   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1775.7,1800.0, 2.012,31.355,34.729, 1.891, 27.754, 27.763,     nd,        nd,       nd,     nd,0.01585,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1777.6,1802.0, 2.009,31.355,34.732, 1.888, 27.756, 27.766,     nd,        nd,       nd,     nd,0.01662,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1779.6,1804.0, 2.008,31.355,34.731, 1.887, 27.755, 27.765,     nd,        nd,       nd,     nd,0.01608,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1781.6,1806.0, 2.007,31.355,34.731, 1.886, 27.756, 27.765,     nd,        nd,       nd,     nd,0.01583,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1783.5,1808.0, 2.006,31.356,34.733, 1.885, 27.757, 27.767,     nd,        nd,       nd,     nd,0.01540,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1785.5,1810.0, 2.006,31.355,34.731, 1.884, 27.756, 27.765,     nd,        nd,       nd,     nd,0.01570,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1787.5,1812.0, 2.004,31.354,34.731, 1.882, 27.756, 27.766,     nd,        nd,       nd,     nd,0.01551,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1789.4,1814.0, 2.003,31.354,34.730, 1.881, 27.755, 27.765,     nd,        nd,       nd,     nd,0.01601,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1791.4,1816.0, 2.003,31.355,34.731, 1.881, 27.756, 27.766,     nd,        nd,       nd,     nd,0.01552,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1793.3,1818.0, 2.002,31.355,34.731, 1.880, 27.756, 27.765,     nd,        nd,       nd,     nd,0.01492,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1795.3,1820.0, 2.001,31.356,34.731, 1.879, 27.756, 27.766,     nd,        nd,       nd,     nd,0.01441,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1797.3,1822.0, 2.002,31.356,34.730, 1.880, 27.756, 27.765,     nd,        nd,       nd,     nd,0.01511,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1799.2,1824.0, 2.000,31.358,34.734, 1.877, 27.759, 27.769,     nd,        nd,       nd,     nd,0.01533,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1801.2,1826.0, 1.997,31.356,34.733, 1.875, 27.758, 27.768,     nd,        nd,       nd,     nd,0.01554,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1803.2,1828.0, 2.000,31.357,34.731, 1.877, 27.756, 27.766,     nd,        nd,       nd,     nd,0.01571,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1805.1,1830.0, 1.995,31.355,34.732, 1.872, 27.757, 27.767,     nd,        nd,       nd,     nd,0.01566,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1807.1,1832.0, 1.994,31.356,34.733, 1.871, 27.758, 27.768,     nd,        nd,       nd,     nd,0.01606,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1809.1,1834.0, 1.991,31.353,34.732, 1.868, 27.758, 27.768,     nd,        nd,       nd,     nd,0.01560,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1811.0,1836.0, 1.990,31.353,34.732, 1.867, 27.758, 27.767,     nd,        nd,       nd,     nd,0.01626,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1813.0,1838.0, 1.989,31.353,34.732, 1.866, 27.758, 27.768,     nd,        nd,       nd,     nd,0.01551,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1815.0,1840.0, 1.988,31.352,34.732, 1.864, 27.758, 27.768,     nd,        nd,       nd,     nd,0.01519,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1816.9,1842.0, 1.985,31.351,34.732, 1.861, 27.759, 27.768,     nd,        nd,       nd,     nd,0.01530,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1818.9,1844.0, 1.982,31.350,34.734, 1.858, 27.760, 27.770,     nd,        nd,       nd,     nd,0.01548,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1820.8,1846.0, 1.980,31.349,34.733, 1.856, 27.760, 27.769,     nd,        nd,       nd,     nd,0.01556,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1822.8,1848.0, 1.982,31.351,34.732, 1.858, 27.759, 27.768,     nd,        nd,       nd,     nd,0.01529,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1824.8,1850.0, 1.980,31.350,34.732, 1.855, 27.759, 27.769,     nd,        nd,       nd,     nd,0.01534,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1826.7,1852.0, 1.978,31.350,34.733, 1.854, 27.760, 27.770,     nd,        nd,       nd,     nd,0.01519,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1828.7,1854.0, 1.976,31.350,34.734, 1.851, 27.761, 27.771,     nd,        nd,       nd,     nd,0.01549,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1830.7,1856.0, 1.973,31.348,34.734, 1.849, 27.761, 27.771,     nd,        nd,       nd,     nd,0.01551,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1832.6,1858.0, 1.971,31.347,34.734, 1.847, 27.761, 27.771,     nd,        nd,       nd,     nd,0.01564,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1834.6,1860.0, 1.971,31.347,34.733, 1.846, 27.760, 27.770,     nd,        nd,       nd,     nd,0.01598,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1836.6,1862.0, 1.971,31.348,34.733, 1.846, 27.760, 27.770,     nd,        nd,       nd,     nd,0.01561,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1838.5,1864.0, 1.970,31.348,34.734, 1.845, 27.761, 27.770,     nd,        nd,       nd,     nd,0.01534,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1840.5,1866.0, 1.969,31.348,34.734, 1.844, 27.761, 27.771,     nd,        nd,       nd,     nd,0.01597,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1842.5,1868.0, 1.969,31.349,34.734, 1.844, 27.761, 27.771,     nd,        nd,       nd,     nd,0.01575,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1844.4,1870.0, 1.969,31.349,34.733, 1.843, 27.760, 27.770,     nd,        nd,       nd,     nd,0.01572,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1846.4,1872.0, 1.967,31.349,34.734, 1.841, 27.761, 27.771,     nd,        nd,       nd,     nd,0.01608,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1848.3,1874.0, 1.967,31.349,34.733, 1.840, 27.761, 27.770,     nd,        nd,       nd,     nd,0.01625,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1850.3,1876.0, 1.965,31.349,34.735, 1.838, 27.762, 27.772,     nd,        nd,       nd,     nd,0.01503,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1852.3,1878.0, 1.964,31.349,34.734, 1.838, 27.761, 27.771,     nd,        nd,       nd,     nd,0.01522,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1854.2,1880.0, 1.964,31.349,34.734, 1.837, 27.761, 27.771,     nd,        nd,       nd,     nd,0.01488,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1856.2,1882.0, 1.964,31.350,34.734, 1.837, 27.761, 27.771,     nd,        nd,       nd,     nd,0.01545,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1858.2,1884.0, 1.960,31.349,34.735, 1.833, 27.762, 27.772,     nd,        nd,       nd,     nd,0.01571,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1860.1,1886.0, 1.959,31.348,34.735, 1.832, 27.762, 27.772,     nd,        nd,       nd,     nd,0.01521,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1862.1,1888.0, 1.958,31.348,34.735, 1.831, 27.763, 27.773,     nd,        nd,       nd,     nd,0.01538,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1864.1,1890.0, 1.960,31.350,34.734, 1.832, 27.762, 27.772,     nd,        nd,       nd,     nd,0.01514,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1866.0,1892.0, 1.957,31.349,34.735, 1.829, 27.763, 27.773,     nd,        nd,       nd,     nd,0.01514,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1868.0,1894.0, 1.956,31.349,34.735, 1.828, 27.763, 27.773,     nd,        nd,       nd,     nd,0.01536,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1869.9,1896.0, 1.953,31.348,34.736, 1.825, 27.764, 27.774,     nd,        nd,       nd,     nd,0.01583,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1871.9,1898.0, 1.949,31.346,34.736, 1.822, 27.764, 27.774,     nd,        nd,       nd,     nd,0.01560,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1873.9,1900.0, 1.953,31.348,34.734, 1.825, 27.762, 27.772,     nd,        nd,       nd,     nd,0.01535,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1875.8,1902.0, 1.947,31.348,34.740, 1.818, 27.768, 27.778,     nd,        nd,       nd,     nd,0.01618,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1877.8,1904.0, 1.946,31.345,34.736, 1.818, 27.764, 27.774,     nd,        nd,       nd,     nd,0.01654,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1879.8,1906.0, 1.945,31.345,34.736, 1.816, 27.765, 27.775,     nd,        nd,       nd,     nd,0.01608,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1881.7,1908.0, 1.949,31.349,34.736, 1.820, 27.764, 27.774,     nd,        nd,       nd,     nd,0.01565,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1883.7,1910.0, 1.942,31.345,34.737, 1.814, 27.766, 27.776,     nd,        nd,       nd,     nd,0.01536,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1885.7,1912.0, 1.941,31.344,34.736, 1.813, 27.764, 27.774,     nd,        nd,       nd,     nd,0.01580,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1887.6,1914.0, 1.941,31.345,34.736, 1.812, 27.765, 27.775,     nd,        nd,       nd,     nd,0.01630,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1889.6,1916.0, 1.941,31.345,34.735, 1.812, 27.764, 27.774,     nd,        nd,       nd,     nd,0.01505,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1891.5,1918.0, 1.938,31.344,34.736, 1.809, 27.765, 27.775,     nd,        nd,       nd,     nd,0.01534,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1893.5,1920.0, 1.936,31.344,34.737, 1.807, 27.766, 27.776,     nd,        nd,       nd,     nd,0.01573,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1895.5,1922.0, 1.938,31.346,34.737, 1.809, 27.766, 27.776,     nd,        nd,       nd,     nd,0.01487,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1897.4,1924.0, 1.935,31.344,34.736, 1.806, 27.765, 27.776,     nd,        nd,       nd,     nd,0.01513,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1899.4,1926.0, 1.935,31.344,34.736, 1.805, 27.765, 27.775,     nd,        nd,       nd,     nd,0.01512,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1901.4,1928.0, 1.935,31.346,34.737, 1.805, 27.766, 27.777,     nd,        nd,       nd,     nd,0.01511,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1903.3,1930.0, 1.932,31.345,34.737, 1.802, 27.767, 27.777,     nd,        nd,       nd,     nd,0.01608,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1905.3,1932.0, 1.931,31.343,34.735, 1.801, 27.765, 27.775,     nd,        nd,       nd,     nd,0.01579,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1907.3,1934.0, 1.928,31.345,34.740, 1.798, 27.769, 27.779,     nd,        nd,       nd,     nd,0.01604,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1909.2,1936.0, 1.926,31.342,34.738, 1.796, 27.767, 27.777,     nd,        nd,       nd,     nd,0.01588,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1911.2,1938.0, 1.926,31.342,34.737, 1.795, 27.767, 27.777,     nd,        nd,       nd,     nd,0.01581,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1913.1,1940.0, 1.928,31.344,34.736, 1.797, 27.766, 27.776,     nd,        nd,       nd,     nd,0.01527,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1915.1,1942.0, 1.925,31.343,34.738, 1.794, 27.768, 27.778,     nd,        nd,       nd,     nd,0.01538,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1917.1,1944.0, 1.924,31.342,34.737, 1.792, 27.767, 27.777,     nd,        nd,       nd,     nd,0.01478,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1919.0,1946.0, 1.923,31.343,34.736, 1.792, 27.767, 27.777,     nd,        nd,       nd,     nd,0.01552,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1921.0,1948.0, 1.921,31.343,34.738, 1.790, 27.768, 27.778,     nd,        nd,       nd,     nd,0.01546,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1923.0,1950.0, 1.922,31.342,34.735, 1.790, 27.765, 27.776,     nd,        nd,       nd,     nd,0.01549,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1924.9,1952.0, 1.918,31.343,34.740, 1.786, 27.770, 27.780,     nd,        nd,       nd,     nd,0.01535,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1926.9,1954.0, 1.917,31.341,34.737, 1.785, 27.768, 27.778,     nd,        nd,       nd,     nd,0.01468,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1928.9,1956.0, 1.917,31.342,34.737, 1.785, 27.768, 27.778,     nd,        nd,       nd,     nd,0.01538,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1930.8,1958.0, 1.918,31.345,34.738, 1.786, 27.768, 27.779,     nd,        nd,       nd,     nd,0.01578,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1932.8,1960.0, 1.917,31.343,34.736, 1.785, 27.767, 27.777,     nd,        nd,       nd,     nd,0.01582,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1934.7,1962.0, 1.913,31.341,34.737, 1.780, 27.768, 27.778,     nd,        nd,       nd,     nd,0.01559,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1936.7,1964.0, 1.912,31.341,34.738, 1.779, 27.769, 27.779,     nd,        nd,       nd,     nd,0.01567,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1938.7,1966.0, 1.910,31.341,34.738, 1.777, 27.769, 27.780,     nd,        nd,       nd,     nd,0.01562,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1940.6,1968.0, 1.908,31.340,34.738, 1.775, 27.769, 27.780,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1942.6,1970.0, 1.909,31.342,34.739, 1.776, 27.769, 27.780,     nd,        nd,       nd,     nd,0.01540,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1944.6,1972.0, 1.907,31.340,34.738, 1.773, 27.769, 27.780,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1946.5,1974.0, 1.906,31.340,34.738, 1.772, 27.769, 27.780,     nd,        nd,       nd,     nd,0.01580,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1948.5,1976.0, 1.908,31.343,34.738, 1.774, 27.769, 27.779,     nd,        nd,       nd,     nd,0.01583,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1950.4,1978.0, 1.905,31.342,34.739, 1.771, 27.770, 27.780,     nd,        nd,       nd,     nd,0.01527,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1952.4,1980.0, 1.903,31.340,34.738, 1.769, 27.770, 27.780,     nd,        nd,       nd,     nd,0.01552,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1954.4,1982.0, 1.901,31.339,34.738, 1.767, 27.770, 27.780,     nd,        nd,       nd,     nd,0.01523,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1956.3,1984.0, 1.902,31.340,34.737, 1.768, 27.769, 27.780,     nd,        nd,       nd,     nd,0.01547,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1958.3,1986.0, 1.900,31.340,34.738, 1.766, 27.769, 27.780,     nd,        nd,       nd,     nd,0.01541,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1960.3,1988.0, 1.897,31.339,34.739, 1.763, 27.771, 27.781,     nd,        nd,       nd,     nd,0.01559,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1962.2,1990.0, 1.895,31.337,34.738, 1.760, 27.770, 27.781,     nd,        nd,       nd,     nd,0.01573,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1964.2,1992.0, 1.895,31.337,34.737, 1.760, 27.770, 27.780,     nd,        nd,       nd,     nd,0.01529,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1966.2,1994.0, 1.891,31.337,34.740, 1.756, 27.772, 27.782,     nd,        nd,       nd,     nd,0.01526,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1968.1,1996.0, 1.891,31.336,34.738, 1.756, 27.770, 27.781,     nd,        nd,       nd,     nd,0.01574,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1970.1,1998.0, 1.891,31.337,34.738, 1.756, 27.770, 27.781,     nd,        nd,       nd,     nd,0.01525,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1972.0,2000.0, 1.891,31.338,34.739, 1.755, 27.771, 27.782,     nd,        nd,       nd,     nd,0.01564,      nd
