   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1777.2,1802.0, 1.579,30.987,34.738, 1.464, 27.794, 27.803,   4.59,     199.3,    204.9,0.00926,0.01543, 0.02578
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1779.2,1804.0, 1.577,30.986,34.739, 1.462, 27.795, 27.803,   4.60,     199.9,    205.5,0.00980,0.01553, 0.02484
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1781.2,1806.0, 1.574,30.984,34.738, 1.459, 27.795, 27.803,   4.60,     199.8,    205.3,0.00980,0.01549, 0.02553
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1783.1,1808.0, 1.573,30.984,34.738, 1.457, 27.795, 27.803,   4.60,     199.9,    205.5,0.00980,0.01480, 0.02561
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1785.1,1810.0, 1.569,30.981,34.739, 1.453, 27.795, 27.804,   4.60,     200.0,    205.6,0.00926,0.01486, 0.02547
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1787.0,1812.0, 1.568,30.981,34.738, 1.452, 27.795, 27.804,   4.61,     200.1,    205.7,0.00926,0.01599, 0.02427
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1789.0,1814.0, 1.567,30.981,34.738, 1.451, 27.795, 27.804,   4.61,     200.2,    205.7,0.00926,0.01535, 0.02564
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1791.0,1816.0, 1.566,30.981,34.738, 1.450, 27.795, 27.804,   4.61,     200.3,    205.9,0.00926,0.01520, 0.02566
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1792.9,1818.0, 1.563,30.979,34.738, 1.447, 27.796, 27.804,   4.62,     200.6,    206.1,0.00926,0.01567, 0.02562
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1794.9,1820.0, 1.558,30.976,34.738, 1.442, 27.796, 27.804,   4.61,     200.5,    206.1,0.00926,0.01577, 0.02585
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1796.9,1822.0, 1.556,30.975,34.738, 1.440, 27.796, 27.804,   4.60,     199.9,    205.4,0.00980,0.01621, 0.02584
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1798.8,1824.0, 1.553,30.972,34.738, 1.436, 27.796, 27.805,   4.61,     200.5,    206.1,0.00926,0.01575, 0.02640
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1800.8,1826.0, 1.552,30.973,34.738, 1.436, 27.796, 27.805,   4.61,     200.1,    205.7,0.00926,0.01542, 0.02507
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1802.8,1828.0, 1.551,30.973,34.738, 1.435, 27.796, 27.805,   4.62,     200.7,    206.2,0.00980,0.01531, 0.02566
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1804.7,1830.0, 1.547,30.969,34.738, 1.430, 27.796, 27.805,   4.60,     199.8,    205.4,0.00926,0.01539, 0.02547
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1806.7,1832.0, 1.546,30.970,34.738, 1.429, 27.797, 27.805,   4.60,     199.7,    205.3,0.00980,0.01570, 0.02548
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1808.7,1834.0, 1.546,30.970,34.738, 1.429, 27.797, 27.805,   4.60,     199.8,    205.4,0.00926,0.01488, 0.02560
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1810.6,1836.0, 1.545,30.971,34.738, 1.428, 27.796, 27.805,   4.60,     200.0,    205.6,0.00926,0.01551, 0.02502
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1812.6,1838.0, 1.545,30.971,34.738, 1.428, 27.797, 27.805,   4.61,     200.3,    205.9,0.00926,0.01556, 0.02540
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1814.5,1840.0, 1.544,30.971,34.738, 1.426, 27.797, 27.805,   4.61,     200.3,    205.9,0.00926,0.01613, 0.02560
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1816.5,1842.0, 1.542,30.971,34.738, 1.425, 27.797, 27.805,   4.62,     200.5,    206.1,0.00871,0.01563, 0.02483
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1818.5,1844.0, 1.542,30.971,34.738, 1.424, 27.797, 27.805,   4.61,     200.3,    205.9,0.00926,0.01537, 0.02538
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1820.4,1846.0, 1.540,30.970,34.738, 1.422, 27.797, 27.805,   4.62,     200.6,    206.2,0.00871,0.01508, 0.02574
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1822.4,1848.0, 1.538,30.969,34.738, 1.420, 27.797, 27.806,   4.62,     200.7,    206.3,0.00980,0.01511, 0.02597
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1824.4,1850.0, 1.535,30.967,34.738, 1.417, 27.797, 27.806,   4.63,     201.4,    207.0,0.00926,0.01531, 0.02490
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1826.3,1852.0, 1.534,30.967,34.738, 1.416, 27.797, 27.806,   4.63,     201.2,    206.8,0.00871,0.01605, 0.02579
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1828.3,1854.0, 1.531,30.965,34.738, 1.413, 27.797, 27.806,   4.61,     200.4,    205.9,0.00980,0.01574, 0.02515
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1830.3,1856.0, 1.529,30.964,34.737, 1.411, 27.797, 27.806,   4.62,     200.9,    206.5,0.00871,0.01578, 0.02476
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1832.2,1858.0, 1.528,30.964,34.737, 1.409, 27.798, 27.806,   4.61,     200.3,    205.8,0.00926,0.01521, 0.02570
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1834.2,1860.0, 1.527,30.964,34.738, 1.408, 27.798, 27.806,   4.61,     200.5,    206.1,0.00926,0.01589, 0.02623
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1836.1,1862.0, 1.526,30.964,34.737, 1.407, 27.798, 27.806,   4.62,     200.7,    206.3,0.00980,0.01564, 0.02445
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1838.1,1864.0, 1.525,30.964,34.737, 1.405, 27.798, 27.806,   4.62,     200.6,    206.2,0.00926,0.01599, 0.02551
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1840.1,1866.0, 1.523,30.964,34.738, 1.404, 27.798, 27.807,   4.63,     201.0,    206.6,0.00926,0.01531, 0.02508
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1842.0,1868.0, 1.520,30.962,34.737, 1.401, 27.798, 27.807,   4.62,     200.9,    206.5,0.00871,0.01509, 0.02442
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1844.0,1870.0, 1.518,30.960,34.737, 1.398, 27.798, 27.807,   4.62,     200.9,    206.5,0.00926,0.01525, 0.02616
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1846.0,1872.0, 1.519,30.962,34.737, 1.400, 27.798, 27.807,   4.62,     200.8,    206.3,0.00926,0.01562, 0.02538
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1847.9,1874.0, 1.518,30.962,34.737, 1.398, 27.798, 27.807,   4.64,     201.5,    207.1,0.00926,0.01571, 0.02490
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1849.9,1876.0, 1.517,30.962,34.737, 1.397, 27.798, 27.807,   4.65,     202.0,    207.6,0.00926,0.01626, 0.02542
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1851.9,1878.0, 1.516,30.961,34.737, 1.396, 27.798, 27.807,   4.62,     200.8,    206.4,0.00926,0.01604, 0.02578
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1853.8,1880.0, 1.515,30.962,34.737, 1.395, 27.798, 27.807,   4.63,     201.0,    206.6,0.00871,0.01539, 0.02635
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1855.8,1882.0, 1.514,30.962,34.737, 1.394, 27.798, 27.807,   4.63,     201.1,    206.7,0.00926,0.01592, 0.02555
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1857.7,1884.0, 1.513,30.962,34.737, 1.393, 27.798, 27.807,   4.62,     200.9,    206.5,0.00926,0.01561, 0.02454
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1859.7,1886.0, 1.512,30.961,34.737, 1.391, 27.798, 27.807,   4.62,     200.7,    206.2,0.00926,0.01564, 0.02566
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1861.7,1888.0, 1.508,30.959,34.737, 1.387, 27.799, 27.807,   4.63,     201.0,    206.6,0.00817,0.01618, 0.02559
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1863.6,1890.0, 1.507,30.958,34.737, 1.386, 27.799, 27.808,   4.64,     201.5,    207.1,0.00926,0.01543, 0.02547
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1865.6,1892.0, 1.506,30.958,34.737, 1.385, 27.799, 27.807,   4.64,     201.6,    207.2,0.00926,0.01542, 0.02534
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1867.6,1894.0, 1.504,30.958,34.737, 1.383, 27.799, 27.808,   4.63,     201.0,    206.6,0.00871,0.01530, 0.02566
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1869.5,1896.0, 1.502,30.957,34.737, 1.381, 27.799, 27.808,   4.63,     201.1,    206.7,0.00871,0.01504, 0.02519
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1871.5,1898.0, 1.500,30.955,34.737, 1.378, 27.799, 27.808,   4.60,     199.9,    205.5,0.00926,0.01566, 0.02525
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1873.4,1900.0, 1.498,30.955,34.737, 1.376, 27.799, 27.808,   4.59,     199.6,    205.1,0.00926,0.01526, 0.02582
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1875.4,1902.0, 1.498,30.955,34.737, 1.376, 27.799, 27.808,   4.58,     199.0,    204.5,0.00926,0.01543, 0.02555
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1877.4,1904.0, 1.496,30.955,34.737, 1.374, 27.799, 27.808,   4.58,     199.2,    204.7,0.00871,0.01622, 0.02503
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1879.3,1906.0, 1.493,30.953,34.736, 1.371, 27.799, 27.808,   4.62,     200.6,    206.2,0.00871,0.01567, 0.02485
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1881.3,1908.0, 1.489,30.950,34.736, 1.367, 27.800, 27.808,   4.62,     200.9,    206.4,0.00926,0.01545, 0.02613
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1883.3,1910.0, 1.488,30.950,34.736, 1.366, 27.800, 27.808,   4.62,     200.8,    206.4,0.00871,0.01588, 0.02520
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1885.2,1912.0, 1.487,30.950,34.736, 1.365, 27.800, 27.808,   4.63,     201.1,    206.7,0.00871,0.01563, 0.02532
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1887.2,1914.0, 1.487,30.950,34.736, 1.364, 27.800, 27.809,   4.62,     200.8,    206.3,0.00926,0.01533, 0.02472
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1889.2,1916.0, 1.485,30.950,34.736, 1.363, 27.800, 27.808,   4.61,     200.2,    205.8,0.00871,0.01545, 0.02529
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1891.1,1918.0, 1.483,30.949,34.736, 1.360, 27.800, 27.809,   4.63,     201.2,    206.7,0.00871,0.01558, 0.02580
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1893.1,1920.0, 1.480,30.947,34.736, 1.357, 27.800, 27.809,   4.63,     201.0,    206.6,0.00926,0.01557, 0.02594
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1895.0,1922.0, 1.479,30.947,34.736, 1.356, 27.800, 27.809,   4.63,     201.3,    206.9,0.00926,0.01640, 0.02467
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1897.0,1924.0, 1.478,30.947,34.736, 1.355, 27.800, 27.809,   4.64,     201.6,    207.2,0.00871,0.01573, 0.02524
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1899.0,1926.0, 1.476,30.946,34.736, 1.353, 27.800, 27.809,   4.64,     201.5,    207.1,0.00926,0.01592, 0.02479
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1900.9,1928.0, 1.475,30.945,34.736, 1.352, 27.800, 27.809,   4.63,     201.2,    206.8,0.00871,0.01552, 0.02571
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1902.9,1930.0, 1.472,30.943,34.736, 1.348, 27.800, 27.809,   4.63,     201.1,    206.7,0.00926,0.01594, 0.02536
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1904.9,1932.0, 1.466,30.939,34.736, 1.342, 27.801, 27.809,   4.63,     201.2,    206.8,0.00871,0.01624, 0.02486
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1906.8,1934.0, 1.465,30.939,34.736, 1.341, 27.801, 27.810,   4.63,     201.2,    206.8,0.00871,0.01569, 0.02473
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1908.8,1936.0, 1.463,30.938,34.736, 1.339, 27.801, 27.810,   4.64,     201.7,    207.3,0.00980,0.01547, 0.02548
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1910.7,1938.0, 1.460,30.936,34.735, 1.336, 27.801, 27.810,   4.64,     201.5,    207.1,0.00871,0.01543, 0.02549
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1912.7,1940.0, 1.459,30.937,34.736, 1.335, 27.801, 27.810,   4.63,     201.0,    206.6,0.00926,0.01517, 0.02554
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1914.7,1942.0, 1.458,30.936,34.736, 1.334, 27.801, 27.810,   4.64,     201.7,    207.3,0.00980,0.01552, 0.02463
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1916.6,1944.0, 1.458,30.936,34.735, 1.333, 27.801, 27.810,   4.64,     201.7,    207.3,0.00871,0.01538, 0.02450
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1918.6,1946.0, 1.457,30.937,34.735, 1.332, 27.801, 27.810,   4.64,     201.4,    207.0,0.00871,0.01565, 0.02580
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1920.6,1948.0, 1.456,30.937,34.736, 1.331, 27.801, 27.810,   4.62,     200.9,    206.5,0.00871,0.01611, 0.02537
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1922.5,1950.0, 1.455,30.936,34.735, 1.330, 27.801, 27.810,   4.62,     200.9,    206.5,0.00871,0.01536, 0.02443
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1924.5,1952.0, 1.454,30.936,34.735, 1.329, 27.801, 27.810,   4.63,     201.0,    206.6,0.00871,0.01604, 0.02552
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1926.4,1954.0, 1.452,30.935,34.735, 1.327, 27.801, 27.810,   4.64,     201.6,    207.2,0.00926,0.01543, 0.02573
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1928.4,1956.0, 1.451,30.935,34.735, 1.325, 27.801, 27.810,   4.63,     201.3,    206.9,0.00871,0.01545, 0.02510
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1930.4,1958.0, 1.450,30.935,34.735, 1.325, 27.801, 27.810,   4.63,     201.2,    206.8,0.00871,0.01538, 0.02427
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1932.3,1960.0, 1.448,30.934,34.735, 1.322, 27.801, 27.810,   4.63,     201.4,    207.0,0.00926,0.01507, 0.02576
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1934.3,1962.0, 1.447,30.934,34.735, 1.321, 27.802, 27.811,   4.65,     201.9,    207.5,0.00871,0.01514, 0.02544
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1936.3,1964.0, 1.446,30.935,34.735, 1.321, 27.802, 27.811,   4.65,     201.8,    207.4,0.00817,0.01468, 0.02549
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1938.2,1966.0, 1.445,30.934,34.735, 1.319, 27.801, 27.810,   4.63,     201.3,    206.9,0.00871,0.01551, 0.02531
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1940.2,1968.0, 1.444,30.934,34.735, 1.318, 27.802, 27.811,   4.64,     201.6,    207.2,0.00871,0.01537, 0.02596
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1942.2,1970.0, 1.440,30.931,34.735, 1.314, 27.802, 27.811,   4.64,     201.7,    207.3,0.00817,0.01645, 0.02522
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1944.1,1972.0, 1.439,30.931,34.735, 1.313, 27.802, 27.811,   4.65,     202.1,    207.7,0.00871,0.01566, 0.02489
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1946.1,1974.0, 1.439,30.932,34.735, 1.313, 27.802, 27.811,   4.64,     201.7,    207.3,0.00871,0.01514, 0.02556
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1948.0,1976.0, 1.438,30.932,34.735, 1.311, 27.802, 27.811,   4.65,     201.9,    207.5,0.00871,0.01592, 0.02485
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1950.0,1978.0, 1.438,30.932,34.735, 1.311, 27.802, 27.811,   4.65,     202.0,    207.6,0.00926,0.01568, 0.02479
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1952.0,1980.0, 1.437,30.933,34.735, 1.310, 27.802, 27.811,   4.64,     201.7,    207.3,0.00871,0.01615, 0.02559
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1953.9,1982.0, 1.434,30.931,34.735, 1.307, 27.802, 27.811,   4.65,     202.3,    207.9,0.00871,0.01605, 0.02527
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1955.9,1984.0, 1.431,30.929,34.735, 1.304, 27.802, 27.811,   4.65,     202.0,    207.6,0.00871,0.01566, 0.02530
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1957.8,1986.0, 1.430,30.929,34.734, 1.303, 27.802, 27.811,   4.64,     201.5,    207.1,0.00871,0.01539, 0.02569
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1959.8,1988.0, 1.429,30.929,34.735, 1.302, 27.802, 27.811,   4.64,     201.7,    207.4,0.00926,0.01536, 0.02510
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1961.8,1990.0, 1.429,30.929,34.734, 1.301, 27.802, 27.811,   4.65,     202.1,    207.7,0.00871,0.01530, 0.02544
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1963.7,1992.0, 1.429,30.930,34.734, 1.301, 27.802, 27.811,   4.67,     202.8,    208.4,0.00871,0.01563, 0.02544
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1965.7,1994.0, 1.428,30.930,34.735, 1.300, 27.802, 27.812,   4.64,     201.5,    207.1,0.00871,0.01574, 0.02605
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1967.7,1996.0, 1.424,30.928,34.734, 1.296, 27.802, 27.812,   4.64,     201.6,    207.2,0.00817,0.01550, 0.02549
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1969.6,1998.0, 1.423,30.928,34.734, 1.295, 27.802, 27.812,   4.65,     201.9,    207.5,0.00926,0.01567, 0.02433
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1971.6,2000.0, 1.423,30.928,34.734, 1.294, 27.803, 27.812,   4.65,     201.9,    207.5,0.00871,0.01555, 0.02633
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1973.6,2002.0, 1.422,30.928,34.734, 1.293, 27.803, 27.812,   4.66,     202.5,    208.1,0.00926,0.01519, 0.02617
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1975.5,2004.0, 1.421,30.928,34.734, 1.292, 27.803, 27.812,   4.65,     201.9,    207.5,0.00871,0.01605, 0.02447
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1977.5,2006.0, 1.418,30.926,34.734, 1.290, 27.803, 27.812,   4.65,     202.1,    207.7,0.00871,0.01597, 0.02460
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1979.4,2008.0, 1.415,30.925,34.734, 1.286, 27.803, 27.812,   4.65,     202.1,    207.7,0.00871,0.01520, 0.02553
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1981.4,2010.0, 1.414,30.924,34.734, 1.285, 27.803, 27.812,   4.65,     202.1,    207.7,0.00817,0.01541, 0.02519
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1983.4,2012.0, 1.412,30.923,34.734, 1.283, 27.803, 27.812,   4.65,     201.9,    207.5,0.00871,0.01594, 0.02463
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1985.3,2014.0, 1.408,30.921,34.734, 1.279, 27.803, 27.812,   4.64,     201.7,    207.3,0.00871,0.01565, 0.02631
