   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3459.9,3522.0, 0.823,30.969,34.708, 0.572, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01570, 0.01382
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3461.8,3524.0, 0.823,30.970,34.708, 0.572, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01540, 0.01389
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3463.8,3526.0, 0.823,30.970,34.708, 0.571, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01559, 0.01385
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3465.7,3528.0, 0.823,30.971,34.707, 0.571, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01496, 0.01404
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3467.7,3530.0, 0.824,30.972,34.707, 0.571, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01536, 0.01356
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3469.6,3532.0, 0.824,30.973,34.707, 0.571, 27.822, 27.837,     nd,        nd,       nd,     nd,0.01574, 0.01328
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3471.6,3534.0, 0.824,30.973,34.708, 0.571, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01542, 0.01371
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3473.5,3536.0, 0.824,30.974,34.708, 0.571, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01514, 0.01484
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3475.5,3538.0, 0.823,30.974,34.707, 0.570, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01471, 0.01424
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3477.4,3540.0, 0.823,30.975,34.707, 0.569, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01494, 0.01391
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3479.4,3542.0, 0.822,30.975,34.707, 0.569, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01570, 0.01344
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3481.3,3544.0, 0.823,30.976,34.707, 0.569, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01517, 0.01358
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3483.3,3546.0, 0.823,30.977,34.707, 0.569, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01482, 0.01363
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3485.2,3548.0, 0.823,30.977,34.707, 0.568, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01429, 0.01435
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3487.2,3550.0, 0.823,30.978,34.707, 0.568, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01490, 0.01426
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3489.1,3552.0, 0.822,30.978,34.707, 0.568, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01480, 0.01382
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3491.1,3554.0, 0.822,30.979,34.707, 0.567, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01528, 0.01351
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3493.0,3556.0, 0.822,30.980,34.707, 0.567, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01527, 0.01378
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3495.0,3558.0, 0.822,30.981,34.707, 0.567, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01564, 0.01397
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3496.9,3560.0, 0.823,30.981,34.707, 0.567, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01505, 0.01412
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3498.9,3562.0, 0.823,30.983,34.707, 0.568, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01523, 0.01333
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3500.8,3564.0, 0.824,30.984,34.707, 0.568, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01554, 0.01368
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3502.8,3566.0, 0.823,30.984,34.707, 0.567, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01541, 0.01392
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3504.7,3568.0, 0.823,30.985,34.707, 0.567, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01498, 0.01438
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3506.7,3570.0, 0.823,30.985,34.707, 0.566, 27.821, 27.837,     nd,        nd,       nd,     nd,0.01547, 0.01443
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3508.6,3572.0, 0.823,30.986,34.707, 0.566, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01558, 0.01378
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3510.6,3574.0, 0.823,30.986,34.707, 0.566, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01562, 0.01378
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3512.5,3576.0, 0.822,30.987,34.707, 0.566, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01543, 0.01385
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3514.5,3578.0, 0.822,30.987,34.707, 0.565, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01537, 0.01425
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3516.4,3580.0, 0.822,30.988,34.707, 0.565, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01583, 0.01361
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3518.4,3582.0, 0.821,30.988,34.707, 0.563, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01595, 0.01426
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3520.3,3584.0, 0.821,30.988,34.707, 0.563, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01538, 0.01347
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3522.2,3586.0, 0.821,30.989,34.707, 0.563, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01538, 0.01368
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3524.2,3588.0, 0.821,30.990,34.707, 0.563, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01541, 0.01428
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3526.1,3590.0, 0.821,30.991,34.707, 0.563, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01566, 0.01444
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3528.1,3592.0, 0.821,30.991,34.707, 0.562, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01532, 0.01438
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3530.0,3594.0, 0.821,30.992,34.707, 0.562, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01519, 0.01441
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3532.0,3596.0, 0.821,30.993,34.707, 0.562, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01545, 0.01386
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3533.9,3598.0, 0.822,30.994,34.707, 0.563, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01504, 0.01391
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3535.9,3600.0, 0.821,30.995,34.707, 0.562, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01555, 0.01397
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3537.8,3602.0, 0.822,30.995,34.707, 0.562, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01575, 0.01353
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3539.8,3604.0, 0.822,30.996,34.707, 0.562, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01558, 0.01380
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3541.7,3606.0, 0.822,30.997,34.707, 0.562, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01551, 0.01395
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3543.7,3608.0, 0.821,30.997,34.707, 0.561, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01506, 0.01448
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3545.6,3610.0, 0.822,30.998,34.707, 0.561, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01567, 0.01444
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3547.6,3612.0, 0.821,30.998,34.707, 0.561, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01526, 0.01458
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3549.5,3614.0, 0.821,30.999,34.707, 0.561, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01580, 0.01381
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3551.5,3616.0, 0.821,31.000,34.707, 0.560, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01567, 0.01411
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3553.4,3618.0, 0.821,31.001,34.707, 0.560, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01535, 0.01423
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3555.4,3620.0, 0.821,31.002,34.707, 0.560, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01589, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3557.3,3622.0, 0.822,31.003,34.707, 0.561, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01537, 0.01346
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3559.3,3624.0, 0.822,31.004,34.707, 0.560, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01602, 0.01368
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3561.2,3626.0, 0.822,31.004,34.707, 0.560, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01586, 0.01399
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3563.2,3628.0, 0.821,31.004,34.707, 0.559, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01558, 0.01451
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3565.1,3630.0, 0.821,31.005,34.707, 0.559, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01525, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3567.1,3632.0, 0.822,31.006,34.707, 0.559, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01519, 0.01399
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3569.0,3634.0, 0.822,31.007,34.707, 0.559, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01552, 0.01417
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3571.0,3636.0, 0.822,31.008,34.707, 0.559, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01554, 0.01427
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3572.9,3638.0, 0.822,31.008,34.707, 0.558, 27.822, 27.838,     nd,        nd,       nd,     nd,0.01538, 0.01438
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3574.8,3640.0, 0.822,31.009,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01476, 0.01451
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3576.8,3642.0, 0.822,31.010,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01583, 0.01449
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3578.7,3644.0, 0.822,31.011,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01522, 0.01412
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3580.7,3646.0, 0.822,31.012,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01449, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3582.6,3648.0, 0.822,31.012,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01467, 0.01462
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3584.6,3650.0, 0.823,31.013,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01470, 0.01436
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3586.5,3652.0, 0.823,31.014,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01491, 0.01459
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3588.5,3654.0, 0.823,31.015,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01539, 0.01449
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3590.4,3656.0, 0.823,31.016,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01531, 0.01469
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3592.4,3658.0, 0.823,31.017,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01538, 0.01424
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3594.3,3660.0, 0.823,31.017,34.707, 0.558, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01577, 0.01409
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3596.3,3662.0, 0.823,31.018,34.707, 0.557, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01440, 0.01448
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3598.2,3664.0, 0.823,31.018,34.707, 0.557, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01484, 0.01506
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3600.2,3666.0, 0.823,31.019,34.707, 0.557, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01542, 0.01384
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3602.1,3668.0, 0.823,31.020,34.707, 0.556, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01543, 0.01465
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3604.1,3670.0, 0.822,31.020,34.707, 0.556, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01459, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3606.0,3672.0, 0.822,31.021,34.707, 0.556, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01499, 0.01449
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3608.0,3674.0, 0.823,31.022,34.707, 0.556, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01529, 0.01451
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3609.9,3676.0, 0.823,31.023,34.707, 0.556, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01527, 0.01469
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3611.9,3678.0, 0.822,31.023,34.707, 0.555, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01521, 0.01472
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3613.8,3680.0, 0.822,31.024,34.707, 0.555, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01556, 0.01455
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3615.8,3682.0, 0.822,31.024,34.707, 0.555, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01593, 0.01467
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3617.7,3684.0, 0.822,31.025,34.707, 0.554, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01523, 0.01463
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3619.6,3686.0, 0.822,31.026,34.707, 0.554, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01549, 0.01448
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3621.6,3688.0, 0.823,31.027,34.707, 0.555, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01556, 0.01426
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3623.5,3690.0, 0.823,31.028,34.707, 0.554, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01510, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3625.5,3692.0, 0.823,31.028,34.707, 0.554, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01554, 0.01498
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3627.4,3694.0, 0.823,31.029,34.707, 0.554, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01597, 0.01457
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3629.4,3696.0, 0.823,31.030,34.707, 0.554, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01537, 0.01478
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3631.3,3698.0, 0.823,31.031,34.707, 0.554, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01572, 0.01477
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3633.3,3700.0, 0.823,31.031,34.707, 0.554, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01543, 0.01484
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3635.2,3702.0, 0.823,31.032,34.707, 0.553, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01578, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3637.2,3704.0, 0.823,31.033,34.707, 0.553, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01565, 0.01476
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3639.1,3706.0, 0.823,31.033,34.707, 0.553, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01579, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3641.1,3708.0, 0.823,31.034,34.707, 0.553, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01526, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3643.0,3710.0, 0.823,31.035,34.707, 0.553, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01590, 0.01437
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3645.0,3712.0, 0.823,31.036,34.707, 0.553, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01614, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3646.9,3714.0, 0.823,31.036,34.707, 0.552, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01533, 0.01458
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3648.9,3716.0, 0.823,31.037,34.707, 0.552, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01599, 0.01479
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3650.8,3718.0, 0.823,31.037,34.707, 0.552, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01526, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3652.8,3720.0, 0.823,31.038,34.707, 0.551, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01503, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3654.7,3722.0, 0.823,31.039,34.707, 0.551, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01579, 0.01481
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3656.6,3724.0, 0.823,31.040,34.707, 0.551, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01549, 0.01450
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,3658.6,3726.0, 0.823,31.041,34.707, 0.552, 27.821, 27.838,     nd,        nd,       nd,     nd,0.01551, 0.01463
