   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3065.7,3118.0, 0.834,30.831,34.708, 0.621, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01530, 0.01989
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3067.7,3120.0, 0.835,30.833,34.708, 0.621, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01524, 0.01949
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3069.6,3122.0, 0.833,30.832,34.708, 0.619, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01525, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3071.6,3124.0, 0.834,30.834,34.708, 0.620, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01611, 0.01975
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3073.5,3126.0, 0.834,30.834,34.708, 0.620, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01617, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3075.5,3128.0, 0.834,30.835,34.708, 0.620, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01589, 0.01989
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3077.4,3130.0, 0.834,30.836,34.708, 0.620, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01555, 0.02021
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3079.4,3132.0, 0.834,30.836,34.708, 0.619, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01547, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3081.3,3134.0, 0.834,30.837,34.708, 0.619, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01508, 0.01955
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3083.3,3136.0, 0.835,30.839,34.709, 0.619, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01541, 0.01984
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3085.3,3138.0, 0.835,30.839,34.708, 0.619, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01559, 0.01967
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3087.2,3140.0, 0.835,30.840,34.708, 0.619, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01581, 0.01950
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3089.2,3142.0, 0.835,30.841,34.708, 0.619, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01544, 0.02015
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3091.1,3144.0, 0.835,30.842,34.708, 0.619, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01537, 0.01986
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3093.1,3146.0, 0.834,30.842,34.708, 0.618, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01519, 0.01971
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3095.0,3148.0, 0.832,30.840,34.708, 0.616, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01530, 0.02007
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3097.0,3150.0, 0.832,30.841,34.708, 0.615, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01532, 0.01949
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3098.9,3152.0, 0.832,30.842,34.708, 0.615, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01561, 0.01987
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3100.9,3154.0, 0.831,30.842,34.708, 0.614, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01579, 0.02010
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3102.8,3156.0, 0.831,30.843,34.708, 0.615, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01570, 0.01987
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3104.8,3158.0, 0.832,30.844,34.708, 0.615, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01592, 0.01949
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3106.7,3160.0, 0.831,30.844,34.708, 0.614, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01492, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3108.7,3162.0, 0.831,30.845,34.708, 0.614, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01532, 0.02015
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3110.6,3164.0, 0.830,30.845,34.708, 0.613, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01525, 0.01936
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3112.6,3166.0, 0.830,30.846,34.708, 0.613, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01494, 0.01955
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3114.5,3168.0, 0.830,30.846,34.708, 0.612, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01581, 0.01939
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3116.5,3170.0, 0.829,30.846,34.708, 0.611, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01528, 0.01979
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3118.4,3172.0, 0.830,30.847,34.708, 0.611, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01511, 0.02006
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3120.4,3174.0, 0.830,30.848,34.708, 0.611, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01573, 0.01981
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3122.3,3176.0, 0.830,30.849,34.708, 0.611, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01536, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3124.3,3178.0, 0.830,30.850,34.708, 0.611, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01535, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3126.2,3180.0, 0.830,30.850,34.708, 0.611, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01591, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3128.2,3182.0, 0.830,30.851,34.708, 0.610, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01581, 0.01945
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3130.1,3184.0, 0.830,30.852,34.708, 0.611, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01545, 0.02029
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3132.1,3186.0, 0.830,30.852,34.708, 0.610, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01529, 0.01949
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3134.1,3188.0, 0.830,30.853,34.708, 0.610, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01509, 0.01949
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3136.0,3190.0, 0.829,30.853,34.708, 0.609, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01504, 0.01980
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3138.0,3192.0, 0.830,30.854,34.708, 0.609, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01552, 0.01964
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3139.9,3194.0, 0.829,30.855,34.708, 0.609, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01563, 0.01955
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3141.9,3196.0, 0.829,30.855,34.708, 0.609, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01547, 0.01999
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3143.8,3198.0, 0.829,30.856,34.708, 0.609, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01588, 0.02352
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3145.8,3200.0, 0.829,30.856,34.708, 0.608, 27.822, 27.835,     nd,        nd,       nd,0.00800,0.01539, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3147.7,3202.0, 0.828,30.857,34.708, 0.607, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01528, 0.01955
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3149.7,3204.0, 0.826,30.856,34.708, 0.605, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01577, 0.02050
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3151.6,3206.0, 0.826,30.856,34.708, 0.605, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01557, 0.01958
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3153.6,3208.0, 0.826,30.857,34.708, 0.604, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01567, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3155.5,3210.0, 0.826,30.858,34.708, 0.604, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01525, 0.02001
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3157.5,3212.0, 0.825,30.858,34.708, 0.603, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01554, 0.02056
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3159.4,3214.0, 0.824,30.858,34.708, 0.602, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01621, 0.01984
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3161.4,3216.0, 0.823,30.857,34.708, 0.600, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01542, 0.02061
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3163.3,3218.0, 0.822,30.857,34.707, 0.600, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01555, 0.02013
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3165.3,3220.0, 0.822,30.858,34.708, 0.599, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01612, 0.02031
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3167.2,3222.0, 0.822,30.859,34.708, 0.599, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01546, 0.02025
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3169.2,3224.0, 0.822,30.859,34.708, 0.599, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01521, 0.01977
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3171.1,3226.0, 0.822,30.860,34.708, 0.598, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01509, 0.01965
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3173.1,3228.0, 0.822,30.861,34.707, 0.599, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01592, 0.01939
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3175.0,3230.0, 0.822,30.862,34.708, 0.599, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01535, 0.02040
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3177.0,3232.0, 0.822,30.862,34.707, 0.598, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01584, 0.01948
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3178.9,3234.0, 0.821,30.862,34.707, 0.597, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01524, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3180.9,3236.0, 0.819,30.861,34.708, 0.595, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01530, 0.01996
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3182.8,3238.0, 0.817,30.860,34.707, 0.593, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01619, 0.02014
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3184.8,3240.0, 0.813,30.857,34.707, 0.588, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01565, 0.01948
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3186.7,3242.0, 0.813,30.858,34.707, 0.588, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01534, 0.02046
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3188.7,3244.0, 0.812,30.858,34.707, 0.588, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01555, 0.02040
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3190.6,3246.0, 0.813,30.859,34.707, 0.588, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01555, 0.02053
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3192.6,3248.0, 0.812,30.859,34.707, 0.587, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01540, 0.02032
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3194.5,3250.0, 0.811,30.859,34.707, 0.585, 27.822, 27.837,     nd,        nd,       nd,0.00800,0.01560, 0.02061
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3196.5,3252.0, 0.808,30.857,34.706, 0.583, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01558, 0.02032
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3198.5,3254.0, 0.807,30.857,34.707, 0.582, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01541, 0.01952
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3200.4,3256.0, 0.806,30.857,34.707, 0.581, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01495, 0.02012
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3202.4,3258.0, 0.807,30.858,34.707, 0.581, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01605, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3204.3,3260.0, 0.803,30.856,34.707, 0.578, 27.822, 27.837,     nd,        nd,       nd,0.00800,0.01464, 0.02051
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3206.3,3262.0, 0.804,30.857,34.707, 0.578, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01508, 0.01942
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3208.2,3264.0, 0.804,30.858,34.707, 0.577, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01525, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3210.2,3266.0, 0.804,30.859,34.707, 0.578, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01509, 0.02061
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3212.1,3268.0, 0.801,30.857,34.707, 0.574, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01478, 0.02000
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3214.1,3270.0, 0.800,30.857,34.707, 0.573, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01607, 0.02078
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3216.0,3272.0, 0.800,30.857,34.706, 0.573, 27.822, 27.836,     nd,        nd,       nd,0.00800,0.01578, 0.02047
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3218.0,3274.0, 0.799,30.857,34.706, 0.572, 27.822, 27.837,     nd,        nd,       nd,0.00800,0.01565, 0.01960
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3219.9,3276.0, 0.797,30.856,34.706, 0.570, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01511, 0.02050
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3221.9,3278.0, 0.797,30.857,34.706, 0.570, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01579, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3223.8,3280.0, 0.794,30.855,34.706, 0.567, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01510, 0.02023
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3225.8,3282.0, 0.793,30.854,34.706, 0.565, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01541, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3227.7,3284.0, 0.793,30.855,34.706, 0.565, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01529, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3229.7,3286.0, 0.793,30.856,34.706, 0.565, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01622, 0.02073
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3231.6,3288.0, 0.793,30.856,34.706, 0.564, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01514, 0.02061
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3233.6,3290.0, 0.792,30.857,34.706, 0.564, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01518, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3235.5,3292.0, 0.792,30.857,34.706, 0.563, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01539, 0.02059
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3237.5,3294.0, 0.792,30.858,34.706, 0.563, 27.822, 27.837,     nd,        nd,       nd,0.00800,0.01526, 0.02055
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3239.4,3296.0, 0.792,30.859,34.706, 0.563, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01538, 0.02022
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3241.4,3298.0, 0.792,30.860,34.706, 0.563, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01544, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3243.3,3300.0, 0.792,30.860,34.706, 0.562, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01481, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3245.3,3302.0, 0.790,30.859,34.706, 0.561, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01549, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3247.2,3304.0, 0.790,30.860,34.706, 0.560, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01557, 0.02027
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3249.2,3306.0, 0.791,30.861,34.706, 0.561, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01588, 0.02080
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3251.1,3308.0, 0.790,30.861,34.706, 0.560, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01569, 0.01965
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3253.1,3310.0, 0.790,30.862,34.706, 0.560, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01501, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3255.0,3312.0, 0.790,30.863,34.706, 0.560, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01546, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3257.0,3314.0, 0.791,30.864,34.706, 0.560, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01570, 0.02055
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3258.9,3316.0, 0.791,30.865,34.706, 0.560, 27.822, 27.837,     nd,        nd,       nd,0.00800,0.01558, 0.02060
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3260.9,3318.0, 0.791,30.866,34.706, 0.560, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01617, 0.02070
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3262.8,3320.0, 0.791,30.867,34.706, 0.560, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01533, 0.02033
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3264.8,3322.0, 0.791,30.868,34.706, 0.560, 27.823, 27.837,     nd,        nd,       nd,0.00800,0.01563, 0.02067
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,3266.7,3324.0, 0.792,30.869,34.706, 0.560, 27.822, 27.837,     nd,        nd,       nd,0.00800,0.01549, 0.01980
