   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3687.8,3756.0, 0.834,31.060,34.705, 0.559, 27.819, 27.836,   4.61,     200.4,    206.0,     nd,0.01499, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3689.8,3758.0, 0.834,31.060,34.705, 0.559, 27.819, 27.837,   4.62,     200.8,    206.4,     nd,0.01504, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3691.7,3760.0, 0.835,    nd,    nd, 0.554,     nd,     nd,   4.58,     198.9,    204.6,     nd,0.01485, 0.01826
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3693.7,3762.0, 0.834,31.062,34.705, 0.558, 27.819, 27.837,   4.62,     200.5,    206.1,     nd,0.01514, 0.01778
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3695.6,3764.0, 0.834,31.062,34.705, 0.558, 27.819, 27.837,   4.62,     200.5,    206.1,     nd,0.01500, 0.01735
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3697.6,3766.0, 0.834,31.063,34.705, 0.557, 27.819, 27.837,   4.61,     200.3,    205.8,     nd,0.01447, 0.01796
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3699.5,3768.0, 0.834,31.063,34.705, 0.557, 27.819, 27.837,   4.62,     200.8,    206.4,     nd,0.01497, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3701.5,3770.0, 0.835,31.065,34.705, 0.558, 27.819, 27.836,   4.61,     200.5,    206.1,     nd,0.01512, 0.01812
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3703.4,3772.0, 0.835,31.065,34.705, 0.558, 27.819, 27.836,   4.62,     200.7,    206.3,     nd,0.01500, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3705.4,3774.0, 0.834,31.066,34.705, 0.557, 27.819, 27.837,   4.62,     200.8,    206.4,     nd,0.01472, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3707.3,3776.0, 0.835,31.067,34.705, 0.557, 27.819, 27.837,   4.62,     200.8,    206.4,     nd,0.01507, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3709.3,3778.0, 0.835,31.068,34.705, 0.557, 27.819, 27.836,   4.61,     200.1,    205.7,     nd,0.01498, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3711.2,3780.0, 0.835,31.069,34.705, 0.557, 27.819, 27.837,   4.62,     200.5,    206.1,     nd,0.01576, 0.01849
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3713.1,3782.0, 0.836,31.070,34.705, 0.558, 27.819, 27.837,   4.61,     200.4,    206.0,     nd,0.01494, 0.01767
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3715.1,3784.0, 0.836,31.071,34.705, 0.558, 27.819, 27.837,   4.62,     200.5,    206.1,     nd,0.01456, 0.01742
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3717.0,3786.0, 0.836,31.071,34.705, 0.557, 27.819, 27.837,   4.62,     200.7,    206.3,     nd,0.01520, 0.01813
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3719.0,3788.0, 0.836,31.072,34.705, 0.557, 27.819, 27.837,   4.62,     200.7,    206.3,     nd,0.01508, 0.01834
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3720.9,3790.0, 0.835,31.072,34.705, 0.556, 27.819, 27.837,   4.62,     201.0,    206.5,     nd,0.01563, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3722.9,3792.0, 0.836,31.074,34.705, 0.557, 27.819, 27.837,   4.63,     201.2,    206.8,     nd,0.01432, 0.01831
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3724.8,3794.0, 0.836,31.074,34.705, 0.557, 27.819, 27.836,   4.63,     201.3,    206.9,     nd,0.01490, 0.01760
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3726.8,3796.0, 0.836,31.075,34.705, 0.556, 27.819, 27.837,   4.63,     201.2,    206.8,     nd,0.01504, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3728.7,3798.0, 0.836,31.075,34.705, 0.556, 27.819, 27.837,   4.62,     200.5,    206.1,     nd,0.01526, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3730.7,3800.0, 0.835,31.076,34.705, 0.556, 27.819, 27.837,   4.63,     201.0,    206.6,     nd,0.01523, 0.01829
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3732.6,3802.0, 0.836,31.078,34.705, 0.556, 27.819, 27.837,   4.63,     201.0,    206.6,     nd,0.01480, 0.01779
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3734.6,3804.0, 0.835,31.077,34.705, 0.555, 27.819, 27.836,   4.62,     200.9,    206.5,     nd,0.01520, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3736.5,3806.0, 0.835,31.078,34.705, 0.555, 27.819, 27.837,   4.62,     200.9,    206.5,     nd,0.01520, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3738.5,3808.0, 0.835,31.078,34.705, 0.554, 27.819, 27.837,   4.63,     201.3,    206.9,     nd,0.01519, 0.01841
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3740.4,3810.0, 0.835,31.079,34.705, 0.554, 27.819, 27.837,   4.63,     201.2,    206.8,     nd,0.01503, 0.01840
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3742.3,3812.0, 0.835,31.080,34.705, 0.554, 27.819, 27.837,   4.62,     200.8,    206.4,     nd,0.01536, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3744.3,3814.0, 0.835,31.080,34.705, 0.554, 27.819, 27.837,   4.63,     201.1,    206.7,     nd,0.01480, 0.01839
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3746.2,3816.0, 0.834,31.080,34.705, 0.552, 27.819, 27.837,   4.64,     201.4,    207.0,     nd,0.01557, 0.01815
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3748.2,3818.0, 0.834,31.080,34.705, 0.552, 27.819, 27.837,   4.63,     201.4,    207.0,     nd,0.01536, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3750.1,3820.0, 0.834,31.081,34.705, 0.552, 27.819, 27.837,   4.62,     200.6,    206.1,     nd,0.01470, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3752.1,3822.0, 0.833,31.082,34.705, 0.551, 27.819, 27.837,   4.61,     200.5,    206.1,     nd,0.01504, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3754.0,3824.0, 0.834,31.083,34.705, 0.551, 27.819, 27.837,   4.62,     200.8,    206.4,     nd,0.01506, 0.01897
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3756.0,3826.0, 0.834,31.084,34.705, 0.552, 27.819, 27.837,   4.60,     199.7,    205.3,     nd,0.01457, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3757.9,3828.0, 0.834,31.085,34.705, 0.552, 27.819, 27.837,   4.60,     199.9,    205.5,     nd,0.01462, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3759.9,3830.0, 0.834,31.085,34.705, 0.551, 27.819, 27.837,   4.61,     200.1,    205.7,     nd,0.01543, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3761.8,3832.0, 0.834,31.086,34.705, 0.551, 27.819, 27.836,   4.62,     200.7,    206.3,     nd,0.01567, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3763.8,3834.0, 0.835,31.087,34.705, 0.551, 27.819, 27.837,   4.61,     200.3,    205.9,     nd,0.01534, 0.01898
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3765.7,3836.0, 0.835,31.088,34.705, 0.551, 27.819, 27.837,   4.62,     200.6,    206.2,     nd,0.01436, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3767.6,3838.0, 0.834,31.088,34.705, 0.551, 27.819, 27.837,   4.62,     200.5,    206.1,     nd,0.01465, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3769.6,3840.0, 0.834,31.089,34.705, 0.550, 27.819, 27.837,   4.61,     200.5,    206.1,     nd,0.01459, 0.01880
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3771.5,3842.0, 0.835,31.090,34.704, 0.551, 27.819, 27.836,   4.62,     200.8,    206.3,     nd,0.01488, 0.01831
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3773.5,3844.0, 0.835,31.091,34.705, 0.551, 27.819, 27.837,   4.60,     200.0,    205.6,     nd,0.01556, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3775.4,3846.0, 0.835,31.092,34.705, 0.551, 27.819, 27.837,   4.61,     200.4,    206.0,     nd,0.01506, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3777.4,3848.0, 0.835,31.092,34.705, 0.550, 27.819, 27.837,   4.61,     200.5,    206.1,     nd,0.01471, 0.01832
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3779.3,3850.0, 0.836,31.094,34.705, 0.551, 27.819, 27.837,   4.61,     200.2,    205.8,     nd,0.01458, 0.01834
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3781.3,3852.0, 0.835,31.094,34.705, 0.550, 27.819, 27.837,   4.60,     199.9,    205.5,     nd,0.01532, 0.01920
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3783.2,3854.0, 0.835,31.095,34.705, 0.550, 27.819, 27.837,   4.61,     200.2,    205.8,     nd,0.01566, 0.01826
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3785.2,3856.0, 0.835,31.095,34.705, 0.550, 27.819, 27.837,   4.61,     200.3,    205.8,     nd,0.01501, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3787.1,3858.0, 0.836,31.096,34.705, 0.550, 27.819, 27.837,   4.62,     200.8,    206.4,     nd,0.01495, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3789.1,3860.0, 0.835,31.096,34.705, 0.549, 27.819, 27.837,   4.62,     200.8,    206.4,     nd,0.01495, 0.01875
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3791.0,3862.0, 0.834,31.097,34.705, 0.548, 27.819, 27.837,   4.61,     200.4,    206.0,     nd,0.01545, 0.01848
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3792.9,3864.0, 0.834,31.097,34.705, 0.548, 27.819, 27.837,   4.61,     200.5,    206.0,     nd,0.01485, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3794.9,3866.0, 0.834,31.097,34.705, 0.547, 27.819, 27.837,   4.61,     200.5,    206.0,     nd,0.01441, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3796.8,3868.0, 0.834,31.099,34.705, 0.548, 27.819, 27.837,   4.62,     200.6,    206.2,     nd,0.01480, 0.01883
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3798.8,3870.0, 0.835,31.099,34.705, 0.548, 27.819, 27.837,   4.62,     200.6,    206.2,     nd,0.01505, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3800.7,3872.0, 0.835,31.100,34.705, 0.548, 27.819, 27.837,   4.62,     200.6,    206.2,     nd,0.01451, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3802.7,3874.0, 0.835,31.101,34.705, 0.547, 27.819, 27.837,   4.62,     200.7,    206.3,     nd,0.01473, 0.01888
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3804.6,3876.0, 0.835,31.102,34.705, 0.548, 27.819, 27.837,   4.62,     200.7,    206.3,     nd,0.01480, 0.01817
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3806.6,3878.0, 0.835,31.102,34.704, 0.547, 27.819, 27.837,   4.62,     200.8,    206.4,     nd,0.01476, 0.01850
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3808.5,3880.0, 0.835,31.103,34.704, 0.547, 27.819, 27.837,   4.62,     200.8,    206.4,     nd,0.01516, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3810.5,3882.0, 0.835,31.104,34.704, 0.547, 27.819, 27.837,   4.62,     200.9,    206.5,     nd,0.01570, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3812.4,3884.0, 0.836,31.105,34.705, 0.547, 27.819, 27.837,   4.63,     201.3,    206.9,     nd,0.01523, 0.01881
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3814.4,3886.0, 0.835,31.105,34.704, 0.547, 27.819, 27.837,   4.61,     200.5,    206.0,     nd,0.01531, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3816.3,3888.0, 0.835,31.106,34.705, 0.546, 27.819, 27.837,   4.61,     200.5,    206.1,     nd,0.01507, 0.01856
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3818.2,3890.0, 0.835,31.106,34.705, 0.546, 27.819, 27.837,   4.61,     200.4,    206.0,     nd,0.01456, 0.01826
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3820.2,3892.0, 0.835,31.107,34.705, 0.545, 27.819, 27.837,   4.62,     200.6,    206.2,     nd,0.01532, 0.01922
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3822.1,3894.0, 0.836,31.109,34.705, 0.547, 27.819, 27.837,   4.62,     200.7,    206.3,     nd,0.01526, 0.01814
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3824.1,3896.0, 0.836,31.110,34.705, 0.546, 27.819, 27.837,   4.61,     200.2,    205.8,     nd,0.01500, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3826.0,3898.0, 0.836,31.110,34.705, 0.546, 27.819, 27.837,   4.61,     200.2,    205.7,     nd,0.01524, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3828.0,3900.0, 0.836,31.111,34.705, 0.546, 27.819, 27.837,   4.61,     200.5,    206.0,     nd,0.01539, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3829.9,3902.0, 0.835,31.111,34.704, 0.545, 27.819, 27.837,   4.61,     200.5,    206.1,     nd,0.01522, 0.01852
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3831.9,3904.0, 0.836,31.113,34.705, 0.546, 27.819, 27.837,   4.62,     200.6,    206.1,     nd,0.01497, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3833.8,3906.0, 0.835,31.112,34.705, 0.544, 27.819, 27.837,   4.61,     200.2,    205.7,     nd,0.01509, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3835.8,3908.0, 0.835,31.112,34.704, 0.544, 27.818, 27.837,   4.61,     200.1,    205.7,     nd,0.01527, 0.01926
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3837.7,3910.0, 0.835,31.113,34.704, 0.544, 27.818, 27.837,   4.61,     200.3,    205.9,     nd,0.01583, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3839.6,3912.0, 0.835,31.114,34.705, 0.543, 27.819, 27.837,   4.62,     200.9,    206.5,     nd,0.01533, 0.01920
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3841.6,3914.0, 0.835,31.115,34.704, 0.544, 27.818, 27.836,   4.61,     200.4,    206.0,     nd,0.01442, 0.01981
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3843.5,3916.0, 0.835,31.116,34.705, 0.543, 27.819, 27.837,   4.60,     200.0,    205.5,     nd,0.01463, 0.01866
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3845.5,3918.0, 0.835,31.117,34.704, 0.543, 27.819, 27.837,   4.60,     199.9,    205.5,     nd,0.01434, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3847.4,3920.0, 0.835,31.117,34.704, 0.543, 27.819, 27.837,   4.61,     200.1,    205.7,     nd,0.01441, 0.01904
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3849.4,3922.0, 0.836,31.118,34.704, 0.543, 27.819, 27.837,   4.62,     200.6,    206.2,     nd,0.01551, 0.01933
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3851.3,3924.0, 0.836,31.120,34.704, 0.544, 27.819, 27.837,   4.62,     200.6,    206.2,     nd,0.01539, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3853.3,3926.0, 0.837,31.121,34.704, 0.544, 27.819, 27.837,   4.61,     200.5,    206.1,     nd,0.01505, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3855.2,3928.0, 0.837,31.121,34.704, 0.544, 27.819, 27.837,   4.62,     200.6,    206.2,     nd,0.01486, 0.01955
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3857.2,3930.0, 0.837,31.122,34.704, 0.544, 27.818, 27.837,   4.62,     200.8,    206.4,     nd,0.01502, 0.01834
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3859.1,3932.0, 0.838,31.124,34.705, 0.544, 27.819, 27.837,   4.60,     199.9,    205.5,     nd,0.01509, 0.01818
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3861.0,3934.0, 0.837,31.124,34.705, 0.544, 27.819, 27.837,   4.59,     199.6,    205.2,     nd,0.01527, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3863.0,3936.0, 0.837,31.124,34.704, 0.543, 27.818, 27.837,   4.60,     199.8,    205.4,     nd,0.01468, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3864.9,3938.0, 0.837,31.125,34.704, 0.543, 27.818, 27.837,   4.61,     200.1,    205.7,     nd,0.01462, 0.01960
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3866.9,3940.0, 0.837,31.126,34.705, 0.543, 27.819, 27.837,   4.61,     200.1,    205.7,     nd,0.01416, 0.01873
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3868.8,3942.0, 0.837,31.126,34.704, 0.543, 27.818, 27.837,   4.61,     200.2,    205.8,     nd,0.01452, 0.01944
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3870.8,3944.0, 0.837,31.127,34.705, 0.542, 27.819, 27.837,   4.60,     199.9,    205.4,     nd,0.01585, 0.01914
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3872.7,3946.0, 0.837,31.128,34.704, 0.542, 27.818, 27.837,   4.61,     200.4,    206.0,     nd,0.01410, 0.01937
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3874.7,3948.0, 0.837,31.128,34.704, 0.542, 27.818, 27.837,   4.61,     200.3,    205.9,     nd,0.01491, 0.01888
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3876.6,3950.0, 0.837,31.129,34.704, 0.542, 27.819, 27.837,   4.61,     200.4,    205.9,     nd,0.01529, 0.01920
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3878.6,3952.0, 0.837,31.130,34.704, 0.542, 27.819, 27.837,   4.62,     200.6,    206.2,     nd,0.01495, 0.01938
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3880.5,3954.0, 0.838,31.131,34.704, 0.542, 27.818, 27.837,   4.63,     201.1,    206.7,     nd,0.01561, 0.01829
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3882.4,3956.0, 0.838,31.132,34.704, 0.542, 27.818, 27.837,   4.61,     200.3,    205.9,     nd,0.01494, 0.01864
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3884.4,3958.0, 0.838,31.133,34.704, 0.542, 27.819, 27.837,   4.62,     200.7,    206.3,     nd,0.01522, 0.02009
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3886.3,3960.0, 0.838,31.134,34.704, 0.542, 27.818, 27.837,   4.61,     200.2,    205.7,     nd,0.01558, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3888.3,3962.0, 0.839,31.135,34.704, 0.542, 27.818, 27.837,   4.60,     199.8,    205.3,     nd,0.01537, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3890.2,3964.0, 0.839,31.136,34.705, 0.542, 27.819, 27.837,   4.61,     200.3,    205.8,     nd,0.01548, 0.01816
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,3892.2,3966.0, 0.839,31.136,34.704, 0.541, 27.818, 27.837,   4.61,     200.2,    205.7,     nd,0.01470, 0.01816
