   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1761.3,1786.0, 1.392,30.815,34.735, 1.281, 27.805, 27.813,     nd,        nd,       nd,     nd,0.01561, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1763.3,1788.0, 1.392,30.816,34.735, 1.281, 27.805, 27.813,     nd,        nd,       nd,     nd,0.01563, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1765.2,1790.0, 1.391,30.816,34.735, 1.279, 27.806, 27.813,     nd,        nd,       nd,     nd,0.01552, 0.01942
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1767.2,1792.0, 1.387,30.813,34.735, 1.276, 27.805, 27.813,     nd,        nd,       nd,     nd,0.01560, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1769.2,1794.0, 1.382,30.810,34.735, 1.271, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01557, 0.01993
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1771.1,1796.0, 1.379,30.808,34.735, 1.267, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01512, 0.01943
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1773.1,1798.0, 1.379,30.809,34.735, 1.267, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01505, 0.01987
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1775.1,1800.0, 1.379,30.809,34.734, 1.267, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01534, 0.01936
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1777.0,1802.0, 1.377,30.808,34.735, 1.265, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01540, 0.01929
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1779.0,1804.0, 1.376,30.808,34.734, 1.263, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01547, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1780.9,1806.0, 1.377,30.810,34.735, 1.264, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01476, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1782.9,1808.0, 1.375,30.809,34.734, 1.263, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01503, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1784.9,1810.0, 1.372,30.807,34.735, 1.260, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01453, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1786.8,1812.0, 1.372,30.808,34.735, 1.259, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01491, 0.01954
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1788.8,1814.0, 1.369,30.806,34.734, 1.256, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01531, 0.01908
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1790.8,1816.0, 1.368,30.807,34.735, 1.255, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01502, 0.01897
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1792.7,1818.0, 1.366,30.805,34.734, 1.252, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01496, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1794.7,1820.0, 1.368,30.807,34.734, 1.254, 27.806, 27.814,     nd,        nd,       nd,     nd,0.01545, 0.02008
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1796.7,1822.0, 1.363,30.804,34.734, 1.249, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01561, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1798.6,1824.0, 1.358,30.800,34.734, 1.244, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01547, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1800.6,1826.0, 1.354,30.797,34.733, 1.240, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01497, 0.02000
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1802.6,1828.0, 1.353,30.797,34.734, 1.239, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01520, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1804.5,1830.0, 1.353,30.798,34.734, 1.239, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01470, 0.01865
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1806.5,1832.0, 1.351,30.797,34.733, 1.237, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01487, 0.01898
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1808.4,1834.0, 1.350,30.797,34.733, 1.236, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01592, 0.01950
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1810.4,1836.0, 1.353,30.801,34.734, 1.238, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01478, 0.02030
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1812.4,1838.0, 1.349,30.797,34.734, 1.234, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01490, 0.01980
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1814.3,1840.0, 1.347,30.797,34.733, 1.233, 27.807, 27.815,     nd,        nd,       nd,     nd,0.01568, 0.01937
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1816.3,1842.0, 1.347,30.798,34.734, 1.232, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01495, 0.01900
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1818.3,1844.0, 1.345,30.796,34.733, 1.230, 27.807, 27.816,     nd,        nd,       nd,     nd,0.01478, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1820.2,1846.0, 1.347,30.799,34.734, 1.232, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01444, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1822.2,1848.0, 1.337,30.791,34.733, 1.222, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01495, 0.01960
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1824.2,1850.0, 1.340,30.794,34.733, 1.224, 27.807, 27.816,     nd,        nd,       nd,     nd,0.01534, 0.02017
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1826.1,1852.0, 1.336,30.792,34.733, 1.221, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01521, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1828.1,1854.0, 1.336,30.793,34.733, 1.220, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01544, 0.01992
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1830.0,1856.0, 1.335,30.793,34.733, 1.219, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01527, 0.01963
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1832.0,1858.0, 1.334,30.792,34.733, 1.218, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01465, 0.01937
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1834.0,1860.0, 1.332,30.792,34.733, 1.216, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01479, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1835.9,1862.0, 1.329,30.789,34.733, 1.213, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01481, 0.02015
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1837.9,1864.0, 1.326,30.788,34.733, 1.210, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01449, 0.01980
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1839.9,1866.0, 1.324,30.787,34.732, 1.208, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01517, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1841.8,1868.0, 1.322,30.786,34.733, 1.205, 27.808, 27.817,     nd,        nd,       nd,     nd,0.01506, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1843.8,1870.0, 1.320,30.785,34.732, 1.203, 27.808, 27.817,     nd,        nd,       nd,     nd,0.01523, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1845.7,1872.0, 1.322,30.788,34.732, 1.205, 27.808, 27.816,     nd,        nd,       nd,     nd,0.01486, 0.01953
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1847.7,1874.0, 1.319,30.786,34.732, 1.202, 27.808, 27.817,     nd,        nd,       nd,     nd,0.01547, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1849.7,1876.0, 1.318,30.786,34.732, 1.201, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01577, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1851.6,1878.0, 1.318,30.786,34.732, 1.201, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01538, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1853.6,1880.0, 1.314,30.784,34.732, 1.197, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01571, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1855.6,1882.0, 1.313,30.783,34.732, 1.195, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01566, 0.01962
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1857.5,1884.0, 1.312,30.784,34.732, 1.195, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01558, 0.02103
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1859.5,1886.0, 1.312,30.784,34.733, 1.194, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01506, 0.01957
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1861.5,1888.0, 1.311,30.784,34.732, 1.193, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01517, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1863.4,1890.0, 1.312,30.786,34.732, 1.194, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01465, 0.01945
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1865.4,1892.0, 1.307,30.783,34.732, 1.189, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01521, 0.01957
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1867.3,1894.0, 1.306,30.782,34.732, 1.188, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01521, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1869.3,1896.0, 1.303,30.780,34.732, 1.184, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01475, 0.01966
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1871.3,1898.0, 1.301,30.779,34.732, 1.182, 27.809, 27.818,     nd,        nd,       nd,     nd,0.01472, 0.01976
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1873.2,1900.0, 1.302,30.781,34.732, 1.183, 27.809, 27.818,     nd,        nd,       nd,     nd,0.01520, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1875.2,1902.0, 1.300,30.780,34.732, 1.181, 27.809, 27.818,     nd,        nd,       nd,     nd,0.01562, 0.01930
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1877.2,1904.0, 1.299,30.780,34.731, 1.180, 27.809, 27.817,     nd,        nd,       nd,     nd,0.01552, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1879.1,1906.0, 1.297,30.779,34.732, 1.178, 27.809, 27.818,     nd,        nd,       nd,     nd,0.01529, 0.01987
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1881.1,1908.0, 1.299,30.782,34.732, 1.180, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01470, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1883.0,1910.0, 1.295,30.779,34.732, 1.176, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01491, 0.01835
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1885.0,1912.0, 1.295,30.780,34.731, 1.176, 27.809, 27.818,     nd,        nd,       nd,     nd,0.01571, 0.01815
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1887.0,1914.0, 1.294,30.780,34.732, 1.175, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01582, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1888.9,1916.0, 1.297,30.783,34.732, 1.177, 27.809, 27.818,     nd,        nd,       nd,     nd,0.01487, 0.01931
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1890.9,1918.0, 1.293,30.780,34.731, 1.173, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01513, 0.01918
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1892.9,1920.0, 1.291,30.780,34.732, 1.171, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01472, 0.01928
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1894.8,1922.0, 1.291,30.780,34.731, 1.171, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01477, 0.02032
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1896.8,1924.0, 1.292,30.782,34.731, 1.171, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01497, 0.01991
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1898.8,1926.0, 1.287,30.778,34.731, 1.166, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01543, 0.01958
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1900.7,1928.0, 1.284,30.776,34.731, 1.163, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01517, 0.01967
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1902.7,1930.0, 1.284,30.777,34.731, 1.163, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01501, 0.01937
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1904.6,1932.0, 1.280,30.775,34.731, 1.159, 27.810, 27.819,     nd,        nd,       nd,     nd,0.01551, 0.01956
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1906.6,1934.0, 1.278,30.773,34.731, 1.157, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01554, 0.01949
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1908.6,1936.0, 1.280,30.775,34.731, 1.159, 27.810, 27.818,     nd,        nd,       nd,     nd,0.01452, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1910.5,1938.0, 1.277,30.774,34.731, 1.156, 27.810, 27.819,     nd,        nd,       nd,     nd,0.01468, 0.01967
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1912.5,1940.0, 1.275,30.773,34.731, 1.154, 27.810, 27.819,     nd,        nd,       nd,     nd,0.01487, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1914.5,1942.0, 1.275,30.774,34.731, 1.153, 27.810, 27.819,     nd,        nd,       nd,     nd,0.01524, 0.02045
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1916.4,1944.0, 1.271,30.771,34.731, 1.149, 27.811, 27.819,     nd,        nd,       nd,     nd,0.01510, 0.01973
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1918.4,1946.0, 1.269,30.770,34.730, 1.148, 27.810, 27.819,     nd,        nd,       nd,     nd,0.01535, 0.01937
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1920.3,1948.0, 1.268,30.769,34.730, 1.146, 27.810, 27.819,     nd,        nd,       nd,     nd,0.01535, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1922.3,1950.0, 1.268,30.771,34.731, 1.146, 27.811, 27.819,     nd,        nd,       nd,     nd,0.01504, 0.01967
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1924.3,1952.0, 1.267,30.771,34.731, 1.145, 27.811, 27.819,     nd,        nd,       nd,     nd,0.01528, 0.01920
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1926.2,1954.0, 1.265,30.769,34.730, 1.143, 27.810, 27.819,     nd,        nd,       nd,     nd,0.01508, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1928.2,1956.0, 1.266,30.772,34.730, 1.144, 27.811, 27.819,     nd,        nd,       nd,     nd,0.01482, 0.01966
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1930.2,1958.0, 1.264,30.770,34.730, 1.141, 27.810, 27.819,     nd,        nd,       nd,     nd,0.01479, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1932.1,1960.0, 1.262,30.770,34.730, 1.140, 27.811, 27.819,     nd,        nd,       nd,     nd,0.01492, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1934.1,1962.0, 1.262,30.770,34.730, 1.139, 27.811, 27.819,     nd,        nd,       nd,     nd,0.01568, 0.01953
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1936.0,1964.0, 1.257,30.766,34.730, 1.134, 27.811, 27.820,     nd,        nd,       nd,     nd,0.01501, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1938.0,1966.0, 1.255,30.765,34.730, 1.131, 27.811, 27.819,     nd,        nd,       nd,     nd,0.01505, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1940.0,1968.0, 1.258,30.769,34.730, 1.135, 27.811, 27.819,     nd,        nd,       nd,     nd,0.01532, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1941.9,1970.0, 1.253,30.766,34.730, 1.130, 27.811, 27.820,     nd,        nd,       nd,     nd,0.01522, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1943.9,1972.0, 1.250,30.763,34.729, 1.127, 27.811, 27.819,     nd,        nd,       nd,     nd,0.01544, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1945.9,1974.0, 1.249,30.764,34.730, 1.125, 27.811, 27.820,     nd,        nd,       nd,     nd,0.01500, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1947.8,1976.0, 1.250,30.766,34.730, 1.127, 27.811, 27.820,     nd,        nd,       nd,     nd,0.01477, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1949.8,1978.0, 1.245,30.761,34.730, 1.121, 27.811, 27.820,     nd,        nd,       nd,     nd,0.01481, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1951.7,1980.0, 1.247,30.763,34.729, 1.123, 27.811, 27.820,     nd,        nd,       nd,     nd,0.01435, 0.01952
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1953.7,1982.0, 1.240,30.758,34.729, 1.116, 27.812, 27.820,     nd,        nd,       nd,     nd,0.01490, 0.01912
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1955.7,1984.0, 1.239,30.759,34.730, 1.115, 27.812, 27.820,     nd,        nd,       nd,     nd,0.01509, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1957.6,1986.0, 1.239,30.759,34.729, 1.115, 27.812, 27.820,     nd,        nd,       nd,     nd,0.01528, 0.01930
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1959.6,1988.0, 1.239,30.760,34.729, 1.115, 27.811, 27.820,     nd,        nd,       nd,     nd,0.01557, 0.01919
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1961.5,1990.0, 1.234,30.756,34.729, 1.109, 27.812, 27.821,     nd,        nd,       nd,     nd,0.01600, 0.01871
