   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3186.8,3242.0, 0.904,30.938,34.710, 0.677, 27.819, 27.833,   4.77,     207.2,    212.9,0.00854,0.01501, 0.02335
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3188.8,3244.0, 0.904,30.939,34.710, 0.677, 27.819, 27.833,   4.77,     207.3,    213.0,0.00854,0.01503, 0.02336
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3190.7,3246.0, 0.903,30.939,34.710, 0.676, 27.819, 27.833,   4.77,     207.1,    212.9,0.00854,0.01511, 0.02407
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3192.7,3248.0, 0.903,30.939,34.710, 0.676, 27.819, 27.833,   4.76,     207.0,    212.8,0.00854,0.01498, 0.02364
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3194.6,3250.0, 0.901,30.939,34.710, 0.674, 27.819, 27.833,   4.76,     206.7,    212.5,0.00854,0.01496, 0.02425
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3196.6,3252.0, 0.900,30.939,34.710, 0.673, 27.819, 27.833,   4.76,     206.8,    212.6,0.00854,0.01520, 0.02452
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3198.5,3254.0, 0.898,30.938,34.710, 0.671, 27.819, 27.833,   4.77,     207.4,    213.2,0.00854,0.01528, 0.02385
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3200.5,3256.0, 0.898,30.939,34.710, 0.670, 27.819, 27.833,   4.76,     206.7,    212.4,0.00854,0.01444, 0.02320
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3202.4,3258.0, 0.897,30.938,34.710, 0.669, 27.819, 27.834,   4.77,     207.1,    212.9,0.00854,0.01522, 0.02319
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3204.4,3260.0, 0.897,30.938,34.709, 0.669, 27.819, 27.833,   4.76,     206.9,    212.7,0.00854,0.01515, 0.02405
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3206.3,3262.0, 0.896,30.939,34.710, 0.668, 27.819, 27.833,   4.77,     207.1,    212.9,0.00854,0.01514, 0.02482
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3208.3,3264.0, 0.897,30.940,34.710, 0.668, 27.819, 27.833,   4.76,     206.8,    212.6,0.00854,0.01482, 0.02397
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3210.2,3266.0, 0.896,30.940,34.709, 0.667, 27.819, 27.833,   4.76,     206.8,    212.5,0.00854,0.01477, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3212.2,3268.0, 0.895,30.940,34.710, 0.666, 27.819, 27.833,   4.75,     206.2,    211.9,0.00854,0.01537, 0.02393
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3214.2,3270.0, 0.895,30.940,34.709, 0.666, 27.819, 27.833,   4.76,     206.7,    212.4,0.00854,0.01556, 0.02462
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3216.1,3272.0, 0.894,30.941,34.709, 0.665, 27.819, 27.833,   4.76,     206.7,    212.4,0.00854,0.01549, 0.02312
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3218.1,3274.0, 0.893,30.940,34.709, 0.663, 27.819, 27.834,   4.76,     206.7,    212.5,0.00854,0.01484, 0.02353
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3220.0,3276.0, 0.892,30.940,34.709, 0.663, 27.819, 27.833,   4.76,     206.8,    212.5,0.00854,0.01505, 0.02415
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3222.0,3278.0, 0.892,30.941,34.709, 0.663, 27.819, 27.834,   4.76,     206.9,    212.6,0.00854,0.01503, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3223.9,3280.0, 0.892,30.941,34.709, 0.662, 27.819, 27.833,   4.76,     206.9,    212.7,0.00854,0.01492, 0.02316
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3225.9,3282.0, 0.891,30.942,34.709, 0.661, 27.819, 27.834,   4.76,     207.0,    212.8,0.00854,0.01452, 0.02400
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3227.8,3284.0, 0.891,30.942,34.709, 0.660, 27.819, 27.834,   4.77,     207.0,    212.8,0.00854,0.01531, 0.02448
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3229.8,3286.0, 0.888,30.941,34.709, 0.658, 27.819, 27.834,   4.77,     207.3,    213.1,0.00854,0.01589, 0.02391
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3231.7,3288.0, 0.888,30.941,34.709, 0.658, 27.819, 27.834,   4.78,     207.7,    213.5,0.00854,0.01533, 0.02386
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3233.7,3290.0, 0.886,30.940,34.709, 0.655, 27.819, 27.834,   4.77,     207.0,    212.8,0.00854,0.01528, 0.02335
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3235.6,3292.0, 0.886,30.940,34.709, 0.655, 27.819, 27.834,   4.77,     207.1,    212.8,0.00854,0.01485, 0.02386
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3237.6,3294.0, 0.886,30.941,34.709, 0.654, 27.819, 27.834,   4.77,     207.3,    213.0,0.00854,0.01510, 0.02420
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3239.5,3296.0, 0.885,30.941,34.709, 0.653, 27.819, 27.834,   4.76,     207.0,    212.8,0.00854,0.01480, 0.02382
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3241.5,3298.0, 0.883,30.940,34.709, 0.652, 27.819, 27.834,   4.77,     207.3,    213.0,0.00854,0.01463, 0.02434
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3243.4,3300.0, 0.882,30.940,34.709, 0.650, 27.819, 27.834,   4.77,     207.4,    213.2,0.00854,0.01511, 0.02382
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3245.4,3302.0, 0.880,30.938,34.709, 0.648, 27.819, 27.834,   4.77,     207.4,    213.2,0.00854,0.01440, 0.02454
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3247.3,3304.0, 0.880,30.940,34.709, 0.648, 27.819, 27.834,   4.78,     207.5,    213.3,0.00854,0.01557, 0.02382
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3249.3,3306.0, 0.879,30.939,34.709, 0.647, 27.819, 27.834,   4.78,     207.5,    213.3,0.00854,0.01505, 0.02345
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3251.2,3308.0, 0.879,30.940,34.709, 0.647, 27.819, 27.834,   4.78,     207.5,    213.3,0.00854,0.01511, 0.02463
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3253.2,3310.0, 0.879,30.941,34.709, 0.647, 27.819, 27.834,   4.76,     206.9,    212.6,0.00854,0.01526, 0.02397
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3255.1,3312.0, 0.879,30.942,34.709, 0.646, 27.819, 27.834,   4.77,     207.1,    212.9,0.00854,0.01509, 0.02432
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3257.1,3314.0, 0.879,30.942,34.708, 0.646, 27.819, 27.834,   4.77,     207.2,    213.0,0.00854,0.01527, 0.02472
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3259.0,3316.0, 0.880,30.944,34.709, 0.647, 27.819, 27.834,   4.76,     206.9,    212.7,0.00854,0.01524, 0.02333
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3261.0,3318.0, 0.877,30.942,34.708, 0.644, 27.819, 27.834,   4.76,     206.9,    212.6,0.00854,0.01544, 0.02494
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3262.9,3320.0, 0.876,30.942,34.709, 0.643, 27.819, 27.834,   4.76,     207.0,    212.8,0.00854,0.01546, 0.02417
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3264.9,3322.0, 0.876,30.943,34.708, 0.642, 27.819, 27.834,   4.77,     207.3,    213.0,0.00854,0.01541, 0.02373
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3266.8,3324.0, 0.874,30.942,34.708, 0.641, 27.819, 27.834,   4.77,     207.1,    212.8,0.00854,0.01521, 0.02312
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3268.8,3326.0, 0.873,30.941,34.708, 0.639, 27.819, 27.834,   4.77,     207.3,    213.0,0.00854,0.01529, 0.02376
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3270.7,3328.0, 0.873,30.942,34.708, 0.639, 27.819, 27.834,   4.77,     207.4,    213.2,0.00854,0.01494, 0.02481
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3272.7,3330.0, 0.872,30.942,34.708, 0.638, 27.819, 27.834,   4.77,     207.1,    212.8,0.00854,0.01515, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3274.6,3332.0, 0.871,30.941,34.708, 0.636, 27.819, 27.834,   4.77,     207.4,    213.1,0.00854,0.01509, 0.02392
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3276.6,3334.0, 0.870,30.942,34.708, 0.636, 27.819, 27.834,   4.77,     207.4,    213.2,0.00854,0.01483, 0.02395
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3278.5,3336.0, 0.870,30.942,34.708, 0.635, 27.820, 27.834,   4.77,     207.2,    213.0,0.00854,0.01507, 0.02440
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3280.5,3338.0, 0.870,30.943,34.708, 0.635, 27.820, 27.834,   4.77,     207.2,    213.0,0.00854,0.01522, 0.02333
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3282.4,3340.0, 0.868,30.942,34.708, 0.633, 27.819, 27.834,   4.77,     207.3,    213.0,0.00854,0.01503, 0.02399
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3284.4,3342.0, 0.866,30.941,34.708, 0.631, 27.820, 27.835,   4.78,     207.7,    213.4,0.00854,0.01482, 0.02372
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3286.3,3344.0, 0.867,30.942,34.708, 0.631, 27.819, 27.834,   4.77,     207.4,    213.2,0.00854,0.01518, 0.02388
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3288.3,3346.0, 0.867,30.943,34.708, 0.631, 27.820, 27.834,   4.77,     207.4,    213.1,0.00800,0.01457, 0.02400
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3290.2,3348.0, 0.865,30.942,34.708, 0.629, 27.820, 27.834,   4.77,     207.4,    213.2,0.00854,0.01473, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3292.2,3350.0, 0.864,30.942,34.708, 0.628, 27.820, 27.835,   4.77,     207.3,    213.1,0.00854,0.01439, 0.02342
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3294.1,3352.0, 0.864,30.942,34.708, 0.628, 27.819, 27.834,   4.77,     207.2,    213.0,0.00854,0.01390, 0.02442
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3296.1,3354.0, 0.864,30.943,34.708, 0.628, 27.819, 27.834,   4.77,     207.3,    213.1,0.00854,0.01466, 0.02422
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3298.0,3356.0, 0.863,30.943,34.708, 0.626, 27.820, 27.834,   4.77,     207.2,    213.0,0.00854,0.01488, 0.02398
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3300.0,3358.0, 0.861,30.942,34.708, 0.624, 27.820, 27.835,   4.76,     206.6,    212.4,0.00854,0.01493, 0.02358
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3301.9,3360.0, 0.861,30.942,34.708, 0.624, 27.819, 27.834,   4.76,     207.0,    212.7,0.00854,0.01509, 0.02515
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3303.9,3362.0, 0.862,30.945,34.708, 0.625, 27.820, 27.835,   4.77,     207.1,    212.9,0.00854,0.01430, 0.02409
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3305.8,3364.0, 0.859,30.943,34.708, 0.622, 27.820, 27.835,   4.77,     207.2,    213.0,0.00854,0.01487, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3307.8,3366.0, 0.859,30.944,34.708, 0.622, 27.820, 27.835,   4.77,     207.3,    213.0,0.00854,0.01511, 0.02411
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3309.7,3368.0, 0.859,30.943,34.708, 0.621, 27.820, 27.835,   4.77,     207.3,    213.1,0.00854,0.01461, 0.02469
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3311.7,3370.0, 0.859,30.945,34.708, 0.621, 27.820, 27.835,   4.79,     208.0,    213.7,0.00854,0.01476, 0.02318
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3313.6,3372.0, 0.858,30.944,34.708, 0.620, 27.820, 27.835,   4.78,     207.8,    213.5,0.00854,0.01496, 0.02408
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3315.6,3374.0, 0.858,30.945,34.707, 0.620, 27.820, 27.835,   4.77,     207.2,    213.0,0.00854,0.01519, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3317.5,3376.0, 0.858,30.946,34.708, 0.619, 27.820, 27.835,   4.78,     207.6,    213.4,0.00854,0.01518, 0.02460
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3319.5,3378.0, 0.858,30.946,34.708, 0.619, 27.820, 27.835,   4.77,     207.1,    212.9,0.00854,0.01541, 0.02362
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3321.4,3380.0, 0.858,30.947,34.707, 0.619, 27.819, 27.834,   4.76,     206.7,    212.4,0.00854,0.01493, 0.02415
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3323.4,3382.0, 0.858,30.948,34.707, 0.619, 27.820, 27.835,   4.76,     206.9,    212.7,0.00854,0.01527, 0.02400
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3325.3,3384.0, 0.858,30.948,34.707, 0.619, 27.820, 27.835,   4.76,     207.0,    212.7,0.00854,0.01556, 0.02472
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3327.3,3386.0, 0.858,30.950,34.708, 0.619, 27.820, 27.835,   4.77,     207.1,    212.9,0.00854,0.01499, 0.02349
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3329.2,3388.0, 0.857,30.949,34.708, 0.617, 27.820, 27.835,   4.76,     206.9,    212.7,0.00854,0.01547, 0.02366
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3331.2,3390.0, 0.856,30.949,34.707, 0.616, 27.820, 27.835,   4.77,     207.1,    212.9,0.00854,0.01516, 0.02441
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3333.1,3392.0, 0.858,30.951,34.707, 0.618, 27.820, 27.835,   4.77,     207.2,    212.9,0.00854,0.01539, 0.02479
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3335.1,3394.0, 0.855,30.950,34.707, 0.615, 27.820, 27.835,   4.77,     207.2,    213.0,0.00854,0.01547, 0.02356
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3337.0,3396.0, 0.855,30.950,34.707, 0.615, 27.819, 27.835,   4.76,     207.0,    212.8,0.00854,0.01435, 0.02404
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3339.0,3398.0, 0.855,30.951,34.708, 0.614, 27.820, 27.835,   4.77,     207.4,    213.2,0.00854,0.01524, 0.02373
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3340.9,3400.0, 0.854,30.950,34.707, 0.613, 27.820, 27.835,   4.77,     207.5,    213.2,0.00854,0.01489, 0.02358
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3342.9,3402.0, 0.853,30.950,34.707, 0.612, 27.820, 27.835,   4.78,     207.5,    213.3,0.00854,0.01479, 0.02343
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3344.8,3404.0, 0.852,30.950,34.707, 0.611, 27.820, 27.835,   4.77,     207.5,    213.2,0.00854,0.01474, 0.02446
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3346.8,3406.0, 0.851,30.950,34.707, 0.610, 27.820, 27.835,   4.77,     207.3,    213.0,0.00854,0.01541, 0.02511
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3348.7,3408.0, 0.851,30.951,34.707, 0.610, 27.820, 27.835,   4.78,     207.6,    213.4,0.00854,0.01539, 0.02372
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3350.7,3410.0, 0.851,30.951,34.707, 0.609, 27.820, 27.835,   4.77,     207.4,    213.2,0.00854,0.01456, 0.02403
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3352.6,3412.0, 0.851,30.952,34.707, 0.609, 27.820, 27.835,   4.76,     206.6,    212.4,0.00854,0.01468, 0.02338
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3354.6,3414.0, 0.850,30.952,34.707, 0.608, 27.820, 27.835,   4.77,     207.1,    212.8,0.00854,0.01508, 0.02425
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3356.5,3416.0, 0.850,30.953,34.707, 0.608, 27.820, 27.835,   4.77,     207.1,    212.9,0.00854,0.01545, 0.02427
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3358.5,3418.0, 0.850,30.954,34.707, 0.608, 27.820, 27.835,   4.77,     207.2,    213.0,0.00854,0.01495, 0.02448
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3360.4,3420.0, 0.850,30.954,34.707, 0.608, 27.820, 27.835,   4.77,     207.2,    213.0,0.00854,0.01534, 0.02395
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3362.4,3422.0, 0.849,30.954,34.707, 0.606, 27.820, 27.835,   4.76,     206.7,    212.5,0.00854,0.01470, 0.02431
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3364.3,3424.0, 0.848,30.954,34.707, 0.605, 27.820, 27.835,   4.76,     206.9,    212.7,0.00854,0.01460, 0.02383
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3366.3,3426.0, 0.848,30.955,34.707, 0.605, 27.820, 27.835,   4.76,     207.0,    212.8,0.00854,0.01458, 0.02429
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3368.2,3428.0, 0.848,30.956,34.707, 0.605, 27.820, 27.835,   4.76,     206.9,    212.7,0.00854,0.01545, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3370.2,3430.0, 0.848,30.957,34.707, 0.605, 27.820, 27.835,   4.77,     207.3,    213.1,0.00854,0.01508, 0.02357
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3372.1,3432.0, 0.847,30.956,34.707, 0.604, 27.820, 27.835,   4.77,     207.2,    212.9,0.00854,0.01520, 0.02433
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3374.1,3434.0, 0.848,30.957,34.707, 0.604, 27.820, 27.835,   4.76,     206.9,    212.7,0.00854,0.01511, 0.02407
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3376.0,3436.0, 0.845,30.956,34.707, 0.601, 27.820, 27.835,   4.76,     206.9,    212.7,0.00854,0.01530, 0.02397
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3378.0,3438.0, 0.845,30.956,34.707, 0.601, 27.820, 27.835,   4.76,     206.7,    212.4,0.00854,0.01511, 0.02374
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3379.9,3440.0, 0.844,30.956,34.707, 0.599, 27.820, 27.835,   4.76,     206.7,    212.4,0.00854,0.01515, 0.02533
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3381.9,3442.0, 0.843,30.956,34.707, 0.599, 27.820, 27.835,   4.75,     206.6,    212.3,0.00854,0.01516, 0.02403
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3383.8,3444.0, 0.843,30.957,34.707, 0.598, 27.820, 27.835,   4.76,     206.9,    212.7,0.00854,0.01481, 0.02466
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3385.8,3446.0, 0.843,30.957,34.707, 0.598, 27.820, 27.835,   4.75,     206.6,    212.3,0.00854,0.01583, 0.02384
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3387.7,3448.0, 0.841,30.957,34.707, 0.596, 27.820, 27.835,   4.75,     206.2,    212.0,0.00854,0.01522, 0.02332
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3389.7,3450.0, 0.841,30.957,34.706, 0.596, 27.820, 27.835,   4.76,     206.7,    212.5,0.00854,0.01505, 0.02414
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3391.6,3452.0, 0.840,30.957,34.707, 0.595, 27.820, 27.835,   4.77,     207.1,    212.9,0.00854,0.01477, 0.02443
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,3393.6,3454.0, 0.841,30.959,34.706, 0.596, 27.820, 27.835,   4.74,     206.1,    211.9,0.00854,0.01528, 0.02303
