   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3327.2,3386.0, 0.813,30.910,34.707, 0.575, 27.822, 27.837,   4.67,     202.7,    208.3,     nd,0.01547, 0.01850
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3329.2,3388.0, 0.814,30.911,34.706, 0.575, 27.821, 27.836,   4.67,     202.7,    208.4,     nd,0.01533, 0.01869
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3331.1,3390.0, 0.813,30.912,34.706, 0.575, 27.821, 27.836,   4.67,     202.9,    208.5,     nd,0.01476, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3333.1,3392.0, 0.813,30.912,34.707, 0.574, 27.822, 27.837,   4.68,     203.2,    208.8,     nd,0.01516, 0.01864
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3335.0,3394.0, 0.813,30.913,34.706, 0.574, 27.821, 27.836,   4.66,     202.7,    208.3,     nd,0.01636, 0.01881
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3337.0,3396.0, 0.813,30.914,34.706, 0.574, 27.822, 27.837,   4.67,     202.9,    208.5,     nd,0.01621, 0.01856
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3338.9,3398.0, 0.813,30.914,34.706, 0.574, 27.822, 27.837,   4.66,     202.3,    207.9,     nd,0.01629, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3340.9,3400.0, 0.813,30.915,34.706, 0.574, 27.822, 27.837,   4.66,     202.7,    208.3,     nd,0.01524, 0.01847
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3342.8,3402.0, 0.813,30.915,34.706, 0.573, 27.821, 27.836,   4.67,     203.0,    208.7,     nd,0.01508, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3344.8,3404.0, 0.812,30.916,34.706, 0.572, 27.822, 27.837,   4.68,     203.3,    208.9,     nd,0.01516, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3346.7,3406.0, 0.812,30.916,34.706, 0.572, 27.822, 27.837,   4.67,     202.9,    208.5,     nd,0.01566, 0.01852
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3348.7,3408.0, 0.812,30.917,34.706, 0.572, 27.822, 27.837,   4.67,     202.9,    208.6,     nd,0.01548, 0.01843
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3350.6,3410.0, 0.812,30.917,34.706, 0.572, 27.821, 27.836,   4.67,     203.0,    208.6,     nd,0.01516, 0.01853
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3352.6,3412.0, 0.812,30.918,34.706, 0.571, 27.822, 27.837,   4.67,     202.9,    208.6,     nd,0.01604, 0.01804
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3354.5,3414.0, 0.812,30.919,34.706, 0.571, 27.821, 27.836,   4.66,     202.4,    208.0,     nd,0.01600, 0.01818
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3356.5,3416.0, 0.812,30.920,34.706, 0.571, 27.822, 27.837,   4.67,     202.8,    208.5,     nd,0.01547, 0.01851
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3358.4,3418.0, 0.812,30.921,34.706, 0.571, 27.821, 27.837,   4.67,     202.7,    208.3,     nd,0.01533, 0.01867
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3360.4,3420.0, 0.812,30.921,34.706, 0.571, 27.822, 27.837,   4.67,     202.8,    208.5,     nd,0.01521, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3362.3,3422.0, 0.812,30.922,34.706, 0.570, 27.822, 27.837,   4.67,     202.9,    208.5,     nd,0.01543, 0.01843
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3364.3,3424.0, 0.812,30.923,34.706, 0.570, 27.822, 27.837,   4.67,     203.1,    208.7,     nd,0.01580, 0.01855
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3366.2,3426.0, 0.812,30.924,34.706, 0.570, 27.822, 27.837,   4.66,     202.5,    208.2,     nd,0.01529, 0.01760
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3368.2,3428.0, 0.812,30.924,34.706, 0.570, 27.822, 27.837,   4.66,     202.6,    208.2,     nd,0.01581, 0.01810
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3370.1,3430.0, 0.812,30.925,34.706, 0.569, 27.822, 27.837,   4.67,     202.8,    208.5,     nd,0.01575, 0.01848
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3372.1,3432.0, 0.812,30.925,34.706, 0.569, 27.821, 27.836,   4.66,     202.5,    208.2,     nd,0.01507, 0.01869
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3374.0,3434.0, 0.812,30.926,34.706, 0.569, 27.822, 27.837,   4.67,     202.8,    208.4,     nd,0.01503, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3376.0,3436.0, 0.811,30.926,34.706, 0.568, 27.822, 27.837,   4.67,     202.8,    208.5,     nd,0.01518, 0.01851
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3377.9,3438.0, 0.811,30.927,34.706, 0.568, 27.822, 27.837,   4.67,     202.9,    208.5,     nd,0.01590, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3379.9,3440.0, 0.811,30.928,34.706, 0.568, 27.822, 27.837,   4.66,     202.5,    208.1,     nd,0.01504, 0.01861
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3381.8,3442.0, 0.811,30.929,34.706, 0.568, 27.822, 27.837,   4.67,     202.9,    208.6,     nd,0.01570, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3383.8,3444.0, 0.812,30.929,34.706, 0.568, 27.821, 27.836,   4.66,     202.7,    208.3,     nd,0.01482, 0.01877
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3385.7,3446.0, 0.812,30.930,34.706, 0.568, 27.821, 27.837,   4.66,     202.7,    208.3,     nd,0.01533, 0.01858
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3387.7,3448.0, 0.812,30.931,34.706, 0.567, 27.821, 27.837,   4.66,     202.6,    208.2,     nd,0.01577, 0.01883
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3389.6,3450.0, 0.812,30.932,34.706, 0.567, 27.821, 27.837,   4.66,     202.4,    208.0,     nd,0.01531, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3391.6,3452.0, 0.812,30.932,34.706, 0.567, 27.821, 27.837,   4.66,     202.5,    208.2,     nd,0.01584, 0.01857
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3393.5,3454.0, 0.811,30.933,34.706, 0.566, 27.822, 27.837,   4.66,     202.5,    208.1,     nd,0.01518, 0.01909
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3395.5,3456.0, 0.811,30.933,34.706, 0.566, 27.822, 27.837,   4.66,     202.5,    208.1,     nd,0.01544, 0.01864
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3397.4,3458.0, 0.811,30.933,34.706, 0.566, 27.821, 27.836,   4.65,     202.2,    207.8,     nd,0.01532, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3399.4,3460.0, 0.811,30.934,34.706, 0.566, 27.821, 27.837,   4.66,     202.3,    207.9,     nd,0.01504, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3401.3,3462.0, 0.811,30.935,34.706, 0.565, 27.821, 27.837,   4.66,     202.6,    208.2,     nd,0.01517, 0.01869
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3403.3,3464.0, 0.811,30.936,34.706, 0.565, 27.822, 27.837,   4.67,     202.9,    208.5,     nd,0.01586, 0.01882
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3405.2,3466.0, 0.811,30.936,34.706, 0.565, 27.821, 27.836,   4.67,     202.8,    208.5,     nd,0.01503, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3407.2,3468.0, 0.811,30.937,34.706, 0.565, 27.821, 27.837,   4.67,     202.8,    208.4,     nd,0.01523, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3409.1,3470.0, 0.811,30.938,34.706, 0.565, 27.821, 27.837,   4.66,     202.5,    208.1,     nd,0.01536, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3411.1,3472.0, 0.811,30.939,34.706, 0.564, 27.821, 27.837,   4.66,     202.5,    208.1,     nd,0.01520, 0.01846
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3413.0,3474.0, 0.811,30.939,34.706, 0.564, 27.821, 27.837,   4.66,     202.6,    208.3,     nd,0.01556, 0.01865
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3415.0,3476.0, 0.811,30.940,34.706, 0.564, 27.821, 27.837,   4.67,     203.1,    208.8,     nd,0.01602, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3416.9,3478.0, 0.811,30.941,34.706, 0.564, 27.821, 27.837,   4.66,     202.3,    207.9,     nd,0.01570, 0.01889
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3418.9,3480.0, 0.811,30.941,34.706, 0.563, 27.821, 27.837,   4.65,     201.8,    207.4,     nd,0.01484, 0.01841
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3420.8,3482.0, 0.811,30.942,34.706, 0.563, 27.821, 27.837,   4.65,     202.0,    207.6,     nd,0.01458, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3422.8,3484.0, 0.810,30.942,34.706, 0.563, 27.821, 27.837,   4.65,     202.1,    207.7,     nd,0.01517, 0.01851
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3424.7,3486.0, 0.811,30.943,34.706, 0.563, 27.821, 27.837,   4.65,     202.2,    207.8,     nd,0.01534, 0.01890
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3426.7,3488.0, 0.811,30.944,34.705, 0.563, 27.821, 27.837,   4.67,     202.8,    208.5,     nd,0.01507, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3428.6,3490.0, 0.811,30.945,34.706, 0.562, 27.821, 27.837,   4.66,     202.6,    208.2,     nd,0.01546, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3430.6,3492.0, 0.810,30.945,34.706, 0.562, 27.821, 27.837,   4.66,     202.3,    207.9,     nd,0.01554, 0.01931
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3432.5,3494.0, 0.811,30.946,34.706, 0.562, 27.821, 27.837,   4.65,     202.2,    207.9,     nd,0.01574, 0.01895
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3434.5,3496.0, 0.810,30.947,34.706, 0.561, 27.821, 27.837,   4.66,     202.5,    208.1,     nd,0.01538, 0.01862
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3436.4,3498.0, 0.810,30.947,34.706, 0.561, 27.821, 27.837,   4.65,     202.1,    207.8,     nd,0.01571, 0.01874
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3438.4,3500.0, 0.810,30.948,34.706, 0.561, 27.821, 27.837,   4.65,     202.0,    207.6,     nd,0.01562, 0.01916
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3440.3,3502.0, 0.810,30.949,34.705, 0.561, 27.821, 27.837,   4.65,     202.1,    207.8,     nd,0.01622, 0.01840
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3442.3,3504.0, 0.810,30.950,34.706, 0.561, 27.821, 27.837,   4.65,     202.1,    207.7,     nd,0.01586, 0.01875
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3444.2,3506.0, 0.810,30.950,34.706, 0.560, 27.821, 27.837,   4.65,     202.2,    207.8,     nd,0.01560, 0.01868
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3446.2,3508.0, 0.811,30.951,34.705, 0.561, 27.821, 27.837,   4.66,     202.3,    207.9,     nd,0.01528, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3448.1,3510.0, 0.811,30.952,34.705, 0.560, 27.821, 27.837,   4.66,     202.3,    208.0,     nd,0.01573, 0.01869
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3450.1,3512.0, 0.811,30.953,34.705, 0.560, 27.821, 27.837,   4.66,     202.4,    208.0,     nd,0.01545, 0.01892
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3452.0,3514.0, 0.811,30.954,34.706, 0.560, 27.821, 27.837,   4.65,     202.0,    207.6,     nd,0.01541, 0.01882
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3454.0,3516.0, 0.811,30.955,34.705, 0.561, 27.821, 27.836,   4.63,     201.2,    206.8,     nd,0.01523, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3455.9,3518.0, 0.811,30.956,34.706, 0.560, 27.821, 27.837,   4.64,     201.7,    207.4,     nd,0.01495, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3457.9,3520.0, 0.812,30.956,34.705, 0.560, 27.821, 27.837,   4.64,     201.8,    207.4,     nd,0.01490, 0.01894
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3459.8,3522.0, 0.812,30.957,34.706, 0.561, 27.821, 27.837,   4.66,     202.3,    207.9,     nd,0.01522, 0.01888
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3461.8,3524.0, 0.812,30.958,34.705, 0.560, 27.821, 27.837,   4.65,     202.3,    207.9,     nd,0.01557, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3463.7,3526.0, 0.812,30.959,34.706, 0.560, 27.821, 27.837,   4.65,     202.2,    207.8,     nd,0.01610, 0.01850
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3465.6,3528.0, 0.811,30.959,34.706, 0.559, 27.821, 27.837,   4.65,     202.0,    207.7,     nd,0.01545, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3467.6,3530.0, 0.811,30.959,34.706, 0.559, 27.821, 27.837,   4.65,     202.0,    207.6,     nd,0.01519, 0.01932
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3469.5,3532.0, 0.811,30.960,34.705, 0.559, 27.821, 27.837,   4.65,     202.1,    207.7,     nd,0.01521, 0.01921
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3471.5,3534.0, 0.811,30.961,34.705, 0.558, 27.821, 27.837,   4.65,     202.2,    207.8,     nd,0.01497, 0.01946
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3473.4,3536.0, 0.811,30.962,34.705, 0.558, 27.821, 27.837,   4.65,     202.2,    207.8,     nd,0.01498, 0.01924
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3475.4,3538.0, 0.811,30.962,34.705, 0.558, 27.821, 27.837,   4.66,     202.3,    207.9,     nd,0.01511, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3477.3,3540.0, 0.811,30.963,34.705, 0.558, 27.821, 27.837,   4.66,     202.3,    208.0,     nd,0.01563, 0.01858
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3479.3,3542.0, 0.811,30.964,34.705, 0.558, 27.821, 27.837,   4.64,     201.5,    207.1,     nd,0.01497, 0.01880
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3481.2,3544.0, 0.811,30.965,34.705, 0.558, 27.821, 27.837,   4.64,     201.4,    207.1,     nd,0.01452, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3483.2,3546.0, 0.811,30.965,34.706, 0.557, 27.821, 27.837,   4.64,     201.6,    207.2,     nd,0.01511, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3485.1,3548.0, 0.811,30.966,34.705, 0.557, 27.821, 27.837,   4.63,     201.2,    206.8,     nd,0.01597, 0.01968
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3487.1,3550.0, 0.811,30.967,34.705, 0.557, 27.821, 27.837,   4.63,     201.4,    207.0,     nd,0.01611, 0.01910
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3489.0,3552.0, 0.811,30.967,34.705, 0.557, 27.821, 27.837,   4.64,     201.6,    207.2,     nd,0.01577, 0.01886
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3491.0,3554.0, 0.811,30.968,34.706, 0.556, 27.821, 27.837,   4.65,     201.8,    207.5,     nd,0.01544, 0.01946
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3492.9,3556.0, 0.811,30.968,34.705, 0.556, 27.821, 27.837,   4.63,     201.3,    206.9,     nd,0.01550, 0.01928
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3494.9,3558.0, 0.810,30.969,34.705, 0.556, 27.821, 27.837,   4.65,     201.9,    207.5,     nd,0.01522, 0.01896
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3496.8,3560.0, 0.811,30.970,34.705, 0.555, 27.821, 27.837,   4.65,     202.1,    207.7,     nd,0.01550, 0.01925
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3498.8,3562.0, 0.811,30.970,34.705, 0.555, 27.821, 27.837,   4.65,     202.3,    207.9,     nd,0.01563, 0.01935
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3500.7,3564.0, 0.811,30.971,34.705, 0.555, 27.821, 27.837,   4.65,     202.0,    207.7,     nd,0.01565, 0.01842
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3502.7,3566.0, 0.810,30.972,34.705, 0.555, 27.821, 27.837,   4.65,     202.1,    207.7,     nd,0.01557, 0.01888
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3504.6,3568.0, 0.811,30.973,34.705, 0.555, 27.821, 27.837,   4.64,     201.7,    207.3,     nd,0.01547, 0.01955
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3506.6,3570.0, 0.811,30.973,34.705, 0.555, 27.821, 27.837,   4.63,     201.2,    206.8,     nd,0.01579, 0.01864
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3508.5,3572.0, 0.811,30.974,34.705, 0.554, 27.821, 27.837,   4.64,     201.5,    207.1,     nd,0.01589, 0.01934
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3510.5,3574.0, 0.811,30.975,34.705, 0.554, 27.821, 27.837,   4.64,     201.6,    207.2,     nd,0.01595, 0.01945
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3512.4,3576.0, 0.811,30.976,34.706, 0.554, 27.821, 27.837,   4.65,     202.1,    207.7,     nd,0.01560, 0.01964
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3514.4,3578.0, 0.811,30.976,34.705, 0.554, 27.821, 27.837,   4.65,     202.1,    207.7,     nd,0.01549, 0.01949
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3516.3,3580.0, 0.811,30.977,34.705, 0.554, 27.821, 27.837,   4.65,     202.0,    207.6,     nd,0.01530, 0.01895
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3518.3,3582.0, 0.811,30.978,34.705, 0.554, 27.821, 27.837,   4.64,     201.7,    207.3,     nd,0.01532, 0.02090
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3520.2,3584.0, 0.811,30.978,34.705, 0.554, 27.821, 27.837,   4.64,     201.8,    207.4,     nd,0.01463, 0.01996
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3522.2,3586.0, 0.811,30.979,34.705, 0.554, 27.821, 27.837,   4.65,     201.9,    207.5,     nd,0.01474, 0.01884
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3524.1,3588.0, 0.811,30.980,34.705, 0.553, 27.821, 27.837,   4.65,     201.9,    207.5,     nd,0.01545, 0.01968
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3526.1,3590.0, 0.812,30.981,34.705, 0.553, 27.821, 27.837,   4.64,     201.6,    207.2,     nd,0.01505, 0.01869
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3528.0,3592.0, 0.812,30.982,34.705, 0.553, 27.821, 27.837,   4.64,     201.6,    207.2,     nd,0.01481, 0.01869
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3529.9,3594.0, 0.811,30.982,34.705, 0.553, 27.821, 27.837,   4.64,     201.7,    207.3,     nd,0.01535, 0.01935
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,3531.9,3596.0, 0.812,30.984,34.705, 0.553, 27.821, 27.837,   4.64,     201.7,    207.4,     nd,0.01507, 0.01993
