   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2856.8,2904.0, 0.954,30.860,34.715, 0.758, 27.819, 27.832,   4.65,     202.0,    207.7,     nd,0.01498, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2858.8,2906.0, 0.953,30.859,34.714, 0.756, 27.819, 27.832,   4.65,     202.0,    207.7,     nd,0.01441, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2860.7,2908.0, 0.952,30.860,34.714, 0.756, 27.819, 27.832,   4.66,     202.5,    208.1,     nd,0.01510, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2862.7,2910.0, 0.951,30.859,34.714, 0.754, 27.819, 27.832,   4.65,     202.1,    207.7,     nd,0.01498, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2864.6,2912.0, 0.948,30.857,34.714, 0.751, 27.819, 27.832,   4.66,     202.4,    208.1,     nd,0.01502, 0.01710
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2866.6,2914.0, 0.947,30.857,34.714, 0.750, 27.819, 27.832,   4.66,     202.7,    208.3,     nd,0.01460, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2868.5,2916.0, 0.947,30.857,34.714, 0.749, 27.819, 27.832,   4.67,     202.7,    208.4,     nd,0.01496, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2870.5,2918.0, 0.946,30.857,34.714, 0.748, 27.819, 27.832,   4.67,     202.8,    208.4,     nd,0.01486, 0.01697
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2872.4,2920.0, 0.945,30.857,34.714, 0.747, 27.819, 27.832,   4.66,     202.5,    208.2,     nd,0.01519, 0.01680
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2874.4,2922.0, 0.942,30.856,34.714, 0.744, 27.819, 27.832,   4.66,     202.3,    207.9,     nd,0.01477, 0.01704
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2876.3,2924.0, 0.941,30.855,34.714, 0.743, 27.819, 27.832,   4.66,     202.3,    207.9,     nd,0.01469, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2878.3,2926.0, 0.941,30.856,34.714, 0.742, 27.819, 27.832,   4.66,     202.4,    208.0,     nd,0.01510, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2880.2,2928.0, 0.939,30.855,34.714, 0.741, 27.819, 27.832,   4.66,     202.4,    208.0,     nd,0.01458, 0.01737
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2882.2,2930.0, 0.938,30.855,34.714, 0.740, 27.819, 27.832,   4.66,     202.3,    207.9,     nd,0.01531, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2884.2,2932.0, 0.937,30.855,34.714, 0.738, 27.819, 27.832,   4.64,     201.7,    207.3,     nd,0.01518, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2886.1,2934.0, 0.937,30.855,34.714, 0.738, 27.819, 27.832,   4.65,     201.9,    207.5,     nd,0.01412, 0.01729
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2888.1,2936.0, 0.936,30.855,34.714, 0.737, 27.819, 27.832,   4.65,     201.9,    207.6,     nd,0.01469, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2890.0,2938.0, 0.935,30.855,34.713, 0.736, 27.819, 27.832,   4.65,     202.2,    207.9,     nd,0.01482, 0.01770
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2892.0,2940.0, 0.935,30.856,34.713, 0.735, 27.819, 27.832,   4.65,     202.1,    207.7,     nd,0.01527, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2893.9,2942.0, 0.935,30.857,34.714, 0.735, 27.820, 27.832,   4.65,     202.1,    207.7,     nd,0.01450, 0.01706
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2895.9,2944.0, 0.936,30.858,34.713, 0.736, 27.819, 27.832,   4.65,     202.2,    207.8,     nd,0.01478, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2897.8,2946.0, 0.936,30.859,34.714, 0.736, 27.819, 27.832,   4.65,     202.2,    207.8,     nd,0.01500, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2899.8,2948.0, 0.936,30.859,34.713, 0.735, 27.819, 27.832,   4.68,     203.3,    209.0,     nd,0.01395, 0.01713
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2901.7,2950.0, 0.936,30.860,34.713, 0.735, 27.819, 27.832,   4.67,     203.1,    208.7,     nd,0.01455, 0.01777
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2903.7,2952.0, 0.935,30.861,34.714, 0.735, 27.819, 27.832,   4.66,     202.7,    208.3,     nd,0.01485, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2905.7,2954.0, 0.936,30.861,34.713, 0.735, 27.819, 27.832,   4.67,     202.8,    208.5,     nd,0.01471, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2907.6,2956.0, 0.934,30.861,34.713, 0.733, 27.819, 27.832,   4.67,     202.9,    208.5,     nd,0.01465, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2909.6,2958.0, 0.933,30.860,34.713, 0.732, 27.819, 27.832,   4.67,     202.9,    208.6,     nd,0.01484, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2911.5,2960.0, 0.932,30.861,34.713, 0.731, 27.820, 27.832,   4.67,     202.9,    208.6,     nd,0.01530, 0.01707
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2913.5,2962.0, 0.930,30.860,34.713, 0.729, 27.820, 27.832,   4.67,     202.9,    208.6,     nd,0.01444, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2915.4,2964.0, 0.928,30.859,34.713, 0.727, 27.819, 27.832,   4.68,     203.1,    208.8,     nd,0.01510, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2917.4,2966.0, 0.928,30.859,34.713, 0.727, 27.819, 27.832,   4.67,     202.8,    208.4,     nd,0.01499, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2919.3,2968.0, 0.929,30.861,34.713, 0.727, 27.820, 27.833,   4.66,     202.5,    208.1,     nd,0.01403, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2921.3,2970.0, 0.928,30.860,34.713, 0.726, 27.819, 27.832,   4.66,     202.6,    208.2,     nd,0.01446, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2923.2,2972.0, 0.928,30.862,34.713, 0.726, 27.820, 27.833,   4.66,     202.6,    208.3,     nd,0.01511, 0.01709
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2925.2,2974.0, 0.925,30.860,34.713, 0.723, 27.820, 27.832,   4.67,     202.7,    208.3,     nd,0.01478, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2927.1,2976.0, 0.923,30.859,34.713, 0.721, 27.820, 27.833,   4.67,     202.8,    208.4,     nd,0.01474, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2929.1,2978.0, 0.923,30.859,34.713, 0.721, 27.820, 27.833,   4.67,     202.9,    208.5,     nd,0.01610, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2931.1,2980.0, 0.922,30.859,34.713, 0.720, 27.820, 27.833,   4.67,     202.9,    208.6,     nd,0.01601, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2933.0,2982.0, 0.921,30.859,34.713, 0.718, 27.820, 27.833,   4.67,     203.0,    208.6,     nd,0.01565, 0.01702
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2935.0,2984.0, 0.921,30.859,34.712, 0.718, 27.819, 27.832,   4.66,     202.7,    208.3,     nd,0.01398, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2936.9,2986.0, 0.920,30.859,34.713, 0.717, 27.820, 27.833,   4.68,     203.3,    209.0,     nd,0.01486, 0.01706
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2938.9,2988.0, 0.919,30.860,34.713, 0.716, 27.820, 27.833,   4.66,     202.6,    208.3,     nd,0.01463, 0.01752
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2940.8,2990.0, 0.919,30.860,34.713, 0.715, 27.820, 27.833,   4.67,     202.8,    208.5,     nd,0.01473, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2942.8,2992.0, 0.918,30.860,34.713, 0.714, 27.820, 27.833,   4.67,     202.9,    208.6,     nd,0.01477, 0.01706
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2944.7,2994.0, 0.916,30.859,34.712, 0.712, 27.820, 27.833,   4.67,     203.0,    208.6,     nd,0.01494, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2946.7,2996.0, 0.916,30.859,34.713, 0.712, 27.820, 27.833,   4.66,     202.6,    208.2,     nd,0.01468, 0.01725
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2948.6,2998.0, 0.915,30.860,34.712, 0.711, 27.820, 27.833,   4.66,     202.7,    208.3,     nd,0.01535, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2950.6,3000.0, 0.915,30.860,34.712, 0.710, 27.820, 27.833,   4.67,     202.7,    208.3,     nd,0.01470, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2952.5,3002.0, 0.914,30.861,34.712, 0.710, 27.820, 27.833,   4.67,     202.9,    208.5,     nd,0.01388, 0.01705
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2954.5,3004.0, 0.914,30.861,34.712, 0.710, 27.820, 27.833,   4.66,     202.3,    207.9,     nd,0.01469, 0.01692
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2956.4,3006.0, 0.914,30.861,34.712, 0.709, 27.820, 27.833,   4.65,     202.2,    207.8,     nd,0.01448, 0.01699
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2958.4,3008.0, 0.912,30.861,34.712, 0.707, 27.820, 27.833,   4.66,     202.3,    207.9,     nd,0.01535, 0.01713
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2960.4,3010.0, 0.910,30.859,34.712, 0.705, 27.820, 27.833,   4.66,     202.4,    208.0,     nd,0.01506, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2962.3,3012.0, 0.910,30.860,34.712, 0.705, 27.820, 27.833,   4.66,     202.5,    208.2,     nd,0.01480, 0.01705
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2964.3,3014.0, 0.910,30.860,34.712, 0.704, 27.820, 27.833,   4.66,     202.5,    208.1,     nd,0.01469, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2966.2,3016.0, 0.909,30.861,34.712, 0.704, 27.820, 27.833,   4.66,     202.6,    208.2,     nd,0.01540, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2968.2,3018.0, 0.908,30.861,34.712, 0.702, 27.820, 27.833,   4.66,     202.6,    208.3,     nd,0.01534, 0.01695
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2970.1,3020.0, 0.909,30.862,34.712, 0.703, 27.820, 27.833,   4.65,     202.2,    207.8,     nd,0.01461, 0.01756
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2972.1,3022.0, 0.908,30.862,34.712, 0.702, 27.820, 27.833,   4.66,     202.4,    208.0,     nd,0.01518, 0.01756
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2974.0,3024.0, 0.907,30.862,34.712, 0.701, 27.820, 27.833,   4.65,     202.1,    207.7,     nd,0.01475, 0.01734
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2976.0,3026.0, 0.907,30.863,34.712, 0.700, 27.820, 27.833,   4.66,     202.6,    208.2,     nd,0.01491, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2977.9,3028.0, 0.907,30.864,34.712, 0.701, 27.820, 27.833,   4.66,     202.5,    208.1,     nd,0.01512, 0.01706
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2979.9,3030.0, 0.908,30.865,34.712, 0.701, 27.820, 27.833,   4.66,     202.6,    208.3,     nd,0.01497, 0.01716
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2981.8,3032.0, 0.906,30.864,34.712, 0.699, 27.820, 27.833,   4.66,     202.3,    208.0,     nd,0.01466, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2983.8,3034.0, 0.904,30.863,34.711, 0.697, 27.820, 27.833,   4.66,     202.3,    207.9,     nd,0.01462, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2985.7,3036.0, 0.902,30.862,34.712, 0.695, 27.820, 27.833,   4.67,     203.0,    208.6,     nd,0.01486, 0.01708
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2987.7,3038.0, 0.902,30.862,34.712, 0.694, 27.820, 27.833,   4.67,     202.9,    208.5,     nd,0.01516, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2989.7,3040.0, 0.899,30.860,34.712, 0.691, 27.820, 27.834,   4.67,     202.9,    208.6,     nd,0.01493, 0.01717
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2991.6,3042.0, 0.899,30.861,34.711, 0.691, 27.820, 27.833,   4.67,     202.8,    208.4,     nd,0.01425, 0.01709
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2993.6,3044.0, 0.898,30.861,34.711, 0.690, 27.820, 27.833,   4.66,     202.7,    208.3,     nd,0.01500, 0.01699
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2995.5,3046.0, 0.898,30.862,34.711, 0.690, 27.820, 27.833,   4.65,     202.2,    207.8,     nd,0.01488, 0.01720
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2997.5,3048.0, 0.898,30.863,34.711, 0.690, 27.820, 27.833,   4.66,     202.4,    208.0,     nd,0.01475, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2999.4,3050.0, 0.899,30.864,34.711, 0.690, 27.820, 27.834,   4.67,     202.9,    208.5,     nd,0.01381, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3001.4,3052.0, 0.896,30.862,34.711, 0.687, 27.820, 27.834,   4.67,     203.0,    208.6,     nd,0.01439, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3003.3,3054.0, 0.894,30.862,34.711, 0.685, 27.820, 27.833,   4.66,     202.3,    208.0,     nd,0.01441, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3005.3,3056.0, 0.894,30.862,34.711, 0.685, 27.820, 27.834,   4.67,     202.8,    208.4,     nd,0.01502, 0.01725
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3007.2,3058.0, 0.894,30.863,34.711, 0.685, 27.820, 27.834,   4.67,     203.0,    208.6,     nd,0.01510, 0.01745
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3009.2,3060.0, 0.895,30.864,34.711, 0.685, 27.820, 27.834,   4.65,     202.0,    207.7,     nd,0.01470, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3011.1,3062.0, 0.894,30.864,34.711, 0.684, 27.820, 27.834,   4.65,     202.1,    207.7,     nd,0.01444, 0.01704
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3013.1,3064.0, 0.894,30.865,34.711, 0.684, 27.820, 27.834,   4.65,     201.9,    207.5,     nd,0.01536, 0.01758
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3015.0,3066.0, 0.893,30.865,34.711, 0.683, 27.820, 27.834,   4.65,     202.3,    207.9,     nd,0.01559, 0.01714
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3017.0,3068.0, 0.893,30.865,34.711, 0.683, 27.820, 27.834,   4.66,     202.3,    207.9,     nd,0.01507, 0.01725
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3018.9,3070.0, 0.893,30.866,34.711, 0.682, 27.820, 27.834,   4.66,     202.4,    208.0,     nd,0.01488, 0.01735
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3020.9,3072.0, 0.893,30.867,34.711, 0.682, 27.820, 27.834,   4.66,     202.5,    208.1,     nd,0.01527, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3022.9,3074.0, 0.893,30.868,34.711, 0.682, 27.820, 27.834,   4.67,     202.7,    208.4,     nd,0.01487, 0.01780
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3024.8,3076.0, 0.893,30.868,34.711, 0.682, 27.820, 27.834,   4.65,     201.9,    207.5,     nd,0.01450, 0.01684
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3026.8,3078.0, 0.892,30.869,34.711, 0.681, 27.820, 27.834,   4.65,     201.9,    207.5,     nd,0.01504, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3028.7,3080.0, 0.892,30.869,34.711, 0.680, 27.820, 27.834,   4.65,     201.9,    207.5,     nd,0.01436, 0.01713
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3030.7,3082.0, 0.891,30.869,34.711, 0.680, 27.820, 27.834,   4.65,     202.0,    207.6,     nd,0.01507, 0.01695
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3032.6,3084.0, 0.889,30.868,34.711, 0.677, 27.820, 27.834,   4.66,     202.5,    208.1,     nd,0.01476, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3034.6,3086.0, 0.887,30.867,34.711, 0.675, 27.821, 27.834,   4.65,     202.2,    207.8,     nd,0.01461, 0.01729
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3036.5,3088.0, 0.887,30.867,34.711, 0.675, 27.820, 27.834,   4.66,     202.3,    208.0,     nd,0.01531, 0.01721
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3038.5,3090.0, 0.887,30.868,34.711, 0.674, 27.821, 27.834,   4.67,     202.9,    208.6,     nd,0.01505, 0.01695
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3040.4,3092.0, 0.887,30.869,34.711, 0.675, 27.820, 27.834,   4.67,     202.9,    208.6,     nd,0.01518, 0.01763
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3042.4,3094.0, 0.887,30.870,34.711, 0.674, 27.821, 27.834,   4.66,     202.3,    207.9,     nd,0.01443, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3044.3,3096.0, 0.886,30.869,34.710, 0.673, 27.820, 27.834,   4.65,     202.0,    207.6,     nd,0.01523, 0.01746
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3046.3,3098.0, 0.885,30.870,34.710, 0.673, 27.820, 27.834,   4.66,     202.4,    208.1,     nd,0.01473, 0.01752
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3048.2,3100.0, 0.881,30.866,34.711, 0.668, 27.821, 27.834,   4.67,     203.1,    208.7,     nd,0.01507, 0.01753
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3050.2,3102.0, 0.880,30.866,34.710, 0.667, 27.820, 27.834,   4.66,     202.5,    208.1,     nd,0.01499, 0.01717
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3052.1,3104.0, 0.880,30.867,34.710, 0.667, 27.821, 27.834,   4.66,     202.6,    208.3,     nd,0.01527, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3054.1,3106.0, 0.880,30.868,34.710, 0.666, 27.820, 27.834,   4.67,     202.7,    208.4,     nd,0.01459, 0.01703
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3056.0,3108.0, 0.880,30.869,34.710, 0.667, 27.821, 27.834,   4.67,     202.7,    208.4,     nd,0.01422, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3058.0,3110.0, 0.880,30.870,34.710, 0.666, 27.821, 27.834,   4.67,     202.8,    208.4,     nd,0.01434, 0.01694
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3060.0,3112.0, 0.880,30.870,34.710, 0.666, 27.821, 27.834,   4.67,     202.8,    208.5,     nd,0.01496, 0.01703
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,3061.9,3114.0, 0.880,30.871,34.710, 0.666, 27.821, 27.834,   4.68,     203.2,    208.8,     nd,0.01421, 0.01749
