   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1804.5,1830.0, 1.322,30.773,34.736, 1.208, 27.812, 27.820,     nd,        nd,       nd,0.02961,0.01533,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1806.5,1832.0, 1.320,30.774,34.738, 1.206, 27.813, 27.821,     nd,        nd,       nd,0.02961,0.01613,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1808.4,1834.0, 1.319,30.772,34.737, 1.205, 27.812, 27.820,     nd,        nd,       nd,0.03014,0.01512,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1810.4,1836.0, 1.315,30.771,34.738, 1.201, 27.813, 27.821,     nd,        nd,       nd,0.02961,0.01499,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1812.4,1838.0, 1.314,30.769,34.735, 1.200, 27.811, 27.819,     nd,        nd,       nd,0.02961,0.01509,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1814.3,1840.0, 1.312,30.769,34.736, 1.198, 27.812, 27.820,     nd,        nd,       nd,0.02961,0.01493,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1816.3,1842.0, 1.311,30.769,34.736, 1.197, 27.812, 27.820,     nd,        nd,       nd,0.02961,0.01508,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1818.3,1844.0, 1.311,30.769,34.736, 1.197, 27.812, 27.820,     nd,        nd,       nd,0.03014,0.01511,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1820.2,1846.0, 1.309,30.768,34.735, 1.195, 27.811, 27.819,     nd,        nd,       nd,0.02908,0.01552,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1822.2,1848.0, 1.308,30.769,34.738, 1.193, 27.814, 27.822,     nd,        nd,       nd,0.02908,0.01486,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1824.1,1850.0, 1.306,30.767,34.735, 1.191, 27.811, 27.819,     nd,        nd,       nd,0.02961,0.01550,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1826.1,1852.0, 1.306,30.770,34.738, 1.191, 27.814, 27.822,     nd,        nd,       nd,0.03014,0.01504,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1828.1,1854.0, 1.305,30.768,34.736, 1.190, 27.813, 27.821,     nd,        nd,       nd,0.02961,0.01526,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1830.0,1856.0, 1.303,30.767,34.736, 1.188, 27.812, 27.820,     nd,        nd,       nd,0.03014,0.01518,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1832.0,1858.0, 1.302,30.768,34.738, 1.186, 27.814, 27.822,     nd,        nd,       nd,0.02961,0.01526,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1834.0,1860.0, 1.300,30.767,34.737, 1.185, 27.814, 27.822,     nd,        nd,       nd,0.02856,0.01578,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1835.9,1862.0, 1.299,30.768,34.738, 1.183, 27.814, 27.822,     nd,        nd,       nd,0.02908,0.01587,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1837.9,1864.0, 1.299,30.766,34.734, 1.183, 27.811, 27.819,     nd,        nd,       nd,0.02961,0.01481,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1839.9,1866.0, 1.294,30.769,34.743, 1.178, 27.819, 27.827,     nd,        nd,       nd,0.02961,0.01525,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1841.8,1868.0, 1.301,30.772,34.738, 1.185, 27.814, 27.822,     nd,        nd,       nd,0.02961,0.01532,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1843.8,1870.0, 1.298,30.775,34.744, 1.182, 27.819, 27.827,     nd,        nd,       nd,0.02961,0.01501,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1845.7,1872.0, 1.290,30.764,34.737, 1.174, 27.814, 27.823,     nd,        nd,       nd,0.02961,0.01482,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1847.7,1874.0, 1.291,30.769,34.743, 1.174, 27.819, 27.827,     nd,        nd,       nd,0.02908,0.01496,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1849.7,1876.0, 1.288,30.761,34.735, 1.171, 27.813, 27.821,     nd,        nd,       nd,0.02961,0.01518,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1851.6,1878.0, 1.286,30.763,34.738, 1.170, 27.815, 27.823,     nd,        nd,       nd,0.02908,0.01565,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1853.6,1880.0, 1.286,30.764,34.738, 1.169, 27.816, 27.824,     nd,        nd,       nd,0.02908,0.01521,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1855.6,1882.0, 1.285,30.761,34.735, 1.167, 27.813, 27.821,     nd,        nd,       nd,0.02961,0.01546,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1857.5,1884.0, 1.284,30.765,34.740, 1.167, 27.817, 27.825,     nd,        nd,       nd,0.02961,0.01541,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1859.5,1886.0, 1.283,30.761,34.734, 1.166, 27.812, 27.821,     nd,        nd,       nd,0.02961,0.01580,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1861.4,1888.0, 1.280,30.760,34.735, 1.163, 27.813, 27.821,     nd,        nd,       nd,0.03014,0.01562,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1863.4,1890.0, 1.277,30.759,34.736, 1.160, 27.815, 27.823,     nd,        nd,       nd,0.02592,0.01543,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1865.4,1892.0, 1.276,30.763,34.742, 1.158, 27.819, 27.827,     nd,        nd,       nd,0.03014,0.01511,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1867.3,1894.0, 1.276,30.757,34.734, 1.158, 27.812, 27.821,     nd,        nd,       nd,0.02961,0.01468,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1869.3,1896.0, 1.274,30.760,34.738, 1.156, 27.816, 27.824,     nd,        nd,       nd,0.02856,0.01488,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1871.3,1898.0, 1.278,30.767,34.740, 1.160, 27.818, 27.826,     nd,        nd,       nd,0.02961,0.01528,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1873.2,1900.0, 1.280,30.768,34.740, 1.162, 27.817, 27.825,     nd,        nd,       nd,0.02961,0.01546,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1875.2,1902.0, 1.274,30.761,34.736, 1.156, 27.814, 27.822,     nd,        nd,       nd,0.02856,0.01530,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1877.2,1904.0, 1.275,30.766,34.741, 1.156, 27.819, 27.827,     nd,        nd,       nd,0.02961,0.01528,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1879.1,1906.0, 1.273,30.765,34.740, 1.154, 27.818, 27.826,     nd,        nd,       nd,0.02908,0.01553,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1881.1,1908.0, 1.271,30.761,34.736, 1.152, 27.814, 27.823,     nd,        nd,       nd,0.02961,0.01513,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1883.0,1910.0, 1.271,30.759,34.732, 1.153, 27.812, 27.820,     nd,        nd,       nd,0.02961,0.01566,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1885.0,1912.0, 1.271,30.761,34.735, 1.151, 27.814, 27.822,     nd,        nd,       nd,0.02908,0.01606,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1887.0,1914.0, 1.273,30.765,34.736, 1.153, 27.815, 27.823,     nd,        nd,       nd,0.02856,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1888.9,1916.0, 1.277,30.771,34.737, 1.158, 27.815, 27.824,     nd,        nd,       nd,0.02908,0.01521,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1890.9,1918.0, 1.270,30.766,34.739, 1.150, 27.817, 27.826,     nd,        nd,       nd,0.02961,0.01565,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1892.9,1920.0, 1.266,30.763,34.738, 1.147, 27.817, 27.825,     nd,        nd,       nd,0.02908,0.01524,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1894.8,1922.0, 1.264,30.766,34.743, 1.144, 27.821, 27.829,     nd,        nd,       nd,0.02908,0.01482,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1896.8,1924.0, 1.259,30.764,34.745, 1.139, 27.823, 27.831,     nd,        nd,       nd,0.02908,0.01475,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1898.7,1926.0, 1.259,30.757,34.736, 1.139, 27.815, 27.824,     nd,        nd,       nd,0.02856,0.01544,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1900.7,1928.0, 1.258,30.755,34.733, 1.138, 27.813, 27.821,     nd,        nd,       nd,0.02908,0.01505,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1902.7,1930.0, 1.258,30.755,34.732, 1.137, 27.813, 27.821,     nd,        nd,       nd,0.02856,0.01486,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1904.6,1932.0, 1.257,30.758,34.736, 1.137, 27.815, 27.824,     nd,        nd,       nd,0.02908,0.01519,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1906.6,1934.0, 1.256,30.759,34.737, 1.135, 27.816, 27.825,     nd,        nd,       nd,0.02856,0.01591,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1908.6,1936.0, 1.255,30.756,34.733, 1.134, 27.814, 27.822,     nd,        nd,       nd,0.02856,0.01549,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1910.5,1938.0, 1.252,30.755,34.734, 1.131, 27.815, 27.823,     nd,        nd,       nd,0.02856,0.01536,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1912.5,1940.0, 1.249,30.754,34.734, 1.128, 27.815, 27.823,     nd,        nd,       nd,0.02961,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1914.4,1942.0, 1.248,30.755,34.736, 1.127, 27.817, 27.825,     nd,        nd,       nd,0.02856,0.01470,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1916.4,1944.0, 1.247,30.755,34.737, 1.125, 27.817, 27.825,     nd,        nd,       nd,0.03400,0.01487,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1918.4,1946.0, 1.246,30.751,34.732, 1.125, 27.813, 27.821,     nd,        nd,       nd,0.03000,0.01581,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1920.3,1948.0, 1.243,30.754,34.738, 1.121, 27.818, 27.827,     nd,        nd,       nd,0.03000,0.01517,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1922.3,1950.0, 1.243,30.757,34.741, 1.121, 27.821, 27.829,     nd,        nd,       nd,0.03200,0.01523,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1924.3,1952.0, 1.241,30.757,34.742, 1.119, 27.821, 27.830,     nd,        nd,       nd,0.02908,0.01519,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1926.2,1954.0, 1.240,30.750,34.733, 1.118, 27.814, 27.823,     nd,        nd,       nd,0.02908,0.01506,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1928.2,1956.0, 1.235,30.751,34.738, 1.113, 27.819, 27.827,     nd,        nd,       nd,0.02856,0.01583,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1930.1,1958.0, 1.236,30.754,34.741, 1.113, 27.821, 27.830,     nd,        nd,       nd,0.02856,0.01576,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1932.1,1960.0, 1.237,30.757,34.741, 1.115, 27.821, 27.830,     nd,        nd,       nd,0.02856,0.01545,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1934.1,1962.0, 1.233,30.748,34.735, 1.110, 27.816, 27.825,     nd,        nd,       nd,0.02856,0.01505,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1936.0,1964.0, 1.226,30.745,34.736, 1.104, 27.818, 27.826,     nd,        nd,       nd,0.02908,0.01491,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1938.0,1966.0, 1.225,30.744,34.735, 1.103, 27.817, 27.826,     nd,        nd,       nd,0.02856,0.01521,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1940.0,1968.0, 1.226,30.749,34.740, 1.103, 27.821, 27.830,     nd,        nd,       nd,0.02856,0.01468,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1941.9,1970.0, 1.225,30.751,34.742, 1.102, 27.822, 27.831,     nd,        nd,       nd,0.02908,0.01521,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1943.9,1972.0, 1.224,30.745,34.735, 1.101, 27.817, 27.826,     nd,        nd,       nd,0.02908,0.01504,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1945.8,1974.0, 1.224,30.751,34.740, 1.101, 27.822, 27.830,     nd,        nd,       nd,0.02856,0.01555,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1947.8,1976.0, 1.230,30.756,34.740, 1.106, 27.821, 27.829,     nd,        nd,       nd,0.02908,0.01515,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1949.8,1978.0, 1.221,30.755,34.748, 1.097, 27.828, 27.836,     nd,        nd,       nd,0.02908,0.01530,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1951.7,1980.0, 1.218,30.744,34.735, 1.094, 27.818, 27.826,     nd,        nd,       nd,0.02856,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1953.7,1982.0, 1.220,30.751,34.742, 1.096, 27.823, 27.831,     nd,        nd,       nd,0.02856,0.01586,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1955.7,1984.0, 1.217,30.754,34.748, 1.093, 27.828, 27.837,     nd,        nd,       nd,0.02856,0.01577,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1957.6,1986.0, 1.215,30.739,34.730, 1.091, 27.814, 27.822,     nd,        nd,       nd,0.02908,0.01580,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1959.6,1988.0, 1.211,30.743,34.738, 1.086, 27.821, 27.829,     nd,        nd,       nd,0.02908,0.01497,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1961.5,1990.0, 1.213,30.749,34.742, 1.089, 27.824, 27.832,     nd,        nd,       nd,0.02908,0.01500,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1963.5,1992.0, 1.212,30.750,34.744, 1.087, 27.826, 27.834,     nd,        nd,       nd,0.02908,0.01511,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1965.5,1994.0, 1.210,30.739,34.731, 1.085, 27.815, 27.824,     nd,        nd,       nd,0.02800,0.01507,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1967.4,1996.0, 1.206,30.743,34.740, 1.081, 27.823, 27.831,     nd,        nd,       nd,0.02800,0.01506,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1969.4,1998.0, 1.212,30.748,34.739, 1.087, 27.821, 27.830,     nd,        nd,       nd,0.03400,0.01492,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1971.4,2000.0, 1.206,30.742,34.736, 1.080, 27.820, 27.828,     nd,        nd,       nd,0.02275,0.01533,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1973.3,2002.0, 1.205,30.746,34.741, 1.080, 27.823, 27.832,     nd,        nd,       nd,0.02908,0.01530,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1975.3,2004.0, 1.206,30.748,34.742, 1.081, 27.824, 27.833,     nd,        nd,       nd,0.02908,0.01584,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1977.2,2006.0, 1.204,30.739,34.731, 1.079, 27.816, 27.824,     nd,        nd,       nd,0.02856,0.01496,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1979.2,2008.0, 1.205,30.746,34.739, 1.080, 27.821, 27.830,     nd,        nd,       nd,0.02856,0.01537,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1981.2,2010.0, 1.205,30.748,34.739, 1.079, 27.822, 27.831,     nd,        nd,       nd,0.02856,0.01501,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1983.1,2012.0, 1.203,30.740,34.730, 1.077, 27.815, 27.823,     nd,        nd,       nd,0.02856,0.01508,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1985.1,2014.0, 1.202,30.740,34.730, 1.076, 27.815, 27.824,     nd,        nd,       nd,0.02856,0.01566,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1987.1,2016.0, 1.202,30.740,34.730, 1.076, 27.815, 27.824,     nd,        nd,       nd,0.02908,0.01583,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1989.0,2018.0, 1.202,30.739,34.729, 1.075, 27.814, 27.822,     nd,        nd,       nd,0.02856,0.01560,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1991.0,2020.0, 1.198,30.740,34.732, 1.072, 27.817, 27.825,     nd,        nd,       nd,0.02856,0.01508,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1992.9,2022.0, 1.197,30.742,34.735, 1.071, 27.819, 27.828,     nd,        nd,       nd,0.02856,0.01526,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1994.9,2024.0, 1.201,30.746,34.735, 1.074, 27.818, 27.827,     nd,        nd,       nd,0.02908,0.01570,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1996.9,2026.0, 1.196,30.743,34.736, 1.069, 27.820, 27.828,     nd,        nd,       nd,0.02750,0.01504,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1998.8,2028.0, 1.195,30.743,34.735, 1.068, 27.819, 27.828,     nd,        nd,       nd,0.02856,0.01496,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,2000.8,2030.0, 1.191,30.744,34.740, 1.063, 27.823, 27.832,     nd,        nd,       nd,0.02064,0.01514,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,2002.7,2032.0, 1.190,30.736,34.730, 1.063, 27.816, 27.824,     nd,        nd,       nd,0.02856,0.01547,      nd
