   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3401.4,3462.0, 0.845,30.964,34.706, 0.598, 27.820, 27.835,   4.82,     209.5,    215.3,0.00854,0.01424, 0.01284
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3403.4,3464.0, 0.846,30.966,34.707, 0.599, 27.820, 27.835,   4.82,     209.2,    215.1,0.00908,0.01506, 0.01250
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3405.3,3466.0, 0.844,30.966,34.707, 0.598, 27.820, 27.835,   4.82,     209.2,    215.0,0.00908,0.01545, 0.01243
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3407.3,3468.0, 0.844,30.966,34.706, 0.597, 27.820, 27.835,   4.81,     209.1,    214.9,0.00908,0.01483, 0.01231
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3409.2,3470.0, 0.844,30.967,34.706, 0.597, 27.820, 27.835,   4.82,     209.4,    215.2,0.00908,0.01514, 0.01305
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3411.2,3472.0, 0.843,30.967,34.706, 0.596, 27.820, 27.835,   4.83,     209.8,    215.7,0.00854,0.01503, 0.01276
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3413.1,3474.0, 0.843,30.968,34.706, 0.596, 27.820, 27.835,   4.83,     209.7,    215.6,0.00854,0.01402, 0.01245
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3415.1,3476.0, 0.844,30.969,34.706, 0.596, 27.820, 27.835,   4.82,     209.3,    215.1,0.00854,0.01502, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3417.0,3478.0, 0.844,30.969,34.706, 0.596, 27.819, 27.835,   4.82,     209.3,    215.1,0.00854,0.01523, 0.01224
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3419.0,3480.0, 0.844,30.970,34.706, 0.596, 27.820, 27.835,   4.82,     209.3,    215.2,0.00854,0.01427, 0.01217
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3420.9,3482.0, 0.843,30.970,34.706, 0.594, 27.820, 27.835,   4.82,     209.5,    215.3,0.00908,0.01485, 0.01218
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3422.9,3484.0, 0.842,30.970,34.706, 0.594, 27.819, 27.835,   4.82,     209.4,    215.3,0.00854,0.01460, 0.01236
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3424.8,3486.0, 0.842,30.971,34.706, 0.594, 27.819, 27.835,   4.83,     209.7,    215.5,0.00908,0.01547, 0.01272
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3426.8,3488.0, 0.841,30.970,34.706, 0.592, 27.820, 27.835,   4.82,     209.6,    215.4,0.00908,0.01523, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3428.7,3490.0, 0.840,30.971,34.706, 0.591, 27.820, 27.835,   4.83,     209.8,    215.6,0.00962,0.01389, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3430.7,3492.0, 0.841,30.972,34.706, 0.592, 27.820, 27.835,   4.83,     209.7,    215.6,0.00908,0.01444, 0.01234
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3432.6,3494.0, 0.838,30.970,34.706, 0.589, 27.820, 27.836,   4.83,     209.7,    215.5,0.00962,0.01458, 0.01242
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3434.6,3496.0, 0.837,30.970,34.705, 0.588, 27.819, 27.835,   4.81,     209.1,    214.9,0.00962,0.01428, 0.01236
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3436.5,3498.0, 0.838,30.971,34.706, 0.588, 27.820, 27.835,   4.81,     209.1,    214.9,0.00908,0.01520, 0.01264
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3438.5,3500.0, 0.838,30.973,34.706, 0.588, 27.820, 27.836,   4.81,     209.0,    214.8,0.00962,0.01516, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3440.4,3502.0, 0.836,30.971,34.706, 0.586, 27.820, 27.835,   4.80,     208.7,    214.5,0.00962,0.01570, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3442.4,3504.0, 0.835,30.971,34.706, 0.585, 27.820, 27.835,   4.80,     208.5,    214.3,0.00962,0.01484, 0.01312
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3444.3,3506.0, 0.836,30.973,34.706, 0.586, 27.820, 27.836,   4.81,     209.2,    215.0,0.00962,0.01520, 0.01227
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3446.3,3508.0, 0.835,30.972,34.706, 0.584, 27.820, 27.835,   4.82,     209.4,    215.3,0.00962,0.01508, 0.01307
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3448.2,3510.0, 0.834,30.972,34.706, 0.584, 27.820, 27.835,   4.83,     209.7,    215.5,0.00908,0.01423, 0.01313
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3450.2,3512.0, 0.833,30.972,34.706, 0.582, 27.820, 27.836,   4.82,     209.3,    215.1,0.00962,0.01456, 0.01218
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3452.1,3514.0, 0.832,30.972,34.705, 0.581, 27.820, 27.835,   4.82,     209.4,    215.2,0.00962,0.01474, 0.01217
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3454.1,3516.0, 0.832,30.973,34.706, 0.581, 27.820, 27.836,   4.81,     208.9,    214.7,0.00962,0.01521, 0.01265
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3456.0,3518.0, 0.832,30.973,34.706, 0.580, 27.820, 27.836,   4.81,     208.9,    214.7,0.00962,0.01502, 0.01211
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3458.0,3520.0, 0.831,30.973,34.706, 0.580, 27.820, 27.836,   4.81,     209.0,    214.8,0.00962,0.01487, 0.01220
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3459.9,3522.0, 0.831,30.974,34.705, 0.579, 27.820, 27.835,   4.80,     208.8,    214.6,0.00962,0.01469, 0.01225
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3461.9,3524.0, 0.831,30.975,34.705, 0.579, 27.820, 27.836,   4.81,     209.2,    215.0,0.00962,0.01480, 0.01317
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3463.8,3526.0, 0.830,30.975,34.706, 0.578, 27.820, 27.836,   4.80,     208.5,    214.3,0.00962,0.01485, 0.01212
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3465.8,3528.0, 0.830,30.975,34.705, 0.578, 27.820, 27.836,   4.82,     209.5,    215.3,0.00962,0.01473, 0.01281
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3467.7,3530.0, 0.830,30.976,34.706, 0.578, 27.820, 27.836,   4.82,     209.2,    215.0,0.00962,0.01467, 0.01220
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3469.7,3532.0, 0.830,30.977,34.706, 0.577, 27.820, 27.836,   4.81,     208.9,    214.7,0.00962,0.01504, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3471.6,3534.0, 0.828,30.975,34.705, 0.575, 27.820, 27.836,   4.81,     209.0,    214.8,0.00962,0.01536, 0.01278
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3473.6,3536.0, 0.829,30.977,34.706, 0.576, 27.820, 27.836,   4.82,     209.6,    215.4,0.00962,0.01515, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3475.5,3538.0, 0.828,30.977,34.705, 0.574, 27.820, 27.836,   4.81,     208.8,    214.6,0.00962,0.01439, 0.01239
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3477.5,3540.0, 0.828,30.978,34.706, 0.575, 27.820, 27.836,   4.81,     208.9,    214.7,0.00962,0.01418, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3479.4,3542.0, 0.828,30.978,34.705, 0.574, 27.820, 27.836,   4.81,     209.0,    214.8,0.00962,0.01462, 0.01214
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3481.4,3544.0, 0.828,30.979,34.705, 0.574, 27.820, 27.836,   4.81,     208.8,    214.6,0.00962,0.01473, 0.01299
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3483.3,3546.0, 0.828,30.980,34.705, 0.574, 27.820, 27.836,   4.81,     209.0,    214.8,0.00962,0.01456, 0.01328
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3485.2,3548.0, 0.828,30.980,34.705, 0.573, 27.820, 27.836,   4.81,     209.2,    215.0,0.00962,0.01424, 0.01257
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3487.2,3550.0, 0.828,30.981,34.705, 0.573, 27.820, 27.836,   4.81,     209.2,    215.0,0.00962,0.01460, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3489.1,3552.0, 0.828,30.981,34.705, 0.573, 27.820, 27.836,   4.83,     209.8,    215.6,0.00962,0.01528, 0.01277
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3491.1,3554.0, 0.828,30.983,34.706, 0.573, 27.820, 27.836,   4.82,     209.2,    215.0,0.00962,0.01498, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3493.0,3556.0, 0.828,30.984,34.706, 0.573, 27.820, 27.836,   4.80,     208.7,    214.5,0.00962,0.01522, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3495.0,3558.0, 0.828,30.984,34.705, 0.573, 27.820, 27.836,   4.81,     209.1,    214.9,0.00962,0.01536, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3496.9,3560.0, 0.828,30.984,34.705, 0.572, 27.820, 27.836,   4.81,     209.1,    215.0,0.00962,0.01454, 0.01299
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3498.9,3562.0, 0.829,30.986,34.705, 0.573, 27.820, 27.836,   4.82,     209.5,    215.3,0.00962,0.01514, 0.01257
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3500.8,3564.0, 0.828,30.986,34.705, 0.572, 27.820, 27.836,   4.82,     209.4,    215.3,0.00962,0.01501, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3502.8,3566.0, 0.828,30.987,34.705, 0.572, 27.820, 27.836,   4.82,     209.6,    215.4,0.00962,0.01390, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3504.7,3568.0, 0.827,30.987,34.705, 0.571, 27.820, 27.836,   4.82,     209.5,    215.4,0.00962,0.01427, 0.01327
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3506.7,3570.0, 0.828,30.988,34.705, 0.571, 27.820, 27.836,   4.82,     209.4,    215.2,0.00962,0.01476, 0.01343
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3508.6,3572.0, 0.827,30.988,34.705, 0.571, 27.820, 27.836,   4.82,     209.5,    215.3,0.00962,0.01424, 0.01274
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3510.6,3574.0, 0.827,30.988,34.705, 0.570, 27.820, 27.836,   4.82,     209.5,    215.3,0.00962,0.01441, 0.01304
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3512.5,3576.0, 0.827,30.990,34.705, 0.570, 27.820, 27.836,   4.80,     208.8,    214.6,0.00962,0.01430, 0.01241
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3514.5,3578.0, 0.827,30.990,34.705, 0.570, 27.820, 27.836,   4.82,     209.2,    215.0,0.00962,0.01474, 0.01205
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3516.4,3580.0, 0.827,30.991,34.705, 0.569, 27.820, 27.836,   4.82,     209.3,    215.1,0.00962,0.01513, 0.01326
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3518.4,3582.0, 0.827,30.992,34.705, 0.570, 27.820, 27.836,   4.82,     209.3,    215.1,0.00962,0.01449, 0.01315
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3520.3,3584.0, 0.826,30.991,34.705, 0.568, 27.820, 27.836,   4.82,     209.4,    215.2,0.00962,0.01409, 0.01355
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3522.3,3586.0, 0.827,30.993,34.705, 0.569, 27.820, 27.836,   4.82,     209.4,    215.2,0.00962,0.01471, 0.01287
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3524.2,3588.0, 0.827,30.993,34.705, 0.568, 27.820, 27.836,   4.82,     209.5,    215.3,0.00962,0.01499, 0.01356
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3526.2,3590.0, 0.827,30.994,34.705, 0.568, 27.820, 27.836,   4.82,     209.4,    215.2,0.00962,0.01498, 0.01326
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3528.1,3592.0, 0.826,30.994,34.705, 0.567, 27.820, 27.836,   4.82,     209.6,    215.4,0.00962,0.01476, 0.01328
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3530.1,3594.0, 0.826,30.995,34.705, 0.567, 27.820, 27.836,   4.82,     209.3,    215.2,0.00962,0.01466, 0.01317
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3532.0,3596.0, 0.826,30.996,34.705, 0.567, 27.820, 27.836,   4.81,     208.9,    214.7,0.00962,0.01470, 0.01327
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3534.0,3598.0, 0.825,30.995,34.705, 0.565, 27.820, 27.836,   4.81,     209.0,    214.8,0.00962,0.01511, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3535.9,3600.0, 0.824,30.995,34.704, 0.564, 27.819, 27.836,   4.81,     209.0,    214.8,0.00962,0.01467, 0.01307
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3537.9,3602.0, 0.824,30.995,34.705, 0.564, 27.820, 27.836,   4.81,     209.1,    214.9,0.00962,0.01541, 0.01328
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3539.8,3604.0, 0.825,30.997,34.705, 0.565, 27.820, 27.836,   4.81,     209.1,    214.9,0.00962,0.01484, 0.01264
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3541.8,3606.0, 0.823,30.996,34.705, 0.563, 27.820, 27.836,   4.81,     208.9,    214.7,0.00962,0.01476, 0.01213
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3543.7,3608.0, 0.823,30.997,34.705, 0.563, 27.820, 27.836,   4.80,     208.7,    214.5,0.00962,0.01465, 0.01310
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3545.6,3610.0, 0.823,30.998,34.705, 0.563, 27.820, 27.836,   4.81,     208.9,    214.7,0.00962,0.01516, 0.01328
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3547.6,3612.0, 0.823,30.998,34.704, 0.562, 27.819, 27.836,   4.81,     208.9,    214.7,0.00962,0.01488, 0.01204
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3549.5,3614.0, 0.823,30.999,34.705, 0.562, 27.820, 27.836,   4.80,     208.6,    214.4,0.00962,0.01516, 0.01207
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3551.5,3616.0, 0.823,31.000,34.705, 0.562, 27.820, 27.836,   4.82,     209.2,    215.0,0.00962,0.01475, 0.01293
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3553.4,3618.0, 0.823,31.000,34.705, 0.562, 27.820, 27.836,   4.81,     209.1,    214.9,0.00962,0.01484, 0.01289
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3555.4,3620.0, 0.823,31.001,34.705, 0.561, 27.820, 27.836,   4.81,     209.2,    215.0,0.01017,0.01479, 0.01321
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3557.3,3622.0, 0.823,31.002,34.705, 0.561, 27.820, 27.836,   4.81,     209.1,    214.9,0.00962,0.01441, 0.01258
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3559.3,3624.0, 0.823,31.003,34.705, 0.561, 27.820, 27.836,   4.80,     208.6,    214.4,0.00962,0.01474, 0.01313
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3561.2,3626.0, 0.822,31.002,34.705, 0.560, 27.820, 27.836,   4.81,     208.9,    214.7,0.00962,0.01521, 0.01243
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3563.2,3628.0, 0.822,31.003,34.704, 0.560, 27.820, 27.836,   4.81,     208.9,    214.7,0.00962,0.01540, 0.01311
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3565.1,3630.0, 0.822,31.004,34.704, 0.560, 27.820, 27.836,   4.81,     208.8,    214.7,0.00962,0.01497, 0.01300
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3567.1,3632.0, 0.822,31.004,34.704, 0.559, 27.820, 27.836,   4.81,     208.8,    214.6,0.00962,0.01451, 0.01269
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3569.0,3634.0, 0.822,31.006,34.705, 0.560, 27.820, 27.836,   4.81,     209.2,    215.0,0.00962,0.01549, 0.01232
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3571.0,3636.0, 0.822,31.006,34.705, 0.559, 27.820, 27.836,   4.81,     209.2,    215.0,0.00962,0.01560, 0.01206
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3572.9,3638.0, 0.822,31.007,34.704, 0.559, 27.820, 27.836,   4.81,     209.1,    214.9,0.00962,0.01403, 0.01324
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3574.9,3640.0, 0.823,31.008,34.705, 0.560, 27.820, 27.836,   4.81,     208.8,    214.6,0.00962,0.01476, 0.01321
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3576.8,3642.0, 0.823,31.009,34.705, 0.559, 27.820, 27.836,   4.80,     208.4,    214.2,0.00962,0.01544, 0.01256
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3578.8,3644.0, 0.823,31.010,34.705, 0.559, 27.820, 27.836,   4.80,     208.7,    214.5,0.00962,0.01525, 0.01328
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3580.7,3646.0, 0.822,31.010,34.705, 0.558, 27.820, 27.836,   4.80,     208.4,    214.2,0.00962,0.01454, 0.01309
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3582.7,3648.0, 0.822,31.011,34.705, 0.558, 27.820, 27.836,   4.80,     208.8,    214.6,0.00962,0.01513, 0.01337
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3584.6,3650.0, 0.823,31.012,34.704, 0.558, 27.819, 27.836,   4.80,     208.6,    214.4,0.00962,0.01487, 0.01287
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3586.6,3652.0, 0.823,31.012,34.705, 0.558, 27.820, 27.836,   4.80,     208.5,    214.3,0.00962,0.01489, 0.01328
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3588.5,3654.0, 0.823,31.013,34.704, 0.558, 27.819, 27.836,   4.80,     208.7,    214.5,0.01017,0.01463, 0.01327
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3590.5,3656.0, 0.823,31.014,34.705, 0.558, 27.820, 27.836,   4.80,     208.6,    214.4,0.00962,0.01476, 0.01305
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3592.4,3658.0, 0.822,31.014,34.704, 0.557, 27.819, 27.836,   4.80,     208.6,    214.4,0.00962,0.01477, 0.01276
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3594.3,3660.0, 0.822,31.015,34.705, 0.557, 27.820, 27.836,   4.80,     208.5,    214.3,0.00962,0.01480, 0.01327
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3596.3,3662.0, 0.822,31.015,34.704, 0.556, 27.819, 27.836,   4.81,     208.9,    214.8,0.00962,0.01472, 0.01343
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3598.2,3664.0, 0.822,31.016,34.705, 0.556, 27.820, 27.836,   4.81,     209.0,    214.8,0.00962,0.01425, 0.01330
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3600.2,3666.0, 0.821,31.016,34.704, 0.555, 27.819, 27.836,   4.81,     209.1,    215.0,0.00962,0.01550, 0.01328
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3602.1,3668.0, 0.821,31.016,34.704, 0.555, 27.819, 27.836,   4.81,     209.1,    214.9,0.01017,0.01551, 0.01327
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3604.1,3670.0, 0.821,31.017,34.704, 0.555, 27.820, 27.836,   4.81,     209.1,    214.9,0.00962,0.01500, 0.01260
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3606.0,3672.0, 0.821,31.018,34.704, 0.554, 27.819, 27.836,   4.81,     209.2,    215.0,0.01017,0.01456, 0.01344
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,3608.0,3674.0, 0.821,31.018,34.704, 0.554, 27.819, 27.836,   4.81,     209.1,    214.9,0.01071,0.01561, 0.01315
