   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2602.5,2644.0, 0.973,30.778,34.716, 0.799, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01509, 0.02057
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2604.5,2646.0, 0.970,30.776,34.716, 0.796, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01457, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2606.4,2648.0, 0.970,30.777,34.716, 0.796, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01496, 0.02013
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2608.4,2650.0, 0.970,30.778,34.716, 0.796, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01502, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2610.3,2652.0, 0.968,30.776,34.716, 0.793, 27.819, 27.830,     nd,        nd,       nd,0.01118,0.01506, 0.02083
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2612.3,2654.0, 0.966,30.776,34.716, 0.791, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01537, 0.02046
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2614.2,2656.0, 0.965,30.776,34.716, 0.790, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01515, 0.02038
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2616.2,2658.0, 0.965,30.776,34.716, 0.790, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01507, 0.01996
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2618.1,2660.0, 0.965,30.777,34.716, 0.789, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01524, 0.01987
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2620.1,2662.0, 0.965,30.778,34.716, 0.789, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01470, 0.02070
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2622.1,2664.0, 0.964,30.777,34.715, 0.788, 27.819, 27.830,     nd,        nd,       nd,0.00959,0.01496, 0.02042
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2624.0,2666.0, 0.963,30.778,34.716, 0.787, 27.819, 27.831,     nd,        nd,       nd,0.00853,0.01469, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2626.0,2668.0, 0.963,30.779,34.716, 0.788, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01444, 0.01956
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2627.9,2670.0, 0.962,30.779,34.716, 0.786, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01509, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2629.9,2672.0, 0.961,30.778,34.715, 0.785, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01513, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2631.8,2674.0, 0.961,30.779,34.716, 0.784, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01537, 0.02063
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2633.8,2676.0, 0.960,30.779,34.715, 0.784, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01392, 0.02047
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2635.8,2678.0, 0.956,30.776,34.715, 0.780, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01462, 0.01996
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2637.7,2680.0, 0.955,30.776,34.715, 0.779, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01561, 0.01977
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2639.7,2682.0, 0.955,30.777,34.715, 0.778, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01480, 0.02052
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2641.6,2684.0, 0.955,30.777,34.715, 0.778, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01528, 0.02051
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2643.6,2686.0, 0.955,30.778,34.715, 0.777, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01500, 0.02037
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2645.5,2688.0, 0.955,30.779,34.715, 0.778, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01604, 0.02035
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2647.5,2690.0, 0.955,30.779,34.715, 0.777, 27.819, 27.831,     nd,        nd,       nd,0.00959,0.01469, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2649.4,2692.0, 0.954,30.780,34.715, 0.776, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01396, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2651.4,2694.0, 0.951,30.778,34.715, 0.773, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01438, 0.01997
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2653.4,2696.0, 0.953,30.780,34.715, 0.775, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01518, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2655.3,2698.0, 0.948,30.776,34.715, 0.770, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01476, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2657.3,2700.0, 0.946,30.776,34.715, 0.768, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01530, 0.01985
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2659.2,2702.0, 0.949,30.779,34.715, 0.770, 27.820, 27.831,     nd,        nd,       nd,0.01012,0.01435, 0.02061
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2661.2,2704.0, 0.943,30.774,34.715, 0.764, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01538, 0.02003
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2663.1,2706.0, 0.941,30.773,34.714, 0.762, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01488, 0.01968
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2665.1,2708.0, 0.939,30.772,34.715, 0.760, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01532, 0.02047
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2667.1,2710.0, 0.943,30.777,34.715, 0.764, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01584, 0.02059
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2669.0,2712.0, 0.937,30.772,34.715, 0.758, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01474, 0.01965
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2671.0,2714.0, 0.937,30.772,34.714, 0.757, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01486, 0.01957
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2672.9,2716.0, 0.937,30.773,34.715, 0.757, 27.820, 27.832,     nd,        nd,       nd,0.01012,0.01496, 0.02074
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2674.9,2718.0, 0.935,30.773,34.714, 0.756, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01506, 0.02021
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2676.8,2720.0, 0.935,30.773,34.714, 0.755, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01485, 0.02049
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2678.8,2722.0, 0.935,30.774,34.714, 0.755, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01493, 0.01953
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2680.7,2724.0, 0.934,30.774,34.715, 0.754, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01509, 0.02069
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2682.7,2726.0, 0.933,30.774,34.714, 0.753, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01594, 0.02042
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2684.7,2728.0, 0.933,30.774,34.714, 0.752, 27.820, 27.831,     nd,        nd,       nd,0.00959,0.01492, 0.01993
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2686.6,2730.0, 0.932,30.774,34.714, 0.751, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01493, 0.02080
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2688.6,2732.0, 0.931,30.774,34.714, 0.750, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01566, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2690.5,2734.0, 0.931,30.775,34.714, 0.750, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01501, 0.02032
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2692.5,2736.0, 0.931,30.776,34.714, 0.750, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01464, 0.02034
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2694.4,2738.0, 0.931,30.776,34.714, 0.750, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01450, 0.02028
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2696.4,2740.0, 0.931,30.777,34.714, 0.749, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01517, 0.02056
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2698.3,2742.0, 0.931,30.778,34.714, 0.749, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01531, 0.01977
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2700.3,2744.0, 0.930,30.778,34.714, 0.749, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01522, 0.02056
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2702.3,2746.0, 0.930,30.779,34.714, 0.748, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01490, 0.02019
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2704.2,2748.0, 0.930,30.780,34.714, 0.748, 27.820, 27.832,     nd,        nd,       nd,0.01012,0.01442, 0.01983
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2706.2,2750.0, 0.930,30.780,34.714, 0.748, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01444, 0.02145
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2708.1,2752.0, 0.930,30.781,34.714, 0.747, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01499, 0.02068
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2710.1,2754.0, 0.930,30.781,34.714, 0.747, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01507, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2712.0,2756.0, 0.929,30.781,34.714, 0.746, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01481, 0.02044
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2714.0,2758.0, 0.927,30.780,34.714, 0.744, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01489, 0.02030
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2715.9,2760.0, 0.924,30.779,34.714, 0.741, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01574, 0.02081
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2717.9,2762.0, 0.924,30.779,34.714, 0.741, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01424, 0.02069
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2719.9,2764.0, 0.925,30.781,34.714, 0.742, 27.821, 27.832,     nd,        nd,       nd,0.00959,0.01516, 0.02030
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2721.8,2766.0, 0.925,30.781,34.713, 0.741, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01426, 0.01974
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2723.8,2768.0, 0.925,30.782,34.714, 0.741, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01470, 0.02026
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2725.7,2770.0, 0.923,30.781,34.713, 0.739, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01470, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2727.7,2772.0, 0.922,30.781,34.714, 0.738, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01543, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2729.6,2774.0, 0.920,30.780,34.713, 0.736, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01621, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2731.6,2776.0, 0.919,30.780,34.714, 0.735, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01554, 0.02058
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2733.5,2778.0, 0.917,30.779,34.713, 0.733, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01491, 0.01981
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2735.5,2780.0, 0.916,30.779,34.713, 0.731, 27.820, 27.832,     nd,        nd,       nd,0.01012,0.01534, 0.02022
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2737.5,2782.0, 0.914,30.778,34.713, 0.729, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01463, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2739.4,2784.0, 0.916,30.781,34.713, 0.731, 27.821, 27.832,     nd,        nd,       nd,0.00959,0.01479, 0.02067
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2741.4,2786.0, 0.913,30.778,34.713, 0.728, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01602, 0.01982
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2743.3,2788.0, 0.913,30.779,34.713, 0.727, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01570, 0.01957
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2745.3,2790.0, 0.912,30.779,34.713, 0.727, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01475, 0.02049
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2747.2,2792.0, 0.913,30.781,34.713, 0.727, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01535, 0.02062
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2749.2,2794.0, 0.912,30.780,34.712, 0.726, 27.820, 27.832,     nd,        nd,       nd,0.01012,0.01562, 0.02031
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2751.1,2796.0, 0.910,30.779,34.713, 0.724, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01560, 0.02059
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2753.1,2798.0, 0.908,30.778,34.712, 0.722, 27.820, 27.832,     nd,        nd,       nd,0.00959,0.01545, 0.02047
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2755.1,2800.0, 0.905,30.776,34.713, 0.719, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01526, 0.01988
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2757.0,2802.0, 0.903,30.776,34.713, 0.717, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01529, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2759.0,2804.0, 0.904,30.777,34.713, 0.718, 27.821, 27.833,     nd,        nd,       nd,0.01012,0.01490, 0.02064
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2760.9,2806.0, 0.903,30.777,34.713, 0.716, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01524, 0.02048
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2762.9,2808.0, 0.903,30.777,34.713, 0.716, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01520, 0.02051
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2764.8,2810.0, 0.902,30.777,34.712, 0.715, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01519, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2766.8,2812.0, 0.902,30.779,34.712, 0.715, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01569, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2768.7,2814.0, 0.902,30.779,34.712, 0.715, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01524, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2770.7,2816.0, 0.902,30.780,34.713, 0.714, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01456, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2772.6,2818.0, 0.899,30.777,34.712, 0.711, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01572, 0.02059
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2774.6,2820.0, 0.895,30.775,34.712, 0.707, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01536, 0.02006
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2776.6,2822.0, 0.893,30.774,34.712, 0.705, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01470, 0.01967
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2778.5,2824.0, 0.892,30.774,34.712, 0.704, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01464, 0.02038
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2780.5,2826.0, 0.893,30.775,34.712, 0.705, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01539, 0.02075
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2782.4,2828.0, 0.893,30.776,34.712, 0.704, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01513, 0.02041
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2784.4,2830.0, 0.892,30.777,34.712, 0.704, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01504, 0.02073
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2786.3,2832.0, 0.893,30.777,34.712, 0.704, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01494, 0.02069
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2788.3,2834.0, 0.893,30.778,34.712, 0.704, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01547, 0.02055
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2790.2,2836.0, 0.893,30.779,34.712, 0.704, 27.821, 27.833,     nd,        nd,       nd,0.00906,0.01528, 0.02059
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2792.2,2838.0, 0.893,30.780,34.712, 0.703, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01518, 0.02034
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2794.2,2840.0, 0.891,30.779,34.712, 0.702, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01523, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2796.1,2842.0, 0.891,30.779,34.711, 0.701, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01526, 0.02056
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2798.1,2844.0, 0.890,30.780,34.712, 0.701, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01530, 0.02040
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2800.0,2846.0, 0.889,30.779,34.712, 0.699, 27.821, 27.834,     nd,        nd,       nd,0.00959,0.01512, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2802.0,2848.0, 0.888,30.779,34.711, 0.698, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01560, 0.02071
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2803.9,2850.0, 0.888,30.780,34.712, 0.697, 27.821, 27.833,     nd,        nd,       nd,0.00959,0.01552, 0.02057
