SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1336,.72032,44,,,34.539001,32,2.856,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1338,.70679,44,,,34.541,32,2.85,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1340,.64218,44,,,34.542999,32,2.842,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1342,.76074,44,,,34.543999,32,2.835,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1344,.62834,44,,,34.544998,32,2.832,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1346,.6734,44,,,34.546001,32,2.826,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1348,.66262,44,,,34.549,32,2.814,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1350,.68174,44,,,34.550999,32,2.812,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1352,.68116,44,,,34.550999,32,2.811,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1354,.64956,44,,,34.550999,32,2.807,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1356,.63441,44,,,34.551998,32,2.799,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1358,.69741,44,,,34.554001,32,2.792,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1360,.71979,44,,,34.554001,32,2.79,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1362,.66094,44,,,34.555,32,2.788,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1364,.6653,44,,,34.555,32,2.787,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1366,.65587,44,,,34.556999,32,2.779,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1368,.67817,44,,,34.556999,32,2.776,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1370,.64635,44,,,34.556999,32,2.775,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1372,.67974,44,,,34.557999,32,2.773,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1374,.62883,44,,,34.557999,32,2.772,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1376,.69784,44,,,34.560001,32,2.767,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1378,.68773,44,,,34.561001,32,2.764,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1380,.68326,44,,,34.562,32,2.763,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1382,.6987,44,,,34.562,32,2.761,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1384,.68432,44,,,34.564999,32,2.754,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1386,.73166,44,,,34.566002,32,2.749,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1388,.6823,44,,,34.567001,32,2.746,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1390,.74138,44,,,34.568001,32,2.744,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1392,.69272,44,,,34.569,32,2.74,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1394,.71101,44,,,34.57,32,2.737,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1396,.69837,44,,,34.57,32,2.737,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1398,.70726,44,,,34.570999,32,2.735,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1400,.68319,44,,,34.573002,32,2.728,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1402,.71603,44,,,34.574001,32,2.724,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1404,.65573,44,,,34.576,32,2.717,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1406,.64931,44,,,34.577,32,2.715,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1408,.69961,44,,,34.577999,32,2.713,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1410,.68513,44,,,34.578999,32,2.708,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1412,.72279,44,,,34.580002,32,2.705,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1414,.72194,44,,,34.581001,32,2.704,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1416,.74505,44,,,34.581001,32,2.704,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1418,.70589,44,,,34.581001,32,2.703,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1420,.70409,44,,,34.583,32,2.699,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1422,.70334,44,,,34.583,32,2.696,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1424,.67774,44,,,34.584,32,2.693,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1426,.74761,44,,,34.584999,32,2.692,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1428,.70468,44,,,34.585999,32,2.688,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1430,.78005,44,,,34.587002,32,2.685,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1432,.7058,44,,,34.589001,32,2.68,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1434,.69877,44,,,34.59,32,2.678,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1436,.77117,44,,,34.591,32,2.674,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1438,.70941,44,,,34.591,32,2.674,32
FR199710,52,06-DEC-1997 19:53:00,06-DEC-1997 20:48:00,0,1114,1116,-41.25333,143.98783,-41.25433,143.99567,-41.25417,143.98367,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,4.3042,44,,,35.026001,32,13.641,32
