SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1710,.64749,44,,,34.667999,32,2.443,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1712,.67799,44,,,34.667999,32,2.443,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1714,.67843,44,,,34.668999,32,2.442,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1716,.73835,44,,,34.668999,32,2.44,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1718,.85103,44,,,34.668999,32,2.439,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1720,.75492,44,,,34.669998,32,2.438,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1722,.67981,44,,,34.669998,32,2.438,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1724,.70967,44,,,34.669998,32,2.438,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1726,.70299,44,,,34.669998,32,2.437,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1728,.76763,44,,,34.669998,32,2.437,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1730,.63913,44,,,34.671001,32,2.437,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1732,.65551,44,,,34.671001,32,2.437,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1734,.67074,44,,,34.671001,32,2.437,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1736,.73843,44,,,34.671001,32,2.436,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1738,.6719,44,,,34.671001,32,2.435,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1740,.68608,44,,,34.672001,32,2.433,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1742,.67935,44,,,34.672001,32,2.432,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1744,.65517,44,,,34.673,32,2.432,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1746,.65925,44,,,34.673,32,2.43,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1748,.66553,44,,,34.674,32,2.428,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1750,.71608,44,,,34.674999,32,2.423,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1752,.64919,44,,,34.676998,32,2.417,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1754,.68866,44,,,34.678001,32,2.415,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1756,.69704,44,,,34.678001,32,2.414,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1758,.75237,44,,,34.679001,32,2.413,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1760,.68768,44,,,34.679001,32,2.411,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1762,.72324,44,,,34.679001,32,2.411,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1764,.70021,44,,,34.679001,32,2.41,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1766,.69231,44,,,34.68,32,2.41,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1768,.68065,44,,,34.68,32,2.409,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1770,.70473,44,,,34.68,32,2.408,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1772,.6831,44,,,34.68,32,2.405,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1774,.70497,44,,,34.681999,32,2.398,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1776,.6798,44,,,34.681999,32,2.396,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1778,.69918,44,,,34.681999,32,2.395,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1780,.69459,44,,,34.682999,32,2.394,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1782,.71608,44,,,34.682999,32,2.392,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1784,.70887,44,,,34.685001,32,2.387,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1786,.70317,44,,,34.683998,32,2.386,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1788,.70923,44,,,34.683998,32,2.386,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1790,.71665,44,,,34.685001,32,2.386,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1792,.677,44,,,34.685001,32,2.385,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1794,.67256,44,,,34.685001,32,2.386,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1796,.67346,44,,,34.685001,32,2.384,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1798,.73533,44,,,34.686001,32,2.381,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1800,.68579,44,,,34.686001,32,2.38,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1802,.71625,44,,,34.686001,32,2.38,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1804,.68066,44,,,34.686001,32,2.379,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1806,.73143,44,,,34.687,32,2.378,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1808,.7081,44,,,34.686001,32,2.378,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1810,.77194,44,,,34.687,32,2.376,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1812,.71094,44,,,34.688,32,2.373,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1814,.76073,44,,,34.688,32,2.37,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1816,.7472,44,,,34.688999,32,2.368,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1818,.75848,44,,,34.688999,32,2.365,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1820,.73045,44,,,34.689999,32,2.364,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1822,.72833,44,,,34.689999,32,2.363,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1824,.72577,44,,,34.691002,32,2.363,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1826,.73341,44,,,34.689999,32,2.362,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1828,.71793,44,,,34.689999,32,2.362,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1830,.68539,44,,,34.689999,32,2.36,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1832,.64337,44,,,34.692001,32,2.357,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1834,.66717,44,,,34.692001,32,2.353,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1836,.69971,44,,,34.693001,32,2.35,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1838,.77403,44,,,34.693001,32,2.35,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1840,.74988,44,,,34.693001,32,2.35,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1842,.74969,44,,,34.694,32,2.349,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1844,.68168,44,,,34.694,32,2.348,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1846,.72057,44,,,34.694,32,2.347,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1848,.70675,44,,,34.695,32,2.345,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1850,.70519,44,,,34.695,32,2.343,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1852,.66559,44,,,34.695,32,2.342,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1854,.72764,44,,,34.695,32,2.34,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1856,.73777,44,,,34.695999,32,2.338,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1858,.72315,44,,,34.696999,32,2.334,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1860,.67012,44,,,34.696999,32,2.334,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1862,.64137,44,,,34.698002,32,2.332,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1864,.63508,44,,,34.699001,32,2.327,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1866,.66635,44,,,34.699001,32,2.324,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1868,.64526,44,,,34.699001,32,2.324,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1870,.73422,44,,,34.700001,32,2.324,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1872,.68219,44,,,34.699001,32,2.324,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1874,.68969,44,,,34.700001,32,2.324,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1876,.71071,44,,,34.700001,32,2.32,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1878,.70412,44,,,34.700001,32,2.317,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1880,.65479,44,,,34.701,32,2.313,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1882,.66107,44,,,34.701,32,2.311,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1884,.69734,44,,,34.702,32,2.308,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1886,.71576,44,,,34.702,32,2.306,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1888,.71781,44,,,34.702,32,2.305,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1890,.66406,44,,,34.702,32,2.305,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1892,.70419,44,,,34.702999,32,2.302,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1894,.7268,44,,,34.703999,32,2.297,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1896,.71249,44,,,34.703999,32,2.294,32
