SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1678,.69137,44,,,34.657001,32,2.495,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1680,.70379,44,,,34.658001,32,2.492,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1682,.70837,44,,,34.658001,32,2.49,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1684,.89399,44,,,34.658001,32,2.485,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1686,.73946,44,,,34.659,32,2.483,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1688,.76689,44,,,34.659,32,2.482,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1690,.72504,44,,,34.659,32,2.479,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1692,.68144,44,,,34.66,32,2.474,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1694,.66446,44,,,34.66,32,2.471,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1696,.76554,44,,,34.66,32,2.471,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1698,.70041,44,,,34.660999,32,2.47,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1700,.73463,44,,,34.66,32,2.47,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1702,.7474,44,,,34.660999,32,2.467,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1704,.74053,44,,,34.661999,32,2.462,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1706,.68024,44,,,34.662998,32,2.458,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1708,.71409,44,,,34.662998,32,2.454,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1710,.66374,44,,,34.664001,32,2.45,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1712,.65548,44,,,34.664001,32,2.444,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1714,.65951,44,,,34.665001,32,2.441,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1716,.70743,44,,,34.665001,32,2.439,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1718,.72237,44,,,34.666,32,2.436,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1720,.68679,44,,,34.666,32,2.435,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1722,.7017,44,,,34.666,32,2.431,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1724,.64839,44,,,34.667,32,2.428,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1726,.75223,44,,,34.667999,32,2.422,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1728,.71541,44,,,34.667999,32,2.419,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1730,.71588,44,,,34.668999,32,2.414,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1732,.68527,44,,,34.669998,32,2.412,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1734,.71809,44,,,34.669998,32,2.411,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1736,.63681,44,,,34.669998,32,2.406,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1738,.6985,44,,,34.671001,32,2.402,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1740,.65003,44,,,34.671001,32,2.401,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1742,.69916,44,,,34.672001,32,2.4,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1744,.65612,44,,,34.672001,32,2.396,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1746,.73996,44,,,34.673,32,2.393,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1748,.75488,44,,,34.673,32,2.392,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1750,.74236,44,,,34.673,32,2.391,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1752,.79591,44,,,34.673,32,2.391,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1754,.73673,44,,,34.674,32,2.39,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1756,.68548,44,,,34.674,32,2.388,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1758,.76109,44,,,34.674,32,2.387,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1760,.64816,44,,,34.674,32,2.385,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1762,.71881,44,,,34.674999,32,2.383,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1764,.68373,44,,,34.675999,32,2.379,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1766,.69917,44,,,34.675999,32,2.377,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1768,.64976,44,,,34.675999,32,2.375,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1770,.65832,44,,,34.675999,32,2.374,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1772,.69204,44,,,34.675999,32,2.374,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1774,.71835,44,,,34.676998,32,2.373,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1776,.70692,44,,,34.675999,32,2.373,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1778,.70906,44,,,34.676998,32,2.371,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1780,.71396,44,,,34.676998,32,2.369,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1782,.78046,44,,,34.676998,32,2.369,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1784,.74287,44,,,34.676998,32,2.369,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1786,.70946,44,,,34.678001,32,2.367,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1788,.69218,44,,,34.678001,32,2.364,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1790,.64557,44,,,34.679001,32,2.361,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1792,.67051,44,,,34.68,32,2.356,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1794,.72128,44,,,34.681,32,2.349,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1796,.71625,44,,,34.681999,32,2.344,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1798,.64497,44,,,34.681999,32,2.34,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1800,.6892,44,,,34.681999,32,2.337,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1802,.70859,44,,,34.682999,32,2.334,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1804,.71448,44,,,34.683998,32,2.331,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1806,.69406,44,,,34.683998,32,2.329,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1808,.75338,44,,,34.685001,32,2.327,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1810,.69185,44,,,34.685001,32,2.326,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1812,.72505,44,,,34.685001,32,2.323,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1814,.67492,44,,,34.686001,32,2.322,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1816,.68921,44,,,34.686001,32,2.318,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1818,.68891,44,,,34.687,32,2.314,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1820,.69548,44,,,34.688,32,2.309,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1822,.68948,44,,,34.688999,32,2.302,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1824,.75916,44,,,34.691002,32,2.291,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1826,.69481,44,,,34.691002,32,2.288,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1828,.73545,44,,,34.691002,32,2.288,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1830,.75398,44,,,34.693001,32,2.273,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1832,.68459,44,,,34.695,32,2.262,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1834,.65704,44,,,34.695999,32,2.257,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1836,.66473,44,,,34.696999,32,2.255,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1838,.69929,44,,,34.696999,32,2.253,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1840,.69225,44,,,34.698002,32,2.253,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1842,.67984,44,,,34.698002,32,2.25,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1844,.65544,44,,,34.698002,32,2.248,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1846,.69194,44,,,34.699001,32,2.246,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1848,.6881,44,,,34.699001,32,2.245,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1850,.72737,44,,,34.699001,32,2.241,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1852,.71144,44,,,34.699001,32,2.243,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1854,.74413,44,,,34.699001,32,2.243,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1856,.70989,44,,,34.699001,32,2.243,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1858,.72153,44,,,34.699001,32,2.243,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1860,.67697,44,,,34.700001,32,2.241,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1862,.7062,44,,,34.700001,32,2.238,32
