SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1874,.71712,44,,,34.700001,32,2.311,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1876,.67806,44,,,34.700001,32,2.308,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1878,.71837,44,,,34.701,32,2.306,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1880,.70274,44,,,34.700001,32,2.306,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1882,.70712,44,,,34.700001,32,2.306,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1884,.73254,44,,,34.701,32,2.305,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1886,.71438,44,,,34.701,32,2.305,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1888,.76405,44,,,34.701,32,2.305,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1890,.74174,44,,,34.701,32,2.304,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1892,.64992,44,,,34.702,32,2.302,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1894,.70087,44,,,34.702,32,2.303,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1896,.70257,44,,,34.702,32,2.302,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1898,.70827,44,,,34.702,32,2.302,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1900,.68697,44,,,34.702999,32,2.3,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1902,.71273,44,,,34.702999,32,2.299,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1904,.68907,44,,,34.702,32,2.299,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1906,.6879,44,,,34.702999,32,2.299,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1908,.72714,44,,,34.702999,32,2.299,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1910,.69964,44,,,34.702999,32,2.3,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1912,.65906,44,,,34.702999,32,2.3,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1914,.70412,44,,,34.702999,32,2.3,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1916,.69906,44,,,34.702,32,2.3,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1918,.68388,44,,,34.702,32,2.3,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1920,.63197,44,,,34.702999,32,2.3,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1922,.70921,44,,,34.702999,32,2.299,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1924,.69335,44,,,34.702999,32,2.299,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1926,.71686,44,,,34.702999,32,2.298,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1928,.72641,44,,,34.703999,32,2.298,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1930,.72384,44,,,34.702999,32,2.298,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1932,.772,44,,,34.702999,32,2.297,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1934,.74336,44,,,34.702999,32,2.297,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1936,.67282,44,,,34.702999,32,2.297,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1938,.6512,44,,,34.702999,32,2.296,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1940,.68624,44,,,34.703999,32,2.296,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1942,.69663,44,,,34.702999,32,2.296,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1944,.68375,44,,,34.702999,32,2.296,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1946,.70283,44,,,34.703999,32,2.295,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1948,.70113,44,,,34.703999,32,2.295,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1950,.7065,44,,,34.705002,32,2.291,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1952,.69919,44,,,34.705002,32,2.291,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1954,.70148,44,,,34.705002,32,2.291,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1956,.69361,44,,,34.705002,32,2.291,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1958,.6813,44,,,34.705002,32,2.291,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1960,.68088,44,,,34.706001,32,2.287,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1962,.70751,44,,,34.706001,32,2.285,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1964,.72944,44,,,34.706001,32,2.286,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1966,.71134,44,,,34.706001,32,2.286,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1968,.70152,44,,,34.707001,32,2.285,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1970,.72034,44,,,34.707001,32,2.282,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1972,.64033,44,,,34.707001,32,2.281,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1974,.70929,44,,,34.708,32,2.279,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1976,.68874,44,,,34.708,32,2.278,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1978,.66067,44,,,34.708,32,2.278,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1980,.70958,44,,,34.708,32,2.277,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1982,.70352,44,,,34.708,32,2.276,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1984,.71368,44,,,34.708,32,2.276,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1986,.72176,44,,,34.708,32,2.276,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1988,.69442,44,,,34.708,32,2.275,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1990,.68784,44,,,34.709,32,2.274,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1992,.68799,44,,,34.709,32,2.273,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1994,.70521,44,,,34.708,32,2.272,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1996,.68741,44,,,34.709,32,2.27,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1998,.65024,44,,,34.709999,32,2.269,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2000,.69906,44,,,34.709999,32,2.268,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2002,.71201,44,,,34.709999,32,2.267,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2004,.73735,44,,,34.709999,32,2.265,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2006,.78293,44,,,34.709999,32,2.262,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2008,.70809,44,,,34.709999,32,2.26,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2010,.6738,44,,,34.710999,32,2.258,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2012,.70171,44,,,34.710999,32,2.257,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2014,.72972,44,,,34.712002,32,2.257,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2016,.68418,44,,,34.710999,32,2.257,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2018,.70424,44,,,34.710999,32,2.257,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2020,.75086,44,,,34.710999,32,2.256,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2022,.69294,44,,,34.712002,32,2.255,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2024,.67911,44,,,34.712002,32,2.255,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2026,.6489,44,,,34.712002,32,2.253,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2028,.67287,44,,,34.712002,32,2.252,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2030,.71444,44,,,34.712002,32,2.251,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2032,.75065,44,,,34.712002,32,2.251,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2034,.70005,44,,,34.712002,32,2.25,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2036,.70676,44,,,34.713001,32,2.246,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2038,.71521,44,,,34.713001,32,2.245,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2040,.70836,44,,,34.713001,32,2.245,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2042,.68287,44,,,34.713001,32,2.245,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2044,.65536,44,,,34.712002,32,2.246,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2046,.70427,44,,,34.713001,32,2.246,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2048,.68223,44,,,34.713001,32,2.246,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2050,.71627,44,,,34.713001,32,2.246,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2052,.69531,44,,,34.714001,32,2.246,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2054,.69405,44,,,34.713001,32,2.246,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2056,.7262,44,,,34.713001,32,2.247,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2058,.70213,44,,,34.713001,32,2.246,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2060,.65856,44,,,34.713001,32,2.246,32
FR199710,33,05-DEC-1997 03:11:00,05-DEC-1997 04:32:00,0,2076,2080,-43.6905,145.37717,-43.6865,145.376,-43.69283,145.37917,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2062,.74414,44,,,34.713001,32,2.247,32
