SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1782,.71287,44,,,34.655998,32,2.461,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1784,.69481,44,,,34.657001,32,2.46,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1786,.7139,44,,,34.657001,32,2.459,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1788,.71491,44,,,34.657001,32,2.459,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1790,.74306,44,,,34.658001,32,2.454,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1792,.75533,44,,,34.66,32,2.45,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1794,.75481,44,,,34.660999,32,2.447,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1796,.69967,44,,,34.661999,32,2.446,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1798,.7219,44,,,34.660999,32,2.446,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1800,.72096,44,,,34.660999,32,2.446,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1802,.76585,44,,,34.661999,32,2.445,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1804,.71499,44,,,34.661999,32,2.444,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1806,.70042,44,,,34.661999,32,2.444,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1808,.745,44,,,34.662998,32,2.441,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1810,.7095,44,,,34.664001,32,2.438,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1812,.72677,44,,,34.665001,32,2.436,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1814,.70942,44,,,34.665001,32,2.434,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1816,.71426,44,,,34.665001,32,2.433,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1818,.72928,44,,,34.665001,32,2.433,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1820,.65579,44,,,34.665001,32,2.433,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1822,.69941,44,,,34.666,32,2.432,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1824,.66324,44,,,34.665001,32,2.432,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1826,.68479,44,,,34.666,32,2.43,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1828,.70002,44,,,34.667999,32,2.423,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1830,.69915,44,,,34.668999,32,2.416,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1832,.66983,44,,,34.669998,32,2.413,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1834,.7324,44,,,34.669998,32,2.412,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1836,.69681,44,,,34.671001,32,2.411,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1838,.70747,44,,,34.671001,32,2.41,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1840,.67868,44,,,34.671001,32,2.41,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1842,.77967,44,,,34.671001,32,2.41,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1844,.74852,44,,,34.671001,32,2.41,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1846,.74257,44,,,34.671001,32,2.409,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1848,.66161,44,,,34.672001,32,2.407,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1850,.66909,44,,,34.673,32,2.404,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1852,.65383,44,,,34.674,32,2.4,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1854,.71073,44,,,34.674,32,2.398,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1856,.69179,44,,,34.674999,32,2.397,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1858,.69368,44,,,34.674999,32,2.396,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1860,.67848,44,,,34.675999,32,2.392,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1862,.7065,44,,,34.675999,32,2.389,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1864,.69766,44,,,34.676998,32,2.386,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1866,.68279,44,,,34.676998,32,2.384,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1868,.67746,44,,,34.678001,32,2.379,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1870,.72307,44,,,34.68,32,2.375,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1872,.69429,44,,,34.679001,32,2.374,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1874,.69379,44,,,34.679001,32,2.374,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1876,.67096,44,,,34.68,32,2.374,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1878,.73003,44,,,34.679001,32,2.374,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1880,.69265,44,,,34.68,32,2.374,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1882,.71041,44,,,34.68,32,2.373,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1884,.65401,44,,,34.68,32,2.371,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1886,.69464,44,,,34.68,32,2.372,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1888,.71715,44,,,34.681,32,2.371,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1890,.74581,44,,,34.68,32,2.37,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1892,.68017,44,,,34.681,32,2.369,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1894,.7015,44,,,34.681,32,2.369,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1896,.719,44,,,34.681,32,2.368,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1898,.70066,44,,,34.681,32,2.367,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1900,.67348,44,,,34.681999,32,2.366,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1902,.7471,44,,,34.682999,32,2.36,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1904,.70063,44,,,34.683998,32,2.354,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1906,.73749,44,,,34.683998,32,2.352,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1908,.73634,44,,,34.685001,32,2.351,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1910,.70439,44,,,34.685001,32,2.351,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1912,.72777,44,,,34.685001,32,2.349,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1914,.73741,44,,,34.685001,32,2.347,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1916,.72209,44,,,34.686001,32,2.346,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1918,.70153,44,,,34.686001,32,2.345,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1920,.75843,44,,,34.687,32,2.343,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1922,.75631,44,,,34.687,32,2.341,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1924,.74657,44,,,34.688,32,2.338,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1926,.70667,44,,,34.687,32,2.338,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1928,.70933,44,,,34.688,32,2.336,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1930,.6511,44,,,34.688,32,2.334,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1932,.67718,44,,,34.688999,32,2.333,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1934,.68726,44,,,34.688999,32,2.332,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1936,.67553,44,,,34.688999,32,2.33,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1938,.7008,44,,,34.688999,32,2.33,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1940,.69323,44,,,34.689999,32,2.329,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1942,.68777,44,,,34.689999,32,2.328,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1944,.7603,44,,,34.688999,32,2.327,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1946,.7247,44,,,34.689999,32,2.327,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1948,.70597,44,,,34.689999,32,2.327,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1950,.64732,44,,,34.689999,32,2.326,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1952,.70645,44,,,34.689999,32,2.325,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1954,.69322,44,,,34.689999,32,2.324,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1956,.70677,44,,,34.689999,32,2.324,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1958,.69885,44,,,34.691002,32,2.324,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1960,.70371,44,,,34.689999,32,2.324,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1962,.66784,44,,,34.691002,32,2.323,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1964,.68575,44,,,34.691002,32,2.324,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1966,.69265,44,,,34.691002,32,2.322,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1968,.75084,44,,,34.691002,32,2.321,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1970,.72448,44,,,34.691002,32,2.321,32
