SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1794,.71827,44,,,34.668999,32,2.422,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1796,.73709,44,,,34.669998,32,2.418,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1798,.6882,44,,,34.669998,32,2.417,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1800,.72356,44,,,34.671001,32,2.416,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1802,.77603,44,,,34.671001,32,2.415,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1804,.71995,44,,,34.672001,32,2.412,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1806,.73368,44,,,34.672001,32,2.412,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1808,.65472,44,,,34.673,32,2.408,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1810,.67473,44,,,34.673,32,2.406,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1812,.67018,44,,,34.674,32,2.405,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1814,.72408,44,,,34.674,32,2.404,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1816,.66655,44,,,34.674,32,2.4,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1818,.71982,44,,,34.674999,32,2.398,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1820,.65063,44,,,34.675999,32,2.392,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1822,.64977,44,,,34.676998,32,2.389,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1824,.65689,44,,,34.676998,32,2.39,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1826,.66508,44,,,34.678001,32,2.384,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1828,.71082,44,,,34.679001,32,2.382,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1830,.77111,44,,,34.679001,32,2.38,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1832,.74259,44,,,34.679001,32,2.38,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1834,.72519,44,,,34.68,32,2.377,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1836,.68366,44,,,34.681,32,2.373,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1838,.71741,44,,,34.68,32,2.372,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1840,.69613,44,,,34.681,32,2.371,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1842,.68323,44,,,34.681,32,2.371,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1844,.72312,44,,,34.681999,32,2.37,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1846,.63137,44,,,34.681999,32,2.368,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1848,.65987,44,,,34.682999,32,2.366,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1850,.69213,44,,,34.682999,32,2.366,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1852,.69009,44,,,34.681999,32,2.366,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1854,.70057,44,,,34.682999,32,2.365,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1856,.71202,44,,,34.683998,32,2.362,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1858,.68985,44,,,34.685001,32,2.36,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1860,.70508,44,,,34.686001,32,2.359,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1862,.71676,44,,,34.686001,32,2.358,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1864,.6542,44,,,34.685001,32,2.357,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1866,.66948,44,,,34.686001,32,2.356,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1868,.69621,44,,,34.687,32,2.354,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1870,.66759,44,,,34.686001,32,2.353,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1872,.65038,44,,,34.686001,32,2.353,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1874,.69141,44,,,34.686001,32,2.352,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1876,.68692,44,,,34.686001,32,2.352,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1878,.66719,44,,,34.687,32,2.351,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1880,.64957,44,,,34.686001,32,2.351,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1882,.60298,44,,,34.686001,32,2.351,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1884,.68197,44,,,34.686001,32,2.351,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1886,.66343,44,,,34.686001,32,2.35,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1888,.72744,44,,,34.686001,32,2.35,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1890,.68598,44,,,34.686001,32,2.351,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1892,.68378,44,,,34.686001,32,2.35,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1894,.70096,44,,,34.686001,32,2.35,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1896,.69791,44,,,34.687,32,2.35,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1898,.77099,44,,,34.687,32,2.35,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1900,.68788,44,,,34.686001,32,2.35,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1902,.7389,44,,,34.688,32,2.344,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1904,.71204,44,,,34.688,32,2.342,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1906,.80282,44,,,34.688,32,2.342,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1908,.69247,44,,,34.688,32,2.341,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1910,.66466,44,,,34.688999,32,2.339,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1912,.662,44,,,34.689999,32,2.333,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1914,.69227,44,,,34.689999,32,2.332,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1916,.72325,44,,,34.691002,32,2.33,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1918,.69767,44,,,34.691002,32,2.329,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1920,.68063,44,,,34.691002,32,2.329,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1922,.72745,44,,,34.691002,32,2.328,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1924,.70176,44,,,34.691002,32,2.328,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1926,.70149,44,,,34.689999,32,2.328,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1928,.73775,44,,,34.691002,32,2.328,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1930,.68642,44,,,34.691002,32,2.328,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1932,.67444,44,,,34.691002,32,2.327,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1934,.6846,44,,,34.691002,32,2.326,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1936,.64157,44,,,34.692001,32,2.325,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1938,.68538,44,,,34.692001,32,2.325,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1940,.72449,44,,,34.691002,32,2.325,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1942,.69327,44,,,34.692001,32,2.324,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1944,.70129,44,,,34.692001,32,2.324,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1946,.73092,44,,,34.692001,32,2.324,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1948,.64871,44,,,34.692001,32,2.324,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1950,.65187,44,,,34.692001,32,2.323,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1952,.70425,44,,,34.692001,32,2.323,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1954,.70174,44,,,34.692001,32,2.324,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1956,.68271,44,,,34.692001,32,2.324,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1958,.70313,44,,,34.693001,32,2.324,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1960,.72526,44,,,34.692001,32,2.324,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1962,.69462,44,,,34.693001,32,2.324,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1964,.72174,44,,,34.693001,32,2.322,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1966,.70108,44,,,34.693001,32,2.321,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1968,.7066,44,,,34.693001,32,2.322,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1970,.73817,44,,,34.693001,32,2.322,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1972,.70586,44,,,34.693001,32,2.321,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1974,.66888,44,,,34.694,32,2.32,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1976,.69729,44,,,34.693001,32,2.32,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1978,.69288,44,,,34.694,32,2.318,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1980,.6985,44,,,34.694,32,2.315,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1982,.68405,44,,,34.695,32,2.313,32
FR199710,41,05-DEC-1997 21:28:00,05-DEC-1997 22:57:00,0,1990,2004,-42.433,144.50833,-42.42783,144.515,-42.43633,144.5025,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1984,.70329,44,,,34.695,32,2.312,32
