SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1348,.67674,44,,,34.540001,32,2.838,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1350,.72433,44,,,34.541,32,2.835,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1352,.6837,44,,,34.541,32,2.832,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1354,.68361,44,,,34.542,32,2.83,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1356,.67785,44,,,34.542999,32,2.826,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1358,.72135,44,,,34.542999,32,2.822,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1360,.6968,44,,,34.543999,32,2.819,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1362,.65167,44,,,34.543999,32,2.818,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1364,.69749,44,,,34.543999,32,2.817,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1366,.71316,44,,,34.543999,32,2.813,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1368,.69328,44,,,34.544998,32,2.807,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1370,.65059,44,,,34.548,32,2.798,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1372,.68428,44,,,34.550999,32,2.79,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1374,.69988,44,,,34.551998,32,2.786,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1376,.70933,44,,,34.553001,32,2.784,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1378,.67312,44,,,34.555,32,2.78,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1380,.71227,44,,,34.558998,32,2.77,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1382,.7014,44,,,34.560001,32,2.765,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1384,.67872,44,,,34.561001,32,2.758,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1386,.66504,44,,,34.563,32,2.753,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1388,.65502,44,,,34.563999,32,2.75,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1390,.61252,44,,,34.563999,32,2.749,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1392,.64987,44,,,34.563999,32,2.749,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1394,.65122,44,,,34.564999,32,2.748,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1396,.65067,44,,,34.564999,32,2.746,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1398,.63425,44,,,34.566002,32,2.746,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1400,.70343,44,,,34.566002,32,2.744,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1402,.67049,44,,,34.567001,32,2.741,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1404,.64393,44,,,34.568001,32,2.739,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1406,.63864,44,,,34.57,32,2.733,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1408,.61221,44,,,34.571999,32,2.726,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1410,.70119,44,,,34.574001,32,2.72,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1412,.68667,44,,,34.575001,32,2.719,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1414,.70233,44,,,34.575001,32,2.716,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1416,.73941,44,,,34.575001,32,2.716,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1418,.71013,44,,,34.576,32,2.716,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1420,.69645,44,,,34.576,32,2.715,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1422,.63722,44,,,34.577,32,2.713,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1424,.64668,44,,,34.577999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1426,.62228,44,,,34.577999,32,2.711,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1428,.62034,44,,,34.577,32,2.711,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1430,.63073,44,,,34.577999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1432,.67683,44,,,34.577999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1434,.66387,44,,,34.577999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1436,.70809,44,,,34.577999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1438,.73171,44,,,34.577999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1440,.69593,44,,,34.577999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1442,.64557,44,,,34.577999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1444,.68,44,,,34.577999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1446,.69123,44,,,34.577999,32,2.711,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1448,.64837,44,,,34.577999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1450,.69265,44,,,34.578999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1452,.68114,44,,,34.578999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1454,.71069,44,,,34.577999,32,2.711,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1456,.70455,44,,,34.577999,32,2.711,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1458,.72583,44,,,34.578999,32,2.711,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1460,.7158,44,,,34.577999,32,2.711,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1462,.63812,44,,,34.577999,32,2.712,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1464,.68178,44,,,34.577999,32,2.712,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1466,.67752,44,,,34.578999,32,2.711,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1468,.71018,44,,,34.578999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1470,.67047,44,,,34.578999,32,2.71,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1472,.71723,44,,,34.578999,32,2.709,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1474,.71604,44,,,34.580002,32,2.709,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1476,.71183,44,,,34.578999,32,2.709,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1478,.70108,44,,,34.580002,32,2.708,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1480,.68643,44,,,34.580002,32,2.708,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1482,.72357,44,,,34.580002,32,2.708,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1484,.67778,44,,,34.580002,32,2.708,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1486,.64282,44,,,34.580002,32,2.708,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1488,.64697,44,,,34.580002,32,2.707,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1490,.71112,44,,,34.580002,32,2.708,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1492,.66476,44,,,34.581001,32,2.706,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1494,.68828,44,,,34.581001,32,2.705,32
FR199710,42,05-DEC-1997 23:34:00,06-DEC-1997 00:44:00,0,1496,1511,-42.39867,144.60417,-42.3955,144.60983,-42.39983,144.601,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1496,.70689,44,,,34.582001,32,2.703,32
FR199710,43,06-DEC-1997 01:54:00,06-DEC-1997 02:44:00,0,1020,1027,-42.36217,144.69917,-42.35733,144.698,-42.36467,144.69883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,4.6536,44,,,34.955002,32,13.361,32
