   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2380.9, 2418, 0.752,30.497,34.713, 0.601, 27.831, 27.840, 0.00308, 0.00188, 0.66230
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2382.9, 2420, 0.750,30.497,34.713, 0.599, 27.831, 27.840, 0.00308, 0.00204, 0.65870
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2384.8, 2422, 0.749,30.497,34.713, 0.598, 27.831, 27.840, 0.00264, 0.00532, 0.66170
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2386.8, 2424, 0.748,30.496,34.712, 0.596, 27.831, 27.840, 0.00308, 0.00085, 0.65280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2388.7, 2426, 0.747,30.496,34.712, 0.596, 27.831, 27.840, 0.00396, 0.00131, 0.77090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2390.7, 2428, 0.747,30.497,34.712, 0.595, 27.831, 27.840, 0.00308, 0.00375, 0.66420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2392.6, 2430, 0.746,30.497,34.712, 0.595, 27.831, 27.840, 0.00308, 0.00310, 0.66090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2394.6, 2432, 0.745,30.497,34.712, 0.593, 27.831, 27.840, 0.00308, 0.00276, 0.67880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2396.6, 2434, 0.745,30.498,34.712, 0.593, 27.831, 27.840, 0.00308, 0.00698, 0.67450
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2398.5, 2436, 0.745,30.498,34.712, 0.593, 27.831, 27.840, 0.00308, 0.00138, 0.66690
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2400.5, 2438, 0.745,30.499,34.712, 0.592, 27.831, 27.840, 0.00396, 0.00350, 0.66050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2402.4, 2440, 0.745,30.500,34.712, 0.592, 27.831, 27.840, 0.00308, 0.00000, 0.66250
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2404.4, 2442, 0.744,30.499,34.712, 0.591, 27.831, 27.840, 0.00308, 0.00000, 0.65770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2406.4, 2444, 0.743,30.499,34.712, 0.590, 27.831, 27.840, 0.00352, 0.00000, 0.66210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2408.3, 2446, 0.743,30.500,34.712, 0.590, 27.831, 27.840, 0.00264, 0.00098, 0.66080
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2410.3, 2448, 0.743,30.501,34.712, 0.590, 27.831, 27.840, 0.00308, 0.00098, 0.65760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2412.2, 2450, 0.743,30.502,34.712, 0.590, 27.831, 27.840, 0.00396, 0.00354, 0.67190
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2414.2, 2452, 0.740,30.500,34.712, 0.587, 27.831, 27.840, 0.00308, 0.00248, 0.66710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2416.1, 2454, 0.739,30.501,34.712, 0.586, 27.831, 27.840, 0.00352, 0.00257, 0.71030
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2418.1, 2456, 0.739,30.501,34.712, 0.586, 27.831, 27.840, 0.00264, 0.00202, 0.68310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2420.1, 2458, 0.739,30.501,34.712, 0.585, 27.831, 27.840, 0.00352, 0.00000, 0.66790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2422, 2460, 0.739,30.502,34.712, 0.585, 27.831, 27.840, 0.00308, 0.00357, 0.65390
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2424, 2462, 0.739,30.503,34.712, 0.585, 27.831, 27.840, 0.00440, 0.00049, 0.65900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2425.9, 2464, 0.738,30.503,34.712, 0.584, 27.831, 27.840, 0.00308, 0.00571, 0.65650
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2427.9, 2466, 0.738,30.504,34.712, 0.583, 27.831, 27.840, 0.00308, 0.00770, 0.65790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2429.8, 2468, 0.737,30.504,34.712, 0.583, 27.831, 27.840, 0.00396, 0.00243, 0.66240
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2431.8, 2470, 0.737,30.505,34.712, 0.583, 27.831, 27.840, 0.00352, 0.00496, 0.65610
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2433.8, 2472, 0.737,30.505,34.712, 0.582, 27.831, 27.840, 0.00308, 0.00893, 0.67690
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2435.7, 2474, 0.736,30.505,34.712, 0.581, 27.831, 27.840, 0.00264, 0.01070, 0.66980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2437.7, 2476, 0.735,30.505,34.712, 0.580, 27.831, 27.841, 0.00308, 0.00843, 0.67890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2439.6, 2478, 0.733,30.504,34.712, 0.578, 27.831, 27.841, 0.00308, 0.00724, 0.66400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2441.6, 2480, 0.733,30.505,34.712, 0.578, 27.831, 27.840, 0.00352, 0.00602, 0.66260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2443.6, 2482, 0.733,30.505,34.711, 0.577, 27.831, 27.840, 0.00308, 0.01487, 0.66050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2445.5, 2484, 0.733,30.506,34.712, 0.577, 27.831, 27.841, 0.00308, 0.01216, 0.65840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2447.5, 2486, 0.733,30.507,34.712, 0.577, 27.831, 27.841, 0.00528, 0.01572, 0.66320
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2449.4, 2488, 0.733,30.508,34.712, 0.577, 27.831, 27.841, 0.00308, 0.01129, 0.72880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2451.4, 2490, 0.733,30.508,34.711, 0.576, 27.831, 27.840, 0.00396, 0.01486, 0.65910
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2453.3, 2492, 0.733,30.509,34.712, 0.576, 27.831, 27.841, 0.00308, 0.02200, 0.66170
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2455.3, 2494, 0.732,30.509,34.711, 0.576, 27.831, 27.841, 0.00352, 0.01883, 0.65970
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2457.3, 2496, 0.731,30.509,34.711, 0.575, 27.831, 27.841, 0.00352, 0.01706, 0.66080
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2459.2, 2498, 0.731,30.510,34.711, 0.574, 27.831, 27.841, 0.00264, 0.01933, 0.68120
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2461.2, 2500, 0.730,30.510,34.711, 0.573, 27.831, 27.841, 0.00308, 0.02399, 0.66260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2463.1, 2502, 0.730,30.510,34.712, 0.572, 27.831, 27.841, 0.00308, 0.02171, 0.68280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2465.1, 2504, 0.729,30.510,34.711, 0.571, 27.831, 27.841, 0.00308, 0.01834, 0.65620
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2467, 2506, 0.729,30.511,34.711, 0.572, 27.831, 27.840, 0.00308, 0.01685, 0.66230
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2469, 2508, 0.729,30.512,34.711, 0.571, 27.831, 27.841, 0.00308, 0.01582, 0.65880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2471, 2510, 0.729,30.512,34.711, 0.571, 27.831, 27.841, 0.00308, 0.01542, 0.65820
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2472.9, 2512, 0.728,30.513,34.711, 0.570, 27.831, 27.841, 0.00352, 0.00573, 0.68290
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2474.9, 2514, 0.728,30.514,34.711, 0.570, 27.831, 27.841, 0.00308, 0.00239, 0.66850
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2476.8, 2516, 0.726,30.513,34.711, 0.568, 27.831, 27.841, 0.00352, 0.00734, 0.65810
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2478.8, 2518, 0.725,30.512,34.711, 0.567, 27.831, 27.841, 0.00396, 0.00737, 0.65010
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2480.7, 2520, 0.725,30.513,34.711, 0.566, 27.831, 27.841, 0.00308, 0.00425, 0.67330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2482.7, 2522, 0.724,30.513,34.711, 0.565, 27.831, 27.841, 0.00308, 0.00753, 0.76160
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2484.7, 2524, 0.723,30.513,34.711, 0.564, 27.831, 27.841, 0.00308, 0.00602, 0.66570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2486.6, 2526, 0.723,30.513,34.711, 0.564, 27.831, 27.841, 0.00308, 0.00619, 0.66290
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2488.6, 2528, 0.723,30.514,34.711, 0.564, 27.831, 27.841, 0.00484, 0.00663, 0.65680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2490.5, 2530, 0.723,30.515,34.711, 0.563, 27.831, 27.841, 0.00396, 0.00627, 0.66940
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2492.5, 2532, 0.723,30.516,34.711, 0.563, 27.831, 27.841, 0.00352, 0.00425, 0.67160
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2494.4, 2534, 0.722,30.516,34.711, 0.563, 27.831, 27.841, 0.00396, 0.00244, 0.67670
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2496.4, 2536, 0.722,30.517,34.711, 0.562, 27.831, 27.841, 0.00308, 0.00193, 0.66920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2498.4, 2538, 0.723,30.518,34.711, 0.562, 27.831, 27.841, 0.00308, 0.00628, 0.66190
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2500.3, 2540, 0.723,30.519,34.711, 0.562, 27.831, 27.841, 0.00440, 0.00458, 0.66700
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2502.3, 2542, 0.722,30.519,34.711, 0.562, 27.831, 27.841, 0.00352, 0.00558, 0.65480
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2504.2, 2544, 0.722,30.520,34.711, 0.562, 27.831, 27.841, 0.00352, 0.00584, 0.65990
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2506.2, 2546, 0.721,30.520,34.711, 0.561, 27.831, 27.841, 0.00308, 0.00364, 0.66190
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2508.1, 2548, 0.721,30.520,34.711, 0.560, 27.831, 27.841, 0.00352, 0.00026, 0.67740
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2510.1, 2550, 0.720,30.521,34.711, 0.559, 27.831, 27.841, 0.00308, 0.00032, 0.66570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2512.1, 2552, 0.720,30.521,34.711, 0.559, 27.831, 27.841, 0.00396, 0.00258, 0.66330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2514, 2554, 0.720,30.522,34.711, 0.559, 27.831, 27.841, 0.00352, 0.00346, 0.66970
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2516, 2556, 0.720,30.523,34.711, 0.559, 27.831, 27.841, 0.00352, 0.00322, 0.67690
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2517.9, 2558, 0.720,30.524,34.711, 0.559, 27.831, 27.841, 0.00308, 0.00106, 0.73420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2519.9, 2560, 0.721,30.525,34.711, 0.559, 27.831, 27.841, 0.00308, 0.00283, 0.68240
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2521.8, 2562, 0.720,30.525,34.711, 0.558, 27.831, 27.841, 0.00308, 0.00411, 0.66030
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2523.8, 2564, 0.719,30.525,34.711, 0.557, 27.831, 27.841, 0.00352, 0.00486, 0.66800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2525.8, 2566, 0.719,30.525,34.711, 0.556, 27.831, 27.841, 0.00396, 0.00834, 0.66280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2527.7, 2568, 0.718,30.526,34.711, 0.556, 27.831, 27.841, 0.00352, 0.00365, 0.67470
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2529.7, 2570, 0.718,30.526,34.711, 0.556, 27.831, 27.841, 0.00308, 0.01248, 0.66800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2531.6, 2572, 0.719,30.527,34.711, 0.556, 27.831, 27.841, 0.00352, 0.00961, 0.66770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2533.6, 2574, 0.719,30.528,34.711, 0.556, 27.831, 27.841, 0.00528, 0.00966, 0.66600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2535.5, 2576, 0.718,30.529,34.711, 0.555, 27.831, 27.841, 0.00352, 0.00483, 0.67470
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2537.5, 2578, 0.718,30.529,34.711, 0.555, 27.831, 27.841, 0.00308, 0.00280, 0.66790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2539.5, 2580, 0.718,30.530,34.711, 0.554, 27.831, 27.841, 0.00396, 0.00653, 0.71190
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2541.4, 2582, 0.718,30.531,34.711, 0.554, 27.831, 27.841, 0.00396, 0.01857, 0.68640
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2543.4, 2584, 0.718,30.531,34.711, 0.554, 27.831, 27.841, 0.00352, 0.01863, 0.66730
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2545.3, 2586, 0.718,30.532,34.710, 0.554, 27.831, 27.841, 0.00396, 0.01317, 0.67680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2547.3, 2588, 0.717,30.532,34.711, 0.553, 27.831, 27.841, 0.00308, 0.02192, 0.66280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2549.2, 2590, 0.717,30.533,34.711, 0.553, 27.831, 27.841, 0.00396, 0.02365, 0.66880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2551.2, 2592, 0.717,30.534,34.711, 0.552, 27.831, 27.841, 0.00396, 0.02622, 0.67280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2553.2, 2594, 0.717,30.534,34.711, 0.552, 27.831, 27.841, 0.00308, 0.02088, 0.68210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2555.1, 2596, 0.717,30.535,34.711, 0.552, 27.831, 27.841, 0.00440, 0.01105, 0.69020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2557.1, 2598, 0.717,30.536,34.711, 0.552, 27.831, 27.841, 0.00352, 0.01457, 0.67090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2559, 2600, 0.717,30.537,34.711, 0.552, 27.831, 27.841, 0.00396, 0.02210, 0.68210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2561, 2602, 0.717,30.538,34.711, 0.552, 27.831, 27.841, 0.00440, 0.02160, 0.67090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2562.9, 2604, 0.717,30.538,34.711, 0.551, 27.831, 27.841, 0.00396, 0.01771, 0.67530
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2564.9, 2606, 0.717,30.539,34.710, 0.551, 27.831, 27.841, 0.00484, 0.02057, 0.67520
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2566.8, 2608, 0.717,30.539,34.711, 0.551, 27.831, 27.841, 0.00484, 0.01819, 0.72070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2568.8, 2610, 0.716,30.540,34.711, 0.550, 27.831, 27.841, 0.00440, 0.01713, 0.67680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2570.8, 2612, 0.716,30.541,34.711, 0.550, 27.831, 27.841, 0.00440, 0.01386, 0.67660
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2572.7, 2614, 0.716,30.541,34.710, 0.550, 27.831, 27.841, 0.00484, 0.01812, 0.69950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2574.7, 2616, 0.716,30.542,34.710, 0.550, 27.831, 27.841, 0.00484, 0.01131, 0.67470
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2576.6, 2618, 0.716,30.543,34.710, 0.550, 27.831, 27.841, 0.00573, 0.01284, 0.70560
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2578.6, 2620, 0.716,30.544,34.710, 0.550, 27.831, 27.841, 0.00440, 0.01516, 0.67830
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2580.5, 2622, 0.717,30.545,34.710, 0.550, 27.831, 27.841, 0.00440, 0.00913, 0.68100
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2582.5, 2624, 0.716,30.545,34.710, 0.549, 27.831, 27.841, 0.00484, 0.00915, 0.67720
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2584.5, 2626, 0.716,30.546,34.710, 0.549, 27.831, 27.841, 0.00440, 0.00625, 0.68350
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2586.4, 2628, 0.716,30.546,34.710, 0.549, 27.831, 27.841, 0.00440, 0.00613, 0.68600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2588.4, 2630, 0.716,30.547,34.710, 0.549, 27.831, 27.841, 0.00528, 0.00682, 0.68950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2590.3, 2632, 0.717,30.548,34.710, 0.549, 27.831, 27.841, 0.00440, 0.00455, 0.68310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2592.3, 2634, 0.717,30.549,34.710, 0.549, 27.831, 27.841, 0.00440, 0.00731, 0.70010
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2594.2, 2636, 0.717,30.550,34.710, 0.549, 27.831, 27.841, 0.00617, 0.00414, 0.71570
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2596.2, 2638, 0.717,30.551,34.710, 0.549, 27.831, 27.841, 0.00528, 0.00373, 0.67900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2598.1, 2640, 0.717,30.552,34.710, 0.548, 27.831, 27.841, 0.00528, 0.00639, 0.72000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2600.1, 2642, 0.716,30.552,34.710, 0.547, 27.831, 27.841, 0.00484, 0.00595, 0.75410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2602.1, 2644, 0.716,30.553,34.710, 0.547, 27.831, 27.841, 0.00528, 0.00601, 0.69370
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2604, 2646, 0.716,30.553,34.710, 0.547, 27.831, 27.841, 0.00528, 0.00357, 0.69920
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  2606, 2648, 0.716,30.554,34.710, 0.547, 27.831, 27.841, 0.00528, 0.00259, 0.68210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2607.9, 2650, 0.716,30.555,34.710, 0.547, 27.831, 27.841, 0.00528, 0.00323, 0.69380
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2609.9, 2652, 0.716,30.556,34.710, 0.547, 27.831, 27.841, 0.00528, 0.00306, 0.69950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2611.8, 2654, 0.716,30.557,34.710, 0.547, 27.831, 27.841, 0.00617, 0.00211, 0.68910
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2613.8, 2656, 0.717,30.558,34.710, 0.547, 27.831, 27.841, 0.00528, 0.00000, 0.69050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2615.8, 2658, 0.716,30.558,34.710, 0.546, 27.831, 27.841, 0.00528, 0.00055, 0.68900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2617.7, 2660, 0.716,30.559,34.711, 0.546, 27.831, 27.842, 0.00528, 0.00632, 0.69360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2619.7, 2662, 0.716,30.560,34.710, 0.546, 27.831, 27.842, 0.00573, 0.00545, 0.71530
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2621.6, 2664, 0.716,30.560,34.710, 0.545, 27.831, 27.841, 0.00528, 0.00070, 0.69840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2623.6, 2666, 0.716,30.561,34.710, 0.545, 27.831, 27.842, 0.00573, 0.00495, 0.71440
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2625.5, 2668, 0.716,30.562,34.710, 0.545, 27.831, 27.841, 0.00528, 0.00360, 0.69510
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2627.5, 2670, 0.716,30.563,34.710, 0.545, 27.831, 27.841, 0.00528, 0.00122, 0.69140
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2629.4, 2672, 0.716,30.563,34.710, 0.545, 27.831, 27.842, 0.00528, 0.00455, 0.69430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,2631.4, 2674, 0.716,30.564,34.710, 0.545, 27.831, 27.842, 0.00573, 0.00480, 0.69660
