   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3358.5, 3418, 0.868,30.975,34.713, 0.626, 27.824, 27.839, 0.00308, 0.02125, 0.65620
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3360.5, 3420, 0.868,30.975,34.714, 0.625, 27.824, 27.839, 0.00308, 0.02177, 0.66020
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3362.4, 3422, 0.868,30.975,34.713, 0.624, 27.824, 27.839, 0.00352, 0.01834, 0.65390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3364.4, 3424, 0.867,30.976,34.713, 0.624, 27.824, 27.839, 0.00352, 0.01934, 0.65370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3366.3, 3426, 0.866,30.976,34.713, 0.623, 27.824, 27.839, 0.00352, 0.02227, 0.65060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3368.3, 3428, 0.866,30.976,34.713, 0.622, 27.824, 27.839, 0.00308, 0.02063, 0.66540
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3370.2, 3430, 0.865,30.976,34.713, 0.622, 27.824, 27.839, 0.00308, 0.02253, 0.65760
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3372.2, 3432, 0.865,30.977,34.713, 0.621, 27.824, 27.839, 0.00308, 0.01587, 0.65380
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3374.1, 3434, 0.865,30.977,34.713, 0.621, 27.824, 27.839, 0.00308, 0.01596, 0.65300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3376.1, 3436, 0.865,30.978,34.713, 0.620, 27.824, 27.839, 0.00308, 0.01206, 0.65420
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3378, 3438, 0.864,30.978,34.713, 0.620, 27.824, 27.839, 0.00308, 0.01392, 0.66330
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3380, 3440, 0.864,30.979,34.713, 0.620, 27.824, 27.839, 0.00308, 0.01021, 0.65460
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3381.9, 3442, 0.864,30.979,34.713, 0.619, 27.824, 27.839, 0.00308, 0.00761, 0.66610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3383.9, 3444, 0.863,30.979,34.713, 0.618, 27.824, 27.839, 0.00352, 0.00828, 0.66080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3385.8, 3446, 0.863,30.980,34.713, 0.617, 27.824, 27.839, 0.00308, 0.00342, 0.66030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3387.8, 3448, 0.860,30.978,34.713, 0.615, 27.824, 27.839, 0.00352, 0.00501, 0.65340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3389.7, 3450, 0.860,30.978,34.713, 0.614, 27.824, 27.839, 0.00352, 0.00204, 0.65990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3391.7, 3452, 0.860,30.979,34.713, 0.614, 27.824, 27.839, 0.00308, 0.00849, 0.65630
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3393.6, 3454, 0.859,30.979,34.713, 0.613, 27.824, 27.839, 0.00308, 0.00711, 0.66010
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3395.6, 3456, 0.859,30.980,34.713, 0.613, 27.824, 27.839, 0.00308, 0.00707, 0.65910
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3397.5, 3458, 0.859,30.980,34.713, 0.612, 27.824, 27.839, 0.00308, 0.00706, 0.65390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3399.5, 3460, 0.859,30.981,34.713, 0.612, 27.824, 27.839, 0.00308, 0.00948, 0.65410
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3401.4, 3462, 0.858,30.981,34.713, 0.611, 27.824, 27.839, 0.00308, 0.00558, 0.65340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3403.4, 3464, 0.858,30.982,34.713, 0.611, 27.824, 27.839, 0.00308, 0.00000, 0.65840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3405.3, 3466, 0.857,30.982,34.713, 0.610, 27.824, 27.839, 0.00308, 0.00644, 0.65470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3407.3, 3468, 0.856,30.982,34.713, 0.609, 27.824, 27.839, 0.00308, 0.00273, 0.68210
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3409.2, 3470, 0.856,30.982,34.713, 0.608, 27.824, 27.840, 0.00308, 0.00320, 0.66230
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3411.2, 3472, 0.855,30.982,34.712, 0.607, 27.824, 27.839, 0.00308, 0.00207, 0.65430
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3413.1, 3474, 0.855,30.983,34.713, 0.607, 27.824, 27.840, 0.00308, 0.00234, 0.65040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3415.1, 3476, 0.854,30.983,34.713, 0.606, 27.824, 27.840, 0.00308, 0.00042, 0.65930
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3417, 3478, 0.853,30.982,34.712, 0.605, 27.824, 27.840, 0.00308, 0.00183, 0.65840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3419, 3480, 0.852,30.983,34.713, 0.604, 27.824, 27.840, 0.00308, 0.00153, 0.67420
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3420.9, 3482, 0.852,30.983,34.713, 0.604, 27.824, 27.840, 0.00308, 0.00074, 0.65830
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3422.9, 3484, 0.852,30.984,34.713, 0.603, 27.824, 27.840, 0.00308, 0.00433, 0.66340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3424.8, 3486, 0.851,30.984,34.712, 0.602, 27.824, 27.840, 0.00308, 0.00100, 0.65710
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3426.8, 3488, 0.851,30.984,34.712, 0.602, 27.824, 27.840, 0.00308, 0.00052, 0.65930
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3428.7, 3490, 0.850,30.984,34.712, 0.601, 27.824, 27.840, 0.00308, 0.00059, 0.65850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3430.7, 3492, 0.849,30.984,34.712, 0.600, 27.824, 27.840, 0.00308, 0.00195, 0.65770
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3432.6, 3494, 0.849,30.985,34.712, 0.599, 27.824, 27.840, 0.00308, 0.00078, 0.65680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3434.6, 3496, 0.849,30.985,34.712, 0.599, 27.824, 27.840, 0.00308, 0.00047, 0.66640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3436.5, 3498, 0.849,30.986,34.712, 0.599, 27.824, 27.840, 0.00308, 0.00120, 0.66120
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3438.5, 3500, 0.848,30.986,34.712, 0.598, 27.824, 27.840, 0.00308, 0.00068, 0.66850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3440.4, 3502, 0.847,30.986,34.712, 0.597, 27.824, 27.840, 0.00308, 0.00285, 0.66290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3442.4, 3504, 0.847,30.986,34.712, 0.596, 27.824, 27.840, 0.00308, 0.00041, 0.66520
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3444.3, 3506, 0.846,30.986,34.712, 0.595, 27.824, 27.840, 0.00308, 0.00332, 0.69110
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3446.3, 3508, 0.845,30.986,34.712, 0.594, 27.824, 27.840, 0.00308, 0.00000, 0.65670
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3448.2, 3510, 0.845,30.986,34.712, 0.593, 27.824, 27.840, 0.00308, 0.00464, 0.65810
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3450.2, 3512, 0.844,30.986,34.712, 0.592, 27.824, 27.840, 0.00308, 0.00370, 0.66840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3452.1, 3514, 0.843,30.986,34.712, 0.591, 27.824, 27.840, 0.00308, 0.00233, 0.77230
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3454.1, 3516, 0.842,30.986,34.712, 0.591, 27.824, 27.840, 0.00484, 0.00000, 0.65490
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3456, 3518, 0.842,30.987,34.712, 0.591, 27.824, 27.840, 0.00308, 0.00561, 0.66250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3458, 3520, 0.841,30.987,34.712, 0.589, 27.824, 27.840, 0.00308, 0.00549, 0.65870
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3459.9, 3522, 0.841,30.987,34.712, 0.589, 27.824, 27.840, 0.00308, 0.00722, 0.65980
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3461.9, 3524, 0.840,30.988,34.712, 0.588, 27.824, 27.840, 0.00352, 0.00782, 0.66050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3463.8, 3526, 0.840,30.988,34.712, 0.588, 27.824, 27.840, 0.00308, 0.00226, 0.67610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3465.8, 3528, 0.840,30.989,34.712, 0.588, 27.824, 27.840, 0.00308, 0.00305, 0.67420
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3467.7, 3530, 0.840,30.989,34.712, 0.587, 27.824, 27.840, 0.00308, 0.00553, 0.66190
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3469.7, 3532, 0.839,30.989,34.712, 0.586, 27.824, 27.840, 0.00308, 0.00862, 0.66320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3471.6, 3534, 0.838,30.989,34.712, 0.585, 27.824, 27.840, 0.00308, 0.01107, 0.66270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3473.6, 3536, 0.837,30.989,34.712, 0.584, 27.824, 27.840, 0.00308, 0.01285, 0.66500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3475.5, 3538, 0.837,30.990,34.711, 0.584, 27.824, 27.840, 0.00308, 0.00654, 0.66010
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3477.4, 3540, 0.836,30.990,34.712, 0.583, 27.824, 27.840, 0.00308, 0.01423, 0.66320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3479.4, 3542, 0.835,30.989,34.712, 0.581, 27.824, 27.840, 0.00308, 0.01041, 0.66250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3481.3, 3544, 0.835,30.990,34.711, 0.581, 27.824, 27.840, 0.00308, 0.00595, 0.66370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3483.3, 3546, 0.835,30.990,34.712, 0.580, 27.824, 27.840, 0.00308, 0.01644, 0.74000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3485.2, 3548, 0.834,30.991,34.712, 0.580, 27.824, 27.840, 0.00308, 0.01075, 0.67320
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3487.2, 3550, 0.834,30.991,34.712, 0.580, 27.824, 27.840, 0.00352, 0.01536, 0.66030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3489.1, 3552, 0.834,30.992,34.711, 0.579, 27.824, 27.840, 0.00308, 0.01078, 0.67440
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3491.1, 3554, 0.835,30.993,34.711, 0.579, 27.824, 27.840, 0.00352, 0.01779, 0.66140
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3493, 3556, 0.835,30.994,34.711, 0.579, 27.824, 27.840, 0.00308, 0.02335, 0.66650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3495, 3558, 0.835,30.995,34.711, 0.579, 27.824, 27.840, 0.00308, 0.01413, 0.66030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3496.9, 3560, 0.835,30.995,34.711, 0.579, 27.824, 27.840, 0.00352, 0.01725, 0.65940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3498.9, 3562, 0.834,30.996,34.711, 0.578, 27.824, 27.840, 0.00308, 0.01701, 0.66130
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3500.8, 3564, 0.834,30.996,34.711, 0.578, 27.824, 27.840, 0.00308, 0.01863, 0.66520
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3502.8, 3566, 0.834,30.997,34.711, 0.578, 27.824, 27.840, 0.00352, 0.02224, 0.66940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3504.7, 3568, 0.835,30.998,34.711, 0.578, 27.824, 27.840, 0.00308, 0.01685, 0.65830
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3506.7, 3570, 0.835,30.999,34.711, 0.578, 27.824, 27.840, 0.00308, 0.02005, 0.66310
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3508.6, 3572, 0.835,30.999,34.711, 0.578, 27.824, 27.840, 0.00308, 0.02625, 0.67550
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3510.6, 3574, 0.834,31.000,34.711, 0.577, 27.824, 27.840, 0.00308, 0.02660, 0.65830
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3512.5, 3576, 0.834,31.000,34.711, 0.577, 27.824, 27.840, 0.00352, 0.02291, 0.66040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3514.5, 3578, 0.834,31.001,34.711, 0.577, 27.824, 27.840, 0.00308, 0.01684, 0.66010
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3516.4, 3580, 0.834,31.002,34.711, 0.576, 27.824, 27.840, 0.00308, 0.01822, 0.66130
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3518.4, 3582, 0.833,31.002,34.711, 0.576, 27.824, 27.840, 0.00308, 0.01780, 0.66520
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3520.3, 3584, 0.833,31.002,34.711, 0.575, 27.824, 27.840, 0.00352, 0.02239, 0.66270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3522.3, 3586, 0.832,31.002,34.711, 0.574, 27.824, 27.840, 0.00308, 0.01586, 0.66060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3524.2, 3588, 0.832,31.003,34.711, 0.574, 27.824, 27.840, 0.00396, 0.01836, 0.69590
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3526.2, 3590, 0.832,31.004,34.711, 0.573, 27.824, 27.840, 0.00308, 0.01997, 0.66600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3528.1, 3592, 0.832,31.004,34.711, 0.573, 27.824, 27.841, 0.00308, 0.01702, 0.66940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3530.1, 3594, 0.832,31.005,34.711, 0.573, 27.824, 27.840, 0.00308, 0.01428, 0.67100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3532, 3596, 0.832,31.006,34.711, 0.573, 27.824, 27.840, 0.00308, 0.01301, 0.66020
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3534, 3598, 0.832,31.006,34.711, 0.573, 27.824, 27.840, 0.00308, 0.01149, 0.66470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3535.9, 3600, 0.832,31.007,34.711, 0.573, 27.824, 27.840, 0.00352, 0.01464, 0.67400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3537.9, 3602, 0.832,31.008,34.711, 0.573, 27.824, 27.840, 0.00440, 0.00729, 0.66580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3539.8, 3604, 0.832,31.009,34.711, 0.572, 27.824, 27.840, 0.00352, 0.00962, 0.66400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3541.8, 3606, 0.832,31.009,34.711, 0.572, 27.824, 27.840, 0.00308, 0.01331, 0.67240
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3543.7, 3608, 0.832,31.009,34.711, 0.571, 27.824, 27.840, 0.00308, 0.01138, 0.65740
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3545.6, 3610, 0.831,31.010,34.711, 0.571, 27.824, 27.840, 0.00308, 0.00484, 0.66540
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3547.6, 3612, 0.831,31.010,34.711, 0.570, 27.824, 27.841, 0.00352, 0.00311, 0.66480
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3549.5, 3614, 0.830,31.010,34.711, 0.569, 27.824, 27.841, 0.00308, 0.00587, 0.69040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3551.5, 3616, 0.830,31.011,34.711, 0.569, 27.824, 27.840, 0.00308, 0.00136, 0.67580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3553.4, 3618, 0.831,31.012,34.711, 0.569, 27.824, 27.840, 0.00352, 0.00602, 0.66790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3555.4, 3620, 0.830,31.013,34.711, 0.569, 27.824, 27.841, 0.00308, 0.00300, 0.66190
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3557.3, 3622, 0.830,31.013,34.711, 0.569, 27.824, 27.841, 0.00308, 0.00427, 0.66340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3559.3, 3624, 0.830,31.014,34.711, 0.568, 27.824, 27.840, 0.00308, 0.00368, 0.66360
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3561.2, 3626, 0.830,31.015,34.711, 0.568, 27.824, 27.840, 0.00308, 0.00259, 0.66880
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3563.2, 3628, 0.831,31.016,34.711, 0.568, 27.824, 27.840, 0.00352, 0.00483, 0.66650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3565.1, 3630, 0.831,31.016,34.711, 0.568, 27.824, 27.840, 0.00352, 0.00580, 0.66560
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3567.1, 3632, 0.831,31.017,34.711, 0.568, 27.824, 27.841, 0.00308, 0.00076, 0.71790
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3569, 3634, 0.830,31.017,34.711, 0.567, 27.824, 27.841, 0.00352, 0.00507, 0.67350
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3571, 3636, 0.830,31.018,34.711, 0.567, 27.824, 27.840, 0.00352, 0.00623, 0.66780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3572.9, 3638, 0.830,31.019,34.711, 0.567, 27.824, 27.841, 0.00352, 0.00953, 0.67160
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3574.9, 3640, 0.830,31.019,34.711, 0.566, 27.824, 27.841, 0.00396, 0.00361, 0.66630
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3576.8, 3642, 0.830,31.020,34.711, 0.566, 27.824, 27.841, 0.00352, 0.00431, 0.66510
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3578.8, 3644, 0.830,31.021,34.711, 0.566, 27.824, 27.841, 0.00308, 0.00224, 0.69610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3580.7, 3646, 0.830,31.021,34.711, 0.566, 27.824, 27.841, 0.00308, 0.00439, 0.66960
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3582.7, 3648, 0.830,31.022,34.711, 0.566, 27.824, 27.841, 0.00352, 0.00000, 0.66500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3584.6, 3650, 0.830,31.023,34.711, 0.565, 27.824, 27.841, 0.00352, 0.00252, 0.66580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3586.6, 3652, 0.830,31.024,34.711, 0.565, 27.824, 27.841, 0.00308, 0.00569, 0.67650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3588.5, 3654, 0.830,31.024,34.711, 0.565, 27.824, 27.841, 0.00308, 0.00087, 0.68220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3590.4, 3656, 0.830,31.025,34.711, 0.565, 27.824, 27.841, 0.00352, 0.00672, 0.66890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3592.4, 3658, 0.830,31.025,34.711, 0.564, 27.824, 27.841, 0.00352, 0.00296, 0.67280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3594.3, 3660, 0.830,31.026,34.711, 0.564, 27.824, 27.841, 0.00352, 0.00541, 0.68350
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3596.3, 3662, 0.830,31.027,34.711, 0.564, 27.824, 27.841, 0.00308, 0.00244, 0.65940
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3598.2, 3664, 0.829,31.027,34.711, 0.563, 27.824, 27.841, 0.00352, 0.00142, 0.67060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3600.2, 3666, 0.830,31.028,34.711, 0.564, 27.824, 27.841, 0.00396, 0.00142, 0.67520
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3602.1, 3668, 0.830,31.029,34.711, 0.564, 27.824, 27.841, 0.00396, 0.00098, 0.66110
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,3604.1, 3670, 0.830,31.030,34.711, 0.563, 27.824, 27.841, 0.00308, 0.00630, 0.67300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3606, 3672, 0.830,31.031,34.711, 0.563, 27.824, 27.841, 0.00352, 0.00407, 0.67040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  3608, 3674, 0.829,31.031,34.711, 0.562, 27.824, 27.841, 0.00352, 0.00297, 0.67970
