   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5086.4, 5194, 0.927,31.619,34.706, 0.489, 27.814, 27.842, 0.00982, 0.00452, 0.66850
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5088.3, 5196, 0.927,31.620,34.707, 0.489, 27.814, 27.842, 0.00982, 0.00433, 0.66750
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5090.2, 5198, 0.927,31.621,34.707, 0.488, 27.814, 27.842, 0.00938, 0.00060, 0.67180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5092.2, 5200, 0.927,31.621,34.706, 0.488, 27.814, 27.842, 0.00982, 0.00273, 0.66800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5094.1, 5202, 0.927,31.622,34.706, 0.488, 27.814, 27.842, 0.00982, 0.00349, 0.66700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5096, 5204, 0.927,31.622,34.706, 0.488, 27.814, 27.842, 0.00982, 0.00369, 0.66590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5098, 5206, 0.927,31.623,34.707, 0.487, 27.814, 27.842, 0.00982, 0.00016, 0.69360
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5099.9, 5208, 0.928,31.624,34.706, 0.487, 27.814, 27.842, 0.00982, 0.00349, 0.67780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5101.9, 5210, 0.928,31.625,34.706, 0.487, 27.814, 27.842, 0.00982, 0.00562, 0.66810
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5103.8, 5212, 0.928,31.625,34.706, 0.487, 27.814, 27.842, 0.00982, 0.00262, 0.67650
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5105.7, 5214, 0.928,31.626,34.706, 0.487, 27.814, 27.842, 0.00982, 0.00240, 0.67180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5107.7, 5216, 0.928,31.627,34.706, 0.487, 27.814, 27.842, 0.00982, 0.00455, 0.66290
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5109.6, 5218, 0.928,31.627,34.706, 0.487, 27.814, 27.842, 0.00982, 0.01682, 0.66560
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5111.5, 5220, 0.928,31.628,34.706, 0.487, 27.814, 27.842, 0.00982, 0.00896, 0.66010
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5113.5, 5222, 0.928,31.629,34.706, 0.486, 27.814, 27.842, 0.00982, 0.00844, 0.66890
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5115.4, 5224, 0.928,31.629,34.706, 0.486, 27.814, 27.842, 0.00982, 0.00693, 0.68100
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5117.3, 5226, 0.928,31.630,34.706, 0.486, 27.814, 27.842, 0.00982, 0.00935, 0.68410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5119.3, 5228, 0.928,31.631,34.706, 0.486, 27.814, 27.842, 0.00982, 0.00753, 0.69420
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5121.2, 5230, 0.928,31.631,34.706, 0.485, 27.814, 27.842, 0.00982, 0.00618, 0.67200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5123.1, 5232, 0.928,31.632,34.706, 0.485, 27.814, 27.842, 0.00982, 0.01044, 0.67790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5125.1, 5234, 0.928,31.632,34.706, 0.484, 27.814, 27.842, 0.00982, 0.00878, 0.68190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5127, 5236, 0.928,31.633,34.706, 0.484, 27.814, 27.842, 0.00982, 0.00952, 0.70840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5129, 5238, 0.928,31.634,34.706, 0.484, 27.814, 27.842, 0.00982, 0.01061, 0.67400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5130.9, 5240, 0.928,31.634,34.706, 0.484, 27.814, 27.842, 0.00982, 0.00963, 0.69030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5132.8, 5242, 0.928,31.635,34.706, 0.484, 27.814, 27.842, 0.00982, 0.01303, 0.70370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5134.8, 5244, 0.928,31.636,34.706, 0.484, 27.814, 27.842, 0.00982, 0.00724, 0.67960
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5136.7, 5246, 0.928,31.636,34.706, 0.484, 27.814, 27.842, 0.00982, 0.00786, 0.67820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5138.6, 5248, 0.928,31.637,34.706, 0.483, 27.814, 27.842, 0.01115, 0.00975, 0.67240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5140.6, 5250, 0.928,31.638,34.706, 0.483, 27.814, 27.842, 0.01027, 0.01126, 0.67770
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5142.5, 5252, 0.928,31.638,34.706, 0.483, 27.814, 27.842, 0.00982, 0.00775, 0.69900
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5144.4, 5254, 0.928,31.639,34.706, 0.483, 27.814, 27.842, 0.00982, 0.01205, 0.72360
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5146.4, 5256, 0.929,31.640,34.706, 0.483, 27.814, 27.842, 0.01027, 0.01351, 0.68390
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5148.3, 5258, 0.928,31.640,34.706, 0.482, 27.814, 27.842, 0.00982, 0.01639, 0.67910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5150.2, 5260, 0.929,31.641,34.706, 0.482, 27.814, 27.842, 0.01027, 0.01692, 0.68040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5152.2, 5262, 0.929,31.642,34.706, 0.482, 27.814, 27.842, 0.01027, 0.01129, 0.68200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5154.1, 5264, 0.929,31.642,34.706, 0.482, 27.814, 27.842, 0.01027, 0.01515, 0.67640
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5156, 5266, 0.929,31.643,34.706, 0.482, 27.814, 27.842, 0.01071, 0.01412, 0.68980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5158, 5268, 0.929,31.644,34.706, 0.482, 27.814, 27.842, 0.00982, 0.01403, 0.68050
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5159.9, 5270, 0.929,31.645,34.706, 0.482, 27.814, 27.842, 0.01027, 0.01374, 0.67730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5161.9, 5272, 0.929,31.645,34.706, 0.481, 27.814, 27.842, 0.01027, 0.01644, 0.67290
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5163.8, 5274, 0.928,31.645,34.706, 0.480, 27.814, 27.842, 0.01071, 0.01376, 0.68600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5165.7, 5276, 0.929,31.646,34.706, 0.480, 27.814, 27.842, 0.01071, 0.01948, 0.70260
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5167.7, 5278, 0.928,31.646,34.706, 0.480, 27.814, 27.842, 0.01071, 0.02007, 0.68340
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5169.6, 5280, 0.928,31.647,34.706, 0.480, 27.814, 27.842, 0.01027, 0.02263, 0.68350
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5171.5, 5282, 0.928,31.648,34.706, 0.479, 27.814, 27.842, 0.01027, 0.02314, 0.69130
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5173.5, 5284, 0.929,31.648,34.706, 0.479, 27.814, 27.842, 0.01027, 0.02287, 0.68420
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5175.4, 5286, 0.929,31.649,34.706, 0.479, 27.814, 27.842, 0.01027, 0.02675, 0.77180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5177.3, 5288, 0.929,31.650,34.706, 0.479, 27.814, 27.842, 0.00982, 0.02325, 0.68680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5179.3, 5290, 0.929,31.651,34.706, 0.479, 27.814, 27.842, 0.01027, 0.02433, 0.68570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5181.2, 5292, 0.929,31.651,34.706, 0.479, 27.814, 27.842, 0.01071, 0.01880, 0.71850
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5183.1, 5294, 0.929,31.652,34.706, 0.479, 27.814, 27.842, 0.01027, 0.01871, 0.67960
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5185.1, 5296, 0.929,31.653,34.706, 0.479, 27.814, 27.842, 0.01071, 0.02015, 0.67290
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5187, 5298, 0.929,31.653,34.706, 0.478, 27.814, 27.842, 0.01115, 0.02289, 0.69300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5188.9, 5300, 0.930,31.654,34.706, 0.478, 27.814, 27.842, 0.01115, 0.02787, 0.69310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5190.9, 5302, 0.930,31.655,34.706, 0.478, 27.814, 27.842, 0.01071, 0.02557, 0.68220
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5192.8, 5304, 0.930,31.655,34.706, 0.478, 27.814, 27.842, 0.01071, 0.02054, 0.69120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5194.8, 5306, 0.930,31.656,34.706, 0.478, 27.814, 27.842, 0.01115, 0.01837, 0.69330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5196.7, 5308, 0.930,31.657,34.706, 0.478, 27.814, 27.842, 0.01115, 0.01654, 0.68830
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5198.6, 5310, 0.930,31.658,34.706, 0.478, 27.814, 27.842, 0.01115, 0.02304, 0.71360
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5200.6, 5312, 0.930,31.658,34.706, 0.477, 27.814, 27.842, 0.01115, 0.01890, 0.85270
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5202.5, 5314, 0.930,31.659,34.706, 0.477, 27.814, 27.842, 0.01115, 0.02006, 0.69160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5204.4, 5316, 0.930,31.660,34.706, 0.477, 27.813, 27.842, 0.01115, 0.01913, 0.73780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5206.4, 5318, 0.930,31.660,34.706, 0.477, 27.814, 27.842, 0.01115, 0.02190, 0.73610
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5208.3, 5320, 0.930,31.661,34.706, 0.477, 27.814, 27.842, 0.01160, 0.02159, 0.70320
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5210.2, 5322, 0.930,31.662,34.706, 0.476, 27.814, 27.842, 0.01115, 0.02194, 0.69980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5212.2, 5324, 0.930,31.662,34.706, 0.476, 27.814, 27.842, 0.01204, 0.02262, 0.69270
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5214.1, 5326, 0.930,31.663,34.706, 0.476, 27.814, 27.842, 0.01204, 0.02100, 0.70080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5216, 5328, 0.930,31.663,34.706, 0.476, 27.814, 27.842, 0.01160, 0.02400, 0.70040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5218, 5330, 0.930,31.664,34.706, 0.475, 27.814, 27.842, 0.01204, 0.02288, 0.69350
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5219.9, 5332, 0.931,31.665,34.706, 0.476, 27.814, 27.842, 0.01204, 0.02331, 0.69740
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5221.8, 5334, 0.930,31.665,34.706, 0.475, 27.814, 27.842, 0.01160, 0.02006, 0.69280
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5223.8, 5336, 0.931,31.666,34.706, 0.475, 27.813, 27.842, 0.01115, 0.01383, 0.70180
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5225.7, 5338, 0.931,31.667,34.706, 0.475, 27.813, 27.842, 0.01115, 0.01494, 0.69700
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5227.6, 5340, 0.931,31.668,34.706, 0.475, 27.814, 27.842, 0.01115, 0.01750, 0.70020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5229.6, 5342, 0.931,31.668,34.706, 0.475, 27.814, 27.842, 0.01115, 0.01748, 0.69160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5231.5, 5344, 0.931,31.669,34.706, 0.475, 27.814, 27.842, 0.01115, 0.01143, 0.69840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5233.4, 5346, 0.931,31.670,34.706, 0.474, 27.813, 27.842, 0.01115, 0.00617, 0.70230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5235.4, 5348, 0.931,31.670,34.706, 0.474, 27.814, 27.842, 0.01160, 0.01334, 0.70350
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5237.3, 5350, 0.931,31.671,34.706, 0.474, 27.814, 27.842, 0.01204, 0.01062, 0.69420
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5239.3, 5352, 0.931,31.671,34.706, 0.473, 27.813, 27.842, 0.01204, 0.00929, 0.73220
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5241.2, 5354, 0.931,31.672,34.706, 0.473, 27.814, 27.842, 0.01204, 0.00894, 0.73000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5243.1, 5356, 0.931,31.672,34.706, 0.473, 27.813, 27.842, 0.01204, 0.01015, 0.71480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5245.1, 5358, 0.931,31.673,34.706, 0.473, 27.813, 27.842, 0.01204, 0.00425, 0.69630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5247, 5360, 0.931,31.674,34.706, 0.472, 27.814, 27.842, 0.01204, 0.00752, 0.70690
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5248.9, 5362, 0.931,31.674,34.706, 0.472, 27.814, 27.842, 0.01204, 0.00517, 0.69590
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5250.9, 5364, 0.931,31.675,34.706, 0.472, 27.813, 27.842, 0.01204, 0.00756, 0.71980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5252.8, 5366, 0.931,31.676,34.706, 0.472, 27.814, 27.842, 0.01204, 0.00639, 0.71240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5254.7, 5368, 0.931,31.677,34.706, 0.472, 27.814, 27.842, 0.01204, 0.00633, 0.74060
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5256.7, 5370, 0.931,31.677,34.706, 0.471, 27.814, 27.842, 0.01204, 0.00831, 0.70680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5258.6, 5372, 0.931,31.678,34.706, 0.471, 27.813, 27.842, 0.01204, 0.00715, 0.71630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5260.5, 5374, 0.932,31.678,34.706, 0.471, 27.813, 27.842, 0.01248, 0.00594, 0.70620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5262.5, 5376, 0.932,31.679,34.706, 0.471, 27.814, 27.842, 0.01248, 0.00508, 0.71310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5264.4, 5378, 0.932,31.680,34.706, 0.471, 27.813, 27.842, 0.01248, 0.00774, 0.71870
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5266.3, 5380, 0.932,31.681,34.706, 0.471, 27.813, 27.842, 0.01248, 0.00215, 0.71170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5268.3, 5382, 0.932,31.681,34.706, 0.471, 27.813, 27.842, 0.01293, 0.00594, 0.71820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5270.2, 5384, 0.932,31.682,34.706, 0.470, 27.813, 27.842, 0.01293, 0.00619, 0.70980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5272.1, 5386, 0.932,31.683,34.706, 0.470, 27.813, 27.842, 0.01293, 0.00417, 0.70310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5274.1, 5388, 0.932,31.684,34.706, 0.470, 27.813, 27.842, 0.01248, 0.00619, 0.71330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5276, 5390, 0.933,31.684,34.706, 0.470, 27.813, 27.842, 0.01381, 0.00374, 0.74530
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5277.9, 5392, 0.932,31.685,34.706, 0.470, 27.813, 27.842, 0.01248, 0.00301, 0.71120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5279.9, 5394, 0.932,31.685,34.706, 0.469, 27.813, 27.842, 0.01204, 0.00489, 0.72160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5281.8, 5396, 0.932,31.686,34.706, 0.469, 27.813, 27.842, 0.01204, 0.00656, 0.69780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5283.7, 5398, 0.933,31.687,34.706, 0.469, 27.813, 27.842, 0.01204, 0.00559, 0.69790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5285.7, 5400, 0.933,31.687,34.705, 0.469, 27.813, 27.842, 0.01160, 0.00397, 0.68500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5287.6, 5402, 0.933,31.688,34.706, 0.469, 27.813, 27.842, 0.01160, 0.00383, 0.68550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5289.5, 5404, 0.933,31.689,34.706, 0.469, 27.813, 27.842, 0.01204, 0.00411, 0.71430
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5291.5, 5406, 0.933,31.690,34.706, 0.469, 27.813, 27.842, 0.01293, 0.00593, 0.83920
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5293.4, 5408, 0.933,31.690,34.706, 0.468, 27.813, 27.842, 0.01337, 0.00419, 0.71990
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5295.4, 5410, 0.933,31.691,34.706, 0.468, 27.813, 27.842, 0.01337, 0.00687, 0.73570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5297.3, 5412, 0.933,31.692,34.706, 0.468, 27.813, 27.842, 0.01381, 0.00343, 0.72620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5299.2, 5414, 0.933,31.692,34.706, 0.468, 27.813, 27.842, 0.01337, 0.00251, 0.72750
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5301.2, 5416, 0.933,31.692,34.705, 0.467, 27.813, 27.842, 0.01381, 0.00000, 0.73080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5303.1, 5418, 0.933,31.693,34.705, 0.467, 27.813, 27.842, 0.01337, 0.00000, 0.72320
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5305, 5420, 0.933,31.694,34.705, 0.467, 27.813, 27.842, 0.01426, 0.00398, 0.72880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5307, 5422, 0.933,31.695,34.706, 0.467, 27.813, 27.842, 0.01426, 0.00267, 0.76330
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5308.9, 5424, 0.933,31.695,34.705, 0.467, 27.813, 27.842, 0.01426, 0.00227, 0.75680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5310.8, 5426, 0.934,31.696,34.705, 0.467, 27.813, 27.842, 0.01426, 0.00159, 0.74820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5312.8, 5428, 0.934,31.697,34.705, 0.467, 27.813, 27.842, 0.01426, 0.00000, 0.76320
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5314.7, 5430, 0.934,31.697,34.705, 0.466, 27.813, 27.842, 0.01426, 0.00393, 0.83570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5316.6, 5432, 0.934,31.698,34.705, 0.466, 27.813, 27.842, 0.01470, 0.00215, 0.75070
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5318.6, 5434, 0.934,31.699,34.705, 0.466, 27.813, 27.842, 0.01470, 0.00396, 0.76830
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5320.5, 5436, 0.934,31.700,34.705, 0.466, 27.813, 27.842, 0.01514, 0.00319, 0.82570
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5322.4, 5438, 0.935,31.701,34.705, 0.466, 27.813, 27.842, 0.01470, 0.00080, 0.76300
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5324.4, 5440, 0.935,31.701,34.705, 0.466, 27.813, 27.842, 0.01470, 0.00660, 0.77680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5326.3, 5442, 0.935,31.702,34.705, 0.466, 27.813, 27.842, 0.01426, 0.00057, 0.75880
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5328.2, 5444, 0.935,31.703,34.705, 0.466, 27.813, 27.842, 0.01426, 0.00255, 0.73630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5330.2, 5446, 0.935,31.704,34.705, 0.466, 27.813, 27.842, 0.01426, 0.00141, 0.72640
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,5332.1, 5448, 0.936,31.704,34.705, 0.466, 27.813, 27.842, 0.01426, 0.00532, 0.75470
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  5334, 5450, 0.936,31.705,34.705, 0.466, 27.813, 27.842, 0.01514, 0.00583, 0.75990
