   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2968.9, 3020, 0.211,30.255,34.702, 0.020, 27.854, 27.864, 0.00308, 0.00000, 0.65120
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2970.8, 3022, 0.211,30.256,34.701, 0.020, 27.854, 27.864, 0.00220, 0.00470, 0.65000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2972.8, 3024, 0.211,30.257,34.702, 0.020, 27.854, 27.864, 0.00308, 0.00368, 0.65240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2974.7, 3026, 0.211,30.258,34.701, 0.020, 27.854, 27.864, 0.00264, 0.00318, 0.65330
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2976.7, 3028, 0.211,30.259,34.702, 0.020, 27.854, 27.864, 0.00132, 0.00223, 0.65110
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2978.6, 3030, 0.211,30.260,34.702, 0.020, 27.854, 27.864, 0.00176, 0.00693, 0.65870
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2980.6, 3032, 0.212,30.260,34.701, 0.020, 27.854, 27.864, 0.00132, 0.00243, 0.66180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2982.6, 3034, 0.212,30.261,34.701, 0.020, 27.854, 27.864, 0.00176, 0.00276, 0.65100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2984.5, 3036, 0.212,30.262,34.701, 0.020, 27.854, 27.864, 0.00220, 0.00176, 0.65810
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2986.5, 3038, 0.212,30.263,34.702, 0.019, 27.854, 27.864, 0.00088, 0.00558, 0.65280
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2988.4, 3040, 0.212,30.264,34.702, 0.020, 27.854, 27.864, 0.00088, 0.00537, 0.65590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2990.4, 3042, 0.212,30.264,34.702, 0.019, 27.854, 27.864, 0.00220, 0.00405, 0.65720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2992.3, 3044, 0.212,30.265,34.701, 0.019, 27.854, 27.864, 0.00176, 0.00909, 0.64530
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2994.3, 3046, 0.212,30.266,34.702, 0.019, 27.854, 27.864, 0.00176, 0.00132, 0.65270
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2996.2, 3048, 0.212,30.267,34.702, 0.019, 27.854, 27.864, 0.00132, 0.00070, 0.67330
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2998.2, 3050, 0.213,30.268,34.701, 0.019, 27.854, 27.864, 0.00176, 0.00099, 0.65750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3000.1, 3052, 0.212,30.268,34.701, 0.019, 27.854, 27.864, 0.00308, 0.00211, 0.65340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3002.1, 3054, 0.213,30.269,34.701, 0.019, 27.854, 27.864, 0.00176, 0.00032, 0.67200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3004, 3056, 0.213,30.270,34.701, 0.019, 27.853, 27.864, 0.00220, 0.00424, 0.65070
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3006, 3058, 0.213,30.271,34.701, 0.019, 27.854, 27.864, 0.00396, 0.00448, 0.64910
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3007.9, 3060, 0.213,30.272,34.702, 0.019, 27.854, 27.864, 0.00308, 0.01312, 0.65430
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3009.9, 3062, 0.213,30.273,34.701, 0.019, 27.854, 27.864, 0.00264, 0.01072, 0.65970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3011.8, 3064, 0.213,30.273,34.702, 0.018, 27.854, 27.864, 0.00220, 0.01126, 0.66900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3013.8, 3066, 0.213,30.274,34.701, 0.018, 27.854, 27.864, 0.00264, 0.00704, 0.66240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3015.7, 3068, 0.213,30.275,34.701, 0.019, 27.853, 27.864, 0.00264, 0.00364, 0.66970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3017.7, 3070, 0.213,30.276,34.701, 0.018, 27.853, 27.864, 0.00264, 0.01151, 0.65570
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3019.6, 3072, 0.213,30.277,34.701, 0.018, 27.854, 27.864, 0.00308, 0.00927, 0.65080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3021.6, 3074, 0.213,30.278,34.701, 0.018, 27.854, 27.864, 0.00220, 0.00728, 0.66710
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3023.5, 3076, 0.213,30.278,34.701, 0.018, 27.854, 27.864, 0.00220, 0.00782, 0.65410
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3025.5, 3078, 0.214,30.279,34.701, 0.018, 27.854, 27.864, 0.00264, 0.01159, 0.65820
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3027.5, 3080, 0.214,30.280,34.701, 0.018, 27.853, 27.864, 0.00352, 0.00614, 0.67300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3029.4, 3082, 0.214,30.281,34.701, 0.018, 27.853, 27.864, 0.00308, 0.00221, 0.65510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3031.4, 3084, 0.214,30.282,34.702, 0.018, 27.854, 27.864, 0.00308, 0.00843, 0.65630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3033.3, 3086, 0.214,30.283,34.701, 0.018, 27.854, 27.864, 0.00352, 0.00870, 0.66080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3035.3, 3088, 0.214,30.284,34.702, 0.018, 27.854, 27.864, 0.00308, 0.00665, 0.65770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3037.2, 3090, 0.215,30.284,34.701, 0.018, 27.853, 27.864, 0.00308, 0.00866, 0.65360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3039.2, 3092, 0.215,30.285,34.701, 0.018, 27.854, 27.864, 0.00308, 0.00650, 0.65700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3041.1, 3094, 0.215,30.286,34.701, 0.018, 27.853, 27.864, 0.00264, 0.01370, 0.66310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3043.1, 3096, 0.215,30.287,34.701, 0.018, 27.853, 27.864, 0.00308, 0.01409, 0.65180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3045, 3098, 0.215,30.288,34.701, 0.017, 27.853, 27.864, 0.00308, 0.01397, 0.65190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3047, 3100, 0.215,30.289,34.701, 0.017, 27.854, 27.864, 0.00308, 0.02244, 0.66030
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3048.9, 3102, 0.215,30.289,34.701, 0.017, 27.853, 27.864, 0.00220, 0.01667, 0.65520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3050.9, 3104, 0.215,30.290,34.701, 0.017, 27.853, 27.864, 0.00264, 0.01978, 0.65600
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3052.8, 3106, 0.215,30.291,34.701, 0.017, 27.853, 27.864, 0.00264, 0.01730, 0.65950
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3054.8, 3108, 0.215,30.292,34.701, 0.017, 27.853, 27.864, 0.00352, 0.01498, 0.65030
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3056.7, 3110, 0.216,30.293,34.701, 0.017, 27.853, 27.864, 0.00308, 0.01738, 0.65270
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3058.7, 3112, 0.216,30.294,34.701, 0.017, 27.854, 27.864, 0.00264, 0.01910, 0.65910
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3060.6, 3114, 0.216,30.295,34.702, 0.017, 27.854, 27.864, 0.00264, 0.01656, 0.65770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3062.6, 3116, 0.216,30.296,34.702, 0.017, 27.854, 27.864, 0.00352, 0.02144, 0.65140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3064.5, 3118, 0.216,30.296,34.701, 0.017, 27.853, 27.864, 0.00308, 0.02349, 0.65830
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3066.5, 3120, 0.216,30.297,34.701, 0.017, 27.853, 27.864, 0.00308, 0.02316, 0.65520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3068.4, 3122, 0.217,30.298,34.702, 0.017, 27.854, 27.864, 0.00308, 0.01926, 0.66620
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3070.4, 3124, 0.217,30.299,34.702, 0.017, 27.854, 27.864, 0.00308, 0.02088, 0.65360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3072.3, 3126, 0.217,30.300,34.702, 0.017, 27.854, 27.864, 0.00308, 0.02033, 0.65610
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3074.3, 3128, 0.217,30.301,34.702, 0.017, 27.854, 27.864, 0.00308, 0.02142, 0.69020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3076.2, 3130, 0.217,30.302,34.702, 0.017, 27.853, 27.864, 0.00264, 0.02145, 0.66300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3078.2, 3132, 0.217,30.303,34.702, 0.017, 27.854, 27.865, 0.00308, 0.01826, 0.67920
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3080.1, 3134, 0.218,30.303,34.702, 0.017, 27.854, 27.864, 0.00308, 0.02005, 0.66360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3082.1, 3136, 0.218,30.304,34.702, 0.017, 27.853, 27.864, 0.00308, 0.01783, 0.66180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3084.1, 3138, 0.218,30.305,34.701, 0.017, 27.853, 27.864, 0.00308, 0.01443, 0.65670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3086, 3140, 0.218,30.306,34.702, 0.017, 27.854, 27.865, 0.00264, 0.01197, 0.65620
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3088, 3142, 0.218,30.307,34.702, 0.017, 27.853, 27.864, 0.00308, 0.00449, 0.66310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3089.9, 3144, 0.218,30.308,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00576, 0.65890
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3091.9, 3146, 0.218,30.309,34.702, 0.017, 27.853, 27.864, 0.00308, 0.00806, 0.67230
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3093.8, 3148, 0.219,30.309,34.701, 0.017, 27.853, 27.864, 0.00264, 0.00468, 0.64100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3095.8, 3150, 0.219,30.310,34.702, 0.017, 27.853, 27.864, 0.00264, 0.00451, 0.65620
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3097.7, 3152, 0.219,30.311,34.701, 0.017, 27.853, 27.864, 0.00264, 0.00524, 0.65820
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3099.7, 3154, 0.219,30.312,34.701, 0.017, 27.853, 27.864, 0.00264, 0.00136, 0.66150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3101.6, 3156, 0.219,30.313,34.701, 0.017, 27.853, 27.864, 0.00264, 0.00800, 0.65360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3103.6, 3158, 0.220,30.314,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00730, 0.65570
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3105.5, 3160, 0.220,30.315,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00204, 0.66330
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3107.5, 3162, 0.220,30.315,34.701, 0.017, 27.853, 27.864, 0.00352, 0.00174, 0.67230
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3109.4, 3164, 0.220,30.316,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00572, 0.65710
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3111.4, 3166, 0.220,30.317,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00298, 0.65810
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3113.3, 3168, 0.221,30.318,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00121, 0.67720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3115.3, 3170, 0.221,30.319,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00000, 0.67860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3117.2, 3172, 0.221,30.320,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00205, 0.65340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3119.2, 3174, 0.221,30.321,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00000, 0.65880
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3121.1, 3176, 0.221,30.322,34.701, 0.017, 27.853, 27.864, 0.00352, 0.00000, 0.66480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3123.1, 3178, 0.221,30.323,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00173, 0.65900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3125, 3180, 0.221,30.324,34.701, 0.017, 27.853, 27.864, 0.00352, 0.00318, 0.66250
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3127, 3182, 0.222,30.324,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00061, 0.66700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3128.9, 3184, 0.222,30.325,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00000, 0.66610
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3130.9, 3186, 0.222,30.326,34.701, 0.016, 27.853, 27.864, 0.00308, 0.00060, 0.66290
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3132.8, 3188, 0.222,30.327,34.701, 0.017, 27.853, 27.864, 0.00308, 0.00030, 0.68590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3134.8, 3190, 0.222,30.328,34.701, 0.016, 27.853, 27.864, 0.00308, 0.00000, 0.65720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3136.7, 3192, 0.222,30.329,34.701, 0.016, 27.853, 27.864, 0.00308, 0.00103, 0.67260
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3138.7, 3194, 0.223,30.330,34.701, 0.017, 27.853, 27.864, 0.00352, 0.00270, 0.66580
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3140.6, 3196, 0.223,30.331,34.701, 0.016, 27.853, 27.864, 0.00308, 0.00000, 0.69650
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3142.6, 3198, 0.223,30.332,34.701, 0.017, 27.853, 27.864, 0.00264, 0.00000, 0.65560
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3144.5, 3200, 0.223,30.332,34.701, 0.016, 27.853, 27.864, 0.00308, 0.00594, 0.66000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3146.5, 3202, 0.223,30.333,34.701, 0.016, 27.853, 27.864, 0.00264, 0.00868, 0.66530
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3148.4, 3204, 0.223,30.334,34.701, 0.016, 27.853, 27.864, 0.00220, 0.00633, 0.65860
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3150.4, 3206, 0.224,30.335,34.701, 0.017, 27.853, 27.864, 0.00264, 0.00730, 0.66690
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3152.3, 3208, 0.224,30.336,34.701, 0.016, 27.853, 27.864, 0.00264, 0.00826, 0.66840
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3154.3, 3210, 0.224,30.337,34.701, 0.016, 27.853, 27.864, 0.00352, 0.00757, 0.66180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3156.2, 3212, 0.224,30.338,34.701, 0.016, 27.853, 27.864, 0.00308, 0.00457, 0.65720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3158.2, 3214, 0.224,30.339,34.701, 0.016, 27.853, 27.864, 0.00352, 0.00633, 0.72370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3160.1, 3216, 0.225,30.339,34.701, 0.016, 27.853, 27.864, 0.00264, 0.00651, 0.66510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3162.1, 3218, 0.225,30.340,34.701, 0.016, 27.853, 27.864, 0.00264, 0.01066, 0.65550
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3164, 3220, 0.225,30.341,34.701, 0.016, 27.853, 27.864, 0.00264, 0.01035, 0.66080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3166, 3222, 0.225,30.342,34.701, 0.016, 27.853, 27.864, 0.00264, 0.01227, 0.67480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3167.9, 3224, 0.225,30.343,34.701, 0.016, 27.853, 27.864, 0.00308, 0.00913, 0.65840
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3169.9, 3226, 0.225,30.344,34.701, 0.016, 27.853, 27.864, 0.00264, 0.01307, 0.66100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3171.8, 3228, 0.226,30.345,34.701, 0.016, 27.853, 27.864, 0.00264, 0.01734, 0.66000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3173.8, 3230, 0.226,30.346,34.701, 0.016, 27.853, 27.864, 0.00308, 0.01560, 0.66150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3175.7, 3232, 0.226,30.347,34.701, 0.016, 27.853, 27.864, 0.00220, 0.01607, 0.65030
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3177.7, 3234, 0.226,30.347,34.701, 0.016, 27.853, 27.864, 0.00308, 0.02051, 0.69360
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3179.6, 3236, 0.226,30.348,34.701, 0.016, 27.853, 27.864, 0.00308, 0.02053, 0.66350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3181.6, 3238, 0.226,30.349,34.701, 0.016, 27.853, 27.864, 0.00264, 0.01851, 0.65930
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3183.6, 3240, 0.226,30.350,34.701, 0.016, 27.853, 27.864, 0.00264, 0.01783, 0.67950
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3185.5, 3242, 0.227,30.351,34.701, 0.016, 27.853, 27.864, 0.00308, 0.01522, 0.66220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3187.5, 3244, 0.227,30.351,34.701, 0.016, 27.853, 27.864, 0.00264, 0.01452, 0.68300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3189.4, 3246, 0.227,30.352,34.701, 0.016, 27.853, 27.864, 0.00352, 0.01126, 0.65970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3191.4, 3248, 0.227,30.353,34.701, 0.016, 27.853, 27.864, 0.00352, 0.00897, 0.65590
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3193.3, 3250, 0.227,30.354,34.701, 0.016, 27.853, 27.864, 0.00308, 0.00891, 0.66840
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3195.3, 3252, 0.227,30.355,34.701, 0.016, 27.853, 27.864, 0.00264, 0.00839, 0.66120
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3197.2, 3254, 0.227,30.356,34.701, 0.016, 27.853, 27.864, 0.00308, 0.00635, 0.66020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3199.2, 3256, 0.227,30.357,34.701, 0.015, 27.853, 27.864, 0.00352, 0.00434, 0.65780
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3201.1, 3258, 0.227,30.357,34.701, 0.015, 27.853, 27.864, 0.00308, 0.00253, 0.64690
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3203.1, 3260, 0.227,30.358,34.701, 0.015, 27.853, 27.865, 0.00308, 0.00726, 0.66870
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3205, 3262, 0.228,30.359,34.701, 0.015, 27.853, 27.864, 0.00308, 0.00365, 0.68420
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  3207, 3264, 0.228,30.360,34.701, 0.015, 27.853, 27.864, 0.00308, 0.00226, 0.67290
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3208.9, 3266, 0.228,30.361,34.701, 0.016, 27.852, 27.864, 0.00308, 0.00176, 0.66340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3210.9, 3268, 0.228,30.362,34.701, 0.015, 27.853, 27.864, 0.00264, 0.00286, 0.66150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3212.8, 3270, 0.229,30.363,34.701, 0.015, 27.853, 27.864, 0.00308, 0.00305, 0.65870
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3214.8, 3272, 0.229,30.364,34.701, 0.016, 27.853, 27.864, 0.00308, 0.00245, 0.66190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3216.7, 3274, 0.229,30.364,34.701, 0.015, 27.853, 27.864, 0.00308, 0.00000, 0.69310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,3218.7, 3276, 0.229,30.365,34.701, 0.015, 27.853, 27.864, 0.00308, 0.00350, 0.66690
