   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3792, 3862, 0.924,31.181,34.714, 0.635, 27.820, 27.839, 0.00308, 0.00454, 0.68990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3794, 3864, 0.924,31.181,34.714, 0.635, 27.820, 27.839, 0.00352, 0.00467, 0.67500
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3795.9, 3866, 0.924,31.182,34.714, 0.635, 27.820, 27.839, 0.00352, 0.00601, 0.68070
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3797.9, 3868, 0.923,31.182,34.713, 0.634, 27.820, 27.839, 0.00308, 0.00614, 0.68330
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3799.8, 3870, 0.923,31.182,34.714, 0.633, 27.820, 27.839, 0.00308, 0.00000, 0.67970
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3801.8, 3872, 0.922,31.183,34.714, 0.632, 27.820, 27.839, 0.00396, 0.00396, 0.67340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3803.7, 3874, 0.922,31.183,34.714, 0.632, 27.820, 27.839, 0.00352, 0.00077, 0.67550
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3805.7, 3876, 0.922,31.183,34.713, 0.632, 27.820, 27.839, 0.00308, 0.00181, 0.71810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3807.6, 3878, 0.921,31.184,34.713, 0.631, 27.820, 27.839, 0.00396, 0.00138, 0.68110
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3809.6, 3880, 0.921,31.184,34.713, 0.631, 27.820, 27.839, 0.00352, 0.00197, 0.71430
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3811.5, 3882, 0.922,31.186,34.714, 0.631, 27.820, 27.839, 0.00308, 0.00425, 0.67660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3813.4, 3884, 0.921,31.186,34.714, 0.630, 27.820, 27.839, 0.00308, 0.00229, 0.68910
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3815.4, 3886, 0.920,31.186,34.714, 0.629, 27.820, 27.839, 0.00308, 0.00000, 0.71330
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3817.3, 3888, 0.919,31.186,34.713, 0.628, 27.820, 27.839, 0.00352, 0.00095, 0.67830
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3819.3, 3890, 0.919,31.186,34.713, 0.628, 27.820, 27.839, 0.00308, 0.00000, 0.70150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3821.2, 3892, 0.919,31.186,34.713, 0.627, 27.820, 27.839, 0.00308, 0.00000, 0.67770
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3823.2, 3894, 0.918,31.187,34.713, 0.627, 27.820, 27.839, 0.00352, 0.00265, 0.70840
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3825.1, 3896, 0.918,31.187,34.713, 0.626, 27.820, 27.839, 0.00308, 0.00704, 0.67880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3827.1, 3898, 0.918,31.188,34.713, 0.626, 27.820, 27.839, 0.00352, 0.00363, 0.67560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3829, 3900, 0.918,31.188,34.713, 0.625, 27.820, 27.839, 0.00352, 0.00367, 0.67050
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3831, 3902, 0.917,31.189,34.713, 0.625, 27.820, 27.839, 0.00352, 0.00640, 0.67270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3832.9, 3904, 0.917,31.189,34.713, 0.624, 27.820, 27.839, 0.00352, 0.00236, 0.67810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3834.9, 3906, 0.917,31.190,34.713, 0.624, 27.820, 27.839, 0.00352, 0.00189, 0.66400
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3836.8, 3908, 0.917,31.190,34.713, 0.623, 27.820, 27.839, 0.00308, 0.00207, 0.66750
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3838.7, 3910, 0.916,31.190,34.713, 0.623, 27.820, 27.839, 0.00308, 0.00093, 0.68910
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3840.7, 3912, 0.916,31.191,34.713, 0.622, 27.820, 27.839, 0.00308, 0.00000, 0.70990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3842.6, 3914, 0.915,31.191,34.713, 0.621, 27.821, 27.839, 0.00308, 0.00125, 0.67250
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3844.6, 3916, 0.915,31.191,34.713, 0.621, 27.820, 27.839, 0.00352, 0.00243, 0.66810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3846.5, 3918, 0.914,31.191,34.713, 0.620, 27.820, 27.839, 0.00308, 0.00440, 0.67020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3848.5, 3920, 0.914,31.192,34.713, 0.619, 27.820, 27.839, 0.00308, 0.00390, 0.68790
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3850.4, 3922, 0.913,31.192,34.713, 0.619, 27.821, 27.839, 0.00308, 0.00677, 0.68660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3852.4, 3924, 0.912,31.192,34.713, 0.618, 27.821, 27.839, 0.00308, 0.00934, 0.69160
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3854.3, 3926, 0.912,31.192,34.713, 0.617, 27.821, 27.839, 0.00308, 0.00979, 0.67580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3856.3, 3928, 0.910,31.191,34.713, 0.615, 27.821, 27.839, 0.00308, 0.00756, 0.67640
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3858.2, 3930, 0.910,31.192,34.713, 0.615, 27.820, 27.839, 0.00308, 0.00339, 0.70300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3860.1, 3932, 0.909,31.192,34.713, 0.614, 27.821, 27.840, 0.00308, 0.00303, 0.67420
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3862.1, 3934, 0.908,31.192,34.713, 0.613, 27.821, 27.839, 0.00308, 0.00602, 0.67860
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3864, 3936, 0.908,31.192,34.713, 0.612, 27.821, 27.839, 0.00308, 0.00979, 0.67030
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3866, 3938, 0.907,31.192,34.713, 0.611, 27.821, 27.839, 0.00352, 0.00658, 0.70520
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3867.9, 3940, 0.907,31.192,34.713, 0.610, 27.821, 27.840, 0.00308, 0.00455, 0.67150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3869.9, 3942, 0.906,31.192,34.713, 0.609, 27.821, 27.840, 0.00308, 0.01188, 0.67650
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3871.8, 3944, 0.905,31.192,34.713, 0.608, 27.821, 27.840, 0.00308, 0.01216, 0.67900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3873.8, 3946, 0.905,31.193,34.713, 0.608, 27.821, 27.840, 0.00308, 0.00967, 0.71000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3875.7, 3948, 0.905,31.194,34.712, 0.608, 27.820, 27.839, 0.00352, 0.01222, 0.73430
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3877.7, 3950, 0.905,31.194,34.713, 0.607, 27.821, 27.839, 0.00352, 0.00753, 0.67810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3879.6, 3952, 0.904,31.194,34.713, 0.607, 27.821, 27.840, 0.00308, 0.01048, 0.67320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3881.6, 3954, 0.905,31.195,34.713, 0.607, 27.821, 27.840, 0.00308, 0.00538, 0.68070
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3883.5, 3956, 0.904,31.196,34.713, 0.606, 27.821, 27.840, 0.00573, 0.01123, 0.68830
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3885.4, 3958, 0.902,31.194,34.712, 0.604, 27.821, 27.840, 0.00352, 0.01102, 0.68680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3887.4, 3960, 0.902,31.195,34.712, 0.604, 27.821, 27.839, 0.00308, 0.01282, 0.67580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3889.3, 3962, 0.902,31.196,34.713, 0.604, 27.821, 27.840, 0.00308, 0.01780, 0.67100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3891.3, 3964, 0.901,31.196,34.712, 0.603, 27.821, 27.840, 0.00308, 0.01877, 0.67560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3893.2, 3966, 0.901,31.196,34.712, 0.603, 27.821, 27.840, 0.00352, 0.01802, 0.66940
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3895.2, 3968, 0.901,31.197,34.712, 0.602, 27.821, 27.839, 0.00352, 0.01569, 0.67150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3897.1, 3970, 0.900,31.196,34.712, 0.600, 27.821, 27.840, 0.00352, 0.01487, 0.69740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3899.1, 3972, 0.900,31.198,34.712, 0.601, 27.821, 27.840, 0.00308, 0.02303, 0.67460
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3901, 3974, 0.899,31.197,34.712, 0.599, 27.821, 27.840, 0.00484, 0.02354, 0.68450
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3903, 3976, 0.898,31.197,34.712, 0.599, 27.821, 27.840, 0.00308, 0.01959, 0.67150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3904.9, 3978, 0.896,31.196,34.712, 0.596, 27.821, 27.840, 0.00308, 0.01529, 0.67110
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3906.8, 3980, 0.896,31.196,34.712, 0.596, 27.821, 27.840, 0.00396, 0.02543, 0.67000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3908.8, 3982, 0.896,31.197,34.712, 0.595, 27.821, 27.840, 0.00308, 0.02140, 0.66780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3910.7, 3984, 0.896,31.198,34.712, 0.595, 27.821, 27.840, 0.00308, 0.02139, 0.66810
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3912.7, 3986, 0.896,31.198,34.712, 0.595, 27.821, 27.840, 0.00308, 0.01865, 0.67690
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3914.6, 3988, 0.896,31.199,34.712, 0.595, 27.821, 27.840, 0.00396, 0.02137, 0.71030
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3916.6, 3990, 0.896,31.199,34.712, 0.594, 27.821, 27.840, 0.00308, 0.02093, 0.67200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3918.5, 3992, 0.896,31.200,34.712, 0.594, 27.821, 27.840, 0.00308, 0.01982, 0.69480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3920.5, 3994, 0.896,31.201,34.712, 0.594, 27.821, 27.840, 0.00352, 0.01836, 0.67100
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3922.4, 3996, 0.896,31.201,34.712, 0.594, 27.821, 27.840, 0.00308, 0.01968, 0.68600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3924.4, 3998, 0.894,31.201,34.712, 0.592, 27.821, 27.840, 0.00308, 0.01905, 0.68320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3926.3, 4000, 0.893,31.201,34.712, 0.591, 27.821, 27.840, 0.00308, 0.01978, 0.68280
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3928.2, 4002, 0.893,31.201,34.712, 0.591, 27.821, 27.840, 0.00308, 0.02150, 0.68250
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3930.2, 4004, 0.893,31.202,34.712, 0.590, 27.821, 27.840, 0.00308, 0.01917, 0.67140
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3932.1, 4006, 0.893,31.203,34.712, 0.590, 27.821, 27.840, 0.00308, 0.01320, 0.67740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3934.1, 4008, 0.893,31.203,34.712, 0.590, 27.821, 27.840, 0.00308, 0.01621, 0.68340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3936, 4010, 0.893,31.204,34.712, 0.590, 27.821, 27.840, 0.00308, 0.01885, 0.68540
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3938, 4012, 0.893,31.205,34.712, 0.590, 27.821, 27.840, 0.00308, 0.01841, 0.68340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3939.9, 4014, 0.893,31.205,34.712, 0.589, 27.821, 27.840, 0.00308, 0.00939, 0.67070
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3941.9, 4016, 0.893,31.206,34.712, 0.589, 27.821, 27.840, 0.00352, 0.01002, 0.66730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3943.8, 4018, 0.893,31.207,34.712, 0.589, 27.821, 27.840, 0.00352, 0.01081, 0.67420
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3945.8, 4020, 0.892,31.207,34.712, 0.588, 27.821, 27.840, 0.00352, 0.00723, 0.67880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3947.7, 4022, 0.892,31.208,34.712, 0.588, 27.821, 27.840, 0.00396, 0.00963, 0.72730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3949.6, 4024, 0.892,31.208,34.712, 0.588, 27.821, 27.840, 0.00396, 0.01363, 0.67470
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3951.6, 4026, 0.893,31.209,34.712, 0.588, 27.821, 27.840, 0.00352, 0.00732, 0.70260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3953.5, 4028, 0.892,31.209,34.711, 0.587, 27.821, 27.840, 0.00308, 0.00498, 0.66860
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3955.5, 4030, 0.892,31.210,34.711, 0.587, 27.821, 27.840, 0.00308, 0.00288, 0.67230
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3957.4, 4032, 0.891,31.210,34.711, 0.586, 27.821, 27.840, 0.00396, 0.00483, 0.67480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3959.4, 4034, 0.891,31.211,34.712, 0.586, 27.821, 27.840, 0.00396, 0.00635, 0.68290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3961.3, 4036, 0.891,31.211,34.712, 0.585, 27.821, 27.840, 0.00352, 0.00254, 0.68140
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3963.3, 4038, 0.891,31.212,34.712, 0.585, 27.821, 27.840, 0.00352, 0.00570, 0.68200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3965.2, 4040, 0.891,31.212,34.712, 0.584, 27.821, 27.840, 0.00352, 0.00565, 0.66350
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3967.1, 4042, 0.889,31.211,34.712, 0.582, 27.821, 27.840, 0.00352, 0.00205, 0.67250
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3969.1, 4044, 0.888,31.211,34.712, 0.581, 27.821, 27.840, 0.00308, 0.00462, 0.68420
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3971, 4046, 0.888,31.212,34.711, 0.581, 27.821, 27.840, 0.00352, 0.00369, 0.68860
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  3973, 4048, 0.886,31.211,34.711, 0.579, 27.821, 27.840, 0.00308, 0.00442, 0.67660
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3974.9, 4050, 0.886,31.211,34.711, 0.578, 27.821, 27.840, 0.00352, 0.00359, 0.67340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3976.9, 4052, 0.886,31.212,34.711, 0.578, 27.821, 27.840, 0.00308, 0.00548, 0.67790
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3978.8, 4054, 0.886,31.213,34.711, 0.578, 27.821, 27.840, 0.00308, 0.00772, 0.68450
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3980.8, 4056, 0.886,31.213,34.711, 0.578, 27.821, 27.840, 0.00308, 0.00398, 0.67230
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3982.7, 4058, 0.886,31.214,34.711, 0.577, 27.821, 27.840, 0.00352, 0.00000, 0.67110
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3984.7, 4060, 0.886,31.215,34.711, 0.577, 27.821, 27.840, 0.00352, 0.00191, 0.68280
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3986.6, 4062, 0.886,31.215,34.711, 0.577, 27.821, 27.840, 0.00352, 0.00166, 0.66700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3988.5, 4064, 0.885,31.216,34.711, 0.577, 27.821, 27.840, 0.00352, 0.00264, 0.67880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3990.5, 4066, 0.885,31.216,34.711, 0.576, 27.821, 27.840, 0.00308, 0.00083, 0.66790
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3992.4, 4068, 0.885,31.217,34.711, 0.576, 27.821, 27.840, 0.00396, 0.00440, 0.67600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3994.4, 4070, 0.885,31.217,34.711, 0.576, 27.821, 27.840, 0.00308, 0.00513, 0.67700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3996.3, 4072, 0.886,31.218,34.711, 0.576, 27.821, 27.840, 0.00396, 0.00000, 0.68320
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,3998.3, 4074, 0.885,31.219,34.711, 0.576, 27.821, 27.840, 0.00308, 0.00316, 0.67360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4000.2, 4076, 0.885,31.219,34.711, 0.575, 27.821, 27.840, 0.00440, 0.00537, 0.74000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4002.2, 4078, 0.884,31.219,34.711, 0.574, 27.821, 27.840, 0.00396, 0.00652, 0.67200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4004.1, 4080, 0.883,31.219,34.711, 0.573, 27.821, 27.840, 0.00396, 0.00885, 0.67230
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  4006, 4082, 0.882,31.219,34.711, 0.572, 27.821, 27.840, 0.00352, 0.00123, 0.66950
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  4008, 4084, 0.882,31.219,34.711, 0.571, 27.821, 27.840, 0.00308, 0.00257, 0.67420
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4009.9, 4086, 0.882,31.220,34.711, 0.571, 27.821, 27.840, 0.00308, 0.00000, 0.67390
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4011.9, 4088, 0.881,31.220,34.711, 0.570, 27.821, 27.840, 0.00396, 0.00000, 0.67120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4013.8, 4090, 0.880,31.220,34.711, 0.569, 27.821, 27.841, 0.00352, 0.00113, 0.66940
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4015.8, 4092, 0.880,31.220,34.711, 0.568, 27.821, 27.841, 0.00352, 0.00158, 0.67570
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4017.7, 4094, 0.880,31.221,34.711, 0.568, 27.821, 27.840, 0.00396, 0.00435, 0.67530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4019.7, 4096, 0.880,31.221,34.711, 0.568, 27.821, 27.840, 0.00352, 0.00332, 0.67930
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4021.6, 4098, 0.879,31.222,34.711, 0.567, 27.821, 27.841, 0.00396, 0.00064, 0.66930
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4023.5, 4100, 0.879,31.222,34.711, 0.567, 27.821, 27.841, 0.00396, 0.00244, 0.67270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4025.5, 4102, 0.879,31.223,34.711, 0.566, 27.821, 27.841, 0.00396, 0.00000, 0.67530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4027.4, 4104, 0.878,31.223,34.711, 0.566, 27.821, 27.841, 0.00352, 0.00000, 0.67180
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4029.4, 4106, 0.879,31.224,34.711, 0.566, 27.821, 27.841, 0.00396, 0.00223, 0.66370
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4031.3, 4108, 0.878,31.224,34.711, 0.565, 27.821, 27.841, 0.00396, 0.00415, 0.66920
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4033.3, 4110, 0.878,31.225,34.711, 0.564, 27.821, 27.841, 0.00440, 0.00000, 0.71630
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4035.2, 4112, 0.877,31.225,34.711, 0.564, 27.821, 27.841, 0.00440, 0.00285, 0.67450
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4037.2, 4114, 0.877,31.225,34.711, 0.564, 27.821, 27.841, 0.00396, 0.00489, 0.67370
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,4039.1, 4116, 0.877,31.226,34.711, 0.563, 27.821, 27.841, 0.00352, 0.00619, 0.72940
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  4041, 4118, 0.877,31.227,34.711, 0.563, 27.821, 27.841, 0.00308, 0.00678, 0.67250
