   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1877.2, 1902, 2.176,31.521,34.707, 2.045, 27.723, 27.733,      nd, 0.01682, 0.68260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1879.1, 1904, 2.176,31.522,34.707, 2.045, 27.723, 27.733,      nd, 0.01585, 0.69050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1881.1, 1906, 2.176,31.523,34.707, 2.045, 27.723, 27.733,      nd, 0.01889, 0.70180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1883.1, 1908, 2.176,31.524,34.707, 2.044, 27.723, 27.734,      nd, 0.02193, 0.68840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1885, 1910, 2.174,31.523,34.708, 2.042, 27.724, 27.735,      nd, 0.02171, 0.68260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1887, 1912, 2.173,31.524,34.708, 2.041, 27.724, 27.735,      nd, 0.02093, 0.67900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1889, 1914, 2.171,31.523,34.708, 2.039, 27.724, 27.735,      nd, 0.01852, 0.68550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1890.9, 1916, 2.166,31.520,34.709, 2.034, 27.725, 27.736,      nd, 0.01624, 0.69410
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1892.9, 1918, 2.161,31.517,34.710, 2.028, 27.726, 27.737,      nd, 0.01327, 0.68060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1894.9, 1920, 2.160,31.517,34.710, 2.028, 27.727, 27.737,      nd, 0.00706, 0.67970
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1896.8, 1922, 2.159,31.517,34.710, 2.026, 27.727, 27.737,      nd, 0.00960, 0.67800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1898.8, 1924, 2.159,31.518,34.710, 2.026, 27.727, 27.738,      nd, 0.00896, 0.67640
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1900.7, 1926, 2.159,31.519,34.710, 2.026, 27.727, 27.738,      nd, 0.00663, 0.70560
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1902.7, 1928, 2.159,31.520,34.710, 2.026, 27.727, 27.738,      nd, 0.00917, 0.68690
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1904.7, 1930, 2.158,31.520,34.711, 2.025, 27.727, 27.738,      nd, 0.00855, 0.68080
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1906.6, 1932, 2.159,31.521,34.710, 2.025, 27.727, 27.738,      nd, 0.00672, 0.67530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1908.6, 1934, 2.157,31.521,34.711, 2.023, 27.728, 27.738,      nd, 0.00517, 0.68960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1910.6, 1936, 2.157,31.522,34.711, 2.023, 27.728, 27.739,      nd, 0.00355, 0.67580
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1912.5, 1938, 2.156,31.522,34.711, 2.022, 27.728, 27.739,      nd, 0.00698, 0.68550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1914.5, 1940, 2.155,31.522,34.712, 2.021, 27.728, 27.739,      nd, 0.00517, 0.67560
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1916.5, 1942, 2.155,31.523,34.712, 2.021, 27.728, 27.739,      nd, 0.01236, 0.68150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1918.4, 1944, 2.155,31.524,34.712, 2.020, 27.729, 27.739,      nd, 0.01352, 0.67850
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1920.4, 1946, 2.155,31.525,34.712, 2.020, 27.729, 27.739,      nd, 0.01669, 0.68500
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1922.4, 1948, 2.155,31.526,34.712, 2.020, 27.729, 27.739,      nd, 0.01873, 0.67530
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1924.3, 1950, 2.155,31.526,34.712, 2.020, 27.728, 27.739,      nd, 0.01741, 0.67780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1926.3, 1952, 2.155,31.527,34.712, 2.020, 27.729, 27.739,      nd, 0.02194, 0.67590
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1928.3, 1954, 2.155,31.529,34.712, 2.020, 27.729, 27.739,      nd, 0.02508, 0.68020
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1930.2, 1956, 2.156,31.530,34.712, 2.020, 27.728, 27.739,      nd, 0.02150, 0.68070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1932.2, 1958, 2.156,31.530,34.712, 2.020, 27.728, 27.739,      nd, 0.02086, 0.68010
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1934.1, 1960, 2.156,31.531,34.712, 2.020, 27.728, 27.739,      nd, 0.01174, 0.66870
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1936.1, 1962, 2.155,31.532,34.712, 2.019, 27.729, 27.740,      nd, 0.01498, 0.68080
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1938.1, 1964, 2.155,31.533,34.713, 2.019, 27.729, 27.740,      nd, 0.01209, 0.80460
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1940, 1966, 2.155,31.533,34.713, 2.019, 27.729, 27.740,      nd, 0.00911, 0.67510
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1942, 1968, 2.154,31.533,34.713, 2.017, 27.730, 27.741,      nd, 0.00908, 0.66830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1944, 1970, 2.152,31.533,34.714, 2.015, 27.730, 27.741,      nd, 0.00559, 0.68010
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1945.9, 1972, 2.150,31.533,34.714, 2.013, 27.731, 27.742,      nd, 0.01120, 0.67810
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1947.9, 1974, 2.150,31.533,34.714, 2.013, 27.731, 27.742,      nd, 0.00894, 0.68670
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1949.9, 1976, 2.149,31.534,34.714, 2.012, 27.731, 27.742,      nd, 0.00764, 0.67930
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1951.8, 1978, 2.146,31.532,34.715, 2.009, 27.731, 27.742,      nd, 0.00669, 0.70280
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1953.8, 1980, 2.143,31.530,34.714, 2.006, 27.731, 27.743,      nd, 0.00502, 0.69190
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1955.8, 1982, 2.141,31.529,34.714, 2.003, 27.731, 27.742,      nd, 0.00503, 0.67060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1957.7, 1984, 2.136,31.526,34.714, 1.998, 27.732, 27.743,      nd, 0.00672, 0.69480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1959.7, 1986, 2.131,31.522,34.715, 1.993, 27.733, 27.744,      nd, 0.01078, 0.67810
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1961.6, 1988, 2.129,31.522,34.715, 1.991, 27.733, 27.744,      nd, 0.01024, 0.68240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1963.6, 1990, 2.128,31.522,34.715, 1.990, 27.733, 27.744,      nd, 0.01006, 0.73650
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1965.6, 1992, 2.126,31.520,34.715, 1.987, 27.733, 27.744,      nd, 0.01443, 0.66990
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1967.5, 1994, 2.119,31.517,34.716, 1.981, 27.735, 27.746,      nd, 0.02067, 0.68090
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1969.5, 1996, 2.119,31.517,34.717, 1.980, 27.735, 27.746,      nd, 0.02085, 0.68720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1971.5, 1998, 2.119,31.518,34.717, 1.980, 27.735, 27.747,      nd, 0.02542, 0.68390
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1973.4, 2000, 2.118,31.519,34.717, 1.980, 27.736, 27.747,      nd, 0.01865, 0.67900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1975.4, 2002, 2.118,31.520,34.718, 1.979, 27.736, 27.747,      nd, 0.01542, 0.67540
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1977.4, 2004, 2.118,31.521,34.718, 1.979, 27.736, 27.747,      nd, 0.01353, 0.66490
