   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1855.4, 1882, 1.112,30.606,34.728, 0.997, 27.819, 27.827, 0.00140, 0.01059, 0.65960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1857.4, 1884, 1.112,30.607,34.728, 0.998, 27.819, 27.827, 0.00140, 0.01380, 0.65180
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1859.4, 1886, 1.113,30.608,34.728, 0.998, 27.819, 27.827, 0.00140, 0.01449, 0.68730
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1861.3, 1888, 1.111,30.608,34.728, 0.996, 27.819, 27.827, 0.00228, 0.01321, 0.66320
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1863.3, 1890, 1.108,30.606,34.727, 0.993, 27.819, 27.827, 0.00361, 0.01951, 0.64760
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1865.3, 1892, 1.106,30.605,34.728, 0.990, 27.819, 27.827, 0.00184, 0.02144, 0.64800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1867.2, 1894, 1.105,30.605,34.727, 0.990, 27.819, 27.827, 0.00184, 0.01838, 0.65960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1869.2, 1896, 1.102,30.603,34.728, 0.987, 27.820, 27.827, 0.00140, 0.00983, 0.66380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1871.1, 1898, 1.098,30.601,34.727, 0.983, 27.820, 27.828, 0.00184, 0.01172, 0.66080
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1873.1, 1900, 1.097,30.600,34.727, 0.982, 27.820, 27.827, 0.00140, 0.01460, 0.64650
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1875.1, 1902, 1.094,30.598,34.727, 0.978, 27.820, 27.827, 0.00140, 0.01363, 0.69520
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1877, 1904, 1.092,30.597,34.727, 0.976, 27.820, 27.828, 0.00228, 0.00821, 0.64980
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1879, 1906, 1.092,30.598,34.727, 0.976, 27.820, 27.828, 0.00228, 0.00350, 0.65340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1881, 1908, 1.091,30.598,34.727, 0.975, 27.820, 27.828, 0.00228, 0.00565, 0.65790
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1882.9, 1910, 1.086,30.594,34.727, 0.969, 27.820, 27.828, 0.00140, 0.00333, 0.64720
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1884.9, 1912, 1.086,30.595,34.727, 0.970, 27.820, 27.828, 0.00184, 0.00452, 0.65410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1886.9, 1914, 1.082,30.592,34.727, 0.965, 27.820, 27.828, 0.00228, 0.00557, 0.66300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1888.8, 1916, 1.081,30.592,34.727, 0.964, 27.820, 27.828, 0.00273, 0.00524, 0.64640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1890.8, 1918, 1.080,30.592,34.727, 0.963, 27.820, 27.828, 0.00140, 0.00277, 0.66760
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1892.7, 1920, 1.080,30.593,34.726, 0.963, 27.820, 27.828, 0.00140, 0.00251, 0.63000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1894.7, 1922, 1.078,30.592,34.726, 0.961, 27.820, 27.828, 0.00184, 0.00297, 0.66470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1896.7, 1924, 1.076,30.591,34.726, 0.958, 27.820, 27.828, 0.00228, 0.00579, 0.65720
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1898.6, 1926, 1.075,30.591,34.726, 0.958, 27.820, 27.828, 0.00184, 0.00486, 0.67550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1900.6, 1928, 1.066,30.584,34.726, 0.949, 27.821, 27.829, 0.00140, 0.00197, 0.65440
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1902.6, 1930, 1.057,30.577,34.726, 0.940, 27.821, 27.829, 0.00140, 0.00221, 0.64790
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1904.5, 1932, 1.054,30.574,34.726, 0.936, 27.821, 27.829, 0.00140, 0.00780, 0.71530
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1906.5, 1934, 1.051,30.573,34.725, 0.933, 27.821, 27.829, 0.00140, 0.00632, 0.66820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1908.4, 1936, 1.049,30.572,34.725, 0.932, 27.821, 27.829, 0.00140, 0.01405, 0.67190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1910.4, 1938, 1.049,30.573,34.725, 0.932, 27.821, 27.829, 0.00140, 0.01698, 0.69370
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1912.4, 1940, 1.047,30.572,34.725, 0.929, 27.821, 27.829, 0.00184, 0.01535, 0.64850
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1914.3, 1942, 1.046,30.572,34.725, 0.928, 27.821, 27.829, 0.00140, 0.02115, 0.71590
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1916.3, 1944, 1.046,30.572,34.725, 0.928, 27.821, 27.829, 0.00273, 0.02388, 0.65560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1918.3, 1946, 1.046,30.573,34.725, 0.928, 27.821, 27.829, 0.00184, 0.01871, 0.64750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1920.2, 1948, 1.047,30.575,34.725, 0.929, 27.821, 27.829, 0.00184, 0.02018, 0.66280
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1922.2, 1950, 1.047,30.576,34.725, 0.928, 27.821, 27.829, 0.00184, 0.01913, 0.77340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1924.1, 1952, 1.045,30.574,34.725, 0.926, 27.821, 27.829, 0.00140, 0.02098, 0.65530
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1926.1, 1954, 1.044,30.575,34.725, 0.925, 27.821, 27.829, 0.00140, 0.01177, 0.64940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1928.1, 1956, 1.041,30.572,34.725, 0.922, 27.821, 27.829, 0.00140, 0.00793, 0.76910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1930, 1958, 1.040,30.573,34.725, 0.921, 27.821, 27.829, 0.00317, 0.01101, 0.64500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1932, 1960, 1.035,30.569,34.725, 0.916, 27.822, 27.830, 0.00140, 0.01051, 0.67400
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1934, 1962, 1.029,30.564,34.724, 0.910, 27.822, 27.830, 0.00140, 0.00787, 0.64940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1935.9, 1964, 1.029,30.565,34.724, 0.910, 27.822, 27.830, 0.00140, 0.01122, 0.65580
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1937.9, 1966, 1.029,30.566,34.724, 0.910, 27.822, 27.830, 0.00140, 0.00915, 0.65560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1939.8, 1968, 1.029,30.566,34.724, 0.909, 27.822, 27.830, 0.00140, 0.00677, 0.66500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1941.8, 1970, 1.027,30.566,34.724, 0.907, 27.822, 27.830, 0.00140, 0.00638, 0.64690
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1943.8, 1972, 1.026,30.565,34.724, 0.906, 27.822, 27.830, 0.00184, 0.00671, 0.64700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1945.7, 1974, 1.021,30.561,34.724, 0.900, 27.822, 27.830, 0.00140, 0.00336, 0.64640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1947.7, 1976, 1.018,30.560,34.724, 0.897, 27.822, 27.830, 0.00140, 0.00539, 0.64770
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1949.7, 1978, 1.018,30.560,34.724, 0.897, 27.822, 27.830, 0.00140, 0.00219, 0.65270
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1951.6, 1980, 1.018,30.561,34.724, 0.897, 27.822, 27.830, 0.00140, 0.00528, 0.65730
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1953.6, 1982, 1.017,30.561,34.724, 0.896, 27.822, 27.830, 0.00140, 0.00583, 0.81160
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1955.5, 1984, 1.017,30.562,34.724, 0.896, 27.822, 27.830, 0.00184, 0.00622, 0.65570
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1957.5, 1986, 1.017,30.563,34.724, 0.896, 27.822, 27.830, 0.00140, 0.00515, 0.65890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1959.5, 1988, 1.016,30.563,34.724, 0.895, 27.822, 27.830, 0.00184, 0.00474, 0.76200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1961.4, 1990, 1.014,30.562,34.724, 0.893, 27.822, 27.830, 0.00140, 0.00371, 0.65990
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1963.4, 1992, 1.009,30.558,34.723, 0.888, 27.823, 27.831, 0.00140, 0.01188, 0.64800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1965.3, 1994, 1.007,30.557,34.723, 0.885, 27.823, 27.831, 0.00184, 0.01021, 0.65810
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1967.3, 1996, 1.007,30.558,34.723, 0.885, 27.823, 27.831, 0.00140, 0.00653, 0.67060
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1969.3, 1998, 1.003,30.555,34.723, 0.881, 27.823, 27.831, 0.00273, 0.01163, 0.66190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1971.2, 2000, 1.000,30.554,34.723, 0.878, 27.823, 27.831, 0.00140, 0.01596, 0.66140
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1973.2, 2002, 1.000,30.554,34.723, 0.878, 27.823, 27.831, 0.00140, 0.01486, 0.65340
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1975.2, 2004, 0.997,30.553,34.723, 0.875, 27.823, 27.831, 0.00184, 0.01705, 0.64860
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1977.1, 2006, 0.998,30.555,34.723, 0.876, 27.823, 27.831, 0.00273, 0.01522, 0.66580
