CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 148
CASTNO = 1
DATE = 20080207
TIME = 0136
LATITUDE = -57.2503
LONGITUDE = -102.9997
DEPTH =   4288
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3936.0,2,    0.6917,2,   34.7088,2,     208.8,2,    0.1780,    0.0004,2
    3937.0,2,    0.6917,2,   34.7088,2,     208.8,2,    0.1807,    0.0004,2
    3938.0,2,    0.6913,2,   34.7088,2,     208.8,2,    0.1826,    0.0004,2
    3939.0,2,    0.6911,2,   34.7089,2,     208.8,2,    0.1800,    0.0004,2
    3940.0,2,    0.6910,2,   34.7090,2,     208.9,2,    0.1811,    0.0008,2
    3941.0,2,    0.6910,2,   34.7090,2,     208.9,2,    0.1799,    0.0004,2
    3942.0,2,    0.6911,2,   34.7089,2,     208.8,2,    0.1758,    0.0004,2
    3943.0,2,    0.6911,2,   34.7088,2,     208.8,2,    0.1758,    0.0008,2
    3944.0,2,    0.6908,2,   34.7088,2,     208.8,2,    0.1814,    0.0008,2
    3945.0,2,    0.6899,2,   34.7088,2,     208.7,2,    0.1831,    0.0008,2
    3946.0,2,    0.6893,2,   34.7088,2,     208.7,2,    0.1806,    0.0008,2
    3947.0,2,    0.6894,2,   34.7087,2,     208.8,2,    0.1762,    0.0004,2
    3948.0,2,    0.6891,2,   34.7089,2,     208.8,2,    0.1821,    0.0008,2
    3949.0,2,    0.6884,2,   34.7088,2,     208.9,2,    0.1832,    0.0004,2
    3950.0,2,    0.6880,2,   34.7087,2,     209.0,2,    0.1665,    0.0012,2
    3951.0,2,    0.6869,2,   34.7089,2,     208.9,2,    0.1767,    0.0008,2
    3952.0,2,    0.6864,2,   34.7089,2,     209.0,2,    0.1792,    0.0004,2
    3953.0,2,    0.6856,2,   34.7087,2,     209.0,2,    0.1771,    0.0004,2
    3954.0,2,    0.6845,2,   34.7087,2,     209.1,2,    0.1826,    0.0004,2
    3955.0,2,    0.6836,2,   34.7087,2,     209.1,2,    0.1834,    0.0004,2
    3956.0,2,    0.6828,2,   34.7088,2,     209.2,2,    0.1838,    0.0012,2
    3957.0,2,    0.6818,2,   34.7087,2,     209.2,2,    0.1824,    0.0012,2
    3958.0,2,    0.6810,2,   34.7087,2,     209.1,2,    0.1745,    0.0012,2
    3959.0,2,    0.6805,2,   34.7088,2,     209.0,2,    0.1746,    0.0012,2
    3960.0,2,    0.6799,2,   34.7087,2,     209.0,2,    0.1814,    0.0012,2
    3961.0,2,    0.6794,2,   34.7087,2,     208.9,2,    0.1834,    0.0012,2
    3962.0,2,    0.6791,2,   34.7086,2,     209.0,2,    0.1769,    0.0028,2
    3963.0,2,    0.6789,2,   34.7087,2,     209.0,2,    0.1765,    0.0020,2
    3964.0,2,    0.6781,2,   34.7086,2,     209.0,2,    0.1750,    0.0016,2
    3965.0,2,    0.6777,2,   34.7085,2,     209.1,2,    0.1799,    0.0012,2
    3966.0,2,    0.6774,2,   34.7086,2,     209.1,2,    0.1782,    0.0012,2
    3967.0,2,    0.6771,2,   34.7086,2,     209.1,2,    0.1816,    0.0012,2
    3968.0,2,    0.6767,2,   34.7086,2,     209.2,2,    0.1794,    0.0012,2
    3969.0,2,    0.6765,2,   34.7086,2,     209.2,2,    0.1795,    0.0012,2
    3970.0,2,    0.6761,2,   34.7086,2,     209.1,2,    0.1733,    0.0012,2
    3971.0,2,    0.6757,2,   34.7086,2,     209.1,2,    0.1770,    0.0016,2
    3972.0,2,    0.6753,2,   34.7087,2,     209.0,2,    0.1794,    0.0012,2
    3973.0,2,    0.6748,2,   34.7086,2,     209.0,2,    0.1803,    0.0012,2
    3974.0,2,    0.6745,2,   34.7086,2,     209.0,2,    0.1829,    0.0012,2
    3975.0,2,    0.6741,2,   34.7085,2,     209.1,2,    0.1804,    0.0012,2
    3976.0,2,    0.6736,2,   34.7086,2,     209.0,2,    0.1835,    0.0012,2
    3977.0,2,    0.6737,2,   34.7086,2,     209.1,2,    0.1814,    0.0012,2
    3978.0,2,    0.6736,2,   34.7085,2,     209.1,2,    0.1828,    0.0012,2
    3979.0,2,    0.6735,2,   34.7085,2,     209.1,2,    0.1859,    0.0012,2
    3980.0,2,    0.6725,2,   34.7087,2,     209.2,2,    0.1798,    0.0012,2
    3981.0,2,    0.6720,2,   34.7085,2,     209.2,2,    0.1765,    0.0012,2
    3982.0,2,    0.6719,2,   34.7085,2,     209.2,2,    0.1791,    0.0012,2
    3983.0,2,    0.6716,2,   34.7083,2,     209.1,2,    0.1805,    0.0012,2
    3984.0,2,    0.6709,2,   34.7085,2,     209.1,2,    0.1784,    0.0012,2
    3985.0,2,    0.6707,2,   34.7085,2,     209.0,2,    0.1764,    0.0012,2
    3986.0,2,    0.6706,2,   34.7085,2,     209.0,2,    0.1758,    0.0012,2
    3987.0,2,    0.6705,2,   34.7086,2,     209.1,2,    0.1763,    0.0012,2
    3988.0,2,    0.6703,2,   34.7087,2,     209.2,2,    0.1880,    0.0012,2
    3989.0,2,    0.6700,2,   34.7085,2,     209.3,2,    0.1825,    0.0012,2
    3990.0,2,    0.6691,2,   34.7084,2,     209.2,2,    0.1776,    0.0012,2
    3991.0,2,    0.6688,2,   34.7085,2,     209.2,2,    0.1772,    0.0012,2
    3992.0,2,    0.6686,2,   34.7084,2,     209.3,2,    0.1834,    0.0012,2
    3993.0,2,    0.6680,2,   34.7084,2,     209.3,2,    0.1783,    0.0012,2
    3994.0,2,    0.6677,2,   34.7083,2,     209.3,2,    0.1783,    0.0012,2
    3995.0,2,    0.6677,2,   34.7084,2,     209.2,2,    0.1749,    0.0016,2
    3996.0,2,    0.6677,2,   34.7086,2,     209.2,2,    0.1857,    0.0012,2
    3997.0,2,    0.6675,2,   34.7085,2,     209.2,2,    0.1733,    0.0012,2
    3998.0,2,    0.6671,2,   34.7085,2,     209.2,2,    0.1754,    0.0012,2
    3999.0,2,    0.6668,2,   34.7085,2,     209.2,2,    0.1776,    0.0012,2
    4000.0,2,    0.6670,2,   34.7085,2,     209.2,2,    0.1822,    0.0012,2
    4001.0,2,    0.6668,2,   34.7083,2,     209.3,2,    0.1803,    0.0012,2
    4002.0,2,    0.6663,2,   34.7085,2,     209.3,2,    0.1818,    0.0012,2
    4003.0,2,    0.6663,2,   34.7084,2,     209.4,2,    0.1807,    0.0012,2
    4004.0,2,    0.6662,2,   34.7083,2,     209.3,2,    0.1794,    0.0012,2
    4005.0,2,    0.6662,2,   34.7084,2,     209.3,2,    0.1745,    0.0012,2
    4006.0,2,    0.6663,2,   34.7084,2,     209.3,2,    0.1772,    0.0012,2
    4007.0,2,    0.6663,2,   34.7085,2,     209.3,2,    0.1795,    0.0012,2
    4008.0,2,    0.6665,2,   34.7084,2,     209.3,2,    0.1770,    0.0012,2
    4009.0,2,    0.6663,2,   34.7084,2,     209.4,2,    0.1742,    0.0012,2
    4010.0,2,    0.6663,2,   34.7084,2,     209.3,2,    0.1734,    0.0012,2
    4011.0,2,    0.6663,2,   34.7084,2,     209.3,2,    0.1743,    0.0012,2
    4012.0,2,    0.6652,2,   34.7083,2,     209.3,2,    0.1787,    0.0012,2
    4013.0,2,    0.6637,2,   34.7083,2,     209.3,2,    0.1783,    0.0012,2
    4014.0,2,    0.6637,2,   34.7084,2,     209.3,2,    0.1820,    0.0012,2
    4015.0,2,    0.6638,2,   34.7084,2,     209.3,2,    0.1780,    0.0012,2
    4016.0,2,    0.6639,2,   34.7083,2,     209.3,2,    0.1744,    0.0012,2
    4017.0,2,    0.6638,2,   34.7082,2,     209.2,2,    0.1734,    0.0012,2
    4018.0,2,    0.6636,2,   34.7084,2,     209.3,2,    0.1789,    0.0016,2
    4019.0,2,    0.6632,2,   34.7084,2,     209.2,2,    0.1888,    0.0012,2
    4020.0,2,    0.6622,2,   34.7082,2,     209.2,2,    0.1806,    0.0012,2
    4021.0,2,    0.6618,2,   34.7083,2,     209.3,2,    0.1788,    0.0012,2
    4022.0,2,    0.6617,2,   34.7082,2,     209.4,2,    0.1760,    0.0012,2
    4023.0,2,    0.6616,2,   34.7083,2,     209.4,2,    0.1802,    0.0012,2
    4024.0,2,    0.6617,2,   34.7082,2,     209.5,2,    0.1819,    0.0012,2
    4025.0,2,    0.6616,2,   34.7083,2,     209.5,2,    0.1819,    0.0012,2
    4026.0,2,    0.6617,2,   34.7082,2,     209.6,2,    0.1819,    0.0012,2
    4027.0,2,    0.6618,2,   34.7081,2,     209.6,2,    0.1810,    0.0012,2
    4028.0,2,    0.6618,2,   34.7083,2,     209.6,2,    0.1734,    0.0012,2
    4029.0,2,    0.6619,2,   34.7083,2,     209.6,2,    0.1722,    0.0012,2
    4030.0,2,    0.6620,2,   34.7082,2,     209.5,2,    0.1768,    0.0012,2
    4031.0,2,    0.6620,2,   34.7084,2,     209.5,2,    0.1804,    0.0012,2
    4032.0,2,    0.6622,2,   34.7083,2,     209.4,2,    0.1756,    0.0012,2
    4033.0,2,    0.6622,2,   34.7082,2,     209.3,2,    0.1794,    0.0016,2
    4034.0,2,    0.6622,2,   34.7082,2,     209.3,2,    0.1787,    0.0012,2
    4035.0,2,    0.6622,2,   34.7083,2,     209.3,2,    0.1752,    0.0012,2
    4036.0,2,    0.6618,2,   34.7084,2,     209.2,2,    0.1753,    0.0012,2
    4037.0,2,    0.6616,2,   34.7085,2,     209.3,2,    0.1783,    0.0012,2
    4038.0,2,    0.6612,2,   34.7083,2,     209.4,2,    0.1807,    0.0012,2
    4039.0,2,    0.6612,2,   34.7084,2,     209.4,2,    0.1826,    0.0012,2
    4040.0,2,    0.6594,2,   34.7082,2,     209.5,2,    0.1806,    0.0012,2
    4041.0,2,    0.6576,2,   34.7080,2,     209.5,2,    0.1785,    0.0012,2
    4042.0,2,    0.6571,2,   34.7081,2,     209.4,2,    0.1779,    0.0012,2
    4043.0,2,    0.6559,2,   34.7081,2,     209.4,2,    0.1758,    0.0012,2
    4044.0,2,    0.6557,2,   34.7081,2,     209.5,2,    0.1767,    0.0012,2
    4045.0,2,    0.6555,2,   34.7081,2,     209.5,2,    0.1832,    0.0012,2
    4046.0,2,    0.6547,2,   34.7081,2,     209.6,2,    0.1807,    0.0012,2
    4047.0,2,    0.6545,2,   34.7081,2,     209.7,2,    0.1829,    0.0012,2
    4048.0,2,    0.6537,2,   34.7080,2,     209.7,2,    0.1831,    0.0012,2
    4049.0,2,    0.6530,2,   34.7081,2,     209.7,2,    0.1820,    0.0016,2
    4050.0,2,    0.6520,2,   34.7081,2,     209.7,2,    0.1831,    0.0012,2
    4051.0,2,    0.6522,2,   34.7080,2,     209.8,2,    0.1783,    0.0012,2
    4052.0,2,    0.6517,2,   34.7080,2,     209.8,2,    0.1759,    0.0012,2
    4053.0,2,    0.6504,2,   34.7080,2,     209.7,2,    0.1769,    0.0012,2
    4054.0,2,    0.6503,2,   34.7080,2,     209.7,2,    0.1790,    0.0016,2
    4055.0,2,    0.6502,2,   34.7081,2,     209.7,2,    0.1813,    0.0016,2
    4056.0,2,    0.6500,2,   34.7081,2,     209.7,2,    0.1812,    0.0012,2
    4057.0,2,    0.6492,2,   34.7080,2,     209.7,2,    0.1783,    0.0020,2
    4058.0,2,    0.6479,2,   34.7079,2,     209.7,2,    0.1782,    0.0020,2
    4059.0,2,    0.6472,2,   34.7079,2,     209.8,2,    0.1776,    0.0016,2
    4060.0,2,    0.6470,2,   34.7079,2,     209.8,2,    0.1760,    0.0020,2
    4061.0,2,    0.6470,2,   34.7080,2,     209.9,2,    0.1808,    0.0020,2
    4062.0,2,    0.6466,2,   34.7079,2,     209.8,2,    0.1819,    0.0020,2
    4063.0,2,    0.6459,2,   34.7079,2,     209.8,2,    0.1819,    0.0020,2
    4064.0,2,    0.6456,2,   34.7080,2,     209.8,2,    0.1811,    0.0020,2
    4065.0,2,    0.6456,2,   34.7079,2,     209.8,2,    0.1771,    0.0020,2
    4066.0,2,    0.6456,2,   34.7080,2,     209.8,2,    0.1753,    0.0020,2
    4067.0,2,    0.6457,2,   34.7079,2,     209.9,2,    0.1751,    0.0028,2
    4068.0,2,    0.6458,2,   34.7079,2,     209.9,2,    0.1767,    0.0020,2
    4069.0,2,    0.6453,2,   34.7078,2,     209.9,2,    0.1811,    0.0020,2
    4070.0,2,    0.6453,2,   34.7079,2,     209.8,2,    0.1800,    0.0020,2
    4071.0,2,    0.6451,2,   34.7079,2,     209.8,2,    0.1783,    0.0020,2
    4072.0,2,    0.6453,2,   34.7079,2,     209.7,2,    0.1736,    0.0020,2
    4073.0,2,    0.6454,2,   34.7078,2,     209.6,2,    0.1728,    0.0020,2
    4074.0,2,    0.6451,2,   34.7080,2,     209.7,2,    0.1751,    0.0020,2
    4075.0,2,    0.6451,2,   34.7079,2,     209.8,2,    0.1768,    0.0020,2
    4076.0,2,    0.6451,2,   34.7078,2,     209.9,2,    0.1794,    0.0020,2
    4077.0,2,    0.6450,2,   34.7079,2,     209.8,2,    0.1790,    0.0020,2
    4078.0,2,    0.6450,2,   34.7079,2,     209.9,2,    0.1791,    0.0020,2
    4079.0,2,    0.6444,2,   34.7080,2,     209.9,2,    0.1814,    0.0020,2
    4080.0,2,    0.6445,2,   34.7078,2,     209.9,2,    0.1802,    0.0020,2
    4081.0,2,    0.6443,2,   34.7079,2,     210.0,2,    0.1801,    0.0020,2
    4082.0,2,    0.6441,2,   34.7078,2,     210.0,2,    0.1815,    0.0020,2
    4083.0,2,    0.6440,2,   34.7080,2,     210.0,2,    0.1801,    0.0020,2
    4084.0,2,    0.6441,2,   34.7079,2,     210.0,2,    0.1770,    0.0020,2
    4085.0,2,    0.6441,2,   34.7079,2,     210.0,2,    0.1795,    0.0020,2
    4086.0,2,    0.6441,2,   34.7080,2,     209.9,2,    0.1823,    0.0020,2
    4087.0,2,    0.6442,2,   34.7079,2,     209.9,2,    0.1807,    0.0020,2
    4088.0,2,    0.6444,2,   34.7080,2,     209.9,2,    0.1806,    0.0020,2
    4089.0,2,    0.6445,2,   34.7078,2,     210.0,2,    0.1772,    0.0020,2
    4090.0,2,    0.6444,2,   34.7079,2,     210.1,2,    0.1794,    0.0020,2
    4091.0,2,    0.6446,2,   34.7079,2,     210.0,2,    0.1829,    0.0020,2
    4092.0,2,    0.6446,2,   34.7078,2,     209.9,2,    0.1812,    0.0020,2
    4093.0,2,    0.6445,2,   34.7077,2,     209.9,2,    0.1804,    0.0020,2
    4094.0,2,    0.6445,2,   34.7079,2,     209.8,2,    0.1799,    0.0020,2
    4095.0,2,    0.6446,2,   34.7079,2,     209.8,2,    0.1786,    0.0020,2
    4096.0,2,    0.6445,2,   34.7079,2,     209.8,2,    0.1774,    0.0020,2
    4097.0,2,    0.6445,2,   34.7079,2,     209.9,2,    0.1794,    0.0020,2
    4098.0,2,    0.6439,2,   34.7080,2,     209.9,2,    0.1734,    0.0020,2
    4099.0,2,    0.6441,2,   34.7077,2,     210.0,2,    0.1762,    0.0020,2
    4100.0,2,    0.6441,2,   34.7077,2,     210.0,2,    0.1855,    0.0020,2
    4101.0,2,    0.6440,2,   34.7078,2,     210.0,2,    0.1850,    0.0020,2
    4102.0,2,    0.6441,2,   34.7077,2,     210.0,2,    0.1732,    0.0020,2
    4103.0,2,    0.6441,2,   34.7078,2,     210.0,2,    0.1747,    0.0020,2
    4104.0,2,    0.6441,2,   34.7079,2,     210.0,2,    0.1776,    0.0020,2
    4105.0,2,    0.6440,2,   34.7080,2,     210.0,2,    0.1792,    0.0020,2
    4106.0,2,    0.6438,2,   34.7079,2,     209.9,2,    0.1768,    0.0020,2
    4107.0,2,    0.6432,2,   34.7078,2,     209.9,2,    0.1738,    0.0020,2
    4108.0,2,    0.6429,2,   34.7079,2,     209.9,2,    0.1790,    0.0020,2
    4109.0,2,    0.6430,2,   34.7078,2,     209.9,2,    0.1760,    0.0020,2
    4110.0,2,    0.6430,2,   34.7078,2,     210.0,2,    0.1770,    0.0020,2
    4111.0,2,    0.6431,2,   34.7078,2,     210.0,2,    0.1772,    0.0020,2
    4112.0,2,    0.6426,2,   34.7078,2,     210.1,2,    0.1793,    0.0020,2
    4113.0,2,    0.6425,2,   34.7078,2,     210.1,2,    0.1820,    0.0020,2
    4114.0,2,    0.6424,2,   34.7078,2,     210.1,2,    0.1762,    0.0020,2
    4115.0,2,    0.6420,2,   34.7077,2,     210.0,2,    0.1867,    0.0020,2
    4116.0,2,    0.6417,2,   34.7078,2,     210.0,2,    0.1760,    0.0020,2
    4117.0,2,    0.6413,2,   34.7078,2,     210.0,2,    0.1814,    0.0020,2
    4118.0,2,    0.6413,2,   34.7077,2,     209.9,2,    0.1773,    0.0020,2
    4119.0,2,    0.6414,2,   34.7078,2,     209.9,2,    0.1792,    0.0020,2
    4120.0,2,    0.6410,2,   34.7078,2,     209.9,2,    0.1805,    0.0020,2
    4121.0,2,    0.6407,2,   34.7077,2,     210.0,2,    0.1780,    0.0020,2
    4122.0,2,    0.6407,2,   34.7078,2,     210.0,2,    0.1774,    0.0020,2
    4123.0,2,    0.6406,2,   34.7078,2,     210.0,2,    0.1682,    0.0020,2
    4124.0,2,    0.6407,2,   34.7078,2,     210.1,2,    0.1734,    0.0020,2
    4125.0,2,    0.6411,2,   34.7078,2,     210.1,2,    0.1843,    0.0020,2
    4126.0,2,    0.6406,2,   34.7077,2,     210.1,2,    0.1832,    0.0020,2
    4127.0,2,    0.6406,2,   34.7077,2,     210.2,2,    0.1812,    0.0020,2
    4128.0,2,    0.6409,2,   34.7075,2,     210.2,2,    0.1807,    0.0020,2
    4129.0,2,    0.6405,2,   34.7078,2,     210.1,2,    0.1743,    0.0024,2
    4130.0,2,    0.6403,2,   34.7077,2,     210.1,2,    0.1703,    0.0020,2
    4131.0,2,    0.6404,2,   34.7076,2,     210.1,2,    0.1821,    0.0028,2
    4132.0,2,    0.6405,2,   34.7077,2,     210.0,2,    0.1805,    0.0024,2
    4133.0,2,    0.6406,2,   34.7077,2,     210.1,2,    0.1751,    0.0020,2
    4134.0,2,    0.6407,2,   34.7078,2,     210.0,2,    0.1734,    0.0024,2
    4135.0,2,    0.6407,2,   34.7078,2,     210.1,2,    0.1734,    0.0020,2
    4136.0,2,    0.6410,2,   34.7077,2,     210.1,2,    0.1765,    0.0020,2
    4137.0,2,    0.6412,2,   34.7076,2,     210.2,2,    0.1738,    0.0020,2
    4138.0,2,    0.6412,2,   34.7076,2,     210.2,2,    0.1774,    0.0020,2
    4139.0,2,    0.6412,2,   34.7077,2,     210.2,2,    0.1836,    0.0020,2
    4140.0,2,    0.6413,2,   34.7077,2,     210.1,2,    0.1832,    0.0020,2
    4141.0,2,    0.6413,2,   34.7077,2,     210.1,2,    0.1786,    0.0024,2
    4142.0,2,    0.6412,2,   34.7076,2,     210.0,2,    0.1770,    0.0020,2
    4143.0,2,    0.6409,2,   34.7078,2,     209.9,2,    0.1794,    0.0020,2
    4144.0,2,    0.6410,2,   34.7076,2,     209.9,2,    0.1775,    0.0028,2
    4145.0,2,    0.6410,2,   34.7077,2,     209.9,2,    0.1777,    0.0024,2
    4146.0,2,    0.6409,2,   34.7077,2,     210.0,2,    0.1802,    0.0028,2
    4147.0,2,    0.6407,2,   34.7077,2,     210.1,2,    0.1755,    0.0020,2
    4148.0,2,    0.6409,2,   34.7076,2,     210.0,2,    0.1733,    0.0024,2
    4149.0,2,    0.6409,2,   34.7078,2,     210.0,2,    0.1818,    0.0032,2
    4150.0,2,    0.6410,2,   34.7077,2,     209.9,2,    0.1824,    0.0020,2
    4151.0,2,    0.6409,2,   34.7076,2,     209.9,2,    0.1762,    0.0020,2
    4152.0,2,    0.6410,2,   34.7078,2,     209.9,2,    0.1795,    0.0028,2
    4153.0,2,    0.6412,2,   34.7077,2,     210.0,2,    0.1740,    0.0024,2
    4154.0,2,    0.6412,2,   34.7076,2,     210.1,2,    0.1781,    0.0024,2
    4155.0,2,    0.6413,2,   34.7076,2,     210.2,2,    0.1759,    0.0020,2
    4156.0,2,    0.6413,2,   34.7076,2,     210.3,2,    0.1830,    0.0020,2
    4157.0,2,    0.6414,2,   34.7078,2,     210.2,2,    0.1793,    0.0020,2
    4158.0,2,    0.6413,2,   34.7077,2,     210.2,2,    0.1791,    0.0020,2
    4159.0,2,    0.6413,2,   34.7077,2,     210.2,2,    0.1808,    0.0028,2
    4160.0,2,    0.6409,2,   34.7077,2,     210.2,2,    0.1814,    0.0032,2
    4161.0,2,    0.6405,2,   34.7077,2,     210.1,2,    0.1810,    0.0020,2
    4162.0,2,    0.6400,2,   34.7076,2,     210.1,2,    0.1823,    0.0020,2
    4163.0,2,    0.6401,2,   34.7076,2,     210.1,2,    0.1844,    0.0024,2
    4164.0,2,    0.6399,2,   34.7076,2,     210.1,2,    0.1839,    0.0020,2
    4165.0,2,    0.6399,2,   34.7078,2,     210.1,2,    0.1822,    0.0020,2
    4166.0,2,    0.6401,2,   34.7077,2,     210.2,2,    0.1840,    0.0020,2
    4167.0,2,    0.6402,2,   34.7077,2,     210.3,2,    0.1837,    0.0024,2
    4168.0,2,    0.6403,2,   34.7076,2,     210.4,2,    0.1794,    0.0020,2
    4169.0,2,    0.6403,2,   34.7076,2,     210.3,2,    0.1793,    0.0020,2
    4170.0,2,    0.6404,2,   34.7077,2,     210.4,2,    0.1778,    0.0020,2
    4171.0,2,    0.6406,2,   34.7076,2,     210.3,2,    0.1829,    0.0020,2
    4172.0,2,    0.6407,2,   34.7077,2,     210.3,2,    0.1821,    0.0020,2
    4173.0,2,    0.6406,2,   34.7077,2,     210.3,2,    0.1763,    0.0024,2
    4174.0,2,    0.6407,2,   34.7077,2,     210.2,2,    0.1835,    0.0020,2
    4175.0,2,    0.6407,2,   34.7075,2,     210.1,2,    0.1751,    0.0020,2
    4176.0,2,    0.6407,2,   34.7076,2,     210.0,2,    0.1736,    0.0020,2
    4177.0,2,    0.6407,2,   34.7076,2,     210.0,2,    0.1745,    0.0020,2
    4178.0,2,    0.6406,2,   34.7077,2,     210.0,2,    0.1746,    0.0020,2
    4179.0,2,    0.6407,2,   34.7076,2,     210.2,2,    0.1723,    0.0020,2
    4180.0,2,    0.6410,2,   34.7077,2,     210.2,2,    0.1741,    0.0020,2
    4181.0,2,    0.6412,2,   34.7075,2,     210.3,2,    0.1756,    0.0020,2
    4182.0,2,    0.6412,2,   34.7075,2,     210.4,2,    0.1793,    0.0020,2
    4183.0,2,    0.6412,2,   34.7076,2,     210.4,2,    0.1782,    0.0020,2
    4184.0,2,    0.6411,2,   34.7077,2,     210.3,2,    0.1779,    0.0020,2
    4185.0,2,    0.6413,2,   34.7076,2,     210.2,2,    0.1722,    0.0024,2
    4186.0,2,    0.6410,2,   34.7077,2,     210.1,2,    0.1826,    0.0020,2
    4187.0,2,    0.6409,2,   34.7076,2,     210.0,2,    0.1810,    0.0020,2
    4188.0,2,    0.6408,2,   34.7076,2,     210.1,2,    0.1756,    0.0020,2
    4189.0,2,    0.6407,2,   34.7076,2,     210.1,2,    0.1739,    0.0020,2
    4190.0,2,    0.6407,2,   34.7076,2,     210.2,2,    0.1752,    0.0020,2
    4191.0,2,    0.6408,2,   34.7076,2,     210.2,2,    0.1775,    0.0020,2
    4192.0,2,    0.6408,2,   34.7075,2,     210.3,2,    0.1788,    0.0020,2
    4193.0,2,    0.6409,2,   34.7076,2,     210.3,2,    0.1772,    0.0020,2
    4194.0,2,    0.6410,2,   34.7076,2,     210.3,2,    0.1773,    0.0020,2
    4195.0,2,    0.6410,2,   34.7075,2,     210.2,2,    0.1746,    0.0024,2
    4196.0,2,    0.6412,2,   34.7075,2,     210.2,2,    0.1779,    0.0020,2
    4197.0,2,    0.6414,2,   34.7075,2,     210.2,2,    0.1836,    0.0020,2
    4198.0,2,    0.6413,2,   34.7077,2,     210.1,2,    0.1769,    0.0020,2
    4199.0,2,    0.6414,2,   34.7076,2,     210.0,2,    0.1808,    0.0020,2
    4200.0,2,    0.6415,2,   34.7077,2,     210.0,2,    0.1806,    0.0020,2
    4201.0,2,    0.6414,2,   34.7076,2,     210.1,2,    0.1783,    0.0020,2
    4202.0,2,    0.6411,2,   34.7075,2,     210.1,2,    0.1806,    0.0020,2
    4203.0,2,    0.6412,2,   34.7075,2,     210.3,2,    0.1816,    0.0020,2
    4204.0,2,    0.6410,2,   34.7075,2,     210.3,2,    0.1779,    0.0020,2
    4205.0,2,    0.6409,2,   34.7075,2,     210.4,2,    0.1775,    0.0020,2
    4206.0,2,    0.6410,2,   34.7074,2,     210.3,2,    0.1774,    0.0024,2
    4207.0,2,    0.6410,2,   34.7075,2,     210.3,2,    0.1812,    0.0032,2
    4208.0,2,    0.6410,2,   34.7076,2,     210.3,2,    0.1829,    0.0020,2
    4209.0,2,    0.6408,2,   34.7076,2,     210.2,2,    0.1822,    0.0020,2
    4210.0,2,    0.6406,2,   34.7075,2,     210.4,2,    0.1868,    0.0020,2
    4211.0,2,    0.6402,2,   34.7075,2,     210.4,2,    0.1824,    0.0020,2
    4212.0,2,    0.6400,2,   34.7076,2,     210.5,2,    0.1799,    0.0020,2
    4213.0,2,    0.6401,2,   34.7075,2,     210.4,2,    0.1791,    0.0020,2
    4214.0,2,    0.6402,2,   34.7076,2,     210.4,2,    0.1772,    0.0020,2
    4215.0,2,    0.6404,2,   34.7075,2,     210.5,2,    0.1783,    0.0020,2
    4216.0,2,    0.6405,2,   34.7076,2,     210.5,2,    0.1770,    0.0020,2
    4217.0,2,    0.6405,2,   34.7076,2,     210.5,2,    0.1800,    0.0020,2
