CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 137
CASTNO = 1
DATE = 20080203
TIME = 1419
LATITUDE = -50.8348
LONGITUDE = -102.9983
DEPTH =   4015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3673.0,2,    1.0588,2,   34.7134,2,     198.0,2,    0.0000, -999.0000,9
    3674.0,2,    1.0580,2,   34.7134,2,     198.0,2,    0.0000, -999.0000,9
    3675.0,2,    1.0570,2,   34.7136,2,     198.0,2,    0.0000, -999.0000,9
    3676.0,2,    1.0565,2,   34.7136,2,     198.0,2,    0.0000, -999.0000,9
    3677.0,2,    1.0564,2,   34.7135,2,     198.0,2,    0.0000, -999.0000,9
    3678.0,2,    1.0559,2,   34.7135,2,     197.9,2,    0.0000, -999.0000,9
    3679.0,2,    1.0537,2,   34.7134,2,     197.9,2,    0.0000, -999.0000,9
    3680.0,2,    1.0521,2,   34.7134,2,     198.0,2,    0.0000, -999.0000,9
    3681.0,2,    1.0476,2,   34.7135,2,     198.0,2,    0.0000, -999.0000,9
    3682.0,2,    1.0423,2,   34.7137,2,     198.1,2,    0.0000, -999.0000,9
    3683.0,2,    1.0409,2,   34.7135,2,     198.2,2,    0.0000, -999.0000,9
    3684.0,2,    1.0394,2,   34.7134,2,     198.2,2,    0.0000, -999.0000,9
    3685.0,2,    1.0390,2,   34.7133,2,     198.2,2,    0.0000, -999.0000,9
    3686.0,2,    1.0384,2,   34.7133,2,     198.2,2,    0.0000, -999.0000,9
    3687.0,2,    1.0364,2,   34.7134,2,     198.3,2,    0.0000, -999.0000,9
    3688.0,2,    1.0358,2,   34.7132,2,     198.3,2,    0.0000, -999.0000,9
    3689.0,2,    1.0357,2,   34.7133,2,     198.3,2,    0.0000, -999.0000,9
    3690.0,2,    1.0352,2,   34.7132,2,     198.3,2,    0.0000, -999.0000,9
    3691.0,2,    1.0346,2,   34.7134,2,     198.3,2,    0.0000, -999.0000,9
    3692.0,2,    1.0344,2,   34.7133,2,     198.3,2,    0.0000, -999.0000,9
    3693.0,2,    1.0337,2,   34.7134,2,     198.4,2,    0.0000, -999.0000,9
    3694.0,2,    1.0312,2,   34.7133,2,     198.5,2,    0.0000, -999.0000,9
    3695.0,2,    1.0277,2,   34.7133,2,     198.5,2,    0.0000, -999.0000,9
    3696.0,2,    1.0246,2,   34.7133,2,     198.5,2,    0.0000, -999.0000,9
    3697.0,2,    1.0236,2,   34.7131,2,     198.5,2,    0.0000, -999.0000,9
    3698.0,2,    1.0223,2,   34.7131,2,     198.5,2,    0.0000, -999.0000,9
    3699.0,2,    1.0192,2,   34.7133,2,     198.6,2,    0.0000, -999.0000,9
    3700.0,2,    1.0183,2,   34.7131,2,     198.7,2,    0.0000, -999.0000,9
    3701.0,2,    1.0181,2,   34.7131,2,     198.8,2,    0.0000, -999.0000,9
    3702.0,2,    1.0175,2,   34.7132,2,     198.9,2,    0.0000, -999.0000,9
    3703.0,2,    1.0172,2,   34.7132,2,     198.9,2,    0.0000, -999.0000,9
    3704.0,2,    1.0169,2,   34.7133,2,     199.0,2,    0.0000, -999.0000,9
    3705.0,2,    1.0169,2,   34.7130,2,     198.9,2,    0.0000, -999.0000,9
    3706.0,2,    1.0164,2,   34.7130,2,     198.9,2,    0.0000, -999.0000,9
    3707.0,2,    1.0148,2,   34.7130,2,     198.9,2,    0.0000, -999.0000,9
    3708.0,2,    1.0141,2,   34.7130,2,     198.9,2,    0.0000, -999.0000,9
    3709.0,2,    1.0144,2,   34.7131,2,     198.9,2,    0.0000, -999.0000,9
    3710.0,2,    1.0141,2,   34.7130,2,     198.9,2,    0.0000, -999.0000,9
    3711.0,2,    1.0139,2,   34.7131,2,     198.9,2,    0.0000, -999.0000,9
    3712.0,2,    1.0136,2,   34.7131,2,     198.9,2,    0.0000, -999.0000,9
    3713.0,2,    1.0122,2,   34.7131,2,     198.9,2,    0.0000, -999.0000,9
    3714.0,2,    1.0097,2,   34.7132,2,     198.8,2,    0.0000, -999.0000,9
    3715.0,2,    1.0093,2,   34.7130,2,     198.8,2,    0.0000, -999.0000,9
    3716.0,2,    1.0088,2,   34.7129,2,     198.8,2,    0.0000, -999.0000,9
    3717.0,2,    1.0084,2,   34.7130,2,     198.9,2,    0.0000, -999.0000,9
    3718.0,2,    1.0078,2,   34.7131,2,     199.0,2,    0.0000, -999.0000,9
    3719.0,2,    1.0072,2,   34.7132,2,     199.0,2,    0.0000, -999.0000,9
    3720.0,2,    1.0069,2,   34.7131,2,     199.1,2,    0.0000, -999.0000,9
    3721.0,2,    1.0066,2,   34.7130,2,     199.2,2,    0.0000, -999.0000,9
    3722.0,2,    1.0065,2,   34.7130,2,     199.1,2,    0.0000, -999.0000,9
    3723.0,2,    1.0065,2,   34.7128,2,     199.2,2,    0.0000, -999.0000,9
    3724.0,2,    1.0052,2,   34.7130,2,     199.2,2,    0.0000, -999.0000,9
    3725.0,2,    1.0047,2,   34.7131,2,     199.2,2,    0.0000, -999.0000,9
    3726.0,2,    1.0044,2,   34.7132,2,     199.2,2,    0.0000, -999.0000,9
    3727.0,2,    1.0032,2,   34.7131,2,     199.2,2,    0.0000, -999.0000,9
    3728.0,2,    1.0022,2,   34.7130,2,     199.1,2,    0.0000, -999.0000,9
    3729.0,2,    1.0009,2,   34.7129,2,     199.1,2,    0.0000, -999.0000,9
    3730.0,2,    0.9996,2,   34.7129,2,     199.1,2,    0.0000, -999.0000,9
    3731.0,2,    0.9982,2,   34.7128,2,     199.1,2,    0.0000, -999.0000,9
    3732.0,2,    0.9973,2,   34.7129,2,     199.2,2,    0.0000, -999.0000,9
    3733.0,2,    0.9966,2,   34.7128,2,     199.2,2,    0.0000, -999.0000,9
    3734.0,2,    0.9955,2,   34.7128,2,     199.2,2,    0.0000, -999.0000,9
    3735.0,2,    0.9946,2,   34.7128,2,     199.2,2,    0.0000, -999.0000,9
    3736.0,2,    0.9935,2,   34.7129,2,     199.2,2,    0.0000, -999.0000,9
    3737.0,2,    0.9926,2,   34.7128,2,     199.2,2,    0.0000, -999.0000,9
    3738.0,2,    0.9914,2,   34.7126,2,     199.3,2,    0.0000, -999.0000,9
    3739.0,2,    0.9880,2,   34.7126,2,     199.4,2,    0.0000, -999.0000,9
    3740.0,2,    0.9867,2,   34.7128,2,     199.5,2,    0.0000, -999.0000,9
    3741.0,2,    0.9860,2,   34.7128,2,     199.5,2,    0.0000, -999.0000,9
    3742.0,2,    0.9858,2,   34.7126,2,     199.4,2,    0.0000, -999.0000,9
    3743.0,2,    0.9846,2,   34.7127,2,     199.4,2,    0.0000, -999.0000,9
    3744.0,2,    0.9840,2,   34.7127,2,     199.4,2,    0.0000, -999.0000,9
    3745.0,2,    0.9835,2,   34.7127,2,     199.4,2,    0.0000, -999.0000,9
    3746.0,2,    0.9829,2,   34.7125,2,     199.4,2,    0.0000, -999.0000,9
    3747.0,2,    0.9828,2,   34.7127,2,     199.6,2,    0.0000, -999.0000,9
    3748.0,2,    0.9825,2,   34.7127,2,     199.7,2,    0.0000, -999.0000,9
    3749.0,2,    0.9823,2,   34.7129,2,     199.7,2,    0.0000, -999.0000,9
    3750.0,2,    0.9814,2,   34.7129,2,     199.8,2,    0.0000, -999.0000,9
    3751.0,2,    0.9804,2,   34.7127,2,     199.7,2,    0.0000, -999.0000,9
    3752.0,2,    0.9796,2,   34.7125,2,     199.7,2,    0.0000, -999.0000,9
    3753.0,2,    0.9789,2,   34.7126,2,     199.6,2,    0.0000, -999.0000,9
    3754.0,2,    0.9788,2,   34.7125,2,     199.6,2,    0.0000, -999.0000,9
    3755.0,2,    0.9787,2,   34.7126,2,     199.6,2,    0.0000, -999.0000,9
    3756.0,2,    0.9785,2,   34.7127,2,     199.6,2,    0.0000, -999.0000,9
    3757.0,2,    0.9784,2,   34.7126,2,     199.7,2,    0.0000, -999.0000,9
    3758.0,2,    0.9779,2,   34.7126,2,     199.7,2,    0.0000, -999.0000,9
    3759.0,2,    0.9770,2,   34.7127,2,     199.7,2,    0.0000, -999.0000,9
    3760.0,2,    0.9765,2,   34.7126,2,     199.7,2,    0.0000, -999.0000,9
    3761.0,2,    0.9757,2,   34.7125,2,     199.8,2,    0.0000, -999.0000,9
    3762.0,2,    0.9739,2,   34.7125,2,     199.8,2,    0.0000, -999.0000,9
    3763.0,2,    0.9736,2,   34.7127,2,     199.8,2,    0.0000, -999.0000,9
    3764.0,2,    0.9728,2,   34.7126,2,     199.8,2,    0.0000, -999.0000,9
    3765.0,2,    0.9722,2,   34.7127,2,     199.9,2,    0.0000, -999.0000,9
    3766.0,2,    0.9717,2,   34.7126,2,     199.8,2,    0.0000, -999.0000,9
    3767.0,2,    0.9711,2,   34.7126,2,     199.7,2,    0.0000, -999.0000,9
    3768.0,2,    0.9702,2,   34.7126,2,     199.7,2,    0.0000, -999.0000,9
    3769.0,2,    0.9697,2,   34.7126,2,     199.8,2,    0.0000, -999.0000,9
    3770.0,2,    0.9687,2,   34.7125,2,     199.9,2,    0.0000, -999.0000,9
    3771.0,2,    0.9684,2,   34.7126,2,     199.9,2,    0.0000, -999.0000,9
    3772.0,2,    0.9683,2,   34.7126,2,     200.0,2,    0.0000, -999.0000,9
    3773.0,2,    0.9683,2,   34.7125,2,     200.0,2,    0.0000, -999.0000,9
    3774.0,2,    0.9666,2,   34.7124,2,     200.1,2,    0.0000, -999.0000,9
    3775.0,2,    0.9650,2,   34.7124,2,     200.1,2,    0.0000, -999.0000,9
    3776.0,2,    0.9643,2,   34.7125,2,     200.1,2,    0.0000, -999.0000,9
    3777.0,2,    0.9627,2,   34.7126,2,     200.0,2,    0.0000, -999.0000,9
    3778.0,2,    0.9618,2,   34.7126,2,     200.0,2,    0.0000, -999.0000,9
    3779.0,2,    0.9615,2,   34.7125,2,     200.1,2,    0.0000, -999.0000,9
    3780.0,2,    0.9613,2,   34.7125,2,     200.0,2,    0.0000, -999.0000,9
    3781.0,2,    0.9611,2,   34.7126,2,     200.1,2,    0.0000, -999.0000,9
    3782.0,2,    0.9612,2,   34.7125,2,     200.2,2,    0.0000, -999.0000,9
    3783.0,2,    0.9616,2,   34.7124,2,     200.1,2,    0.0000, -999.0000,9
    3784.0,2,    0.9615,2,   34.7124,2,     200.1,2,    0.0000, -999.0000,9
    3785.0,2,    0.9612,2,   34.7124,2,     200.1,2,    0.0000, -999.0000,9
    3786.0,2,    0.9611,2,   34.7124,2,     200.2,2,    0.0000, -999.0000,9
    3787.0,2,    0.9608,2,   34.7124,2,     200.2,2,    0.0000, -999.0000,9
    3788.0,2,    0.9591,2,   34.7123,2,     200.3,2,    0.0000, -999.0000,9
    3789.0,2,    0.9562,2,   34.7124,2,     200.2,2,    0.0000, -999.0000,9
    3790.0,2,    0.9554,2,   34.7123,2,     200.2,2,    0.0000, -999.0000,9
    3791.0,2,    0.9549,2,   34.7125,2,     200.2,2,    0.0000, -999.0000,9
    3792.0,2,    0.9549,2,   34.7123,2,     200.2,2,    0.0000, -999.0000,9
    3793.0,2,    0.9529,2,   34.7125,2,     200.3,2,    0.0000, -999.0000,9
    3794.0,2,    0.9517,2,   34.7124,2,     200.4,2,    0.0000, -999.0000,9
    3795.0,2,    0.9510,2,   34.7123,2,     200.5,2,    0.0000, -999.0000,9
    3796.0,2,    0.9497,2,   34.7121,2,     200.4,2,    0.0000, -999.0000,9
    3797.0,2,    0.9470,2,   34.7123,2,     200.4,2,    0.0000, -999.0000,9
    3798.0,2,    0.9461,2,   34.7123,2,     200.4,2,    0.0000, -999.0000,9
    3799.0,2,    0.9455,2,   34.7123,2,     200.3,2,    0.0000, -999.0000,9
    3800.0,2,    0.9450,2,   34.7123,2,     200.2,2,    0.0000, -999.0000,9
    3801.0,2,    0.9450,2,   34.7122,2,     200.3,2,    0.0000, -999.0000,9
    3802.0,2,    0.9448,2,   34.7122,2,     200.4,2,    0.0000, -999.0000,9
    3803.0,2,    0.9429,2,   34.7123,2,     200.5,2,    0.0000, -999.0000,9
    3804.0,2,    0.9414,2,   34.7123,2,     200.6,2,    0.0000, -999.0000,9
    3805.0,2,    0.9416,2,   34.7121,2,     200.6,2,    0.0000, -999.0000,9
    3806.0,2,    0.9416,2,   34.7121,2,     200.6,2,    0.0000, -999.0000,9
    3807.0,2,    0.9417,2,   34.7122,2,     200.5,2,    0.0000, -999.0000,9
    3808.0,2,    0.9422,2,   34.7121,2,     200.6,2,    0.0000, -999.0000,9
    3809.0,2,    0.9423,2,   34.7122,2,     200.6,2,    0.0000, -999.0000,9
    3810.0,2,    0.9416,2,   34.7122,2,     200.7,2,    0.0000, -999.0000,9
    3811.0,2,    0.9405,2,   34.7122,2,     200.7,2,    0.0000, -999.0000,9
    3812.0,2,    0.9384,2,   34.7121,2,     200.7,2,    0.0000, -999.0000,9
    3813.0,2,    0.9375,2,   34.7122,2,     200.7,2,    0.0000, -999.0000,9
    3814.0,2,    0.9349,2,   34.7121,2,     200.7,2,    0.0000, -999.0000,9
    3815.0,2,    0.9341,2,   34.7121,2,     200.8,2,    0.0000, -999.0000,9
    3816.0,2,    0.9352,2,   34.7121,2,     200.8,2,    0.0000, -999.0000,9
    3817.0,2,    0.9355,2,   34.7121,2,     200.8,2,    0.0000, -999.0000,9
    3818.0,2,    0.9352,2,   34.7121,2,     200.8,2,    0.0000, -999.0000,9
    3819.0,2,    0.9329,2,   34.7121,2,     200.7,2,    0.0000, -999.0000,9
    3820.0,2,    0.9316,2,   34.7123,2,     200.7,2,    0.0000, -999.0000,9
    3821.0,2,    0.9299,2,   34.7121,2,     200.8,2,    0.0000, -999.0000,9
    3822.0,2,    0.9286,2,   34.7118,2,     200.9,2,    0.0000, -999.0000,9
    3823.0,2,    0.9287,2,   34.7120,2,     201.0,2,    0.0000, -999.0000,9
    3824.0,2,    0.9287,2,   34.7120,2,     201.0,2,    0.0000, -999.0000,9
    3825.0,2,    0.9288,2,   34.7121,2,     201.1,2,    0.0000, -999.0000,9
    3826.0,2,    0.9287,2,   34.7121,2,     200.9,2,    0.0000, -999.0000,9
    3827.0,2,    0.9287,2,   34.7121,2,     201.0,2,    0.0000, -999.0000,9
    3828.0,2,    0.9289,2,   34.7121,2,     200.9,2,    0.0000, -999.0000,9
    3829.0,2,    0.9291,2,   34.7119,2,     200.9,2,    0.0000, -999.0000,9
    3830.0,2,    0.9278,2,   34.7120,2,     200.9,2,    0.0000, -999.0000,9
    3831.0,2,    0.9276,2,   34.7120,2,     200.9,2,    0.0000, -999.0000,9
    3832.0,2,    0.9257,2,   34.7120,2,     201.0,2,    0.0000, -999.0000,9
    3833.0,2,    0.9240,2,   34.7120,2,     200.9,2,    0.0000, -999.0000,9
    3834.0,2,    0.9241,2,   34.7120,2,     201.0,2,    0.0000, -999.0000,9
    3835.0,2,    0.9233,2,   34.7120,2,     201.0,2,    0.0000, -999.0000,9
    3836.0,2,    0.9227,2,   34.7119,2,     201.1,2,    0.0000, -999.0000,9
    3837.0,2,    0.9223,2,   34.7119,2,     201.1,2,    0.0000, -999.0000,9
    3838.0,2,    0.9222,2,   34.7120,2,     201.1,2,    0.0000, -999.0000,9
    3839.0,2,    0.9214,2,   34.7121,2,     201.2,2,    0.0000, -999.0000,9
    3840.0,2,    0.9210,2,   34.7118,2,     201.1,2,    0.0000, -999.0000,9
    3841.0,2,    0.9208,2,   34.7120,2,     201.1,2,    0.0000, -999.0000,9
    3842.0,2,    0.9206,2,   34.7119,2,     201.1,2,    0.0000, -999.0000,9
    3843.0,2,    0.9203,2,   34.7121,2,     201.1,2,    0.0000, -999.0000,9
    3844.0,2,    0.9203,2,   34.7120,2,     201.0,2,    0.0000, -999.0000,9
    3845.0,2,    0.9204,2,   34.7119,2,     201.1,2,    0.0000, -999.0000,9
    3846.0,2,    0.9196,2,   34.7120,2,     201.1,2,    0.0000, -999.0000,9
    3847.0,2,    0.9193,2,   34.7119,2,     201.2,2,    0.0000, -999.0000,9
    3848.0,2,    0.9188,2,   34.7119,2,     201.2,2,    0.0000, -999.0000,9
    3849.0,2,    0.9183,2,   34.7119,2,     201.2,2,    0.0000, -999.0000,9
    3850.0,2,    0.9182,2,   34.7119,2,     201.2,2,    0.0000, -999.0000,9
    3851.0,2,    0.9172,2,   34.7120,2,     201.2,2,    0.0000, -999.0000,9
    3852.0,2,    0.9156,2,   34.7118,2,     201.1,2,    0.0000, -999.0000,9
    3853.0,2,    0.9143,2,   34.7118,2,     201.1,2,    0.0000, -999.0000,9
    3854.0,2,    0.9142,2,   34.7119,2,     201.1,2,    0.0000, -999.0000,9
    3855.0,2,    0.9142,2,   34.7120,2,     201.2,2,    0.0000, -999.0000,9
    3856.0,2,    0.9143,2,   34.7119,2,     201.2,2,    0.0000, -999.0000,9
    3857.0,2,    0.9144,2,   34.7118,2,     201.2,2,    0.0000, -999.0000,9
    3858.0,2,    0.9143,2,   34.7118,2,     201.3,2,    0.0000, -999.0000,9
    3859.0,2,    0.9129,2,   34.7119,2,     201.3,2,    0.0000, -999.0000,9
    3860.0,2,    0.9127,2,   34.7118,2,     201.5,2,    0.0000, -999.0000,9
    3861.0,2,    0.9127,2,   34.7118,2,     201.4,2,    0.0000, -999.0000,9
    3862.0,2,    0.9125,2,   34.7118,2,     201.4,2,    0.0000, -999.0000,9
    3863.0,2,    0.9120,2,   34.7119,2,     201.4,2,    0.0000, -999.0000,9
    3864.0,2,    0.9119,2,   34.7119,2,     201.3,2,    0.0000, -999.0000,9
    3865.0,2,    0.9118,2,   34.7118,2,     201.3,2,    0.0000, -999.0000,9
    3866.0,2,    0.9116,2,   34.7120,2,     201.3,2,    0.0000, -999.0000,9
    3867.0,2,    0.9115,2,   34.7120,2,     201.3,2,    0.0000, -999.0000,9
    3868.0,2,    0.9110,2,   34.7119,2,     201.2,2,    0.0000, -999.0000,9
    3869.0,2,    0.9106,2,   34.7119,2,     201.3,2,    0.0000, -999.0000,9
    3870.0,2,    0.9106,2,   34.7120,2,     201.3,2,    0.0000, -999.0000,9
    3871.0,2,    0.9106,2,   34.7118,2,     201.3,2,    0.0000, -999.0000,9
    3872.0,2,    0.9104,2,   34.7118,2,     201.4,2,    0.0000, -999.0000,9
    3873.0,2,    0.9104,2,   34.7119,2,     201.5,2,    0.0000, -999.0000,9
    3874.0,2,    0.9105,2,   34.7119,2,     201.5,2,    0.0000, -999.0000,9
    3875.0,2,    0.9106,2,   34.7118,2,     201.4,2,    0.0000, -999.0000,9
    3876.0,2,    0.9106,2,   34.7117,2,     201.4,2,    0.0000, -999.0000,9
    3877.0,2,    0.9104,2,   34.7118,2,     201.5,2,    0.0000, -999.0000,9
    3878.0,2,    0.9106,2,   34.7119,2,     201.4,2,    0.0000, -999.0000,9
    3879.0,2,    0.9107,2,   34.7120,2,     201.4,2,    0.0000, -999.0000,9
    3880.0,2,    0.9109,2,   34.7119,2,     201.5,2,    0.0000, -999.0000,9
    3881.0,2,    0.9108,2,   34.7118,2,     201.5,2,    0.0000, -999.0000,9
    3882.0,2,    0.9107,2,   34.7118,2,     201.5,2,    0.0000, -999.0000,9
    3883.0,2,    0.9106,2,   34.7118,2,     201.5,2,    0.0000, -999.0000,9
    3884.0,2,    0.9103,2,   34.7119,2,     201.5,2,    0.0000, -999.0000,9
    3885.0,2,    0.9097,2,   34.7120,2,     201.6,2,    0.0000, -999.0000,9
    3886.0,2,    0.9097,2,   34.7119,2,     201.5,2,    0.0000, -999.0000,9
    3887.0,2,    0.9095,2,   34.7120,2,     201.6,2,    0.0000, -999.0000,9
    3888.0,2,    0.9093,2,   34.7118,2,     201.5,2,    0.0000, -999.0000,9
    3889.0,2,    0.9084,2,   34.7119,2,     201.5,2,    0.0000, -999.0000,9
    3890.0,2,    0.9076,2,   34.7118,2,     201.5,2,    0.0000, -999.0000,9
    3891.0,2,    0.9068,2,   34.7119,2,     201.4,2,    0.0000, -999.0000,9
    3892.0,2,    0.9065,2,   34.7118,2,     201.5,2,    0.0000, -999.0000,9
    3893.0,2,    0.9061,2,   34.7119,2,     201.5,2,    0.0000, -999.0000,9
    3894.0,2,    0.9059,2,   34.7118,2,     201.6,2,    0.0000, -999.0000,9
    3895.0,2,    0.9058,2,   34.7118,2,     201.6,2,    0.0000, -999.0000,9
    3896.0,2,    0.9060,2,   34.7117,2,     201.6,2,    0.0000, -999.0000,9
    3897.0,2,    0.9059,2,   34.7119,2,     201.6,2,    0.0000, -999.0000,9
    3898.0,2,    0.9058,2,   34.7119,2,     201.6,2,    0.0000, -999.0000,9
    3899.0,2,    0.9057,2,   34.7118,2,     201.6,2,    0.0000, -999.0000,9
    3900.0,2,    0.9054,2,   34.7118,2,     201.6,2,    0.0000, -999.0000,9
    3901.0,2,    0.9046,2,   34.7117,2,     201.6,2,    0.0000, -999.0000,9
    3902.0,2,    0.9045,2,   34.7117,2,     201.6,2,    0.0000, -999.0000,9
    3903.0,2,    0.9044,2,   34.7118,2,     201.6,2,    0.0000, -999.0000,9
    3904.0,2,    0.9044,2,   34.7118,2,     201.7,2,    0.0000, -999.0000,9
    3905.0,2,    0.9042,2,   34.7118,2,     201.6,2,    0.0000, -999.0000,9
    3906.0,2,    0.9035,2,   34.7118,2,     201.6,2,    0.0000, -999.0000,9
    3907.0,2,    0.9034,2,   34.7117,2,     201.7,2,    0.0000, -999.0000,9
    3908.0,2,    0.9034,2,   34.7117,2,     201.7,2,    0.0000, -999.0000,9
    3909.0,2,    0.9032,2,   34.7117,2,     201.7,2,    0.0000, -999.0000,9
    3910.0,2,    0.9032,2,   34.7117,2,     201.8,2,    0.0000, -999.0000,9
    3911.0,2,    0.9031,2,   34.7117,2,     201.7,2,    0.0000, -999.0000,9
    3912.0,2,    0.9030,2,   34.7117,2,     201.8,2,    0.0000, -999.0000,9
    3913.0,2,    0.9024,2,   34.7118,2,     201.8,2,    0.0000, -999.0000,9
    3914.0,2,    0.9023,2,   34.7118,2,     201.7,2,    0.0000, -999.0000,9
    3915.0,2,    0.9025,2,   34.7118,2,     201.7,2,    0.0000, -999.0000,9
    3916.0,2,    0.9026,2,   34.7118,2,     201.8,2,    0.0000, -999.0000,9
    3917.0,2,    0.9027,2,   34.7117,2,     201.7,2,    0.0000, -999.0000,9
    3918.0,2,    0.9026,2,   34.7117,2,     201.7,2,    0.0000, -999.0000,9
    3919.0,2,    0.9021,2,   34.7118,2,     201.8,2,    0.0000, -999.0000,9
    3920.0,2,    0.9021,2,   34.7117,2,     201.8,2,    0.0000, -999.0000,9
    3921.0,2,    0.9021,2,   34.7118,2,     201.8,2,    0.0000, -999.0000,9
    3922.0,2,    0.9021,2,   34.7117,2,     201.8,2,    0.0000, -999.0000,9
    3923.0,2,    0.9022,2,   34.7117,2,     201.9,2,    0.0000, -999.0000,9
    3924.0,2,    0.9018,2,   34.7117,2,     201.9,2,    0.0000, -999.0000,9
    3925.0,2,    0.9016,2,   34.7117,2,     201.8,2,    0.0000, -999.0000,9
    3926.0,2,    0.9014,2,   34.7117,2,     201.9,2,    0.0000, -999.0000,9
    3927.0,2,    0.9012,2,   34.7117,2,     201.8,2,    0.0000, -999.0000,9
    3928.0,2,    0.9011,2,   34.7119,2,     201.8,2,    0.0000, -999.0000,9
    3929.0,2,    0.9011,2,   34.7117,2,     201.8,2,    0.0000, -999.0000,9
    3930.0,2,    0.9011,2,   34.7116,2,     201.8,2,    0.0000, -999.0000,9
    3931.0,2,    0.9009,2,   34.7117,2,     201.7,2,    0.0000, -999.0000,9
    3932.0,2,    0.9008,2,   34.7116,2,     201.7,2,    0.0000, -999.0000,9
    3933.0,2,    0.9006,2,   34.7118,2,     201.7,2,    0.0000, -999.0000,9
    3934.0,2,    0.9005,2,   34.7118,2,     201.8,2,    0.0000, -999.0000,9
    3935.0,2,    0.9007,2,   34.7116,2,     201.7,2,    0.0000, -999.0000,9
    3936.0,2,    0.9002,2,   34.7116,2,     201.7,2,    0.0000, -999.0000,9
    3937.0,2,    0.9000,2,   34.7115,2,     201.8,2,    0.0000, -999.0000,9
    3938.0,2,    0.8997,2,   34.7118,2,     201.8,2,    0.0000, -999.0000,9
    3939.0,2,    0.8994,2,   34.7118,2,     201.8,2,    0.0000, -999.0000,9
    3940.0,2,    0.8994,2,   34.7116,2,     201.8,2,    0.0000, -999.0000,9
    3941.0,2,    0.8994,2,   34.7116,2,     201.8,2,    0.0000, -999.0000,9
    3942.0,2,    0.8994,2,   34.7117,2,     201.7,2,    0.0000, -999.0000,9
    3943.0,2,    0.8992,2,   34.7117,2,     201.8,2,    0.0000, -999.0000,9
    3944.0,2,    0.8992,2,   34.7116,2,     201.7,2,    0.0000, -999.0000,9
    3945.0,2,    0.8975,2,   34.7117,2,     201.8,2,    0.0000, -999.0000,9
    3946.0,2,    0.8954,2,   34.7115,2,     201.8,2,    0.0000, -999.0000,9
    3947.0,2,    0.8943,2,   34.7115,2,     201.9,2,    0.0000, -999.0000,9
    3948.0,2,    0.8943,2,   34.7117,2,     201.9,2,    0.0000, -999.0000,9
    3949.0,2,    0.8945,2,   34.7115,2,     202.0,2,    0.0000, -999.0000,9
    3950.0,2,    0.8946,2,   34.7116,2,     202.0,2,    0.0000, -999.0000,9
    3951.0,2,    0.8946,2,   34.7117,2,     202.1,2,    0.0000, -999.0000,9
    3952.0,2,    0.8947,2,   34.7118,2,     202.1,2,    0.0000, -999.0000,9
    3953.0,2,    0.8949,2,   34.7116,2,     202.1,2,    0.0000, -999.0000,9
    3954.0,2,    0.8948,2,   34.7115,2,     202.1,2,    0.0000, -999.0000,9
