CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 111
CASTNO = 1
DATE = 20080126
TIME = 1039
LATITUDE = -35.6667
LONGITUDE = -103.0000
DEPTH =   3375
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2947.0,2,    1.7528,2,   34.6874,2,     167.0,2,    0.1822,    0.0004,2
    2948.0,2,    1.7529,2,   34.6873,2,     167.0,2,    0.1771,    0.0004,2
    2949.0,2,    1.7529,2,   34.6874,2,     167.1,2,    0.1803,    0.0004,2
    2950.0,2,    1.7531,2,   34.6873,2,     167.2,2,    0.1832,    0.0004,2
    2951.0,2,    1.7531,2,   34.6874,2,     167.3,2,    0.1755,    0.0004,2
    2952.0,2,    1.7532,2,   34.6875,2,     167.3,2,    0.1771,    0.0004,2
    2953.0,2,    1.7533,2,   34.6874,2,     167.3,2,    0.1831,    0.0004,2
    2954.0,2,    1.7533,2,   34.6873,2,     167.4,2,    0.1798,    0.0004,2
    2955.0,2,    1.7534,2,   34.6873,2,     167.4,2,    0.1794,    0.0008,2
    2956.0,2,    1.7535,2,   34.6873,2,     167.4,2,    0.1786,    0.0004,2
    2957.0,2,    1.7535,2,   34.6872,2,     167.3,2,    0.1807,    0.0004,2
    2958.0,2,    1.7535,2,   34.6874,2,     167.3,2,    0.1807,    0.0004,2
    2959.0,2,    1.7537,2,   34.6873,2,     167.3,2,    0.1828,    0.0004,2
    2960.0,2,    1.7537,2,   34.6874,2,     167.3,2,    0.1799,    0.0004,2
    2961.0,2,    1.7538,2,   34.6873,2,     167.3,2,    0.1742,    0.0004,2
    2962.0,2,    1.7537,2,   34.6874,2,     167.2,2,    0.1749,    0.0004,2
    2963.0,2,    1.7535,2,   34.6874,2,     167.2,2,    0.1783,    0.0004,2
    2964.0,2,    1.7535,2,   34.6875,2,     167.1,2,    0.1783,    0.0004,2
    2965.0,2,    1.7539,2,   34.6873,2,     167.1,2,    0.1740,    0.0004,2
    2966.0,2,    1.7539,2,   34.6873,2,     167.1,2,    0.1800,    0.0004,2
    2967.0,2,    1.7538,2,   34.6874,2,     167.1,2,    0.1863,    0.0004,2
    2968.0,2,    1.7538,2,   34.6874,2,     167.1,2,    0.1786,    0.0004,2
    2969.0,2,    1.7540,2,   34.6873,2,     167.1,2,    0.1798,    0.0004,2
    2970.0,2,    1.7540,2,   34.6875,2,     167.2,2,    0.1791,    0.0004,2
    2971.0,2,    1.7542,2,   34.6873,2,     167.2,2,    0.1757,    0.0004,2
    2972.0,2,    1.7542,2,   34.6875,2,     167.3,2,    0.1760,    0.0004,2
    2973.0,2,    1.7543,2,   34.6873,2,     167.4,2,    0.1842,    0.0004,2
    2974.0,2,    1.7543,2,   34.6875,2,     167.4,2,    0.1783,    0.0004,2
    2975.0,2,    1.7543,2,   34.6875,2,     167.4,2,    0.1772,    0.0004,2
    2976.0,2,    1.7543,2,   34.6872,2,     167.5,2,    0.1756,    0.0004,2
    2977.0,2,    1.7544,2,   34.6873,2,     167.5,2,    0.1774,    0.0004,2
    2978.0,2,    1.7541,2,   34.6874,2,     167.4,2,    0.1775,    0.0004,2
    2979.0,2,    1.7543,2,   34.6875,2,     167.3,2,    0.1761,    0.0004,2
    2980.0,2,    1.7543,2,   34.6875,2,     167.2,2,    0.1846,    0.0004,2
    2981.0,2,    1.7541,2,   34.6875,2,     167.0,2,    0.1788,    0.0004,2
    2982.0,2,    1.7540,2,   34.6874,2,     166.9,2,    0.1818,    0.0004,2
    2983.0,2,    1.7541,2,   34.6874,2,     167.0,2,    0.1750,    0.0004,2
    2984.0,2,    1.7542,2,   34.6874,2,     167.1,2,    0.1775,    0.0004,2
    2985.0,2,    1.7543,2,   34.6875,2,     167.3,2,    0.1777,    0.0004,2
    2986.0,2,    1.7543,2,   34.6874,2,     167.4,2,    0.1775,    0.0004,2
    2987.0,2,    1.7543,2,   34.6874,2,     167.4,2,    0.1812,    0.0004,2
    2988.0,2,    1.7544,2,   34.6874,2,     167.4,2,    0.1814,    0.0008,2
    2989.0,2,    1.7545,2,   34.6876,2,     167.3,2,    0.1765,    0.0004,2
    2990.0,2,    1.7543,2,   34.6874,2,     167.1,2,    0.1808,    0.0004,2
    2991.0,2,    1.7537,2,   34.6876,2,     167.0,2,    0.1786,    0.0004,2
    2992.0,2,    1.7537,2,   34.6875,2,     167.1,2,    0.1761,    0.0004,2
    2993.0,2,    1.7532,2,   34.6876,2,     167.1,2,    0.1783,    0.0004,2
    2994.0,2,    1.7531,2,   34.6876,2,     167.2,2,    0.1767,    0.0004,2
    2995.0,2,    1.7527,2,   34.6875,2,     167.3,2,    0.1742,    0.0008,2
    2996.0,2,    1.7518,2,   34.6876,2,     167.4,2,    0.1825,    0.0004,2
    2997.0,2,    1.7514,2,   34.6877,2,     167.4,2,    0.1826,    0.0004,2
    2998.0,2,    1.7516,2,   34.6877,2,     167.4,2,    0.1770,    0.0004,2
    2999.0,2,    1.7517,2,   34.6876,2,     167.4,2,    0.1803,    0.0008,2
    3000.0,2,    1.7516,2,   34.6877,2,     167.4,2,    0.1787,    0.0008,2
    3001.0,2,    1.7515,2,   34.6877,2,     167.5,2,    0.1721,    0.0004,2
    3002.0,2,    1.7514,2,   34.6877,2,     167.5,2,    0.1791,    0.0004,2
    3003.0,2,    1.7514,2,   34.6877,2,     167.5,2,    0.1778,    0.0004,2
    3004.0,2,    1.7510,2,   34.6877,2,     167.6,2,    0.1778,    0.0004,2
    3005.0,2,    1.7507,2,   34.6876,2,     167.5,2,    0.1756,    0.0008,2
    3006.0,2,    1.7504,2,   34.6878,2,     167.6,2,    0.1746,    0.0004,2
    3007.0,2,    1.7503,2,   34.6877,2,     167.5,2,    0.1804,    0.0004,2
    3008.0,2,    1.7501,2,   34.6878,2,     167.5,2,    0.1798,    0.0004,2
    3009.0,2,    1.7502,2,   34.6879,2,     167.4,2,    0.1785,    0.0004,2
    3010.0,2,    1.7503,2,   34.6879,2,     167.4,2,    0.1752,    0.0008,2
    3011.0,2,    1.7503,2,   34.6878,2,     167.4,2,    0.1662,    0.0004,2
    3012.0,2,    1.7503,2,   34.6878,2,     167.5,2,    0.1768,    0.0004,2
    3013.0,2,    1.7504,2,   34.6878,2,     167.6,2,    0.1793,    0.0004,2
    3014.0,2,    1.7505,2,   34.6878,2,     167.6,2,    0.1751,    0.0004,2
    3015.0,2,    1.7507,2,   34.6879,2,     167.7,2,    0.1763,    0.0004,2
    3016.0,2,    1.7508,2,   34.6877,2,     167.5,2,    0.1738,    0.0004,2
    3017.0,2,    1.7509,2,   34.6876,2,     167.5,2,    0.1705,    0.0004,2
    3018.0,2,    1.7511,2,   34.6877,2,     167.5,2,    0.1788,    0.0004,2
    3019.0,2,    1.7512,2,   34.6877,2,     167.4,2,    0.1852,    0.0004,2
    3020.0,2,    1.7512,2,   34.6878,2,     167.3,2,    0.1706,    0.0004,2
    3021.0,2,    1.7513,2,   34.6878,2,     167.3,2,    0.1708,    0.0004,2
    3022.0,2,    1.7515,2,   34.6878,2,     167.4,2,    0.1792,    0.0004,2
    3023.0,2,    1.7506,2,   34.6879,2,     167.5,2,    0.1733,    0.0004,2
    3024.0,2,    1.7503,2,   34.6878,2,     167.6,2,    0.1782,    0.0004,2
    3025.0,2,    1.7500,2,   34.6878,2,     167.6,2,    0.1803,    0.0004,2
    3026.0,2,    1.7498,2,   34.6880,2,     167.6,2,    0.1754,    0.0004,2
    3027.0,2,    1.7494,2,   34.6880,2,     167.6,2,    0.1735,    0.0004,2
    3028.0,2,    1.7484,2,   34.6880,2,     167.6,2,    0.1738,    0.0004,2
    3029.0,2,    1.7488,2,   34.6879,2,     167.5,2,    0.1696,    0.0004,2
    3030.0,2,    1.7486,2,   34.6881,2,     167.5,2,    0.1780,    0.0004,2
    3031.0,2,    1.7483,2,   34.6881,2,     167.4,2,    0.1761,    0.0004,2
    3032.0,2,    1.7475,2,   34.6880,2,     167.4,2,    0.1752,    0.0004,2
    3033.0,2,    1.7475,2,   34.6879,2,     167.5,2,    0.1733,    0.0004,2
    3034.0,2,    1.7475,2,   34.6880,2,     167.7,2,    0.1790,    0.0004,2
    3035.0,2,    1.7478,2,   34.6880,2,     167.8,2,    0.1763,    0.0004,2
    3036.0,2,    1.7479,2,   34.6881,2,     167.9,2,    0.1730,    0.0004,2
    3037.0,2,    1.7478,2,   34.6881,2,     167.9,2,    0.1757,    0.0004,2
    3038.0,2,    1.7478,2,   34.6881,2,     168.0,2,    0.1795,    0.0004,2
    3039.0,2,    1.7471,2,   34.6880,2,     167.9,2,    0.1830,    0.0004,2
    3040.0,2,    1.7468,2,   34.6882,2,     167.9,2,    0.1840,    0.0004,2
    3041.0,2,    1.7469,2,   34.6882,2,     167.8,2,    0.1765,    0.0004,2
    3042.0,2,    1.7469,2,   34.6882,2,     167.9,2,    0.1728,    0.0004,2
    3043.0,2,    1.7467,2,   34.6882,2,     167.8,2,    0.1758,    0.0004,2
    3044.0,2,    1.7468,2,   34.6883,2,     167.8,2,    0.1764,    0.0004,2
    3045.0,2,    1.7468,2,   34.6882,2,     167.7,2,    0.1757,    0.0004,2
    3046.0,2,    1.7467,2,   34.6882,2,     167.7,2,    0.1753,    0.0004,2
    3047.0,2,    1.7469,2,   34.6882,2,     167.7,2,    0.1772,    0.0004,2
    3048.0,2,    1.7469,2,   34.6882,2,     167.6,2,    0.1796,    0.0008,2
    3049.0,2,    1.7469,2,   34.6883,2,     167.7,2,    0.1782,    0.0004,2
    3050.0,2,    1.7471,2,   34.6882,2,     167.8,2,    0.1721,    0.0008,2
    3051.0,2,    1.7472,2,   34.6883,2,     167.8,2,    0.1785,    0.0008,2
    3052.0,2,    1.7473,2,   34.6882,2,     167.7,2,    0.1773,    0.0004,2
    3053.0,2,    1.7475,2,   34.6882,2,     167.7,2,    0.1734,    0.0004,2
    3054.0,2,    1.7475,2,   34.6883,2,     167.7,2,    0.1795,    0.0004,2
    3055.0,2,    1.7476,2,   34.6884,2,     167.7,2,    0.1776,    0.0004,2
    3056.0,2,    1.7477,2,   34.6883,2,     167.6,2,    0.1770,    0.0004,2
    3057.0,2,    1.7478,2,   34.6882,2,     167.6,2,    0.1765,    0.0004,2
    3058.0,2,    1.7479,2,   34.6882,2,     167.6,2,    0.1758,    0.0004,2
    3059.0,2,    1.7481,2,   34.6882,2,     167.6,2,    0.1794,    0.0004,2
    3060.0,2,    1.7482,2,   34.6882,2,     167.6,2,    0.1792,    0.0004,2
    3061.0,2,    1.7482,2,   34.6883,2,     167.7,2,    0.1735,    0.0004,2
    3062.0,2,    1.7483,2,   34.6882,2,     167.8,2,    0.1783,    0.0004,2
    3063.0,2,    1.7484,2,   34.6883,2,     168.0,2,    0.1731,    0.0004,2
    3064.0,2,    1.7484,2,   34.6882,2,     168.0,2,    0.1793,    0.0004,2
    3065.0,2,    1.7486,2,   34.6882,2,     168.0,2,    0.1828,    0.0004,2
    3066.0,2,    1.7485,2,   34.6883,2,     167.9,2,    0.1793,    0.0004,2
    3067.0,2,    1.7487,2,   34.6881,2,     167.9,2,    0.1783,    0.0004,2
    3068.0,2,    1.7484,2,   34.6882,2,     168.0,2,    0.1793,    0.0004,2
    3069.0,2,    1.7483,2,   34.6882,2,     168.0,2,    0.1729,    0.0008,2
    3070.0,2,    1.7484,2,   34.6882,2,     168.0,2,    0.1844,    0.0004,2
    3071.0,2,    1.7484,2,   34.6882,2,     168.0,2,    0.1748,    0.0008,2
    3072.0,2,    1.7485,2,   34.6882,2,     168.0,2,    0.1783,    0.0004,2
    3073.0,2,    1.7486,2,   34.6883,2,     168.0,2,    0.1793,    0.0008,2
    3074.0,2,    1.7486,2,   34.6882,2,     167.9,2,    0.1721,    0.0004,2
    3075.0,2,    1.7488,2,   34.6883,2,     167.8,2,    0.1818,    0.0004,2
    3076.0,2,    1.7489,2,   34.6882,2,     167.7,2,    0.1729,    0.0004,2
    3077.0,2,    1.7488,2,   34.6883,2,     167.8,2,    0.1722,    0.0004,2
    3078.0,2,    1.7487,2,   34.6882,2,     167.7,2,    0.1788,    0.0004,2
    3079.0,2,    1.7490,2,   34.6882,2,     167.7,2,    0.1841,    0.0004,2
    3080.0,2,    1.7483,2,   34.6882,2,     167.8,2,    0.1821,    0.0008,2
    3081.0,2,    1.7481,2,   34.6882,2,     167.9,2,    0.1740,    0.0008,2
    3082.0,2,    1.7480,2,   34.6883,2,     167.9,2,    0.1727,    0.0008,2
    3083.0,2,    1.7481,2,   34.6884,2,     167.9,2,    0.1794,    0.0004,2
    3084.0,2,    1.7482,2,   34.6883,2,     167.9,2,    0.1789,    0.0008,2
    3085.0,2,    1.7484,2,   34.6883,2,     167.9,2,    0.1759,    0.0004,2
    3086.0,2,    1.7483,2,   34.6884,2,     167.9,2,    0.1782,    0.0008,2
    3087.0,2,    1.7485,2,   34.6883,2,     167.8,2,    0.1739,    0.0004,2
    3088.0,2,    1.7488,2,   34.6882,2,     167.8,2,    0.1703,    0.0004,2
    3089.0,2,    1.7488,2,   34.6882,2,     167.8,2,    0.1809,    0.0004,2
    3090.0,2,    1.7486,2,   34.6884,2,     167.7,2,    0.1824,    0.0008,2
    3091.0,2,    1.7478,2,   34.6885,2,     167.8,2,    0.1722,    0.0004,2
    3092.0,2,    1.7477,2,   34.6885,2,     167.8,2,    0.1762,    0.0008,2
    3093.0,2,    1.7477,2,   34.6884,2,     167.8,2,    0.1770,    0.0008,2
    3094.0,2,    1.7478,2,   34.6884,2,     167.9,2,    0.1775,    0.0008,2
    3095.0,2,    1.7479,2,   34.6884,2,     168.1,2,    0.1820,    0.0008,2
    3096.0,2,    1.7480,2,   34.6884,2,     168.1,2,    0.1786,    0.0004,2
    3097.0,2,    1.7480,2,   34.6884,2,     168.1,2,    0.1792,    0.0008,2
    3098.0,2,    1.7481,2,   34.6884,2,     168.2,2,    0.1840,    0.0008,2
    3099.0,2,    1.7482,2,   34.6885,2,     168.2,2,    0.1773,    0.0008,2
    3100.0,2,    1.7483,2,   34.6884,2,     168.2,2,    0.1776,    0.0004,2
    3101.0,2,    1.7484,2,   34.6884,2,     168.2,2,    0.1833,    0.0004,2
    3102.0,2,    1.7484,2,   34.6884,2,     168.1,2,    0.1814,    0.0008,2
    3103.0,2,    1.7485,2,   34.6884,2,     168.1,2,    0.1753,    0.0008,2
    3104.0,2,    1.7483,2,   34.6885,2,     168.0,2,    0.1707,    0.0012,2
    3105.0,2,    1.7485,2,   34.6885,2,     168.0,2,    0.1795,    0.0008,2
    3106.0,2,    1.7487,2,   34.6883,2,     168.0,2,    0.1817,    0.0012,2
    3107.0,2,    1.7488,2,   34.6884,2,     168.0,2,    0.1809,    0.0008,2
    3108.0,2,    1.7488,2,   34.6886,2,     168.0,2,    0.1881,    0.0008,2
    3109.0,2,    1.7490,2,   34.6884,2,     168.0,2,    0.1729,    0.0008,2
    3110.0,2,    1.7491,2,   34.6884,2,     168.0,2,    0.1718,    0.0004,2
    3111.0,2,    1.7491,2,   34.6884,2,     168.1,2,    0.1766,    0.0012,2
    3112.0,2,    1.7490,2,   34.6884,2,     168.0,2,    0.1752,    0.0008,2
    3113.0,2,    1.7490,2,   34.6885,2,     168.0,2,    0.1828,    0.0008,2
    3114.0,2,    1.7491,2,   34.6885,2,     168.0,2,    0.1753,    0.0004,2
    3115.0,2,    1.7491,2,   34.6885,2,     167.9,2,    0.1768,    0.0012,2
    3116.0,2,    1.7492,2,   34.6884,2,     167.8,2,    0.1778,    0.0012,2
    3117.0,2,    1.7493,2,   34.6886,2,     167.7,2,    0.1786,    0.0012,2
    3118.0,2,    1.7494,2,   34.6884,2,     167.7,2,    0.1795,    0.0004,2
    3119.0,2,    1.7495,2,   34.6884,2,     167.6,2,    0.1783,    0.0008,2
    3120.0,2,    1.7496,2,   34.6884,2,     167.8,2,    0.1783,    0.0008,2
    3121.0,2,    1.7497,2,   34.6884,2,     167.8,2,    0.1816,    0.0008,2
    3122.0,2,    1.7498,2,   34.6886,2,     167.9,2,    0.1778,    0.0008,2
    3123.0,2,    1.7498,2,   34.6886,2,     168.0,2,    0.1770,    0.0008,2
    3124.0,2,    1.7499,2,   34.6885,2,     168.0,2,    0.1819,    0.0016,2
    3125.0,2,    1.7499,2,   34.6885,2,     168.0,2,    0.1800,    0.0004,2
    3126.0,2,    1.7499,2,   34.6886,2,     168.0,2,    0.1782,    0.0012,2
    3127.0,2,    1.7500,2,   34.6885,2,     168.1,2,    0.1805,    0.0008,2
    3128.0,2,    1.7501,2,   34.6885,2,     168.1,2,    0.1801,    0.0008,2
    3129.0,2,    1.7501,2,   34.6886,2,     168.2,2,    0.1793,    0.0008,2
    3130.0,2,    1.7503,2,   34.6885,2,     168.2,2,    0.1771,    0.0012,2
    3131.0,2,    1.7504,2,   34.6884,2,     168.1,2,    0.1724,    0.0008,2
    3132.0,2,    1.7505,2,   34.6884,2,     168.1,2,    0.1769,    0.0008,2
    3133.0,2,    1.7506,2,   34.6885,2,     167.9,2,    0.1776,    0.0004,2
    3134.0,2,    1.7508,2,   34.6884,2,     168.0,2,    0.1823,    0.0004,2
    3135.0,2,    1.7509,2,   34.6886,2,     167.9,2,    0.1835,    0.0012,2
    3136.0,2,    1.7509,2,   34.6886,2,     167.9,2,    0.1844,    0.0012,2
    3137.0,2,    1.7511,2,   34.6887,2,     167.9,2,    0.1781,    0.0004,2
    3138.0,2,    1.7512,2,   34.6886,2,     168.0,2,    0.1746,    0.0012,2
    3139.0,2,    1.7513,2,   34.6886,2,     168.0,2,    0.1751,    0.0008,2
    3140.0,2,    1.7514,2,   34.6886,2,     168.0,2,    0.1768,    0.0008,2
    3141.0,2,    1.7515,2,   34.6884,2,     168.1,2,    0.1786,    0.0008,2
    3142.0,2,    1.7517,2,   34.6883,2,     168.0,2,    0.1792,    0.0008,2
    3143.0,2,    1.7517,2,   34.6885,2,     167.9,2,    0.1709,    0.0004,2
    3144.0,2,    1.7518,2,   34.6885,2,     167.8,2,    0.1725,    0.0004,2
    3145.0,2,    1.7518,2,   34.6886,2,     167.7,2,    0.1746,    0.0008,2
    3146.0,2,    1.7518,2,   34.6886,2,     167.7,2,    0.1753,    0.0012,2
    3147.0,2,    1.7518,2,   34.6885,2,     167.7,2,    0.1765,    0.0012,2
    3148.0,2,    1.7521,2,   34.6885,2,     167.9,2,    0.1761,    0.0004,2
    3149.0,2,    1.7522,2,   34.6885,2,     168.0,2,    0.1746,    0.0004,2
    3150.0,2,    1.7524,2,   34.6883,2,     168.1,2,    0.1783,    0.0004,2
    3151.0,2,    1.7521,2,   34.6884,2,     168.1,2,    0.1768,    0.0012,2
    3152.0,2,    1.7517,2,   34.6886,2,     168.0,2,    0.1748,    0.0012,2
    3153.0,2,    1.7519,2,   34.6886,2,     168.0,2,    0.1752,    0.0004,2
    3154.0,2,    1.7519,2,   34.6886,2,     167.9,2,    0.1775,    0.0008,2
    3155.0,2,    1.7520,2,   34.6886,2,     167.8,2,    0.1785,    0.0016,2
    3156.0,2,    1.7520,2,   34.6886,2,     167.9,2,    0.1795,    0.0008,2
    3157.0,2,    1.7521,2,   34.6885,2,     167.9,2,    0.1794,    0.0008,2
    3158.0,2,    1.7522,2,   34.6885,2,     168.0,2,    0.1796,    0.0004,2
    3159.0,2,    1.7524,2,   34.6883,2,     168.0,2,    0.1768,    0.0008,2
    3160.0,2,    1.7524,2,   34.6886,2,     168.1,2,    0.1729,    0.0012,2
    3161.0,2,    1.7525,2,   34.6886,2,     168.2,2,    0.1763,    0.0008,2
    3162.0,2,    1.7526,2,   34.6885,2,     168.1,2,    0.1790,    0.0008,2
    3163.0,2,    1.7527,2,   34.6886,2,     168.1,2,    0.1815,    0.0008,2
    3164.0,2,    1.7529,2,   34.6887,2,     168.1,2,    0.1856,    0.0008,2
    3165.0,2,    1.7531,2,   34.6886,2,     168.0,2,    0.1794,    0.0004,2
    3166.0,2,    1.7531,2,   34.6886,2,     167.8,2,    0.1785,    0.0008,2
    3167.0,2,    1.7532,2,   34.6886,2,     167.9,2,    0.1817,    0.0004,2
    3168.0,2,    1.7533,2,   34.6886,2,     167.9,2,    0.1783,    0.0012,2
    3169.0,2,    1.7534,2,   34.6885,2,     168.0,2,    0.1769,    0.0008,2
    3170.0,2,    1.7536,2,   34.6884,2,     168.0,2,    0.1855,    0.0008,2
    3171.0,2,    1.7536,2,   34.6886,2,     168.1,2,    0.1788,    0.0008,2
    3172.0,2,    1.7542,2,   34.6884,2,     168.1,2,    0.1753,    0.0008,2
    3173.0,2,    1.7544,2,   34.6885,2,     168.0,2,    0.1758,    0.0004,2
    3174.0,2,    1.7542,2,   34.6886,2,     168.0,2,    0.1779,    0.0004,2
    3175.0,2,    1.7542,2,   34.6885,2,     167.8,2,    0.1767,    0.0012,2
    3176.0,2,    1.7541,2,   34.6886,2,     167.8,2,    0.1754,    0.0004,2
    3177.0,2,    1.7545,2,   34.6886,2,     167.8,2,    0.1802,    0.0032,2
    3178.0,2,    1.7549,2,   34.6885,2,     167.8,2,    0.1832,    0.0012,2
    3179.0,2,    1.7549,2,   34.6886,2,     167.8,2,    0.1842,    0.0008,2
    3180.0,2,    1.7548,2,   34.6888,2,     167.9,2,    0.1831,    0.0008,2
    3181.0,2,    1.7546,2,   34.6887,2,     168.0,2,    0.1796,    0.0012,2
    3182.0,2,    1.7548,2,   34.6886,2,     168.2,2,    0.1823,    0.0008,2
    3183.0,2,    1.7550,2,   34.6885,2,     168.2,2,    0.1799,    0.0008,2
    3184.0,2,    1.7555,2,   34.6883,2,     168.1,2,    0.1805,    0.0012,2
    3185.0,2,    1.7549,2,   34.6885,2,     168.0,2,    0.1749,    0.0012,2
    3186.0,2,    1.7549,2,   34.6885,2,     167.9,2,    0.1766,    0.0012,2
    3187.0,2,    1.7551,2,   34.6885,2,     167.9,2,    0.1827,    0.0012,2
    3188.0,2,    1.7551,2,   34.6887,2,     167.7,2,    0.1833,    0.0008,2
    3189.0,2,    1.7553,2,   34.6886,2,     167.8,2,    0.1794,    0.0012,2
    3190.0,2,    1.7553,2,   34.6888,2,     167.9,2,    0.1774,    0.0012,2
    3191.0,2,    1.7554,2,   34.6885,2,     167.9,2,    0.1783,    0.0016,2
    3192.0,2,    1.7554,2,   34.6885,2,     167.9,2,    0.1843,    0.0016,2
    3193.0,2,    1.7552,2,   34.6886,2,     168.0,2,    0.1787,    0.0004,2
    3194.0,2,    1.7549,2,   34.6886,2,     168.1,2,    0.1780,    0.0012,2
    3195.0,2,    1.7551,2,   34.6885,2,     168.2,2,    0.1803,    0.0012,2
    3196.0,2,    1.7550,2,   34.6886,2,     168.2,2,    0.1718,    0.0008,2
    3197.0,2,    1.7551,2,   34.6887,2,     168.1,2,    0.1754,    0.0008,2
    3198.0,2,    1.7553,2,   34.6887,2,     168.0,2,    0.1709,    0.0008,2
    3199.0,2,    1.7557,2,   34.6886,2,     168.0,2,    0.1700,    0.0008,2
    3200.0,2,    1.7558,2,   34.6886,2,     167.9,2,    0.1831,    0.0008,2
    3201.0,2,    1.7559,2,   34.6886,2,     167.9,2,    0.1728,    0.0008,2
    3202.0,2,    1.7561,2,   34.6885,2,     168.0,2,    0.1739,    0.0008,2
    3203.0,2,    1.7561,2,   34.6886,2,     168.1,2,    0.1792,    0.0004,2
    3204.0,2,    1.7560,2,   34.6885,2,     168.2,2,    0.1805,    0.0028,2
    3205.0,2,    1.7561,2,   34.6886,2,     168.2,2,    0.1799,    0.0008,2
    3206.0,2,    1.7561,2,   34.6885,2,     168.2,2,    0.1832,    0.0012,2
    3207.0,2,    1.7561,2,   34.6887,2,     168.1,2,    0.1802,    0.0012,2
    3208.0,2,    1.7562,2,   34.6887,2,     168.0,2,    0.1798,    0.0008,2
    3209.0,2,    1.7563,2,   34.6886,2,     167.9,2,    0.1807,    0.0008,2
    3210.0,2,    1.7563,2,   34.6887,2,     167.9,2,    0.1845,    0.0004,2
    3211.0,2,    1.7564,2,   34.6886,2,     168.0,2,    0.1837,    0.0008,2
    3212.0,2,    1.7566,2,   34.6886,2,     168.1,2,    0.1802,    0.0008,2
    3213.0,2,    1.7570,2,   34.6884,2,     168.1,2,    0.1787,    0.0008,2
    3214.0,2,    1.7569,2,   34.6887,2,     168.1,2,    0.1783,    0.0004,2
    3215.0,2,    1.7568,2,   34.6886,2,     168.1,2,    0.1774,    0.0008,2
    3216.0,2,    1.7569,2,   34.6885,2,     168.1,2,    0.1782,    0.0008,2
    3217.0,2,    1.7569,2,   34.6888,2,     168.0,2,    0.1734,    0.0012,2
    3218.0,2,    1.7571,2,   34.6887,2,     167.9,2,    0.1697,    0.0008,2
    3219.0,2,    1.7568,2,   34.6888,2,     167.8,2,    0.1782,    0.0008,2
    3220.0,2,    1.7565,2,   34.6887,2,     167.7,2,    0.1805,    0.0016,2
    3221.0,2,    1.7566,2,   34.6887,2,     167.9,2,    0.1783,    0.0008,2
    3222.0,2,    1.7571,2,   34.6886,2,     168.0,2,    0.1783,    0.0008,2
    3223.0,2,    1.7572,2,   34.6886,2,     168.2,2,    0.1764,    0.0012,2
    3224.0,2,    1.7574,2,   34.6884,2,     168.2,2,    0.1795,    0.0012,2
    3225.0,2,    1.7572,2,   34.6887,2,     168.2,2,    0.1752,    0.0008,2
    3226.0,2,    1.7571,2,   34.6887,2,     168.2,2,    0.1788,    0.0012,2
    3227.0,2,    1.7571,2,   34.6888,2,     168.2,2,    0.1747,    0.0008,2
    3228.0,2,    1.7572,2,   34.6886,2,     168.2,2,    0.1795,    0.0012,2
