CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TEST
STNNBR = 998
CASTNO = 1
DATE = 20071217
TIME = 0358
LATITUDE = 24.4593
LONGITUDE = -112.9065
DEPTH =   2871
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2480.0,2,    1.8668,2,   34.6584,2,     101.9,2,    0.0000, -999.0000,9
    2481.0,2,    1.8670,2,   34.6585,2,     101.7,2,    0.0000, -999.0000,9
    2482.0,2,    1.8666,2,   34.6585,2,     101.6,2,    0.0000, -999.0000,9
    2483.0,2,    1.8658,2,   34.6579,2,     101.4,2,    0.0000, -999.0000,9
    2484.0,2,    1.8652,2,   34.6580,2,     101.5,2,    0.0000, -999.0000,9
    2485.0,2,    1.8630,2,   34.6582,2,     101.7,2,    0.0000, -999.0000,9
    2486.0,2,    1.8610,2,   34.6582,2,     101.9,2,    0.0000, -999.0000,9
    2487.0,2,    1.8604,2,   34.6582,2,     102.1,2,    0.0000, -999.0000,9
    2488.0,2,    1.8600,2,   34.6582,2,     102.3,2,    0.0000, -999.0000,9
    2489.0,2,    1.8595,2,   34.6582,2,     102.3,2,    0.0000, -999.0000,9
    2490.0,2,    1.8586,2,   34.6584,2,     102.3,2,    0.0000, -999.0000,9
    2491.0,2,    1.8570,2,   34.6587,2,     102.3,2,    0.0000, -999.0000,9
    2492.0,2,    1.8562,2,   34.6586,2,     102.3,2,    0.0000, -999.0000,9
    2493.0,2,    1.8561,2,   34.6584,2,     102.4,2,    0.0000, -999.0000,9
    2494.0,2,    1.8559,2,   34.6585,2,     102.4,2,    0.0000, -999.0000,9
    2495.0,2,    1.8564,2,   34.6584,2,     102.6,2,    0.0000, -999.0000,9
    2496.0,2,    1.8557,2,   34.6585,2,     102.6,2,    0.0000, -999.0000,9
    2497.0,2,    1.8548,2,   34.6586,2,     102.6,2,    0.0000, -999.0000,9
    2498.0,2,    1.8542,2,   34.6586,2,     102.6,2,    0.0000, -999.0000,9
    2499.0,2,    1.8542,2,   34.6585,2,     102.6,2,    0.0000, -999.0000,9
    2500.0,2,    1.8542,2,   34.6584,2,     102.6,2,    0.0000, -999.0000,9
    2501.0,2,    1.8542,2,   34.6584,2,     102.6,2,    0.0000, -999.0000,9
    2502.0,2,    1.8542,2,   34.6585,2,     102.7,2,    0.0000, -999.0000,9
    2503.0,2,    1.8539,2,   34.6586,2,     102.7,2,    0.0000, -999.0000,9
    2504.0,2,    1.8538,2,   34.6585,2,     102.7,2,    0.0000, -999.0000,9
    2505.0,2,    1.8539,2,   34.6585,2,     102.7,2,    0.0000, -999.0000,9
    2506.0,2,    1.8524,2,   34.6589,2,     102.7,2,    0.0000, -999.0000,9
    2507.0,2,    1.8484,2,   34.6592,2,     102.7,2,    0.0000, -999.0000,9
    2508.0,2,    1.8478,2,   34.6590,2,     102.8,2,    0.0000, -999.0000,9
    2509.0,2,    1.8474,2,   34.6591,2,     102.8,2,    0.0000, -999.0000,9
    2510.0,2,    1.8467,2,   34.6591,2,     102.9,2,    0.0000, -999.0000,9
    2511.0,2,    1.8457,2,   34.6594,2,     103.0,2,    0.0000, -999.0000,9
    2512.0,2,    1.8456,2,   34.6592,2,     103.1,2,    0.0000, -999.0000,9
    2513.0,2,    1.8454,2,   34.6590,2,     103.2,2,    0.0000, -999.0000,9
    2514.0,2,    1.8447,2,   34.6592,2,     103.3,2,    0.0000, -999.0000,9
    2515.0,2,    1.8430,2,   34.6592,2,     103.3,2,    0.0000, -999.0000,9
    2516.0,2,    1.8426,2,   34.6593,2,     103.4,2,    0.0000, -999.0000,9
    2517.0,2,    1.8419,2,   34.6594,2,     103.4,2,    0.0000, -999.0000,9
    2518.0,2,    1.8418,2,   34.6593,2,     103.4,2,    0.0000, -999.0000,9
    2519.0,2,    1.8418,2,   34.6593,2,     103.4,2,    0.0000, -999.0000,9
    2520.0,2,    1.8415,2,   34.6594,2,     103.5,2,    0.0000, -999.0000,9
    2521.0,2,    1.8415,2,   34.6592,2,     103.5,2,    0.0000, -999.0000,9
    2522.0,2,    1.8412,2,   34.6593,2,     103.6,2,    0.0000, -999.0000,9
    2523.0,2,    1.8403,2,   34.6595,2,     103.5,2,    0.0000, -999.0000,9
    2524.0,2,    1.8395,2,   34.6595,2,     103.5,2,    0.0000, -999.0000,9
    2525.0,2,    1.8395,2,   34.6594,2,     103.5,2,    0.0000, -999.0000,9
    2526.0,2,    1.8395,2,   34.6594,2,     103.5,2,    0.0000, -999.0000,9
    2527.0,2,    1.8394,2,   34.6594,2,     103.5,2,    0.0000, -999.0000,9
    2528.0,2,    1.8395,2,   34.6594,2,     103.5,2,    0.0000, -999.0000,9
    2529.0,2,    1.8397,2,   34.6593,2,     103.5,2,    0.0000, -999.0000,9
    2530.0,2,    1.8395,2,   34.6594,2,     103.7,2,    0.0000, -999.0000,9
    2531.0,2,    1.8387,2,   34.6596,2,     103.8,2,    0.0000, -999.0000,9
    2532.0,2,    1.8387,2,   34.6594,2,     103.9,2,    0.0000, -999.0000,9
    2533.0,2,    1.8387,2,   34.6597,2,     104.0,2,    0.0000, -999.0000,9
    2534.0,2,    1.8386,2,   34.6603,2,     104.1,2,    0.0000, -999.0000,9
    2535.0,2,    1.8385,2,   34.6603,2,     104.1,2,    0.0000, -999.0000,9
    2536.0,2,    1.8385,2,   34.6601,2,     103.9,2,    0.0000, -999.0000,9
    2537.0,2,    1.8381,2,   34.6603,2,     103.9,2,    0.0000, -999.0000,9
    2538.0,2,    1.8379,2,   34.6603,2,     103.9,2,    0.0000, -999.0000,9
    2539.0,2,    1.8377,2,   34.6604,2,     103.9,2,    0.0000, -999.0000,9
    2540.0,2,    1.8374,2,   34.6604,2,     103.9,2,    0.0000, -999.0000,9
    2541.0,2,    1.8373,2,   34.6604,2,     103.9,2,    0.0000, -999.0000,9
    2542.0,2,    1.8371,2,   34.6605,2,     103.9,2,    0.0000, -999.0000,9
    2543.0,2,    1.8367,2,   34.6604,2,     103.9,2,    0.0000, -999.0000,9
    2544.0,2,    1.8365,2,   34.6604,2,     103.9,2,    0.0000, -999.0000,9
    2545.0,2,    1.8366,2,   34.6603,2,     103.9,2,    0.0000, -999.0000,9
    2546.0,2,    1.8361,2,   34.6604,2,     103.9,2,    0.0000, -999.0000,9
    2547.0,2,    1.8359,2,   34.6604,2,     104.0,2,    0.0000, -999.0000,9
    2548.0,2,    1.8344,2,   34.6607,2,     104.0,2,    0.0000, -999.0000,9
    2549.0,2,    1.8344,2,   34.6605,2,     104.0,2,    0.0000, -999.0000,9
    2550.0,2,    1.8344,2,   34.6606,2,     104.1,2,    0.0000, -999.0000,9
    2551.0,2,    1.8333,2,   34.6607,2,     104.1,2,    0.0000, -999.0000,9
    2552.0,2,    1.8324,2,   34.6607,2,     104.2,2,    0.0000, -999.0000,9
    2553.0,2,    1.8307,2,   34.6608,2,     104.3,2,    0.0000, -999.0000,9
    2554.0,2,    1.8290,2,   34.6609,2,     104.3,2,    0.0000, -999.0000,9
    2555.0,2,    1.8291,2,   34.6609,2,     104.5,2,    0.0000, -999.0000,9
    2556.0,2,    1.8291,2,   34.6609,2,     104.6,2,    0.0000, -999.0000,9
    2557.0,2,    1.8294,2,   34.6608,2,     104.6,2,    0.0000, -999.0000,9
    2558.0,2,    1.8268,2,   34.6610,2,     104.6,2,    0.0000, -999.0000,9
    2559.0,2,    1.8269,2,   34.6611,2,     104.6,2,    0.0000, -999.0000,9
    2560.0,2,    1.8254,2,   34.6611,2,     104.6,2,    0.0000, -999.0000,9
    2561.0,2,    1.8250,2,   34.6611,2,     104.5,2,    0.0000, -999.0000,9
    2562.0,2,    1.8244,2,   34.6611,2,     104.5,2,    0.0000, -999.0000,9
    2563.0,2,    1.8240,2,   34.6612,2,     104.5,2,    0.0000, -999.0000,9
    2564.0,2,    1.8237,2,   34.6612,2,     104.5,2,    0.0000, -999.0000,9
    2565.0,2,    1.8229,2,   34.6613,2,     104.5,2,    0.0000, -999.0000,9
    2566.0,2,    1.8220,2,   34.6613,2,     104.6,2,    0.0000, -999.0000,9
    2567.0,2,    1.8212,2,   34.6615,2,     104.6,2,    0.0000, -999.0000,9
    2568.0,2,    1.8208,2,   34.6615,2,     104.6,2,    0.0000, -999.0000,9
    2569.0,2,    1.8206,2,   34.6616,2,     104.7,2,    0.0000, -999.0000,9
    2570.0,2,    1.8206,2,   34.6614,2,     104.8,2,    0.0000, -999.0000,9
    2571.0,2,    1.8207,2,   34.6614,2,     104.9,2,    0.0000, -999.0000,9
    2572.0,2,    1.8215,2,   34.6613,2,     105.1,2,    0.0000, -999.0000,9
    2573.0,2,    1.8208,2,   34.6614,2,     105.1,2,    0.0000, -999.0000,9
    2574.0,2,    1.8205,2,   34.6616,2,     105.0,2,    0.0000, -999.0000,9
    2575.0,2,    1.8203,2,   34.6616,2,     105.0,2,    0.0000, -999.0000,9
    2576.0,2,    1.8188,2,   34.6617,2,     104.9,2,    0.0000, -999.0000,9
    2577.0,2,    1.8164,2,   34.6618,2,     104.9,2,    0.0000, -999.0000,9
    2578.0,2,    1.8152,2,   34.6619,2,     105.2,2,    0.0000, -999.0000,9
    2579.0,2,    1.8134,2,   34.6619,2,     105.4,2,    0.0000, -999.0000,9
    2580.0,2,    1.8121,2,   34.6619,2,     105.7,2,    0.0000, -999.0000,9
    2581.0,2,    1.8109,2,   34.6620,2,     105.9,2,    0.0000, -999.0000,9
    2582.0,2,    1.8101,2,   34.6621,2,     106.1,2,    0.0000, -999.0000,9
    2583.0,2,    1.8089,2,   34.6622,2,     106.2,2,    0.0000, -999.0000,9
    2584.0,2,    1.8086,2,   34.6621,2,     106.2,2,    0.0000, -999.0000,9
    2585.0,2,    1.8085,2,   34.6621,2,     106.1,2,    0.0000, -999.0000,9
    2586.0,2,    1.8078,2,   34.6621,2,     106.1,2,    0.0000, -999.0000,9
    2587.0,2,    1.8068,2,   34.6623,2,     106.1,2,    0.0000, -999.0000,9
    2588.0,2,    1.8063,2,   34.6622,2,     106.1,2,    0.0000, -999.0000,9
    2589.0,2,    1.8062,2,   34.6622,2,     106.0,2,    0.0000, -999.0000,9
    2590.0,2,    1.8062,2,   34.6623,2,     106.0,2,    0.0000, -999.0000,9
    2591.0,2,    1.8062,2,   34.6624,2,     106.0,2,    0.0000, -999.0000,9
    2592.0,2,    1.8058,2,   34.6623,2,     106.1,2,    0.0000, -999.0000,9
    2593.0,2,    1.8054,2,   34.6624,2,     106.1,2,    0.0000, -999.0000,9
    2594.0,2,    1.8052,2,   34.6623,2,     106.1,2,    0.0000, -999.0000,9
    2595.0,2,    1.8049,2,   34.6624,2,     106.1,2,    0.0000, -999.0000,9
    2596.0,2,    1.8048,2,   34.6623,2,     106.1,2,    0.0000, -999.0000,9
    2597.0,2,    1.8049,2,   34.6623,2,     106.1,2,    0.0000, -999.0000,9
    2598.0,2,    1.8043,2,   34.6624,2,     106.2,2,    0.0000, -999.0000,9
    2599.0,2,    1.8042,2,   34.6624,2,     106.1,2,    0.0000, -999.0000,9
    2600.0,2,    1.8042,2,   34.6626,2,     106.2,2,    0.0000, -999.0000,9
    2601.0,2,    1.8031,2,   34.6626,2,     106.1,2,    0.0000, -999.0000,9
    2602.0,2,    1.8014,2,   34.6626,2,     106.1,2,    0.0000, -999.0000,9
    2603.0,2,    1.8003,2,   34.6627,2,     106.2,2,    0.0000, -999.0000,9
    2604.0,2,    1.8001,2,   34.6628,2,     106.3,2,    0.0000, -999.0000,9
    2605.0,2,    1.8005,2,   34.6628,2,     106.3,2,    0.0000, -999.0000,9
    2606.0,2,    1.7985,2,   34.6629,2,     106.5,2,    0.0000, -999.0000,9
    2607.0,2,    1.7977,2,   34.6628,2,     106.6,2,    0.0000, -999.0000,9
    2608.0,2,    1.7977,2,   34.6627,2,     106.6,2,    0.0000, -999.0000,9
    2609.0,2,    1.7988,2,   34.6626,2,     106.7,2,    0.0000, -999.0000,9
    2610.0,2,    1.7972,2,   34.6628,2,     106.8,2,    0.0000, -999.0000,9
    2611.0,2,    1.7964,2,   34.6630,2,     106.9,2,    0.0000, -999.0000,9
    2612.0,2,    1.7963,2,   34.6629,2,     106.8,2,    0.0000, -999.0000,9
    2613.0,2,    1.7964,2,   34.6629,2,     106.8,2,    0.0000, -999.0000,9
    2614.0,2,    1.7966,2,   34.6630,2,     106.7,2,    0.0000, -999.0000,9
    2615.0,2,    1.7967,2,   34.6631,2,     106.8,2,    0.0000, -999.0000,9
    2616.0,2,    1.7963,2,   34.6630,2,     106.8,2,    0.0000, -999.0000,9
    2617.0,2,    1.7961,2,   34.6630,2,     106.8,2,    0.0000, -999.0000,9
    2618.0,2,    1.7959,2,   34.6630,2,     106.8,2,    0.0000, -999.0000,9
    2619.0,2,    1.7971,2,   34.6629,2,     106.8,2,    0.0000, -999.0000,9
    2620.0,2,    1.7968,2,   34.6630,2,     106.8,2,    0.0000, -999.0000,9
    2621.0,2,    1.7954,2,   34.6630,2,     106.8,2,    0.0000, -999.0000,9
    2622.0,2,    1.7956,2,   34.6629,2,     106.8,2,    0.0000, -999.0000,9
    2623.0,2,    1.7951,2,   34.6630,2,     106.8,2,    0.0000, -999.0000,9
    2624.0,2,    1.7949,2,   34.6631,2,     106.8,2,    0.0000, -999.0000,9
    2625.0,2,    1.7941,2,   34.6630,2,     106.8,2,    0.0000, -999.0000,9
    2626.0,2,    1.7926,2,   34.6633,2,     106.8,2,    0.0000, -999.0000,9
    2627.0,2,    1.7920,2,   34.6634,2,     106.8,2,    0.0000, -999.0000,9
    2628.0,2,    1.7919,2,   34.6633,2,     106.9,2,    0.0000, -999.0000,9
    2629.0,2,    1.7914,2,   34.6634,2,     107.0,2,    0.0000, -999.0000,9
    2630.0,2,    1.7914,2,   34.6634,2,     107.1,2,    0.0000, -999.0000,9
    2631.0,2,    1.7910,2,   34.6633,2,     107.2,2,    0.0000, -999.0000,9
    2632.0,2,    1.7910,2,   34.6632,2,     107.2,2,    0.0000, -999.0000,9
    2633.0,2,    1.7908,2,   34.6633,2,     107.3,2,    0.0000, -999.0000,9
    2634.0,2,    1.7889,2,   34.6634,2,     107.3,2,    0.0000, -999.0000,9
    2635.0,2,    1.7885,2,   34.6634,2,     107.3,2,    0.0000, -999.0000,9
    2636.0,2,    1.7880,2,   34.6634,2,     107.3,2,    0.0000, -999.0000,9
    2637.0,2,    1.7874,2,   34.6634,2,     107.4,2,    0.0000, -999.0000,9
    2638.0,2,    1.7873,2,   34.6636,2,     107.4,2,    0.0000, -999.0000,9
    2639.0,2,    1.7858,2,   34.6637,2,     107.5,2,    0.0000, -999.0000,9
    2640.0,2,    1.7849,2,   34.6637,2,     107.5,2,    0.0000, -999.0000,9
    2641.0,2,    1.7851,2,   34.6637,2,     107.6,2,    0.0000, -999.0000,9
    2642.0,2,    1.7851,2,   34.6636,2,     107.7,2,    0.0000, -999.0000,9
    2643.0,2,    1.7852,2,   34.6636,2,     107.6,2,    0.0000, -999.0000,9
    2644.0,2,    1.7852,2,   34.6637,2,     107.6,2,    0.0000, -999.0000,9
    2645.0,2,    1.7855,2,   34.6635,2,     107.6,2,    0.0000, -999.0000,9
    2646.0,2,    1.7857,2,   34.6636,2,     107.6,2,    0.0000, -999.0000,9
    2647.0,2,    1.7859,2,   34.6634,2,     107.6,2,    0.0000, -999.0000,9
    2648.0,2,    1.7855,2,   34.6637,2,     107.5,2,    0.0000, -999.0000,9
    2649.0,2,    1.7848,2,   34.6636,2,     107.5,2,    0.0000, -999.0000,9
    2650.0,2,    1.7839,2,   34.6637,2,     107.5,2,    0.0000, -999.0000,9
    2651.0,2,    1.7836,2,   34.6639,2,     107.4,2,    0.0000, -999.0000,9
    2652.0,2,    1.7835,2,   34.6639,2,     107.4,2,    0.0000, -999.0000,9
    2653.0,2,    1.7835,2,   34.6637,2,     107.5,2,    0.0000, -999.0000,9
    2654.0,2,    1.7833,2,   34.6639,2,     107.5,2,    0.0000, -999.0000,9
    2655.0,2,    1.7833,2,   34.6639,2,     107.7,2,    0.0000, -999.0000,9
    2656.0,2,    1.7829,2,   34.6637,2,     107.7,2,    0.0000, -999.0000,9
    2657.0,2,    1.7826,2,   34.6637,2,     107.8,2,    0.0000, -999.0000,9
    2658.0,2,    1.7825,2,   34.6639,2,     107.8,2,    0.0000, -999.0000,9
    2659.0,2,    1.7825,2,   34.6638,2,     107.9,2,    0.0000, -999.0000,9
    2660.0,2,    1.7811,2,   34.6639,2,     107.9,2,    0.0000, -999.0000,9
    2661.0,2,    1.7794,2,   34.6639,2,     107.9,2,    0.0000, -999.0000,9
    2662.0,2,    1.7785,2,   34.6641,2,     107.9,2,    0.0000, -999.0000,9
    2663.0,2,    1.7777,2,   34.6641,2,     108.0,2,    0.0000, -999.0000,9
    2664.0,2,    1.7761,2,   34.6640,2,     108.0,2,    0.0000, -999.0000,9
    2665.0,2,    1.7737,2,   34.6644,2,     108.3,2,    0.0000, -999.0000,9
    2666.0,2,    1.7719,2,   34.6644,2,     108.4,2,    0.0000, -999.0000,9
    2667.0,2,    1.7703,2,   34.6646,2,     108.6,2,    0.0000, -999.0000,9
    2668.0,2,    1.7699,2,   34.6644,2,     108.8,2,    0.0000, -999.0000,9
    2669.0,2,    1.7678,2,   34.6646,2,     109.0,2,    0.0000, -999.0000,9
    2670.0,2,    1.7665,2,   34.6647,2,     109.1,2,    0.0000, -999.0000,9
    2671.0,2,    1.7661,2,   34.6646,2,     109.2,2,    0.0000, -999.0000,9
    2672.0,2,    1.7656,2,   34.6646,2,     109.2,2,    0.0000, -999.0000,9
    2673.0,2,    1.7649,2,   34.6648,2,     109.2,2,    0.0000, -999.0000,9
    2674.0,2,    1.7641,2,   34.6647,2,     109.2,2,    0.0000, -999.0000,9
    2675.0,2,    1.7588,2,   34.6650,2,     109.2,2,    0.0000, -999.0000,9
    2676.0,2,    1.7564,2,   34.6652,2,     109.3,2,    0.0000, -999.0000,9
    2677.0,2,    1.7524,2,   34.6654,2,     109.5,2,    0.0000, -999.0000,9
    2678.0,2,    1.7500,2,   34.6656,2,     109.7,2,    0.0000, -999.0000,9
    2679.0,2,    1.7468,2,   34.6656,2,     110.2,2,    0.0000, -999.0000,9
    2680.0,2,    1.7404,2,   34.6659,2,     110.5,2,    0.0000, -999.0000,9
    2681.0,2,    1.7389,2,   34.6659,2,     110.8,2,    0.0000, -999.0000,9
    2682.0,2,    1.7368,2,   34.6661,2,     111.0,2,    0.0000, -999.0000,9
    2683.0,2,    1.7340,2,   34.6661,2,     111.1,2,    0.0000, -999.0000,9
    2684.0,2,    1.7327,2,   34.6662,2,     111.3,2,    0.0000, -999.0000,9
    2685.0,2,    1.7322,2,   34.6662,2,     111.3,2,    0.0000, -999.0000,9
    2686.0,2,    1.7321,2,   34.6664,2,     111.5,2,    0.0000, -999.0000,9
    2687.0,2,    1.7325,2,   34.6666,2,     111.5,2,    0.0000, -999.0000,9
    2688.0,2,    1.7322,2,   34.6665,2,     111.7,2,    0.0000, -999.0000,9
    2689.0,2,    1.7322,2,   34.6665,2,     111.8,2,    0.0000, -999.0000,9
    2690.0,2,    1.7324,2,   34.6665,2,     111.6,2,    0.0000, -999.0000,9
    2691.0,2,    1.7324,2,   34.6665,2,     111.4,2,    0.0000, -999.0000,9
    2692.0,2,    1.7326,2,   34.6662,2,     111.3,2,    0.0000, -999.0000,9
    2693.0,2,    1.7329,2,   34.6662,2,     111.1,2,    0.0000, -999.0000,9
    2694.0,2,    1.7330,2,   34.6663,2,     111.1,2,    0.0000, -999.0000,9
    2695.0,2,    1.7322,2,   34.6663,2,     110.9,2,    0.0000, -999.0000,9
    2696.0,2,    1.7317,2,   34.6665,2,     110.9,2,    0.0000, -999.0000,9
    2697.0,2,    1.7311,2,   34.6663,2,     110.9,2,    0.0000, -999.0000,9
    2698.0,2,    1.7310,2,   34.6664,2,     111.0,2,    0.0000, -999.0000,9
    2699.0,2,    1.7312,2,   34.6664,2,     111.0,2,    0.0000, -999.0000,9
    2700.0,2,    1.7310,2,   34.6665,2,     111.1,2,    0.0000, -999.0000,9
    2701.0,2,    1.7309,2,   34.6666,2,     111.1,2,    0.0000, -999.0000,9
    2702.0,2,    1.7309,2,   34.6667,2,     111.1,2,    0.0000, -999.0000,9
    2703.0,2,    1.7312,2,   34.6665,2,     111.0,2,    0.0000, -999.0000,9
    2704.0,2,    1.7322,2,   34.6665,2,     111.0,2,    0.0000, -999.0000,9
    2705.0,2,    1.7330,2,   34.6664,2,     111.0,2,    0.0000, -999.0000,9
    2706.0,2,    1.7335,2,   34.6661,2,     110.9,2,    0.0000, -999.0000,9
    2707.0,2,    1.7333,2,   34.6664,2,     110.9,2,    0.0000, -999.0000,9
    2708.0,2,    1.7333,2,   34.6663,2,     110.9,2,    0.0000, -999.0000,9
    2709.0,2,    1.7334,2,   34.6663,2,     110.9,2,    0.0000, -999.0000,9
    2710.0,2,    1.7332,2,   34.6664,2,     110.9,2,    0.0000, -999.0000,9
    2711.0,2,    1.7333,2,   34.6663,2,     110.9,2,    0.0000, -999.0000,9
    2712.0,2,    1.7331,2,   34.6664,2,     110.8,2,    0.0000, -999.0000,9
    2713.0,2,    1.7332,2,   34.6665,2,     110.8,2,    0.0000, -999.0000,9
    2714.0,2,    1.7334,2,   34.6664,2,     110.8,2,    0.0000, -999.0000,9
    2715.0,2,    1.7332,2,   34.6665,2,     110.8,2,    0.0000, -999.0000,9
    2716.0,2,    1.7331,2,   34.6664,2,     110.8,2,    0.0000, -999.0000,9
    2717.0,2,    1.7332,2,   34.6664,2,     110.9,2,    0.0000, -999.0000,9
    2718.0,2,    1.7328,2,   34.6663,2,     110.9,2,    0.0000, -999.0000,9
    2719.0,2,    1.7328,2,   34.6664,2,     110.9,2,    0.0000, -999.0000,9
    2720.0,2,    1.7328,2,   34.6664,2,     110.9,2,    0.0000, -999.0000,9
    2721.0,2,    1.7324,2,   34.6665,2,     110.8,2,    0.0000, -999.0000,9
    2722.0,2,    1.7327,2,   34.6665,2,     110.7,2,    0.0000, -999.0000,9
    2723.0,2,    1.7324,2,   34.6666,2,     110.7,2,    0.0000, -999.0000,9
    2724.0,2,    1.7326,2,   34.6666,2,     110.7,2,    0.0000, -999.0000,9
    2725.0,2,    1.7326,2,   34.6665,2,     110.7,2,    0.0000, -999.0000,9
    2726.0,2,    1.7320,2,   34.6664,2,     110.8,2,    0.0000, -999.0000,9
    2727.0,2,    1.7312,2,   34.6667,2,     110.8,2,    0.0000, -999.0000,9
    2728.0,2,    1.7313,2,   34.6666,2,     110.9,2,    0.0000, -999.0000,9
    2729.0,2,    1.7319,2,   34.6666,2,     111.0,2,    0.0000, -999.0000,9
    2730.0,2,    1.7321,2,   34.6666,2,     111.0,2,    0.0000, -999.0000,9
    2731.0,2,    1.7322,2,   34.6665,2,     111.0,2,    0.0000, -999.0000,9
    2732.0,2,    1.7326,2,   34.6665,2,     110.8,2,    0.0000, -999.0000,9
    2733.0,2,    1.7320,2,   34.6666,2,     110.9,2,    0.0000, -999.0000,9
    2734.0,2,    1.7323,2,   34.6665,2,     110.8,2,    0.0000, -999.0000,9
    2735.0,2,    1.7323,2,   34.6666,2,     110.9,2,    0.0000, -999.0000,9
    2736.0,2,    1.7320,2,   34.6666,2,     110.8,2,    0.0000, -999.0000,9
    2737.0,2,    1.7323,2,   34.6666,2,     110.7,2,    0.0000, -999.0000,9
    2738.0,2,    1.7325,2,   34.6666,2,     110.6,2,    0.0000, -999.0000,9
    2739.0,2,    1.7327,2,   34.6666,2,     110.6,2,    0.0000, -999.0000,9
    2740.0,2,    1.7327,2,   34.6665,2,     110.7,2,    0.0000, -999.0000,9
    2741.0,2,    1.7327,2,   34.6666,2,     110.8,2,    0.0000, -999.0000,9
    2742.0,2,    1.7330,2,   34.6664,2,     110.9,2,    0.0000, -999.0000,9
    2743.0,2,    1.7332,2,   34.6666,2,     111.0,2,    0.0000, -999.0000,9
    2744.0,2,    1.7334,2,   34.6666,2,     111.0,2,    0.0000, -999.0000,9
    2745.0,2,    1.7333,2,   34.6666,2,     111.0,2,    0.0000, -999.0000,9
    2746.0,2,    1.7334,2,   34.6665,2,     111.0,2,    0.0000, -999.0000,9
    2747.0,2,    1.7330,2,   34.6666,2,     111.0,2,    0.0000, -999.0000,9
    2748.0,2,    1.7331,2,   34.6665,2,     111.0,2,    0.0000, -999.0000,9
    2749.0,2,    1.7331,2,   34.6668,2,     111.1,2,    0.0000, -999.0000,9
    2750.0,2,    1.7333,2,   34.6667,2,     111.1,2,    0.0000, -999.0000,9
    2751.0,2,    1.7334,2,   34.6667,2,     111.1,2,    0.0000, -999.0000,9
    2752.0,2,    1.7334,2,   34.6666,2,     111.1,2,    0.0000, -999.0000,9
    2753.0,2,    1.7334,2,   34.6666,2,     111.2,2,    0.0000, -999.0000,9
    2754.0,2,    1.7337,2,   34.6666,2,     111.1,2,    0.0000, -999.0000,9
    2755.0,2,    1.7340,2,   34.6664,2,     111.2,2,    0.0000, -999.0000,9
    2756.0,2,    1.7341,2,   34.6665,2,     111.2,2,    0.0000, -999.0000,9
    2757.0,2,    1.7347,2,   34.6663,2,     111.2,2,    0.0000, -999.0000,9
    2758.0,2,    1.7351,2,   34.6665,2,     111.2,2,    0.0000, -999.0000,9
    2759.0,2,    1.7346,2,   34.6665,2,     111.2,2,    0.0000, -999.0000,9
    2760.0,2,    1.7347,2,   34.6666,2,     111.2,2,    0.0000, -999.0000,9
    2761.0,2,    1.7350,2,   34.6665,2,     111.3,2,    0.0000, -999.0000,9
