CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0521.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 52
CASTNO = 1
DATE = 20080101
TIME = 0945
LATITUDE = -3.4990
LONGITUDE = -110.0008
DEPTH =   3965
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3324.0,2,    1.5300,2,   34.6875,2,     151.4,2,    0.0000, -999.0000,9
    3325.0,2,    1.5294,2,   34.6876,2,     151.3,2,    0.0000, -999.0000,9
    3326.0,2,    1.5291,2,   34.6876,2,     151.4,2,    0.0000, -999.0000,9
    3327.0,2,    1.5291,2,   34.6876,2,     151.3,2,    0.0000, -999.0000,9
    3328.0,2,    1.5270,2,   34.6877,2,     151.2,2,    0.0000, -999.0000,9
    3329.0,2,    1.5266,2,   34.6876,2,     151.3,2,    0.0000, -999.0000,9
    3330.0,2,    1.5266,2,   34.6877,2,     151.3,2,    0.0000, -999.0000,9
    3331.0,2,    1.5268,2,   34.6876,2,     151.4,2,    0.0000, -999.0000,9
    3332.0,2,    1.5265,2,   34.6877,2,     151.4,2,    0.0000, -999.0000,9
    3333.0,2,    1.5266,2,   34.6877,2,     151.5,2,    0.0000, -999.0000,9
    3334.0,2,    1.5267,2,   34.6876,2,     151.5,2,    0.0000, -999.0000,9
    3335.0,2,    1.5266,2,   34.6876,2,     151.6,2,    0.0000, -999.0000,9
    3336.0,2,    1.5266,2,   34.6876,2,     151.5,2,    0.0000, -999.0000,9
    3337.0,2,    1.5268,2,   34.6877,2,     151.6,2,    0.0000, -999.0000,9
    3338.0,2,    1.5265,2,   34.6877,2,     151.6,2,    0.0000, -999.0000,9
    3339.0,2,    1.5264,2,   34.6878,2,     151.5,2,    0.0000, -999.0000,9
    3340.0,2,    1.5254,2,   34.6879,2,     151.4,2,    0.0000, -999.0000,9
    3341.0,2,    1.5256,2,   34.6878,2,     151.2,2,    0.0000, -999.0000,9
    3342.0,2,    1.5254,2,   34.6878,2,     151.1,2,    0.0000, -999.0000,9
    3343.0,2,    1.5254,2,   34.6877,2,     151.0,2,    0.0000, -999.0000,9
    3344.0,2,    1.5252,2,   34.6879,2,     151.1,2,    0.0000, -999.0000,9
    3345.0,2,    1.5253,2,   34.6879,2,     151.2,2,    0.0000, -999.0000,9
    3346.0,2,    1.5254,2,   34.6876,2,     151.4,2,    0.0000, -999.0000,9
    3347.0,2,    1.5256,2,   34.6877,2,     151.6,2,    0.0000, -999.0000,9
    3348.0,2,    1.5254,2,   34.6877,2,     151.7,2,    0.0000, -999.0000,9
    3349.0,2,    1.5249,2,   34.6880,2,     151.7,2,    0.0000, -999.0000,9
    3350.0,2,    1.5244,2,   34.6878,2,     151.5,2,    0.0000, -999.0000,9
    3351.0,2,    1.5238,2,   34.6881,2,     151.4,2,    0.0000, -999.0000,9
    3352.0,2,    1.5241,2,   34.6880,2,     151.5,2,    0.0000, -999.0000,9
    3353.0,2,    1.5242,2,   34.6880,2,     151.5,2,    0.0000, -999.0000,9
    3354.0,2,    1.5239,2,   34.6880,2,     151.6,2,    0.0000, -999.0000,9
    3355.0,2,    1.5237,2,   34.6881,2,     151.7,2,    0.0000, -999.0000,9
    3356.0,2,    1.5236,2,   34.6881,2,     151.8,2,    0.0000, -999.0000,9
    3357.0,2,    1.5236,2,   34.6880,2,     151.9,2,    0.0000, -999.0000,9
    3358.0,2,    1.5237,2,   34.6879,2,     152.1,2,    0.0000, -999.0000,9
    3359.0,2,    1.5238,2,   34.6878,2,     152.2,2,    0.0000, -999.0000,9
    3360.0,2,    1.5237,2,   34.6880,2,     152.2,2,    0.0000, -999.0000,9
    3361.0,2,    1.5236,2,   34.6880,2,     152.1,2,    0.0000, -999.0000,9
    3362.0,2,    1.5236,2,   34.6880,2,     152.1,2,    0.0000, -999.0000,9
    3363.0,2,    1.5234,2,   34.6882,2,     152.1,2,    0.0000, -999.0000,9
    3364.0,2,    1.5235,2,   34.6880,2,     152.1,2,    0.0000, -999.0000,9
    3365.0,2,    1.5234,2,   34.6881,2,     152.1,2,    0.0000, -999.0000,9
    3366.0,2,    1.5233,2,   34.6882,2,     152.1,2,    0.0000, -999.0000,9
    3367.0,2,    1.5233,2,   34.6881,2,     152.1,2,    0.0000, -999.0000,9
    3368.0,2,    1.5233,2,   34.6881,2,     152.0,2,    0.0000, -999.0000,9
    3369.0,2,    1.5233,2,   34.6881,2,     152.0,2,    0.0000, -999.0000,9
    3370.0,2,    1.5229,2,   34.6881,2,     152.0,2,    0.0000, -999.0000,9
    3371.0,2,    1.5222,2,   34.6881,2,     151.9,2,    0.0000, -999.0000,9
    3372.0,2,    1.5222,2,   34.6882,2,     151.9,2,    0.0000, -999.0000,9
    3373.0,2,    1.5222,2,   34.6883,2,     152.0,2,    0.0000, -999.0000,9
    3374.0,2,    1.5225,2,   34.6881,2,     152.1,2,    0.0000, -999.0000,9
    3375.0,2,    1.5226,2,   34.6882,2,     152.1,2,    0.0000, -999.0000,9
    3376.0,2,    1.5224,2,   34.6883,2,     152.1,2,    0.0000, -999.0000,9
    3377.0,2,    1.5225,2,   34.6881,2,     152.0,2,    0.0000, -999.0000,9
    3378.0,2,    1.5225,2,   34.6879,2,     152.0,2,    0.0000, -999.0000,9
    3379.0,2,    1.5220,2,   34.6881,2,     151.9,2,    0.0000, -999.0000,9
    3380.0,2,    1.5219,2,   34.6882,2,     151.9,2,    0.0000, -999.0000,9
    3381.0,2,    1.5219,2,   34.6882,2,     151.9,2,    0.0000, -999.0000,9
    3382.0,2,    1.5217,2,   34.6883,2,     152.0,2,    0.0000, -999.0000,9
    3383.0,2,    1.5216,2,   34.6881,2,     152.1,2,    0.0000, -999.0000,9
    3384.0,2,    1.5212,2,   34.6882,2,     152.2,2,    0.0000, -999.0000,9
    3385.0,2,    1.5208,2,   34.6883,2,     152.3,2,    0.0000, -999.0000,9
    3386.0,2,    1.5206,2,   34.6884,2,     152.3,2,    0.0000, -999.0000,9
    3387.0,2,    1.5204,2,   34.6884,2,     152.3,2,    0.0000, -999.0000,9
    3388.0,2,    1.5202,2,   34.6883,2,     152.3,2,    0.0000, -999.0000,9
    3389.0,2,    1.5201,2,   34.6883,2,     152.3,2,    0.0000, -999.0000,9
    3390.0,2,    1.5203,2,   34.6882,2,     152.5,2,    0.0000, -999.0000,9
    3391.0,2,    1.5203,2,   34.6882,2,     152.5,2,    0.0000, -999.0000,9
    3392.0,2,    1.5202,2,   34.6885,2,     152.5,2,    0.0000, -999.0000,9
    3393.0,2,    1.5199,2,   34.6884,2,     152.5,2,    0.0000, -999.0000,9
    3394.0,2,    1.5193,2,   34.6883,2,     152.5,2,    0.0000, -999.0000,9
    3395.0,2,    1.5192,2,   34.6883,2,     152.5,2,    0.0000, -999.0000,9
    3396.0,2,    1.5192,2,   34.6884,2,     152.4,2,    0.0000, -999.0000,9
    3397.0,2,    1.5192,2,   34.6885,2,     152.4,2,    0.0000, -999.0000,9
    3398.0,2,    1.5190,2,   34.6884,2,     152.4,2,    0.0000, -999.0000,9
    3399.0,2,    1.5185,2,   34.6885,2,     152.4,2,    0.0000, -999.0000,9
    3400.0,2,    1.5173,2,   34.6886,2,     152.4,2,    0.0000, -999.0000,9
    3401.0,2,    1.5167,2,   34.6885,2,     152.4,2,    0.0000, -999.0000,9
    3402.0,2,    1.5162,2,   34.6886,2,     152.4,2,    0.0000, -999.0000,9
    3403.0,2,    1.5161,2,   34.6885,2,     152.6,2,    0.0000, -999.0000,9
    3404.0,2,    1.5160,2,   34.6886,2,     152.7,2,    0.0000, -999.0000,9
    3405.0,2,    1.5160,2,   34.6887,2,     152.8,2,    0.0000, -999.0000,9
    3406.0,2,    1.5160,2,   34.6886,2,     152.8,2,    0.0000, -999.0000,9
    3407.0,2,    1.5160,2,   34.6886,2,     152.8,2,    0.0000, -999.0000,9
    3408.0,2,    1.5156,2,   34.6887,2,     152.9,2,    0.0000, -999.0000,9
    3409.0,2,    1.5148,2,   34.6887,2,     152.8,2,    0.0000, -999.0000,9
    3410.0,2,    1.5137,2,   34.6887,2,     152.8,2,    0.0000, -999.0000,9
    3411.0,2,    1.5133,2,   34.6887,2,     152.8,2,    0.0000, -999.0000,9
    3412.0,2,    1.5129,2,   34.6887,2,     152.9,2,    0.0000, -999.0000,9
    3413.0,2,    1.5122,2,   34.6888,2,     153.0,2,    0.0000, -999.0000,9
    3414.0,2,    1.5120,2,   34.6888,2,     153.0,2,    0.0000, -999.0000,9
    3415.0,2,    1.5104,2,   34.6890,2,     153.0,2,    0.0000, -999.0000,9
    3416.0,2,    1.5088,2,   34.6891,2,     152.9,2,    0.0000, -999.0000,9
    3417.0,2,    1.5083,2,   34.6891,2,     152.9,2,    0.0000, -999.0000,9
    3418.0,2,    1.5072,2,   34.6891,2,     153.0,2,    0.0000, -999.0000,9
    3419.0,2,    1.5063,2,   34.6892,2,     153.1,2,    0.0000, -999.0000,9
    3420.0,2,    1.5056,2,   34.6891,2,     153.3,2,    0.0000, -999.0000,9
    3421.0,2,    1.5058,2,   34.6891,2,     153.4,2,    0.0000, -999.0000,9
    3422.0,2,    1.5055,2,   34.6892,2,     153.5,2,    0.0000, -999.0000,9
    3423.0,2,    1.5058,2,   34.6891,2,     153.7,2,    0.0000, -999.0000,9
    3424.0,2,    1.5043,2,   34.6893,2,     153.7,2,    0.0000, -999.0000,9
    3425.0,2,    1.5033,2,   34.6893,2,     153.9,2,    0.0000, -999.0000,9
    3426.0,2,    1.5036,2,   34.6892,2,     153.9,2,    0.0000, -999.0000,9
    3427.0,2,    1.5035,2,   34.6894,2,     154.0,2,    0.0000, -999.0000,9
    3428.0,2,    1.5032,2,   34.6892,2,     154.1,2,    0.0000, -999.0000,9
    3429.0,2,    1.5030,2,   34.6893,2,     154.1,2,    0.0000, -999.0000,9
    3430.0,2,    1.5020,2,   34.6894,2,     154.0,2,    0.0000, -999.0000,9
    3431.0,2,    1.5009,2,   34.6894,2,     154.0,2,    0.0000, -999.0000,9
    3432.0,2,    1.5000,2,   34.6896,2,     154.0,2,    0.0000, -999.0000,9
    3433.0,2,    1.4992,2,   34.6895,2,     154.0,2,    0.0000, -999.0000,9
    3434.0,2,    1.4946,2,   34.6898,2,     154.1,2,    0.0000, -999.0000,9
    3435.0,2,    1.4927,2,   34.6897,2,     154.3,2,    0.0000, -999.0000,9
    3436.0,2,    1.4912,2,   34.6899,2,     154.4,2,    0.0000, -999.0000,9
    3437.0,2,    1.4897,2,   34.6900,2,     154.7,2,    0.0000, -999.0000,9
    3438.0,2,    1.4866,2,   34.6900,2,     155.0,2,    0.0000, -999.0000,9
    3439.0,2,    1.4837,2,   34.6903,2,     155.2,2,    0.0000, -999.0000,9
    3440.0,2,    1.4812,2,   34.6904,2,     155.4,2,    0.0000, -999.0000,9
    3441.0,2,    1.4805,2,   34.6904,2,     155.6,2,    0.0000, -999.0000,9
    3442.0,2,    1.4803,2,   34.6903,2,     155.7,2,    0.0000, -999.0000,9
    3443.0,2,    1.4798,2,   34.6903,2,     155.9,2,    0.0000, -999.0000,9
    3444.0,2,    1.4794,2,   34.6903,2,     156.0,2,    0.0000, -999.0000,9
    3445.0,2,    1.4795,2,   34.6904,2,     156.2,2,    0.0000, -999.0000,9
    3446.0,2,    1.4794,2,   34.6905,2,     156.1,2,    0.0000, -999.0000,9
    3447.0,2,    1.4794,2,   34.6904,2,     156.1,2,    0.0000, -999.0000,9
    3448.0,2,    1.4791,2,   34.6905,2,     156.0,2,    0.0000, -999.0000,9
    3449.0,2,    1.4793,2,   34.6904,2,     155.9,2,    0.0000, -999.0000,9
    3450.0,2,    1.4791,2,   34.6905,2,     155.7,2,    0.0000, -999.0000,9
    3451.0,2,    1.4790,2,   34.6905,2,     155.6,2,    0.0000, -999.0000,9
    3452.0,2,    1.4785,2,   34.6905,2,     155.5,2,    0.0000, -999.0000,9
    3453.0,2,    1.4781,2,   34.6906,2,     155.4,2,    0.0000, -999.0000,9
    3454.0,2,    1.4780,2,   34.6907,2,     155.4,2,    0.0000, -999.0000,9
    3455.0,2,    1.4777,2,   34.6907,2,     155.4,2,    0.0000, -999.0000,9
    3456.0,2,    1.4772,2,   34.6908,2,     155.3,2,    0.0000, -999.0000,9
    3457.0,2,    1.4773,2,   34.6906,2,     155.4,2,    0.0000, -999.0000,9
    3458.0,2,    1.4767,2,   34.6908,2,     155.4,2,    0.0000, -999.0000,9
    3459.0,2,    1.4756,2,   34.6908,2,     155.5,2,    0.0000, -999.0000,9
    3460.0,2,    1.4758,2,   34.6906,2,     155.5,2,    0.0000, -999.0000,9
    3461.0,2,    1.4757,2,   34.6907,2,     155.6,2,    0.0000, -999.0000,9
    3462.0,2,    1.4754,2,   34.6907,2,     155.7,2,    0.0000, -999.0000,9
    3463.0,2,    1.4753,2,   34.6907,2,     155.8,2,    0.0000, -999.0000,9
    3464.0,2,    1.4754,2,   34.6907,2,     155.9,2,    0.0000, -999.0000,9
    3465.0,2,    1.4756,2,   34.6908,2,     155.9,2,    0.0000, -999.0000,9
    3466.0,2,    1.4752,2,   34.6910,2,     155.9,2,    0.0000, -999.0000,9
    3467.0,2,    1.4747,2,   34.6909,2,     155.8,2,    0.0000, -999.0000,9
    3468.0,2,    1.4745,2,   34.6910,2,     155.6,2,    0.0000, -999.0000,9
    3469.0,2,    1.4744,2,   34.6909,2,     155.6,2,    0.0000, -999.0000,9
    3470.0,2,    1.4743,2,   34.6910,2,     155.7,2,    0.0000, -999.0000,9
    3471.0,2,    1.4743,2,   34.6909,2,     155.8,2,    0.0000, -999.0000,9
    3472.0,2,    1.4742,2,   34.6907,2,     155.9,2,    0.0000, -999.0000,9
    3473.0,2,    1.4742,2,   34.6907,2,     156.0,2,    0.0000, -999.0000,9
    3474.0,2,    1.4740,2,   34.6910,2,     156.1,2,    0.0000, -999.0000,9
    3475.0,2,    1.4741,2,   34.6908,2,     156.0,2,    0.0000, -999.0000,9
    3476.0,2,    1.4737,2,   34.6910,2,     155.9,2,    0.0000, -999.0000,9
    3477.0,2,    1.4740,2,   34.6911,2,     155.8,2,    0.0000, -999.0000,9
    3478.0,2,    1.4743,2,   34.6908,2,     155.7,2,    0.0000, -999.0000,9
    3479.0,2,    1.4742,2,   34.6910,2,     155.7,2,    0.0000, -999.0000,9
    3480.0,2,    1.4740,2,   34.6912,2,     155.7,2,    0.0000, -999.0000,9
    3481.0,2,    1.4741,2,   34.6910,2,     155.8,2,    0.0000, -999.0000,9
    3482.0,2,    1.4746,2,   34.6908,2,     156.0,2,    0.0000, -999.0000,9
    3483.0,2,    1.4745,2,   34.6910,2,     156.0,2,    0.0000, -999.0000,9
    3484.0,2,    1.4741,2,   34.6910,2,     156.1,2,    0.0000, -999.0000,9
    3485.0,2,    1.4741,2,   34.6911,2,     156.0,2,    0.0000, -999.0000,9
    3486.0,2,    1.4744,2,   34.6910,2,     156.0,2,    0.0000, -999.0000,9
    3487.0,2,    1.4744,2,   34.6910,2,     156.1,2,    0.0000, -999.0000,9
    3488.0,2,    1.4746,2,   34.6909,2,     156.1,2,    0.0000, -999.0000,9
    3489.0,2,    1.4743,2,   34.6910,2,     156.1,2,    0.0000, -999.0000,9
    3490.0,2,    1.4744,2,   34.6910,2,     156.2,2,    0.0000, -999.0000,9
    3491.0,2,    1.4747,2,   34.6910,2,     156.2,2,    0.0000, -999.0000,9
    3492.0,2,    1.4747,2,   34.6911,2,     156.1,2,    0.0000, -999.0000,9
    3493.0,2,    1.4747,2,   34.6911,2,     156.1,2,    0.0000, -999.0000,9
    3494.0,2,    1.4749,2,   34.6910,2,     156.2,2,    0.0000, -999.0000,9
    3495.0,2,    1.4751,2,   34.6909,2,     156.2,2,    0.0000, -999.0000,9
    3496.0,2,    1.4754,2,   34.6911,2,     156.2,2,    0.0000, -999.0000,9
    3497.0,2,    1.4753,2,   34.6910,2,     156.1,2,    0.0000, -999.0000,9
    3498.0,2,    1.4751,2,   34.6910,2,     156.1,2,    0.0000, -999.0000,9
    3499.0,2,    1.4752,2,   34.6910,2,     156.1,2,    0.0000, -999.0000,9
    3500.0,2,    1.4752,2,   34.6911,2,     156.2,2,    0.0000, -999.0000,9
    3501.0,2,    1.4755,2,   34.6909,2,     156.2,2,    0.0000, -999.0000,9
    3502.0,2,    1.4754,2,   34.6909,2,     156.2,2,    0.0000, -999.0000,9
    3503.0,2,    1.4745,2,   34.6912,2,     156.2,2,    0.0000, -999.0000,9
    3504.0,2,    1.4747,2,   34.6910,2,     156.3,2,    0.0000, -999.0000,9
    3505.0,2,    1.4745,2,   34.6910,2,     156.2,2,    0.0000, -999.0000,9
    3506.0,2,    1.4745,2,   34.6910,2,     156.2,2,    0.0000, -999.0000,9
    3507.0,2,    1.4750,2,   34.6910,2,     156.2,2,    0.0000, -999.0000,9
    3508.0,2,    1.4752,2,   34.6911,2,     156.2,2,    0.0000, -999.0000,9
    3509.0,2,    1.4747,2,   34.6910,2,     156.2,2,    0.0000, -999.0000,9
    3510.0,2,    1.4747,2,   34.6911,2,     156.2,2,    0.0000, -999.0000,9
    3511.0,2,    1.4745,2,   34.6913,2,     156.3,2,    0.0000, -999.0000,9
    3512.0,2,    1.4745,2,   34.6911,2,     156.3,2,    0.0000, -999.0000,9
    3513.0,2,    1.4746,2,   34.6912,2,     156.4,2,    0.0000, -999.0000,9
    3514.0,2,    1.4748,2,   34.6909,2,     156.4,2,    0.0000, -999.0000,9
    3515.0,2,    1.4749,2,   34.6910,2,     156.5,2,    0.0000, -999.0000,9
    3516.0,2,    1.4748,2,   34.6912,2,     156.5,2,    0.0000, -999.0000,9
    3517.0,2,    1.4746,2,   34.6912,2,     156.5,2,    0.0000, -999.0000,9
    3518.0,2,    1.4741,2,   34.6912,2,     156.4,2,    0.0000, -999.0000,9
    3519.0,2,    1.4741,2,   34.6912,2,     156.4,2,    0.0000, -999.0000,9
    3520.0,2,    1.4742,2,   34.6912,2,     156.4,2,    0.0000, -999.0000,9
    3521.0,2,    1.4743,2,   34.6911,2,     156.3,2,    0.0000, -999.0000,9
    3522.0,2,    1.4742,2,   34.6911,2,     156.3,2,    0.0000, -999.0000,9
    3523.0,2,    1.4744,2,   34.6912,2,     156.4,2,    0.0000, -999.0000,9
    3524.0,2,    1.4745,2,   34.6912,2,     156.4,2,    0.0000, -999.0000,9
    3525.0,2,    1.4742,2,   34.6912,2,     156.4,2,    0.0000, -999.0000,9
    3526.0,2,    1.4741,2,   34.6913,2,     156.5,2,    0.0000, -999.0000,9
    3527.0,2,    1.4741,2,   34.6912,2,     156.5,2,    0.0000, -999.0000,9
    3528.0,2,    1.4742,2,   34.6912,2,     156.5,2,    0.0000, -999.0000,9
    3529.0,2,    1.4739,2,   34.6913,2,     156.6,2,    0.0000, -999.0000,9
    3530.0,2,    1.4738,2,   34.6913,2,     156.5,2,    0.0000, -999.0000,9
    3531.0,2,    1.4737,2,   34.6913,2,     156.6,2,    0.0000, -999.0000,9
    3532.0,2,    1.4733,2,   34.6913,2,     156.6,2,    0.0000, -999.0000,9
    3533.0,2,    1.4736,2,   34.6912,2,     156.6,2,    0.0000, -999.0000,9
    3534.0,2,    1.4735,2,   34.6913,2,     156.6,2,    0.0000, -999.0000,9
    3535.0,2,    1.4731,2,   34.6913,2,     156.7,2,    0.0000, -999.0000,9
    3536.0,2,    1.4732,2,   34.6912,2,     156.7,2,    0.0000, -999.0000,9
    3537.0,2,    1.4734,2,   34.6912,2,     156.7,2,    0.0000, -999.0000,9
    3538.0,2,    1.4735,2,   34.6914,2,     156.8,2,    0.0000, -999.0000,9
    3539.0,2,    1.4731,2,   34.6914,2,     156.6,2,    0.0000, -999.0000,9
    3540.0,2,    1.4728,2,   34.6914,2,     156.7,2,    0.0000, -999.0000,9
    3541.0,2,    1.4720,2,   34.6914,2,     156.7,2,    0.0000, -999.0000,9
    3542.0,2,    1.4714,2,   34.6915,2,     156.6,2,    0.0000, -999.0000,9
    3543.0,2,    1.4714,2,   34.6914,2,     156.6,2,    0.0000, -999.0000,9
    3544.0,2,    1.4715,2,   34.6914,2,     156.7,2,    0.0000, -999.0000,9
    3545.0,2,    1.4716,2,   34.6913,2,     156.8,2,    0.0000, -999.0000,9
    3546.0,2,    1.4714,2,   34.6914,2,     157.0,2,    0.0000, -999.0000,9
    3547.0,2,    1.4714,2,   34.6914,2,     157.1,2,    0.0000, -999.0000,9
    3548.0,2,    1.4712,2,   34.6914,2,     157.1,2,    0.0000, -999.0000,9
    3549.0,2,    1.4710,2,   34.6915,2,     157.0,2,    0.0000, -999.0000,9
    3550.0,2,    1.4708,2,   34.6916,2,     156.9,2,    0.0000, -999.0000,9
    3551.0,2,    1.4709,2,   34.6914,2,     156.9,2,    0.0000, -999.0000,9
    3552.0,2,    1.4703,2,   34.6916,2,     156.8,2,    0.0000, -999.0000,9
    3553.0,2,    1.4704,2,   34.6914,2,     156.9,2,    0.0000, -999.0000,9
    3554.0,2,    1.4706,2,   34.6914,2,     157.0,2,    0.0000, -999.0000,9
    3555.0,2,    1.4703,2,   34.6916,2,     157.1,2,    0.0000, -999.0000,9
    3556.0,2,    1.4701,2,   34.6916,2,     157.2,2,    0.0000, -999.0000,9
    3557.0,2,    1.4703,2,   34.6915,2,     157.2,2,    0.0000, -999.0000,9
    3558.0,2,    1.4703,2,   34.6915,2,     157.2,2,    0.0000, -999.0000,9
    3559.0,2,    1.4695,2,   34.6916,2,     157.2,2,    0.0000, -999.0000,9
    3560.0,2,    1.4692,2,   34.6916,2,     157.2,2,    0.0000, -999.0000,9
    3561.0,2,    1.4693,2,   34.6916,2,     157.1,2,    0.0000, -999.0000,9
    3562.0,2,    1.4693,2,   34.6916,2,     157.2,2,    0.0000, -999.0000,9
    3563.0,2,    1.4692,2,   34.6916,2,     157.2,2,    0.0000, -999.0000,9
    3564.0,2,    1.4692,2,   34.6916,2,     157.3,2,    0.0000, -999.0000,9
    3565.0,2,    1.4693,2,   34.6915,2,     157.3,2,    0.0000, -999.0000,9
    3566.0,2,    1.4692,2,   34.6916,2,     157.3,2,    0.0000, -999.0000,9
    3567.0,2,    1.4694,2,   34.6916,2,     157.3,2,    0.0000, -999.0000,9
    3568.0,2,    1.4695,2,   34.6916,2,     157.3,2,    0.0000, -999.0000,9
    3569.0,2,    1.4695,2,   34.6917,2,     157.3,2,    0.0000, -999.0000,9
    3570.0,2,    1.4695,2,   34.6916,2,     157.4,2,    0.0000, -999.0000,9
    3571.0,2,    1.4691,2,   34.6916,2,     157.4,2,    0.0000, -999.0000,9
    3572.0,2,    1.4691,2,   34.6916,2,     157.4,2,    0.0000, -999.0000,9
    3573.0,2,    1.4692,2,   34.6917,2,     157.4,2,    0.0000, -999.0000,9
    3574.0,2,    1.4693,2,   34.6918,2,     157.4,2,    0.0000, -999.0000,9
    3575.0,2,    1.4690,2,   34.6916,2,     157.4,2,    0.0000, -999.0000,9
    3576.0,2,    1.4685,2,   34.6917,2,     157.4,2,    0.0000, -999.0000,9
    3577.0,2,    1.4684,2,   34.6917,2,     157.4,2,    0.0000, -999.0000,9
    3578.0,2,    1.4684,2,   34.6915,2,     157.4,2,    0.0000, -999.0000,9
    3579.0,2,    1.4683,2,   34.6917,2,     157.5,2,    0.0000, -999.0000,9
    3580.0,2,    1.4679,2,   34.6916,2,     157.5,2,    0.0000, -999.0000,9
    3581.0,2,    1.4671,2,   34.6918,2,     157.5,2,    0.0000, -999.0000,9
    3582.0,2,    1.4667,2,   34.6919,2,     157.5,2,    0.0000, -999.0000,9
    3583.0,2,    1.4664,2,   34.6919,2,     157.6,2,    0.0000, -999.0000,9
    3584.0,2,    1.4661,2,   34.6919,2,     157.5,2,    0.0000, -999.0000,9
    3585.0,2,    1.4651,2,   34.6921,2,     157.5,2,    0.0000, -999.0000,9
    3586.0,2,    1.4649,2,   34.6921,2,     157.5,2,    0.0000, -999.0000,9
    3587.0,2,    1.4651,2,   34.6919,2,     157.6,2,    0.0000, -999.0000,9
    3588.0,2,    1.4652,2,   34.6919,2,     157.6,2,    0.0000, -999.0000,9
    3589.0,2,    1.4653,2,   34.6919,2,     157.6,2,    0.0000, -999.0000,9
    3590.0,2,    1.4652,2,   34.6919,2,     157.7,2,    0.0000, -999.0000,9
    3591.0,2,    1.4652,2,   34.6918,2,     157.6,2,    0.0000, -999.0000,9
    3592.0,2,    1.4646,2,   34.6919,2,     157.7,2,    0.0000, -999.0000,9
    3593.0,2,    1.4638,2,   34.6920,2,     157.8,2,    0.0000, -999.0000,9
    3594.0,2,    1.4638,2,   34.6920,2,     157.9,2,    0.0000, -999.0000,9
    3595.0,2,    1.4639,2,   34.6920,2,     158.0,2,    0.0000, -999.0000,9
    3596.0,2,    1.4637,2,   34.6920,2,     158.1,2,    0.0000, -999.0000,9
    3597.0,2,    1.4635,2,   34.6921,2,     158.1,2,    0.0000, -999.0000,9
    3598.0,2,    1.4641,2,   34.6921,2,     158.1,2,    0.0000, -999.0000,9
    3599.0,2,    1.4643,2,   34.6919,2,     158.0,2,    0.0000, -999.0000,9
    3600.0,2,    1.4640,2,   34.6920,2,     157.9,2,    0.0000, -999.0000,9
    3601.0,2,    1.4643,2,   34.6920,2,     157.9,2,    0.0000, -999.0000,9
    3602.0,2,    1.4643,2,   34.6920,2,     157.9,2,    0.0000, -999.0000,9
    3603.0,2,    1.4644,2,   34.6920,2,     157.8,2,    0.0000, -999.0000,9
    3604.0,2,    1.4635,2,   34.6922,2,     157.8,2,    0.0000, -999.0000,9
    3605.0,2,    1.4634,2,   34.6921,2,     157.9,2,    0.0000, -999.0000,9
