CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 106
CASTNO = 1
DATE = 20080125
TIME = 0239
LATITUDE = -32.7485
LONGITUDE = -102.9993
DEPTH =   3367
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2767.0,2,    1.7684,2,   34.6861,2,     166.3,2,    0.1779,    0.0004,2
    2768.0,2,    1.7676,2,   34.6864,2,     166.4,2,    0.1782,    0.0004,2
    2769.0,2,    1.7674,2,   34.6863,2,     166.4,2,    0.1723,    0.0008,2
    2770.0,2,    1.7673,2,   34.6863,2,     166.4,2,    0.1726,    0.0008,2
    2771.0,2,    1.7674,2,   34.6864,2,     166.4,2,    0.1784,    0.0004,2
    2772.0,2,    1.7674,2,   34.6863,2,     166.4,2,    0.1794,    0.0004,2
    2773.0,2,    1.7670,2,   34.6864,2,     166.4,2,    0.1760,    0.0004,2
    2774.0,2,    1.7665,2,   34.6865,2,     166.4,2,    0.1808,    0.0004,2
    2775.0,2,    1.7664,2,   34.6865,2,     166.3,2,    0.1752,    0.0004,2
    2776.0,2,    1.7662,2,   34.6866,2,     166.1,2,    0.1748,    0.0004,2
    2777.0,2,    1.7661,2,   34.6865,2,     166.2,2,    0.1756,    0.0008,2
    2778.0,2,    1.7661,2,   34.6866,2,     166.1,2,    0.1765,    0.0004,2
    2779.0,2,    1.7662,2,   34.6865,2,     166.2,2,    0.1763,    0.0004,2
    2780.0,2,    1.7661,2,   34.6864,2,     166.3,2,    0.1772,    0.0004,2
    2781.0,2,    1.7661,2,   34.6863,2,     166.4,2,    0.1759,    0.0004,2
    2782.0,2,    1.7657,2,   34.6864,2,     166.5,2,    0.1783,    0.0004,2
    2783.0,2,    1.7644,2,   34.6866,2,     166.5,2,    0.1775,    0.0004,2
    2784.0,2,    1.7638,2,   34.6867,2,     166.4,2,    0.1741,    0.0008,2
    2785.0,2,    1.7637,2,   34.6867,2,     166.3,2,    0.1709,    0.0004,2
    2786.0,2,    1.7635,2,   34.6867,2,     166.2,2,    0.1743,    0.0000,2
    2787.0,2,    1.7633,2,   34.6868,2,     166.2,2,    0.1747,    0.0004,2
    2788.0,2,    1.7634,2,   34.6868,2,     166.1,2,    0.1783,    0.0004,2
    2789.0,2,    1.7634,2,   34.6868,2,     166.1,2,    0.1771,    0.0004,2
    2790.0,2,    1.7635,2,   34.6868,2,     166.2,2,    0.1746,    0.0004,2
    2791.0,2,    1.7636,2,   34.6866,2,     166.3,2,    0.1791,    0.0000,2
    2792.0,2,    1.7635,2,   34.6868,2,     166.4,2,    0.1770,    0.0004,2
    2793.0,2,    1.7636,2,   34.6866,2,     166.5,2,    0.1756,    0.0004,2
    2794.0,2,    1.7637,2,   34.6866,2,     166.5,2,    0.1745,    0.0008,2
    2795.0,2,    1.7633,2,   34.6866,2,     166.6,2,    0.1785,    0.0004,2
    2796.0,2,    1.7633,2,   34.6867,2,     166.5,2,    0.1776,    0.0000,2
    2797.0,2,    1.7633,2,   34.6866,2,     166.5,2,    0.1746,    0.0004,2
    2798.0,2,    1.7634,2,   34.6867,2,     166.5,2,    0.1726,    0.0000,2
    2799.0,2,    1.7631,2,   34.6867,2,     166.4,2,    0.1716,    0.0000,2
    2800.0,2,    1.7625,2,   34.6867,2,     166.4,2,    0.1779,    0.0004,2
    2801.0,2,    1.7623,2,   34.6866,2,     166.4,2,    0.1776,    0.0000,2
    2802.0,2,    1.7620,2,   34.6868,2,     166.3,2,    0.1836,    0.0000,2
    2803.0,2,    1.7618,2,   34.6868,2,     166.3,2,    0.1800,    0.0004,2
    2804.0,2,    1.7618,2,   34.6868,2,     166.3,2,    0.1803,    0.0000,2
    2805.0,2,    1.7618,2,   34.6869,2,     166.4,2,    0.1796,    0.0000,2
    2806.0,2,    1.7619,2,   34.6868,2,     166.3,2,    0.1807,    0.0000,2
    2807.0,2,    1.7617,2,   34.6869,2,     166.4,2,    0.1739,    0.0000,2
    2808.0,2,    1.7617,2,   34.6870,2,     166.4,2,    0.1752,    0.0004,2
    2809.0,2,    1.7617,2,   34.6870,2,     166.4,2,    0.1806,    0.0000,2
    2810.0,2,    1.7617,2,   34.6869,2,     166.4,2,    0.1773,    0.0000,2
    2811.0,2,    1.7618,2,   34.6868,2,     166.3,2,    0.1802,    0.0000,2
    2812.0,2,    1.7622,2,   34.6870,2,     166.3,2,    0.1821,    0.0000,2
    2813.0,2,    1.7613,2,   34.6872,2,     166.3,2,    0.1696,    0.0000,2
    2814.0,2,    1.7612,2,   34.6870,2,     166.3,2,    0.1755,    0.0004,2
    2815.0,2,    1.7611,2,   34.6870,2,     166.4,2,    0.1795,    0.0000,2
    2816.0,2,    1.7607,2,   34.6872,2,     166.4,2,    0.1744,    0.0004,2
    2817.0,2,    1.7605,2,   34.6872,2,     166.5,2,    0.1736,    0.0004,2
    2818.0,2,    1.7602,2,   34.6871,2,     166.6,2,    0.1771,    0.0000,2
    2819.0,2,    1.7598,2,   34.6872,2,     166.5,2,    0.1756,    0.0000,2
    2820.0,2,    1.7595,2,   34.6872,2,     166.6,2,    0.1738,    0.0000,2
    2821.0,2,    1.7591,2,   34.6871,2,     166.6,2,    0.1763,    0.0000,2
    2822.0,2,    1.7587,2,   34.6873,2,     166.6,2,    0.1796,    0.0004,2
    2823.0,2,    1.7585,2,   34.6872,2,     166.7,2,    0.1748,    0.0000,2
    2824.0,2,    1.7584,2,   34.6873,2,     166.6,2,    0.1746,    0.0000,2
    2825.0,2,    1.7582,2,   34.6873,2,     166.7,2,    0.1764,    0.0000,2
    2826.0,2,    1.7581,2,   34.6873,2,     166.7,2,    0.1778,    0.0000,2
    2827.0,2,    1.7580,2,   34.6873,2,     166.8,2,    0.1768,    0.0000,2
    2828.0,2,    1.7579,2,   34.6876,2,     166.7,2,    0.1855,    0.0000,2
    2829.0,2,    1.7579,2,   34.6875,2,     166.6,2,    0.1761,    0.0004,2
    2830.0,2,    1.7579,2,   34.6875,2,     166.6,2,    0.1782,    0.0000,2
    2831.0,2,    1.7579,2,   34.6875,2,     166.6,2,    0.1844,    0.0004,2
    2832.0,2,    1.7576,2,   34.6876,2,     166.6,2,    0.1717,    0.0000,2
    2833.0,2,    1.7575,2,   34.6874,2,     166.7,2,    0.1760,    0.0000,2
    2834.0,2,    1.7574,2,   34.6875,2,     166.7,2,    0.1762,    0.0000,2
    2835.0,2,    1.7572,2,   34.6875,2,     166.7,2,    0.1765,    0.0004,2
    2836.0,2,    1.7570,2,   34.6875,2,     166.7,2,    0.1789,    0.0000,2
    2837.0,2,    1.7571,2,   34.6875,2,     166.8,2,    0.1790,    0.0000,2
    2838.0,2,    1.7571,2,   34.6876,2,     166.8,2,    0.1796,    0.0000,2
    2839.0,2,    1.7570,2,   34.6876,2,     166.8,2,    0.1783,    0.0000,2
    2840.0,2,    1.7570,2,   34.6876,2,     166.9,2,    0.1783,    0.0000,2
    2841.0,2,    1.7570,2,   34.6876,2,     166.9,2,    0.1797,    0.0000,2
    2842.0,2,    1.7570,2,   34.6876,2,     166.9,2,    0.1714,    0.0000,2
    2843.0,2,    1.7571,2,   34.6877,2,     166.9,2,    0.1715,    0.0000,2
    2844.0,2,    1.7571,2,   34.6876,2,     166.8,2,    0.1782,    0.0000,2
    2845.0,2,    1.7572,2,   34.6877,2,     166.8,2,    0.1783,    0.0000,2
    2846.0,2,    1.7572,2,   34.6877,2,     166.8,2,    0.1777,    0.0004,2
    2847.0,2,    1.7573,2,   34.6876,2,     166.8,2,    0.1771,    0.0000,2
    2848.0,2,    1.7573,2,   34.6876,2,     166.8,2,    0.1779,    0.0004,2
    2849.0,2,    1.7572,2,   34.6877,2,     166.9,2,    0.1779,    0.0000,2
    2850.0,2,    1.7572,2,   34.6878,2,     166.9,2,    0.1736,    0.0000,2
    2851.0,2,    1.7572,2,   34.6878,2,     166.9,2,    0.1698,    0.0000,2
    2852.0,2,    1.7571,2,   34.6877,2,     166.8,2,    0.1761,    0.0000,2
    2853.0,2,    1.7572,2,   34.6876,2,     166.7,2,    0.1782,    0.0000,2
    2854.0,2,    1.7575,2,   34.6877,2,     166.8,2,    0.1754,    0.0000,2
    2855.0,2,    1.7573,2,   34.6877,2,     166.8,2,    0.1765,    0.0000,2
    2856.0,2,    1.7568,2,   34.6876,2,     166.9,2,    0.1789,    0.0000,2
    2857.0,2,    1.7566,2,   34.6877,2,     166.9,2,    0.1869,    0.0000,2
    2858.0,2,    1.7564,2,   34.6878,2,     166.9,2,    0.1755,    0.0000,2
    2859.0,2,    1.7564,2,   34.6877,2,     166.7,2,    0.1827,    0.0000,2
    2860.0,2,    1.7563,2,   34.6879,2,     166.7,2,    0.1841,    0.0000,2
    2861.0,2,    1.7560,2,   34.6877,2,     166.7,2,    0.1786,    0.0000,2
    2862.0,2,    1.7558,2,   34.6878,2,     166.7,2,    0.1759,    0.0000,2
    2863.0,2,    1.7557,2,   34.6878,2,     166.8,2,    0.1803,    0.0000,2
    2864.0,2,    1.7557,2,   34.6877,2,     166.8,2,    0.1755,    0.0000,2
    2865.0,2,    1.7555,2,   34.6878,2,     166.8,2,    0.1736,    0.0000,2
    2866.0,2,    1.7554,2,   34.6878,2,     166.8,2,    0.1795,    0.0000,2
    2867.0,2,    1.7553,2,   34.6878,2,     166.9,2,    0.1818,    0.0000,2
    2868.0,2,    1.7546,2,   34.6879,2,     166.9,2,    0.1838,    0.0004,2
    2869.0,2,    1.7545,2,   34.6878,2,     167.0,2,    0.1761,    0.0000,2
    2870.0,2,    1.7545,2,   34.6881,2,     167.0,2,    0.1761,    0.0000,2
    2871.0,2,    1.7546,2,   34.6880,2,     166.9,2,    0.1780,    0.0004,2
    2872.0,2,    1.7546,2,   34.6881,2,     166.9,2,    0.1771,    0.0004,2
    2873.0,2,    1.7545,2,   34.6880,2,     166.8,2,    0.1813,    0.0000,2
    2874.0,2,    1.7544,2,   34.6881,2,     166.8,2,    0.1791,    0.0000,2
    2875.0,2,    1.7544,2,   34.6880,2,     166.8,2,    0.1761,    0.0000,2
    2876.0,2,    1.7545,2,   34.6880,2,     166.8,2,    0.1777,    0.0000,2
    2877.0,2,    1.7545,2,   34.6880,2,     166.9,2,    0.1826,    0.0000,2
    2878.0,2,    1.7545,2,   34.6880,2,     166.9,2,    0.1759,    0.0000,2
    2879.0,2,    1.7543,2,   34.6881,2,     166.9,2,    0.1764,    0.0020,2
    2880.0,2,    1.7542,2,   34.6881,2,     166.9,2,    0.1788,    0.0000,2
    2881.0,2,    1.7541,2,   34.6882,2,     166.9,2,    0.1791,    0.0000,2
    2882.0,2,    1.7542,2,   34.6882,2,     166.9,2,    0.1783,    0.0000,2
    2883.0,2,    1.7543,2,   34.6881,2,     166.9,2,    0.1783,    0.0000,2
    2884.0,2,    1.7544,2,   34.6880,2,     167.0,2,    0.1742,    0.0004,2
    2885.0,2,    1.7542,2,   34.6882,2,     167.0,2,    0.1726,    0.0004,2
    2886.0,2,    1.7541,2,   34.6882,2,     167.0,2,    0.1736,    0.0000,2
    2887.0,2,    1.7539,2,   34.6881,2,     167.1,2,    0.1821,    0.0000,2
    2888.0,2,    1.7537,2,   34.6882,2,     167.0,2,    0.1823,    0.0000,2
    2889.0,2,    1.7537,2,   34.6882,2,     167.0,2,    0.1740,    0.0000,2
    2890.0,2,    1.7536,2,   34.6883,2,     167.0,2,    0.1705,    0.0004,2
    2891.0,2,    1.7535,2,   34.6884,2,     167.0,2,    0.1699,    0.0000,2
    2892.0,2,    1.7535,2,   34.6883,2,     166.9,2,    0.1793,    0.0000,2
    2893.0,2,    1.7535,2,   34.6883,2,     166.9,2,    0.1875,    0.0000,2
    2894.0,2,    1.7533,2,   34.6883,2,     167.0,2,    0.1838,    0.0000,2
    2895.0,2,    1.7533,2,   34.6883,2,     167.1,2,    0.1794,    0.0000,2
    2896.0,2,    1.7533,2,   34.6884,2,     167.1,2,    0.1807,    0.0000,2
    2897.0,2,    1.7533,2,   34.6883,2,     167.2,2,    0.1757,    0.0000,2
    2898.0,2,    1.7533,2,   34.6882,2,     167.1,2,    0.1784,    0.0000,2
    2899.0,2,    1.7535,2,   34.6882,2,     167.0,2,    0.1783,    0.0000,2
    2900.0,2,    1.7536,2,   34.6882,2,     166.9,2,    0.1727,    0.0000,2
    2901.0,2,    1.7535,2,   34.6883,2,     166.9,2,    0.1741,    0.0000,2
    2902.0,2,    1.7535,2,   34.6884,2,     166.9,2,    0.1832,    0.0000,2
    2903.0,2,    1.7532,2,   34.6885,2,     166.9,2,    0.1811,    0.0000,2
    2904.0,2,    1.7531,2,   34.6883,2,     166.9,2,    0.1787,    0.0000,2
    2905.0,2,    1.7530,2,   34.6884,2,     166.9,2,    0.1747,    0.0000,2
    2906.0,2,    1.7530,2,   34.6885,2,     166.9,2,    0.1745,    0.0000,2
    2907.0,2,    1.7530,2,   34.6885,2,     166.9,2,    0.1740,    0.0004,2
    2908.0,2,    1.7529,2,   34.6885,2,     166.8,2,    0.1738,    0.0000,2
    2909.0,2,    1.7524,2,   34.6885,2,     166.8,2,    0.1744,    0.0000,2
    2910.0,2,    1.7525,2,   34.6884,2,     166.9,2,    0.1768,    0.0000,2
    2911.0,2,    1.7526,2,   34.6884,2,     167.0,2,    0.1828,    0.0000,2
    2912.0,2,    1.7525,2,   34.6885,2,     167.1,2,    0.1800,    0.0000,2
    2913.0,2,    1.7525,2,   34.6884,2,     167.1,2,    0.1768,    0.0000,2
    2914.0,2,    1.7523,2,   34.6885,2,     167.1,2,    0.1787,    0.0000,2
    2915.0,2,    1.7520,2,   34.6887,2,     167.1,2,    0.1745,    0.0000,2
    2916.0,2,    1.7519,2,   34.6887,2,     167.0,2,    0.1714,    0.0000,2
    2917.0,2,    1.7517,2,   34.6888,2,     167.0,2,    0.1739,    0.0000,2
    2918.0,2,    1.7516,2,   34.6887,2,     167.0,2,    0.1795,    0.0000,2
    2919.0,2,    1.7516,2,   34.6887,2,     167.0,2,    0.1804,    0.0000,2
    2920.0,2,    1.7514,2,   34.6888,2,     167.0,2,    0.1795,    0.0004,2
    2921.0,2,    1.7515,2,   34.6886,2,     167.0,2,    0.1747,    0.0000,2
    2922.0,2,    1.7515,2,   34.6887,2,     167.0,2,    0.1745,    0.0000,2
    2923.0,2,    1.7516,2,   34.6888,2,     167.1,2,    0.1779,    0.0000,2
    2924.0,2,    1.7518,2,   34.6887,2,     167.0,2,    0.1789,    0.0004,2
    2925.0,2,    1.7518,2,   34.6887,2,     167.1,2,    0.1801,    0.0004,2
    2926.0,2,    1.7517,2,   34.6888,2,     167.1,2,    0.1755,    0.0000,2
    2927.0,2,    1.7518,2,   34.6888,2,     167.1,2,    0.1734,    0.0000,2
    2928.0,2,    1.7518,2,   34.6888,2,     167.0,2,    0.1751,    0.0000,2
    2929.0,2,    1.7519,2,   34.6889,2,     167.0,2,    0.1770,    0.0000,2
    2930.0,2,    1.7520,2,   34.6889,2,     166.8,2,    0.1788,    0.0000,2
    2931.0,2,    1.7518,2,   34.6889,2,     166.9,2,    0.1796,    0.0000,2
    2932.0,2,    1.7518,2,   34.6890,2,     166.9,2,    0.1819,    0.0000,2
    2933.0,2,    1.7518,2,   34.6888,2,     166.8,2,    0.1819,    0.0000,2
    2934.0,2,    1.7517,2,   34.6888,2,     166.9,2,    0.1772,    0.0000,2
    2935.0,2,    1.7514,2,   34.6889,2,     167.0,2,    0.1778,    0.0000,2
    2936.0,2,    1.7513,2,   34.6890,2,     167.1,2,    0.1715,    0.0000,2
    2937.0,2,    1.7512,2,   34.6888,2,     167.0,2,    0.1781,    0.0000,2
    2938.0,2,    1.7511,2,   34.6888,2,     167.1,2,    0.1811,    0.0000,2
    2939.0,2,    1.7511,2,   34.6889,2,     167.0,2,    0.1812,    0.0000,2
    2940.0,2,    1.7511,2,   34.6890,2,     167.0,2,    0.1781,    0.0000,2
    2941.0,2,    1.7511,2,   34.6890,2,     167.1,2,    0.1735,    0.0000,2
    2942.0,2,    1.7511,2,   34.6890,2,     167.2,2,    0.1743,    0.0000,2
    2943.0,2,    1.7512,2,   34.6889,2,     167.2,2,    0.1750,    0.0004,2
    2944.0,2,    1.7512,2,   34.6891,2,     167.2,2,    0.1787,    0.0000,2
    2945.0,2,    1.7513,2,   34.6891,2,     167.1,2,    0.1803,    0.0000,2
    2946.0,2,    1.7513,2,   34.6891,2,     167.1,2,    0.1773,    0.0000,2
    2947.0,2,    1.7513,2,   34.6891,2,     167.1,2,    0.1709,    0.0000,2
    2948.0,2,    1.7514,2,   34.6891,2,     167.1,2,    0.1830,    0.0000,2
    2949.0,2,    1.7515,2,   34.6891,2,     167.2,2,    0.1761,    0.0000,2
    2950.0,2,    1.7516,2,   34.6891,2,     167.2,2,    0.1717,    0.0000,2
    2951.0,2,    1.7515,2,   34.6892,2,     167.1,2,    0.1718,    0.0000,2
    2952.0,2,    1.7514,2,   34.6891,2,     167.0,2,    0.1745,    0.0004,2
    2953.0,2,    1.7514,2,   34.6891,2,     167.0,2,    0.1776,    0.0000,2
    2954.0,2,    1.7514,2,   34.6892,2,     166.9,2,    0.1770,    0.0000,2
    2955.0,2,    1.7513,2,   34.6891,2,     167.0,2,    0.1804,    0.0000,2
    2956.0,2,    1.7513,2,   34.6892,2,     167.0,2,    0.1795,    0.0000,2
    2957.0,2,    1.7511,2,   34.6894,2,     167.1,2,    0.1791,    0.0004,2
    2958.0,2,    1.7511,2,   34.6893,2,     167.2,2,    0.1756,    0.0000,2
    2959.0,2,    1.7512,2,   34.6893,2,     167.3,2,    0.1723,    0.0000,2
    2960.0,2,    1.7512,2,   34.6893,2,     167.3,2,    0.1784,    0.0000,2
    2961.0,2,    1.7511,2,   34.6893,2,     167.3,2,    0.1807,    0.0000,2
    2962.0,2,    1.7510,2,   34.6894,2,     167.3,2,    0.1782,    0.0000,2
    2963.0,2,    1.7510,2,   34.6893,2,     167.2,2,    0.1746,    0.0000,2
    2964.0,2,    1.7511,2,   34.6892,2,     167.1,2,    0.1786,    0.0000,2
    2965.0,2,    1.7511,2,   34.6893,2,     167.0,2,    0.1797,    0.0000,2
    2966.0,2,    1.7511,2,   34.6894,2,     167.0,2,    0.1760,    0.0000,2
    2967.0,2,    1.7510,2,   34.6895,2,     166.9,2,    0.1774,    0.0000,2
    2968.0,2,    1.7509,2,   34.6895,2,     167.0,2,    0.1760,    0.0000,2
    2969.0,2,    1.7510,2,   34.6894,2,     167.0,2,    0.1735,    0.0000,2
    2970.0,2,    1.7508,2,   34.6895,2,     167.0,2,    0.1746,    0.0000,2
    2971.0,2,    1.7509,2,   34.6895,2,     167.1,2,    0.1804,    0.0000,2
    2972.0,2,    1.7509,2,   34.6895,2,     167.2,2,    0.1752,    0.0000,2
    2973.0,2,    1.7510,2,   34.6895,2,     167.2,2,    0.1717,    0.0000,2
    2974.0,2,    1.7510,2,   34.6895,2,     167.2,2,    0.1762,    0.0000,2
    2975.0,2,    1.7511,2,   34.6893,2,     167.3,2,    0.1741,    0.0000,2
    2976.0,2,    1.7510,2,   34.6894,2,     167.3,2,    0.1750,    0.0000,2
    2977.0,2,    1.7510,2,   34.6894,2,     167.2,2,    0.1794,    0.0000,2
    2978.0,2,    1.7511,2,   34.6894,2,     167.2,2,    0.1769,    0.0000,2
    2979.0,2,    1.7512,2,   34.6894,2,     167.2,2,    0.1777,    0.0000,2
    2980.0,2,    1.7513,2,   34.6894,2,     167.1,2,    0.1814,    0.0000,2
    2981.0,2,    1.7513,2,   34.6895,2,     167.1,2,    0.1812,    0.0000,2
    2982.0,2,    1.7512,2,   34.6897,2,     167.1,2,    0.1815,    0.0000,2
    2983.0,2,    1.7513,2,   34.6895,2,     167.2,2,    0.1792,    0.0000,2
    2984.0,2,    1.7513,2,   34.6896,2,     167.3,2,    0.1774,    0.0000,2
    2985.0,2,    1.7515,2,   34.6895,2,     167.3,2,    0.1796,    0.0000,2
    2986.0,2,    1.7511,2,   34.6896,2,     167.3,2,    0.1783,    0.0000,2
    2987.0,2,    1.7510,2,   34.6897,2,     167.3,2,    0.1808,    0.0000,2
    2988.0,2,    1.7510,2,   34.6897,2,     167.2,2,    0.1807,    0.0000,2
    2989.0,2,    1.7510,2,   34.6896,2,     167.1,2,    0.1780,    0.0000,2
    2990.0,2,    1.7509,2,   34.6896,2,     167.1,2,    0.1790,    0.0000,2
    2991.0,2,    1.7510,2,   34.6895,2,     167.1,2,    0.1737,    0.0000,2
    2992.0,2,    1.7511,2,   34.6896,2,     167.1,2,    0.1757,    0.0000,2
    2993.0,2,    1.7511,2,   34.6896,2,     167.1,2,    0.1822,    0.0000,2
    2994.0,2,    1.7511,2,   34.6896,2,     167.2,2,    0.1813,    0.0000,2
    2995.0,2,    1.7511,2,   34.6896,2,     167.3,2,    0.1714,    0.0000,2
    2996.0,2,    1.7512,2,   34.6897,2,     167.3,2,    0.1746,    0.0000,2
    2997.0,2,    1.7513,2,   34.6897,2,     167.4,2,    0.1766,    0.0004,2
    2998.0,2,    1.7514,2,   34.6897,2,     167.4,2,    0.1798,    0.0000,2
    2999.0,2,    1.7514,2,   34.6897,2,     167.4,2,    0.1808,    0.0000,2
    3000.0,2,    1.7515,2,   34.6897,2,     167.4,2,    0.1732,    0.0000,2
    3001.0,2,    1.7516,2,   34.6897,2,     167.3,2,    0.1749,    0.0000,2
    3002.0,2,    1.7518,2,   34.6896,2,     167.2,2,    0.1754,    0.0000,2
    3003.0,2,    1.7518,2,   34.6896,2,     167.2,2,    0.1729,    0.0000,2
    3004.0,2,    1.7519,2,   34.6897,2,     167.2,2,    0.1747,    0.0000,2
    3005.0,2,    1.7519,2,   34.6898,2,     167.2,2,    0.1743,    0.0000,2
    3006.0,2,    1.7520,2,   34.6897,2,     167.3,2,    0.1746,    0.0000,2
    3007.0,2,    1.7520,2,   34.6898,2,     167.3,2,    0.1767,    0.0000,2
    3008.0,2,    1.7521,2,   34.6897,2,     167.3,2,    0.1747,    0.0000,2
    3009.0,2,    1.7522,2,   34.6897,2,     167.3,2,    0.1770,    0.0000,2
    3010.0,2,    1.7523,2,   34.6897,2,     167.1,2,    0.1757,    0.0000,2
    3011.0,2,    1.7524,2,   34.6897,2,     167.0,2,    0.1794,    0.0000,2
    3012.0,2,    1.7524,2,   34.6897,2,     167.0,2,    0.1802,    0.0004,2
    3013.0,2,    1.7524,2,   34.6898,2,     167.0,2,    0.1783,    0.0000,2
    3014.0,2,    1.7525,2,   34.6898,2,     167.1,2,    0.1783,    0.0000,2
    3015.0,2,    1.7526,2,   34.6897,2,     167.2,2,    0.1790,    0.0000,2
    3016.0,2,    1.7528,2,   34.6896,2,     167.3,2,    0.1801,    0.0000,2
    3017.0,2,    1.7528,2,   34.6898,2,     167.4,2,    0.1802,    0.0000,2
    3018.0,2,    1.7529,2,   34.6898,2,     167.3,2,    0.1700,    0.0000,2
    3019.0,2,    1.7530,2,   34.6899,2,     167.3,2,    0.1714,    0.0000,2
    3020.0,2,    1.7531,2,   34.6898,2,     167.2,2,    0.1776,    0.0000,2
    3021.0,2,    1.7532,2,   34.6897,2,     167.2,2,    0.1831,    0.0000,2
    3022.0,2,    1.7533,2,   34.6897,2,     167.1,2,    0.1797,    0.0000,2
    3023.0,2,    1.7533,2,   34.6899,2,     167.1,2,    0.1756,    0.0000,2
    3024.0,2,    1.7534,2,   34.6897,2,     167.1,2,    0.1711,    0.0000,2
    3025.0,2,    1.7533,2,   34.6899,2,     167.2,2,    0.1723,    0.0000,2
    3026.0,2,    1.7534,2,   34.6898,2,     167.3,2,    0.1737,    0.0000,2
    3027.0,2,    1.7535,2,   34.6897,2,     167.3,2,    0.1735,    0.0000,2
    3028.0,2,    1.7538,2,   34.6897,2,     167.3,2,    0.1788,    0.0000,2
    3029.0,2,    1.7536,2,   34.6899,2,     167.1,2,    0.1723,    0.0000,2
    3030.0,2,    1.7537,2,   34.6898,2,     167.1,2,    0.1721,    0.0000,2
    3031.0,2,    1.7538,2,   34.6899,2,     167.1,2,    0.1732,    0.0000,2
    3032.0,2,    1.7537,2,   34.6899,2,     167.0,2,    0.1782,    0.0000,2
    3033.0,2,    1.7537,2,   34.6899,2,     167.0,2,    0.1775,    0.0000,2
    3034.0,2,    1.7537,2,   34.6899,2,     167.0,2,    0.1766,    0.0000,2
    3035.0,2,    1.7537,2,   34.6899,2,     167.1,2,    0.1734,    0.0000,2
    3036.0,2,    1.7538,2,   34.6898,2,     167.1,2,    0.1774,    0.0000,2
    3037.0,2,    1.7538,2,   34.6899,2,     167.2,2,    0.1762,    0.0000,2
    3038.0,2,    1.7539,2,   34.6898,2,     167.4,2,    0.1787,    0.0000,2
    3039.0,2,    1.7539,2,   34.6898,2,     167.4,2,    0.1709,    0.0004,2
    3040.0,2,    1.7540,2,   34.6899,2,     167.5,2,    0.1803,    0.0000,2
    3041.0,2,    1.7541,2,   34.6900,2,     167.4,2,    0.1785,    0.0000,2
    3042.0,2,    1.7541,2,   34.6899,2,     167.4,2,    0.1693,    0.0000,2
    3043.0,2,    1.7542,2,   34.6899,2,     167.2,2,    0.1749,    0.0000,2
    3044.0,2,    1.7542,2,   34.6900,2,     167.3,2,    0.1745,    0.0000,2
    3045.0,2,    1.7542,2,   34.6899,2,     167.2,2,    0.1752,    0.0000,2
    3046.0,2,    1.7542,2,   34.6899,2,     167.2,2,    0.1758,    0.0004,2
    3047.0,2,    1.7542,2,   34.6900,2,     167.2,2,    0.1754,    0.0000,2
    3048.0,2,    1.7543,2,   34.6899,2,     167.2,2,    0.1742,    0.0000,2
