CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1541.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 154
CASTNO = 1
DATE = 20080208
TIME = 2131
LATITUDE = -60.2503
LONGITUDE = -103.0000
DEPTH =   5015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4794.0,2,    0.4510,2,   34.7043,2,     215.4,2,    0.1908, -999.0000,9
    4795.0,2,    0.4510,2,   34.7043,2,     215.3,2,    0.1921, -999.0000,9
    4796.0,2,    0.4508,2,   34.7042,2,     215.4,2,    0.1938, -999.0000,9
    4797.0,2,    0.4508,2,   34.7042,2,     215.4,2,    0.1898, -999.0000,9
    4798.0,2,    0.4505,2,   34.7041,2,     215.4,2,    0.1910, -999.0000,9
    4799.0,2,    0.4504,2,   34.7041,2,     215.4,2,    0.1893, -999.0000,9
    4800.0,2,    0.4504,2,   34.7042,2,     215.5,2,    0.1840, -999.0000,9
    4801.0,2,    0.4503,2,   34.7040,2,     215.5,2,    0.1877, -999.0000,9
    4802.0,2,    0.4502,2,   34.7042,2,     215.4,2,    0.1894, -999.0000,9
    4803.0,2,    0.4503,2,   34.7041,2,     215.3,2,    0.1888, -999.0000,9
    4804.0,2,    0.4503,2,   34.7043,2,     215.3,2,    0.1812, -999.0000,9
    4805.0,2,    0.4505,2,   34.7042,2,     215.3,2,    0.1912, -999.0000,9
    4806.0,2,    0.4506,2,   34.7042,2,     215.3,2,    0.1971, -999.0000,9
    4807.0,2,    0.4506,2,   34.7041,2,     215.3,2,    0.1880, -999.0000,9
    4808.0,2,    0.4506,2,   34.7040,2,     215.5,2,    0.1877, -999.0000,9
    4809.0,2,    0.4508,2,   34.7041,2,     215.5,2,    0.1907, -999.0000,9
    4810.0,2,    0.4511,2,   34.7039,2,     215.6,2,    0.1914, -999.0000,9
    4811.0,2,    0.4512,2,   34.7040,2,     215.5,2,    0.1889, -999.0000,9
    4812.0,2,    0.4511,2,   34.7040,2,     215.4,2,    0.1909, -999.0000,9
    4813.0,2,    0.4511,2,   34.7042,2,     215.4,2,    0.1913, -999.0000,9
    4814.0,2,    0.4512,2,   34.7042,2,     215.3,2,    0.1917, -999.0000,9
    4815.0,2,    0.4513,2,   34.7041,2,     215.2,2,    0.1894, -999.0000,9
    4816.0,2,    0.4513,2,   34.7042,2,     215.1,2,    0.1899, -999.0000,9
    4817.0,2,    0.4514,2,   34.7042,2,     215.3,2,    0.1908, -999.0000,9
    4818.0,2,    0.4513,2,   34.7043,2,     215.3,2,    0.1917, -999.0000,9
    4819.0,2,    0.4515,2,   34.7040,2,     215.4,2,    0.1919, -999.0000,9
    4820.0,2,    0.4516,2,   34.7041,2,     215.5,2,    0.1952, -999.0000,9
    4821.0,2,    0.4515,2,   34.7042,2,     215.5,2,    0.1940, -999.0000,9
    4822.0,2,    0.4514,2,   34.7044,2,     215.5,2,    0.1869, -999.0000,9
    4823.0,2,    0.4517,2,   34.7041,2,     215.5,2,    0.1918, -999.0000,9
    4824.0,2,    0.4517,2,   34.7042,2,     215.2,2,    0.1940, -999.0000,9
    4825.0,2,    0.4518,2,   34.7043,2,     215.1,2,    0.1868, -999.0000,9
    4826.0,2,    0.4519,2,   34.7042,2,     215.1,2,    0.1837, -999.0000,9
    4827.0,2,    0.4520,2,   34.7042,2,     215.2,2,    0.1885, -999.0000,9
    4828.0,2,    0.4521,2,   34.7041,2,     215.3,2,    0.1946, -999.0000,9
    4829.0,2,    0.4522,2,   34.7041,2,     215.3,2,    0.1862, -999.0000,9
    4830.0,2,    0.4522,2,   34.7041,2,     215.3,2,    0.1937, -999.0000,9
    4831.0,2,    0.4522,2,   34.7043,2,     215.4,2,    0.1893, -999.0000,9
    4832.0,2,    0.4522,2,   34.7042,2,     215.3,2,    0.1893, -999.0000,9
    4833.0,2,    0.4524,2,   34.7042,2,     215.2,2,    0.1881, -999.0000,9
    4834.0,2,    0.4524,2,   34.7042,2,     215.3,2,    0.1886, -999.0000,9
    4835.0,2,    0.4524,2,   34.7041,2,     215.3,2,    0.1888, -999.0000,9
    4836.0,2,    0.4525,2,   34.7041,2,     215.4,2,    0.1886, -999.0000,9
    4837.0,2,    0.4526,2,   34.7042,2,     215.4,2,    0.1860, -999.0000,9
    4838.0,2,    0.4526,2,   34.7041,2,     215.5,2,    0.1859, -999.0000,9
    4839.0,2,    0.4526,2,   34.7043,2,     215.5,2,    0.1889, -999.0000,9
    4840.0,2,    0.4527,2,   34.7042,2,     215.6,2,    0.1878, -999.0000,9
    4841.0,2,    0.4529,2,   34.7042,2,     215.3,2,    0.1884, -999.0000,9
    4842.0,2,    0.4527,2,   34.7041,2,     215.2,2,    0.1924, -999.0000,9
    4843.0,2,    0.4528,2,   34.7042,2,     215.1,2,    0.1880, -999.0000,9
    4844.0,2,    0.4530,2,   34.7041,2,     214.9,2,    0.1901, -999.0000,9
    4845.0,2,    0.4530,2,   34.7041,2,     214.9,2,    0.1905, -999.0000,9
    4846.0,2,    0.4531,2,   34.7041,2,     215.0,2,    0.1864, -999.0000,9
    4847.0,2,    0.4531,2,   34.7042,2,     215.2,2,    0.1926, -999.0000,9
    4848.0,2,    0.4532,2,   34.7041,2,     215.3,2,    0.1982, -999.0000,9
    4849.0,2,    0.4533,2,   34.7040,2,     215.4,2,    0.1923, -999.0000,9
    4850.0,2,    0.4533,2,   34.7042,2,     215.4,2,    0.1892, -999.0000,9
    4851.0,2,    0.4535,2,   34.7040,2,     215.3,2,    0.1894, -999.0000,9
    4852.0,2,    0.4535,2,   34.7041,2,     215.2,2,    0.1947, -999.0000,9
    4853.0,2,    0.4536,2,   34.7041,2,     215.2,2,    0.1931, -999.0000,9
    4854.0,2,    0.4536,2,   34.7041,2,     215.2,2,    0.1920, -999.0000,9
    4855.0,2,    0.4536,2,   34.7042,2,     215.3,2,    0.1898, -999.0000,9
    4856.0,2,    0.4538,2,   34.7041,2,     215.4,2,    0.1908, -999.0000,9
    4857.0,2,    0.4543,2,   34.7038,2,     215.5,2,    0.1874, -999.0000,9
    4858.0,2,    0.4540,2,   34.7040,2,     215.6,2,    0.1930, -999.0000,9
    4859.0,2,    0.4540,2,   34.7041,2,     215.5,2,    0.1910, -999.0000,9
    4860.0,2,    0.4541,2,   34.7041,2,     215.5,2,    0.1858, -999.0000,9
    4861.0,2,    0.4542,2,   34.7042,2,     215.4,2,    0.1853, -999.0000,9
    4862.0,2,    0.4543,2,   34.7041,2,     215.3,2,    0.1915, -999.0000,9
    4863.0,2,    0.4544,2,   34.7042,2,     215.3,2,    0.1890, -999.0000,9
    4864.0,2,    0.4546,2,   34.7041,2,     215.3,2,    0.1907, -999.0000,9
    4865.0,2,    0.4547,2,   34.7041,2,     215.3,2,    0.1948, -999.0000,9
    4866.0,2,    0.4546,2,   34.7042,2,     215.3,2,    0.1905, -999.0000,9
    4867.0,2,    0.4547,2,   34.7041,2,     215.3,2,    0.1884, -999.0000,9
    4868.0,2,    0.4548,2,   34.7041,2,     215.3,2,    0.1892, -999.0000,9
    4869.0,2,    0.4548,2,   34.7041,2,     215.3,2,    0.1899, -999.0000,9
    4870.0,2,    0.4550,2,   34.7040,2,     215.3,2,    0.1894, -999.0000,9
    4871.0,2,    0.4550,2,   34.7040,2,     215.3,2,    0.1945, -999.0000,9
    4872.0,2,    0.4552,2,   34.7040,2,     215.4,2,    0.1913, -999.0000,9
    4873.0,2,    0.4551,2,   34.7041,2,     215.4,2,    0.1909, -999.0000,9
    4874.0,2,    0.4552,2,   34.7042,2,     215.4,2,    0.1944, -999.0000,9
    4875.0,2,    0.4553,2,   34.7042,2,     215.5,2,    0.1919, -999.0000,9
    4876.0,2,    0.4553,2,   34.7043,2,     215.5,2,    0.1869, -999.0000,9
    4877.0,2,    0.4553,2,   34.7042,2,     215.4,2,    0.1871, -999.0000,9
    4878.0,2,    0.4551,2,   34.7042,2,     215.4,2,    0.1892, -999.0000,9
    4879.0,2,    0.4551,2,   34.7040,2,     215.6,2,    0.1900, -999.0000,9
    4880.0,2,    0.4553,2,   34.7040,2,     215.7,2,    0.1887, -999.0000,9
    4881.0,2,    0.4554,2,   34.7041,2,     215.7,2,    0.1904, -999.0000,9
    4882.0,2,    0.4555,2,   34.7040,2,     215.7,2,    0.1911, -999.0000,9
    4883.0,2,    0.4554,2,   34.7040,2,     215.6,2,    0.1872, -999.0000,9
    4884.0,2,    0.4551,2,   34.7041,2,     215.6,2,    0.1915, -999.0000,9
    4885.0,2,    0.4551,2,   34.7040,2,     215.5,2,    0.1801, -999.0000,9
    4886.0,2,    0.4550,2,   34.7040,2,     215.4,2,    0.1900, -999.0000,9
    4887.0,2,    0.4550,2,   34.7040,2,     215.3,2,    0.1937, -999.0000,9
    4888.0,2,    0.4550,2,   34.7040,2,     215.3,2,    0.1900, -999.0000,9
    4889.0,2,    0.4546,2,   34.7041,2,     215.4,2,    0.1980, -999.0000,9
    4890.0,2,    0.4546,2,   34.7041,2,     215.4,2,    0.1921, -999.0000,9
    4891.0,2,    0.4548,2,   34.7039,2,     215.5,2,    0.1924, -999.0000,9
    4892.0,2,    0.4542,2,   34.7040,2,     215.5,2,    0.1910, -999.0000,9
    4893.0,2,    0.4543,2,   34.7040,2,     215.5,2,    0.1896, -999.0000,9
    4894.0,2,    0.4543,2,   34.7040,2,     215.6,2,    0.1913, -999.0000,9
    4895.0,2,    0.4543,2,   34.7040,2,     215.5,2,    0.1929, -999.0000,9
    4896.0,2,    0.4544,2,   34.7042,2,     215.5,2,    0.1907, -999.0000,9
    4897.0,2,    0.4546,2,   34.7039,2,     215.4,2,    0.1871, -999.0000,9
    4898.0,2,    0.4546,2,   34.7041,2,     215.5,2,    0.1837, -999.0000,9
    4899.0,2,    0.4547,2,   34.7040,2,     215.5,2,    0.1879, -999.0000,9
    4900.0,2,    0.4548,2,   34.7040,2,     215.4,2,    0.1898, -999.0000,9
    4901.0,2,    0.4548,2,   34.7040,2,     215.6,2,    0.1893, -999.0000,9
    4902.0,2,    0.4550,2,   34.7040,2,     215.6,2,    0.1893, -999.0000,9
    4903.0,2,    0.4551,2,   34.7040,2,     215.5,2,    0.1889, -999.0000,9
    4904.0,2,    0.4550,2,   34.7042,2,     215.5,2,    0.1876, -999.0000,9
    4905.0,2,    0.4553,2,   34.7039,2,     215.3,2,    0.1893, -999.0000,9
    4906.0,2,    0.4553,2,   34.7041,2,     215.0,2,    0.1899, -999.0000,9
    4907.0,2,    0.4554,2,   34.7041,2,     214.9,2,    0.1904, -999.0000,9
    4908.0,2,    0.4554,2,   34.7041,2,     214.9,2,    0.1867, -999.0000,9
    4909.0,2,    0.4555,2,   34.7041,2,     215.0,2,    0.1923, -999.0000,9
    4910.0,2,    0.4558,2,   34.7040,2,     215.3,2,    0.1935, -999.0000,9
    4911.0,2,    0.4559,2,   34.7040,2,     215.5,2,    0.1853, -999.0000,9
    4912.0,2,    0.4561,2,   34.7038,2,     215.6,2,    0.1881, -999.0000,9
    4913.0,2,    0.4562,2,   34.7040,2,     215.6,2,    0.1913, -999.0000,9
    4914.0,2,    0.4561,2,   34.7042,2,     215.5,2,    0.1905, -999.0000,9
    4915.0,2,    0.4563,2,   34.7040,2,     215.4,2,    0.1895, -999.0000,9
    4916.0,2,    0.4563,2,   34.7041,2,     215.2,2,    0.1919, -999.0000,9
    4917.0,2,    0.4565,2,   34.7041,2,     215.3,2,    0.1890, -999.0000,9
    4918.0,2,    0.4565,2,   34.7042,2,     215.2,2,    0.1883, -999.0000,9
    4919.0,2,    0.4567,2,   34.7041,2,     215.3,2,    0.1902, -999.0000,9
    4920.0,2,    0.4569,2,   34.7040,2,     215.4,2,    0.1931, -999.0000,9
    4921.0,2,    0.4571,2,   34.7040,2,     215.5,2,    0.1884, -999.0000,9
    4922.0,2,    0.4572,2,   34.7040,2,     215.5,2,    0.1890, -999.0000,9
    4923.0,2,    0.4572,2,   34.7041,2,     215.6,2,    0.1925, -999.0000,9
    4924.0,2,    0.4573,2,   34.7041,2,     215.6,2,    0.1920, -999.0000,9
    4925.0,2,    0.4576,2,   34.7039,2,     215.5,2,    0.1905, -999.0000,9
    4926.0,2,    0.4578,2,   34.7039,2,     215.5,2,    0.1897, -999.0000,9
    4927.0,2,    0.4577,2,   34.7041,2,     215.4,2,    0.1906, -999.0000,9
    4928.0,2,    0.4579,2,   34.7039,2,     215.4,2,    0.1868, -999.0000,9
    4929.0,2,    0.4579,2,   34.7041,2,     215.4,2,    0.1932, -999.0000,9
    4930.0,2,    0.4581,2,   34.7041,2,     215.4,2,    0.1968, -999.0000,9
    4931.0,2,    0.4581,2,   34.7041,2,     215.4,2,    0.1920, -999.0000,9
    4932.0,2,    0.4582,2,   34.7040,2,     215.4,2,    0.1885, -999.0000,9
    4933.0,2,    0.4585,2,   34.7039,2,     215.5,2,    0.1930, -999.0000,9
    4934.0,2,    0.4585,2,   34.7040,2,     215.5,2,    0.1878, -999.0000,9
    4935.0,2,    0.4585,2,   34.7041,2,     215.6,2,    0.1917, -999.0000,9
    4936.0,2,    0.4585,2,   34.7041,2,     215.6,2,    0.1883, -999.0000,9
    4937.0,2,    0.4585,2,   34.7041,2,     215.7,2,    0.1883, -999.0000,9
    4938.0,2,    0.4587,2,   34.7040,2,     215.6,2,    0.1894, -999.0000,9
    4939.0,2,    0.4587,2,   34.7040,2,     215.6,2,    0.1921, -999.0000,9
    4940.0,2,    0.4587,2,   34.7040,2,     215.5,2,    0.1918, -999.0000,9
    4941.0,2,    0.4588,2,   34.7040,2,     215.4,2,    0.1929, -999.0000,9
    4942.0,2,    0.4589,2,   34.7040,2,     215.3,2,    0.1915, -999.0000,9
    4943.0,2,    0.4590,2,   34.7039,2,     215.2,2,    0.1854, -999.0000,9
    4944.0,2,    0.4590,2,   34.7041,2,     215.1,2,    0.1928, -999.0000,9
    4945.0,2,    0.4591,2,   34.7040,2,     215.1,2,    0.1957, -999.0000,9
    4946.0,2,    0.4592,2,   34.7041,2,     215.2,2,    0.1868, -999.0000,9
    4947.0,2,    0.4592,2,   34.7042,2,     215.3,2,    0.1890, -999.0000,9
    4948.0,2,    0.4592,2,   34.7042,2,     215.4,2,    0.1912, -999.0000,9
    4949.0,2,    0.4594,2,   34.7040,2,     215.5,2,    0.1895, -999.0000,9
    4950.0,2,    0.4600,2,   34.7037,2,     215.5,2,    0.1931, -999.0000,9
    4951.0,2,    0.4597,2,   34.7040,2,     215.5,2,    0.1949, -999.0000,9
    4952.0,2,    0.4596,2,   34.7042,2,     215.6,2,    0.1879, -999.0000,9
    4953.0,2,    0.4599,2,   34.7041,2,     215.6,2,    0.1875, -999.0000,9
    4954.0,2,    0.4600,2,   34.7039,2,     215.5,2,    0.1871, -999.0000,9
    4955.0,2,    0.4601,2,   34.7040,2,     215.4,2,    0.1897, -999.0000,9
    4956.0,2,    0.4601,2,   34.7041,2,     215.2,2,    0.1905, -999.0000,9
    4957.0,2,    0.4602,2,   34.7042,2,     215.2,2,    0.1905, -999.0000,9
    4958.0,2,    0.4604,2,   34.7040,2,     215.2,2,    0.1905, -999.0000,9
    4959.0,2,    0.4606,2,   34.7039,2,     215.1,2,    0.1888, -999.0000,9
    4960.0,2,    0.4607,2,   34.7041,2,     215.2,2,    0.1854, -999.0000,9
    4961.0,2,    0.4607,2,   34.7040,2,     215.2,2,    0.1871, -999.0000,9
    4962.0,2,    0.4608,2,   34.7040,2,     215.3,2,    0.1945, -999.0000,9
    4963.0,2,    0.4609,2,   34.7040,2,     215.4,2,    0.1859, -999.0000,9
    4964.0,2,    0.4610,2,   34.7040,2,     215.5,2,    0.1880, -999.0000,9
    4965.0,2,    0.4612,2,   34.7039,2,     215.5,2,    0.1890, -999.0000,9
    4966.0,2,    0.4611,2,   34.7041,2,     215.6,2,    0.1917, -999.0000,9
    4967.0,2,    0.4613,2,   34.7040,2,     215.5,2,    0.1898, -999.0000,9
    4968.0,2,    0.4613,2,   34.7041,2,     215.3,2,    0.1880, -999.0000,9
    4969.0,2,    0.4614,2,   34.7041,2,     215.2,2,    0.1888, -999.0000,9
    4970.0,2,    0.4616,2,   34.7039,2,     215.1,2,    0.1954, -999.0000,9
    4971.0,2,    0.4616,2,   34.7041,2,     215.1,2,    0.1886, -999.0000,9
    4972.0,2,    0.4617,2,   34.7040,2,     215.2,2,    0.1878, -999.0000,9
    4973.0,2,    0.4618,2,   34.7040,2,     215.4,2,    0.1869, -999.0000,9
    4974.0,2,    0.4620,2,   34.7040,2,     215.5,2,    0.1846, -999.0000,9
    4975.0,2,    0.4621,2,   34.7041,2,     215.6,2,    0.1944, -999.0000,9
    4976.0,2,    0.4621,2,   34.7041,2,     215.6,2,    0.1883, -999.0000,9
    4977.0,2,    0.4622,2,   34.7040,2,     215.5,2,    0.1879, -999.0000,9
    4978.0,2,    0.4624,2,   34.7039,2,     215.6,2,    0.1917, -999.0000,9
    4979.0,2,    0.4624,2,   34.7040,2,     215.5,2,    0.1940, -999.0000,9
    4980.0,2,    0.4624,2,   34.7040,2,     215.6,2,    0.1963, -999.0000,9
    4981.0,2,    0.4623,2,   34.7039,2,     215.6,2,    0.1941, -999.0000,9
    4982.0,2,    0.4624,2,   34.7040,2,     215.5,2,    0.1898, -999.0000,9
    4983.0,2,    0.4626,2,   34.7039,2,     215.5,2,    0.1870, -999.0000,9
    4984.0,2,    0.4625,2,   34.7041,2,     215.4,2,    0.1943, -999.0000,9
    4985.0,2,    0.4626,2,   34.7041,2,     215.5,2,    0.1901, -999.0000,9
    4986.0,2,    0.4627,2,   34.7041,2,     215.5,2,    0.1889, -999.0000,9
    4987.0,2,    0.4628,2,   34.7041,2,     215.4,2,    0.1954, -999.0000,9
    4988.0,2,    0.4631,2,   34.7038,2,     215.4,2,    0.1887, -999.0000,9
    4989.0,2,    0.4628,2,   34.7041,2,     215.3,2,    0.1857, -999.0000,9
    4990.0,2,    0.4627,2,   34.7042,2,     215.3,2,    0.1868, -999.0000,9
    4991.0,2,    0.4628,2,   34.7041,2,     215.3,2,    0.1868, -999.0000,9
    4992.0,2,    0.4629,2,   34.7041,2,     215.2,2,    0.1875, -999.0000,9
    4993.0,2,    0.4632,2,   34.7039,2,     215.1,2,    0.1895, -999.0000,9
    4994.0,2,    0.4632,2,   34.7040,2,     215.2,2,    0.1971, -999.0000,9
    4995.0,2,    0.4633,2,   34.7039,2,     215.3,2,    0.1894, -999.0000,9
    4996.0,2,    0.4634,2,   34.7040,2,     215.4,2,    0.1898, -999.0000,9
    4997.0,2,    0.4633,2,   34.7042,2,     215.5,2,    0.1943, -999.0000,9
    4998.0,2,    0.4634,2,   34.7041,2,     215.4,2,    0.1956, -999.0000,9
    4999.0,2,    0.4635,2,   34.7040,2,     215.4,2,    0.1917, -999.0000,9
    5000.0,2,    0.4635,2,   34.7040,2,     215.4,2,    0.1917, -999.0000,9
    5001.0,2,    0.4636,2,   34.7040,2,     215.4,2,    0.1847, -999.0000,9
    5002.0,2,    0.4637,2,   34.7039,2,     215.4,2,    0.1865, -999.0000,9
    5003.0,2,    0.4637,2,   34.7041,2,     215.4,2,    0.1868, -999.0000,9
    5004.0,2,    0.4638,2,   34.7040,2,     215.4,2,    0.1858, -999.0000,9
    5005.0,2,    0.4638,2,   34.7040,2,     215.5,2,    0.1935, -999.0000,9
    5006.0,2,    0.4640,2,   34.7039,2,     215.5,2,    0.1853, -999.0000,9
    5007.0,2,    0.4640,2,   34.7041,2,     215.5,2,    0.1901, -999.0000,9
    5008.0,2,    0.4642,2,   34.7039,2,     215.5,2,    0.1885, -999.0000,9
    5009.0,2,    0.4643,2,   34.7040,2,     215.4,2,    0.1830, -999.0000,9
    5010.0,2,    0.4644,2,   34.7039,2,     215.3,2,    0.1935, -999.0000,9
    5011.0,2,    0.4644,2,   34.7040,2,     215.3,2,    0.1959, -999.0000,9
    5012.0,2,    0.4644,2,   34.7040,2,     215.1,2,    0.1955, -999.0000,9
    5013.0,2,    0.4646,2,   34.7039,2,     215.0,2,    0.1956, -999.0000,9
    5014.0,2,    0.4646,2,   34.7039,2,     215.1,2,    0.1951, -999.0000,9
    5015.0,2,    0.4646,2,   34.7039,2,     215.1,2,    0.1938, -999.0000,9
    5016.0,2,    0.4644,2,   34.7041,2,     215.1,2,    0.1867, -999.0000,9
    5017.0,2,    0.4644,2,   34.7041,2,     215.2,2,    0.1886, -999.0000,9
    5018.0,2,    0.4645,2,   34.7039,2,     215.2,2,    0.1906, -999.0000,9
    5019.0,2,    0.4647,2,   34.7039,2,     215.3,2,    0.1942, -999.0000,9
    5020.0,2,    0.4647,2,   34.7039,2,     215.4,2,    0.1923, -999.0000,9
    5021.0,2,    0.4649,2,   34.7039,2,     215.5,2,    0.1856, -999.0000,9
    5022.0,2,    0.4650,2,   34.7039,2,     215.5,2,    0.1923, -999.0000,9
    5023.0,2,    0.4650,2,   34.7040,2,     215.4,2,    0.1882, -999.0000,9
    5024.0,2,    0.4651,2,   34.7040,2,     215.5,2,    0.1795, -999.0000,9
    5025.0,2,    0.4653,2,   34.7039,2,     215.5,2,    0.1795, -999.0000,9
    5026.0,2,    0.4655,2,   34.7039,2,     215.4,2,    0.1895, -999.0000,9
    5027.0,2,    0.4656,2,   34.7039,2,     215.5,2,    0.1879, -999.0000,9
    5028.0,2,    0.4656,2,   34.7040,2,     215.5,2,    0.1911, -999.0000,9
    5029.0,2,    0.4657,2,   34.7040,2,     215.6,2,    0.1867, -999.0000,9
    5030.0,2,    0.4659,2,   34.7039,2,     215.6,2,    0.1831, -999.0000,9
    5031.0,2,    0.4659,2,   34.7040,2,     215.6,2,    0.1941, -999.0000,9
    5032.0,2,    0.4660,2,   34.7039,2,     215.6,2,    0.1914, -999.0000,9
    5033.0,2,    0.4661,2,   34.7038,2,     215.6,2,    0.1891, -999.0000,9
    5034.0,2,    0.4661,2,   34.7040,2,     215.4,2,    0.1859, -999.0000,9
    5035.0,2,    0.4663,2,   34.7039,2,     215.4,2,    0.1883, -999.0000,9
    5036.0,2,    0.4663,2,   34.7039,2,     215.5,2,    0.1888, -999.0000,9
    5037.0,2,    0.4665,2,   34.7039,2,     215.5,2,    0.1857, -999.0000,9
    5038.0,2,    0.4665,2,   34.7040,2,     215.5,2,    0.1905, -999.0000,9
    5039.0,2,    0.4667,2,   34.7040,2,     215.7,2,    0.1925, -999.0000,9
    5040.0,2,    0.4668,2,   34.7039,2,     215.7,2,    0.1936, -999.0000,9
    5041.0,2,    0.4665,2,   34.7038,2,     215.6,2,    0.1945, -999.0000,9
    5042.0,2,    0.4664,2,   34.7039,2,     215.5,2,    0.1953, -999.0000,9
    5043.0,2,    0.4662,2,   34.7040,2,     215.4,2,    0.1872, -999.0000,9
    5044.0,2,    0.4662,2,   34.7039,2,     215.4,2,    0.1877, -999.0000,9
    5045.0,2,    0.4662,2,   34.7039,2,     215.3,2,    0.1856, -999.0000,9
    5046.0,2,    0.4663,2,   34.7040,2,     215.4,2,    0.1841, -999.0000,9
    5047.0,2,    0.4664,2,   34.7040,2,     215.5,2,    0.1866, -999.0000,9
    5048.0,2,    0.4666,2,   34.7039,2,     215.5,2,    0.1875, -999.0000,9
    5049.0,2,    0.4665,2,   34.7039,2,     215.6,2,    0.1900, -999.0000,9
    5050.0,2,    0.4666,2,   34.7038,2,     215.7,2,    0.1946, -999.0000,9
    5051.0,2,    0.4666,2,   34.7041,2,     215.7,2,    0.1952, -999.0000,9
    5052.0,2,    0.4668,2,   34.7039,2,     215.7,2,    0.1914, -999.0000,9
    5053.0,2,    0.4669,2,   34.7039,2,     215.6,2,    0.1857, -999.0000,9
    5054.0,2,    0.4667,2,   34.7039,2,     215.5,2,    0.1891, -999.0000,9
    5055.0,2,    0.4669,2,   34.7040,2,     215.5,2,    0.1959, -999.0000,9
    5056.0,2,    0.4671,2,   34.7038,2,     215.4,2,    0.1888, -999.0000,9
    5057.0,2,    0.4670,2,   34.7040,2,     215.5,2,    0.1972, -999.0000,9
    5058.0,2,    0.4671,2,   34.7039,2,     215.5,2,    0.1943, -999.0000,9
    5059.0,2,    0.4672,2,   34.7039,2,     215.6,2,    0.1863, -999.0000,9
    5060.0,2,    0.4674,2,   34.7038,2,     215.5,2,    0.1849, -999.0000,9
    5061.0,2,    0.4675,2,   34.7040,2,     215.5,2,    0.1851, -999.0000,9
    5062.0,2,    0.4677,2,   34.7039,2,     215.5,2,    0.1872, -999.0000,9
    5063.0,2,    0.4678,2,   34.7039,2,     215.6,2,    0.1889, -999.0000,9
    5064.0,2,    0.4680,2,   34.7039,2,     215.6,2,    0.1890, -999.0000,9
    5065.0,2,    0.4680,2,   34.7039,2,     215.6,2,    0.1874, -999.0000,9
    5066.0,2,    0.4681,2,   34.7040,2,     215.6,2,    0.1845, -999.0000,9
    5067.0,2,    0.4683,2,   34.7040,2,     215.6,2,    0.1857, -999.0000,9
    5068.0,2,    0.4684,2,   34.7039,2,     215.6,2,    0.1885, -999.0000,9
    5069.0,2,    0.4684,2,   34.7041,2,     215.5,2,    0.1899, -999.0000,9
    5070.0,2,    0.4685,2,   34.7040,2,     215.4,2,    0.1902, -999.0000,9
    5071.0,2,    0.4687,2,   34.7038,2,     215.5,2,    0.1893, -999.0000,9
    5072.0,2,    0.4689,2,   34.7037,2,     215.5,2,    0.1866, -999.0000,9
    5073.0,2,    0.4690,2,   34.7039,2,     215.3,2,    0.1897, -999.0000,9
    5074.0,2,    0.4694,2,   34.7039,2,     215.0,2,    0.1925, -999.0000,9
    5075.0,2,    0.4693,2,   34.7038,2,     215.1,2,    0.1940, -999.0000,9
