CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 125
CASTNO = 1
DATE = 20080130
TIME = 1424
LATITUDE = -43.8323
LONGITUDE = -102.9995
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3401.0,2,    1.4316,2,   34.7091,2,     185.0,2,    0.1767,    0.0000,2
    3402.0,2,    1.4312,2,   34.7091,2,     185.0,2,    0.1745,    0.0000,2
    3403.0,2,    1.4305,2,   34.7091,2,     185.1,2,    0.1833,    0.0000,2
    3404.0,2,    1.4300,2,   34.7090,2,     185.2,2,    0.1812,    0.0000,2
    3405.0,2,    1.4291,2,   34.7090,2,     185.3,2,    0.1770,    0.0000,2
    3406.0,2,    1.4282,2,   34.7091,2,     185.3,2,    0.1787,    0.0000,2
    3407.0,2,    1.4267,2,   34.7091,2,     185.2,2,    0.1807,    0.0000,2
    3408.0,2,    1.4246,2,   34.7091,2,     185.1,2,    0.1822,    0.0000,2
    3409.0,2,    1.4245,2,   34.7091,2,     185.1,2,    0.1850,    0.0000,2
    3410.0,2,    1.4242,2,   34.7091,2,     185.0,2,    0.1771,    0.0000,2
    3411.0,2,    1.4227,2,   34.7092,2,     185.2,2,    0.1831,    0.0000,2
    3412.0,2,    1.4208,2,   34.7092,2,     185.3,2,    0.1824,    0.0000,2
    3413.0,2,    1.4202,2,   34.7090,2,     185.4,2,    0.1809,    0.0000,2
    3414.0,2,    1.4197,2,   34.7091,2,     185.5,2,    0.1801,    0.0000,2
    3415.0,2,    1.4168,2,   34.7091,2,     185.5,2,    0.1795,    0.0000,2
    3416.0,2,    1.4163,2,   34.7092,2,     185.4,2,    0.1794,    0.0000,2
    3417.0,2,    1.4160,2,   34.7091,2,     185.5,2,    0.1769,    0.0000,2
    3418.0,2,    1.4159,2,   34.7091,2,     185.5,2,    0.1686,    0.0000,2
    3419.0,2,    1.4160,2,   34.7092,2,     185.5,2,    0.1756,    0.0000,2
    3420.0,2,    1.4160,2,   34.7091,2,     185.5,2,    0.1810,    0.0000,2
    3421.0,2,    1.4161,2,   34.7092,2,     185.6,2,    0.1774,    0.0000,2
    3422.0,2,    1.4161,2,   34.7090,2,     185.6,2,    0.1736,    0.0000,2
    3423.0,2,    1.4148,2,   34.7091,2,     185.6,2,    0.1788,    0.0000,2
    3424.0,2,    1.4140,2,   34.7092,2,     185.7,2,    0.1761,    0.0000,2
    3425.0,2,    1.4127,2,   34.7091,2,     185.7,2,    0.1801,    0.0000,2
    3426.0,2,    1.4110,2,   34.7093,2,     185.7,2,    0.1778,    0.0000,2
    3427.0,2,    1.4092,2,   34.7091,2,     185.7,2,    0.1810,    0.0000,2
    3428.0,2,    1.4080,2,   34.7092,2,     185.8,2,    0.1822,    0.0000,2
    3429.0,2,    1.4073,2,   34.7092,2,     185.9,2,    0.1795,    0.0000,2
    3430.0,2,    1.4063,2,   34.7093,2,     185.8,2,    0.1794,    0.0000,2
    3431.0,2,    1.4052,2,   34.7093,2,     185.9,2,    0.1815,    0.0000,2
    3432.0,2,    1.4049,2,   34.7093,2,     185.8,2,    0.1792,    0.0000,2
    3433.0,2,    1.4047,2,   34.7092,2,     185.8,2,    0.1766,    0.0000,2
    3434.0,2,    1.4048,2,   34.7093,2,     185.8,2,    0.1800,    0.0000,2
    3435.0,2,    1.4048,2,   34.7092,2,     185.8,2,    0.1791,    0.0000,2
    3436.0,2,    1.4047,2,   34.7092,2,     185.9,2,    0.1741,    0.0000,2
    3437.0,2,    1.4047,2,   34.7092,2,     186.0,2,    0.1766,    0.0000,2
    3438.0,2,    1.4045,2,   34.7091,2,     186.1,2,    0.1796,    0.0000,2
    3439.0,2,    1.4044,2,   34.7093,2,     186.1,2,    0.1717,    0.0000,2
    3440.0,2,    1.4044,2,   34.7092,2,     186.1,2,    0.1792,    0.0000,2
    3441.0,2,    1.4043,2,   34.7093,2,     186.0,2,    0.1819,    0.0000,2
    3442.0,2,    1.4042,2,   34.7093,2,     185.8,2,    0.1759,    0.0000,2
    3443.0,2,    1.4036,2,   34.7094,2,     185.8,2,    0.1807,    0.0000,2
    3444.0,2,    1.4029,2,   34.7094,2,     185.8,2,    0.1741,    0.0000,2
    3445.0,2,    1.4025,2,   34.7094,2,     185.8,2,    0.1797,    0.0000,2
    3446.0,2,    1.4024,2,   34.7096,2,     185.9,2,    0.1832,    0.0000,2
    3447.0,2,    1.4024,2,   34.7094,2,     186.0,2,    0.1790,    0.0000,2
    3448.0,2,    1.4023,2,   34.7095,2,     186.1,2,    0.1767,    0.0000,2
    3449.0,2,    1.4024,2,   34.7095,2,     186.2,2,    0.1720,    0.0000,2
    3450.0,2,    1.4019,2,   34.7095,2,     186.2,2,    0.1772,    0.0000,2
    3451.0,2,    1.4015,2,   34.7096,2,     186.2,2,    0.1765,    0.0000,2
    3452.0,2,    1.4005,2,   34.7098,2,     186.3,2,    0.1739,    0.0000,2
    3453.0,2,    1.4002,2,   34.7100,2,     186.4,2,    0.1724,    0.0000,2
    3454.0,2,    1.3999,2,   34.7101,2,     186.4,2,    0.1711,    0.0000,2
    3455.0,2,    1.3990,2,   34.7102,2,     186.5,2,    0.1759,    0.0000,2
    3456.0,2,    1.3986,2,   34.7102,2,     186.6,2,    0.1766,    0.0000,2
    3457.0,2,    1.3985,2,   34.7103,2,     186.7,2,    0.1770,    0.0000,2
    3458.0,2,    1.3963,2,   34.7101,2,     186.7,2,    0.1777,    0.0000,2
    3459.0,2,    1.3944,2,   34.7097,2,     186.7,2,    0.1828,    0.0004,2
    3460.0,2,    1.3938,2,   34.7096,2,     186.8,2,    0.1804,    0.0000,2
    3461.0,2,    1.3933,2,   34.7097,2,     186.8,2,    0.1815,    0.0000,2
    3462.0,2,    1.3933,2,   34.7098,2,     186.8,2,    0.1734,    0.0000,2
    3463.0,2,    1.3924,2,   34.7099,2,     186.7,2,    0.1788,    0.0000,2
    3464.0,2,    1.3904,2,   34.7100,2,     186.7,2,    0.1799,    0.0000,2
    3465.0,2,    1.3899,2,   34.7100,2,     186.8,2,    0.1774,    0.0000,2
    3466.0,2,    1.3895,2,   34.7100,2,     186.8,2,    0.1773,    0.0000,2
    3467.0,2,    1.3885,2,   34.7100,2,     186.9,2,    0.1773,    0.0000,2
    3468.0,2,    1.3879,2,   34.7101,2,     187.0,2,    0.1662,    0.0000,2
    3469.0,2,    1.3858,2,   34.7102,2,     187.1,2,    0.1756,    0.0000,2
    3470.0,2,    1.3844,2,   34.7101,2,     187.1,2,    0.1777,    0.0000,2
    3471.0,2,    1.3834,2,   34.7102,2,     187.2,2,    0.1804,    0.0000,2
    3472.0,2,    1.3820,2,   34.7103,2,     187.2,2,    0.1828,    0.0000,2
    3473.0,2,    1.3809,2,   34.7102,2,     187.3,2,    0.1808,    0.0000,2
    3474.0,2,    1.3803,2,   34.7101,2,     187.3,2,    0.1709,    0.0000,2
    3475.0,2,    1.3794,2,   34.7100,2,     187.4,2,    0.1795,    0.0000,2
    3476.0,2,    1.3778,2,   34.7100,2,     187.5,2,    0.1771,    0.0000,2
    3477.0,2,    1.3774,2,   34.7102,2,     187.5,2,    0.1827,    0.0000,2
    3478.0,2,    1.3772,2,   34.7102,2,     187.5,2,    0.1795,    0.0000,2
    3479.0,2,    1.3764,2,   34.7101,2,     187.5,2,    0.1784,    0.0000,2
    3480.0,2,    1.3742,2,   34.7103,2,     187.4,2,    0.1766,    0.0000,2
    3481.0,2,    1.3731,2,   34.7101,2,     187.4,2,    0.1753,    0.0000,2
    3482.0,2,    1.3725,2,   34.7103,2,     187.4,2,    0.1745,    0.0000,2
    3483.0,2,    1.3719,2,   34.7102,2,     187.5,2,    0.1747,    0.0000,2
    3484.0,2,    1.3715,2,   34.7102,2,     187.5,2,    0.1783,    0.0000,2
    3485.0,2,    1.3714,2,   34.7101,2,     187.6,2,    0.1733,    0.0000,2
    3486.0,2,    1.3714,2,   34.7102,2,     187.6,2,    0.1810,    0.0000,2
    3487.0,2,    1.3714,2,   34.7102,2,     187.7,2,    0.1716,    0.0000,2
    3488.0,2,    1.3708,2,   34.7102,2,     187.7,2,    0.1801,    0.0000,2
    3489.0,2,    1.3691,2,   34.7103,2,     187.6,2,    0.1795,    0.0000,2
    3490.0,2,    1.3671,2,   34.7102,2,     187.6,2,    0.1775,    0.0000,2
    3491.0,2,    1.3657,2,   34.7103,2,     187.6,2,    0.1700,    0.0000,2
    3492.0,2,    1.3650,2,   34.7101,2,     187.6,2,    0.1770,    0.0000,2
    3493.0,2,    1.3622,2,   34.7101,2,     187.7,2,    0.1777,    0.0000,2
    3494.0,2,    1.3587,2,   34.7101,2,     187.7,2,    0.1710,    0.0000,2
    3495.0,2,    1.3568,2,   34.7101,2,     187.7,2,    0.1795,    0.0000,2
    3496.0,2,    1.3560,2,   34.7100,2,     187.8,2,    0.1784,    0.0000,2
    3497.0,2,    1.3548,2,   34.7101,2,     187.8,2,    0.1762,    0.0000,2
    3498.0,2,    1.3544,2,   34.7101,2,     187.9,2,    0.1795,    0.0000,2
    3499.0,2,    1.3537,2,   34.7101,2,     188.0,2,    0.1808,    0.0000,2
    3500.0,2,    1.3529,2,   34.7101,2,     188.0,2,    0.1763,    0.0000,2
    3501.0,2,    1.3508,2,   34.7100,2,     188.2,2,    0.1792,    0.0000,2
    3502.0,2,    1.3483,2,   34.7100,2,     188.2,2,    0.1799,    0.0000,2
    3503.0,2,    1.3474,2,   34.7101,2,     188.2,2,    0.1797,    0.0000,2
    3504.0,2,    1.3467,2,   34.7101,2,     188.1,2,    0.1807,    0.0000,2
    3505.0,2,    1.3466,2,   34.7101,2,     188.2,2,    0.1788,    0.0000,2
    3506.0,2,    1.3460,2,   34.7101,2,     188.2,2,    0.1723,    0.0000,2
    3507.0,2,    1.3454,2,   34.7101,2,     188.2,2,    0.1753,    0.0000,2
    3508.0,2,    1.3443,2,   34.7100,2,     188.2,2,    0.1665,    0.0000,2
    3509.0,2,    1.3440,2,   34.7100,2,     188.2,2,    0.1769,    0.0000,2
    3510.0,2,    1.3433,2,   34.7100,2,     188.2,2,    0.1813,    0.0000,2
    3511.0,2,    1.3422,2,   34.7100,2,     188.2,2,    0.1803,    0.0000,2
    3512.0,2,    1.3401,2,   34.7101,2,     188.1,2,    0.1797,    0.0000,2
    3513.0,2,    1.3393,2,   34.7102,2,     188.1,2,    0.1731,    0.0000,2
    3514.0,2,    1.3382,2,   34.7100,2,     188.1,2,    0.1710,    0.0000,2
    3515.0,2,    1.3348,2,   34.7101,2,     188.1,2,    0.1839,    0.0000,2
    3516.0,2,    1.3292,2,   34.7099,2,     188.1,2,    0.1784,    0.0000,2
    3517.0,2,    1.3274,2,   34.7100,2,     188.2,2,    0.1783,    0.0000,2
    3518.0,2,    1.3271,2,   34.7100,2,     188.2,2,    0.1709,    0.0000,2
    3519.0,2,    1.3275,2,   34.7100,2,     188.3,2,    0.1784,    0.0000,2
    3520.0,2,    1.3273,2,   34.7099,2,     188.4,2,    0.1807,    0.0000,2
    3521.0,2,    1.3276,2,   34.7099,2,     188.5,2,    0.1769,    0.0000,2
    3522.0,2,    1.3273,2,   34.7099,2,     188.5,2,    0.1750,    0.0000,2
    3523.0,2,    1.3257,2,   34.7099,2,     188.5,2,    0.1719,    0.0000,2
    3524.0,2,    1.3236,2,   34.7099,2,     188.5,2,    0.1808,    0.0000,2
    3525.0,2,    1.3233,2,   34.7098,2,     188.4,2,    0.1797,    0.0000,2
    3526.0,2,    1.3217,2,   34.7099,2,     188.4,2,    0.1799,    0.0000,2
    3527.0,2,    1.3192,2,   34.7099,2,     188.4,2,    0.1807,    0.0000,2
    3528.0,2,    1.3171,2,   34.7098,2,     188.5,2,    0.1784,    0.0000,2
    3529.0,2,    1.3170,2,   34.7098,2,     188.6,2,    0.1793,    0.0000,2
    3530.0,2,    1.3168,2,   34.7098,2,     188.7,2,    0.1816,    0.0000,2
    3531.0,2,    1.3177,2,   34.7098,2,     188.8,2,    0.1782,    0.0000,2
    3532.0,2,    1.3177,2,   34.7099,2,     188.8,2,    0.1805,    0.0000,2
    3533.0,2,    1.3173,2,   34.7099,2,     188.8,2,    0.1738,    0.0000,2
    3534.0,2,    1.3172,2,   34.7099,2,     188.8,2,    0.1779,    0.0000,2
    3535.0,2,    1.3168,2,   34.7099,2,     188.7,2,    0.1779,    0.0000,2
    3536.0,2,    1.3154,2,   34.7096,2,     188.7,2,    0.1773,    0.0000,2
    3537.0,2,    1.3147,2,   34.7098,2,     188.6,2,    0.1779,    0.0000,2
    3538.0,2,    1.3140,2,   34.7098,2,     188.6,2,    0.1753,    0.0000,2
    3539.0,2,    1.3122,2,   34.7097,2,     188.6,2,    0.1735,    0.0000,2
    3540.0,2,    1.3086,2,   34.7097,2,     188.5,2,    0.1782,    0.0000,2
    3541.0,2,    1.3066,2,   34.7097,2,     188.5,2,    0.1744,    0.0000,2
    3542.0,2,    1.3059,2,   34.7095,2,     188.5,2,    0.1752,    0.0000,2
    3543.0,2,    1.3053,2,   34.7094,2,     188.6,2,    0.1758,    0.0000,2
    3544.0,2,    1.3053,2,   34.7095,2,     188.7,2,    0.1763,    0.0000,2
    3545.0,2,    1.3053,2,   34.7096,2,     188.8,2,    0.1797,    0.0000,2
    3546.0,2,    1.3052,2,   34.7097,2,     188.9,2,    0.1770,    0.0000,2
    3547.0,2,    1.3043,2,   34.7097,2,     189.0,2,    0.1770,    0.0000,2
    3548.0,2,    1.3037,2,   34.7095,2,     189.0,2,    0.1727,    0.0000,2
    3549.0,2,    1.3030,2,   34.7096,2,     189.1,2,    0.1751,    0.0000,2
    3550.0,2,    1.3027,2,   34.7096,2,     189.1,2,    0.1733,    0.0000,2
    3551.0,2,    1.3014,2,   34.7096,2,     189.0,2,    0.1739,    0.0000,2
    3552.0,2,    1.3000,2,   34.7096,2,     188.9,2,    0.1756,    0.0000,2
    3553.0,2,    1.2989,2,   34.7096,2,     188.9,2,    0.1755,    0.0000,2
    3554.0,2,    1.2983,2,   34.7096,2,     188.9,2,    0.1735,    0.0000,2
    3555.0,2,    1.2979,2,   34.7097,2,     188.9,2,    0.1794,    0.0000,2
    3556.0,2,    1.2972,2,   34.7097,2,     188.9,2,    0.1879,    0.0000,2
    3557.0,2,    1.2965,2,   34.7096,2,     189.0,2,    0.1755,    0.0000,2
    3558.0,2,    1.2963,2,   34.7096,2,     189.1,2,    0.1774,    0.0000,2
    3559.0,2,    1.2960,2,   34.7096,2,     189.0,2,    0.1823,    0.0000,2
    3560.0,2,    1.2953,2,   34.7096,2,     189.0,2,    0.1788,    0.0000,2
    3561.0,2,    1.2952,2,   34.7097,2,     189.2,2,    0.1755,    0.0000,2
    3562.0,2,    1.2952,2,   34.7096,2,     189.2,2,    0.1798,    0.0000,2
    3563.0,2,    1.2950,2,   34.7096,2,     189.3,2,    0.1791,    0.0000,2
    3564.0,2,    1.2944,2,   34.7096,2,     189.3,2,    0.1851,    0.0000,2
    3565.0,2,    1.2946,2,   34.7096,2,     189.2,2,    0.1846,    0.0000,2
    3566.0,2,    1.2940,2,   34.7097,2,     189.3,2,    0.1671,    0.0000,2
    3567.0,2,    1.2926,2,   34.7098,2,     189.2,2,    0.1743,    0.0000,2
    3568.0,2,    1.2912,2,   34.7097,2,     189.3,2,    0.1746,    0.0000,2
    3569.0,2,    1.2901,2,   34.7096,2,     189.3,2,    0.1730,    0.0000,2
    3570.0,2,    1.2883,2,   34.7095,2,     189.4,2,    0.1749,    0.0000,2
    3571.0,2,    1.2865,2,   34.7095,2,     189.4,2,    0.1793,    0.0000,2
    3572.0,2,    1.2846,2,   34.7095,2,     189.5,2,    0.1777,    0.0000,2
    3573.0,2,    1.2845,2,   34.7097,2,     189.5,2,    0.1774,    0.0000,2
    3574.0,2,    1.2844,2,   34.7097,2,     189.6,2,    0.1783,    0.0000,2
    3575.0,2,    1.2845,2,   34.7096,2,     189.6,2,    0.1752,    0.0000,2
    3576.0,2,    1.2846,2,   34.7096,2,     189.6,2,    0.1735,    0.0000,2
    3577.0,2,    1.2845,2,   34.7096,2,     189.7,2,    0.1704,    0.0000,2
    3578.0,2,    1.2847,2,   34.7096,2,     189.7,2,    0.1735,    0.0000,2
    3579.0,2,    1.2839,2,   34.7096,2,     189.6,2,    0.1776,    0.0000,2
    3580.0,2,    1.2838,2,   34.7096,2,     189.5,2,    0.1783,    0.0000,2
    3581.0,2,    1.2836,2,   34.7096,2,     189.5,2,    0.1746,    0.0000,2
    3582.0,2,    1.2831,2,   34.7096,2,     189.4,2,    0.1802,    0.0000,2
    3583.0,2,    1.2828,2,   34.7096,2,     189.3,2,    0.1761,    0.0000,2
    3584.0,2,    1.2827,2,   34.7096,2,     189.3,2,    0.1720,    0.0000,2
    3585.0,2,    1.2820,2,   34.7095,2,     189.3,2,    0.1826,    0.0000,2
    3586.0,2,    1.2805,2,   34.7094,2,     189.4,2,    0.1798,    0.0000,2
    3587.0,2,    1.2794,2,   34.7094,2,     189.5,2,    0.1803,    0.0000,2
    3588.0,2,    1.2796,2,   34.7096,2,     189.6,2,    0.1825,    0.0000,2
    3589.0,2,    1.2792,2,   34.7094,2,     189.6,2,    0.1811,    0.0000,2
    3590.0,2,    1.2781,2,   34.7095,2,     189.6,2,    0.1797,    0.0000,2
    3591.0,2,    1.2768,2,   34.7095,2,     189.6,2,    0.1843,    0.0000,2
    3592.0,2,    1.2765,2,   34.7094,2,     189.6,2,    0.1788,    0.0000,2
    3593.0,2,    1.2764,2,   34.7096,2,     189.5,2,    0.1784,    0.0000,2
    3594.0,2,    1.2765,2,   34.7094,2,     189.5,2,    0.1795,    0.0000,2
    3595.0,2,    1.2765,2,   34.7094,2,     189.4,2,    0.1725,    0.0000,2
    3596.0,2,    1.2765,2,   34.7094,2,     189.5,2,    0.1759,    0.0000,2
    3597.0,2,    1.2762,2,   34.7094,2,     189.5,2,    0.1746,    0.0000,2
    3598.0,2,    1.2755,2,   34.7095,2,     189.5,2,    0.1763,    0.0000,2
    3599.0,2,    1.2754,2,   34.7093,2,     189.6,2,    0.1765,    0.0000,2
    3600.0,2,    1.2750,2,   34.7095,2,     189.7,2,    0.1826,    0.0000,2
    3601.0,2,    1.2748,2,   34.7094,2,     189.6,2,    0.1778,    0.0000,2
    3602.0,2,    1.2740,2,   34.7096,2,     189.7,2,    0.1733,    0.0000,2
    3603.0,2,    1.2738,2,   34.7095,2,     189.7,2,    0.1808,    0.0000,2
    3604.0,2,    1.2738,2,   34.7094,2,     189.7,2,    0.1828,    0.0000,2
    3605.0,2,    1.2731,2,   34.7094,2,     189.6,2,    0.1801,    0.0000,2
    3606.0,2,    1.2726,2,   34.7094,2,     189.6,2,    0.1736,    0.0000,2
    3607.0,2,    1.2723,2,   34.7095,2,     189.6,2,    0.1735,    0.0000,2
    3608.0,2,    1.2721,2,   34.7093,2,     189.7,2,    0.1758,    0.0000,2
    3609.0,2,    1.2721,2,   34.7094,2,     189.6,2,    0.1747,    0.0000,2
    3610.0,2,    1.2715,2,   34.7094,2,     189.7,2,    0.1755,    0.0000,2
    3611.0,2,    1.2706,2,   34.7095,2,     189.7,2,    0.1739,    0.0000,2
    3612.0,2,    1.2703,2,   34.7094,2,     189.7,2,    0.1717,    0.0000,2
    3613.0,2,    1.2696,2,   34.7095,2,     189.8,2,    0.1783,    0.0000,2
    3614.0,2,    1.2693,2,   34.7095,2,     189.8,2,    0.1770,    0.0000,2
    3615.0,2,    1.2691,2,   34.7095,2,     189.9,2,    0.1826,    0.0000,2
    3616.0,2,    1.2675,2,   34.7096,2,     190.0,2,    0.1840,    0.0000,2
    3617.0,2,    1.2670,2,   34.7094,2,     189.9,2,    0.1831,    0.0000,2
    3618.0,2,    1.2668,2,   34.7095,2,     189.9,2,    0.1733,    0.0000,2
    3619.0,2,    1.2665,2,   34.7095,2,     190.0,2,    0.1787,    0.0000,2
    3620.0,2,    1.2656,2,   34.7095,2,     189.9,2,    0.1823,    0.0000,2
    3621.0,2,    1.2644,2,   34.7095,2,     189.9,2,    0.1779,    0.0000,2
    3622.0,2,    1.2633,2,   34.7093,2,     190.0,2,    0.1768,    0.0000,2
    3623.0,2,    1.2619,2,   34.7095,2,     190.0,2,    0.1751,    0.0000,2
    3624.0,2,    1.2605,2,   34.7094,2,     190.0,2,    0.1775,    0.0000,2
    3625.0,2,    1.2603,2,   34.7097,2,     190.0,2,    0.1783,    0.0000,2
    3626.0,2,    1.2600,2,   34.7095,2,     190.0,2,    0.1783,    0.0000,2
    3627.0,2,    1.2588,2,   34.7096,2,     190.0,2,    0.1815,    0.0000,2
    3628.0,2,    1.2575,2,   34.7095,2,     190.2,2,    0.1796,    0.0000,2
    3629.0,2,    1.2562,2,   34.7096,2,     190.2,2,    0.1762,    0.0000,2
    3630.0,2,    1.2559,2,   34.7095,2,     190.3,2,    0.1769,    0.0000,2
    3631.0,2,    1.2553,2,   34.7096,2,     190.3,2,    0.1827,    0.0000,2
    3632.0,2,    1.2548,2,   34.7096,2,     190.3,2,    0.1790,    0.0000,2
    3633.0,2,    1.2546,2,   34.7094,2,     190.3,2,    0.1761,    0.0000,2
    3634.0,2,    1.2538,2,   34.7096,2,     190.4,2,    0.1735,    0.0000,2
    3635.0,2,    1.2528,2,   34.7096,2,     190.5,2,    0.1734,    0.0000,2
    3636.0,2,    1.2525,2,   34.7095,2,     190.4,2,    0.1742,    0.0000,2
    3637.0,2,    1.2518,2,   34.7094,2,     190.4,2,    0.1728,    0.0000,2
    3638.0,2,    1.2515,2,   34.7095,2,     190.4,2,    0.1808,    0.0000,2
    3639.0,2,    1.2515,2,   34.7094,2,     190.3,2,    0.1807,    0.0000,2
    3640.0,2,    1.2514,2,   34.7096,2,     190.3,2,    0.1795,    0.0000,2
    3641.0,2,    1.2515,2,   34.7096,2,     190.2,2,    0.1744,    0.0000,2
    3642.0,2,    1.2516,2,   34.7096,2,     190.3,2,    0.1712,    0.0000,2
    3643.0,2,    1.2518,2,   34.7095,2,     190.3,2,    0.1685,    0.0000,2
    3644.0,2,    1.2518,2,   34.7097,2,     190.4,2,    0.1841,    0.0000,2
    3645.0,2,    1.2517,2,   34.7096,2,     190.4,2,    0.1829,    0.0000,2
    3646.0,2,    1.2510,2,   34.7095,2,     190.4,2,    0.1767,    0.0000,2
    3647.0,2,    1.2498,2,   34.7096,2,     190.4,2,    0.1754,    0.0000,2
    3648.0,2,    1.2490,2,   34.7094,2,     190.5,2,    0.1764,    0.0000,2
    3649.0,2,    1.2482,2,   34.7095,2,     190.5,2,    0.1715,    0.0000,2
    3650.0,2,    1.2482,2,   34.7095,2,     190.4,2,    0.1726,    0.0000,2
    3651.0,2,    1.2482,2,   34.7096,2,     190.4,2,    0.1764,    0.0000,2
    3652.0,2,    1.2481,2,   34.7096,2,     190.4,2,    0.1833,    0.0000,2
    3653.0,2,    1.2477,2,   34.7097,2,     190.3,2,    0.1778,    0.0000,2
    3654.0,2,    1.2472,2,   34.7095,2,     190.4,2,    0.1722,    0.0000,2
    3655.0,2,    1.2462,2,   34.7096,2,     190.6,2,    0.1687,    0.0000,2
    3656.0,2,    1.2460,2,   34.7094,2,     190.6,2,    0.1768,    0.0000,2
    3657.0,2,    1.2460,2,   34.7095,2,     190.6,2,    0.1733,    0.0000,2
    3658.0,2,    1.2456,2,   34.7096,2,     190.6,2,    0.1827,    0.0000,2
    3659.0,2,    1.2456,2,   34.7094,2,     190.6,2,    0.1758,    0.0000,2
    3660.0,2,    1.2452,2,   34.7095,2,     190.7,2,    0.1841,    0.0000,2
    3661.0,2,    1.2442,2,   34.7095,2,     190.6,2,    0.1732,    0.0000,2
    3662.0,2,    1.2440,2,   34.7095,2,     190.6,2,    0.1756,    0.0000,2
    3663.0,2,    1.2440,2,   34.7095,2,     190.6,2,    0.1762,    0.0000,2
    3664.0,2,    1.2440,2,   34.7096,2,     190.5,2,    0.1746,    0.0000,2
    3665.0,2,    1.2437,2,   34.7096,2,     190.5,2,    0.1755,    0.0000,2
    3666.0,2,    1.2428,2,   34.7094,2,     190.4,2,    0.1754,    0.0000,2
    3667.0,2,    1.2421,2,   34.7094,2,     190.5,2,    0.1752,    0.0000,2
    3668.0,2,    1.2421,2,   34.7094,2,     190.5,2,    0.1786,    0.0000,2
    3669.0,2,    1.2423,2,   34.7094,2,     190.6,2,    0.1759,    0.0000,2
    3670.0,2,    1.2423,2,   34.7094,2,     190.7,2,    0.1739,    0.0000,2
    3671.0,2,    1.2421,2,   34.7095,2,     190.7,2,    0.1734,    0.0000,2
    3672.0,2,    1.2421,2,   34.7095,2,     190.6,2,    0.1745,    0.0000,2
    3673.0,2,    1.2418,2,   34.7096,2,     190.7,2,    0.1781,    0.0000,2
    3674.0,2,    1.2413,2,   34.7094,2,     190.7,2,    0.1746,    0.0000,2
    3675.0,2,    1.2410,2,   34.7096,2,     190.7,2,    0.1778,    0.0000,2
    3676.0,2,    1.2402,2,   34.7095,2,     190.8,2,    0.1783,    0.0000,2
    3677.0,2,    1.2401,2,   34.7096,2,     190.8,2,    0.1777,    0.0000,2
    3678.0,2,    1.2400,2,   34.7095,2,     190.8,2,    0.1772,    0.0000,2
    3679.0,2,    1.2390,2,   34.7095,2,     190.8,2,    0.1790,    0.0000,2
    3680.0,2,    1.2387,2,   34.7095,2,     190.9,2,    0.1848,    0.0004,2
    3681.0,2,    1.2385,2,   34.7095,2,     190.9,2,    0.1816,    0.0000,2
    3682.0,2,    1.2380,2,   34.7095,2,     191.0,2,    0.1802,    0.0000,2
