CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0821.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 82
CASTNO = 1
DATE = 20080111
TIME = 1844
LATITUDE = -18.7497
LONGITUDE = -102.9998
DEPTH =   4216
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3533.0,2,    1.7800,2,   34.6884,2,     150.4,2,    0.1807,    0.0004,2
    3534.0,2,    1.7799,2,   34.6884,2,     150.4,2,    0.1836,    0.0000,2
    3535.0,2,    1.7799,2,   34.6884,2,     150.5,2,    0.1873,    0.0000,2
    3536.0,2,    1.7800,2,   34.6883,2,     150.5,2,    0.1928,    0.0000,2
    3537.0,2,    1.7800,2,   34.6884,2,     150.4,2,    0.1787,    0.0000,2
    3538.0,2,    1.7801,2,   34.6884,2,     150.4,2,    0.1828,    0.0000,2
    3539.0,2,    1.7802,2,   34.6883,2,     150.3,2,    0.1895,    0.0000,2
    3540.0,2,    1.7803,2,   34.6884,2,     150.2,2,    0.1909,    0.0000,2
    3541.0,2,    1.7803,2,   34.6885,2,     150.2,2,    0.1931,    0.0000,2
    3542.0,2,    1.7804,2,   34.6885,2,     150.2,2,    0.1856,    0.0000,2
    3543.0,2,    1.7805,2,   34.6885,2,     150.2,2,    0.1905,    0.0004,2
    3544.0,2,    1.7805,2,   34.6885,2,     150.2,2,    0.1890,    0.0000,2
    3545.0,2,    1.7806,2,   34.6884,2,     150.4,2,    0.1917,    0.0000,2
    3546.0,2,    1.7807,2,   34.6883,2,     150.4,2,    0.1916,    0.0000,2
    3547.0,2,    1.7808,2,   34.6884,2,     150.5,2,    0.1813,    0.0000,2
    3548.0,2,    1.7809,2,   34.6884,2,     150.4,2,    0.1783,    0.0000,2
    3549.0,2,    1.7809,2,   34.6885,2,     150.4,2,    0.1905,    0.0000,2
    3550.0,2,    1.7810,2,   34.6884,2,     150.4,2,    0.1859,    0.0000,2
    3551.0,2,    1.7809,2,   34.6884,2,     150.4,2,    0.1883,    0.0004,2
    3552.0,2,    1.7808,2,   34.6885,2,     150.4,2,    0.1906,    0.0000,2
    3553.0,2,    1.7809,2,   34.6884,2,     150.3,2,    0.1861,    0.0000,2
    3554.0,2,    1.7809,2,   34.6884,2,     150.3,2,    0.1878,    0.0004,2
    3555.0,2,    1.7809,2,   34.6885,2,     150.3,2,    0.1888,    0.0004,2
    3556.0,2,    1.7809,2,   34.6885,2,     150.2,2,    0.1880,    0.0000,2
    3557.0,2,    1.7809,2,   34.6886,2,     150.2,2,    0.1849,    0.0000,2
    3558.0,2,    1.7811,2,   34.6885,2,     150.2,2,    0.1842,    0.0000,2
    3559.0,2,    1.7811,2,   34.6885,2,     150.3,2,    0.1844,    0.0000,2
    3560.0,2,    1.7812,2,   34.6885,2,     150.3,2,    0.1865,    0.0000,2
    3561.0,2,    1.7814,2,   34.6885,2,     150.3,2,    0.1857,    0.0000,2
    3562.0,2,    1.7814,2,   34.6885,2,     150.4,2,    0.1875,    0.0000,2
    3563.0,2,    1.7815,2,   34.6885,2,     150.4,2,    0.1805,    0.0000,2
    3564.0,2,    1.7816,2,   34.6885,2,     150.3,2,    0.1855,    0.0000,2
    3565.0,2,    1.7816,2,   34.6886,2,     150.3,2,    0.1866,    0.0000,2
    3566.0,2,    1.7816,2,   34.6884,2,     150.2,2,    0.1851,    0.0000,2
    3567.0,2,    1.7815,2,   34.6886,2,     150.2,2,    0.1867,    0.0000,2
    3568.0,2,    1.7816,2,   34.6885,2,     150.2,2,    0.1932,    0.0000,2
    3569.0,2,    1.7816,2,   34.6885,2,     150.3,2,    0.1883,    0.0000,2
    3570.0,2,    1.7816,2,   34.6885,2,     150.3,2,    0.1850,    0.0000,2
    3571.0,2,    1.7816,2,   34.6885,2,     150.4,2,    0.1841,    0.0000,2
    3572.0,2,    1.7816,2,   34.6885,2,     150.4,2,    0.1833,    0.0000,2
    3573.0,2,    1.7816,2,   34.6886,2,     150.4,2,    0.1895,    0.0000,2
    3574.0,2,    1.7817,2,   34.6886,2,     150.4,2,    0.1929,    0.0000,2
    3575.0,2,    1.7817,2,   34.6886,2,     150.3,2,    0.1903,    0.0000,2
    3576.0,2,    1.7817,2,   34.6886,2,     150.4,2,    0.1841,    0.0004,2
    3577.0,2,    1.7818,2,   34.6887,2,     150.3,2,    0.1837,    0.0000,2
    3578.0,2,    1.7820,2,   34.6886,2,     150.4,2,    0.1852,    0.0000,2
    3579.0,2,    1.7820,2,   34.6886,2,     150.3,2,    0.1831,    0.0004,2
    3580.0,2,    1.7821,2,   34.6886,2,     150.3,2,    0.1910,    0.0008,2
    3581.0,2,    1.7822,2,   34.6885,2,     150.4,2,    0.1857,    0.0000,2
    3582.0,2,    1.7822,2,   34.6886,2,     150.3,2,    0.1886,    0.0004,2
    3583.0,2,    1.7823,2,   34.6885,2,     150.3,2,    0.1880,    0.0000,2
    3584.0,2,    1.7823,2,   34.6887,2,     150.3,2,    0.1881,    0.0000,2
    3585.0,2,    1.7824,2,   34.6886,2,     150.3,2,    0.1960,    0.0000,2
    3586.0,2,    1.7824,2,   34.6886,2,     150.4,2,    0.1885,    0.0000,2
    3587.0,2,    1.7825,2,   34.6886,2,     150.4,2,    0.1865,    0.0000,2
    3588.0,2,    1.7826,2,   34.6887,2,     150.4,2,    0.1904,    0.0000,2
    3589.0,2,    1.7827,2,   34.6886,2,     150.3,2,    0.1905,    0.0000,2
    3590.0,2,    1.7827,2,   34.6886,2,     150.2,2,    0.1887,    0.0004,2
    3591.0,2,    1.7827,2,   34.6888,2,     150.2,2,    0.1898,    0.0004,2
    3592.0,2,    1.7828,2,   34.6886,2,     150.1,2,    0.1882,    0.0000,2
    3593.0,2,    1.7829,2,   34.6886,2,     150.1,2,    0.1853,    0.0000,2
    3594.0,2,    1.7829,2,   34.6887,2,     150.2,2,    0.1877,    0.0000,2
    3595.0,2,    1.7830,2,   34.6887,2,     150.3,2,    0.1856,    0.0000,2
    3596.0,2,    1.7832,2,   34.6885,2,     150.3,2,    0.1840,    0.0000,2
    3597.0,2,    1.7831,2,   34.6887,2,     150.3,2,    0.1841,    0.0000,2
    3598.0,2,    1.7832,2,   34.6886,2,     150.3,2,    0.1901,    0.0000,2
    3599.0,2,    1.7832,2,   34.6886,2,     150.3,2,    0.1856,    0.0000,2
    3600.0,2,    1.7832,2,   34.6887,2,     150.2,2,    0.1880,    0.0004,2
    3601.0,2,    1.7832,2,   34.6886,2,     150.3,2,    0.1868,    0.0004,2
    3602.0,2,    1.7832,2,   34.6886,2,     150.3,2,    0.1888,    0.0000,2
    3603.0,2,    1.7833,2,   34.6887,2,     150.3,2,    0.1842,    0.0000,2
    3604.0,2,    1.7834,2,   34.6887,2,     150.3,2,    0.1807,    0.0000,2
    3605.0,2,    1.7834,2,   34.6888,2,     150.2,2,    0.1914,    0.0004,2
    3606.0,2,    1.7835,2,   34.6887,2,     150.2,2,    0.1872,    0.0000,2
    3607.0,2,    1.7836,2,   34.6887,2,     150.2,2,    0.1876,    0.0004,2
    3608.0,2,    1.7836,2,   34.6886,2,     150.2,2,    0.1880,    0.0004,2
    3609.0,2,    1.7836,2,   34.6886,2,     150.3,2,    0.1836,    0.0004,2
    3610.0,2,    1.7837,2,   34.6886,2,     150.4,2,    0.1855,    0.0004,2
    3611.0,2,    1.7837,2,   34.6887,2,     150.5,2,    0.1839,    0.0004,2
    3612.0,2,    1.7838,2,   34.6887,2,     150.5,2,    0.1825,    0.0004,2
    3613.0,2,    1.7839,2,   34.6887,2,     150.5,2,    0.1868,    0.0004,2
    3614.0,2,    1.7839,2,   34.6888,2,     150.5,2,    0.1931,    0.0004,2
    3615.0,2,    1.7840,2,   34.6887,2,     150.4,2,    0.1840,    0.0000,2
    3616.0,2,    1.7841,2,   34.6887,2,     150.3,2,    0.1860,    0.0000,2
    3617.0,2,    1.7842,2,   34.6887,2,     150.2,2,    0.1861,    0.0004,2
    3618.0,2,    1.7843,2,   34.6887,2,     150.2,2,    0.1880,    0.0004,2
    3619.0,2,    1.7844,2,   34.6887,2,     150.1,2,    0.1840,    0.0000,2
    3620.0,2,    1.7845,2,   34.6886,2,     150.1,2,    0.1914,    0.0004,2
    3621.0,2,    1.7845,2,   34.6887,2,     150.2,2,    0.1962,    0.0004,2
    3622.0,2,    1.7845,2,   34.6888,2,     150.3,2,    0.1904,    0.0000,2
    3623.0,2,    1.7846,2,   34.6888,2,     150.3,2,    0.1946,    0.0004,2
    3624.0,2,    1.7847,2,   34.6887,2,     150.3,2,    0.1900,    0.0004,2
    3625.0,2,    1.7848,2,   34.6887,2,     150.2,2,    0.1842,    0.0004,2
    3626.0,2,    1.7849,2,   34.6887,2,     150.3,2,    0.1874,    0.0004,2
    3627.0,2,    1.7849,2,   34.6888,2,     150.3,2,    0.1856,    0.0004,2
    3628.0,2,    1.7847,2,   34.6888,2,     150.2,2,    0.1867,    0.0000,2
    3629.0,2,    1.7846,2,   34.6888,2,     150.3,2,    0.1884,    0.0004,2
    3630.0,2,    1.7847,2,   34.6888,2,     150.3,2,    0.1881,    0.0004,2
    3631.0,2,    1.7848,2,   34.6887,2,     150.3,2,    0.1871,    0.0004,2
    3632.0,2,    1.7848,2,   34.6888,2,     150.3,2,    0.1847,    0.0004,2
    3633.0,2,    1.7849,2,   34.6888,2,     150.2,2,    0.1898,    0.0004,2
    3634.0,2,    1.7850,2,   34.6888,2,     150.3,2,    0.1890,    0.0000,2
    3635.0,2,    1.7850,2,   34.6889,2,     150.3,2,    0.1880,    0.0004,2
    3636.0,2,    1.7851,2,   34.6889,2,     150.3,2,    0.1867,    0.0004,2
    3637.0,2,    1.7851,2,   34.6889,2,     150.3,2,    0.1856,    0.0004,2
    3638.0,2,    1.7851,2,   34.6887,2,     150.3,2,    0.1864,    0.0004,2
    3639.0,2,    1.7851,2,   34.6889,2,     150.3,2,    0.1866,    0.0004,2
    3640.0,2,    1.7852,2,   34.6887,2,     150.3,2,    0.1884,    0.0000,2
    3641.0,2,    1.7852,2,   34.6890,2,     150.2,2,    0.1883,    0.0004,2
    3642.0,2,    1.7853,2,   34.6889,2,     150.2,2,    0.1882,    0.0004,2
    3643.0,2,    1.7854,2,   34.6888,2,     150.3,2,    0.1916,    0.0004,2
    3644.0,2,    1.7855,2,   34.6888,2,     150.3,2,    0.1890,    0.0004,2
    3645.0,2,    1.7856,2,   34.6889,2,     150.4,2,    0.1891,    0.0000,2
    3646.0,2,    1.7857,2,   34.6889,2,     150.4,2,    0.1850,    0.0000,2
    3647.0,2,    1.7857,2,   34.6889,2,     150.4,2,    0.1849,    0.0000,2
    3648.0,2,    1.7858,2,   34.6889,2,     150.3,2,    0.1873,    0.0004,2
    3649.0,2,    1.7859,2,   34.6888,2,     150.3,2,    0.1952,    0.0000,2
    3650.0,2,    1.7860,2,   34.6888,2,     150.4,2,    0.1912,    0.0004,2
    3651.0,2,    1.7861,2,   34.6889,2,     150.3,2,    0.1859,    0.0004,2
    3652.0,2,    1.7862,2,   34.6889,2,     150.4,2,    0.1815,    0.0004,2
    3653.0,2,    1.7863,2,   34.6888,2,     150.3,2,    0.1823,    0.0004,2
    3654.0,2,    1.7863,2,   34.6889,2,     150.3,2,    0.1858,    0.0004,2
    3655.0,2,    1.7864,2,   34.6888,2,     150.2,2,    0.1843,    0.0004,2
    3656.0,2,    1.7864,2,   34.6889,2,     150.2,2,    0.1868,    0.0004,2
    3657.0,2,    1.7864,2,   34.6889,2,     150.2,2,    0.1878,    0.0004,2
    3658.0,2,    1.7864,2,   34.6889,2,     150.3,2,    0.1808,    0.0004,2
    3659.0,2,    1.7864,2,   34.6889,2,     150.4,2,    0.1851,    0.0000,2
    3660.0,2,    1.7865,2,   34.6889,2,     150.4,2,    0.1871,    0.0004,2
    3661.0,2,    1.7864,2,   34.6889,2,     150.5,2,    0.1904,    0.0004,2
    3662.0,2,    1.7865,2,   34.6889,2,     150.5,2,    0.1904,    0.0000,2
    3663.0,2,    1.7865,2,   34.6890,2,     150.4,2,    0.1908,    0.0008,2
    3664.0,2,    1.7866,2,   34.6889,2,     150.4,2,    0.1912,    0.0004,2
    3665.0,2,    1.7867,2,   34.6889,2,     150.4,2,    0.1905,    0.0004,2
    3666.0,2,    1.7868,2,   34.6889,2,     150.3,2,    0.1832,    0.0004,2
    3667.0,2,    1.7869,2,   34.6889,2,     150.4,2,    0.1832,    0.0004,2
    3668.0,2,    1.7870,2,   34.6890,2,     150.2,2,    0.1791,    0.0000,2
    3669.0,2,    1.7872,2,   34.6889,2,     150.3,2,    0.1831,    0.0000,2
    3670.0,2,    1.7873,2,   34.6889,2,     150.3,2,    0.1846,    0.0004,2
    3671.0,2,    1.7874,2,   34.6889,2,     150.4,2,    0.1873,    0.0004,2
    3672.0,2,    1.7874,2,   34.6890,2,     150.3,2,    0.1847,    0.0004,2
    3673.0,2,    1.7875,2,   34.6890,2,     150.4,2,    0.1910,    0.0004,2
    3674.0,2,    1.7877,2,   34.6889,2,     150.4,2,    0.1931,    0.0008,2
    3675.0,2,    1.7878,2,   34.6889,2,     150.4,2,    0.1934,    0.0004,2
    3676.0,2,    1.7878,2,   34.6890,2,     150.4,2,    0.1928,    0.0004,2
    3677.0,2,    1.7879,2,   34.6888,2,     150.3,2,    0.1892,    0.0004,2
    3678.0,2,    1.7880,2,   34.6889,2,     150.3,2,    0.1913,    0.0000,2
    3679.0,2,    1.7881,2,   34.6889,2,     150.2,2,    0.1880,    0.0004,2
    3680.0,2,    1.7881,2,   34.6890,2,     150.1,2,    0.1857,    0.0004,2
    3681.0,2,    1.7881,2,   34.6890,2,     150.2,2,    0.1914,    0.0008,2
    3682.0,2,    1.7881,2,   34.6890,2,     150.1,2,    0.1914,    0.0000,2
    3683.0,2,    1.7882,2,   34.6891,2,     150.2,2,    0.1884,    0.0004,2
    3684.0,2,    1.7883,2,   34.6891,2,     150.2,2,    0.1894,    0.0004,2
    3685.0,2,    1.7884,2,   34.6890,2,     150.3,2,    0.1883,    0.0000,2
    3686.0,2,    1.7884,2,   34.6890,2,     150.3,2,    0.1846,    0.0004,2
    3687.0,2,    1.7884,2,   34.6890,2,     150.3,2,    0.1852,    0.0008,2
    3688.0,2,    1.7885,2,   34.6889,2,     150.3,2,    0.1888,    0.0004,2
    3689.0,2,    1.7885,2,   34.6890,2,     150.3,2,    0.1885,    0.0004,2
    3690.0,2,    1.7886,2,   34.6891,2,     150.3,2,    0.1856,    0.0004,2
    3691.0,2,    1.7887,2,   34.6890,2,     150.4,2,    0.1844,    0.0004,2
    3692.0,2,    1.7887,2,   34.6890,2,     150.4,2,    0.1855,    0.0004,2
    3693.0,2,    1.7888,2,   34.6890,2,     150.4,2,    0.1881,    0.0004,2
    3694.0,2,    1.7888,2,   34.6891,2,     150.3,2,    0.1959,    0.0000,2
    3695.0,2,    1.7889,2,   34.6891,2,     150.4,2,    0.1943,    0.0004,2
    3696.0,2,    1.7890,2,   34.6891,2,     150.3,2,    0.1912,    0.0004,2
    3697.0,2,    1.7891,2,   34.6891,2,     150.3,2,    0.1905,    0.0000,2
    3698.0,2,    1.7892,2,   34.6890,2,     150.3,2,    0.1853,    0.0004,2
    3699.0,2,    1.7893,2,   34.6891,2,     150.3,2,    0.1841,    0.0004,2
    3700.0,2,    1.7894,2,   34.6890,2,     150.3,2,    0.1869,    0.0004,2
    3701.0,2,    1.7895,2,   34.6889,2,     150.3,2,    0.1929,    0.0004,2
    3702.0,2,    1.7895,2,   34.6891,2,     150.3,2,    0.1937,    0.0000,2
    3703.0,2,    1.7897,2,   34.6890,2,     150.3,2,    0.1963,    0.0004,2
    3704.0,2,    1.7898,2,   34.6890,2,     150.3,2,    0.1904,    0.0004,2
    3705.0,2,    1.7899,2,   34.6891,2,     150.3,2,    0.1864,    0.0004,2
    3706.0,2,    1.7899,2,   34.6891,2,     150.3,2,    0.1839,    0.0004,2
    3707.0,2,    1.7900,2,   34.6890,2,     150.4,2,    0.1849,    0.0004,2
    3708.0,2,    1.7901,2,   34.6891,2,     150.4,2,    0.1946,    0.0004,2
    3709.0,2,    1.7901,2,   34.6891,2,     150.4,2,    0.1790,    0.0004,2
    3710.0,2,    1.7903,2,   34.6891,2,     150.3,2,    0.1828,    0.0004,2
    3711.0,2,    1.7903,2,   34.6891,2,     150.3,2,    0.1875,    0.0004,2
    3712.0,2,    1.7904,2,   34.6891,2,     150.3,2,    0.1856,    0.0008,2
    3713.0,2,    1.7905,2,   34.6891,2,     150.3,2,    0.1919,    0.0004,2
    3714.0,2,    1.7906,2,   34.6891,2,     150.3,2,    0.1877,    0.0000,2
    3715.0,2,    1.7907,2,   34.6891,2,     150.4,2,    0.1856,    0.0004,2
    3716.0,2,    1.7908,2,   34.6891,2,     150.4,2,    0.1854,    0.0004,2
    3717.0,2,    1.7910,2,   34.6889,2,     150.4,2,    0.1843,    0.0004,2
    3718.0,2,    1.7909,2,   34.6891,2,     150.4,2,    0.1844,    0.0004,2
    3719.0,2,    1.7909,2,   34.6892,2,     150.3,2,    0.1843,    0.0004,2
    3720.0,2,    1.7910,2,   34.6890,2,     150.4,2,    0.1854,    0.0004,2
    3721.0,2,    1.7911,2,   34.6890,2,     150.3,2,    0.1895,    0.0004,2
    3722.0,2,    1.7912,2,   34.6891,2,     150.3,2,    0.1939,    0.0004,2
    3723.0,2,    1.7912,2,   34.6891,2,     150.2,2,    0.1869,    0.0000,2
    3724.0,2,    1.7912,2,   34.6892,2,     150.3,2,    0.1850,    0.0004,2
    3725.0,2,    1.7910,2,   34.6893,2,     150.2,2,    0.1862,    0.0004,2
    3726.0,2,    1.7911,2,   34.6892,2,     150.3,2,    0.1889,    0.0004,2
    3727.0,2,    1.7912,2,   34.6891,2,     150.3,2,    0.1848,    0.0004,2
    3728.0,2,    1.7912,2,   34.6892,2,     150.3,2,    0.1880,    0.0004,2
    3729.0,2,    1.7914,2,   34.6890,2,     150.3,2,    0.1863,    0.0008,2
    3730.0,2,    1.7914,2,   34.6891,2,     150.2,2,    0.1954,    0.0004,2
    3731.0,2,    1.7915,2,   34.6892,2,     150.2,2,    0.1883,    0.0004,2
    3732.0,2,    1.7917,2,   34.6891,2,     150.2,2,    0.1861,    0.0008,2
    3733.0,2,    1.7917,2,   34.6891,2,     150.2,2,    0.1855,    0.0008,2
    3734.0,2,    1.7918,2,   34.6892,2,     150.1,2,    0.1855,    0.0004,2
    3735.0,2,    1.7919,2,   34.6891,2,     150.2,2,    0.1868,    0.0008,2
    3736.0,2,    1.7921,2,   34.6890,2,     150.3,2,    0.1899,    0.0004,2
    3737.0,2,    1.7921,2,   34.6891,2,     150.4,2,    0.1881,    0.0008,2
    3738.0,2,    1.7923,2,   34.6891,2,     150.4,2,    0.1859,    0.0008,2
    3739.0,2,    1.7922,2,   34.6894,2,     150.4,2,    0.1867,    0.0008,2
    3740.0,2,    1.7923,2,   34.6893,2,     150.4,2,    0.1881,    0.0008,2
    3741.0,2,    1.7925,2,   34.6891,2,     150.3,2,    0.1890,    0.0008,2
    3742.0,2,    1.7925,2,   34.6891,2,     150.2,2,    0.1880,    0.0008,2
    3743.0,2,    1.7926,2,   34.6891,2,     150.3,2,    0.1845,    0.0012,2
    3744.0,2,    1.7927,2,   34.6891,2,     150.3,2,    0.1877,    0.0012,2
    3745.0,2,    1.7927,2,   34.6893,2,     150.3,2,    0.1908,    0.0004,2
    3746.0,2,    1.7928,2,   34.6892,2,     150.3,2,    0.1912,    0.0008,2
    3747.0,2,    1.7929,2,   34.6891,2,     150.2,2,    0.1880,    0.0012,2
    3748.0,2,    1.7930,2,   34.6892,2,     150.1,2,    0.1880,    0.0008,2
    3749.0,2,    1.7931,2,   34.6892,2,     150.1,2,    0.1868,    0.0012,2
    3750.0,2,    1.7933,2,   34.6891,2,     150.3,2,    0.1859,    0.0008,2
    3751.0,2,    1.7933,2,   34.6891,2,     150.3,2,    0.1872,    0.0012,2
    3752.0,2,    1.7933,2,   34.6892,2,     150.4,2,    0.1866,    0.0008,2
    3753.0,2,    1.7934,2,   34.6891,2,     150.5,2,    0.1837,    0.0008,2
    3754.0,2,    1.7935,2,   34.6892,2,     150.5,2,    0.1895,    0.0008,2
    3755.0,2,    1.7935,2,   34.6893,2,     150.4,2,    0.1847,    0.0008,2
    3756.0,2,    1.7937,2,   34.6891,2,     150.4,2,    0.1832,    0.0008,2
    3757.0,2,    1.7938,2,   34.6892,2,     150.3,2,    0.1876,    0.0012,2
    3758.0,2,    1.7939,2,   34.6892,2,     150.2,2,    0.1879,    0.0012,2
    3759.0,2,    1.7940,2,   34.6891,2,     150.3,2,    0.1887,    0.0012,2
    3760.0,2,    1.7941,2,   34.6892,2,     150.3,2,    0.1925,    0.0008,2
    3761.0,2,    1.7942,2,   34.6892,2,     150.4,2,    0.1930,    0.0008,2
    3762.0,2,    1.7943,2,   34.6892,2,     150.4,2,    0.1906,    0.0004,2
    3763.0,2,    1.7944,2,   34.6892,2,     150.4,2,    0.1904,    0.0004,2
    3764.0,2,    1.7945,2,   34.6893,2,     150.4,2,    0.1860,    0.0004,2
    3765.0,2,    1.7946,2,   34.6892,2,     150.4,2,    0.1928,    0.0012,2
    3766.0,2,    1.7947,2,   34.6894,2,     150.4,2,    0.1808,    0.0012,2
    3767.0,2,    1.7947,2,   34.6892,2,     150.4,2,    0.1874,    0.0012,2
    3768.0,2,    1.7948,2,   34.6892,2,     150.4,2,    0.1900,    0.0008,2
    3769.0,2,    1.7949,2,   34.6891,2,     150.4,2,    0.1882,    0.0008,2
    3770.0,2,    1.7950,2,   34.6892,2,     150.3,2,    0.1917,    0.0008,2
    3771.0,2,    1.7949,2,   34.6893,2,     150.2,2,    0.1892,    0.0004,2
    3772.0,2,    1.7949,2,   34.6893,2,     150.1,2,    0.1872,    0.0008,2
    3773.0,2,    1.7949,2,   34.6892,2,     150.1,2,    0.1841,    0.0012,2
    3774.0,2,    1.7950,2,   34.6894,2,     150.2,2,    0.1822,    0.0008,2
    3775.0,2,    1.7952,2,   34.6890,2,     150.1,2,    0.1933,    0.0012,2
    3776.0,2,    1.7952,2,   34.6891,2,     150.2,2,    0.1953,    0.0012,2
    3777.0,2,    1.7953,2,   34.6890,2,     150.3,2,    0.1893,    0.0012,2
    3778.0,2,    1.7954,2,   34.6892,2,     150.3,2,    0.1913,    0.0012,2
    3779.0,2,    1.7954,2,   34.6893,2,     150.4,2,    0.1873,    0.0012,2
    3780.0,2,    1.7955,2,   34.6892,2,     150.3,2,    0.1874,    0.0008,2
    3781.0,2,    1.7956,2,   34.6892,2,     150.2,2,    0.1914,    0.0012,2
    3782.0,2,    1.7957,2,   34.6893,2,     150.1,2,    0.1905,    0.0008,2
    3783.0,2,    1.7957,2,   34.6893,2,     150.1,2,    0.1878,    0.0012,2
    3784.0,2,    1.7959,2,   34.6890,2,     150.2,2,    0.1869,    0.0012,2
    3785.0,2,    1.7960,2,   34.6892,2,     150.2,2,    0.1853,    0.0012,2
    3786.0,2,    1.7961,2,   34.6892,2,     150.3,2,    0.1863,    0.0008,2
    3787.0,2,    1.7961,2,   34.6893,2,     150.3,2,    0.1915,    0.0008,2
    3788.0,2,    1.7963,2,   34.6891,2,     150.3,2,    0.1925,    0.0012,2
    3789.0,2,    1.7963,2,   34.6893,2,     150.4,2,    0.1917,    0.0012,2
    3790.0,2,    1.7964,2,   34.6892,2,     150.5,2,    0.1928,    0.0008,2
    3791.0,2,    1.7965,2,   34.6891,2,     150.5,2,    0.1857,    0.0012,2
    3792.0,2,    1.7966,2,   34.6893,2,     150.5,2,    0.1793,    0.0012,2
    3793.0,2,    1.7966,2,   34.6894,2,     150.4,2,    0.1917,    0.0012,2
    3794.0,2,    1.7968,2,   34.6892,2,     150.4,2,    0.1932,    0.0012,2
    3795.0,2,    1.7968,2,   34.6892,2,     150.3,2,    0.1872,    0.0012,2
    3796.0,2,    1.7969,2,   34.6892,2,     150.3,2,    0.1841,    0.0012,2
    3797.0,2,    1.7972,2,   34.6891,2,     150.3,2,    0.1876,    0.0008,2
    3798.0,2,    1.7971,2,   34.6891,2,     150.3,2,    0.1930,    0.0008,2
    3799.0,2,    1.7972,2,   34.6892,2,     150.4,2,    0.1929,    0.0012,2
    3800.0,2,    1.7973,2,   34.6892,2,     150.3,2,    0.1864,    0.0012,2
    3801.0,2,    1.7974,2,   34.6894,2,     150.3,2,    0.1902,    0.0012,2
    3802.0,2,    1.7975,2,   34.6893,2,     150.3,2,    0.1923,    0.0012,2
    3803.0,2,    1.7976,2,   34.6892,2,     150.4,2,    0.1905,    0.0012,2
    3804.0,2,    1.7977,2,   34.6892,2,     150.4,2,    0.1905,    0.0012,2
    3805.0,2,    1.7978,2,   34.6894,2,     150.4,2,    0.1911,    0.0012,2
    3806.0,2,    1.7979,2,   34.6894,2,     150.5,2,    0.1917,    0.0012,2
    3807.0,2,    1.7979,2,   34.6893,2,     150.5,2,    0.1929,    0.0012,2
    3808.0,2,    1.7981,2,   34.6893,2,     150.5,2,    0.1908,    0.0012,2
    3809.0,2,    1.7981,2,   34.6893,2,     150.4,2,    0.1844,    0.0008,2
    3810.0,2,    1.7982,2,   34.6893,2,     150.5,2,    0.1829,    0.0012,2
    3811.0,2,    1.7984,2,   34.6891,2,     150.4,2,    0.1867,    0.0012,2
    3812.0,2,    1.7988,2,   34.6892,2,     150.4,2,    0.1885,    0.0012,2
    3813.0,2,    1.7985,2,   34.6893,2,     150.3,2,    0.1857,    0.0012,2
    3814.0,2,    1.7986,2,   34.6893,2,     150.3,2,    0.1804,    0.0008,2
