CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 126
CASTNO = 1
DATE = 20080130
TIME = 2158
LATITUDE = -44.4168
LONGITUDE = -102.9998
DEPTH =   3791
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3246.0,2,    1.5536,2,   34.7109,2,     183.2,2,    0.1804,    0.0000,2
    3247.0,2,    1.5532,2,   34.7109,2,     183.2,2,    0.1816,    0.0000,2
    3248.0,2,    1.5530,2,   34.7110,2,     183.2,2,    0.1799,    0.0000,2
    3249.0,2,    1.5527,2,   34.7109,2,     183.3,2,    0.1850,    0.0000,2
    3250.0,2,    1.5525,2,   34.7109,2,     183.3,2,    0.1889,    0.0000,2
    3251.0,2,    1.5514,2,   34.7110,2,     183.3,2,    0.1875,    0.0000,2
    3252.0,2,    1.5503,2,   34.7110,2,     183.2,2,    0.1825,    0.0000,2
    3253.0,2,    1.5498,2,   34.7110,2,     183.2,2,    0.1768,    0.0000,2
    3254.0,2,    1.5494,2,   34.7111,2,     183.1,2,    0.1757,    0.0000,2
    3255.0,2,    1.5489,2,   34.7110,2,     183.0,2,    0.1747,    0.0004,2
    3256.0,2,    1.5485,2,   34.7111,2,     183.1,2,    0.1764,    0.0000,2
    3257.0,2,    1.5474,2,   34.7110,2,     183.2,2,    0.1733,    0.0000,2
    3258.0,2,    1.5463,2,   34.7109,2,     183.3,2,    0.1765,    0.0000,2
    3259.0,2,    1.5455,2,   34.7111,2,     183.4,2,    0.1798,    0.0000,2
    3260.0,2,    1.5452,2,   34.7111,2,     183.4,2,    0.1812,    0.0000,2
    3261.0,2,    1.5449,2,   34.7110,2,     183.4,2,    0.1796,    0.0000,2
    3262.0,2,    1.5437,2,   34.7112,2,     183.5,2,    0.1806,    0.0000,2
    3263.0,2,    1.5430,2,   34.7111,2,     183.5,2,    0.1736,    0.0000,2
    3264.0,2,    1.5418,2,   34.7112,2,     183.5,2,    0.1758,    0.0000,2
    3265.0,2,    1.5408,2,   34.7112,2,     183.5,2,    0.1808,    0.0000,2
    3266.0,2,    1.5394,2,   34.7111,2,     183.6,2,    0.1772,    0.0000,2
    3267.0,2,    1.5381,2,   34.7111,2,     183.7,2,    0.1807,    0.0000,2
    3268.0,2,    1.5370,2,   34.7111,2,     183.7,2,    0.1761,    0.0000,2
    3269.0,2,    1.5366,2,   34.7111,2,     183.7,2,    0.1789,    0.0000,2
    3270.0,2,    1.5365,2,   34.7111,2,     183.8,2,    0.1774,    0.0000,2
    3271.0,2,    1.5364,2,   34.7111,2,     183.8,2,    0.1787,    0.0000,2
    3272.0,2,    1.5361,2,   34.7112,2,     183.8,2,    0.1755,    0.0000,2
    3273.0,2,    1.5358,2,   34.7112,2,     183.8,2,    0.1756,    0.0000,2
    3274.0,2,    1.5354,2,   34.7111,2,     183.9,2,    0.1832,    0.0000,2
    3275.0,2,    1.5333,2,   34.7113,2,     183.9,2,    0.1843,    0.0000,2
    3276.0,2,    1.5317,2,   34.7113,2,     183.8,2,    0.1843,    0.0000,2
    3277.0,2,    1.5316,2,   34.7112,2,     183.8,2,    0.1795,    0.0000,2
    3278.0,2,    1.5316,2,   34.7113,2,     183.9,2,    0.1774,    0.0000,2
    3279.0,2,    1.5315,2,   34.7113,2,     183.9,2,    0.1780,    0.0000,2
    3280.0,2,    1.5297,2,   34.7113,2,     183.9,2,    0.1750,    0.0000,2
    3281.0,2,    1.5285,2,   34.7112,2,     184.0,2,    0.1809,    0.0000,2
    3282.0,2,    1.5274,2,   34.7112,2,     184.0,2,    0.1847,    0.0000,2
    3283.0,2,    1.5274,2,   34.7113,2,     184.0,2,    0.1882,    0.0000,2
    3284.0,2,    1.5254,2,   34.7113,2,     184.0,2,    0.1809,    0.0000,2
    3285.0,2,    1.5250,2,   34.7113,2,     184.1,2,    0.1774,    0.0000,2
    3286.0,2,    1.5245,2,   34.7112,2,     184.1,2,    0.1828,    0.0000,2
    3287.0,2,    1.5241,2,   34.7113,2,     184.2,2,    0.1808,    0.0000,2
    3288.0,2,    1.5227,2,   34.7114,2,     184.2,2,    0.1789,    0.0000,2
    3289.0,2,    1.5212,2,   34.7113,2,     184.2,2,    0.1777,    0.0000,2
    3290.0,2,    1.5198,2,   34.7114,2,     184.2,2,    0.1753,    0.0000,2
    3291.0,2,    1.5177,2,   34.7113,2,     184.2,2,    0.1771,    0.0000,2
    3292.0,2,    1.5129,2,   34.7114,2,     184.3,2,    0.1796,    0.0000,2
    3293.0,2,    1.5119,2,   34.7115,2,     184.4,2,    0.1756,    0.0000,2
    3294.0,2,    1.5119,2,   34.7113,2,     184.5,2,    0.1812,    0.0000,2
    3295.0,2,    1.5120,2,   34.7114,2,     184.6,2,    0.1865,    0.0000,2
    3296.0,2,    1.5122,2,   34.7114,2,     184.7,2,    0.1800,    0.0000,2
    3297.0,2,    1.5124,2,   34.7115,2,     184.7,2,    0.1742,    0.0000,2
    3298.0,2,    1.5125,2,   34.7114,2,     184.7,2,    0.1781,    0.0000,2
    3299.0,2,    1.5125,2,   34.7116,2,     184.7,2,    0.1811,    0.0000,2
    3300.0,2,    1.5124,2,   34.7114,2,     184.6,2,    0.1808,    0.0000,2
    3301.0,2,    1.5126,2,   34.7114,2,     184.6,2,    0.1837,    0.0000,2
    3302.0,2,    1.5129,2,   34.7114,2,     184.6,2,    0.1845,    0.0000,2
    3303.0,2,    1.5125,2,   34.7114,2,     184.6,2,    0.1841,    0.0000,2
    3304.0,2,    1.5118,2,   34.7115,2,     184.6,2,    0.1807,    0.0000,2
    3305.0,2,    1.5119,2,   34.7114,2,     184.5,2,    0.1761,    0.0000,2
    3306.0,2,    1.5123,2,   34.7115,2,     184.4,2,    0.1781,    0.0000,2
    3307.0,2,    1.5124,2,   34.7115,2,     184.5,2,    0.1803,    0.0000,2
    3308.0,2,    1.5123,2,   34.7116,2,     184.5,2,    0.1771,    0.0000,2
    3309.0,2,    1.5126,2,   34.7116,2,     184.4,2,    0.1753,    0.0000,2
    3310.0,2,    1.5129,2,   34.7114,2,     184.4,2,    0.1761,    0.0000,2
    3311.0,2,    1.5108,2,   34.7114,2,     184.4,2,    0.1786,    0.0000,2
    3312.0,2,    1.5085,2,   34.7114,2,     184.5,2,    0.1783,    0.0000,2
    3313.0,2,    1.5079,2,   34.7114,2,     184.5,2,    0.1723,    0.0000,2
    3314.0,2,    1.5067,2,   34.7115,2,     184.5,2,    0.1762,    0.0000,2
    3315.0,2,    1.5060,2,   34.7115,2,     184.5,2,    0.1789,    0.0000,2
    3316.0,2,    1.5056,2,   34.7115,2,     184.5,2,    0.1803,    0.0000,2
    3317.0,2,    1.5051,2,   34.7114,2,     184.5,2,    0.1817,    0.0000,2
    3318.0,2,    1.5047,2,   34.7114,2,     184.5,2,    0.1744,    0.0000,2
    3319.0,2,    1.5045,2,   34.7115,2,     184.6,2,    0.1763,    0.0000,2
    3320.0,2,    1.5035,2,   34.7114,2,     184.6,2,    0.1762,    0.0000,2
    3321.0,2,    1.5026,2,   34.7114,2,     184.7,2,    0.1826,    0.0000,2
    3322.0,2,    1.5023,2,   34.7114,2,     184.9,2,    0.1780,    0.0000,2
    3323.0,2,    1.5020,2,   34.7115,2,     184.7,2,    0.1783,    0.0000,2
    3324.0,2,    1.5017,2,   34.7115,2,     184.8,2,    0.1772,    0.0000,2
    3325.0,2,    1.5012,2,   34.7114,2,     184.7,2,    0.1759,    0.0000,2
    3326.0,2,    1.5005,2,   34.7116,2,     184.7,2,    0.1777,    0.0000,2
    3327.0,2,    1.4997,2,   34.7115,2,     184.7,2,    0.1871,    0.0000,2
    3328.0,2,    1.4976,2,   34.7115,2,     184.8,2,    0.1863,    0.0000,2
    3329.0,2,    1.4957,2,   34.7115,2,     184.9,2,    0.1721,    0.0000,2
    3330.0,2,    1.4947,2,   34.7115,2,     185.0,2,    0.1775,    0.0000,2
    3331.0,2,    1.4938,2,   34.7114,2,     185.2,2,    0.1858,    0.0000,2
    3332.0,2,    1.4927,2,   34.7115,2,     185.2,2,    0.1757,    0.0000,2
    3333.0,2,    1.4924,2,   34.7115,2,     185.2,2,    0.1769,    0.0000,2
    3334.0,2,    1.4925,2,   34.7114,2,     185.2,2,    0.1848,    0.0000,2
    3335.0,2,    1.4923,2,   34.7115,2,     185.2,2,    0.1822,    0.0000,2
    3336.0,2,    1.4922,2,   34.7115,2,     185.1,2,    0.1785,    0.0000,2
    3337.0,2,    1.4917,2,   34.7115,2,     185.1,2,    0.1840,    0.0000,2
    3338.0,2,    1.4914,2,   34.7114,2,     185.1,2,    0.1815,    0.0000,2
    3339.0,2,    1.4913,2,   34.7114,2,     185.1,2,    0.1739,    0.0000,2
    3340.0,2,    1.4905,2,   34.7116,2,     185.1,2,    0.1796,    0.0000,2
    3341.0,2,    1.4879,2,   34.7114,2,     185.1,2,    0.1831,    0.0000,2
    3342.0,2,    1.4872,2,   34.7115,2,     185.1,2,    0.1854,    0.0000,2
    3343.0,2,    1.4865,2,   34.7114,2,     185.0,2,    0.1788,    0.0000,2
    3344.0,2,    1.4848,2,   34.7114,2,     185.0,2,    0.1733,    0.0000,2
    3345.0,2,    1.4842,2,   34.7114,2,     185.0,2,    0.1799,    0.0000,2
    3346.0,2,    1.4832,2,   34.7116,2,     185.1,2,    0.1801,    0.0000,2
    3347.0,2,    1.4827,2,   34.7114,2,     185.1,2,    0.1721,    0.0000,2
    3348.0,2,    1.4819,2,   34.7115,2,     185.3,2,    0.1764,    0.0000,2
    3349.0,2,    1.4811,2,   34.7115,2,     185.5,2,    0.1828,    0.0000,2
    3350.0,2,    1.4800,2,   34.7115,2,     185.5,2,    0.1833,    0.0000,2
    3351.0,2,    1.4792,2,   34.7115,2,     185.6,2,    0.1764,    0.0000,2
    3352.0,2,    1.4781,2,   34.7115,2,     185.5,2,    0.1807,    0.0000,2
    3353.0,2,    1.4777,2,   34.7115,2,     185.4,2,    0.1782,    0.0000,2
    3354.0,2,    1.4776,2,   34.7114,2,     185.3,2,    0.1780,    0.0000,2
    3355.0,2,    1.4777,2,   34.7114,2,     185.3,2,    0.1832,    0.0000,2
    3356.0,2,    1.4775,2,   34.7115,2,     185.4,2,    0.1800,    0.0000,2
    3357.0,2,    1.4766,2,   34.7114,2,     185.5,2,    0.1792,    0.0000,2
    3358.0,2,    1.4755,2,   34.7115,2,     185.6,2,    0.1789,    0.0000,2
    3359.0,2,    1.4745,2,   34.7115,2,     185.6,2,    0.1753,    0.0000,2
    3360.0,2,    1.4729,2,   34.7115,2,     185.6,2,    0.1831,    0.0000,2
    3361.0,2,    1.4721,2,   34.7116,2,     185.6,2,    0.1811,    0.0000,2
    3362.0,2,    1.4712,2,   34.7116,2,     185.6,2,    0.1782,    0.0000,2
    3363.0,2,    1.4696,2,   34.7115,2,     185.7,2,    0.1792,    0.0000,2
    3364.0,2,    1.4689,2,   34.7115,2,     185.7,2,    0.1814,    0.0000,2
    3365.0,2,    1.4684,2,   34.7114,2,     185.8,2,    0.1776,    0.0000,2
    3366.0,2,    1.4677,2,   34.7113,2,     185.8,2,    0.1758,    0.0000,2
    3367.0,2,    1.4671,2,   34.7116,2,     185.9,2,    0.1746,    0.0000,2
    3368.0,2,    1.4672,2,   34.7116,2,     185.8,2,    0.1795,    0.0000,2
    3369.0,2,    1.4676,2,   34.7116,2,     185.8,2,    0.1791,    0.0000,2
    3370.0,2,    1.4662,2,   34.7115,2,     185.9,2,    0.1794,    0.0000,2
    3371.0,2,    1.4644,2,   34.7115,2,     185.9,2,    0.1792,    0.0000,2
    3372.0,2,    1.4627,2,   34.7115,2,     186.0,2,    0.1759,    0.0000,2
    3373.0,2,    1.4619,2,   34.7114,2,     186.0,2,    0.1774,    0.0000,2
    3374.0,2,    1.4613,2,   34.7114,2,     185.9,2,    0.1840,    0.0000,2
    3375.0,2,    1.4598,2,   34.7114,2,     185.9,2,    0.1826,    0.0000,2
    3376.0,2,    1.4592,2,   34.7115,2,     185.9,2,    0.1826,    0.0000,2
    3377.0,2,    1.4584,2,   34.7115,2,     185.8,2,    0.1782,    0.0000,2
    3378.0,2,    1.4567,2,   34.7115,2,     185.8,2,    0.1710,    0.0000,2
    3379.0,2,    1.4553,2,   34.7116,2,     185.9,2,    0.1714,    0.0000,2
    3380.0,2,    1.4544,2,   34.7115,2,     185.9,2,    0.1827,    0.0000,2
    3381.0,2,    1.4538,2,   34.7114,2,     185.9,2,    0.1818,    0.0000,2
    3382.0,2,    1.4535,2,   34.7112,2,     185.9,2,    0.1791,    0.0000,2
    3383.0,2,    1.4529,2,   34.7115,2,     186.0,2,    0.1766,    0.0000,2
    3384.0,2,    1.4521,2,   34.7115,2,     186.0,2,    0.1795,    0.0000,2
    3385.0,2,    1.4505,2,   34.7115,2,     186.0,2,    0.1795,    0.0000,2
    3386.0,2,    1.4495,2,   34.7114,2,     186.1,2,    0.1795,    0.0000,2
    3387.0,2,    1.4485,2,   34.7114,2,     186.1,2,    0.1780,    0.0000,2
    3388.0,2,    1.4465,2,   34.7113,2,     186.2,2,    0.1782,    0.0000,2
    3389.0,2,    1.4449,2,   34.7114,2,     186.2,2,    0.1793,    0.0000,2
    3390.0,2,    1.4426,2,   34.7113,2,     186.3,2,    0.1763,    0.0000,2
    3391.0,2,    1.4414,2,   34.7113,2,     186.3,2,    0.1786,    0.0000,2
    3392.0,2,    1.4405,2,   34.7113,2,     186.4,2,    0.1807,    0.0000,2
    3393.0,2,    1.4397,2,   34.7113,2,     186.4,2,    0.1807,    0.0000,2
    3394.0,2,    1.4391,2,   34.7113,2,     186.5,2,    0.1815,    0.0000,2
    3395.0,2,    1.4386,2,   34.7114,2,     186.5,2,    0.1768,    0.0000,2
    3396.0,2,    1.4380,2,   34.7113,2,     186.5,2,    0.1733,    0.0000,2
    3397.0,2,    1.4379,2,   34.7114,2,     186.5,2,    0.1722,    0.0000,2
    3398.0,2,    1.4379,2,   34.7114,2,     186.3,2,    0.1808,    0.0000,2
    3399.0,2,    1.4369,2,   34.7114,2,     186.3,2,    0.1796,    0.0000,2
    3400.0,2,    1.4363,2,   34.7113,2,     186.3,2,    0.1748,    0.0000,2
    3401.0,2,    1.4357,2,   34.7114,2,     186.3,2,    0.1831,    0.0000,2
    3402.0,2,    1.4353,2,   34.7114,2,     186.4,2,    0.1774,    0.0000,2
    3403.0,2,    1.4345,2,   34.7112,2,     186.5,2,    0.1738,    0.0000,2
    3404.0,2,    1.4344,2,   34.7114,2,     186.5,2,    0.1734,    0.0000,2
    3405.0,2,    1.4338,2,   34.7113,2,     186.6,2,    0.1755,    0.0000,2
    3406.0,2,    1.4325,2,   34.7113,2,     186.7,2,    0.1767,    0.0000,2
    3407.0,2,    1.4314,2,   34.7113,2,     186.6,2,    0.1748,    0.0000,2
    3408.0,2,    1.4307,2,   34.7112,2,     186.6,2,    0.1775,    0.0000,2
    3409.0,2,    1.4301,2,   34.7113,2,     186.6,2,    0.1839,    0.0000,2
    3410.0,2,    1.4292,2,   34.7113,2,     186.5,2,    0.1864,    0.0000,2
    3411.0,2,    1.4268,2,   34.7112,2,     186.5,2,    0.1816,    0.0000,2
    3412.0,2,    1.4262,2,   34.7112,2,     186.5,2,    0.1735,    0.0000,2
    3413.0,2,    1.4260,2,   34.7112,2,     186.6,2,    0.1748,    0.0000,2
    3414.0,2,    1.4256,2,   34.7112,2,     186.6,2,    0.1844,    0.0000,2
    3415.0,2,    1.4237,2,   34.7112,2,     186.7,2,    0.1797,    0.0000,2
    3416.0,2,    1.4203,2,   34.7112,2,     186.8,2,    0.1781,    0.0000,2
    3417.0,2,    1.4167,2,   34.7112,2,     186.8,2,    0.1793,    0.0000,2
    3418.0,2,    1.4139,2,   34.7112,2,     186.9,2,    0.1770,    0.0000,2
    3419.0,2,    1.4134,2,   34.7112,2,     186.9,2,    0.1770,    0.0000,2
    3420.0,2,    1.4133,2,   34.7111,2,     186.9,2,    0.1765,    0.0000,2
    3421.0,2,    1.4130,2,   34.7112,2,     187.0,2,    0.1774,    0.0000,2
    3422.0,2,    1.4124,2,   34.7111,2,     187.0,2,    0.1782,    0.0000,2
    3423.0,2,    1.4117,2,   34.7111,2,     187.0,2,    0.1750,    0.0000,2
    3424.0,2,    1.4108,2,   34.7111,2,     187.1,2,    0.1783,    0.0000,2
    3425.0,2,    1.4089,2,   34.7111,2,     187.1,2,    0.1784,    0.0000,2
    3426.0,2,    1.4082,2,   34.7111,2,     187.1,2,    0.1795,    0.0000,2
    3427.0,2,    1.4078,2,   34.7111,2,     187.2,2,    0.1831,    0.0000,2
    3428.0,2,    1.4072,2,   34.7111,2,     187.2,2,    0.1775,    0.0000,2
    3429.0,2,    1.4062,2,   34.7111,2,     187.2,2,    0.1783,    0.0000,2
    3430.0,2,    1.4060,2,   34.7111,2,     187.3,2,    0.1793,    0.0000,2
    3431.0,2,    1.4053,2,   34.7111,2,     187.3,2,    0.1780,    0.0000,2
    3432.0,2,    1.4054,2,   34.7112,2,     187.4,2,    0.1786,    0.0000,2
    3433.0,2,    1.4051,2,   34.7110,2,     187.3,2,    0.1784,    0.0000,2
    3434.0,2,    1.4041,2,   34.7111,2,     187.3,2,    0.1809,    0.0000,2
    3435.0,2,    1.4019,2,   34.7111,2,     187.3,2,    0.1827,    0.0000,2
    3436.0,2,    1.4008,2,   34.7111,2,     187.2,2,    0.1721,    0.0000,2
    3437.0,2,    1.3995,2,   34.7110,2,     187.2,2,    0.1782,    0.0000,2
    3438.0,2,    1.3971,2,   34.7111,2,     187.2,2,    0.1764,    0.0000,2
    3439.0,2,    1.3943,2,   34.7109,2,     187.3,2,    0.1742,    0.0000,2
    3440.0,2,    1.3926,2,   34.7108,2,     187.3,2,    0.1734,    0.0004,2
    3441.0,2,    1.3892,2,   34.7109,2,     187.3,2,    0.1758,    0.0000,2
    3442.0,2,    1.3864,2,   34.7109,2,     187.4,2,    0.1761,    0.0000,2
    3443.0,2,    1.3859,2,   34.7109,2,     187.4,2,    0.1770,    0.0000,2
    3444.0,2,    1.3855,2,   34.7108,2,     187.3,2,    0.1765,    0.0000,2
    3445.0,2,    1.3853,2,   34.7108,2,     187.3,2,    0.1773,    0.0000,2
    3446.0,2,    1.3851,2,   34.7109,2,     187.3,2,    0.1841,    0.0000,2
    3447.0,2,    1.3854,2,   34.7109,2,     187.4,2,    0.1844,    0.0000,2
    3448.0,2,    1.3848,2,   34.7109,2,     187.5,2,    0.1807,    0.0000,2
    3449.0,2,    1.3841,2,   34.7109,2,     187.5,2,    0.1749,    0.0000,2
    3450.0,2,    1.3837,2,   34.7108,2,     187.6,2,    0.1778,    0.0000,2
    3451.0,2,    1.3838,2,   34.7108,2,     187.7,2,    0.1817,    0.0000,2
    3452.0,2,    1.3829,2,   34.7108,2,     187.7,2,    0.1783,    0.0000,2
    3453.0,2,    1.3795,2,   34.7107,2,     187.7,2,    0.1732,    0.0000,2
    3454.0,2,    1.3773,2,   34.7107,2,     187.7,2,    0.1781,    0.0000,2
    3455.0,2,    1.3746,2,   34.7106,2,     187.7,2,    0.1752,    0.0000,2
    3456.0,2,    1.3734,2,   34.7107,2,     187.7,2,    0.1770,    0.0000,2
    3457.0,2,    1.3733,2,   34.7107,2,     187.8,2,    0.1822,    0.0000,2
    3458.0,2,    1.3727,2,   34.7107,2,     187.8,2,    0.1815,    0.0000,2
    3459.0,2,    1.3696,2,   34.7107,2,     187.8,2,    0.1771,    0.0000,2
    3460.0,2,    1.3691,2,   34.7107,2,     187.8,2,    0.1863,    0.0000,2
    3461.0,2,    1.3687,2,   34.7107,2,     187.7,2,    0.1759,    0.0000,2
    3462.0,2,    1.3683,2,   34.7108,2,     187.7,2,    0.1748,    0.0000,2
    3463.0,2,    1.3683,2,   34.7107,2,     187.6,2,    0.1778,    0.0000,2
    3464.0,2,    1.3684,2,   34.7107,2,     187.6,2,    0.1813,    0.0000,2
    3465.0,2,    1.3681,2,   34.7108,2,     187.7,2,    0.1746,    0.0000,2
    3466.0,2,    1.3673,2,   34.7107,2,     187.9,2,    0.1770,    0.0000,2
    3467.0,2,    1.3669,2,   34.7105,2,     187.9,2,    0.1857,    0.0000,2
    3468.0,2,    1.3648,2,   34.7106,2,     187.9,2,    0.1765,    0.0000,2
    3469.0,2,    1.3611,2,   34.7106,2,     187.9,2,    0.1758,    0.0000,2
    3470.0,2,    1.3589,2,   34.7105,2,     187.9,2,    0.1756,    0.0000,2
    3471.0,2,    1.3572,2,   34.7105,2,     187.9,2,    0.1755,    0.0000,2
    3472.0,2,    1.3559,2,   34.7105,2,     187.9,2,    0.1745,    0.0000,2
    3473.0,2,    1.3531,2,   34.7106,2,     188.0,2,    0.1697,    0.0000,2
    3474.0,2,    1.3505,2,   34.7105,2,     188.1,2,    0.1787,    0.0000,2
    3475.0,2,    1.3494,2,   34.7105,2,     188.2,2,    0.1783,    0.0000,2
    3476.0,2,    1.3491,2,   34.7104,2,     188.2,2,    0.1765,    0.0000,2
    3477.0,2,    1.3487,2,   34.7105,2,     188.3,2,    0.1819,    0.0000,2
    3478.0,2,    1.3481,2,   34.7103,2,     188.3,2,    0.1840,    0.0000,2
    3479.0,2,    1.3471,2,   34.7103,2,     188.3,2,    0.1772,    0.0000,2
    3480.0,2,    1.3455,2,   34.7103,2,     188.3,2,    0.1736,    0.0000,2
    3481.0,2,    1.3442,2,   34.7104,2,     188.4,2,    0.1771,    0.0000,2
    3482.0,2,    1.3436,2,   34.7103,2,     188.3,2,    0.1802,    0.0000,2
    3483.0,2,    1.3424,2,   34.7104,2,     188.3,2,    0.1770,    0.0000,2
    3484.0,2,    1.3415,2,   34.7104,2,     188.3,2,    0.1731,    0.0000,2
    3485.0,2,    1.3410,2,   34.7103,2,     188.3,2,    0.1729,    0.0000,2
    3486.0,2,    1.3408,2,   34.7103,2,     188.4,2,    0.1740,    0.0000,2
    3487.0,2,    1.3395,2,   34.7103,2,     188.4,2,    0.1770,    0.0000,2
    3488.0,2,    1.3383,2,   34.7104,2,     188.4,2,    0.1757,    0.0000,2
    3489.0,2,    1.3382,2,   34.7104,2,     188.4,2,    0.1733,    0.0000,2
    3490.0,2,    1.3380,2,   34.7105,2,     188.4,2,    0.1738,    0.0000,2
    3491.0,2,    1.3378,2,   34.7103,2,     188.3,2,    0.1780,    0.0000,2
    3492.0,2,    1.3362,2,   34.7104,2,     188.2,2,    0.1808,    0.0000,2
    3493.0,2,    1.3347,2,   34.7103,2,     188.2,2,    0.1851,    0.0000,2
    3494.0,2,    1.3329,2,   34.7104,2,     188.3,2,    0.1768,    0.0000,2
    3495.0,2,    1.3318,2,   34.7103,2,     188.4,2,    0.1830,    0.0000,2
    3496.0,2,    1.3304,2,   34.7103,2,     188.5,2,    0.1803,    0.0000,2
    3497.0,2,    1.3296,2,   34.7102,2,     188.5,2,    0.1788,    0.0000,2
    3498.0,2,    1.3282,2,   34.7103,2,     188.6,2,    0.1772,    0.0000,2
    3499.0,2,    1.3270,2,   34.7103,2,     188.6,2,    0.1764,    0.0000,2
    3500.0,2,    1.3264,2,   34.7102,2,     188.7,2,    0.1790,    0.0000,2
    3501.0,2,    1.3252,2,   34.7101,2,     188.7,2,    0.1767,    0.0000,2
    3502.0,2,    1.3240,2,   34.7101,2,     188.8,2,    0.1738,    0.0000,2
    3503.0,2,    1.3233,2,   34.7103,2,     188.8,2,    0.1743,    0.0000,2
    3504.0,2,    1.3223,2,   34.7102,2,     188.9,2,    0.1731,    0.0000,2
    3505.0,2,    1.3212,2,   34.7102,2,     188.9,2,    0.1727,    0.0000,2
    3506.0,2,    1.3195,2,   34.7103,2,     188.9,2,    0.1802,    0.0000,2
    3507.0,2,    1.3181,2,   34.7102,2,     188.9,2,    0.1801,    0.0000,2
    3508.0,2,    1.3168,2,   34.7103,2,     188.9,2,    0.1830,    0.0000,2
    3509.0,2,    1.3158,2,   34.7102,2,     188.9,2,    0.1794,    0.0000,2
    3510.0,2,    1.3151,2,   34.7101,2,     189.0,2,    0.1747,    0.0000,2
    3511.0,2,    1.3141,2,   34.7101,2,     189.0,2,    0.1720,    0.0000,2
    3512.0,2,    1.3141,2,   34.7101,2,     189.0,2,    0.1743,    0.0000,2
    3513.0,2,    1.3142,2,   34.7102,2,     189.0,2,    0.1818,    0.0000,2
    3514.0,2,    1.3142,2,   34.7101,2,     188.9,2,    0.1846,    0.0000,2
    3515.0,2,    1.3142,2,   34.7101,2,     188.8,2,    0.1754,    0.0000,2
    3516.0,2,    1.3134,2,   34.7102,2,     188.8,2,    0.1840,    0.0000,2
    3517.0,2,    1.3113,2,   34.7101,2,     188.9,2,    0.1746,    0.0000,2
    3518.0,2,    1.3105,2,   34.7101,2,     188.9,2,    0.1759,    0.0000,2
    3519.0,2,    1.3095,2,   34.7100,2,     188.9,2,    0.1782,    0.0000,2
    3520.0,2,    1.3079,2,   34.7100,2,     188.9,2,    0.1748,    0.0000,2
    3521.0,2,    1.3062,2,   34.7100,2,     189.0,2,    0.1776,    0.0000,2
    3522.0,2,    1.3032,2,   34.7098,2,     189.0,2,    0.1760,    0.0000,2
    3523.0,2,    1.3020,2,   34.7098,2,     189.1,2,    0.1800,    0.0000,2
    3524.0,2,    1.3008,2,   34.7097,2,     189.0,2,    0.1746,    0.0000,2
    3525.0,2,    1.2974,2,   34.7097,2,     188.9,2,    0.1766,    0.0000,2
    3526.0,2,    1.2938,2,   34.7096,2,     188.9,2,    0.1782,    0.0000,2
    3527.0,2,    1.2923,2,   34.7098,2,     188.8,2,    0.1753,    0.0000,2
