CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 7
CASTNO = 1
DATE = 20071219
TIME = 0040
LATITUDE = 20.8335
LONGITUDE = -110.0010
DEPTH =   3199
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2803.0,2,    1.7054,2,   34.6694,2,     115.7,2,    0.0000, -999.0000,9
    2804.0,2,    1.7052,2,   34.6694,2,     115.8,2,    0.0000, -999.0000,9
    2805.0,2,    1.7052,2,   34.6694,2,     115.9,2,    0.0000, -999.0000,9
    2806.0,2,    1.7049,2,   34.6694,2,     115.7,2,    0.0000, -999.0000,9
    2807.0,2,    1.7035,2,   34.6696,2,     115.7,2,    0.0000, -999.0000,9
    2808.0,2,    1.7030,2,   34.6694,2,     115.6,2,    0.0000, -999.0000,9
    2809.0,2,    1.7016,2,   34.6697,2,     115.8,2,    0.0000, -999.0000,9
    2810.0,2,    1.7012,2,   34.6697,2,     116.0,2,    0.0000, -999.0000,9
    2811.0,2,    1.7008,2,   34.6698,2,     116.1,2,    0.0000, -999.0000,9
    2812.0,2,    1.6999,2,   34.6697,2,     116.3,2,    0.0000, -999.0000,9
    2813.0,2,    1.6997,2,   34.6697,2,     116.4,2,    0.0000, -999.0000,9
    2814.0,2,    1.6997,2,   34.6697,2,     116.4,2,    0.0000, -999.0000,9
    2815.0,2,    1.6996,2,   34.6698,2,     116.5,2,    0.0000, -999.0000,9
    2816.0,2,    1.6996,2,   34.6697,2,     116.5,2,    0.0000, -999.0000,9
    2817.0,2,    1.6996,2,   34.6698,2,     116.5,2,    0.0000, -999.0000,9
    2818.0,2,    1.6993,2,   34.6699,2,     116.5,2,    0.0000, -999.0000,9
    2819.0,2,    1.6993,2,   34.6698,2,     116.4,2,    0.0000, -999.0000,9
    2820.0,2,    1.6994,2,   34.6698,2,     116.3,2,    0.0000, -999.0000,9
    2821.0,2,    1.6993,2,   34.6699,2,     116.2,2,    0.0000, -999.0000,9
    2822.0,2,    1.6990,2,   34.6699,2,     115.9,2,    0.0000, -999.0000,9
    2823.0,2,    1.6987,2,   34.6699,2,     115.8,2,    0.0000, -999.0000,9
    2824.0,2,    1.6984,2,   34.6699,2,     115.7,2,    0.0000, -999.0000,9
    2825.0,2,    1.6977,2,   34.6701,2,     115.8,2,    0.0000, -999.0000,9
    2826.0,2,    1.6973,2,   34.6701,2,     116.0,2,    0.0000, -999.0000,9
    2827.0,2,    1.6965,2,   34.6701,2,     116.1,2,    0.0000, -999.0000,9
    2828.0,2,    1.6952,2,   34.6701,2,     116.2,2,    0.0000, -999.0000,9
    2829.0,2,    1.6939,2,   34.6699,2,     116.3,2,    0.0000, -999.0000,9
    2830.0,2,    1.6935,2,   34.6702,2,     116.3,2,    0.0000, -999.0000,9
    2831.0,2,    1.6935,2,   34.6701,2,     116.5,2,    0.0000, -999.0000,9
    2832.0,2,    1.6933,2,   34.6701,2,     116.6,2,    0.0000, -999.0000,9
    2833.0,2,    1.6929,2,   34.6702,2,     116.7,2,    0.0000, -999.0000,9
    2834.0,2,    1.6917,2,   34.6703,2,     116.7,2,    0.0000, -999.0000,9
    2835.0,2,    1.6907,2,   34.6702,2,     116.7,2,    0.0000, -999.0000,9
    2836.0,2,    1.6905,2,   34.6704,2,     116.6,2,    0.0000, -999.0000,9
    2837.0,2,    1.6899,2,   34.6703,2,     116.6,2,    0.0000, -999.0000,9
    2838.0,2,    1.6896,2,   34.6703,2,     116.6,2,    0.0000, -999.0000,9
    2839.0,2,    1.6893,2,   34.6704,2,     116.6,2,    0.0000, -999.0000,9
    2840.0,2,    1.6893,2,   34.6704,2,     116.6,2,    0.0000, -999.0000,9
    2841.0,2,    1.6891,2,   34.6704,2,     116.6,2,    0.0000, -999.0000,9
    2842.0,2,    1.6885,2,   34.6705,2,     116.7,2,    0.0000, -999.0000,9
    2843.0,2,    1.6885,2,   34.6705,2,     116.6,2,    0.0000, -999.0000,9
    2844.0,2,    1.6886,2,   34.6704,2,     116.6,2,    0.0000, -999.0000,9
    2845.0,2,    1.6886,2,   34.6705,2,     116.6,2,    0.0000, -999.0000,9
    2846.0,2,    1.6886,2,   34.6706,2,     116.4,2,    0.0000, -999.0000,9
    2847.0,2,    1.6880,2,   34.6705,2,     116.4,2,    0.0000, -999.0000,9
    2848.0,2,    1.6870,2,   34.6708,2,     116.3,2,    0.0000, -999.0000,9
    2849.0,2,    1.6870,2,   34.6706,2,     116.3,2,    0.0000, -999.0000,9
    2850.0,2,    1.6865,2,   34.6706,2,     116.4,2,    0.0000, -999.0000,9
    2851.0,2,    1.6865,2,   34.6707,2,     116.4,2,    0.0000, -999.0000,9
    2852.0,2,    1.6865,2,   34.6706,2,     116.3,2,    0.0000, -999.0000,9
    2853.0,2,    1.6863,2,   34.6706,2,     116.3,2,    0.0000, -999.0000,9
    2854.0,2,    1.6862,2,   34.6707,2,     116.4,2,    0.0000, -999.0000,9
    2855.0,2,    1.6863,2,   34.6709,2,     116.3,2,    0.0000, -999.0000,9
    2856.0,2,    1.6861,2,   34.6708,2,     116.4,2,    0.0000, -999.0000,9
    2857.0,2,    1.6860,2,   34.6708,2,     116.3,2,    0.0000, -999.0000,9
    2858.0,2,    1.6857,2,   34.6708,2,     116.3,2,    0.0000, -999.0000,9
    2859.0,2,    1.6854,2,   34.6707,2,     116.4,2,    0.0000, -999.0000,9
    2860.0,2,    1.6854,2,   34.6707,2,     116.4,2,    0.0000, -999.0000,9
    2861.0,2,    1.6852,2,   34.6707,2,     116.5,2,    0.0000, -999.0000,9
    2862.0,2,    1.6852,2,   34.6707,2,     116.6,2,    0.0000, -999.0000,9
    2863.0,2,    1.6853,2,   34.6707,2,     116.6,2,    0.0000, -999.0000,9
    2864.0,2,    1.6853,2,   34.6708,2,     116.7,2,    0.0000, -999.0000,9
    2865.0,2,    1.6854,2,   34.6708,2,     116.7,2,    0.0000, -999.0000,9
    2866.0,2,    1.6855,2,   34.6708,2,     116.7,2,    0.0000, -999.0000,9
    2867.0,2,    1.6856,2,   34.6708,2,     116.8,2,    0.0000, -999.0000,9
    2868.0,2,    1.6856,2,   34.6708,2,     116.7,2,    0.0000, -999.0000,9
    2869.0,2,    1.6854,2,   34.6709,2,     116.7,2,    0.0000, -999.0000,9
    2870.0,2,    1.6854,2,   34.6709,2,     116.7,2,    0.0000, -999.0000,9
    2871.0,2,    1.6858,2,   34.6707,2,     116.8,2,    0.0000, -999.0000,9
    2872.0,2,    1.6856,2,   34.6709,2,     116.8,2,    0.0000, -999.0000,9
    2873.0,2,    1.6856,2,   34.6708,2,     116.8,2,    0.0000, -999.0000,9
    2874.0,2,    1.6856,2,   34.6708,2,     116.8,2,    0.0000, -999.0000,9
    2875.0,2,    1.6857,2,   34.6708,2,     116.9,2,    0.0000, -999.0000,9
    2876.0,2,    1.6857,2,   34.6708,2,     116.9,2,    0.0000, -999.0000,9
    2877.0,2,    1.6854,2,   34.6709,2,     116.9,2,    0.0000, -999.0000,9
    2878.0,2,    1.6852,2,   34.6710,2,     116.9,2,    0.0000, -999.0000,9
    2879.0,2,    1.6852,2,   34.6708,2,     116.9,2,    0.0000, -999.0000,9
    2880.0,2,    1.6853,2,   34.6707,2,     116.9,2,    0.0000, -999.0000,9
    2881.0,2,    1.6852,2,   34.6709,2,     117.0,2,    0.0000, -999.0000,9
    2882.0,2,    1.6852,2,   34.6708,2,     117.0,2,    0.0000, -999.0000,9
    2883.0,2,    1.6852,2,   34.6710,2,     117.0,2,    0.0000, -999.0000,9
    2884.0,2,    1.6852,2,   34.6709,2,     117.0,2,    0.0000, -999.0000,9
    2885.0,2,    1.6852,2,   34.6709,2,     117.0,2,    0.0000, -999.0000,9
    2886.0,2,    1.6852,2,   34.6709,2,     116.9,2,    0.0000, -999.0000,9
    2887.0,2,    1.6848,2,   34.6710,2,     116.9,2,    0.0000, -999.0000,9
    2888.0,2,    1.6847,2,   34.6708,2,     116.9,2,    0.0000, -999.0000,9
    2889.0,2,    1.6847,2,   34.6709,2,     116.9,2,    0.0000, -999.0000,9
    2890.0,2,    1.6845,2,   34.6711,2,     116.9,2,    0.0000, -999.0000,9
    2891.0,2,    1.6837,2,   34.6711,2,     116.9,2,    0.0000, -999.0000,9
    2892.0,2,    1.6836,2,   34.6710,2,     116.9,2,    0.0000, -999.0000,9
    2893.0,2,    1.6838,2,   34.6709,2,     116.9,2,    0.0000, -999.0000,9
    2894.0,2,    1.6839,2,   34.6709,2,     116.9,2,    0.0000, -999.0000,9
    2895.0,2,    1.6840,2,   34.6709,2,     117.0,2,    0.0000, -999.0000,9
    2896.0,2,    1.6842,2,   34.6709,2,     117.0,2,    0.0000, -999.0000,9
    2897.0,2,    1.6841,2,   34.6709,2,     116.9,2,    0.0000, -999.0000,9
    2898.0,2,    1.6842,2,   34.6711,2,     117.0,2,    0.0000, -999.0000,9
    2899.0,2,    1.6841,2,   34.6712,2,     117.0,2,    0.0000, -999.0000,9
    2900.0,2,    1.6841,2,   34.6709,2,     116.9,2,    0.0000, -999.0000,9
    2901.0,2,    1.6839,2,   34.6710,2,     116.9,2,    0.0000, -999.0000,9
    2902.0,2,    1.6842,2,   34.6709,2,     116.8,2,    0.0000, -999.0000,9
    2903.0,2,    1.6841,2,   34.6711,2,     116.8,2,    0.0000, -999.0000,9
    2904.0,2,    1.6843,2,   34.6711,2,     116.9,2,    0.0000, -999.0000,9
    2905.0,2,    1.6844,2,   34.6711,2,     116.8,2,    0.0000, -999.0000,9
    2906.0,2,    1.6845,2,   34.6710,2,     116.9,2,    0.0000, -999.0000,9
    2907.0,2,    1.6847,2,   34.6710,2,     116.9,2,    0.0000, -999.0000,9
    2908.0,2,    1.6846,2,   34.6710,2,     117.0,2,    0.0000, -999.0000,9
    2909.0,2,    1.6848,2,   34.6709,2,     117.0,2,    0.0000, -999.0000,9
    2910.0,2,    1.6849,2,   34.6710,2,     117.1,2,    0.0000, -999.0000,9
    2911.0,2,    1.6849,2,   34.6711,2,     117.0,2,    0.0000, -999.0000,9
    2912.0,2,    1.6850,2,   34.6711,2,     117.0,2,    0.0000, -999.0000,9
    2913.0,2,    1.6850,2,   34.6712,2,     116.9,2,    0.0000, -999.0000,9
    2914.0,2,    1.6849,2,   34.6712,2,     116.9,2,    0.0000, -999.0000,9
    2915.0,2,    1.6851,2,   34.6710,2,     116.8,2,    0.0000, -999.0000,9
    2916.0,2,    1.6849,2,   34.6711,2,     116.9,2,    0.0000, -999.0000,9
    2917.0,2,    1.6850,2,   34.6710,2,     116.9,2,    0.0000, -999.0000,9
    2918.0,2,    1.6850,2,   34.6711,2,     116.9,2,    0.0000, -999.0000,9
    2919.0,2,    1.6851,2,   34.6711,2,     116.9,2,    0.0000, -999.0000,9
    2920.0,2,    1.6852,2,   34.6711,2,     117.0,2,    0.0000, -999.0000,9
    2921.0,2,    1.6851,2,   34.6710,2,     117.0,2,    0.0000, -999.0000,9
    2922.0,2,    1.6852,2,   34.6709,2,     117.1,2,    0.0000, -999.0000,9
    2923.0,2,    1.6848,2,   34.6711,2,     117.1,2,    0.0000, -999.0000,9
    2924.0,2,    1.6840,2,   34.6713,2,     117.1,2,    0.0000, -999.0000,9
    2925.0,2,    1.6839,2,   34.6711,2,     117.0,2,    0.0000, -999.0000,9
    2926.0,2,    1.6840,2,   34.6712,2,     117.0,2,    0.0000, -999.0000,9
    2927.0,2,    1.6840,2,   34.6712,2,     117.0,2,    0.0000, -999.0000,9
    2928.0,2,    1.6839,2,   34.6713,2,     117.0,2,    0.0000, -999.0000,9
    2929.0,2,    1.6840,2,   34.6712,2,     117.1,2,    0.0000, -999.0000,9
    2930.0,2,    1.6840,2,   34.6712,2,     117.1,2,    0.0000, -999.0000,9
    2931.0,2,    1.6840,2,   34.6712,2,     117.0,2,    0.0000, -999.0000,9
    2932.0,2,    1.6841,2,   34.6712,2,     117.0,2,    0.0000, -999.0000,9
    2933.0,2,    1.6839,2,   34.6714,2,     117.0,2,    0.0000, -999.0000,9
    2934.0,2,    1.6840,2,   34.6711,2,     117.0,2,    0.0000, -999.0000,9
    2935.0,2,    1.6838,2,   34.6711,2,     117.1,2,    0.0000, -999.0000,9
    2936.0,2,    1.6837,2,   34.6711,2,     117.2,2,    0.0000, -999.0000,9
    2937.0,2,    1.6837,2,   34.6711,2,     117.2,2,    0.0000, -999.0000,9
    2938.0,2,    1.6836,2,   34.6710,2,     117.3,2,    0.0000, -999.0000,9
    2939.0,2,    1.6835,2,   34.6712,2,     117.3,2,    0.0000, -999.0000,9
    2940.0,2,    1.6835,2,   34.6712,2,     117.3,2,    0.0000, -999.0000,9
    2941.0,2,    1.6831,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    2942.0,2,    1.6829,2,   34.6712,2,     117.2,2,    0.0000, -999.0000,9
    2943.0,2,    1.6828,2,   34.6712,2,     117.2,2,    0.0000, -999.0000,9
    2944.0,2,    1.6825,2,   34.6714,2,     117.1,2,    0.0000, -999.0000,9
    2945.0,2,    1.6821,2,   34.6713,2,     117.2,2,    0.0000, -999.0000,9
    2946.0,2,    1.6820,2,   34.6713,2,     117.3,2,    0.0000, -999.0000,9
    2947.0,2,    1.6820,2,   34.6714,2,     117.3,2,    0.0000, -999.0000,9
    2948.0,2,    1.6819,2,   34.6713,2,     117.4,2,    0.0000, -999.0000,9
    2949.0,2,    1.6821,2,   34.6712,2,     117.5,2,    0.0000, -999.0000,9
    2950.0,2,    1.6821,2,   34.6713,2,     117.5,2,    0.0000, -999.0000,9
    2951.0,2,    1.6822,2,   34.6711,2,     117.5,2,    0.0000, -999.0000,9
    2952.0,2,    1.6821,2,   34.6713,2,     117.5,2,    0.0000, -999.0000,9
    2953.0,2,    1.6819,2,   34.6714,2,     117.5,2,    0.0000, -999.0000,9
    2954.0,2,    1.6821,2,   34.6713,2,     117.5,2,    0.0000, -999.0000,9
    2955.0,2,    1.6821,2,   34.6713,2,     117.5,2,    0.0000, -999.0000,9
    2956.0,2,    1.6821,2,   34.6714,2,     117.6,2,    0.0000, -999.0000,9
    2957.0,2,    1.6821,2,   34.6715,2,     117.5,2,    0.0000, -999.0000,9
    2958.0,2,    1.6821,2,   34.6714,2,     117.6,2,    0.0000, -999.0000,9
    2959.0,2,    1.6821,2,   34.6713,2,     117.6,2,    0.0000, -999.0000,9
    2960.0,2,    1.6821,2,   34.6714,2,     117.5,2,    0.0000, -999.0000,9
    2961.0,2,    1.6822,2,   34.6713,2,     117.5,2,    0.0000, -999.0000,9
    2962.0,2,    1.6823,2,   34.6713,2,     117.5,2,    0.0000, -999.0000,9
    2963.0,2,    1.6823,2,   34.6713,2,     117.5,2,    0.0000, -999.0000,9
    2964.0,2,    1.6822,2,   34.6713,2,     117.4,2,    0.0000, -999.0000,9
    2965.0,2,    1.6821,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2966.0,2,    1.6822,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2967.0,2,    1.6824,2,   34.6714,2,     117.4,2,    0.0000, -999.0000,9
    2968.0,2,    1.6825,2,   34.6713,2,     117.3,2,    0.0000, -999.0000,9
    2969.0,2,    1.6825,2,   34.6714,2,     117.3,2,    0.0000, -999.0000,9
    2970.0,2,    1.6822,2,   34.6714,2,     117.3,2,    0.0000, -999.0000,9
    2971.0,2,    1.6823,2,   34.6714,2,     117.2,2,    0.0000, -999.0000,9
    2972.0,2,    1.6824,2,   34.6714,2,     117.2,2,    0.0000, -999.0000,9
    2973.0,2,    1.6825,2,   34.6714,2,     117.3,2,    0.0000, -999.0000,9
    2974.0,2,    1.6826,2,   34.6713,2,     117.2,2,    0.0000, -999.0000,9
    2975.0,2,    1.6827,2,   34.6713,2,     117.2,2,    0.0000, -999.0000,9
    2976.0,2,    1.6827,2,   34.6713,2,     117.2,2,    0.0000, -999.0000,9
    2977.0,2,    1.6826,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    2978.0,2,    1.6828,2,   34.6714,2,     117.3,2,    0.0000, -999.0000,9
    2979.0,2,    1.6829,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    2980.0,2,    1.6830,2,   34.6714,2,     117.4,2,    0.0000, -999.0000,9
    2981.0,2,    1.6830,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2982.0,2,    1.6831,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2983.0,2,    1.6830,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2984.0,2,    1.6830,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2985.0,2,    1.6831,2,   34.6714,2,     117.5,2,    0.0000, -999.0000,9
    2986.0,2,    1.6831,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2987.0,2,    1.6833,2,   34.6714,2,     117.4,2,    0.0000, -999.0000,9
    2988.0,2,    1.6834,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2989.0,2,    1.6836,2,   34.6714,2,     117.4,2,    0.0000, -999.0000,9
    2990.0,2,    1.6835,2,   34.6714,2,     117.4,2,    0.0000, -999.0000,9
    2991.0,2,    1.6835,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    2992.0,2,    1.6838,2,   34.6714,2,     117.3,2,    0.0000, -999.0000,9
    2993.0,2,    1.6838,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2994.0,2,    1.6838,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    2995.0,2,    1.6838,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2996.0,2,    1.6841,2,   34.6714,2,     117.4,2,    0.0000, -999.0000,9
    2997.0,2,    1.6840,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    2998.0,2,    1.6840,2,   34.6717,2,     117.3,2,    0.0000, -999.0000,9
    2999.0,2,    1.6842,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3000.0,2,    1.6843,2,   34.6714,2,     117.3,2,    0.0000, -999.0000,9
    3001.0,2,    1.6844,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3002.0,2,    1.6845,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3003.0,2,    1.6846,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3004.0,2,    1.6847,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3005.0,2,    1.6847,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3006.0,2,    1.6849,2,   34.6714,2,     117.3,2,    0.0000, -999.0000,9
    3007.0,2,    1.6847,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3008.0,2,    1.6848,2,   34.6715,2,     117.2,2,    0.0000, -999.0000,9
    3009.0,2,    1.6849,2,   34.6715,2,     117.3,2,    0.0000, -999.0000,9
    3010.0,2,    1.6851,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    3011.0,2,    1.6853,2,   34.6714,2,     117.4,2,    0.0000, -999.0000,9
    3012.0,2,    1.6855,2,   34.6716,2,     117.4,2,    0.0000, -999.0000,9
    3013.0,2,    1.6855,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    3014.0,2,    1.6855,2,   34.6715,2,     117.5,2,    0.0000, -999.0000,9
    3015.0,2,    1.6856,2,   34.6716,2,     117.4,2,    0.0000, -999.0000,9
    3016.0,2,    1.6858,2,   34.6716,2,     117.4,2,    0.0000, -999.0000,9
    3017.0,2,    1.6858,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    3018.0,2,    1.6843,2,   34.6716,2,     117.4,2,    0.0000, -999.0000,9
    3019.0,2,    1.6835,2,   34.6715,2,     117.4,2,    0.0000, -999.0000,9
    3020.0,2,    1.6826,2,   34.6716,2,     117.4,2,    0.0000, -999.0000,9
    3021.0,2,    1.6824,2,   34.6717,2,     117.4,2,    0.0000, -999.0000,9
    3022.0,2,    1.6821,2,   34.6717,2,     117.4,2,    0.0000, -999.0000,9
    3023.0,2,    1.6822,2,   34.6716,2,     117.4,2,    0.0000, -999.0000,9
    3024.0,2,    1.6821,2,   34.6718,2,     117.4,2,    0.0000, -999.0000,9
    3025.0,2,    1.6823,2,   34.6717,2,     117.4,2,    0.0000, -999.0000,9
    3026.0,2,    1.6822,2,   34.6720,2,     117.5,2,    0.0000, -999.0000,9
    3027.0,2,    1.6824,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    3028.0,2,    1.6826,2,   34.6717,2,     117.6,2,    0.0000, -999.0000,9
    3029.0,2,    1.6827,2,   34.6718,2,     117.7,2,    0.0000, -999.0000,9
    3030.0,2,    1.6829,2,   34.6717,2,     117.7,2,    0.0000, -999.0000,9
    3031.0,2,    1.6829,2,   34.6716,2,     117.7,2,    0.0000, -999.0000,9
    3032.0,2,    1.6830,2,   34.6716,2,     117.7,2,    0.0000, -999.0000,9
    3033.0,2,    1.6830,2,   34.6717,2,     117.7,2,    0.0000, -999.0000,9
    3034.0,2,    1.6831,2,   34.6717,2,     117.6,2,    0.0000, -999.0000,9
    3035.0,2,    1.6832,2,   34.6717,2,     117.6,2,    0.0000, -999.0000,9
    3036.0,2,    1.6831,2,   34.6717,2,     117.6,2,    0.0000, -999.0000,9
    3037.0,2,    1.6831,2,   34.6716,2,     117.6,2,    0.0000, -999.0000,9
    3038.0,2,    1.6821,2,   34.6719,2,     117.6,2,    0.0000, -999.0000,9
    3039.0,2,    1.6822,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    3040.0,2,    1.6824,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    3041.0,2,    1.6827,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    3042.0,2,    1.6827,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    3043.0,2,    1.6824,2,   34.6717,2,     117.5,2,    0.0000, -999.0000,9
    3044.0,2,    1.6819,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    3045.0,2,    1.6818,2,   34.6717,2,     117.6,2,    0.0000, -999.0000,9
    3046.0,2,    1.6819,2,   34.6716,2,     117.6,2,    0.0000, -999.0000,9
    3047.0,2,    1.6820,2,   34.6718,2,     117.7,2,    0.0000, -999.0000,9
    3048.0,2,    1.6820,2,   34.6718,2,     117.6,2,    0.0000, -999.0000,9
    3049.0,2,    1.6820,2,   34.6717,2,     117.6,2,    0.0000, -999.0000,9
    3050.0,2,    1.6820,2,   34.6719,2,     117.6,2,    0.0000, -999.0000,9
    3051.0,2,    1.6821,2,   34.6719,2,     117.7,2,    0.0000, -999.0000,9
    3052.0,2,    1.6821,2,   34.6719,2,     117.7,2,    0.0000, -999.0000,9
    3053.0,2,    1.6822,2,   34.6718,2,     117.7,2,    0.0000, -999.0000,9
    3054.0,2,    1.6822,2,   34.6717,2,     117.8,2,    0.0000, -999.0000,9
    3055.0,2,    1.6822,2,   34.6719,2,     117.7,2,    0.0000, -999.0000,9
    3056.0,2,    1.6821,2,   34.6719,2,     117.7,2,    0.0000, -999.0000,9
    3057.0,2,    1.6821,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    3058.0,2,    1.6821,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    3059.0,2,    1.6821,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    3060.0,2,    1.6821,2,   34.6720,2,     117.5,2,    0.0000, -999.0000,9
    3061.0,2,    1.6822,2,   34.6720,2,     117.5,2,    0.0000, -999.0000,9
    3062.0,2,    1.6823,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    3063.0,2,    1.6824,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    3064.0,2,    1.6825,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    3065.0,2,    1.6826,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    3066.0,2,    1.6827,2,   34.6720,2,     117.6,2,    0.0000, -999.0000,9
    3067.0,2,    1.6828,2,   34.6719,2,     117.6,2,    0.0000, -999.0000,9
    3068.0,2,    1.6830,2,   34.6718,2,     117.5,2,    0.0000, -999.0000,9
    3069.0,2,    1.6830,2,   34.6719,2,     117.6,2,    0.0000, -999.0000,9
    3070.0,2,    1.6831,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    3071.0,2,    1.6831,2,   34.6720,2,     117.5,2,    0.0000, -999.0000,9
    3072.0,2,    1.6831,2,   34.6719,2,     117.6,2,    0.0000, -999.0000,9
    3073.0,2,    1.6831,2,   34.6719,2,     117.6,2,    0.0000, -999.0000,9
    3074.0,2,    1.6831,2,   34.6719,2,     117.5,2,    0.0000, -999.0000,9
    3075.0,2,    1.6832,2,   34.6719,2,     117.6,2,    0.0000, -999.0000,9
    3076.0,2,    1.6833,2,   34.6718,2,     117.6,2,    0.0000, -999.0000,9
    3077.0,2,    1.6827,2,   34.6719,2,     117.6,2,    0.0000, -999.0000,9
    3078.0,2,    1.6827,2,   34.6719,2,     117.7,2,    0.0000, -999.0000,9
    3079.0,2,    1.6825,2,   34.6721,2,     117.6,2,    0.0000, -999.0000,9
    3080.0,2,    1.6829,2,   34.6719,2,     117.6,2,    0.0000, -999.0000,9
    3081.0,2,    1.6828,2,   34.6721,2,     117.7,2,    0.0000, -999.0000,9
    3082.0,2,    1.6828,2,   34.6720,2,     117.8,2,    0.0000, -999.0000,9
    3083.0,2,    1.6829,2,   34.6719,2,     117.8,2,    0.0000, -999.0000,9
    3084.0,2,    1.6829,2,   34.6721,2,     117.7,2,    0.0000, -999.0000,9
