CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 140
CASTNO = 1
DATE = 20080204
TIME = 1508
LATITUDE = -52.5820
LONGITUDE = -102.9987
DEPTH =   4338
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3621.0,2,    1.2230,2,   34.7182,2,     196.6,2,    0.0000, -999.0000,9
    3622.0,2,    1.2229,2,   34.7183,2,     196.8,2,    0.0000, -999.0000,9
    3623.0,2,    1.2222,2,   34.7183,2,     196.8,2,    0.0000, -999.0000,9
    3624.0,2,    1.2212,2,   34.7181,2,     196.8,2,    0.0000, -999.0000,9
    3625.0,2,    1.2211,2,   34.7181,2,     196.9,2,    0.0000, -999.0000,9
    3626.0,2,    1.2195,2,   34.7179,2,     196.9,2,    0.0000, -999.0000,9
    3627.0,2,    1.2190,2,   34.7180,2,     196.8,2,    0.0000, -999.0000,9
    3628.0,2,    1.2173,2,   34.7181,2,     196.7,2,    0.0000, -999.0000,9
    3629.0,2,    1.2150,2,   34.7178,2,     196.6,2,    0.0000, -999.0000,9
    3630.0,2,    1.2117,2,   34.7178,2,     196.5,2,    0.0000, -999.0000,9
    3631.0,2,    1.2094,2,   34.7176,2,     196.5,2,    0.0000, -999.0000,9
    3632.0,2,    1.2089,2,   34.7177,2,     196.6,2,    0.0000, -999.0000,9
    3633.0,2,    1.2085,2,   34.7177,2,     196.7,2,    0.0000, -999.0000,9
    3634.0,2,    1.2085,2,   34.7176,2,     196.6,2,    0.0000, -999.0000,9
    3635.0,2,    1.2085,2,   34.7177,2,     196.6,2,    0.0000, -999.0000,9
    3636.0,2,    1.2086,2,   34.7177,2,     196.5,2,    0.0000, -999.0000,9
    3637.0,2,    1.2082,2,   34.7178,2,     196.6,2,    0.0000, -999.0000,9
    3638.0,2,    1.2074,2,   34.7176,2,     196.8,2,    0.0000, -999.0000,9
    3639.0,2,    1.2068,2,   34.7174,2,     196.8,2,    0.0000, -999.0000,9
    3640.0,2,    1.2058,2,   34.7175,2,     196.9,2,    0.0000, -999.0000,9
    3641.0,2,    1.2039,2,   34.7178,2,     197.0,2,    0.0000, -999.0000,9
    3642.0,2,    1.2033,2,   34.7177,2,     197.1,2,    0.0000, -999.0000,9
    3643.0,2,    1.2034,2,   34.7178,2,     197.1,2,    0.0000, -999.0000,9
    3644.0,2,    1.2026,2,   34.7178,2,     197.0,2,    0.0000, -999.0000,9
    3645.0,2,    1.2014,2,   34.7177,2,     197.1,2,    0.0000, -999.0000,9
    3646.0,2,    1.2011,2,   34.7177,2,     197.1,2,    0.0000, -999.0000,9
    3647.0,2,    1.2012,2,   34.7176,2,     197.2,2,    0.0000, -999.0000,9
    3648.0,2,    1.1998,2,   34.7176,2,     197.1,2,    0.0000, -999.0000,9
    3649.0,2,    1.1983,2,   34.7174,2,     197.1,2,    0.0000, -999.0000,9
    3650.0,2,    1.1980,2,   34.7174,2,     197.1,2,    0.0000, -999.0000,9
    3651.0,2,    1.1965,2,   34.7174,2,     197.1,2,    0.0000, -999.0000,9
    3652.0,2,    1.1949,2,   34.7171,2,     197.1,2,    0.0000, -999.0000,9
    3653.0,2,    1.1944,2,   34.7172,2,     197.2,2,    0.0000, -999.0000,9
    3654.0,2,    1.1929,2,   34.7171,2,     197.2,2,    0.0000, -999.0000,9
    3655.0,2,    1.1914,2,   34.7172,2,     197.2,2,    0.0000, -999.0000,9
    3656.0,2,    1.1915,2,   34.7171,2,     197.2,2,    0.0000, -999.0000,9
    3657.0,2,    1.1915,2,   34.7170,2,     197.2,2,    0.0000, -999.0000,9
    3658.0,2,    1.1939,2,   34.7173,2,     197.1,2,    0.0000, -999.0000,9
    3659.0,2,    1.1912,2,   34.7175,2,     197.0,2,    0.0000, -999.0000,9
    3660.0,2,    1.1909,2,   34.7178,2,     196.8,2,    0.0000, -999.0000,9
    3661.0,2,    1.1911,2,   34.7175,2,     196.7,2,    0.0000, -999.0000,9
    3662.0,2,    1.1908,2,   34.7178,2,     196.6,2,    0.0000, -999.0000,9
    3663.0,2,    1.1890,2,   34.7176,2,     196.6,2,    0.0000, -999.0000,9
    3664.0,2,    1.1890,2,   34.7176,2,     196.6,2,    0.0000, -999.0000,9
    3665.0,2,    1.1885,2,   34.7176,2,     196.7,2,    0.0000, -999.0000,9
    3666.0,2,    1.1865,2,   34.7176,2,     196.8,2,    0.0000, -999.0000,9
    3667.0,2,    1.1855,2,   34.7177,2,     196.8,2,    0.0000, -999.0000,9
    3668.0,2,    1.1854,2,   34.7175,2,     197.0,2,    0.0000, -999.0000,9
    3669.0,2,    1.1849,2,   34.7175,2,     197.2,2,    0.0000, -999.0000,9
    3670.0,2,    1.1876,2,   34.7174,2,     197.4,2,    0.0000, -999.0000,9
    3671.0,2,    1.1906,2,   34.7176,2,     197.7,2,    0.0000, -999.0000,9
    3672.0,2,    1.1851,2,   34.7174,2,     197.7,2,    0.0000, -999.0000,9
    3673.0,2,    1.1829,2,   34.7170,2,     197.6,2,    0.0000, -999.0000,9
    3674.0,2,    1.1831,2,   34.7171,2,     197.5,2,    0.0000, -999.0000,9
    3675.0,2,    1.1827,2,   34.7172,2,     197.3,2,    0.0000, -999.0000,9
    3676.0,2,    1.1817,2,   34.7167,2,     197.2,2,    0.0000, -999.0000,9
    3677.0,2,    1.1814,2,   34.7167,2,     197.2,2,    0.0000, -999.0000,9
    3678.0,2,    1.1807,2,   34.7166,2,     197.1,2,    0.0000, -999.0000,9
    3679.0,2,    1.1798,2,   34.7165,2,     197.1,2,    0.0000, -999.0000,9
    3680.0,2,    1.1787,2,   34.7167,2,     197.0,2,    0.0000, -999.0000,9
    3681.0,2,    1.1781,2,   34.7169,2,     197.0,2,    0.0000, -999.0000,9
    3682.0,2,    1.1773,2,   34.7173,2,     197.1,2,    0.0000, -999.0000,9
    3683.0,2,    1.1746,2,   34.7172,2,     197.2,2,    0.0000, -999.0000,9
    3684.0,2,    1.1735,2,   34.7169,2,     197.3,2,    0.0000, -999.0000,9
    3685.0,2,    1.1751,2,   34.7170,2,     197.5,2,    0.0000, -999.0000,9
    3686.0,2,    1.1706,2,   34.7170,2,     197.7,2,    0.0000, -999.0000,9
    3687.0,2,    1.1707,2,   34.7170,2,     197.7,2,    0.0000, -999.0000,9
    3688.0,2,    1.1706,2,   34.7170,2,     197.7,2,    0.0000, -999.0000,9
    3689.0,2,    1.1708,2,   34.7168,2,     197.7,2,    0.0000, -999.0000,9
    3690.0,2,    1.1709,2,   34.7170,2,     197.7,2,    0.0000, -999.0000,9
    3691.0,2,    1.1710,2,   34.7170,2,     197.7,2,    0.0000, -999.0000,9
    3692.0,2,    1.1711,2,   34.7170,2,     197.7,2,    0.0000, -999.0000,9
    3693.0,2,    1.1715,2,   34.7168,2,     197.7,2,    0.0000, -999.0000,9
    3694.0,2,    1.1708,2,   34.7171,2,     197.7,2,    0.0000, -999.0000,9
    3695.0,2,    1.1674,2,   34.7170,2,     197.7,2,    0.0000, -999.0000,9
    3696.0,2,    1.1653,2,   34.7168,2,     197.6,2,    0.0000, -999.0000,9
    3697.0,2,    1.1640,2,   34.7167,2,     197.6,2,    0.0000, -999.0000,9
    3698.0,2,    1.1639,2,   34.7164,2,     197.6,2,    0.0000, -999.0000,9
    3699.0,2,    1.1632,2,   34.7164,2,     197.5,2,    0.0000, -999.0000,9
    3700.0,2,    1.1598,2,   34.7164,2,     197.5,2,    0.0000, -999.0000,9
    3701.0,2,    1.1574,2,   34.7162,2,     197.5,2,    0.0000, -999.0000,9
    3702.0,2,    1.1538,2,   34.7160,2,     197.5,2,    0.0000, -999.0000,9
    3703.0,2,    1.1524,2,   34.7159,2,     197.4,2,    0.0000, -999.0000,9
    3704.0,2,    1.1507,2,   34.7159,2,     197.4,2,    0.0000, -999.0000,9
    3705.0,2,    1.1475,2,   34.7158,2,     197.3,2,    0.0000, -999.0000,9
    3706.0,2,    1.1448,2,   34.7158,2,     197.3,2,    0.0000, -999.0000,9
    3707.0,2,    1.1434,2,   34.7157,2,     197.3,2,    0.0000, -999.0000,9
    3708.0,2,    1.1417,2,   34.7157,2,     197.3,2,    0.0000, -999.0000,9
    3709.0,2,    1.1395,2,   34.7159,2,     197.3,2,    0.0000, -999.0000,9
    3710.0,2,    1.1368,2,   34.7157,2,     197.4,2,    0.0000, -999.0000,9
    3711.0,2,    1.1348,2,   34.7157,2,     197.5,2,    0.0000, -999.0000,9
    3712.0,2,    1.1327,2,   34.7154,2,     197.6,2,    0.0000, -999.0000,9
    3713.0,2,    1.1319,2,   34.7154,2,     197.6,2,    0.0000, -999.0000,9
    3714.0,2,    1.1308,2,   34.7157,2,     197.7,2,    0.0000, -999.0000,9
    3715.0,2,    1.1307,2,   34.7157,2,     197.8,2,    0.0000, -999.0000,9
    3716.0,2,    1.1302,2,   34.7157,2,     197.7,2,    0.0000, -999.0000,9
    3717.0,2,    1.1292,2,   34.7157,2,     197.7,2,    0.0000, -999.0000,9
    3718.0,2,    1.1286,2,   34.7156,2,     197.8,2,    0.0000, -999.0000,9
    3719.0,2,    1.1277,2,   34.7157,2,     198.0,2,    0.0000, -999.0000,9
    3720.0,2,    1.1288,2,   34.7156,2,     198.1,2,    0.0000, -999.0000,9
    3721.0,2,    1.1286,2,   34.7158,2,     198.1,2,    0.0000, -999.0000,9
    3722.0,2,    1.1264,2,   34.7156,2,     198.1,2,    0.0000, -999.0000,9
    3723.0,2,    1.1242,2,   34.7158,2,     198.0,2,    0.0000, -999.0000,9
    3724.0,2,    1.1224,2,   34.7155,2,     197.9,2,    0.0000, -999.0000,9
    3725.0,2,    1.1207,2,   34.7155,2,     197.8,2,    0.0000, -999.0000,9
    3726.0,2,    1.1199,2,   34.7156,2,     197.8,2,    0.0000, -999.0000,9
    3727.0,2,    1.1176,2,   34.7154,2,     197.9,2,    0.0000, -999.0000,9
    3728.0,2,    1.1180,2,   34.7151,2,     198.0,2,    0.0000, -999.0000,9
    3729.0,2,    1.1119,2,   34.7155,2,     198.0,2,    0.0000, -999.0000,9
    3730.0,2,    1.1085,2,   34.7154,2,     198.0,2,    0.0000, -999.0000,9
    3731.0,2,    1.1052,2,   34.7155,2,     198.0,2,    0.0000, -999.0000,9
    3732.0,2,    1.1013,2,   34.7151,2,     197.9,2,    0.0000, -999.0000,9
    3733.0,2,    1.0997,2,   34.7152,2,     197.9,2,    0.0000, -999.0000,9
    3734.0,2,    1.0985,2,   34.7154,2,     197.9,2,    0.0000, -999.0000,9
    3735.0,2,    1.0980,2,   34.7153,2,     198.0,2,    0.0000, -999.0000,9
    3736.0,2,    1.0975,2,   34.7151,2,     198.1,2,    0.0000, -999.0000,9
    3737.0,2,    1.1031,2,   34.7153,2,     198.4,2,    0.0000, -999.0000,9
    3738.0,2,    1.0995,2,   34.7155,2,     198.5,2,    0.0000, -999.0000,9
    3739.0,2,    1.0959,2,   34.7154,2,     198.6,2,    0.0000, -999.0000,9
    3740.0,2,    1.0946,2,   34.7153,2,     198.4,2,    0.0000, -999.0000,9
    3741.0,2,    1.0942,2,   34.7154,2,     198.3,2,    0.0000, -999.0000,9
    3742.0,2,    1.0933,2,   34.7153,2,     198.2,2,    0.0000, -999.0000,9
    3743.0,2,    1.0915,2,   34.7152,2,     198.1,2,    0.0000, -999.0000,9
    3744.0,2,    1.0914,2,   34.7154,2,     198.0,2,    0.0000, -999.0000,9
    3745.0,2,    1.0895,2,   34.7154,2,     198.2,2,    0.0000, -999.0000,9
    3746.0,2,    1.0879,2,   34.7152,2,     198.3,2,    0.0000, -999.0000,9
    3747.0,2,    1.0850,2,   34.7151,2,     198.6,2,    0.0000, -999.0000,9
    3748.0,2,    1.0858,2,   34.7149,2,     198.8,2,    0.0000, -999.0000,9
    3749.0,2,    1.0915,2,   34.7149,2,     198.9,2,    0.0000, -999.0000,9
    3750.0,2,    1.0791,2,   34.7150,2,     199.1,2,    0.0000, -999.0000,9
    3751.0,2,    1.0762,2,   34.7150,2,     199.1,2,    0.0000, -999.0000,9
    3752.0,2,    1.0751,2,   34.7150,2,     199.1,2,    0.0000, -999.0000,9
    3753.0,2,    1.0718,2,   34.7151,2,     199.0,2,    0.0000, -999.0000,9
    3754.0,2,    1.0660,2,   34.7149,2,     199.1,2,    0.0000, -999.0000,9
    3755.0,2,    1.0639,2,   34.7149,2,     199.1,2,    0.0000, -999.0000,9
    3756.0,2,    1.0621,2,   34.7148,2,     199.0,2,    0.0000, -999.0000,9
    3757.0,2,    1.0607,2,   34.7148,2,     199.0,2,    0.0000, -999.0000,9
    3758.0,2,    1.0598,2,   34.7149,2,     198.9,2,    0.0000, -999.0000,9
    3759.0,2,    1.0588,2,   34.7150,2,     198.9,2,    0.0000, -999.0000,9
    3760.0,2,    1.0569,2,   34.7149,2,     199.0,2,    0.0000, -999.0000,9
    3761.0,2,    1.0555,2,   34.7149,2,     199.1,2,    0.0000, -999.0000,9
    3762.0,2,    1.0546,2,   34.7147,2,     199.3,2,    0.0000, -999.0000,9
    3763.0,2,    1.0544,2,   34.7147,2,     199.6,2,    0.0000, -999.0000,9
    3764.0,2,    1.0538,2,   34.7149,2,     199.9,2,    0.0000, -999.0000,9
    3765.0,2,    1.0518,2,   34.7149,2,     200.0,2,    0.0000, -999.0000,9
    3766.0,2,    1.0484,2,   34.7148,2,     200.2,2,    0.0000, -999.0000,9
    3767.0,2,    1.0497,2,   34.7149,2,     200.2,2,    0.0000, -999.0000,9
    3768.0,2,    1.0439,2,   34.7150,2,     200.3,2,    0.0000, -999.0000,9
    3769.0,2,    1.0423,2,   34.7151,2,     200.1,2,    0.0000, -999.0000,9
    3770.0,2,    1.0418,2,   34.7150,2,     200.1,2,    0.0000, -999.0000,9
    3771.0,2,    1.0410,2,   34.7150,2,     200.1,2,    0.0000, -999.0000,9
    3772.0,2,    1.0396,2,   34.7150,2,     199.9,2,    0.0000, -999.0000,9
    3773.0,2,    1.0385,2,   34.7149,2,     200.1,2,    0.0000, -999.0000,9
    3774.0,2,    1.0380,2,   34.7149,2,     200.0,2,    0.0000, -999.0000,9
    3775.0,2,    1.0374,2,   34.7149,2,     200.0,2,    0.0000, -999.0000,9
    3776.0,2,    1.0367,2,   34.7148,2,     200.1,2,    0.0000, -999.0000,9
    3777.0,2,    1.0339,2,   34.7148,2,     200.2,2,    0.0000, -999.0000,9
    3778.0,2,    1.0309,2,   34.7148,2,     200.3,2,    0.0000, -999.0000,9
    3779.0,2,    1.0279,2,   34.7147,2,     200.3,2,    0.0000, -999.0000,9
    3780.0,2,    1.0248,2,   34.7146,2,     200.4,2,    0.0000, -999.0000,9
    3781.0,2,    1.0235,2,   34.7144,2,     200.4,2,    0.0000, -999.0000,9
    3782.0,2,    1.0235,2,   34.7145,2,     200.4,2,    0.0000, -999.0000,9
    3783.0,2,    1.0229,2,   34.7147,2,     200.5,2,    0.0000, -999.0000,9
    3784.0,2,    1.0226,2,   34.7147,2,     200.5,2,    0.0000, -999.0000,9
    3785.0,2,    1.0223,2,   34.7146,2,     200.4,2,    0.0000, -999.0000,9
    3786.0,2,    1.0214,2,   34.7146,2,     200.4,2,    0.0000, -999.0000,9
    3787.0,2,    1.0206,2,   34.7145,2,     200.4,2,    0.0000, -999.0000,9
    3788.0,2,    1.0200,2,   34.7146,2,     200.4,2,    0.0000, -999.0000,9
    3789.0,2,    1.0191,2,   34.7146,2,     200.4,2,    0.0000, -999.0000,9
    3790.0,2,    1.0190,2,   34.7146,2,     200.4,2,    0.0000, -999.0000,9
    3791.0,2,    1.0191,2,   34.7145,2,     200.5,2,    0.0000, -999.0000,9
    3792.0,2,    1.0189,2,   34.7146,2,     200.6,2,    0.0000, -999.0000,9
    3793.0,2,    1.0175,2,   34.7147,2,     200.7,2,    0.0000, -999.0000,9
    3794.0,2,    1.0173,2,   34.7146,2,     200.7,2,    0.0000, -999.0000,9
    3795.0,2,    1.0166,2,   34.7146,2,     200.7,2,    0.0000, -999.0000,9
    3796.0,2,    1.0152,2,   34.7146,2,     200.8,2,    0.0000, -999.0000,9
    3797.0,2,    1.0130,2,   34.7146,2,     200.7,2,    0.0000, -999.0000,9
    3798.0,2,    1.0108,2,   34.7145,2,     200.7,2,    0.0000, -999.0000,9
    3799.0,2,    1.0077,2,   34.7145,2,     200.7,2,    0.0000, -999.0000,9
    3800.0,2,    1.0055,2,   34.7144,2,     200.7,2,    0.0000, -999.0000,9
    3801.0,2,    1.0038,2,   34.7143,2,     200.8,2,    0.0000, -999.0000,9
    3802.0,2,    1.0058,2,   34.7143,2,     200.9,2,    0.0000, -999.0000,9
    3803.0,2,    1.0031,2,   34.7143,2,     200.9,2,    0.0000, -999.0000,9
    3804.0,2,    1.0015,2,   34.7145,2,     200.9,2,    0.0000, -999.0000,9
    3805.0,2,    1.0005,2,   34.7144,2,     200.9,2,    0.0000, -999.0000,9
    3806.0,2,    0.9997,2,   34.7144,2,     200.9,2,    0.0000, -999.0000,9
    3807.0,2,    0.9974,2,   34.7143,2,     200.8,2,    0.0000, -999.0000,9
    3808.0,2,    0.9964,2,   34.7143,2,     200.8,2,    0.0000, -999.0000,9
    3809.0,2,    0.9956,2,   34.7144,2,     200.8,2,    0.0000, -999.0000,9
    3810.0,2,    0.9934,2,   34.7143,2,     200.8,2,    0.0000, -999.0000,9
    3811.0,2,    0.9907,2,   34.7143,2,     200.8,2,    0.0000, -999.0000,9
    3812.0,2,    0.9902,2,   34.7142,2,     200.9,2,    0.0000, -999.0000,9
    3813.0,2,    0.9898,2,   34.7141,2,     201.0,2,    0.0000, -999.0000,9
    3814.0,2,    0.9917,2,   34.7141,2,     201.2,2,    0.0000, -999.0000,9
    3815.0,2,    0.9956,2,   34.7142,2,     201.2,2,    0.0000, -999.0000,9
    3816.0,2,    0.9885,2,   34.7143,2,     201.3,2,    0.0000, -999.0000,9
    3817.0,2,    0.9866,2,   34.7144,2,     201.2,2,    0.0000, -999.0000,9
    3818.0,2,    0.9836,2,   34.7142,2,     201.2,2,    0.0000, -999.0000,9
    3819.0,2,    0.9816,2,   34.7141,2,     200.9,2,    0.0000, -999.0000,9
    3820.0,2,    0.9811,2,   34.7140,2,     200.9,2,    0.0000, -999.0000,9
    3821.0,2,    0.9809,2,   34.7139,2,     200.8,2,    0.0000, -999.0000,9
    3822.0,2,    0.9807,2,   34.7139,2,     200.9,2,    0.0000, -999.0000,9
    3823.0,2,    0.9808,2,   34.7140,2,     201.0,2,    0.0000, -999.0000,9
    3824.0,2,    0.9805,2,   34.7140,2,     201.2,2,    0.0000, -999.0000,9
    3825.0,2,    0.9806,2,   34.7138,2,     201.3,2,    0.0000, -999.0000,9
    3826.0,2,    0.9798,2,   34.7138,2,     201.4,2,    0.0000, -999.0000,9
    3827.0,2,    0.9786,2,   34.7140,2,     201.4,2,    0.0000, -999.0000,9
    3828.0,2,    0.9790,2,   34.7140,2,     201.5,2,    0.0000, -999.0000,9
    3829.0,2,    0.9786,2,   34.7139,2,     201.4,2,    0.0000, -999.0000,9
    3830.0,2,    0.9788,2,   34.7139,2,     201.4,2,    0.0000, -999.0000,9
    3831.0,2,    0.9783,2,   34.7141,2,     201.4,2,    0.0000, -999.0000,9
    3832.0,2,    0.9784,2,   34.7140,2,     201.4,2,    0.0000, -999.0000,9
    3833.0,2,    0.9785,2,   34.7139,2,     201.4,2,    0.0000, -999.0000,9
    3834.0,2,    0.9790,2,   34.7139,2,     201.4,2,    0.0000, -999.0000,9
    3835.0,2,    0.9774,2,   34.7141,2,     201.4,2,    0.0000, -999.0000,9
    3836.0,2,    0.9766,2,   34.7141,2,     201.3,2,    0.0000, -999.0000,9
    3837.0,2,    0.9763,2,   34.7141,2,     201.4,2,    0.0000, -999.0000,9
    3838.0,2,    0.9765,2,   34.7140,2,     201.4,2,    0.0000, -999.0000,9
    3839.0,2,    0.9763,2,   34.7140,2,     201.4,2,    0.0000, -999.0000,9
    3840.0,2,    0.9752,2,   34.7141,2,     201.5,2,    0.0000, -999.0000,9
    3841.0,2,    0.9739,2,   34.7139,2,     201.5,2,    0.0000, -999.0000,9
    3842.0,2,    0.9731,2,   34.7137,2,     201.6,2,    0.0000, -999.0000,9
    3843.0,2,    0.9756,2,   34.7138,2,     201.6,2,    0.0000, -999.0000,9
    3844.0,2,    0.9705,2,   34.7141,2,     201.6,2,    0.0000, -999.0000,9
    3845.0,2,    0.9696,2,   34.7139,2,     201.5,2,    0.0000, -999.0000,9
    3846.0,2,    0.9690,2,   34.7139,2,     201.5,2,    0.0000, -999.0000,9
    3847.0,2,    0.9700,2,   34.7137,2,     201.3,2,    0.0000, -999.0000,9
    3848.0,2,    0.9685,2,   34.7137,2,     201.5,2,    0.0000, -999.0000,9
    3849.0,2,    0.9671,2,   34.7139,2,     201.4,2,    0.0000, -999.0000,9
    3850.0,2,    0.9665,2,   34.7138,2,     201.5,2,    0.0000, -999.0000,9
    3851.0,2,    0.9669,2,   34.7137,2,     201.5,2,    0.0000, -999.0000,9
    3852.0,2,    0.9669,2,   34.7138,2,     201.5,2,    0.0000, -999.0000,9
    3853.0,2,    0.9670,2,   34.7139,2,     201.6,2,    0.0000, -999.0000,9
    3854.0,2,    0.9671,2,   34.7138,2,     201.6,2,    0.0000, -999.0000,9
    3855.0,2,    0.9672,2,   34.7139,2,     201.8,2,    0.0000, -999.0000,9
    3856.0,2,    0.9671,2,   34.7138,2,     201.8,2,    0.0000, -999.0000,9
    3857.0,2,    0.9673,2,   34.7136,2,     201.8,2,    0.0000, -999.0000,9
    3858.0,2,    0.9673,2,   34.7136,2,     201.8,2,    0.0000, -999.0000,9
    3859.0,2,    0.9668,2,   34.7138,2,     201.8,2,    0.0000, -999.0000,9
    3860.0,2,    0.9667,2,   34.7139,2,     201.8,2,    0.0000, -999.0000,9
    3861.0,2,    0.9667,2,   34.7138,2,     201.7,2,    0.0000, -999.0000,9
    3862.0,2,    0.9665,2,   34.7138,2,     201.7,2,    0.0000, -999.0000,9
    3863.0,2,    0.9655,2,   34.7140,2,     201.6,2,    0.0000, -999.0000,9
    3864.0,2,    0.9654,2,   34.7138,2,     201.6,2,    0.0000, -999.0000,9
    3865.0,2,    0.9653,2,   34.7138,2,     201.6,2,    0.0000, -999.0000,9
    3866.0,2,    0.9653,2,   34.7138,2,     201.6,2,    0.0000, -999.0000,9
    3867.0,2,    0.9654,2,   34.7138,2,     201.6,2,    0.0000, -999.0000,9
    3868.0,2,    0.9652,2,   34.7138,2,     201.6,2,    0.0000, -999.0000,9
    3869.0,2,    0.9648,2,   34.7137,2,     201.7,2,    0.0000, -999.0000,9
    3870.0,2,    0.9646,2,   34.7135,2,     201.7,2,    0.0000, -999.0000,9
    3871.0,2,    0.9642,2,   34.7138,2,     201.7,2,    0.0000, -999.0000,9
    3872.0,2,    0.9635,2,   34.7138,2,     201.7,2,    0.0000, -999.0000,9
    3873.0,2,    0.9633,2,   34.7137,2,     201.7,2,    0.0000, -999.0000,9
    3874.0,2,    0.9622,2,   34.7137,2,     201.8,2,    0.0000, -999.0000,9
    3875.0,2,    0.9613,2,   34.7136,2,     201.7,2,    0.0000, -999.0000,9
    3876.0,2,    0.9608,2,   34.7137,2,     201.7,2,    0.0000, -999.0000,9
    3877.0,2,    0.9603,2,   34.7137,2,     201.7,2,    0.0000, -999.0000,9
    3878.0,2,    0.9599,2,   34.7135,2,     201.7,2,    0.0000, -999.0000,9
    3879.0,2,    0.9592,2,   34.7137,2,     201.7,2,    0.0000, -999.0000,9
    3880.0,2,    0.9589,2,   34.7138,2,     201.8,2,    0.0000, -999.0000,9
    3881.0,2,    0.9578,2,   34.7136,2,     201.7,2,    0.0000, -999.0000,9
    3882.0,2,    0.9564,2,   34.7137,2,     201.8,2,    0.0000, -999.0000,9
    3883.0,2,    0.9549,2,   34.7135,2,     201.9,2,    0.0000, -999.0000,9
    3884.0,2,    0.9519,2,   34.7135,2,     201.9,2,    0.0000, -999.0000,9
    3885.0,2,    0.9504,2,   34.7133,2,     201.9,2,    0.0000, -999.0000,9
    3886.0,2,    0.9515,2,   34.7133,2,     201.9,2,    0.0000, -999.0000,9
    3887.0,2,    0.9499,2,   34.7135,2,     202.1,2,    0.0000, -999.0000,9
    3888.0,2,    0.9490,2,   34.7136,2,     202.1,2,    0.0000, -999.0000,9
    3889.0,2,    0.9487,2,   34.7136,2,     202.1,2,    0.0000, -999.0000,9
    3890.0,2,    0.9487,2,   34.7134,2,     202.0,2,    0.0000, -999.0000,9
    3891.0,2,    0.9485,2,   34.7136,2,     202.1,2,    0.0000, -999.0000,9
    3892.0,2,    0.9482,2,   34.7136,2,     202.0,2,    0.0000, -999.0000,9
    3893.0,2,    0.9471,2,   34.7135,2,     202.0,2,    0.0000, -999.0000,9
    3894.0,2,    0.9471,2,   34.7134,2,     202.1,2,    0.0000, -999.0000,9
    3895.0,2,    0.9471,2,   34.7133,2,     202.1,2,    0.0000, -999.0000,9
    3896.0,2,    0.9499,2,   34.7132,2,     202.2,2,    0.0000, -999.0000,9
    3897.0,2,    0.9468,2,   34.7135,2,     202.3,2,    0.0000, -999.0000,9
    3898.0,2,    0.9464,2,   34.7135,2,     202.3,2,    0.0000, -999.0000,9
    3899.0,2,    0.9463,2,   34.7135,2,     202.2,2,    0.0000, -999.0000,9
    3900.0,2,    0.9462,2,   34.7135,2,     202.1,2,    0.0000, -999.0000,9
    3901.0,2,    0.9461,2,   34.7135,2,     202.1,2,    0.0000, -999.0000,9
    3902.0,2,    0.9457,2,   34.7135,2,     202.0,2,    0.0000, -999.0000,9
