CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 31
CASTNO = 1
DATE = 20071225
TIME = 1554
LATITUDE = 6.8332
LONGITUDE = -109.9982
DEPTH =   3484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3010.0,2,    1.7849,2,   34.6739,2,     107.1,4,    0.0000, -999.0000,9
    3011.0,2,    1.7846,2,   34.6739,2,     106.9,4,    0.0000, -999.0000,9
    3012.0,2,    1.7842,2,   34.6737,2,     107.3,4,    0.0000, -999.0000,9
    3013.0,2,    1.7840,2,   34.6739,2,     108.4,4,    0.0000, -999.0000,9
    3014.0,2,    1.7839,2,   34.6738,2,     109.8,4,    0.0000, -999.0000,9
    3015.0,2,    1.7839,2,   34.6736,2,     111.4,4,    0.0000, -999.0000,9
    3016.0,2,    1.7850,2,   34.6736,2,     113.4,4,    0.0000, -999.0000,9
    3017.0,2,    1.7816,2,   34.6738,2,     114.3,4,    0.0000, -999.0000,9
    3018.0,2,    1.7807,2,   34.6739,2,     114.4,4,    0.0000, -999.0000,9
    3019.0,2,    1.7790,2,   34.6740,2,     114.0,4,    0.0000, -999.0000,9
    3020.0,2,    1.7778,2,   34.6740,2,     113.4,4,    0.0000, -999.0000,9
    3021.0,2,    1.7776,2,   34.6740,2,     113.0,4,    0.0000, -999.0000,9
    3022.0,2,    1.7772,2,   34.6740,2,     112.7,4,    0.0000, -999.0000,9
    3023.0,2,    1.7769,2,   34.6742,2,     112.0,4,    0.0000, -999.0000,9
    3024.0,2,    1.7767,2,   34.6743,2,     111.2,4,    0.0000, -999.0000,9
    3025.0,2,    1.7756,2,   34.6743,2,     110.6,4,    0.0000, -999.0000,9
    3026.0,2,    1.7748,2,   34.6742,2,     110.5,4,    0.0000, -999.0000,9
    3027.0,2,    1.7735,2,   34.6744,2,     110.9,4,    0.0000, -999.0000,9
    3028.0,2,    1.7711,2,   34.6744,2,     111.7,4,    0.0000, -999.0000,9
    3029.0,2,    1.7704,2,   34.6743,2,     112.5,4,    0.0000, -999.0000,9
    3030.0,2,    1.7688,2,   34.6743,2,     113.1,4,    0.0000, -999.0000,9
    3031.0,2,    1.7683,2,   34.6744,2,     112.8,4,    0.0000, -999.0000,9
    3032.0,2,    1.7680,2,   34.6745,2,     111.7,4,    0.0000, -999.0000,9
    3033.0,2,    1.7669,2,   34.6745,2,     110.3,4,    0.0000, -999.0000,9
    3034.0,2,    1.7647,2,   34.6747,2,     109.3,4,    0.0000, -999.0000,9
    3035.0,2,    1.7640,2,   34.6747,2,     109.0,4,    0.0000, -999.0000,9
    3036.0,2,    1.7638,2,   34.6748,2,     109.5,4,    0.0000, -999.0000,9
    3037.0,2,    1.7632,2,   34.6748,2,     110.6,4,    0.0000, -999.0000,9
    3038.0,2,    1.7618,2,   34.6748,2,     112.1,4,    0.0000, -999.0000,9
    3039.0,2,    1.7603,2,   34.6748,2,     113.4,4,    0.0000, -999.0000,9
    3040.0,2,    1.7602,2,   34.6749,2,     114.3,4,    0.0000, -999.0000,9
    3041.0,2,    1.7602,2,   34.6749,2,     114.2,4,    0.0000, -999.0000,9
    3042.0,2,    1.7601,2,   34.6749,2,     113.4,4,    0.0000, -999.0000,9
    3043.0,2,    1.7600,2,   34.6749,2,     112.6,4,    0.0000, -999.0000,9
    3044.0,2,    1.7592,2,   34.6750,2,     111.9,4,    0.0000, -999.0000,9
    3045.0,2,    1.7581,2,   34.6749,2,     111.8,4,    0.0000, -999.0000,9
    3046.0,2,    1.7576,2,   34.6751,2,     112.2,4,    0.0000, -999.0000,9
    3047.0,2,    1.7563,2,   34.6752,2,     113.0,4,    0.0000, -999.0000,9
    3048.0,2,    1.7555,2,   34.6750,2,     113.7,4,    0.0000, -999.0000,9
    3049.0,2,    1.7549,2,   34.6751,2,     114.2,4,    0.0000, -999.0000,9
    3050.0,2,    1.7553,2,   34.6750,2,     114.4,4,    0.0000, -999.0000,9
    3051.0,2,    1.7552,2,   34.6750,2,     114.6,4,    0.0000, -999.0000,9
    3052.0,2,    1.7512,2,   34.6755,2,     113.9,4,    0.0000, -999.0000,9
    3053.0,2,    1.7505,2,   34.6755,2,     113.2,4,    0.0000, -999.0000,9
    3054.0,2,    1.7505,2,   34.6753,2,     112.8,4,    0.0000, -999.0000,9
    3055.0,2,    1.7505,2,   34.6754,2,     112.9,4,    0.0000, -999.0000,9
    3056.0,2,    1.7503,2,   34.6755,2,     113.6,4,    0.0000, -999.0000,9
    3057.0,2,    1.7493,2,   34.6755,2,     114.4,4,    0.0000, -999.0000,9
    3058.0,2,    1.7481,2,   34.6755,2,     115.3,4,    0.0000, -999.0000,9
    3059.0,2,    1.7449,2,   34.6757,2,     115.7,4,    0.0000, -999.0000,9
    3060.0,2,    1.7428,2,   34.6757,2,     115.6,4,    0.0000, -999.0000,9
    3061.0,2,    1.7411,2,   34.6758,2,     115.0,4,    0.0000, -999.0000,9
    3062.0,2,    1.7402,2,   34.6757,2,     114.6,4,    0.0000, -999.0000,9
    3063.0,2,    1.7389,2,   34.6758,2,     114.2,4,    0.0000, -999.0000,9
    3064.0,2,    1.7381,2,   34.6758,2,     113.7,4,    0.0000, -999.0000,9
    3065.0,2,    1.7394,2,   34.6757,2,     113.6,4,    0.0000, -999.0000,9
    3066.0,2,    1.7371,2,   34.6760,2,     113.0,4,    0.0000, -999.0000,9
    3067.0,2,    1.7356,2,   34.6761,2,     112.1,4,    0.0000, -999.0000,9
    3068.0,2,    1.7357,2,   34.6761,2,     111.4,4,    0.0000, -999.0000,9
    3069.0,2,    1.7344,2,   34.6761,2,     111.2,4,    0.0000, -999.0000,9
    3070.0,2,    1.7343,2,   34.6762,2,     111.4,4,    0.0000, -999.0000,9
    3071.0,2,    1.7345,2,   34.6759,2,     112.3,4,    0.0000, -999.0000,9
    3072.0,2,    1.7346,2,   34.6761,2,     113.6,4,    0.0000, -999.0000,9
    3073.0,2,    1.7341,2,   34.6761,2,     115.1,4,    0.0000, -999.0000,9
    3074.0,2,    1.7321,2,   34.6761,2,     116.5,4,    0.0000, -999.0000,9
    3075.0,2,    1.7316,2,   34.6760,2,     117.3,4,    0.0000, -999.0000,9
    3076.0,2,    1.7319,2,   34.6761,2,     117.0,4,    0.0000, -999.0000,9
    3077.0,2,    1.7255,2,   34.6766,2,     116.0,4,    0.0000, -999.0000,9
    3078.0,2,    1.7227,2,   34.6766,2,     114.1,4,    0.0000, -999.0000,9
    3079.0,2,    1.7198,2,   34.6768,2,     112.3,4,    0.0000, -999.0000,9
    3080.0,2,    1.7190,2,   34.6767,2,     111.5,4,    0.0000, -999.0000,9
    3081.0,2,    1.7182,2,   34.6768,2,     111.8,4,    0.0000, -999.0000,9
    3082.0,2,    1.7171,2,   34.6768,2,     113.1,4,    0.0000, -999.0000,9
    3083.0,2,    1.7167,2,   34.6767,2,     114.8,4,    0.0000, -999.0000,9
    3084.0,2,    1.7155,2,   34.6769,2,     116.5,4,    0.0000, -999.0000,9
    3085.0,2,    1.7131,2,   34.6770,2,     117.9,4,    0.0000, -999.0000,9
    3086.0,2,    1.7120,2,   34.6769,2,     118.9,4,    0.0000, -999.0000,9
    3087.0,2,    1.7118,2,   34.6770,2,     119.3,4,    0.0000, -999.0000,9
    3088.0,2,    1.7117,2,   34.6771,2,     118.9,4,    0.0000, -999.0000,9
    3089.0,2,    1.7118,2,   34.6771,2,     118.0,4,    0.0000, -999.0000,9
    3090.0,2,    1.7117,2,   34.6771,2,     116.6,4,    0.0000, -999.0000,9
    3091.0,2,    1.7122,2,   34.6769,2,     114.9,4,    0.0000, -999.0000,9
    3092.0,2,    1.7115,2,   34.6772,2,     113.1,4,    0.0000, -999.0000,9
    3093.0,2,    1.7114,2,   34.6772,2,     111.5,4,    0.0000, -999.0000,9
    3094.0,2,    1.7109,2,   34.6772,2,     110.1,4,    0.0000, -999.0000,9
    3095.0,2,    1.7108,2,   34.6773,2,     109.2,4,    0.0000, -999.0000,9
    3096.0,2,    1.7107,2,   34.6773,2,     109.2,4,    0.0000, -999.0000,9
    3097.0,2,    1.7097,2,   34.6774,2,     110.2,4,    0.0000, -999.0000,9
    3098.0,2,    1.7092,2,   34.6775,2,     112.1,4,    0.0000, -999.0000,9
    3099.0,2,    1.7087,2,   34.6774,2,     114.4,4,    0.0000, -999.0000,9
    3100.0,2,    1.7094,2,   34.6771,2,     116.8,4,    0.0000, -999.0000,9
    3101.0,2,    1.7100,2,   34.6771,2,     119.0,4,    0.0000, -999.0000,9
    3102.0,2,    1.7077,2,   34.6776,2,     119.4,4,    0.0000, -999.0000,9
    3103.0,2,    1.7060,2,   34.6775,2,     118.9,4,    0.0000, -999.0000,9
    3104.0,2,    1.7055,2,   34.6774,2,     117.9,4,    0.0000, -999.0000,9
    3105.0,2,    1.7060,2,   34.6773,2,     116.9,4,    0.0000, -999.0000,9
    3106.0,2,    1.7045,2,   34.6777,2,     115.8,4,    0.0000, -999.0000,9
    3107.0,2,    1.7029,2,   34.6777,2,     114.5,4,    0.0000, -999.0000,9
    3108.0,2,    1.7024,2,   34.6776,2,     113.3,4,    0.0000, -999.0000,9
    3109.0,2,    1.7009,2,   34.6777,2,     112.4,4,    0.0000, -999.0000,9
    3110.0,2,    1.6981,2,   34.6780,2,     112.0,4,    0.0000, -999.0000,9
    3111.0,2,    1.6977,2,   34.6779,2,     112.5,4,    0.0000, -999.0000,9
    3112.0,2,    1.6974,2,   34.6779,2,     113.6,4,    0.0000, -999.0000,9
    3113.0,2,    1.6969,2,   34.6779,2,     115.3,4,    0.0000, -999.0000,9
    3114.0,2,    1.6947,2,   34.6780,2,     116.7,4,    0.0000, -999.0000,9
    3115.0,2,    1.6950,2,   34.6779,2,     118.1,4,    0.0000, -999.0000,9
    3116.0,2,    1.6928,2,   34.6781,2,     118.6,4,    0.0000, -999.0000,9
    3117.0,2,    1.6878,2,   34.6782,2,     117.4,4,    0.0000, -999.0000,9
    3118.0,2,    1.6864,2,   34.6783,2,     116.3,4,    0.0000, -999.0000,9
    3119.0,2,    1.6835,2,   34.6784,2,     115.6,4,    0.0000, -999.0000,9
    3120.0,2,    1.6805,2,   34.6785,2,     115.6,4,    0.0000, -999.0000,9
    3121.0,2,    1.6794,2,   34.6787,2,     116.5,4,    0.0000, -999.0000,9
    3122.0,2,    1.6780,2,   34.6786,2,     117.5,4,    0.0000, -999.0000,9
    3123.0,2,    1.6767,2,   34.6786,2,     118.7,4,    0.0000, -999.0000,9
    3124.0,2,    1.6762,2,   34.6788,2,     119.4,4,    0.0000, -999.0000,9
    3125.0,2,    1.6759,2,   34.6786,2,     119.2,4,    0.0000, -999.0000,9
    3126.0,2,    1.6744,2,   34.6790,2,     118.2,4,    0.0000, -999.0000,9
    3127.0,2,    1.6741,2,   34.6789,2,     116.9,4,    0.0000, -999.0000,9
    3128.0,2,    1.6743,2,   34.6790,2,     116.0,4,    0.0000, -999.0000,9
    3129.0,2,    1.6730,2,   34.6789,2,     116.0,4,    0.0000, -999.0000,9
    3130.0,2,    1.6725,2,   34.6788,2,     116.6,4,    0.0000, -999.0000,9
    3131.0,2,    1.6697,2,   34.6792,2,     117.6,4,    0.0000, -999.0000,9
    3132.0,2,    1.6674,2,   34.6792,2,     118.5,4,    0.0000, -999.0000,9
    3133.0,2,    1.6652,2,   34.6792,2,     119.1,4,    0.0000, -999.0000,9
    3134.0,2,    1.6631,2,   34.6793,2,     118.9,4,    0.0000, -999.0000,9
    3135.0,2,    1.6618,2,   34.6793,2,     118.2,4,    0.0000, -999.0000,9
    3136.0,2,    1.6607,2,   34.6795,2,     117.4,4,    0.0000, -999.0000,9
    3137.0,2,    1.6607,2,   34.6794,2,     117.0,4,    0.0000, -999.0000,9
    3138.0,2,    1.6605,2,   34.6794,2,     117.1,4,    0.0000, -999.0000,9
    3139.0,2,    1.6606,2,   34.6796,2,     117.8,4,    0.0000, -999.0000,9
    3140.0,2,    1.6605,2,   34.6797,2,     118.8,4,    0.0000, -999.0000,9
    3141.0,2,    1.6606,2,   34.6795,2,     119.9,4,    0.0000, -999.0000,9
    3142.0,2,    1.6607,2,   34.6796,2,     120.9,4,    0.0000, -999.0000,9
    3143.0,2,    1.6608,2,   34.6795,2,     121.5,4,    0.0000, -999.0000,9
    3144.0,2,    1.6606,2,   34.6795,2,     121.9,4,    0.0000, -999.0000,9
    3145.0,2,    1.6604,2,   34.6795,2,     121.8,4,    0.0000, -999.0000,9
    3146.0,2,    1.6598,2,   34.6795,2,     121.6,4,    0.0000, -999.0000,9
    3147.0,2,    1.6586,2,   34.6797,2,     121.3,4,    0.0000, -999.0000,9
    3148.0,2,    1.6584,2,   34.6796,2,     120.8,4,    0.0000, -999.0000,9
    3149.0,2,    1.6581,2,   34.6795,2,     120.2,4,    0.0000, -999.0000,9
    3150.0,2,    1.6569,2,   34.6798,2,     119.1,4,    0.0000, -999.0000,9
    3151.0,2,    1.6541,2,   34.6798,2,     117.5,4,    0.0000, -999.0000,9
    3152.0,2,    1.6517,2,   34.6800,2,     116.0,4,    0.0000, -999.0000,9
    3153.0,2,    1.6509,2,   34.6799,2,     114.8,4,    0.0000, -999.0000,9
    3154.0,2,    1.6494,2,   34.6802,2,     114.5,4,    0.0000, -999.0000,9
    3155.0,2,    1.6471,2,   34.6802,2,     114.9,4,    0.0000, -999.0000,9
    3156.0,2,    1.6449,2,   34.6804,2,     116.3,4,    0.0000, -999.0000,9
    3157.0,2,    1.6450,2,   34.6802,2,     118.2,4,    0.0000, -999.0000,9
    3158.0,2,    1.6447,2,   34.6802,2,     119.9,4,    0.0000, -999.0000,9
    3159.0,2,    1.6442,2,   34.6801,2,     121.2,4,    0.0000, -999.0000,9
    3160.0,2,    1.6443,2,   34.6800,2,     122.2,4,    0.0000, -999.0000,9
    3161.0,2,    1.6445,2,   34.6802,2,     121.8,4,    0.0000, -999.0000,9
    3162.0,2,    1.6434,2,   34.6803,2,     119.7,4,    0.0000, -999.0000,9
    3163.0,2,    1.6434,2,   34.6804,2,     117.2,4,    0.0000, -999.0000,9
    3164.0,2,    1.6433,2,   34.6803,2,     115.4,4,    0.0000, -999.0000,9
    3165.0,2,    1.6432,2,   34.6804,2,     114.4,4,    0.0000, -999.0000,9
    3166.0,2,    1.6413,2,   34.6804,2,     114.5,4,    0.0000, -999.0000,9
    3167.0,2,    1.6406,2,   34.6805,2,     115.5,4,    0.0000, -999.0000,9
    3168.0,2,    1.6405,2,   34.6805,2,     117.2,4,    0.0000, -999.0000,9
    3169.0,2,    1.6375,2,   34.6807,2,     119.4,4,    0.0000, -999.0000,9
    3170.0,2,    1.6372,2,   34.6808,2,     121.8,4,    0.0000, -999.0000,9
    3171.0,2,    1.6370,2,   34.6806,2,     123.5,4,    0.0000, -999.0000,9
    3172.0,2,    1.6373,2,   34.6805,2,     124.4,4,    0.0000, -999.0000,9
    3173.0,2,    1.6385,2,   34.6804,2,     124.2,4,    0.0000, -999.0000,9
    3174.0,2,    1.6364,2,   34.6806,2,     122.3,4,    0.0000, -999.0000,9
    3175.0,2,    1.6361,2,   34.6807,2,     119.6,4,    0.0000, -999.0000,9
    3176.0,2,    1.6355,2,   34.6809,2,     117.4,4,    0.0000, -999.0000,9
    3177.0,2,    1.6346,2,   34.6809,2,     116.1,4,    0.0000, -999.0000,9
    3178.0,2,    1.6338,2,   34.6808,2,     115.9,4,    0.0000, -999.0000,9
    3179.0,2,    1.6336,2,   34.6810,2,     116.8,4,    0.0000, -999.0000,9
    3180.0,2,    1.6311,2,   34.6808,2,     118.6,4,    0.0000, -999.0000,9
    3181.0,2,    1.6303,2,   34.6811,2,     121.0,4,    0.0000, -999.0000,9
    3182.0,2,    1.6300,2,   34.6809,2,     123.2,4,    0.0000, -999.0000,9
    3183.0,2,    1.6289,2,   34.6809,2,     125.1,4,    0.0000, -999.0000,9
    3184.0,2,    1.6237,2,   34.6813,2,     126.0,4,    0.0000, -999.0000,9
    3185.0,2,    1.6219,2,   34.6814,2,     125.5,4,    0.0000, -999.0000,9
    3186.0,2,    1.6204,2,   34.6814,2,     124.1,4,    0.0000, -999.0000,9
    3187.0,2,    1.6185,2,   34.6813,2,     122.3,4,    0.0000, -999.0000,9
    3188.0,2,    1.6158,2,   34.6817,2,     120.4,4,    0.0000, -999.0000,9
    3189.0,2,    1.6156,2,   34.6816,2,     118.8,4,    0.0000, -999.0000,9
    3190.0,2,    1.6156,2,   34.6816,2,     117.7,4,    0.0000, -999.0000,9
    3191.0,2,    1.6152,2,   34.6817,2,     117.1,4,    0.0000, -999.0000,9
    3192.0,2,    1.6147,2,   34.6818,2,     117.2,4,    0.0000, -999.0000,9
    3193.0,2,    1.6136,2,   34.6818,2,     118.0,4,    0.0000, -999.0000,9
    3194.0,2,    1.6116,2,   34.6819,2,     119.5,4,    0.0000, -999.0000,9
    3195.0,2,    1.6096,2,   34.6819,2,     121.4,4,    0.0000, -999.0000,9
    3196.0,2,    1.6090,2,   34.6820,2,     123.1,4,    0.0000, -999.0000,9
    3197.0,2,    1.6099,2,   34.6817,2,     124.6,4,    0.0000, -999.0000,9
    3198.0,2,    1.6087,2,   34.6820,2,     124.9,4,    0.0000, -999.0000,9
    3199.0,2,    1.6066,2,   34.6822,2,     123.4,4,    0.0000, -999.0000,9
    3200.0,2,    1.6046,2,   34.6823,2,     121.7,4,    0.0000, -999.0000,9
    3201.0,2,    1.6025,2,   34.6824,2,     120.4,4,    0.0000, -999.0000,9
    3202.0,2,    1.6000,2,   34.6824,2,     120.2,4,    0.0000, -999.0000,9
    3203.0,2,    1.5994,2,   34.6825,2,     120.9,4,    0.0000, -999.0000,9
    3204.0,2,    1.5971,2,   34.6826,2,     122.4,4,    0.0000, -999.0000,9
    3205.0,2,    1.5970,2,   34.6825,2,     124.3,4,    0.0000, -999.0000,9
    3206.0,2,    1.5969,2,   34.6826,2,     126.0,4,    0.0000, -999.0000,9
    3207.0,2,    1.5971,2,   34.6826,2,     126.8,4,    0.0000, -999.0000,9
    3208.0,2,    1.5959,2,   34.6825,2,     126.5,4,    0.0000, -999.0000,9
    3209.0,2,    1.5940,2,   34.6827,2,     125.8,4,    0.0000, -999.0000,9
    3210.0,2,    1.5938,2,   34.6827,2,     125.0,4,    0.0000, -999.0000,9
    3211.0,2,    1.5932,2,   34.6826,2,     124.5,4,    0.0000, -999.0000,9
    3212.0,2,    1.5912,2,   34.6828,2,     124.3,4,    0.0000, -999.0000,9
    3213.0,2,    1.5912,2,   34.6828,2,     124.2,4,    0.0000, -999.0000,9
    3214.0,2,    1.5904,2,   34.6829,2,     124.0,4,    0.0000, -999.0000,9
    3215.0,2,    1.5906,2,   34.6828,2,     123.8,4,    0.0000, -999.0000,9
    3216.0,2,    1.5890,2,   34.6831,2,     123.7,4,    0.0000, -999.0000,9
    3217.0,2,    1.5890,2,   34.6830,2,     123.9,4,    0.0000, -999.0000,9
    3218.0,2,    1.5889,2,   34.6830,2,     124.6,4,    0.0000, -999.0000,9
    3219.0,2,    1.5874,2,   34.6830,2,     125.7,4,    0.0000, -999.0000,9
    3220.0,2,    1.5867,2,   34.6831,2,     127.0,4,    0.0000, -999.0000,9
    3221.0,2,    1.5867,2,   34.6831,2,     127.8,4,    0.0000, -999.0000,9
    3222.0,2,    1.5869,2,   34.6830,2,     128.0,4,    0.0000, -999.0000,9
    3223.0,2,    1.5871,2,   34.6831,2,     127.8,4,    0.0000, -999.0000,9
    3224.0,2,    1.5871,2,   34.6832,2,     126.7,4,    0.0000, -999.0000,9
    3225.0,2,    1.5872,2,   34.6832,2,     125.1,4,    0.0000, -999.0000,9
    3226.0,2,    1.5867,2,   34.6831,2,     123.7,4,    0.0000, -999.0000,9
    3227.0,2,    1.5865,2,   34.6832,2,     122.6,4,    0.0000, -999.0000,9
    3228.0,2,    1.5860,2,   34.6833,2,     122.5,4,    0.0000, -999.0000,9
    3229.0,2,    1.5851,2,   34.6833,2,     123.2,4,    0.0000, -999.0000,9
    3230.0,2,    1.5851,2,   34.6831,2,     124.7,4,    0.0000, -999.0000,9
    3231.0,2,    1.5849,2,   34.6833,2,     126.5,4,    0.0000, -999.0000,9
    3232.0,2,    1.5851,2,   34.6833,2,     127.8,4,    0.0000, -999.0000,9
    3233.0,2,    1.5849,2,   34.6834,2,     128.3,4,    0.0000, -999.0000,9
    3234.0,2,    1.5849,2,   34.6833,2,     128.1,4,    0.0000, -999.0000,9
    3235.0,2,    1.5845,2,   34.6833,2,     127.4,4,    0.0000, -999.0000,9
    3236.0,2,    1.5847,2,   34.6833,2,     126.5,4,    0.0000, -999.0000,9
    3237.0,2,    1.5849,2,   34.6834,2,     125.5,4,    0.0000, -999.0000,9
    3238.0,2,    1.5851,2,   34.6832,2,     124.7,4,    0.0000, -999.0000,9
    3239.0,2,    1.5851,2,   34.6834,2,     124.4,4,    0.0000, -999.0000,9
    3240.0,2,    1.5848,2,   34.6833,2,     124.5,4,    0.0000, -999.0000,9
    3241.0,2,    1.5847,2,   34.6833,2,     125.1,4,    0.0000, -999.0000,9
    3242.0,2,    1.5850,2,   34.6833,2,     126.1,4,    0.0000, -999.0000,9
    3243.0,2,    1.5852,2,   34.6833,2,     127.2,4,    0.0000, -999.0000,9
    3244.0,2,    1.5854,2,   34.6834,2,     127.9,4,    0.0000, -999.0000,9
    3245.0,2,    1.5847,2,   34.6834,2,     128.0,4,    0.0000, -999.0000,9
    3246.0,2,    1.5845,2,   34.6834,2,     127.7,4,    0.0000, -999.0000,9
    3247.0,2,    1.5844,2,   34.6834,2,     127.2,4,    0.0000, -999.0000,9
    3248.0,2,    1.5844,2,   34.6833,2,     126.8,4,    0.0000, -999.0000,9
    3249.0,2,    1.5843,2,   34.6834,2,     126.4,4,    0.0000, -999.0000,9
    3250.0,2,    1.5841,2,   34.6834,2,     125.9,4,    0.0000, -999.0000,9
    3251.0,2,    1.5843,2,   34.6833,2,     125.4,4,    0.0000, -999.0000,9
    3252.0,2,    1.5843,2,   34.6835,2,     125.1,4,    0.0000, -999.0000,9
    3253.0,2,    1.5849,2,   34.6834,2,     125.0,4,    0.0000, -999.0000,9
    3254.0,2,    1.5854,2,   34.6834,2,     125.5,4,    0.0000, -999.0000,9
    3255.0,2,    1.5854,2,   34.6834,2,     126.3,4,    0.0000, -999.0000,9
    3256.0,2,    1.5851,2,   34.6833,2,     127.2,4,    0.0000, -999.0000,9
    3257.0,2,    1.5852,2,   34.6833,2,     127.7,4,    0.0000, -999.0000,9
    3258.0,2,    1.5848,2,   34.6834,2,     127.2,4,    0.0000, -999.0000,9
    3259.0,2,    1.5841,2,   34.6833,2,     126.2,4,    0.0000, -999.0000,9
    3260.0,2,    1.5837,2,   34.6835,2,     125.0,4,    0.0000, -999.0000,9
    3261.0,2,    1.5840,2,   34.6834,2,     124.5,4,    0.0000, -999.0000,9
    3262.0,2,    1.5850,2,   34.6835,2,     124.7,4,    0.0000, -999.0000,9
    3263.0,2,    1.5860,2,   34.6834,2,     125.4,4,    0.0000, -999.0000,9
    3264.0,2,    1.5852,2,   34.6834,2,     126.3,4,    0.0000, -999.0000,9
    3265.0,2,    1.5854,2,   34.6833,2,     127.0,4,    0.0000, -999.0000,9
    3266.0,2,    1.5856,2,   34.6833,2,     127.2,4,    0.0000, -999.0000,9
    3267.0,2,    1.5855,2,   34.6835,2,     126.5,4,    0.0000, -999.0000,9
    3268.0,2,    1.5862,2,   34.6833,2,     125.4,4,    0.0000, -999.0000,9
    3269.0,2,    1.5861,2,   34.6834,2,     124.7,4,    0.0000, -999.0000,9
    3270.0,2,    1.5863,2,   34.6834,2,     124.5,4,    0.0000, -999.0000,9
    3271.0,2,    1.5864,2,   34.6834,2,     125.1,4,    0.0000, -999.0000,9
    3272.0,2,    1.5862,2,   34.6833,2,     126.1,4,    0.0000, -999.0000,9
    3273.0,2,    1.5859,2,   34.6834,2,     127.3,4,    0.0000, -999.0000,9
    3274.0,2,    1.5856,2,   34.6834,2,     128.1,4,    0.0000, -999.0000,9
    3275.0,2,    1.5858,2,   34.6834,2,     128.0,4,    0.0000, -999.0000,9
    3276.0,2,    1.5857,2,   34.6835,2,     127.2,4,    0.0000, -999.0000,9
    3277.0,2,    1.5858,2,   34.6834,2,     126.2,4,    0.0000, -999.0000,9
    3278.0,2,    1.5856,2,   34.6834,2,     125.1,4,    0.0000, -999.0000,9
    3279.0,2,    1.5855,2,   34.6835,2,     124.4,4,    0.0000, -999.0000,9
    3280.0,2,    1.5855,2,   34.6834,2,     124.1,4,    0.0000, -999.0000,9
    3281.0,2,    1.5854,2,   34.6835,2,     124.0,4,    0.0000, -999.0000,9
    3282.0,2,    1.5857,2,   34.6835,2,     124.1,4,    0.0000, -999.0000,9
    3283.0,2,    1.5853,2,   34.6836,2,     124.5,4,    0.0000, -999.0000,9
    3284.0,2,    1.5853,2,   34.6835,2,     125.4,4,    0.0000, -999.0000,9
    3285.0,2,    1.5854,2,   34.6834,2,     126.4,4,    0.0000, -999.0000,9
    3286.0,2,    1.5855,2,   34.6834,2,     127.3,4,    0.0000, -999.0000,9
    3287.0,2,    1.5860,2,   34.6834,2,     128.4,4,    0.0000, -999.0000,9
    3288.0,2,    1.5859,2,   34.6834,2,     128.5,4,    0.0000, -999.0000,9
    3289.0,2,    1.5858,2,   34.6834,2,     127.4,4,    0.0000, -999.0000,9
    3290.0,2,    1.5856,2,   34.6835,2,     126.1,4,    0.0000, -999.0000,9
    3291.0,2,    1.5859,2,   34.6834,2,     125.0,4,    0.0000, -999.0000,9
