CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 150
CASTNO = 1
DATE = 20080207
TIME = 1540
LATITUDE = -58.2502
LONGITUDE = -103.0002
DEPTH =   4574
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3902.0,2,    0.7247,2,   34.7093,2,     208.6,2,    0.1805,    0.0004,2
    3903.0,2,    0.7244,2,   34.7093,2,     208.6,2,    0.1787,    0.0008,2
    3904.0,2,    0.7228,2,   34.7093,2,     208.6,2,    0.1769,    0.0000,2
    3905.0,2,    0.7223,2,   34.7093,2,     208.6,2,    0.1788,    0.0000,2
    3906.0,2,    0.7225,2,   34.7093,2,     208.5,2,    0.1763,    0.0000,2
    3907.0,2,    0.7219,2,   34.7092,2,     208.5,2,    0.1774,    0.0000,2
    3908.0,2,    0.7209,2,   34.7093,2,     208.5,2,    0.1781,    0.0004,2
    3909.0,2,    0.7202,2,   34.7093,2,     208.5,2,    0.1770,    0.0000,2
    3910.0,2,    0.7201,2,   34.7094,2,     208.5,2,    0.1828,    0.0004,2
    3911.0,2,    0.7203,2,   34.7092,2,     208.6,2,    0.1812,    0.0008,2
    3912.0,2,    0.7202,2,   34.7092,2,     208.6,2,    0.1761,    0.0004,2
    3913.0,2,    0.7205,2,   34.7092,2,     208.6,2,    0.1775,    0.0008,2
    3914.0,2,    0.7203,2,   34.7092,2,     208.6,2,    0.1766,    0.0000,2
    3915.0,2,    0.7197,2,   34.7092,2,     208.7,2,    0.1822,    0.0000,2
    3916.0,2,    0.7172,2,   34.7093,2,     208.7,2,    0.1781,    0.0000,2
    3917.0,2,    0.7160,2,   34.7092,2,     208.8,2,    0.1779,    0.0004,2
    3918.0,2,    0.7159,2,   34.7091,2,     208.8,2,    0.1825,    0.0004,2
    3919.0,2,    0.7158,2,   34.7092,2,     208.8,2,    0.1853,    0.0004,2
    3920.0,2,    0.7154,2,   34.7092,2,     208.8,2,    0.1832,    0.0004,2
    3921.0,2,    0.7140,2,   34.7092,2,     208.8,2,    0.1748,    0.0000,2
    3922.0,2,    0.7130,2,   34.7091,2,     208.8,2,    0.1781,    0.0008,2
    3923.0,2,    0.7127,2,   34.7091,2,     208.8,2,    0.1722,    0.0000,2
    3924.0,2,    0.7127,2,   34.7090,2,     208.7,2,    0.1800,    0.0000,2
    3925.0,2,    0.7126,2,   34.7090,2,     208.8,2,    0.1751,    0.0004,2
    3926.0,2,    0.7123,2,   34.7092,2,     208.8,2,    0.1774,    0.0004,2
    3927.0,2,    0.7121,2,   34.7091,2,     208.8,2,    0.1794,    0.0008,2
    3928.0,2,    0.7119,2,   34.7091,2,     208.8,2,    0.1776,    0.0004,2
    3929.0,2,    0.7114,2,   34.7090,2,     208.8,2,    0.1770,    0.0008,2
    3930.0,2,    0.7098,2,   34.7090,2,     208.9,2,    0.1787,    0.0000,2
    3931.0,2,    0.7094,2,   34.7090,2,     208.9,2,    0.1814,    0.0000,2
    3932.0,2,    0.7081,2,   34.7090,2,     208.9,2,    0.1783,    0.0008,2
    3933.0,2,    0.7080,2,   34.7091,2,     208.9,2,    0.1740,    0.0000,2
    3934.0,2,    0.7078,2,   34.7091,2,     208.9,2,    0.1770,    0.0000,2
    3935.0,2,    0.7075,2,   34.7090,2,     208.9,2,    0.1758,    0.0004,2
    3936.0,2,    0.7065,2,   34.7091,2,     208.9,2,    0.1798,    0.0004,2
    3937.0,2,    0.7060,2,   34.7090,2,     208.9,2,    0.1807,    0.0008,2
    3938.0,2,    0.7061,2,   34.7090,2,     208.9,2,    0.1752,    0.0000,2
    3939.0,2,    0.7059,2,   34.7090,2,     208.9,2,    0.1754,    0.0004,2
    3940.0,2,    0.7057,2,   34.7090,2,     208.8,2,    0.1778,    0.0004,2
    3941.0,2,    0.7045,2,   34.7090,2,     208.8,2,    0.1791,    0.0012,2
    3942.0,2,    0.7033,2,   34.7091,2,     208.9,2,    0.1808,    0.0008,2
    3943.0,2,    0.7029,2,   34.7090,2,     208.8,2,    0.1824,    0.0000,2
    3944.0,2,    0.7014,2,   34.7089,2,     209.0,2,    0.1804,    0.0008,2
    3945.0,2,    0.7009,2,   34.7089,2,     209.0,2,    0.1801,    0.0008,2
    3946.0,2,    0.7008,2,   34.7089,2,     209.1,2,    0.1793,    0.0000,2
    3947.0,2,    0.6997,2,   34.7089,2,     209.1,2,    0.1788,    0.0004,2
    3948.0,2,    0.6999,2,   34.7089,2,     209.1,2,    0.1792,    0.0004,2
    3949.0,2,    0.6996,2,   34.7089,2,     209.0,2,    0.1749,    0.0004,2
    3950.0,2,    0.6995,2,   34.7090,2,     209.0,2,    0.1783,    0.0016,2
    3951.0,2,    0.6987,2,   34.7090,2,     209.0,2,    0.1746,    0.0012,2
    3952.0,2,    0.6987,2,   34.7089,2,     208.9,2,    0.1763,    0.0012,2
    3953.0,2,    0.6983,2,   34.7089,2,     209.1,2,    0.1812,    0.0012,2
    3954.0,2,    0.6980,2,   34.7088,2,     209.1,2,    0.1823,    0.0012,2
    3955.0,2,    0.6979,2,   34.7088,2,     209.1,2,    0.1751,    0.0004,2
    3956.0,2,    0.6981,2,   34.7088,2,     209.1,2,    0.1767,    0.0012,2
    3957.0,2,    0.6981,2,   34.7088,2,     209.2,2,    0.1770,    0.0004,2
    3958.0,2,    0.6982,2,   34.7088,2,     209.1,2,    0.1741,    0.0008,2
    3959.0,2,    0.6983,2,   34.7089,2,     209.2,2,    0.1809,    0.0004,2
    3960.0,2,    0.6982,2,   34.7089,2,     209.2,2,    0.1790,    0.0004,2
    3961.0,2,    0.6983,2,   34.7088,2,     209.2,2,    0.1774,    0.0004,2
    3962.0,2,    0.6978,2,   34.7088,2,     209.2,2,    0.1774,    0.0004,2
    3963.0,2,    0.6974,2,   34.7088,2,     209.2,2,    0.1715,    0.0004,2
    3964.0,2,    0.6947,2,   34.7089,2,     209.1,2,    0.1720,    0.0008,2
    3965.0,2,    0.6945,2,   34.7088,2,     209.1,2,    0.1740,    0.0008,2
    3966.0,2,    0.6922,2,   34.7088,2,     209.0,2,    0.1752,    0.0008,2
    3967.0,2,    0.6913,2,   34.7087,2,     209.0,2,    0.1774,    0.0012,2
    3968.0,2,    0.6906,2,   34.7088,2,     209.0,2,    0.1772,    0.0008,2
    3969.0,2,    0.6901,2,   34.7088,2,     209.1,2,    0.1841,    0.0008,2
    3970.0,2,    0.6895,2,   34.7087,2,     209.2,2,    0.1766,    0.0012,2
    3971.0,2,    0.6888,2,   34.7088,2,     209.1,2,    0.1767,    0.0012,2
    3972.0,2,    0.6877,2,   34.7088,2,     209.2,2,    0.1799,    0.0012,2
    3973.0,2,    0.6877,2,   34.7087,2,     209.2,2,    0.1776,    0.0012,2
    3974.0,2,    0.6877,2,   34.7087,2,     209.1,2,    0.1737,    0.0012,2
    3975.0,2,    0.6875,2,   34.7088,2,     209.2,2,    0.1777,    0.0012,2
    3976.0,2,    0.6865,2,   34.7086,2,     209.1,2,    0.1799,    0.0012,2
    3977.0,2,    0.6858,2,   34.7086,2,     209.2,2,    0.1813,    0.0012,2
    3978.0,2,    0.6856,2,   34.7087,2,     209.2,2,    0.1840,    0.0012,2
    3979.0,2,    0.6839,2,   34.7087,2,     209.3,2,    0.1849,    0.0012,2
    3980.0,2,    0.6836,2,   34.7087,2,     209.4,2,    0.1811,    0.0012,2
    3981.0,2,    0.6829,2,   34.7086,2,     209.4,2,    0.1780,    0.0012,2
    3982.0,2,    0.6819,2,   34.7086,2,     209.5,2,    0.1806,    0.0012,2
    3983.0,2,    0.6814,2,   34.7087,2,     209.5,2,    0.1819,    0.0012,2
    3984.0,2,    0.6813,2,   34.7088,2,     209.4,2,    0.1833,    0.0012,2
    3985.0,2,    0.6816,2,   34.7086,2,     209.4,2,    0.1809,    0.0012,2
    3986.0,2,    0.6818,2,   34.7086,2,     209.3,2,    0.1763,    0.0012,2
    3987.0,2,    0.6823,2,   34.7087,2,     209.2,2,    0.1753,    0.0012,2
    3988.0,2,    0.6823,2,   34.7087,2,     209.2,2,    0.1779,    0.0012,2
    3989.0,2,    0.6805,2,   34.7086,2,     209.2,2,    0.1746,    0.0012,2
    3990.0,2,    0.6802,2,   34.7086,2,     209.2,2,    0.1734,    0.0012,2
    3991.0,2,    0.6796,2,   34.7087,2,     209.3,2,    0.1744,    0.0016,2
    3992.0,2,    0.6790,2,   34.7086,2,     209.3,2,    0.1764,    0.0012,2
    3993.0,2,    0.6787,2,   34.7085,2,     209.4,2,    0.1720,    0.0012,2
    3994.0,2,    0.6786,2,   34.7085,2,     209.4,2,    0.1722,    0.0012,2
    3995.0,2,    0.6785,2,   34.7086,2,     209.5,2,    0.1770,    0.0012,2
    3996.0,2,    0.6781,2,   34.7085,2,     209.5,2,    0.1768,    0.0012,2
    3997.0,2,    0.6778,2,   34.7086,2,     209.4,2,    0.1710,    0.0012,2
    3998.0,2,    0.6778,2,   34.7087,2,     209.3,2,    0.1802,    0.0012,2
    3999.0,2,    0.6778,2,   34.7086,2,     209.4,2,    0.1771,    0.0012,2
    4000.0,2,    0.6770,2,   34.7086,2,     209.2,2,    0.1749,    0.0012,2
    4001.0,2,    0.6765,2,   34.7085,2,     209.2,2,    0.1794,    0.0012,2
    4002.0,2,    0.6765,2,   34.7085,2,     209.3,2,    0.1805,    0.0012,2
    4003.0,2,    0.6766,2,   34.7085,2,     209.5,2,    0.1781,    0.0012,2
    4004.0,2,    0.6767,2,   34.7085,2,     209.5,2,    0.1759,    0.0012,2
    4005.0,2,    0.6766,2,   34.7085,2,     209.6,2,    0.1769,    0.0012,2
    4006.0,2,    0.6766,2,   34.7086,2,     209.6,2,    0.1811,    0.0012,2
    4007.0,2,    0.6766,2,   34.7085,2,     209.6,2,    0.1779,    0.0012,2
    4008.0,2,    0.6762,2,   34.7086,2,     209.6,2,    0.1744,    0.0012,2
    4009.0,2,    0.6763,2,   34.7085,2,     209.5,2,    0.1741,    0.0012,2
    4010.0,2,    0.6757,2,   34.7085,2,     209.5,2,    0.1823,    0.0012,2
    4011.0,2,    0.6752,2,   34.7086,2,     209.4,2,    0.1801,    0.0012,2
    4012.0,2,    0.6750,2,   34.7085,2,     209.3,2,    0.1783,    0.0020,2
    4013.0,2,    0.6750,2,   34.7085,2,     209.3,2,    0.1785,    0.0012,2
    4014.0,2,    0.6749,2,   34.7085,2,     209.3,2,    0.1795,    0.0012,2
    4015.0,2,    0.6740,2,   34.7085,2,     209.3,2,    0.1803,    0.0012,2
    4016.0,2,    0.6730,2,   34.7085,2,     209.4,2,    0.1807,    0.0012,2
    4017.0,2,    0.6731,2,   34.7085,2,     209.5,2,    0.1765,    0.0012,2
    4018.0,2,    0.6732,2,   34.7084,2,     209.4,2,    0.1710,    0.0012,2
    4019.0,2,    0.6731,2,   34.7084,2,     209.4,2,    0.1734,    0.0012,2
    4020.0,2,    0.6729,2,   34.7084,2,     209.2,2,    0.1769,    0.0012,2
    4021.0,2,    0.6728,2,   34.7083,2,     209.3,2,    0.1780,    0.0016,2
    4022.0,2,    0.6721,2,   34.7085,2,     209.2,2,    0.1800,    0.0012,2
    4023.0,2,    0.6709,2,   34.7085,2,     209.3,2,    0.1769,    0.0012,2
    4024.0,2,    0.6699,2,   34.7084,2,     209.5,2,    0.1812,    0.0012,2
    4025.0,2,    0.6695,2,   34.7085,2,     209.6,2,    0.1831,    0.0012,2
    4026.0,2,    0.6693,2,   34.7085,2,     209.6,2,    0.1803,    0.0012,2
    4027.0,2,    0.6690,2,   34.7083,2,     209.7,2,    0.1778,    0.0012,2
    4028.0,2,    0.6689,2,   34.7083,2,     209.7,2,    0.1790,    0.0012,2
    4029.0,2,    0.6681,2,   34.7083,2,     209.8,2,    0.1734,    0.0012,2
    4030.0,2,    0.6679,2,   34.7083,2,     209.8,2,    0.1801,    0.0012,2
    4031.0,2,    0.6679,2,   34.7083,2,     209.9,2,    0.1781,    0.0012,2
    4032.0,2,    0.6680,2,   34.7084,2,     209.9,2,    0.1764,    0.0012,2
    4033.0,2,    0.6679,2,   34.7083,2,     209.9,2,    0.1800,    0.0012,2
    4034.0,2,    0.6680,2,   34.7084,2,     209.8,2,    0.1875,    0.0012,2
    4035.0,2,    0.6679,2,   34.7083,2,     209.8,2,    0.1843,    0.0012,2
    4036.0,2,    0.6681,2,   34.7083,2,     209.7,2,    0.1762,    0.0012,2
    4037.0,2,    0.6669,2,   34.7083,2,     209.7,2,    0.1758,    0.0012,2
    4038.0,2,    0.6668,2,   34.7083,2,     209.8,2,    0.1832,    0.0012,2
    4039.0,2,    0.6670,2,   34.7082,2,     209.7,2,    0.1851,    0.0012,2
    4040.0,2,    0.6669,2,   34.7083,2,     209.6,2,    0.1799,    0.0012,2
    4041.0,2,    0.6669,2,   34.7082,2,     209.7,2,    0.1762,    0.0012,2
    4042.0,2,    0.6668,2,   34.7083,2,     209.6,2,    0.1838,    0.0012,2
    4043.0,2,    0.6666,2,   34.7083,2,     209.7,2,    0.1767,    0.0012,2
    4044.0,2,    0.6666,2,   34.7082,2,     209.8,2,    0.1807,    0.0012,2
    4045.0,2,    0.6661,2,   34.7082,2,     209.8,2,    0.1807,    0.0012,2
    4046.0,2,    0.6653,2,   34.7084,2,     209.9,2,    0.1783,    0.0012,2
    4047.0,2,    0.6654,2,   34.7082,2,     209.9,2,    0.1784,    0.0012,2
    4048.0,2,    0.6649,2,   34.7082,2,     209.9,2,    0.1808,    0.0012,2
    4049.0,2,    0.6645,2,   34.7082,2,     209.8,2,    0.1859,    0.0012,2
    4050.0,2,    0.6635,2,   34.7083,2,     209.8,2,    0.1819,    0.0012,2
    4051.0,2,    0.6628,2,   34.7082,2,     209.8,2,    0.1807,    0.0012,2
    4052.0,2,    0.6623,2,   34.7083,2,     209.7,2,    0.1826,    0.0012,2
    4053.0,2,    0.6614,2,   34.7082,2,     209.6,2,    0.1746,    0.0028,2
    4054.0,2,    0.6615,2,   34.7082,2,     209.7,2,    0.1749,    0.0012,2
    4055.0,2,    0.6614,2,   34.7081,2,     209.8,2,    0.1778,    0.0012,2
    4056.0,2,    0.6614,2,   34.7082,2,     209.8,2,    0.1786,    0.0012,2
    4057.0,2,    0.6614,2,   34.7081,2,     209.9,2,    0.1768,    0.0012,2
    4058.0,2,    0.6613,2,   34.7081,2,     209.9,2,    0.1776,    0.0012,2
    4059.0,2,    0.6611,2,   34.7081,2,     209.9,2,    0.1788,    0.0012,2
    4060.0,2,    0.6611,2,   34.7081,2,     209.9,2,    0.1802,    0.0048,2
    4061.0,2,    0.6612,2,   34.7081,2,     209.8,2,    0.1788,    0.0044,2
    4062.0,2,    0.6612,2,   34.7082,2,     209.8,2,    0.1789,    0.0016,2
    4063.0,2,    0.6613,2,   34.7083,2,     209.7,2,    0.1782,    0.0012,2
    4064.0,2,    0.6615,2,   34.7082,2,     209.6,2,    0.1769,    0.0012,2
    4065.0,2,    0.6615,2,   34.7083,2,     209.7,2,    0.1818,    0.0012,2
    4066.0,2,    0.6611,2,   34.7081,2,     209.7,2,    0.1841,    0.0012,2
    4067.0,2,    0.6613,2,   34.7081,2,     209.8,2,    0.1829,    0.0012,2
    4068.0,2,    0.6612,2,   34.7081,2,     209.7,2,    0.1830,    0.0012,2
    4069.0,2,    0.6607,2,   34.7081,2,     209.7,2,    0.1814,    0.0012,2
    4070.0,2,    0.6603,2,   34.7081,2,     209.7,2,    0.1843,    0.0012,2
    4071.0,2,    0.6602,2,   34.7081,2,     209.6,2,    0.1856,    0.0012,2
    4072.0,2,    0.6601,2,   34.7081,2,     209.7,2,    0.1651,    0.0012,2
    4073.0,2,    0.6597,2,   34.7080,2,     209.7,2,    0.1817,    0.0012,2
    4074.0,2,    0.6596,2,   34.7080,2,     209.9,2,    0.1799,    0.0012,2
    4075.0,2,    0.6579,2,   34.7079,2,     209.9,2,    0.1773,    0.0012,2
    4076.0,2,    0.6575,2,   34.7081,2,     210.0,2,    0.1819,    0.0012,2
    4077.0,2,    0.6575,2,   34.7080,2,     210.0,2,    0.1819,    0.0012,2
    4078.0,2,    0.6577,2,   34.7081,2,     210.0,2,    0.1797,    0.0012,2
    4079.0,2,    0.6580,2,   34.7079,2,     210.0,2,    0.1827,    0.0012,2
    4080.0,2,    0.6581,2,   34.7080,2,     210.1,2,    0.1786,    0.0012,2
    4081.0,2,    0.6582,2,   34.7081,2,     210.0,2,    0.1846,    0.0012,2
    4082.0,2,    0.6584,2,   34.7081,2,     210.0,2,    0.1797,    0.0012,2
    4083.0,2,    0.6583,2,   34.7082,2,     209.9,2,    0.1818,    0.0012,2
    4084.0,2,    0.6575,2,   34.7080,2,     209.8,2,    0.1790,    0.0012,2
    4085.0,2,    0.6536,2,   34.7081,2,     209.8,2,    0.1777,    0.0012,2
    4086.0,2,    0.6532,2,   34.7080,2,     209.8,2,    0.1810,    0.0012,2
    4087.0,2,    0.6527,2,   34.7079,2,     210.0,2,    0.1811,    0.0012,2
    4088.0,2,    0.6527,2,   34.7079,2,     210.0,2,    0.1816,    0.0012,2
    4089.0,2,    0.6526,2,   34.7079,2,     210.1,2,    0.1831,    0.0012,2
    4090.0,2,    0.6526,2,   34.7079,2,     210.1,2,    0.1819,    0.0012,2
    4091.0,2,    0.6525,2,   34.7079,2,     210.1,2,    0.1806,    0.0012,2
    4092.0,2,    0.6526,2,   34.7079,2,     210.1,2,    0.1790,    0.0012,2
    4093.0,2,    0.6526,2,   34.7079,2,     210.1,2,    0.1775,    0.0012,2
    4094.0,2,    0.6523,2,   34.7079,2,     210.1,2,    0.1797,    0.0012,2
    4095.0,2,    0.6522,2,   34.7079,2,     210.1,2,    0.1795,    0.0012,2
    4096.0,2,    0.6522,2,   34.7079,2,     210.1,2,    0.1765,    0.0012,2
    4097.0,2,    0.6521,2,   34.7080,2,     210.1,2,    0.1817,    0.0012,2
    4098.0,2,    0.6522,2,   34.7080,2,     210.2,2,    0.1855,    0.0012,2
    4099.0,2,    0.6517,2,   34.7081,2,     210.2,2,    0.1750,    0.0012,2
    4100.0,2,    0.6516,2,   34.7079,2,     210.2,2,    0.1749,    0.0012,2
    4101.0,2,    0.6511,2,   34.7078,2,     210.2,2,    0.1770,    0.0012,2
    4102.0,2,    0.6510,2,   34.7078,2,     210.1,2,    0.1749,    0.0012,2
    4103.0,2,    0.6508,2,   34.7080,2,     210.1,2,    0.1808,    0.0012,2
    4104.0,2,    0.6505,2,   34.7080,2,     210.1,2,    0.1818,    0.0012,2
    4105.0,2,    0.6505,2,   34.7080,2,     210.1,2,    0.1722,    0.0016,2
    4106.0,2,    0.6503,2,   34.7080,2,     210.1,2,    0.1787,    0.0012,2
    4107.0,2,    0.6503,2,   34.7079,2,     210.1,2,    0.1854,    0.0012,2
    4108.0,2,    0.6502,2,   34.7079,2,     210.0,2,    0.1847,    0.0012,2
    4109.0,2,    0.6495,2,   34.7078,2,     209.9,2,    0.1780,    0.0016,2
    4110.0,2,    0.6484,2,   34.7078,2,     210.0,2,    0.1763,    0.0012,2
    4111.0,2,    0.6477,2,   34.7078,2,     209.9,2,    0.1797,    0.0012,2
    4112.0,2,    0.6473,2,   34.7080,2,     210.0,2,    0.1844,    0.0012,2
    4113.0,2,    0.6463,2,   34.7079,2,     210.0,2,    0.1843,    0.0012,2
    4114.0,2,    0.6461,2,   34.7078,2,     210.1,2,    0.1806,    0.0016,2
    4115.0,2,    0.6461,2,   34.7078,2,     210.1,2,    0.1763,    0.0016,2
    4116.0,2,    0.6462,2,   34.7077,2,     210.0,2,    0.1765,    0.0016,2
    4117.0,2,    0.6461,2,   34.7078,2,     210.1,2,    0.1758,    0.0016,2
    4118.0,2,    0.6461,2,   34.7078,2,     210.0,2,    0.1768,    0.0016,2
    4119.0,2,    0.6460,2,   34.7078,2,     210.1,2,    0.1781,    0.0016,2
    4120.0,2,    0.6459,2,   34.7078,2,     210.2,2,    0.1889,    0.0016,2
    4121.0,2,    0.6451,2,   34.7077,2,     210.3,2,    0.1764,    0.0012,2
    4122.0,2,    0.6449,2,   34.7078,2,     210.2,2,    0.1783,    0.0016,2
    4123.0,2,    0.6437,2,   34.7078,2,     210.2,2,    0.1783,    0.0024,2
    4124.0,2,    0.6435,2,   34.7079,2,     210.2,2,    0.1847,    0.0020,2
    4125.0,2,    0.6430,2,   34.7079,2,     210.1,2,    0.1856,    0.0016,2
    4126.0,2,    0.6428,2,   34.7079,2,     210.1,2,    0.1796,    0.0020,2
    4127.0,2,    0.6428,2,   34.7077,2,     210.2,2,    0.1829,    0.0020,2
    4128.0,2,    0.6426,2,   34.7078,2,     210.3,2,    0.1834,    0.0016,2
    4129.0,2,    0.6422,2,   34.7075,2,     210.4,2,    0.1738,    0.0016,2
    4130.0,2,    0.6421,2,   34.7076,2,     210.5,2,    0.1723,    0.0016,2
    4131.0,2,    0.6417,2,   34.7077,2,     210.5,2,    0.1746,    0.0020,2
    4132.0,2,    0.6410,2,   34.7077,2,     210.5,2,    0.1829,    0.0016,2
    4133.0,2,    0.6402,2,   34.7077,2,     210.4,2,    0.1792,    0.0020,2
    4134.0,2,    0.6393,2,   34.7077,2,     210.3,2,    0.1808,    0.0016,2
    4135.0,2,    0.6391,2,   34.7077,2,     210.1,2,    0.1803,    0.0012,2
    4136.0,2,    0.6375,2,   34.7076,2,     209.9,2,    0.1725,    0.0012,2
    4137.0,2,    0.6359,2,   34.7076,2,     210.0,2,    0.1770,    0.0012,2
    4138.0,2,    0.6353,2,   34.7075,2,     210.1,2,    0.1771,    0.0016,2
    4139.0,2,    0.6357,2,   34.7075,2,     210.4,2,    0.1782,    0.0012,2
    4140.0,2,    0.6358,2,   34.7074,2,     210.5,2,    0.1807,    0.0012,2
    4141.0,2,    0.6348,2,   34.7075,2,     210.6,2,    0.1818,    0.0016,2
    4142.0,2,    0.6338,2,   34.7075,2,     210.6,2,    0.1720,    0.0020,2
    4143.0,2,    0.6319,2,   34.7076,2,     210.6,2,    0.1705,    0.0016,2
    4144.0,2,    0.6312,2,   34.7076,2,     210.6,2,    0.1768,    0.0012,2
    4145.0,2,    0.6315,2,   34.7075,2,     210.6,2,    0.1758,    0.0012,2
    4146.0,2,    0.6315,2,   34.7075,2,     210.6,2,    0.1842,    0.0012,2
    4147.0,2,    0.6316,2,   34.7075,2,     210.6,2,    0.1783,    0.0012,2
    4148.0,2,    0.6316,2,   34.7075,2,     210.7,2,    0.1770,    0.0016,2
    4149.0,2,    0.6304,2,   34.7074,2,     210.7,2,    0.1773,    0.0020,2
    4150.0,2,    0.6305,2,   34.7075,2,     210.6,2,    0.1778,    0.0012,2
    4151.0,2,    0.6306,2,   34.7075,2,     210.6,2,    0.1746,    0.0016,2
    4152.0,2,    0.6292,2,   34.7074,2,     210.6,2,    0.1770,    0.0016,2
    4153.0,2,    0.6291,2,   34.7075,2,     210.7,2,    0.1838,    0.0024,2
    4154.0,2,    0.6288,2,   34.7073,2,     210.7,2,    0.1811,    0.0016,2
    4155.0,2,    0.6286,2,   34.7075,2,     210.6,2,    0.1782,    0.0012,2
    4156.0,2,    0.6281,2,   34.7075,2,     210.6,2,    0.1785,    0.0016,2
    4157.0,2,    0.6280,2,   34.7075,2,     210.6,2,    0.1819,    0.0012,2
    4158.0,2,    0.6282,2,   34.7075,2,     210.6,2,    0.1737,    0.0016,2
    4159.0,2,    0.6274,2,   34.7074,2,     210.6,2,    0.1722,    0.0016,2
    4160.0,2,    0.6274,2,   34.7073,2,     210.7,2,    0.1825,    0.0016,2
    4161.0,2,    0.6269,2,   34.7073,2,     210.7,2,    0.1783,    0.0020,2
    4162.0,2,    0.6257,2,   34.7073,2,     210.8,2,    0.1799,    0.0012,2
    4163.0,2,    0.6259,2,   34.7073,2,     210.8,2,    0.1815,    0.0012,2
    4164.0,2,    0.6261,2,   34.7074,2,     210.7,2,    0.1795,    0.0016,2
    4165.0,2,    0.6262,2,   34.7073,2,     210.7,2,    0.1795,    0.0012,2
    4166.0,2,    0.6265,2,   34.7073,2,     210.7,2,    0.1830,    0.0012,2
    4167.0,2,    0.6268,2,   34.7072,2,     210.6,2,    0.1771,    0.0012,2
    4168.0,2,    0.6263,2,   34.7074,2,     210.7,2,    0.1750,    0.0016,2
    4169.0,2,    0.6262,2,   34.7074,2,     210.6,2,    0.1746,    0.0012,2
    4170.0,2,    0.6262,2,   34.7074,2,     210.8,2,    0.1765,    0.0016,2
    4171.0,2,    0.6261,2,   34.7073,2,     210.8,2,    0.1794,    0.0012,2
    4172.0,2,    0.6263,2,   34.7072,2,     210.8,2,    0.1783,    0.0012,2
    4173.0,2,    0.6263,2,   34.7073,2,     210.8,2,    0.1704,    0.0016,2
    4174.0,2,    0.6261,2,   34.7074,2,     210.9,2,    0.1753,    0.0012,2
    4175.0,2,    0.6262,2,   34.7074,2,     210.8,2,    0.1806,    0.0016,2
    4176.0,2,    0.6263,2,   34.7074,2,     210.8,2,    0.1762,    0.0012,2
    4177.0,2,    0.6263,2,   34.7073,2,     210.8,2,    0.1783,    0.0016,2
    4178.0,2,    0.6262,2,   34.7074,2,     210.8,2,    0.1795,    0.0016,2
    4179.0,2,    0.6262,2,   34.7075,2,     210.7,2,    0.1784,    0.0020,2
    4180.0,2,    0.6259,2,   34.7073,2,     210.7,2,    0.1779,    0.0016,2
    4181.0,2,    0.6257,2,   34.7072,2,     210.8,2,    0.1805,    0.0020,2
    4182.0,2,    0.6256,2,   34.7073,2,     210.8,2,    0.1810,    0.0016,2
    4183.0,2,    0.6257,2,   34.7072,2,     210.9,2,    0.1774,    0.0024,2
