CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1161.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 116
CASTNO = 1
DATE = 20080127
TIME = 1845
LATITUDE = -38.5835
LONGITUDE = -102.9993
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3546.0,2,    1.3946,2,   34.7069,2,     184.7,2,    0.1774,    0.0000,2
    3547.0,2,    1.3924,2,   34.7070,2,     184.7,2,    0.1730,    0.0000,2
    3548.0,2,    1.3905,2,   34.7073,2,     184.6,2,    0.1791,    0.0000,2
    3549.0,2,    1.3897,2,   34.7069,2,     184.5,2,    0.1772,    0.0000,2
    3550.0,2,    1.3887,2,   34.7072,2,     184.5,2,    0.1776,    0.0000,2
    3551.0,2,    1.3880,2,   34.7071,2,     184.5,2,    0.1685,    0.0000,2
    3552.0,2,    1.3874,2,   34.7073,2,     184.6,2,    0.1756,    0.0000,2
    3553.0,2,    1.3861,2,   34.7071,2,     184.6,2,    0.1762,    0.0000,2
    3554.0,2,    1.3861,2,   34.7071,2,     184.7,2,    0.1744,    0.0000,2
    3555.0,2,    1.3863,2,   34.7072,2,     184.8,2,    0.1753,    0.0000,2
    3556.0,2,    1.3855,2,   34.7071,2,     184.8,2,    0.1752,    0.0000,2
    3557.0,2,    1.3853,2,   34.7070,2,     184.8,2,    0.1825,    0.0000,2
    3558.0,2,    1.3848,2,   34.7071,2,     184.7,2,    0.1819,    0.0000,2
    3559.0,2,    1.3844,2,   34.7072,2,     184.7,2,    0.1872,    0.0000,2
    3560.0,2,    1.3836,2,   34.7072,2,     184.6,2,    0.1769,    0.0000,2
    3561.0,2,    1.3831,2,   34.7071,2,     184.6,2,    0.1780,    0.0000,2
    3562.0,2,    1.3822,2,   34.7072,2,     184.6,2,    0.1776,    0.0000,2
    3563.0,2,    1.3816,2,   34.7072,2,     184.6,2,    0.1745,    0.0000,2
    3564.0,2,    1.3813,2,   34.7071,2,     184.7,2,    0.1760,    0.0000,2
    3565.0,2,    1.3813,2,   34.7071,2,     184.7,2,    0.1719,    0.0000,2
    3566.0,2,    1.3812,2,   34.7073,2,     184.8,2,    0.1758,    0.0000,2
    3567.0,2,    1.3807,2,   34.7070,2,     184.8,2,    0.1752,    0.0000,2
    3568.0,2,    1.3800,2,   34.7072,2,     184.8,2,    0.1829,    0.0000,2
    3569.0,2,    1.3797,2,   34.7073,2,     184.9,2,    0.1773,    0.0000,2
    3570.0,2,    1.3789,2,   34.7072,2,     184.9,2,    0.1722,    0.0000,2
    3571.0,2,    1.3786,2,   34.7069,2,     184.9,2,    0.1765,    0.0000,2
    3572.0,2,    1.3775,2,   34.7073,2,     185.0,2,    0.1794,    0.0000,2
    3573.0,2,    1.3770,2,   34.7074,2,     185.0,2,    0.1731,    0.0000,2
    3574.0,2,    1.3769,2,   34.7071,2,     185.0,2,    0.1757,    0.0000,2
    3575.0,2,    1.3764,2,   34.7072,2,     185.1,2,    0.1795,    0.0000,2
    3576.0,2,    1.3764,2,   34.7071,2,     185.1,2,    0.1770,    0.0000,2
    3577.0,2,    1.3756,2,   34.7073,2,     185.1,2,    0.1745,    0.0000,2
    3578.0,2,    1.3751,2,   34.7072,2,     185.1,2,    0.1714,    0.0000,2
    3579.0,2,    1.3749,2,   34.7071,2,     185.1,2,    0.1725,    0.0000,2
    3580.0,2,    1.3748,2,   34.7074,2,     185.1,2,    0.1756,    0.0000,2
    3581.0,2,    1.3734,2,   34.7073,2,     185.0,2,    0.1761,    0.0000,2
    3582.0,2,    1.3727,2,   34.7071,2,     185.1,2,    0.1770,    0.0000,2
    3583.0,2,    1.3718,2,   34.7073,2,     185.1,2,    0.1775,    0.0000,2
    3584.0,2,    1.3702,2,   34.7074,2,     185.0,2,    0.1791,    0.0000,2
    3585.0,2,    1.3684,2,   34.7074,2,     185.0,2,    0.1813,    0.0000,2
    3586.0,2,    1.3659,2,   34.7070,2,     185.0,2,    0.1831,    0.0000,2
    3587.0,2,    1.3636,2,   34.7076,2,     185.0,2,    0.1832,    0.0000,2
    3588.0,2,    1.3615,2,   34.7074,2,     185.1,2,    0.1803,    0.0000,2
    3589.0,2,    1.3590,2,   34.7072,2,     185.3,2,    0.1810,    0.0000,2
    3590.0,2,    1.3560,2,   34.7074,2,     185.6,2,    0.1788,    0.0000,2
    3591.0,2,    1.3509,2,   34.7076,2,     185.8,2,    0.1778,    0.0000,2
    3592.0,2,    1.3495,2,   34.7074,2,     185.8,2,    0.1723,    0.0000,2
    3593.0,2,    1.3490,2,   34.7075,2,     185.8,2,    0.1718,    0.0000,2
    3594.0,2,    1.3484,2,   34.7078,2,     185.8,2,    0.1697,    0.0000,2
    3595.0,2,    1.3475,2,   34.7078,2,     185.8,2,    0.1783,    0.0000,2
    3596.0,2,    1.3469,2,   34.7075,2,     185.8,2,    0.1696,    0.0000,2
    3597.0,2,    1.3462,2,   34.7075,2,     185.8,2,    0.1727,    0.0000,2
    3598.0,2,    1.3455,2,   34.7076,2,     185.9,2,    0.1793,    0.0000,2
    3599.0,2,    1.3440,2,   34.7077,2,     186.0,2,    0.1843,    0.0000,2
    3600.0,2,    1.3430,2,   34.7077,2,     186.1,2,    0.1780,    0.0000,2
    3601.0,2,    1.3422,2,   34.7074,2,     186.2,2,    0.1795,    0.0000,2
    3602.0,2,    1.3417,2,   34.7078,2,     186.3,2,    0.1781,    0.0004,2
    3603.0,2,    1.3399,2,   34.7076,2,     186.3,2,    0.1770,    0.0000,2
    3604.0,2,    1.3373,2,   34.7075,2,     186.3,2,    0.1798,    0.0000,2
    3605.0,2,    1.3329,2,   34.7081,2,     186.2,2,    0.1795,    0.0000,2
    3606.0,2,    1.3312,2,   34.7077,2,     186.2,2,    0.1771,    0.0000,2
    3607.0,2,    1.3297,2,   34.7080,2,     186.2,2,    0.1770,    0.0000,2
    3608.0,2,    1.3286,2,   34.7080,2,     186.2,2,    0.1794,    0.0004,2
    3609.0,2,    1.3281,2,   34.7077,2,     186.3,2,    0.1786,    0.0000,2
    3610.0,2,    1.3275,2,   34.7077,2,     186.4,2,    0.1776,    0.0000,2
    3611.0,2,    1.3264,2,   34.7078,2,     186.5,2,    0.1783,    0.0000,2
    3612.0,2,    1.3243,2,   34.7077,2,     186.7,2,    0.1783,    0.0004,2
    3613.0,2,    1.3229,2,   34.7078,2,     186.8,2,    0.1774,    0.0000,2
    3614.0,2,    1.3206,2,   34.7075,2,     186.9,2,    0.1783,    0.0000,2
    3615.0,2,    1.3198,2,   34.7083,2,     186.8,2,    0.1746,    0.0000,2
    3616.0,2,    1.3189,2,   34.7078,2,     186.8,2,    0.1726,    0.0000,2
    3617.0,2,    1.3169,2,   34.7080,2,     186.8,2,    0.1762,    0.0000,2
    3618.0,2,    1.3162,2,   34.7081,2,     186.8,2,    0.1745,    0.0004,2
    3619.0,2,    1.3160,2,   34.7080,2,     186.8,2,    0.1742,    0.0000,2
    3620.0,2,    1.3158,2,   34.7077,2,     186.8,2,    0.1844,    0.0000,2
    3621.0,2,    1.3155,2,   34.7083,2,     186.8,2,    0.1740,    0.0000,2
    3622.0,2,    1.3139,2,   34.7078,2,     186.9,2,    0.1798,    0.0000,2
    3623.0,2,    1.3125,2,   34.7080,2,     187.1,2,    0.1763,    0.0000,2
    3624.0,2,    1.3122,2,   34.7079,2,     187.2,2,    0.1725,    0.0000,2
    3625.0,2,    1.3122,2,   34.7078,2,     187.3,2,    0.1778,    0.0000,2
    3626.0,2,    1.3118,2,   34.7080,2,     187.3,2,    0.1750,    0.0000,2
    3627.0,2,    1.3105,2,   34.7082,2,     187.3,2,    0.1727,    0.0000,2
    3628.0,2,    1.3096,2,   34.7079,2,     187.2,2,    0.1722,    0.0000,2
    3629.0,2,    1.3085,2,   34.7080,2,     187.2,2,    0.1722,    0.0000,2
    3630.0,2,    1.3081,2,   34.7081,2,     187.1,2,    0.1745,    0.0000,2
    3631.0,2,    1.3074,2,   34.7080,2,     187.2,2,    0.1772,    0.0000,2
    3632.0,2,    1.3054,2,   34.7081,2,     187.1,2,    0.1763,    0.0000,2
    3633.0,2,    1.3051,2,   34.7081,2,     187.3,2,    0.1752,    0.0000,2
    3634.0,2,    1.3047,2,   34.7081,2,     187.3,2,    0.1803,    0.0000,2
    3635.0,2,    1.3043,2,   34.7080,2,     187.4,2,    0.1780,    0.0000,2
    3636.0,2,    1.3038,2,   34.7081,2,     187.5,2,    0.1751,    0.0000,2
    3637.0,2,    1.3032,2,   34.7081,2,     187.4,2,    0.1795,    0.0004,2
    3638.0,2,    1.3018,2,   34.7080,2,     187.4,2,    0.1779,    0.0000,2
    3639.0,2,    1.3010,2,   34.7081,2,     187.6,2,    0.1789,    0.0000,2
    3640.0,2,    1.3005,2,   34.7081,2,     187.5,2,    0.1776,    0.0000,2
    3641.0,2,    1.3004,2,   34.7081,2,     187.5,2,    0.1776,    0.0000,2
    3642.0,2,    1.3001,2,   34.7083,2,     187.5,2,    0.1807,    0.0000,2
    3643.0,2,    1.2996,2,   34.7082,2,     187.5,2,    0.1805,    0.0000,2
    3644.0,2,    1.2990,2,   34.7081,2,     187.4,2,    0.1710,    0.0000,2
    3645.0,2,    1.2970,2,   34.7082,2,     187.3,2,    0.1736,    0.0000,2
    3646.0,2,    1.2967,2,   34.7083,2,     187.4,2,    0.1755,    0.0000,2
    3647.0,2,    1.2952,2,   34.7083,2,     187.6,2,    0.1722,    0.0000,2
    3648.0,2,    1.2936,2,   34.7081,2,     187.7,2,    0.1821,    0.0000,2
    3649.0,2,    1.2906,2,   34.7082,2,     187.9,2,    0.1747,    0.0004,2
    3650.0,2,    1.2939,2,   34.7078,2,     188.0,2,    0.1758,    0.0000,2
    3651.0,2,    1.2884,2,   34.7081,2,     188.1,2,    0.1794,    0.0004,2
    3652.0,2,    1.2865,2,   34.7084,2,     188.0,2,    0.1783,    0.0000,2
    3653.0,2,    1.2855,2,   34.7084,2,     187.9,2,    0.1758,    0.0000,2
    3654.0,2,    1.2833,2,   34.7085,2,     187.7,2,    0.1768,    0.0000,2
    3655.0,2,    1.2816,2,   34.7085,2,     187.6,2,    0.1770,    0.0000,2
    3656.0,2,    1.2802,2,   34.7086,2,     187.5,2,    0.1770,    0.0000,2
    3657.0,2,    1.2802,2,   34.7085,2,     187.6,2,    0.1770,    0.0000,2
    3658.0,2,    1.2802,2,   34.7083,2,     187.8,2,    0.1749,    0.0000,2
    3659.0,2,    1.2807,2,   34.7082,2,     188.1,2,    0.1760,    0.0000,2
    3660.0,2,    1.2804,2,   34.7083,2,     188.3,2,    0.1763,    0.0000,2
    3661.0,2,    1.2793,2,   34.7081,2,     188.3,2,    0.1780,    0.0000,2
    3662.0,2,    1.2785,2,   34.7087,2,     188.3,2,    0.1795,    0.0000,2
    3663.0,2,    1.2782,2,   34.7084,2,     188.3,2,    0.1806,    0.0004,2
    3664.0,2,    1.2777,2,   34.7084,2,     188.2,2,    0.1837,    0.0000,2
    3665.0,2,    1.2767,2,   34.7083,2,     188.3,2,    0.1764,    0.0000,2
    3666.0,2,    1.2760,2,   34.7085,2,     188.3,2,    0.1722,    0.0000,2
    3667.0,2,    1.2743,2,   34.7084,2,     188.3,2,    0.1750,    0.0000,2
    3668.0,2,    1.2718,2,   34.7086,2,     188.3,2,    0.1750,    0.0000,2
    3669.0,2,    1.2708,2,   34.7086,2,     188.3,2,    0.1769,    0.0000,2
    3670.0,2,    1.2700,2,   34.7087,2,     188.3,2,    0.1795,    0.0000,2
    3671.0,2,    1.2679,2,   34.7084,2,     188.5,2,    0.1751,    0.0000,2
    3672.0,2,    1.2661,2,   34.7087,2,     188.5,2,    0.1735,    0.0000,2
    3673.0,2,    1.2660,2,   34.7086,2,     188.6,2,    0.1767,    0.0000,2
    3674.0,2,    1.2662,2,   34.7086,2,     188.7,2,    0.1797,    0.0000,2
    3675.0,2,    1.2663,2,   34.7086,2,     188.8,2,    0.1777,    0.0000,2
    3676.0,2,    1.2663,2,   34.7086,2,     188.7,2,    0.1774,    0.0000,2
    3677.0,2,    1.2657,2,   34.7087,2,     188.8,2,    0.1849,    0.0000,2
    3678.0,2,    1.2645,2,   34.7086,2,     188.8,2,    0.1794,    0.0000,2
    3679.0,2,    1.2644,2,   34.7086,2,     188.9,2,    0.1760,    0.0004,2
    3680.0,2,    1.2643,2,   34.7086,2,     188.9,2,    0.1770,    0.0000,2
    3681.0,2,    1.2640,2,   34.7084,2,     188.9,2,    0.1762,    0.0000,2
    3682.0,2,    1.2635,2,   34.7088,2,     188.9,2,    0.1743,    0.0000,2
    3683.0,2,    1.2634,2,   34.7087,2,     188.9,2,    0.1794,    0.0000,2
    3684.0,2,    1.2635,2,   34.7087,2,     188.8,2,    0.1734,    0.0000,2
    3685.0,2,    1.2635,2,   34.7085,2,     188.6,2,    0.1779,    0.0000,2
    3686.0,2,    1.2622,2,   34.7087,2,     188.7,2,    0.1800,    0.0000,2
    3687.0,2,    1.2609,2,   34.7088,2,     188.7,2,    0.1772,    0.0000,2
    3688.0,2,    1.2606,2,   34.7087,2,     188.7,2,    0.1734,    0.0000,2
    3689.0,2,    1.2605,2,   34.7086,2,     188.8,2,    0.1743,    0.0000,2
    3690.0,2,    1.2602,2,   34.7087,2,     188.9,2,    0.1704,    0.0000,2
    3691.0,2,    1.2592,2,   34.7084,2,     189.0,2,    0.1810,    0.0000,2
    3692.0,2,    1.2587,2,   34.7088,2,     189.0,2,    0.1782,    0.0000,2
    3693.0,2,    1.2579,2,   34.7088,2,     189.0,2,    0.1781,    0.0000,2
    3694.0,2,    1.2568,2,   34.7088,2,     189.0,2,    0.1758,    0.0000,2
    3695.0,2,    1.2559,2,   34.7085,2,     189.1,2,    0.1803,    0.0004,2
    3696.0,2,    1.2564,2,   34.7087,2,     189.0,2,    0.1764,    0.0000,2
    3697.0,2,    1.2567,2,   34.7087,2,     189.0,2,    0.1760,    0.0000,2
    3698.0,2,    1.2566,2,   34.7088,2,     189.1,2,    0.1806,    0.0004,2
    3699.0,2,    1.2563,2,   34.7083,2,     189.2,2,    0.1760,    0.0000,2
    3700.0,2,    1.2558,2,   34.7089,2,     189.2,2,    0.1791,    0.0004,2
    3701.0,2,    1.2558,2,   34.7088,2,     189.1,2,    0.1711,    0.0000,2
    3702.0,2,    1.2549,2,   34.7088,2,     189.0,2,    0.1746,    0.0000,2
    3703.0,2,    1.2532,2,   34.7087,2,     189.0,2,    0.1768,    0.0000,2
    3704.0,2,    1.2520,2,   34.7087,2,     188.9,2,    0.1671,    0.0000,2
    3705.0,2,    1.2510,2,   34.7088,2,     188.9,2,    0.1762,    0.0000,2
    3706.0,2,    1.2510,2,   34.7086,2,     189.0,2,    0.1747,    0.0000,2
    3707.0,2,    1.2512,2,   34.7087,2,     189.1,2,    0.1720,    0.0000,2
    3708.0,2,    1.2515,2,   34.7086,2,     189.2,2,    0.1767,    0.0000,2
    3709.0,2,    1.2518,2,   34.7086,2,     189.3,2,    0.1715,    0.0000,2
    3710.0,2,    1.2509,2,   34.7086,2,     189.3,2,    0.1738,    0.0000,2
    3711.0,2,    1.2499,2,   34.7089,2,     189.3,2,    0.1751,    0.0000,2
    3712.0,2,    1.2489,2,   34.7090,2,     189.1,2,    0.1818,    0.0000,2
    3713.0,2,    1.2485,2,   34.7087,2,     189.1,2,    0.1733,    0.0000,2
    3714.0,2,    1.2482,2,   34.7088,2,     189.1,2,    0.1774,    0.0000,2
    3715.0,2,    1.2478,2,   34.7087,2,     189.1,2,    0.1794,    0.0000,2
    3716.0,2,    1.2477,2,   34.7089,2,     189.3,2,    0.1806,    0.0000,2
    3717.0,2,    1.2476,2,   34.7087,2,     189.3,2,    0.1826,    0.0000,2
    3718.0,2,    1.2476,2,   34.7088,2,     189.4,2,    0.1802,    0.0000,2
    3719.0,2,    1.2476,2,   34.7088,2,     189.4,2,    0.1761,    0.0000,2
    3720.0,2,    1.2476,2,   34.7088,2,     189.4,2,    0.1730,    0.0000,2
    3721.0,2,    1.2476,2,   34.7086,2,     189.4,2,    0.1719,    0.0000,2
    3722.0,2,    1.2477,2,   34.7089,2,     189.5,2,    0.1706,    0.0000,2
    3723.0,2,    1.2476,2,   34.7088,2,     189.4,2,    0.1697,    0.0000,2
    3724.0,2,    1.2476,2,   34.7087,2,     189.5,2,    0.1729,    0.0000,2
    3725.0,2,    1.2465,2,   34.7086,2,     189.5,2,    0.1769,    0.0000,2
    3726.0,2,    1.2455,2,   34.7088,2,     189.5,2,    0.1757,    0.0004,2
    3727.0,2,    1.2449,2,   34.7090,2,     189.4,2,    0.1781,    0.0000,2
    3728.0,2,    1.2440,2,   34.7086,2,     189.4,2,    0.1758,    0.0000,2
    3729.0,2,    1.2434,2,   34.7091,2,     189.3,2,    0.1748,    0.0000,2
    3730.0,2,    1.2424,2,   34.7090,2,     189.4,2,    0.1779,    0.0000,2
    3731.0,2,    1.2419,2,   34.7086,2,     189.4,2,    0.1778,    0.0000,2
    3732.0,2,    1.2406,2,   34.7090,2,     189.5,2,    0.1747,    0.0000,2
    3733.0,2,    1.2386,2,   34.7090,2,     189.6,2,    0.1765,    0.0000,2
    3734.0,2,    1.2380,2,   34.7089,2,     189.6,2,    0.1794,    0.0000,2
    3735.0,2,    1.2378,2,   34.7088,2,     189.7,2,    0.1795,    0.0000,2
    3736.0,2,    1.2380,2,   34.7088,2,     189.7,2,    0.1814,    0.0000,2
    3737.0,2,    1.2370,2,   34.7088,2,     189.8,2,    0.1738,    0.0000,2
    3738.0,2,    1.2365,2,   34.7088,2,     189.8,2,    0.1743,    0.0004,2
    3739.0,2,    1.2364,2,   34.7091,2,     189.8,2,    0.1822,    0.0000,2
    3740.0,2,    1.2361,2,   34.7089,2,     189.7,2,    0.1810,    0.0000,2
    3741.0,2,    1.2359,2,   34.7087,2,     189.8,2,    0.1723,    0.0000,2
    3742.0,2,    1.2359,2,   34.7092,2,     189.9,2,    0.1757,    0.0000,2
    3743.0,2,    1.2357,2,   34.7090,2,     189.9,2,    0.1778,    0.0000,2
    3744.0,2,    1.2359,2,   34.7089,2,     190.0,2,    0.1773,    0.0000,2
    3745.0,2,    1.2358,2,   34.7089,2,     190.0,2,    0.1687,    0.0000,2
    3746.0,2,    1.2356,2,   34.7092,2,     190.0,2,    0.1823,    0.0000,2
    3747.0,2,    1.2355,2,   34.7088,2,     189.9,2,    0.1819,    0.0000,2
    3748.0,2,    1.2350,2,   34.7091,2,     189.8,2,    0.1779,    0.0000,2
    3749.0,2,    1.2341,2,   34.7089,2,     189.8,2,    0.1742,    0.0000,2
    3750.0,2,    1.2324,2,   34.7090,2,     189.8,2,    0.1739,    0.0000,2
    3751.0,2,    1.2304,2,   34.7088,2,     189.8,2,    0.1781,    0.0000,2
    3752.0,2,    1.2297,2,   34.7091,2,     189.9,2,    0.1764,    0.0000,2
    3753.0,2,    1.2289,2,   34.7090,2,     190.0,2,    0.1742,    0.0000,2
    3754.0,2,    1.2276,2,   34.7090,2,     190.0,2,    0.1770,    0.0000,2
    3755.0,2,    1.2264,2,   34.7091,2,     190.2,2,    0.1775,    0.0000,2
    3756.0,2,    1.2255,2,   34.7091,2,     190.2,2,    0.1776,    0.0000,2
    3757.0,2,    1.2250,2,   34.7091,2,     190.2,2,    0.1748,    0.0000,2
    3758.0,2,    1.2246,2,   34.7091,2,     190.1,2,    0.1709,    0.0000,2
    3759.0,2,    1.2238,2,   34.7091,2,     190.3,2,    0.1770,    0.0000,2
    3760.0,2,    1.2237,2,   34.7091,2,     190.3,2,    0.1743,    0.0000,2
    3761.0,2,    1.2236,2,   34.7090,2,     190.3,2,    0.1736,    0.0004,2
    3762.0,2,    1.2230,2,   34.7092,2,     190.3,2,    0.1721,    0.0000,2
    3763.0,2,    1.2224,2,   34.7091,2,     190.4,2,    0.1734,    0.0000,2
    3764.0,2,    1.2213,2,   34.7092,2,     190.3,2,    0.1795,    0.0000,2
    3765.0,2,    1.2213,2,   34.7093,2,     190.2,2,    0.1729,    0.0000,2
    3766.0,2,    1.2214,2,   34.7092,2,     190.2,2,    0.1746,    0.0000,2
    3767.0,2,    1.2216,2,   34.7092,2,     190.2,2,    0.1735,    0.0000,2
    3768.0,2,    1.2213,2,   34.7090,2,     190.3,2,    0.1719,    0.0000,2
    3769.0,2,    1.2211,2,   34.7092,2,     190.3,2,    0.1715,    0.0000,2
    3770.0,2,    1.2207,2,   34.7091,2,     190.4,2,    0.1808,    0.0000,2
    3771.0,2,    1.2202,2,   34.7092,2,     190.4,2,    0.1781,    0.0000,2
    3772.0,2,    1.2196,2,   34.7092,2,     190.5,2,    0.1748,    0.0000,2
    3773.0,2,    1.2192,2,   34.7092,2,     190.4,2,    0.1756,    0.0000,2
    3774.0,2,    1.2189,2,   34.7090,2,     190.5,2,    0.1738,    0.0000,2
    3775.0,2,    1.2183,2,   34.7091,2,     190.5,2,    0.1768,    0.0000,2
    3776.0,2,    1.2174,2,   34.7092,2,     190.5,2,    0.1795,    0.0000,2
    3777.0,2,    1.2176,2,   34.7091,2,     190.6,2,    0.1747,    0.0004,2
    3778.0,2,    1.2172,2,   34.7094,2,     190.6,2,    0.1735,    0.0000,2
    3779.0,2,    1.2166,2,   34.7091,2,     190.6,2,    0.1742,    0.0000,2
    3780.0,2,    1.2150,2,   34.7091,2,     190.6,2,    0.1801,    0.0000,2
    3781.0,2,    1.2134,2,   34.7093,2,     190.5,2,    0.1770,    0.0004,2
    3782.0,2,    1.2131,2,   34.7092,2,     190.6,2,    0.1755,    0.0000,2
    3783.0,2,    1.2129,2,   34.7092,2,     190.6,2,    0.1771,    0.0000,2
    3784.0,2,    1.2127,2,   34.7089,2,     190.7,2,    0.1770,    0.0000,2
    3785.0,2,    1.2116,2,   34.7094,2,     190.8,2,    0.1767,    0.0000,2
    3786.0,2,    1.2112,2,   34.7094,2,     190.9,2,    0.1762,    0.0000,2
    3787.0,2,    1.2113,2,   34.7092,2,     190.9,2,    0.1804,    0.0004,2
    3788.0,2,    1.2115,2,   34.7094,2,     190.9,2,    0.1771,    0.0000,2
    3789.0,2,    1.2109,2,   34.7092,2,     190.9,2,    0.1808,    0.0000,2
    3790.0,2,    1.2104,2,   34.7091,2,     190.9,2,    0.1739,    0.0000,2
    3791.0,2,    1.2100,2,   34.7095,2,     190.9,2,    0.1724,    0.0000,2
    3792.0,2,    1.2098,2,   34.7092,2,     190.8,2,    0.1712,    0.0000,2
    3793.0,2,    1.2093,2,   34.7092,2,     190.8,2,    0.1776,    0.0000,2
    3794.0,2,    1.2087,2,   34.7092,2,     190.8,2,    0.1764,    0.0000,2
    3795.0,2,    1.2081,2,   34.7093,2,     190.8,2,    0.1726,    0.0000,2
    3796.0,2,    1.2070,2,   34.7092,2,     190.8,2,    0.1749,    0.0000,2
    3797.0,2,    1.2066,2,   34.7093,2,     190.9,2,    0.1781,    0.0000,2
    3798.0,2,    1.2064,2,   34.7095,2,     191.0,2,    0.1758,    0.0000,2
    3799.0,2,    1.2063,2,   34.7093,2,     191.0,2,    0.1735,    0.0000,2
    3800.0,2,    1.2063,2,   34.7092,2,     191.0,2,    0.1756,    0.0004,2
    3801.0,2,    1.2062,2,   34.7094,2,     190.9,2,    0.1774,    0.0008,2
    3802.0,2,    1.2057,2,   34.7094,2,     190.9,2,    0.1795,    0.0004,2
    3803.0,2,    1.2050,2,   34.7095,2,     190.9,2,    0.1747,    0.0000,2
    3804.0,2,    1.2045,2,   34.7094,2,     191.0,2,    0.1802,    0.0000,2
    3805.0,2,    1.2044,2,   34.7093,2,     190.9,2,    0.1756,    0.0004,2
    3806.0,2,    1.2042,2,   34.7094,2,     191.0,2,    0.1811,    0.0000,2
    3807.0,2,    1.2037,2,   34.7092,2,     191.1,2,    0.1819,    0.0000,2
    3808.0,2,    1.2035,2,   34.7092,2,     191.1,2,    0.1800,    0.0000,2
    3809.0,2,    1.2034,2,   34.7096,2,     191.0,2,    0.1762,    0.0004,2
    3810.0,2,    1.2033,2,   34.7094,2,     191.0,2,    0.1839,    0.0004,2
    3811.0,2,    1.2032,2,   34.7095,2,     190.9,2,    0.1751,    0.0000,2
    3812.0,2,    1.2030,2,   34.7093,2,     190.7,2,    0.1726,    0.0000,2
    3813.0,2,    1.2021,2,   34.7094,2,     190.9,2,    0.1734,    0.0000,2
    3814.0,2,    1.2016,2,   34.7095,2,     190.9,2,    0.1757,    0.0004,2
    3815.0,2,    1.2003,2,   34.7094,2,     191.0,2,    0.1732,    0.0000,2
    3816.0,2,    1.1992,2,   34.7092,2,     191.1,2,    0.1761,    0.0004,2
    3817.0,2,    1.1971,2,   34.7095,2,     191.2,2,    0.1792,    0.0004,2
    3818.0,2,    1.1960,2,   34.7095,2,     191.3,2,    0.1739,    0.0004,2
    3819.0,2,    1.1951,2,   34.7092,2,     191.4,2,    0.1761,    0.0004,2
    3820.0,2,    1.1933,2,   34.7094,2,     191.4,2,    0.1725,    0.0004,2
    3821.0,2,    1.1918,2,   34.7095,2,     191.4,2,    0.1694,    0.0004,2
    3822.0,2,    1.1904,2,   34.7096,2,     191.4,2,    0.1694,    0.0008,2
    3823.0,2,    1.1889,2,   34.7096,2,     191.4,2,    0.1769,    0.0004,2
    3824.0,2,    1.1882,2,   34.7094,2,     191.5,2,    0.1758,    0.0008,2
    3825.0,2,    1.1879,2,   34.7095,2,     191.5,2,    0.1705,    0.0008,2
    3826.0,2,    1.1875,2,   34.7096,2,     191.5,2,    0.1737,    0.0004,2
    3827.0,2,    1.1874,2,   34.7097,2,     191.6,2,    0.1766,    0.0008,2
