CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 9
CASTNO = 1
DATE = 20071219
TIME = 1218
LATITUDE = 19.6665
LONGITUDE = -110.0000
DEPTH =   3317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2936.0,2,    1.7171,2,   34.6702,2,     116.4,2,    0.0000, -999.0000,9
    2937.0,2,    1.7172,2,   34.6702,2,     116.3,2,    0.0000, -999.0000,9
    2938.0,2,    1.7172,2,   34.6702,2,     116.4,2,    0.0000, -999.0000,9
    2939.0,2,    1.7173,2,   34.6702,2,     116.5,2,    0.0000, -999.0000,9
    2940.0,2,    1.7174,2,   34.6701,2,     116.5,2,    0.0000, -999.0000,9
    2941.0,2,    1.7175,2,   34.6702,2,     116.4,2,    0.0000, -999.0000,9
    2942.0,2,    1.7177,2,   34.6702,2,     116.4,2,    0.0000, -999.0000,9
    2943.0,2,    1.7175,2,   34.6702,2,     116.3,2,    0.0000, -999.0000,9
    2944.0,2,    1.7175,2,   34.6703,2,     116.2,2,    0.0000, -999.0000,9
    2945.0,2,    1.7172,2,   34.6702,2,     116.3,2,    0.0000, -999.0000,9
    2946.0,2,    1.7170,2,   34.6702,2,     116.3,2,    0.0000, -999.0000,9
    2947.0,2,    1.7169,2,   34.6702,2,     116.3,2,    0.0000, -999.0000,9
    2948.0,2,    1.7171,2,   34.6701,2,     116.4,2,    0.0000, -999.0000,9
    2949.0,2,    1.7167,2,   34.6702,2,     116.4,2,    0.0000, -999.0000,9
    2950.0,2,    1.7168,2,   34.6702,2,     116.4,2,    0.0000, -999.0000,9
    2951.0,2,    1.7165,2,   34.6703,2,     116.3,2,    0.0000, -999.0000,9
    2952.0,2,    1.7160,2,   34.6702,2,     116.4,2,    0.0000, -999.0000,9
    2953.0,2,    1.7150,2,   34.6704,2,     116.5,2,    0.0000, -999.0000,9
    2954.0,2,    1.7135,2,   34.6703,2,     116.6,2,    0.0000, -999.0000,9
    2955.0,2,    1.7135,2,   34.6704,2,     116.6,2,    0.0000, -999.0000,9
    2956.0,2,    1.7135,2,   34.6704,2,     116.7,2,    0.0000, -999.0000,9
    2957.0,2,    1.7138,2,   34.6704,2,     116.7,2,    0.0000, -999.0000,9
    2958.0,2,    1.7130,2,   34.6705,2,     116.6,2,    0.0000, -999.0000,9
    2959.0,2,    1.7121,2,   34.6705,2,     116.7,2,    0.0000, -999.0000,9
    2960.0,2,    1.7113,2,   34.6706,2,     116.8,2,    0.0000, -999.0000,9
    2961.0,2,    1.7105,2,   34.6706,2,     116.8,2,    0.0000, -999.0000,9
    2962.0,2,    1.7090,2,   34.6705,2,     117.0,2,    0.0000, -999.0000,9
    2963.0,2,    1.7088,2,   34.6705,2,     117.0,2,    0.0000, -999.0000,9
    2964.0,2,    1.7091,2,   34.6705,2,     117.0,2,    0.0000, -999.0000,9
    2965.0,2,    1.7084,2,   34.6706,2,     117.1,2,    0.0000, -999.0000,9
    2966.0,2,    1.7084,2,   34.6706,2,     117.2,2,    0.0000, -999.0000,9
    2967.0,2,    1.7080,2,   34.6707,2,     117.2,2,    0.0000, -999.0000,9
    2968.0,2,    1.7079,2,   34.6707,2,     117.2,2,    0.0000, -999.0000,9
    2969.0,2,    1.7076,2,   34.6707,2,     117.2,2,    0.0000, -999.0000,9
    2970.0,2,    1.7075,2,   34.6707,2,     117.2,2,    0.0000, -999.0000,9
    2971.0,2,    1.7072,2,   34.6706,2,     117.2,2,    0.0000, -999.0000,9
    2972.0,2,    1.7069,2,   34.6709,2,     117.1,2,    0.0000, -999.0000,9
    2973.0,2,    1.7071,2,   34.6707,2,     117.1,2,    0.0000, -999.0000,9
    2974.0,2,    1.7072,2,   34.6708,2,     117.1,2,    0.0000, -999.0000,9
    2975.0,2,    1.7070,2,   34.6707,2,     117.1,2,    0.0000, -999.0000,9
    2976.0,2,    1.7070,2,   34.6707,2,     117.2,2,    0.0000, -999.0000,9
    2977.0,2,    1.7070,2,   34.6707,2,     117.2,2,    0.0000, -999.0000,9
    2978.0,2,    1.7068,2,   34.6707,2,     117.2,2,    0.0000, -999.0000,9
    2979.0,2,    1.7066,2,   34.6708,2,     117.2,2,    0.0000, -999.0000,9
    2980.0,2,    1.7066,2,   34.6708,2,     117.3,2,    0.0000, -999.0000,9
    2981.0,2,    1.7067,2,   34.6709,2,     117.3,2,    0.0000, -999.0000,9
    2982.0,2,    1.7066,2,   34.6710,2,     117.3,2,    0.0000, -999.0000,9
    2983.0,2,    1.7064,2,   34.6708,2,     117.3,2,    0.0000, -999.0000,9
    2984.0,2,    1.7065,2,   34.6708,2,     117.2,2,    0.0000, -999.0000,9
    2985.0,2,    1.7065,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    2986.0,2,    1.7065,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    2987.0,2,    1.7065,2,   34.6710,2,     117.2,2,    0.0000, -999.0000,9
    2988.0,2,    1.7065,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    2989.0,2,    1.7066,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    2990.0,2,    1.7066,2,   34.6708,2,     117.2,2,    0.0000, -999.0000,9
    2991.0,2,    1.7064,2,   34.6709,2,     117.1,2,    0.0000, -999.0000,9
    2992.0,2,    1.7066,2,   34.6710,2,     117.1,2,    0.0000, -999.0000,9
    2993.0,2,    1.7066,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    2994.0,2,    1.7067,2,   34.6709,2,     117.3,2,    0.0000, -999.0000,9
    2995.0,2,    1.7068,2,   34.6709,2,     117.3,2,    0.0000, -999.0000,9
    2996.0,2,    1.7066,2,   34.6709,2,     117.3,2,    0.0000, -999.0000,9
    2997.0,2,    1.7062,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    2998.0,2,    1.7064,2,   34.6708,2,     117.1,2,    0.0000, -999.0000,9
    2999.0,2,    1.7062,2,   34.6710,2,     117.1,2,    0.0000, -999.0000,9
    3000.0,2,    1.7062,2,   34.6710,2,     117.0,2,    0.0000, -999.0000,9
    3001.0,2,    1.7062,2,   34.6711,2,     117.1,2,    0.0000, -999.0000,9
    3002.0,2,    1.7063,2,   34.6710,2,     117.2,2,    0.0000, -999.0000,9
    3003.0,2,    1.7065,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    3004.0,2,    1.7065,2,   34.6708,2,     117.2,2,    0.0000, -999.0000,9
    3005.0,2,    1.7065,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    3006.0,2,    1.7065,2,   34.6710,2,     117.3,2,    0.0000, -999.0000,9
    3007.0,2,    1.7066,2,   34.6710,2,     117.3,2,    0.0000, -999.0000,9
    3008.0,2,    1.7068,2,   34.6708,2,     117.2,2,    0.0000, -999.0000,9
    3009.0,2,    1.7069,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    3010.0,2,    1.7069,2,   34.6710,2,     117.2,2,    0.0000, -999.0000,9
    3011.0,2,    1.7070,2,   34.6709,2,     117.1,2,    0.0000, -999.0000,9
    3012.0,2,    1.7070,2,   34.6710,2,     117.1,2,    0.0000, -999.0000,9
    3013.0,2,    1.7072,2,   34.6710,2,     117.1,2,    0.0000, -999.0000,9
    3014.0,2,    1.7071,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    3015.0,2,    1.7071,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    3016.0,2,    1.7068,2,   34.6711,2,     117.2,2,    0.0000, -999.0000,9
    3017.0,2,    1.7070,2,   34.6710,2,     117.2,2,    0.0000, -999.0000,9
    3018.0,2,    1.7075,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    3019.0,2,    1.7073,2,   34.6710,2,     117.2,2,    0.0000, -999.0000,9
    3020.0,2,    1.7069,2,   34.6711,2,     117.2,2,    0.0000, -999.0000,9
    3021.0,2,    1.7064,2,   34.6711,2,     117.3,2,    0.0000, -999.0000,9
    3022.0,2,    1.7063,2,   34.6710,2,     117.3,2,    0.0000, -999.0000,9
    3023.0,2,    1.7061,2,   34.6710,2,     117.3,2,    0.0000, -999.0000,9
    3024.0,2,    1.7060,2,   34.6709,2,     117.3,2,    0.0000, -999.0000,9
    3025.0,2,    1.7062,2,   34.6709,2,     117.4,2,    0.0000, -999.0000,9
    3026.0,2,    1.7063,2,   34.6711,2,     117.3,2,    0.0000, -999.0000,9
    3027.0,2,    1.7065,2,   34.6710,2,     117.3,2,    0.0000, -999.0000,9
    3028.0,2,    1.7059,2,   34.6711,2,     117.3,2,    0.0000, -999.0000,9
    3029.0,2,    1.7057,2,   34.6709,2,     117.2,2,    0.0000, -999.0000,9
    3030.0,2,    1.7044,2,   34.6711,2,     117.1,2,    0.0000, -999.0000,9
    3031.0,2,    1.7031,2,   34.6713,2,     117.3,2,    0.0000, -999.0000,9
    3032.0,2,    1.7026,2,   34.6713,2,     117.3,2,    0.0000, -999.0000,9
    3033.0,2,    1.7026,2,   34.6712,2,     117.3,2,    0.0000, -999.0000,9
    3034.0,2,    1.7016,2,   34.6711,2,     117.5,2,    0.0000, -999.0000,9
    3035.0,2,    1.7017,2,   34.6713,2,     117.5,2,    0.0000, -999.0000,9
    3036.0,2,    1.7013,2,   34.6713,2,     117.5,2,    0.0000, -999.0000,9
    3037.0,2,    1.7014,2,   34.6713,2,     117.6,2,    0.0000, -999.0000,9
    3038.0,2,    1.7015,2,   34.6712,2,     117.6,2,    0.0000, -999.0000,9
    3039.0,2,    1.7015,2,   34.6713,2,     117.7,2,    0.0000, -999.0000,9
    3040.0,2,    1.7017,2,   34.6712,2,     117.8,2,    0.0000, -999.0000,9
    3041.0,2,    1.7009,2,   34.6713,2,     117.8,2,    0.0000, -999.0000,9
    3042.0,2,    1.7007,2,   34.6711,2,     117.8,2,    0.0000, -999.0000,9
    3043.0,2,    1.7006,2,   34.6713,2,     117.8,2,    0.0000, -999.0000,9
    3044.0,2,    1.7008,2,   34.6712,2,     117.8,2,    0.0000, -999.0000,9
    3045.0,2,    1.7009,2,   34.6713,2,     117.8,2,    0.0000, -999.0000,9
    3046.0,2,    1.7010,2,   34.6713,2,     117.8,2,    0.0000, -999.0000,9
    3047.0,2,    1.7007,2,   34.6715,2,     117.8,2,    0.0000, -999.0000,9
    3048.0,2,    1.7003,2,   34.6714,2,     117.7,2,    0.0000, -999.0000,9
    3049.0,2,    1.7005,2,   34.6714,2,     117.7,2,    0.0000, -999.0000,9
    3050.0,2,    1.7005,2,   34.6715,2,     117.7,2,    0.0000, -999.0000,9
    3051.0,2,    1.7006,2,   34.6713,2,     117.6,2,    0.0000, -999.0000,9
    3052.0,2,    1.7005,2,   34.6713,2,     117.6,2,    0.0000, -999.0000,9
    3053.0,2,    1.6998,2,   34.6714,2,     117.6,2,    0.0000, -999.0000,9
    3054.0,2,    1.6995,2,   34.6714,2,     117.7,2,    0.0000, -999.0000,9
    3055.0,2,    1.6997,2,   34.6713,2,     117.8,2,    0.0000, -999.0000,9
    3056.0,2,    1.6997,2,   34.6713,2,     117.9,2,    0.0000, -999.0000,9
    3057.0,2,    1.6996,2,   34.6715,2,     117.9,2,    0.0000, -999.0000,9
    3058.0,2,    1.6998,2,   34.6714,2,     118.0,2,    0.0000, -999.0000,9
    3059.0,2,    1.6999,2,   34.6714,2,     117.9,2,    0.0000, -999.0000,9
    3060.0,2,    1.6999,2,   34.6715,2,     117.9,2,    0.0000, -999.0000,9
    3061.0,2,    1.7000,2,   34.6715,2,     117.9,2,    0.0000, -999.0000,9
    3062.0,2,    1.7001,2,   34.6715,2,     117.9,2,    0.0000, -999.0000,9
    3063.0,2,    1.7001,2,   34.6716,2,     117.8,2,    0.0000, -999.0000,9
    3064.0,2,    1.7004,2,   34.6713,2,     117.8,2,    0.0000, -999.0000,9
    3065.0,2,    1.7005,2,   34.6713,2,     117.8,2,    0.0000, -999.0000,9
    3066.0,2,    1.7004,2,   34.6715,2,     117.8,2,    0.0000, -999.0000,9
    3067.0,2,    1.7007,2,   34.6713,2,     117.8,2,    0.0000, -999.0000,9
    3068.0,2,    1.7006,2,   34.6714,2,     117.8,2,    0.0000, -999.0000,9
    3069.0,2,    1.7000,2,   34.6715,2,     117.8,2,    0.0000, -999.0000,9
    3070.0,2,    1.7001,2,   34.6714,2,     117.8,2,    0.0000, -999.0000,9
    3071.0,2,    1.7001,2,   34.6714,2,     117.8,2,    0.0000, -999.0000,9
    3072.0,2,    1.6986,2,   34.6714,2,     117.8,2,    0.0000, -999.0000,9
    3073.0,2,    1.6972,2,   34.6716,2,     117.8,2,    0.0000, -999.0000,9
    3074.0,2,    1.6974,2,   34.6718,2,     117.8,2,    0.0000, -999.0000,9
    3075.0,2,    1.6968,2,   34.6715,2,     117.8,2,    0.0000, -999.0000,9
    3076.0,2,    1.6960,2,   34.6715,2,     117.8,2,    0.0000, -999.0000,9
    3077.0,2,    1.6957,2,   34.6717,2,     117.8,2,    0.0000, -999.0000,9
    3078.0,2,    1.6947,2,   34.6717,2,     117.9,2,    0.0000, -999.0000,9
    3079.0,2,    1.6946,2,   34.6716,2,     118.0,2,    0.0000, -999.0000,9
    3080.0,2,    1.6947,2,   34.6717,2,     118.2,2,    0.0000, -999.0000,9
    3081.0,2,    1.6950,2,   34.6716,2,     118.3,2,    0.0000, -999.0000,9
    3082.0,2,    1.6948,2,   34.6716,2,     118.4,2,    0.0000, -999.0000,9
    3083.0,2,    1.6942,2,   34.6717,2,     118.3,2,    0.0000, -999.0000,9
    3084.0,2,    1.6944,2,   34.6719,2,     118.3,2,    0.0000, -999.0000,9
    3085.0,2,    1.6933,2,   34.6720,2,     118.2,2,    0.0000, -999.0000,9
    3086.0,2,    1.6936,2,   34.6718,2,     118.1,2,    0.0000, -999.0000,9
    3087.0,2,    1.6931,2,   34.6719,2,     118.1,2,    0.0000, -999.0000,9
    3088.0,2,    1.6933,2,   34.6716,2,     118.1,2,    0.0000, -999.0000,9
    3089.0,2,    1.6933,2,   34.6716,2,     118.2,2,    0.0000, -999.0000,9
    3090.0,2,    1.6932,2,   34.6718,2,     118.2,2,    0.0000, -999.0000,9
    3091.0,2,    1.6932,2,   34.6716,2,     118.2,2,    0.0000, -999.0000,9
    3092.0,2,    1.6935,2,   34.6718,2,     118.2,2,    0.0000, -999.0000,9
    3093.0,2,    1.6935,2,   34.6717,2,     118.3,2,    0.0000, -999.0000,9
    3094.0,2,    1.6934,2,   34.6718,2,     118.3,2,    0.0000, -999.0000,9
    3095.0,2,    1.6913,2,   34.6719,2,     118.3,2,    0.0000, -999.0000,9
    3096.0,2,    1.6894,2,   34.6720,2,     118.4,2,    0.0000, -999.0000,9
    3097.0,2,    1.6893,2,   34.6719,2,     118.3,2,    0.0000, -999.0000,9
    3098.0,2,    1.6893,2,   34.6720,2,     118.3,2,    0.0000, -999.0000,9
    3099.0,2,    1.6893,2,   34.6719,2,     118.4,2,    0.0000, -999.0000,9
    3100.0,2,    1.6893,2,   34.6720,2,     118.4,2,    0.0000, -999.0000,9
    3101.0,2,    1.6886,2,   34.6720,2,     118.4,2,    0.0000, -999.0000,9
    3102.0,2,    1.6880,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3103.0,2,    1.6883,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3104.0,2,    1.6888,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3105.0,2,    1.6890,2,   34.6718,2,     118.7,2,    0.0000, -999.0000,9
    3106.0,2,    1.6885,2,   34.6719,2,     118.6,2,    0.0000, -999.0000,9
    3107.0,2,    1.6887,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3108.0,2,    1.6886,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3109.0,2,    1.6885,2,   34.6720,2,     118.5,2,    0.0000, -999.0000,9
    3110.0,2,    1.6885,2,   34.6719,2,     118.6,2,    0.0000, -999.0000,9
    3111.0,2,    1.6887,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3112.0,2,    1.6887,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3113.0,2,    1.6888,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3114.0,2,    1.6886,2,   34.6722,2,     118.8,2,    0.0000, -999.0000,9
    3115.0,2,    1.6887,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3116.0,2,    1.6892,2,   34.6718,2,     118.7,2,    0.0000, -999.0000,9
    3117.0,2,    1.6891,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3118.0,2,    1.6889,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3119.0,2,    1.6891,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3120.0,2,    1.6894,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3121.0,2,    1.6893,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3122.0,2,    1.6892,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3123.0,2,    1.6894,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3124.0,2,    1.6893,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3125.0,2,    1.6894,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3126.0,2,    1.6894,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3127.0,2,    1.6897,2,   34.6719,2,     118.7,2,    0.0000, -999.0000,9
    3128.0,2,    1.6898,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3129.0,2,    1.6899,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3130.0,2,    1.6899,2,   34.6722,2,     118.6,2,    0.0000, -999.0000,9
    3131.0,2,    1.6900,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3132.0,2,    1.6902,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3133.0,2,    1.6902,2,   34.6721,2,     118.5,2,    0.0000, -999.0000,9
    3134.0,2,    1.6903,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3135.0,2,    1.6904,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3136.0,2,    1.6899,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3137.0,2,    1.6898,2,   34.6722,2,     118.6,2,    0.0000, -999.0000,9
    3138.0,2,    1.6901,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3139.0,2,    1.6901,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3140.0,2,    1.6903,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3141.0,2,    1.6904,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3142.0,2,    1.6902,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3143.0,2,    1.6904,2,   34.6722,2,     118.7,2,    0.0000, -999.0000,9
    3144.0,2,    1.6907,2,   34.6722,2,     118.6,2,    0.0000, -999.0000,9
    3145.0,2,    1.6905,2,   34.6722,2,     118.6,2,    0.0000, -999.0000,9
    3146.0,2,    1.6907,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3147.0,2,    1.6908,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3148.0,2,    1.6903,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3149.0,2,    1.6904,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3150.0,2,    1.6903,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3151.0,2,    1.6906,2,   34.6720,2,     118.8,2,    0.0000, -999.0000,9
    3152.0,2,    1.6905,2,   34.6720,2,     118.8,2,    0.0000, -999.0000,9
    3153.0,2,    1.6906,2,   34.6721,2,     118.8,2,    0.0000, -999.0000,9
    3154.0,2,    1.6907,2,   34.6722,2,     118.8,2,    0.0000, -999.0000,9
    3155.0,2,    1.6907,2,   34.6724,2,     118.7,2,    0.0000, -999.0000,9
    3156.0,2,    1.6907,2,   34.6723,2,     118.6,2,    0.0000, -999.0000,9
    3157.0,2,    1.6909,2,   34.6722,2,     118.6,2,    0.0000, -999.0000,9
    3158.0,2,    1.6908,2,   34.6723,2,     118.6,2,    0.0000, -999.0000,9
    3159.0,2,    1.6906,2,   34.6723,2,     118.6,2,    0.0000, -999.0000,9
    3160.0,2,    1.6907,2,   34.6722,2,     118.7,2,    0.0000, -999.0000,9
    3161.0,2,    1.6910,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3162.0,2,    1.6913,2,   34.6719,2,     118.7,2,    0.0000, -999.0000,9
    3163.0,2,    1.6911,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3164.0,2,    1.6916,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3165.0,2,    1.6916,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3166.0,2,    1.6919,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3167.0,2,    1.6920,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3168.0,2,    1.6928,2,   34.6719,2,     118.7,2,    0.0000, -999.0000,9
    3169.0,2,    1.6923,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3170.0,2,    1.6927,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3171.0,2,    1.6931,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3172.0,2,    1.6931,2,   34.6719,2,     118.7,2,    0.0000, -999.0000,9
    3173.0,2,    1.6922,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3174.0,2,    1.6927,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3175.0,2,    1.6925,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3176.0,2,    1.6929,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3177.0,2,    1.6921,2,   34.6719,2,     118.6,2,    0.0000, -999.0000,9
    3178.0,2,    1.6921,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3179.0,2,    1.6921,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3180.0,2,    1.6921,2,   34.6721,2,     118.5,2,    0.0000, -999.0000,9
    3181.0,2,    1.6928,2,   34.6719,2,     118.5,2,    0.0000, -999.0000,9
    3182.0,2,    1.6924,2,   34.6721,2,     118.4,2,    0.0000, -999.0000,9
    3183.0,2,    1.6924,2,   34.6720,2,     118.5,2,    0.0000, -999.0000,9
    3184.0,2,    1.6925,2,   34.6721,2,     118.4,2,    0.0000, -999.0000,9
    3185.0,2,    1.6931,2,   34.6719,2,     118.6,2,    0.0000, -999.0000,9
    3186.0,2,    1.6928,2,   34.6721,2,     118.5,2,    0.0000, -999.0000,9
    3187.0,2,    1.6929,2,   34.6720,2,     118.5,2,    0.0000, -999.0000,9
    3188.0,2,    1.6932,2,   34.6722,2,     118.4,2,    0.0000, -999.0000,9
    3189.0,2,    1.6930,2,   34.6721,2,     118.4,2,    0.0000, -999.0000,9
    3190.0,2,    1.6930,2,   34.6720,2,     118.4,2,    0.0000, -999.0000,9
    3191.0,2,    1.6930,2,   34.6720,2,     118.5,2,    0.0000, -999.0000,9
    3192.0,2,    1.6940,2,   34.6719,2,     118.5,2,    0.0000, -999.0000,9
    3193.0,2,    1.6931,2,   34.6722,2,     118.6,2,    0.0000, -999.0000,9
    3194.0,2,    1.6932,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3195.0,2,    1.6932,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3196.0,2,    1.6940,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3197.0,2,    1.6937,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3198.0,2,    1.6938,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3199.0,2,    1.6941,2,   34.6720,2,     118.6,2,    0.0000, -999.0000,9
    3200.0,2,    1.6939,2,   34.6721,2,     118.6,2,    0.0000, -999.0000,9
    3201.0,2,    1.6944,2,   34.6719,2,     118.7,2,    0.0000, -999.0000,9
    3202.0,2,    1.6941,2,   34.6721,2,     118.7,2,    0.0000, -999.0000,9
    3203.0,2,    1.6943,2,   34.6720,2,     118.7,2,    0.0000, -999.0000,9
    3204.0,2,    1.6941,2,   34.6722,2,     118.7,2,    0.0000, -999.0000,9
    3205.0,2,    1.6944,2,   34.6721,2,     118.8,2,    0.0000, -999.0000,9
    3206.0,2,    1.6942,2,   34.6721,2,     118.8,2,    0.0000, -999.0000,9
    3207.0,2,    1.6952,2,   34.6721,2,     118.8,2,    0.0000, -999.0000,9
    3208.0,2,    1.6948,2,   34.6721,2,     118.8,2,    0.0000, -999.0000,9
    3209.0,2,    1.6948,2,   34.6721,2,     118.8,2,    0.0000, -999.0000,9
    3210.0,2,    1.6947,2,   34.6720,2,     118.8,2,    0.0000, -999.0000,9
    3211.0,2,    1.6950,2,   34.6720,2,     118.9,2,    0.0000, -999.0000,9
    3212.0,2,    1.6956,2,   34.6720,2,     118.9,2,    0.0000, -999.0000,9
    3213.0,2,    1.6951,2,   34.6722,2,     118.9,2,    0.0000, -999.0000,9
    3214.0,2,    1.6950,2,   34.6722,2,     118.8,2,    0.0000, -999.0000,9
    3215.0,2,    1.6952,2,   34.6721,2,     118.8,2,    0.0000, -999.0000,9
    3216.0,2,    1.6959,2,   34.6720,2,     118.8,2,    0.0000, -999.0000,9
    3217.0,2,    1.6956,2,   34.6721,2,     118.8,2,    0.0000, -999.0000,9
