CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0141.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 14
CASTNO = 1
DATE = 20071220
TIME = 1708
LATITUDE = 16.7513
LONGITUDE = -109.9995
DEPTH =   3476
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3129.0,2,    1.7078,2,   34.6748,2,     120.4,2,    0.0000, -999.0000,9
    3130.0,2,    1.7080,2,   34.6747,2,     120.4,2,    0.0000, -999.0000,9
    3131.0,2,    1.7080,2,   34.6748,2,     120.4,2,    0.0000, -999.0000,9
    3132.0,2,    1.7083,2,   34.6747,2,     120.4,2,    0.0000, -999.0000,9
    3133.0,2,    1.7085,2,   34.6747,2,     120.4,2,    0.0000, -999.0000,9
    3134.0,2,    1.7083,2,   34.6748,2,     120.4,2,    0.0000, -999.0000,9
    3135.0,2,    1.7085,2,   34.6747,2,     120.4,2,    0.0000, -999.0000,9
    3136.0,2,    1.7084,2,   34.6749,2,     120.3,2,    0.0000, -999.0000,9
    3137.0,2,    1.7086,2,   34.6747,2,     120.3,2,    0.0000, -999.0000,9
    3138.0,2,    1.7089,2,   34.6748,2,     120.3,2,    0.0000, -999.0000,9
    3139.0,2,    1.7090,2,   34.6748,2,     120.3,2,    0.0000, -999.0000,9
    3140.0,2,    1.7092,2,   34.6748,2,     120.4,2,    0.0000, -999.0000,9
    3141.0,2,    1.7092,2,   34.6748,2,     120.3,2,    0.0000, -999.0000,9
    3142.0,2,    1.7093,2,   34.6748,2,     120.3,2,    0.0000, -999.0000,9
    3143.0,2,    1.7093,2,   34.6747,2,     120.3,2,    0.0000, -999.0000,9
    3144.0,2,    1.7092,2,   34.6749,2,     120.2,2,    0.0000, -999.0000,9
    3145.0,2,    1.7093,2,   34.6748,2,     120.2,2,    0.0000, -999.0000,9
    3146.0,2,    1.7094,2,   34.6746,2,     120.2,2,    0.0000, -999.0000,9
    3147.0,2,    1.7092,2,   34.6748,2,     120.3,2,    0.0000, -999.0000,9
    3148.0,2,    1.7092,2,   34.6749,2,     120.3,2,    0.0000, -999.0000,9
    3149.0,2,    1.7094,2,   34.6747,2,     120.3,2,    0.0000, -999.0000,9
    3150.0,2,    1.7093,2,   34.6748,2,     120.3,2,    0.0000, -999.0000,9
    3151.0,2,    1.7095,2,   34.6747,2,     120.3,2,    0.0000, -999.0000,9
    3152.0,2,    1.7094,2,   34.6749,2,     120.3,2,    0.0000, -999.0000,9
    3153.0,2,    1.7093,2,   34.6749,2,     120.3,2,    0.0000, -999.0000,9
    3154.0,2,    1.7094,2,   34.6749,2,     120.2,2,    0.0000, -999.0000,9
    3155.0,2,    1.7094,2,   34.6750,2,     120.4,2,    0.0000, -999.0000,9
    3156.0,2,    1.7094,2,   34.6748,2,     120.3,2,    0.0000, -999.0000,9
    3157.0,2,    1.7094,2,   34.6749,2,     120.4,2,    0.0000, -999.0000,9
    3158.0,2,    1.7088,2,   34.6750,2,     120.4,2,    0.0000, -999.0000,9
    3159.0,2,    1.7084,2,   34.6748,2,     120.5,2,    0.0000, -999.0000,9
    3160.0,2,    1.7075,2,   34.6750,2,     120.6,2,    0.0000, -999.0000,9
    3161.0,2,    1.7076,2,   34.6749,2,     120.6,2,    0.0000, -999.0000,9
    3162.0,2,    1.7076,2,   34.6750,2,     120.6,2,    0.0000, -999.0000,9
    3163.0,2,    1.7076,2,   34.6751,2,     120.6,2,    0.0000, -999.0000,9
    3164.0,2,    1.7076,2,   34.6751,2,     120.5,2,    0.0000, -999.0000,9
    3165.0,2,    1.7078,2,   34.6749,2,     120.5,2,    0.0000, -999.0000,9
    3166.0,2,    1.7078,2,   34.6750,2,     120.6,2,    0.0000, -999.0000,9
    3167.0,2,    1.7079,2,   34.6750,2,     120.7,2,    0.0000, -999.0000,9
    3168.0,2,    1.7081,2,   34.6749,2,     120.9,2,    0.0000, -999.0000,9
    3169.0,2,    1.7075,2,   34.6751,2,     120.9,2,    0.0000, -999.0000,9
    3170.0,2,    1.7076,2,   34.6750,2,     120.9,2,    0.0000, -999.0000,9
    3171.0,2,    1.7076,2,   34.6751,2,     120.8,2,    0.0000, -999.0000,9
    3172.0,2,    1.7075,2,   34.6751,2,     120.8,2,    0.0000, -999.0000,9
    3173.0,2,    1.7075,2,   34.6750,2,     120.8,2,    0.0000, -999.0000,9
    3174.0,2,    1.7076,2,   34.6750,2,     120.9,2,    0.0000, -999.0000,9
    3175.0,2,    1.7075,2,   34.6753,2,     120.9,2,    0.0000, -999.0000,9
    3176.0,2,    1.7077,2,   34.6751,2,     120.8,2,    0.0000, -999.0000,9
    3177.0,2,    1.7078,2,   34.6752,2,     120.7,2,    0.0000, -999.0000,9
    3178.0,2,    1.7079,2,   34.6752,2,     120.7,2,    0.0000, -999.0000,9
    3179.0,2,    1.7079,2,   34.6753,2,     120.7,2,    0.0000, -999.0000,9
    3180.0,2,    1.7079,2,   34.6752,2,     120.7,2,    0.0000, -999.0000,9
    3181.0,2,    1.7077,2,   34.6751,2,     120.7,2,    0.0000, -999.0000,9
    3182.0,2,    1.7076,2,   34.6753,2,     120.8,2,    0.0000, -999.0000,9
    3183.0,2,    1.7077,2,   34.6750,2,     120.9,2,    0.0000, -999.0000,9
    3184.0,2,    1.7075,2,   34.6752,2,     121.0,2,    0.0000, -999.0000,9
    3185.0,2,    1.7077,2,   34.6751,2,     121.0,2,    0.0000, -999.0000,9
    3186.0,2,    1.7075,2,   34.6751,2,     121.0,2,    0.0000, -999.0000,9
    3187.0,2,    1.7075,2,   34.6751,2,     120.9,2,    0.0000, -999.0000,9
    3188.0,2,    1.7074,2,   34.6751,2,     120.9,2,    0.0000, -999.0000,9
    3189.0,2,    1.7074,2,   34.6752,2,     120.9,2,    0.0000, -999.0000,9
    3190.0,2,    1.7073,2,   34.6752,2,     120.9,2,    0.0000, -999.0000,9
    3191.0,2,    1.7065,2,   34.6753,2,     120.8,2,    0.0000, -999.0000,9
    3192.0,2,    1.7064,2,   34.6754,2,     120.8,2,    0.0000, -999.0000,9
    3193.0,2,    1.7067,2,   34.6752,2,     120.8,2,    0.0000, -999.0000,9
    3194.0,2,    1.7068,2,   34.6753,2,     120.8,2,    0.0000, -999.0000,9
    3195.0,2,    1.7071,2,   34.6753,2,     120.8,2,    0.0000, -999.0000,9
    3196.0,2,    1.7072,2,   34.6752,2,     120.9,2,    0.0000, -999.0000,9
    3197.0,2,    1.7072,2,   34.6753,2,     121.0,2,    0.0000, -999.0000,9
    3198.0,2,    1.7072,2,   34.6753,2,     121.0,2,    0.0000, -999.0000,9
    3199.0,2,    1.7072,2,   34.6750,2,     121.0,2,    0.0000, -999.0000,9
    3200.0,2,    1.7073,2,   34.6751,2,     121.1,2,    0.0000, -999.0000,9
    3201.0,2,    1.7073,2,   34.6752,2,     121.1,2,    0.0000, -999.0000,9
    3202.0,2,    1.7074,2,   34.6752,2,     121.1,2,    0.0000, -999.0000,9
    3203.0,2,    1.7073,2,   34.6753,2,     121.1,2,    0.0000, -999.0000,9
    3204.0,2,    1.7075,2,   34.6753,2,     121.1,2,    0.0000, -999.0000,9
    3205.0,2,    1.7074,2,   34.6754,2,     121.0,2,    0.0000, -999.0000,9
    3206.0,2,    1.7073,2,   34.6755,2,     120.9,2,    0.0000, -999.0000,9
    3207.0,2,    1.7074,2,   34.6753,2,     121.0,2,    0.0000, -999.0000,9
    3208.0,2,    1.7075,2,   34.6752,2,     121.0,2,    0.0000, -999.0000,9
    3209.0,2,    1.7076,2,   34.6753,2,     121.0,2,    0.0000, -999.0000,9
    3210.0,2,    1.7078,2,   34.6751,2,     121.0,2,    0.0000, -999.0000,9
    3211.0,2,    1.7086,2,   34.6752,2,     121.0,2,    0.0000, -999.0000,9
    3212.0,2,    1.7076,2,   34.6754,2,     121.1,2,    0.0000, -999.0000,9
    3213.0,2,    1.7077,2,   34.6753,2,     121.2,2,    0.0000, -999.0000,9
    3214.0,2,    1.7076,2,   34.6754,2,     121.2,2,    0.0000, -999.0000,9
    3215.0,2,    1.7077,2,   34.6753,2,     121.2,2,    0.0000, -999.0000,9
    3216.0,2,    1.7078,2,   34.6753,2,     121.2,2,    0.0000, -999.0000,9
    3217.0,2,    1.7078,2,   34.6753,2,     121.1,2,    0.0000, -999.0000,9
    3218.0,2,    1.7079,2,   34.6753,2,     121.1,2,    0.0000, -999.0000,9
    3219.0,2,    1.7076,2,   34.6754,2,     121.2,2,    0.0000, -999.0000,9
    3220.0,2,    1.7074,2,   34.6753,2,     121.2,2,    0.0000, -999.0000,9
    3221.0,2,    1.7074,2,   34.6753,2,     121.3,2,    0.0000, -999.0000,9
    3222.0,2,    1.7072,2,   34.6753,2,     121.3,2,    0.0000, -999.0000,9
    3223.0,2,    1.7071,2,   34.6754,2,     121.3,2,    0.0000, -999.0000,9
    3224.0,2,    1.7072,2,   34.6752,2,     121.2,2,    0.0000, -999.0000,9
    3225.0,2,    1.7071,2,   34.6755,2,     121.2,2,    0.0000, -999.0000,9
    3226.0,2,    1.7073,2,   34.6753,2,     121.2,2,    0.0000, -999.0000,9
    3227.0,2,    1.7072,2,   34.6755,2,     121.3,2,    0.0000, -999.0000,9
    3228.0,2,    1.7073,2,   34.6753,2,     121.3,2,    0.0000, -999.0000,9
    3229.0,2,    1.7072,2,   34.6755,2,     121.4,2,    0.0000, -999.0000,9
    3230.0,2,    1.7072,2,   34.6753,2,     121.4,2,    0.0000, -999.0000,9
    3231.0,2,    1.7074,2,   34.6754,2,     121.3,2,    0.0000, -999.0000,9
    3232.0,2,    1.7075,2,   34.6754,2,     121.3,2,    0.0000, -999.0000,9
    3233.0,2,    1.7076,2,   34.6755,2,     121.2,2,    0.0000, -999.0000,9
    3234.0,2,    1.7078,2,   34.6754,2,     121.2,2,    0.0000, -999.0000,9
    3235.0,2,    1.7078,2,   34.6755,2,     121.2,2,    0.0000, -999.0000,9
    3236.0,2,    1.7078,2,   34.6754,2,     121.3,2,    0.0000, -999.0000,9
    3237.0,2,    1.7078,2,   34.6753,2,     121.3,2,    0.0000, -999.0000,9
    3238.0,2,    1.7077,2,   34.6754,2,     121.3,2,    0.0000, -999.0000,9
    3239.0,2,    1.7079,2,   34.6755,2,     121.3,2,    0.0000, -999.0000,9
    3240.0,2,    1.7077,2,   34.6756,2,     121.3,2,    0.0000, -999.0000,9
    3241.0,2,    1.7079,2,   34.6754,2,     121.3,2,    0.0000, -999.0000,9
    3242.0,2,    1.7078,2,   34.6756,2,     121.3,2,    0.0000, -999.0000,9
    3243.0,2,    1.7081,2,   34.6754,2,     121.4,2,    0.0000, -999.0000,9
    3244.0,2,    1.7082,2,   34.6754,2,     121.4,2,    0.0000, -999.0000,9
    3245.0,2,    1.7080,2,   34.6756,2,     121.4,2,    0.0000, -999.0000,9
    3246.0,2,    1.7081,2,   34.6755,2,     121.5,2,    0.0000, -999.0000,9
    3247.0,2,    1.7080,2,   34.6755,2,     121.4,2,    0.0000, -999.0000,9
    3248.0,2,    1.7080,2,   34.6756,2,     121.4,2,    0.0000, -999.0000,9
    3249.0,2,    1.7083,2,   34.6755,2,     121.5,2,    0.0000, -999.0000,9
    3250.0,2,    1.7083,2,   34.6754,2,     121.5,2,    0.0000, -999.0000,9
    3251.0,2,    1.7081,2,   34.6755,2,     121.5,2,    0.0000, -999.0000,9
    3252.0,2,    1.7080,2,   34.6756,2,     121.5,2,    0.0000, -999.0000,9
    3253.0,2,    1.7082,2,   34.6754,2,     121.6,2,    0.0000, -999.0000,9
    3254.0,2,    1.7080,2,   34.6755,2,     121.6,2,    0.0000, -999.0000,9
    3255.0,2,    1.7080,2,   34.6756,2,     121.6,2,    0.0000, -999.0000,9
    3256.0,2,    1.7077,2,   34.6756,2,     121.6,2,    0.0000, -999.0000,9
    3257.0,2,    1.7078,2,   34.6756,2,     121.5,2,    0.0000, -999.0000,9
    3258.0,2,    1.7079,2,   34.6756,2,     121.4,2,    0.0000, -999.0000,9
    3259.0,2,    1.7077,2,   34.6756,2,     121.4,2,    0.0000, -999.0000,9
    3260.0,2,    1.7077,2,   34.6757,2,     121.4,2,    0.0000, -999.0000,9
    3261.0,2,    1.7079,2,   34.6756,2,     121.5,2,    0.0000, -999.0000,9
    3262.0,2,    1.7078,2,   34.6757,2,     121.5,2,    0.0000, -999.0000,9
    3263.0,2,    1.7079,2,   34.6757,2,     121.6,2,    0.0000, -999.0000,9
    3264.0,2,    1.7080,2,   34.6757,2,     121.5,2,    0.0000, -999.0000,9
    3265.0,2,    1.7081,2,   34.6757,2,     121.5,2,    0.0000, -999.0000,9
    3266.0,2,    1.7083,2,   34.6757,2,     121.5,2,    0.0000, -999.0000,9
    3267.0,2,    1.7084,2,   34.6757,2,     121.6,2,    0.0000, -999.0000,9
    3268.0,2,    1.7086,2,   34.6756,2,     121.6,2,    0.0000, -999.0000,9
    3269.0,2,    1.7088,2,   34.6755,2,     121.6,2,    0.0000, -999.0000,9
    3270.0,2,    1.7089,2,   34.6756,2,     121.6,2,    0.0000, -999.0000,9
    3271.0,2,    1.7090,2,   34.6756,2,     121.6,2,    0.0000, -999.0000,9
    3272.0,2,    1.7089,2,   34.6757,2,     121.6,2,    0.0000, -999.0000,9
    3273.0,2,    1.7091,2,   34.6757,2,     121.5,2,    0.0000, -999.0000,9
    3274.0,2,    1.7091,2,   34.6759,2,     121.6,2,    0.0000, -999.0000,9
    3275.0,2,    1.7093,2,   34.6757,2,     121.5,2,    0.0000, -999.0000,9
    3276.0,2,    1.7094,2,   34.6757,2,     121.5,2,    0.0000, -999.0000,9
    3277.0,2,    1.7095,2,   34.6756,2,     121.5,2,    0.0000, -999.0000,9
    3278.0,2,    1.7097,2,   34.6756,2,     121.5,2,    0.0000, -999.0000,9
    3279.0,2,    1.7097,2,   34.6756,2,     121.6,2,    0.0000, -999.0000,9
    3280.0,2,    1.7091,2,   34.6757,2,     121.6,2,    0.0000, -999.0000,9
    3281.0,2,    1.7091,2,   34.6758,2,     121.6,2,    0.0000, -999.0000,9
    3282.0,2,    1.7092,2,   34.6757,2,     121.6,2,    0.0000, -999.0000,9
    3283.0,2,    1.7090,2,   34.6757,2,     121.4,2,    0.0000, -999.0000,9
    3284.0,2,    1.7090,2,   34.6758,2,     121.5,2,    0.0000, -999.0000,9
    3285.0,2,    1.7090,2,   34.6757,2,     121.4,2,    0.0000, -999.0000,9
    3286.0,2,    1.7091,2,   34.6758,2,     121.5,2,    0.0000, -999.0000,9
    3287.0,2,    1.7090,2,   34.6760,2,     121.6,2,    0.0000, -999.0000,9
    3288.0,2,    1.7091,2,   34.6759,2,     121.6,2,    0.0000, -999.0000,9
    3289.0,2,    1.7093,2,   34.6757,2,     121.7,2,    0.0000, -999.0000,9
    3290.0,2,    1.7094,2,   34.6757,2,     121.8,2,    0.0000, -999.0000,9
    3291.0,2,    1.7096,2,   34.6757,2,     121.8,2,    0.0000, -999.0000,9
    3292.0,2,    1.7098,2,   34.6756,2,     121.7,2,    0.0000, -999.0000,9
    3293.0,2,    1.7095,2,   34.6758,2,     121.7,2,    0.0000, -999.0000,9
    3294.0,2,    1.7094,2,   34.6759,2,     121.8,2,    0.0000, -999.0000,9
    3295.0,2,    1.7095,2,   34.6757,2,     121.7,2,    0.0000, -999.0000,9
    3296.0,2,    1.7094,2,   34.6759,2,     121.8,2,    0.0000, -999.0000,9
    3297.0,2,    1.7096,2,   34.6759,2,     121.8,2,    0.0000, -999.0000,9
    3298.0,2,    1.7097,2,   34.6758,2,     121.8,2,    0.0000, -999.0000,9
    3299.0,2,    1.7097,2,   34.6759,2,     121.7,2,    0.0000, -999.0000,9
    3300.0,2,    1.7099,2,   34.6758,2,     121.6,2,    0.0000, -999.0000,9
    3301.0,2,    1.7098,2,   34.6759,2,     121.6,2,    0.0000, -999.0000,9
    3302.0,2,    1.7099,2,   34.6759,2,     121.6,2,    0.0000, -999.0000,9
    3303.0,2,    1.7100,2,   34.6759,2,     121.6,2,    0.0000, -999.0000,9
    3304.0,2,    1.7102,2,   34.6758,2,     121.7,2,    0.0000, -999.0000,9
    3305.0,2,    1.7107,2,   34.6757,2,     121.7,2,    0.0000, -999.0000,9
    3306.0,2,    1.7112,2,   34.6756,2,     121.8,2,    0.0000, -999.0000,9
    3307.0,2,    1.7104,2,   34.6759,2,     121.9,2,    0.0000, -999.0000,9
    3308.0,2,    1.7106,2,   34.6758,2,     121.8,2,    0.0000, -999.0000,9
    3309.0,2,    1.7107,2,   34.6759,2,     121.9,2,    0.0000, -999.0000,9
    3310.0,2,    1.7110,2,   34.6758,2,     121.9,2,    0.0000, -999.0000,9
    3311.0,2,    1.7114,2,   34.6757,2,     121.9,2,    0.0000, -999.0000,9
    3312.0,2,    1.7114,2,   34.6757,2,     121.9,2,    0.0000, -999.0000,9
    3313.0,2,    1.7115,2,   34.6757,2,     121.9,2,    0.0000, -999.0000,9
    3314.0,2,    1.7115,2,   34.6757,2,     121.8,2,    0.0000, -999.0000,9
    3315.0,2,    1.7113,2,   34.6759,2,     121.8,2,    0.0000, -999.0000,9
    3316.0,2,    1.7115,2,   34.6758,2,     121.8,2,    0.0000, -999.0000,9
    3317.0,2,    1.7119,2,   34.6756,2,     121.8,2,    0.0000, -999.0000,9
    3318.0,2,    1.7117,2,   34.6757,2,     121.8,2,    0.0000, -999.0000,9
    3319.0,2,    1.7124,2,   34.6756,2,     121.8,2,    0.0000, -999.0000,9
    3320.0,2,    1.7114,2,   34.6757,2,     121.8,2,    0.0000, -999.0000,9
    3321.0,2,    1.7114,2,   34.6760,2,     121.8,2,    0.0000, -999.0000,9
    3322.0,2,    1.7115,2,   34.6759,2,     121.8,2,    0.0000, -999.0000,9
    3323.0,2,    1.7116,2,   34.6759,2,     121.9,2,    0.0000, -999.0000,9
    3324.0,2,    1.7123,2,   34.6757,2,     121.9,2,    0.0000, -999.0000,9
    3325.0,2,    1.7122,2,   34.6757,2,     122.0,2,    0.0000, -999.0000,9
    3326.0,2,    1.7126,2,   34.6756,2,     122.0,2,    0.0000, -999.0000,9
    3327.0,2,    1.7118,2,   34.6758,2,     122.0,2,    0.0000, -999.0000,9
    3328.0,2,    1.7117,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3329.0,2,    1.7118,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3330.0,2,    1.7119,2,   34.6758,2,     121.9,2,    0.0000, -999.0000,9
    3331.0,2,    1.7120,2,   34.6758,2,     121.9,2,    0.0000, -999.0000,9
    3332.0,2,    1.7124,2,   34.6756,2,     122.0,2,    0.0000, -999.0000,9
    3333.0,2,    1.7128,2,   34.6756,2,     122.0,2,    0.0000, -999.0000,9
    3334.0,2,    1.7123,2,   34.6757,2,     122.0,2,    0.0000, -999.0000,9
    3335.0,2,    1.7124,2,   34.6758,2,     122.0,2,    0.0000, -999.0000,9
    3336.0,2,    1.7125,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3337.0,2,    1.7125,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3338.0,2,    1.7126,2,   34.6758,2,     122.0,2,    0.0000, -999.0000,9
    3339.0,2,    1.7128,2,   34.6758,2,     121.9,2,    0.0000, -999.0000,9
    3340.0,2,    1.7129,2,   34.6758,2,     122.0,2,    0.0000, -999.0000,9
    3341.0,2,    1.7135,2,   34.6757,2,     122.0,2,    0.0000, -999.0000,9
    3342.0,2,    1.7137,2,   34.6756,2,     122.0,2,    0.0000, -999.0000,9
    3343.0,2,    1.7139,2,   34.6757,2,     121.9,2,    0.0000, -999.0000,9
    3344.0,2,    1.7130,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3345.0,2,    1.7132,2,   34.6760,2,     121.9,2,    0.0000, -999.0000,9
    3346.0,2,    1.7133,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3347.0,2,    1.7133,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3348.0,2,    1.7138,2,   34.6757,2,     122.0,2,    0.0000, -999.0000,9
    3349.0,2,    1.7140,2,   34.6758,2,     122.0,2,    0.0000, -999.0000,9
    3350.0,2,    1.7141,2,   34.6758,2,     122.0,2,    0.0000, -999.0000,9
    3351.0,2,    1.7138,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3352.0,2,    1.7139,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3353.0,2,    1.7141,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3354.0,2,    1.7143,2,   34.6759,2,     121.9,2,    0.0000, -999.0000,9
    3355.0,2,    1.7143,2,   34.6760,2,     121.9,2,    0.0000, -999.0000,9
    3356.0,2,    1.7151,2,   34.6757,2,     122.0,2,    0.0000, -999.0000,9
    3357.0,2,    1.7145,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3358.0,2,    1.7148,2,   34.6758,2,     122.0,2,    0.0000, -999.0000,9
    3359.0,2,    1.7151,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3360.0,2,    1.7147,2,   34.6761,2,     122.1,2,    0.0000, -999.0000,9
    3361.0,2,    1.7148,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3362.0,2,    1.7149,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3363.0,2,    1.7155,2,   34.6756,2,     122.0,2,    0.0000, -999.0000,9
    3364.0,2,    1.7149,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3365.0,2,    1.7149,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3366.0,2,    1.7152,2,   34.6758,2,     121.9,2,    0.0000, -999.0000,9
    3367.0,2,    1.7150,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3368.0,2,    1.7151,2,   34.6760,2,     121.9,2,    0.0000, -999.0000,9
    3369.0,2,    1.7152,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3370.0,2,    1.7153,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3371.0,2,    1.7155,2,   34.6759,2,     121.9,2,    0.0000, -999.0000,9
    3372.0,2,    1.7159,2,   34.6759,2,     121.9,2,    0.0000, -999.0000,9
    3373.0,2,    1.7152,2,   34.6761,2,     121.8,2,    0.0000, -999.0000,9
    3374.0,2,    1.7159,2,   34.6759,2,     121.6,2,    0.0000, -999.0000,9
    3375.0,2,    1.7156,2,   34.6759,2,     121.6,2,    0.0000, -999.0000,9
    3376.0,2,    1.7155,2,   34.6760,2,     121.5,2,    0.0000, -999.0000,9
    3377.0,2,    1.7155,2,   34.6759,2,     121.6,2,    0.0000, -999.0000,9
    3378.0,2,    1.7157,2,   34.6759,2,     121.7,2,    0.0000, -999.0000,9
    3379.0,2,    1.7159,2,   34.6758,2,     121.9,2,    0.0000, -999.0000,9
    3380.0,2,    1.7160,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3381.0,2,    1.7154,2,   34.6761,2,     122.0,2,    0.0000, -999.0000,9
    3382.0,2,    1.7156,2,   34.6759,2,     122.0,2,    0.0000, -999.0000,9
    3383.0,2,    1.7156,2,   34.6760,2,     121.9,2,    0.0000, -999.0000,9
    3384.0,2,    1.7156,2,   34.6760,2,     121.9,2,    0.0000, -999.0000,9
    3385.0,2,    1.7156,2,   34.6761,2,     122.0,2,    0.0000, -999.0000,9
    3386.0,2,    1.7160,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3387.0,2,    1.7163,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3388.0,2,    1.7157,2,   34.6762,2,     122.1,2,    0.0000, -999.0000,9
    3389.0,2,    1.7158,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3390.0,2,    1.7159,2,   34.6761,2,     121.9,2,    0.0000, -999.0000,9
    3391.0,2,    1.7160,2,   34.6760,2,     121.8,2,    0.0000, -999.0000,9
    3392.0,2,    1.7162,2,   34.6759,2,     121.9,2,    0.0000, -999.0000,9
    3393.0,2,    1.7169,2,   34.6760,2,     121.9,2,    0.0000, -999.0000,9
    3394.0,2,    1.7164,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3395.0,2,    1.7162,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3396.0,2,    1.7162,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3397.0,2,    1.7161,2,   34.6761,2,     122.0,2,    0.0000, -999.0000,9
    3398.0,2,    1.7161,2,   34.6761,2,     122.0,2,    0.0000, -999.0000,9
    3399.0,2,    1.7164,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3400.0,2,    1.7171,2,   34.6759,2,     122.1,2,    0.0000, -999.0000,9
    3401.0,2,    1.7165,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3402.0,2,    1.7162,2,   34.6760,2,     122.0,2,    0.0000, -999.0000,9
    3403.0,2,    1.7162,2,   34.6762,2,     122.0,2,    0.0000, -999.0000,9
    3404.0,2,    1.7158,2,   34.6762,2,     122.1,2,    0.0000, -999.0000,9
    3405.0,2,    1.7158,2,   34.6762,2,     122.1,2,    0.0000, -999.0000,9
    3406.0,2,    1.7159,2,   34.6760,2,     122.1,2,    0.0000, -999.0000,9
    3407.0,2,    1.7161,2,   34.6761,2,     122.2,2,    0.0000, -999.0000,9
    3408.0,2,    1.7165,2,   34.6761,2,     122.2,2,    0.0000, -999.0000,9
    3409.0,2,    1.7164,2,   34.6761,2,     122.3,2,    0.0000, -999.0000,9
    3410.0,2,    1.7163,2,   34.6762,2,     122.3,2,    0.0000, -999.0000,9
