CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0751.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 75
CASTNO = 1
DATE = 20080109
TIME = 1300
LATITUDE = -14.6663
LONGITUDE = -103.0003
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3186.0,2,    1.7858,2,   34.6798,2,     140.4,2,    0.1879,    0.0000,2
    3187.0,2,    1.7859,2,   34.6798,2,     140.3,2,    0.1931,    0.0000,2
    3188.0,2,    1.7860,2,   34.6797,2,     140.4,2,    0.1903,    0.0000,2
    3189.0,2,    1.7860,2,   34.6798,2,     140.3,2,    0.1905,    0.0000,2
    3190.0,2,    1.7861,2,   34.6799,2,     140.3,2,    0.1901,    0.0000,2
    3191.0,2,    1.7862,2,   34.6799,2,     140.2,2,    0.1833,    0.0000,2
    3192.0,2,    1.7863,2,   34.6798,2,     140.2,2,    0.1902,    0.0000,2
    3193.0,2,    1.7864,2,   34.6799,2,     140.1,2,    0.1854,    0.0000,2
    3194.0,2,    1.7865,2,   34.6798,2,     140.2,2,    0.1931,    0.0000,2
    3195.0,2,    1.7866,2,   34.6799,2,     140.2,2,    0.1887,    0.0004,2
    3196.0,2,    1.7866,2,   34.6799,2,     140.3,2,    0.1887,    0.0004,2
    3197.0,2,    1.7867,2,   34.6800,2,     140.4,2,    0.1870,    0.0000,2
    3198.0,2,    1.7867,2,   34.6799,2,     140.4,2,    0.1854,    0.0000,2
    3199.0,2,    1.7868,2,   34.6800,2,     140.4,2,    0.1844,    0.0000,2
    3200.0,2,    1.7869,2,   34.6798,2,     140.4,2,    0.1858,    0.0000,2
    3201.0,2,    1.7869,2,   34.6798,2,     140.3,2,    0.1892,    0.0000,2
    3202.0,2,    1.7870,2,   34.6797,2,     140.3,2,    0.1915,    0.0000,2
    3203.0,2,    1.7874,2,   34.6797,2,     140.3,2,    0.1922,    0.0000,2
    3204.0,2,    1.7872,2,   34.6797,2,     140.3,2,    0.1916,    0.0000,2
    3205.0,2,    1.7873,2,   34.6798,2,     140.3,2,    0.1891,    0.0000,2
    3206.0,2,    1.7872,2,   34.6800,2,     140.3,2,    0.1899,    0.0000,2
    3207.0,2,    1.7872,2,   34.6799,2,     140.3,2,    0.1898,    0.0000,2
    3208.0,2,    1.7873,2,   34.6799,2,     140.3,2,    0.1897,    0.0000,2
    3209.0,2,    1.7874,2,   34.6800,2,     140.3,2,    0.1917,    0.0000,2
    3210.0,2,    1.7875,2,   34.6800,2,     140.2,2,    0.1916,    0.0000,2
    3211.0,2,    1.7877,2,   34.6799,2,     140.2,2,    0.1897,    0.0000,2
    3212.0,2,    1.7879,2,   34.6799,2,     140.2,2,    0.1880,    0.0000,2
    3213.0,2,    1.7881,2,   34.6798,2,     140.3,2,    0.1880,    0.0000,2
    3214.0,2,    1.7882,2,   34.6798,2,     140.3,2,    0.1899,    0.0000,2
    3215.0,2,    1.7883,2,   34.6798,2,     140.3,2,    0.1884,    0.0000,2
    3216.0,2,    1.7885,2,   34.6798,2,     140.3,2,    0.1907,    0.0000,2
    3217.0,2,    1.7886,2,   34.6797,2,     140.3,2,    0.1882,    0.0000,2
    3218.0,2,    1.7886,2,   34.6797,2,     140.3,2,    0.1932,    0.0000,2
    3219.0,2,    1.7887,2,   34.6799,2,     140.4,2,    0.1844,    0.0000,2
    3220.0,2,    1.7887,2,   34.6800,2,     140.4,2,    0.1900,    0.0000,2
    3221.0,2,    1.7888,2,   34.6800,2,     140.4,2,    0.1924,    0.0000,2
    3222.0,2,    1.7889,2,   34.6800,2,     140.5,2,    0.1934,    0.0000,2
    3223.0,2,    1.7891,2,   34.6800,2,     140.4,2,    0.1929,    0.0000,2
    3224.0,2,    1.7893,2,   34.6798,2,     140.3,2,    0.1883,    0.0000,2
    3225.0,2,    1.7892,2,   34.6798,2,     140.3,2,    0.1873,    0.0000,2
    3226.0,2,    1.7890,2,   34.6799,2,     140.3,2,    0.1898,    0.0000,2
    3227.0,2,    1.7887,2,   34.6799,2,     140.3,2,    0.1929,    0.0000,2
    3228.0,2,    1.7887,2,   34.6797,2,     140.2,2,    0.1882,    0.0000,2
    3229.0,2,    1.7882,2,   34.6798,2,     140.2,2,    0.1958,    0.0000,2
    3230.0,2,    1.7874,2,   34.6798,2,     140.1,2,    0.1899,    0.0000,2
    3231.0,2,    1.7874,2,   34.6798,2,     140.1,2,    0.1917,    0.0000,2
    3232.0,2,    1.7875,2,   34.6798,2,     140.1,2,    0.1895,    0.0004,2
    3233.0,2,    1.7876,2,   34.6799,2,     140.1,2,    0.1882,    0.0000,2
    3234.0,2,    1.7876,2,   34.6799,2,     140.2,2,    0.1900,    0.0000,2
    3235.0,2,    1.7875,2,   34.6799,2,     140.2,2,    0.1868,    0.0000,2
    3236.0,2,    1.7876,2,   34.6797,2,     140.2,2,    0.1867,    0.0000,2
    3237.0,2,    1.7877,2,   34.6797,2,     140.2,2,    0.1868,    0.0000,2
    3238.0,2,    1.7878,2,   34.6797,2,     140.2,2,    0.1891,    0.0000,2
    3239.0,2,    1.7878,2,   34.6798,2,     140.1,2,    0.1885,    0.0000,2
    3240.0,2,    1.7879,2,   34.6798,2,     140.1,2,    0.1875,    0.0000,2
    3241.0,2,    1.7881,2,   34.6798,2,     139.9,2,    0.1893,    0.0000,2
    3242.0,2,    1.7880,2,   34.6798,2,     139.9,2,    0.1894,    0.0000,2
    3243.0,2,    1.7879,2,   34.6797,2,     140.0,2,    0.1854,    0.0000,2
    3244.0,2,    1.7880,2,   34.6798,2,     140.1,2,    0.1863,    0.0000,2
    3245.0,2,    1.7880,2,   34.6797,2,     140.1,2,    0.1939,    0.0000,2
    3246.0,2,    1.7876,2,   34.6798,2,     140.1,2,    0.1959,    0.0000,2
    3247.0,2,    1.7873,2,   34.6798,2,     140.0,2,    0.1897,    0.0000,2
    3248.0,2,    1.7871,2,   34.6798,2,     139.9,2,    0.1931,    0.0000,2
    3249.0,2,    1.7870,2,   34.6798,2,     139.9,2,    0.1886,    0.0000,2
    3250.0,2,    1.7872,2,   34.6797,2,     139.8,2,    0.1902,    0.0000,2
    3251.0,2,    1.7872,2,   34.6798,2,     139.8,2,    0.1947,    0.0000,2
    3252.0,2,    1.7872,2,   34.6797,2,     139.7,2,    0.1899,    0.0000,2
    3253.0,2,    1.7871,2,   34.6797,2,     139.7,2,    0.1892,    0.0000,2
    3254.0,2,    1.7871,2,   34.6797,2,     139.7,2,    0.1943,    0.0000,2
    3255.0,2,    1.7871,2,   34.6798,2,     139.6,2,    0.1915,    0.0000,2
    3256.0,2,    1.7871,2,   34.6797,2,     139.7,2,    0.1883,    0.0000,2
    3257.0,2,    1.7871,2,   34.6798,2,     139.8,2,    0.1901,    0.0000,2
    3258.0,2,    1.7871,2,   34.6798,2,     139.9,2,    0.1921,    0.0000,2
    3259.0,2,    1.7870,2,   34.6798,2,     140.0,2,    0.1890,    0.0000,2
    3260.0,2,    1.7870,2,   34.6797,2,     140.0,2,    0.1923,    0.0000,2
    3261.0,2,    1.7869,2,   34.6797,2,     140.0,2,    0.1903,    0.0000,2
    3262.0,2,    1.7864,2,   34.6797,2,     139.9,2,    0.1907,    0.0000,2
    3263.0,2,    1.7864,2,   34.6796,2,     139.8,2,    0.1900,    0.0000,2
    3264.0,2,    1.7864,2,   34.6796,2,     139.7,2,    0.1911,    0.0000,2
    3265.0,2,    1.7863,2,   34.6797,2,     139.6,2,    0.1884, -999.0000,9
    3266.0,2,    1.7861,2,   34.6797,2,     139.7,2,    0.1837,    0.0000,2
    3267.0,2,    1.7860,2,   34.6797,2,     139.6,2,    0.1845,    0.0000,2
    3268.0,2,    1.7858,2,   34.6797,2,     139.5,2,    0.1860,    0.0000,2
    3269.0,2,    1.7858,2,   34.6797,2,     139.5,2,    0.1893,    0.0000,2
    3270.0,2,    1.7857,2,   34.6797,2,     139.5,2,    0.1900,    0.0000,2
    3271.0,2,    1.7857,2,   34.6797,2,     139.3,2,    0.1905,    0.0000,2
    3272.0,2,    1.7857,2,   34.6796,2,     139.3,2,    0.1905,    0.0000,2
    3273.0,2,    1.7856,2,   34.6796,2,     139.4,2,    0.1916,    0.0000,2
    3274.0,2,    1.7853,2,   34.6796,2,     139.4,2,    0.1867,    0.0000,2
    3275.0,2,    1.7853,2,   34.6796,2,     139.3,2,    0.1870,    0.0000,2
    3276.0,2,    1.7856,2,   34.6794,2,     139.3,2,    0.1899,    0.0000,2
    3277.0,2,    1.7855,2,   34.6797,2,     139.2,2,    0.1912,    0.0000,2
    3278.0,2,    1.7855,2,   34.6797,2,     139.3,2,    0.1855,    0.0000,2
    3279.0,2,    1.7856,2,   34.6797,2,     139.3,2,    0.1885,    0.0000,2
    3280.0,2,    1.7857,2,   34.6797,2,     139.4,2,    0.1881,    0.0000,2
    3281.0,2,    1.7857,2,   34.6797,2,     139.4,2,    0.1868,    0.0000,2
    3282.0,2,    1.7859,2,   34.6797,2,     139.4,2,    0.1914,    0.0000,2
    3283.0,2,    1.7859,2,   34.6797,2,     139.5,2,    0.1916,    0.0000,2
    3284.0,2,    1.7860,2,   34.6797,2,     139.4,2,    0.1936,    0.0000,2
    3285.0,2,    1.7860,2,   34.6797,2,     139.4,2,    0.1968,    0.0000,2
    3286.0,2,    1.7861,2,   34.6796,2,     139.3,2,    0.1962,    0.0000,2
    3287.0,2,    1.7862,2,   34.6796,2,     139.3,2,    0.1894,    0.0000,2
    3288.0,2,    1.7863,2,   34.6795,2,     139.4,2,    0.1873,    0.0000,2
    3289.0,2,    1.7864,2,   34.6796,2,     139.4,2,    0.1904,    0.0000,2
    3290.0,2,    1.7865,2,   34.6795,2,     139.4,2,    0.1866,    0.0000,2
    3291.0,2,    1.7866,2,   34.6797,2,     139.5,2,    0.1844,    0.0000,2
    3292.0,2,    1.7867,2,   34.6798,2,     139.4,2,    0.1896,    0.0000,2
    3293.0,2,    1.7867,2,   34.6798,2,     139.4,2,    0.1910,    0.0000,2
    3294.0,2,    1.7867,2,   34.6797,2,     139.4,2,    0.1889,    0.0000,2
    3295.0,2,    1.7868,2,   34.6798,2,     139.5,2,    0.1862,    0.0000,2
    3296.0,2,    1.7869,2,   34.6796,2,     139.4,2,    0.1924,    0.0000,2
    3297.0,2,    1.7870,2,   34.6796,2,     139.4,2,    0.1904,    0.0000,2
    3298.0,2,    1.7869,2,   34.6796,2,     139.4,2,    0.1891,    0.0000,2
    3299.0,2,    1.7869,2,   34.6796,2,     139.4,2,    0.1927,    0.0000,2
    3300.0,2,    1.7868,2,   34.6797,2,     139.4,2,    0.1963,    0.0000,2
    3301.0,2,    1.7867,2,   34.6796,2,     139.3,2,    0.1917,    0.0000,2
    3302.0,2,    1.7865,2,   34.6797,2,     139.3,2,    0.1917,    0.0000,2
    3303.0,2,    1.7861,2,   34.6796,2,     139.3,2,    0.1927,    0.0000,2
    3304.0,2,    1.7854,2,   34.6797,2,     139.2,2,    0.1933,    0.0000,2
    3305.0,2,    1.7858,2,   34.6796,2,     139.2,2,    0.1918,    0.0000,2
    3306.0,2,    1.7858,2,   34.6795,2,     139.2,2,    0.1909,    0.0000,2
    3307.0,2,    1.7857,2,   34.6796,2,     139.3,2,    0.1909,    0.0000,2
    3308.0,2,    1.7856,2,   34.6796,2,     139.2,2,    0.1919,    0.0000,2
    3309.0,2,    1.7859,2,   34.6794,2,     139.1,2,    0.1938,    0.0000,2
    3310.0,2,    1.7859,2,   34.6796,2,     139.1,2,    0.1950,    0.0000,2
    3311.0,2,    1.7861,2,   34.6795,2,     139.1,2,    0.1959,    0.0000,2
    3312.0,2,    1.7862,2,   34.6796,2,     139.1,2,    0.1902,    0.0000,2
    3313.0,2,    1.7861,2,   34.6796,2,     139.1,2,    0.1881,    0.0000,2
    3314.0,2,    1.7857,2,   34.6796,2,     139.1,2,    0.1871,    0.0000,2
    3315.0,2,    1.7854,2,   34.6796,2,     139.0,2,    0.1923,    0.0000,2
    3316.0,2,    1.7856,2,   34.6797,2,     139.0,2,    0.1966,    0.0000,2
    3317.0,2,    1.7853,2,   34.6796,2,     138.9,2,    0.1929,    0.0000,2
    3318.0,2,    1.7855,2,   34.6796,2,     138.8,2,    0.1880,    0.0000,2
    3319.0,2,    1.7857,2,   34.6795,2,     138.8,2,    0.1905,    0.0000,2
    3320.0,2,    1.7859,2,   34.6796,2,     138.8,2,    0.1903,    0.0000,2
    3321.0,2,    1.7860,2,   34.6796,2,     138.9,2,    0.1899,    0.0000,2
    3322.0,2,    1.7857,2,   34.6795,2,     138.9,2,    0.1952,    0.0000,2
    3323.0,2,    1.7860,2,   34.6796,2,     138.9,2,    0.1978,    0.0000,2
    3324.0,2,    1.7861,2,   34.6794,2,     139.0,2,    0.1928,    0.0000,2
    3325.0,2,    1.7860,2,   34.6797,2,     138.9,2,    0.1910,    0.0000,2
    3326.0,2,    1.7863,2,   34.6796,2,     138.9,2,    0.1885,    0.0000,2
    3327.0,2,    1.7866,2,   34.6794,2,     139.0,2,    0.1923,    0.0000,2
    3328.0,2,    1.7858,2,   34.6796,2,     139.0,2,    0.1950,    0.0000,2
    3329.0,2,    1.7850,2,   34.6796,2,     139.0,2,    0.1939,    0.0000,2
    3330.0,2,    1.7844,2,   34.6796,2,     139.0,2,    0.1935,    0.0000,2
    3331.0,2,    1.7845,2,   34.6796,2,     139.0,2,    0.1949,    0.0000,2
    3332.0,2,    1.7846,2,   34.6795,2,     138.9,2,    0.1904,    0.0000,2
    3333.0,2,    1.7847,2,   34.6795,2,     138.8,2,    0.1877,    0.0000,2
    3334.0,2,    1.7848,2,   34.6795,2,     138.6,2,    0.1876,    0.0000,2
    3335.0,2,    1.7849,2,   34.6795,2,     138.7,2,    0.1917,    0.0000,2
    3336.0,2,    1.7850,2,   34.6795,2,     138.7,2,    0.1915,    0.0000,2
    3337.0,2,    1.7851,2,   34.6795,2,     138.7,2,    0.1859,    0.0000,2
    3338.0,2,    1.7852,2,   34.6795,2,     138.6,2,    0.1895,    0.0000,2
    3339.0,2,    1.7852,2,   34.6794,2,     138.6,2,    0.1960,    0.0000,2
    3340.0,2,    1.7851,2,   34.6795,2,     138.7,2,    0.1944, -999.0000,9
    3341.0,2,    1.7851,2,   34.6796,2,     138.6,2,    0.1932,    0.0000,2
    3342.0,2,    1.7851,2,   34.6797,2,     138.7,2,    0.1909,    0.0000,2
    3343.0,2,    1.7851,2,   34.6796,2,     138.7,2,    0.1929,    0.0000,2
    3344.0,2,    1.7853,2,   34.6795,2,     138.7,2,    0.1858,    0.0000,2
    3345.0,2,    1.7854,2,   34.6796,2,     138.7,2,    0.1885,    0.0000,2
    3346.0,2,    1.7855,2,   34.6797,2,     138.6,2,    0.1964,    0.0000,2
    3347.0,2,    1.7856,2,   34.6795,2,     138.6,2,    0.1895,    0.0000,2
    3348.0,2,    1.7857,2,   34.6795,2,     138.7,2,    0.1868,    0.0000,2
    3349.0,2,    1.7858,2,   34.6795,2,     138.7,2,    0.1870,    0.0000,2
    3350.0,2,    1.7860,2,   34.6793,2,     138.8,2,    0.1962,    0.0000,2
    3351.0,2,    1.7858,2,   34.6794,2,     138.8,2,    0.1930,    0.0000,2
    3352.0,2,    1.7855,2,   34.6796,2,     138.7,2,    0.1919,    0.0000,2
    3353.0,2,    1.7856,2,   34.6795,2,     138.7,2,    0.1857,    0.0000,2
    3354.0,2,    1.7856,2,   34.6795,2,     138.7,2,    0.1902,    0.0000,2
    3355.0,2,    1.7857,2,   34.6795,2,     138.7,2,    0.1917,    0.0000,2
    3356.0,2,    1.7857,2,   34.6795,2,     138.7,2,    0.1923,    0.0000,2
    3357.0,2,    1.7856,2,   34.6795,2,     138.6,2,    0.1890,    0.0000,2
    3358.0,2,    1.7856,2,   34.6796,2,     138.7,2,    0.1923,    0.0004,2
    3359.0,2,    1.7856,2,   34.6794,2,     138.6,2,    0.1943,    0.0000,2
    3360.0,2,    1.7857,2,   34.6795,2,     138.6,2,    0.1952,    0.0000,2
    3361.0,2,    1.7858,2,   34.6795,2,     138.5,2,    0.1929,    0.0000,2
    3362.0,2,    1.7859,2,   34.6793,2,     138.5,2,    0.1876,    0.0000,2
    3363.0,2,    1.7859,2,   34.6793,2,     138.6,2,    0.1899,    0.0000,2
    3364.0,2,    1.7859,2,   34.6796,2,     138.6,2,    0.1899,    0.0000,2
    3365.0,2,    1.7860,2,   34.6795,2,     138.6,2,    0.1943,    0.0000,2
    3366.0,2,    1.7860,2,   34.6796,2,     138.6,2,    0.1985,    0.0000,2
    3367.0,2,    1.7861,2,   34.6796,2,     138.7,2,    0.1927,    0.0000,2
    3368.0,2,    1.7862,2,   34.6796,2,     138.6,2,    0.1921,    0.0000,2
    3369.0,2,    1.7861,2,   34.6798,2,     138.6,2,    0.1906,    0.0000,2
    3370.0,2,    1.7862,2,   34.6796,2,     138.5,2,    0.1844,    0.0000,2
    3371.0,2,    1.7862,2,   34.6795,2,     138.5,2,    0.1871,    0.0000,2
    3372.0,2,    1.7857,2,   34.6794,2,     138.5,2,    0.1889,    0.0000,2
    3373.0,2,    1.7857,2,   34.6795,2,     138.5,2,    0.1880,    0.0000,2
    3374.0,2,    1.7857,2,   34.6795,2,     138.6,2,    0.1912,    0.0000,2
    3375.0,2,    1.7858,2,   34.6794,2,     138.7,2,    0.1881,    0.0000,2
    3376.0,2,    1.7859,2,   34.6794,2,     138.7,2,    0.1899,    0.0000,2
    3377.0,2,    1.7860,2,   34.6794,2,     138.6,2,    0.1913,    0.0000,2
    3378.0,2,    1.7860,2,   34.6796,2,     138.5,2,    0.1990,    0.0000,2
    3379.0,2,    1.7857,2,   34.6794,2,     138.4,2,    0.1957,    0.0000,2
    3380.0,2,    1.7858,2,   34.6794,2,     138.3,2,    0.1911,    0.0000,2
    3381.0,2,    1.7860,2,   34.6797,2,     138.2,2,    0.1866,    0.0000,2
    3382.0,2,    1.7862,2,   34.6795,2,     138.3,2,    0.1917,    0.0000,2
    3383.0,2,    1.7860,2,   34.6795,2,     138.3,2,    0.1893,    0.0000,2
    3384.0,2,    1.7860,2,   34.6795,2,     138.4,2,    0.1870,    0.0000,2
    3385.0,2,    1.7861,2,   34.6795,2,     138.4,2,    0.1962,    0.0000,2
    3386.0,2,    1.7862,2,   34.6794,2,     138.4,2,    0.1906,    0.0000,2
    3387.0,2,    1.7862,2,   34.6794,2,     138.5,2,    0.1922,    0.0000,2
    3388.0,2,    1.7863,2,   34.6794,2,     138.4,2,    0.1966,    0.0000,2
    3389.0,2,    1.7864,2,   34.6794,2,     138.4,2,    0.1883,    0.0000,2
    3390.0,2,    1.7865,2,   34.6795,2,     138.4,2,    0.1935,    0.0000,2
    3391.0,2,    1.7866,2,   34.6795,2,     138.3,2,    0.1881,    0.0000,2
    3392.0,2,    1.7868,2,   34.6796,2,     138.3,2,    0.1891,    0.0000,2
    3393.0,2,    1.7869,2,   34.6795,2,     138.4,2,    0.1903,    0.0000,2
    3394.0,2,    1.7869,2,   34.6795,2,     138.5,2,    0.1923,    0.0000,2
    3395.0,2,    1.7869,2,   34.6795,2,     138.5,2,    0.1931,    0.0000,2
    3396.0,2,    1.7869,2,   34.6796,2,     138.5,2,    0.1917,    0.0000,2
    3397.0,2,    1.7869,2,   34.6796,2,     138.5,2,    0.1967,    0.0000,2
    3398.0,2,    1.7870,2,   34.6795,2,     138.5,2,    0.1955,    0.0000,2
    3399.0,2,    1.7871,2,   34.6796,2,     138.5,2,    0.1933,    0.0000,2
    3400.0,2,    1.7872,2,   34.6794,2,     138.4,2,    0.1952,    0.0000,2
    3401.0,2,    1.7873,2,   34.6794,2,     138.4,2,    0.1951,    0.0000,2
    3402.0,2,    1.7874,2,   34.6794,2,     138.4,2,    0.1917,    0.0000,2
    3403.0,2,    1.7874,2,   34.6795,2,     138.4,2,    0.1891,    0.0000,2
    3404.0,2,    1.7875,2,   34.6795,2,     138.4,2,    0.1843,    0.0000,2
    3405.0,2,    1.7877,2,   34.6796,2,     138.4,2,    0.1896,    0.0000,2
    3406.0,2,    1.7877,2,   34.6796,2,     138.4,2,    0.1936,    0.0000,2
    3407.0,2,    1.7878,2,   34.6795,2,     138.3,2,    0.1917,    0.0000,2
    3408.0,2,    1.7879,2,   34.6795,2,     138.2,2,    0.1916,    0.0000,2
    3409.0,2,    1.7880,2,   34.6794,2,     138.2,2,    0.1915,    0.0000,2
    3410.0,2,    1.7880,2,   34.6794,2,     138.2,2,    0.1916,    0.0000,2
    3411.0,2,    1.7881,2,   34.6794,2,     138.2,2,    0.1927,    0.0000,2
    3412.0,2,    1.7882,2,   34.6794,2,     138.3,2,    0.1903,    0.0000,2
    3413.0,2,    1.7882,2,   34.6794,2,     138.4,2,    0.1838,    0.0000,2
    3414.0,2,    1.7881,2,   34.6794,2,     138.4,2,    0.1930,    0.0000,2
    3415.0,2,    1.7881,2,   34.6794,2,     138.4,2,    0.1988,    0.0004,2
    3416.0,2,    1.7880,2,   34.6794,2,     138.4,2,    0.1872,    0.0000,2
    3417.0,2,    1.7879,2,   34.6794,2,     138.5,2,    0.1941,    0.0000,2
    3418.0,2,    1.7879,2,   34.6795,2,     138.5,2,    0.1956,    0.0000,2
    3419.0,2,    1.7880,2,   34.6794,2,     138.4,2,    0.1954,    0.0000,2
    3420.0,2,    1.7880,2,   34.6795,2,     138.4,2,    0.1918,    0.0000,2
    3421.0,2,    1.7882,2,   34.6794,2,     138.4,2,    0.1892,    0.0000,2
    3422.0,2,    1.7882,2,   34.6794,2,     138.2,2,    0.1892,    0.0000,2
    3423.0,2,    1.7879,2,   34.6794,2,     138.1,2,    0.1933,    0.0000,2
    3424.0,2,    1.7879,2,   34.6795,2,     138.1,2,    0.1930,    0.0000,2
    3425.0,2,    1.7880,2,   34.6795,2,     138.0,2,    0.1899,    0.0000,2
    3426.0,2,    1.7881,2,   34.6794,2,     138.1,2,    0.1880,    0.0004,2
    3427.0,2,    1.7882,2,   34.6793,2,     138.2,2,    0.1887,    0.0000,2
    3428.0,2,    1.7883,2,   34.6793,2,     138.2,2,    0.1873,    0.0000,2
    3429.0,2,    1.7884,2,   34.6794,2,     138.3,2,    0.1872,    0.0000,2
    3430.0,2,    1.7883,2,   34.6794,2,     138.3,2,    0.1933,    0.0000,2
    3431.0,2,    1.7883,2,   34.6795,2,     138.3,2,    0.1860,    0.0000,2
    3432.0,2,    1.7883,2,   34.6795,2,     138.1,2,    0.1823,    0.0000,2
    3433.0,2,    1.7884,2,   34.6794,2,     138.1,2,    0.1928,    0.0000,2
    3434.0,2,    1.7884,2,   34.6794,2,     138.1,2,    0.1917,    0.0000,2
    3435.0,2,    1.7885,2,   34.6794,2,     138.0,2,    0.1915,    0.0000,2
    3436.0,2,    1.7885,2,   34.6794,2,     138.1,2,    0.1913,    0.0000,2
    3437.0,2,    1.7886,2,   34.6794,2,     138.1,2,    0.1916,    0.0000,2
    3438.0,2,    1.7886,2,   34.6794,2,     138.2,2,    0.1875,    0.0000,2
    3439.0,2,    1.7887,2,   34.6793,2,     138.1,2,    0.1842,    0.0000,2
    3440.0,2,    1.7887,2,   34.6795,2,     138.1,2,    0.1951,    0.0004,2
    3441.0,2,    1.7888,2,   34.6794,2,     138.0,2,    0.1929,    0.0000,2
    3442.0,2,    1.7889,2,   34.6795,2,     137.9,2,    0.1918,    0.0000,2
    3443.0,2,    1.7889,2,   34.6795,2,     137.9,2,    0.1875,    0.0000,2
    3444.0,2,    1.7889,2,   34.6795,2,     137.9,2,    0.1861,    0.0000,2
    3445.0,2,    1.7890,2,   34.6794,2,     138.1,2,    0.1955,    0.0000,2
    3446.0,2,    1.7890,2,   34.6795,2,     138.1,2,    0.1881,    0.0000,2
    3447.0,2,    1.7891,2,   34.6794,2,     138.2,2,    0.1932,    0.0000,2
    3448.0,2,    1.7892,2,   34.6794,2,     138.2,2,    0.1988,    0.0000,2
    3449.0,2,    1.7892,2,   34.6794,2,     138.2,2,    0.1950,    0.0000,2
    3450.0,2,    1.7893,2,   34.6795,2,     138.2,2,    0.1889,    0.0000,2
    3451.0,2,    1.7894,2,   34.6794,2,     138.1,2,    0.1930,    0.0000,2
    3452.0,2,    1.7895,2,   34.6794,2,     138.0,2,    0.1919,    0.0000,2
    3453.0,2,    1.7897,2,   34.6793,2,     138.0,2,    0.1911,    0.0000,2
    3454.0,2,    1.7897,2,   34.6794,2,     138.0,2,    0.1903,    0.0000,2
    3455.0,2,    1.7897,2,   34.6794,2,     138.0,2,    0.1921,    0.0000,2
    3456.0,2,    1.7897,2,   34.6794,2,     138.1,2,    0.1909,    0.0008,2
    3457.0,2,    1.7897,2,   34.6795,2,     138.2,2,    0.1818,    0.0000,2
    3458.0,2,    1.7899,2,   34.6794,2,     138.2,2,    0.1995,    0.0000,2
    3459.0,2,    1.7898,2,   34.6796,2,     138.1,2,    0.1936,    0.0000,2
    3460.0,2,    1.7899,2,   34.6793,2,     138.1,2,    0.1925,    0.0000,2
    3461.0,2,    1.7900,2,   34.6795,2,     138.0,2,    0.1981,    0.0000,2
    3462.0,2,    1.7901,2,   34.6795,2,     138.0,2,    0.1930,    0.0000,2
    3463.0,2,    1.7902,2,   34.6794,2,     138.0,2,    0.1952,    0.0000,2
    3464.0,2,    1.7902,2,   34.6794,2,     138.0,2,    0.1888,    0.0000,2
    3465.0,2,    1.7903,2,   34.6793,2,     138.0,2,    0.1888,    0.0000,2
    3466.0,2,    1.7905,2,   34.6793,2,     138.0,2,    0.1972,    0.0000,2
    3467.0,2,    1.7906,2,   34.6794,2,     138.1,2,    0.1909,    0.0000,2
