CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0901.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 90
CASTNO = 1
DATE = 20080114
TIME = 0759
LATITUDE = -23.4165
LONGITUDE = -103.0002
DEPTH =   3930
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3187.0,2,    1.8046,2,   34.6839,2,     153.9,2,    0.1805,    0.0000,2
    3188.0,2,    1.8046,2,   34.6839,2,     153.9,2,    0.1781,    0.0000,2
    3189.0,2,    1.8046,2,   34.6839,2,     153.9,2,    0.1840,    0.0000,2
    3190.0,2,    1.8047,2,   34.6839,2,     153.8,2,    0.1793,    0.0000,2
    3191.0,2,    1.8048,2,   34.6839,2,     153.7,2,    0.1779,    0.0000,2
    3192.0,2,    1.8047,2,   34.6840,2,     153.6,2,    0.1851,    0.0000,2
    3193.0,2,    1.8046,2,   34.6840,2,     153.6,2,    0.1867,    0.0000,2
    3194.0,2,    1.8045,2,   34.6840,2,     153.5,2,    0.1873,    0.0000,2
    3195.0,2,    1.8045,2,   34.6841,2,     153.6,2,    0.1878,    0.0000,2
    3196.0,2,    1.8045,2,   34.6841,2,     153.7,2,    0.1854,    0.0000,2
    3197.0,2,    1.8045,2,   34.6841,2,     153.8,2,    0.1770,    0.0000,2
    3198.0,2,    1.8044,2,   34.6840,2,     153.8,2,    0.1851,    0.0000,2
    3199.0,2,    1.8043,2,   34.6840,2,     153.8,2,    0.1847,    0.0000,2
    3200.0,2,    1.8040,2,   34.6839,2,     153.6,2,    0.1810,    0.0000,2
    3201.0,2,    1.8044,2,   34.6841,2,     153.6,2,    0.1877,    0.0000,2
    3202.0,2,    1.8038,2,   34.6841,2,     153.5,2,    0.1887,    0.0000,2
    3203.0,2,    1.8039,2,   34.6841,2,     153.6,2,    0.1864,    0.0000,2
    3204.0,2,    1.8040,2,   34.6840,2,     153.7,2,    0.1819,    0.0000,2
    3205.0,2,    1.8039,2,   34.6840,2,     153.7,2,    0.1805,    0.0000,2
    3206.0,2,    1.8038,2,   34.6841,2,     153.7,2,    0.1795,    0.0000,2
    3207.0,2,    1.8038,2,   34.6842,2,     153.7,2,    0.1783,    0.0000,2
    3208.0,2,    1.8036,2,   34.6841,2,     153.7,2,    0.1842,    0.0000,2
    3209.0,2,    1.8034,2,   34.6841,2,     153.6,2,    0.1872,    0.0000,2
    3210.0,2,    1.8034,2,   34.6842,2,     153.6,2,    0.1863,    0.0000,2
    3211.0,2,    1.8036,2,   34.6840,2,     153.6,2,    0.1859,    0.0000,2
    3212.0,2,    1.8035,2,   34.6842,2,     153.6,2,    0.1882,    0.0000,2
    3213.0,2,    1.8034,2,   34.6843,2,     153.6,2,    0.1827,    0.0000,2
    3214.0,2,    1.8033,2,   34.6842,2,     153.6,2,    0.1819,    0.0000,2
    3215.0,2,    1.8032,2,   34.6843,2,     153.7,2,    0.1832,    0.0000,2
    3216.0,2,    1.8032,2,   34.6844,2,     153.8,2,    0.1837,    0.0000,2
    3217.0,2,    1.8032,2,   34.6844,2,     153.8,2,    0.1842,    0.0000,2
    3218.0,2,    1.8031,2,   34.6844,2,     153.7,2,    0.1832,    0.0000,2
    3219.0,2,    1.8031,2,   34.6844,2,     153.6,2,    0.1773,    0.0000,2
    3220.0,2,    1.8032,2,   34.6843,2,     153.5,2,    0.1766,    0.0000,2
    3221.0,2,    1.8031,2,   34.6844,2,     153.4,2,    0.1805,    0.0000,2
    3222.0,2,    1.8028,2,   34.6844,2,     153.3,2,    0.1837,    0.0000,2
    3223.0,2,    1.8028,2,   34.6844,2,     153.2,2,    0.1813,    0.0000,2
    3224.0,2,    1.8028,2,   34.6843,2,     153.2,2,    0.1835,    0.0000,2
    3225.0,2,    1.8028,2,   34.6844,2,     153.1,2,    0.1826,    0.0000,2
    3226.0,2,    1.8027,2,   34.6846,2,     153.0,2,    0.1830,    0.0000,2
    3227.0,2,    1.8026,2,   34.6846,2,     153.1,2,    0.1847,    0.0000,2
    3228.0,2,    1.8026,2,   34.6845,2,     153.2,2,    0.1846,    0.0000,2
    3229.0,2,    1.8024,2,   34.6845,2,     153.3,2,    0.1820,    0.0000,2
    3230.0,2,    1.8025,2,   34.6845,2,     153.3,2,    0.1835,    0.0000,2
    3231.0,2,    1.8026,2,   34.6846,2,     153.3,2,    0.1873,    0.0000,2
    3232.0,2,    1.8027,2,   34.6846,2,     153.3,2,    0.1878,    0.0000,2
    3233.0,2,    1.8027,2,   34.6846,2,     153.2,2,    0.1869,    0.0000,2
    3234.0,2,    1.8026,2,   34.6848,2,     153.2,2,    0.1881,    0.0000,2
    3235.0,2,    1.8026,2,   34.6847,2,     153.2,2,    0.1870,    0.0000,2
    3236.0,2,    1.8026,2,   34.6847,2,     153.2,2,    0.1848,    0.0000,2
    3237.0,2,    1.8026,2,   34.6846,2,     153.3,2,    0.1837,    0.0000,2
    3238.0,2,    1.8027,2,   34.6845,2,     153.3,2,    0.1809,    0.0000,2
    3239.0,2,    1.8029,2,   34.6845,2,     153.2,2,    0.1864,    0.0000,2
    3240.0,2,    1.8029,2,   34.6847,2,     153.2,2,    0.1873,    0.0000,2
    3241.0,2,    1.8026,2,   34.6847,2,     153.1,2,    0.1847,    0.0000,2
    3242.0,2,    1.8027,2,   34.6848,2,     153.3,2,    0.1836,    0.0000,2
    3243.0,2,    1.8028,2,   34.6848,2,     153.2,2,    0.1796,    0.0000,2
    3244.0,2,    1.8028,2,   34.6848,2,     153.3,2,    0.1828,    0.0000,2
    3245.0,2,    1.8026,2,   34.6850,2,     153.2,2,    0.1881,    0.0000,2
    3246.0,2,    1.8026,2,   34.6849,2,     153.2,2,    0.1848,    0.0000,2
    3247.0,2,    1.8027,2,   34.6848,2,     153.1,2,    0.1834,    0.0000,2
    3248.0,2,    1.8028,2,   34.6847,2,     153.1,2,    0.1856,    0.0000,2
    3249.0,2,    1.8028,2,   34.6848,2,     153.1,2,    0.1876,    0.0000,2
    3250.0,2,    1.8033,2,   34.6847,2,     153.0,2,    0.1850,    0.0000,2
    3251.0,2,    1.8027,2,   34.6848,2,     153.0,2,    0.1900,    0.0000,2
    3252.0,2,    1.8024,2,   34.6850,2,     153.0,2,    0.1880,    0.0000,2
    3253.0,2,    1.8024,2,   34.6850,2,     153.0,2,    0.1880,    0.0000,2
    3254.0,2,    1.8024,2,   34.6850,2,     153.0,2,    0.1856,    0.0000,2
    3255.0,2,    1.8024,2,   34.6849,2,     153.0,2,    0.1819,    0.0000,2
    3256.0,2,    1.8022,2,   34.6850,2,     153.0,2,    0.1819,    0.0000,2
    3257.0,2,    1.8021,2,   34.6849,2,     153.1,2,    0.1846,    0.0000,2
    3258.0,2,    1.8019,2,   34.6850,2,     153.1,2,    0.1856,    0.0000,2
    3259.0,2,    1.8019,2,   34.6850,2,     153.0,2,    0.1879,    0.0000,2
    3260.0,2,    1.8020,2,   34.6851,2,     152.9,2,    0.1836,    0.0000,2
    3261.0,2,    1.8021,2,   34.6850,2,     153.0,2,    0.1879,    0.0000,2
    3262.0,2,    1.8021,2,   34.6851,2,     152.9,2,    0.1824,    0.0000,2
    3263.0,2,    1.8019,2,   34.6850,2,     152.9,2,    0.1824,    0.0000,2
    3264.0,2,    1.8020,2,   34.6850,2,     152.8,2,    0.1825,    0.0000,2
    3265.0,2,    1.8021,2,   34.6850,2,     152.8,2,    0.1843,    0.0000,2
    3266.0,2,    1.8019,2,   34.6852,2,     152.9,2,    0.1813,    0.0000,2
    3267.0,2,    1.8019,2,   34.6851,2,     152.9,2,    0.1808,    0.0000,2
    3268.0,2,    1.8019,2,   34.6851,2,     153.0,2,    0.1849,    0.0000,2
    3269.0,2,    1.8021,2,   34.6851,2,     153.0,2,    0.1774,    0.0000,2
    3270.0,2,    1.8022,2,   34.6851,2,     153.0,2,    0.1846,    0.0000,2
    3271.0,2,    1.8022,2,   34.6851,2,     152.9,2,    0.1855,    0.0000,2
    3272.0,2,    1.8024,2,   34.6851,2,     152.9,2,    0.1853,    0.0000,2
    3273.0,2,    1.8024,2,   34.6851,2,     152.9,2,    0.1842,    0.0000,2
    3274.0,2,    1.8023,2,   34.6852,2,     152.9,2,    0.1745,    0.0000,2
    3275.0,2,    1.8024,2,   34.6852,2,     152.9,2,    0.1833,    0.0000,2
    3276.0,2,    1.8022,2,   34.6852,2,     153.0,2,    0.1849,    0.0000,2
    3277.0,2,    1.8021,2,   34.6852,2,     153.1,2,    0.1868,    0.0000,2
    3278.0,2,    1.8022,2,   34.6850,2,     153.1,2,    0.1858,    0.0000,2
    3279.0,2,    1.8022,2,   34.6851,2,     153.2,2,    0.1845,    0.0000,2
    3280.0,2,    1.8021,2,   34.6852,2,     153.1,2,    0.1815,    0.0000,2
    3281.0,2,    1.8021,2,   34.6851,2,     153.0,2,    0.1832,    0.0000,2
    3282.0,2,    1.8018,2,   34.6853,2,     152.9,2,    0.1844,    0.0000,2
    3283.0,2,    1.8018,2,   34.6852,2,     152.8,2,    0.1866,    0.0000,2
    3284.0,2,    1.8018,2,   34.6853,2,     152.8,2,    0.1859,    0.0000,2
    3285.0,2,    1.8019,2,   34.6852,2,     152.7,2,    0.1846,    0.0000,2
    3286.0,2,    1.8019,2,   34.6853,2,     152.7,2,    0.1833,    0.0000,2
    3287.0,2,    1.8020,2,   34.6853,2,     152.9,2,    0.1929,    0.0000,2
    3288.0,2,    1.8019,2,   34.6854,2,     153.0,2,    0.1883,    0.0000,2
    3289.0,2,    1.8019,2,   34.6853,2,     153.0,2,    0.1867,    0.0000,2
    3290.0,2,    1.8018,2,   34.6854,2,     152.9,2,    0.1851,    0.0000,2
    3291.0,2,    1.8018,2,   34.6854,2,     152.8,2,    0.1834,    0.0000,2
    3292.0,2,    1.8018,2,   34.6854,2,     152.9,2,    0.1865,    0.0000,2
    3293.0,2,    1.8019,2,   34.6853,2,     152.9,2,    0.1892,    0.0000,2
    3294.0,2,    1.8019,2,   34.6854,2,     153.0,2,    0.1834,    0.0000,2
    3295.0,2,    1.8019,2,   34.6854,2,     153.0,2,    0.1842,    0.0000,2
    3296.0,2,    1.8020,2,   34.6854,2,     153.0,2,    0.1845,    0.0000,2
    3297.0,2,    1.8021,2,   34.6855,2,     152.9,2,    0.1881,    0.0000,2
    3298.0,2,    1.8021,2,   34.6855,2,     152.8,2,    0.1813,    0.0000,2
    3299.0,2,    1.8020,2,   34.6855,2,     152.6,2,    0.1802,    0.0000,2
    3300.0,2,    1.8020,2,   34.6855,2,     152.6,2,    0.1844,    0.0000,2
    3301.0,2,    1.8019,2,   34.6856,2,     152.5,2,    0.1872,    0.0000,2
    3302.0,2,    1.8019,2,   34.6855,2,     152.5,2,    0.1872,    0.0000,2
    3303.0,2,    1.8020,2,   34.6854,2,     152.6,2,    0.1827,    0.0000,2
    3304.0,2,    1.8022,2,   34.6854,2,     152.7,2,    0.1854,    0.0000,2
    3305.0,2,    1.8022,2,   34.6854,2,     152.8,2,    0.1918,    0.0000,2
    3306.0,2,    1.8020,2,   34.6857,2,     152.8,2,    0.1928,    0.0000,2
    3307.0,2,    1.8020,2,   34.6856,2,     152.7,2,    0.1916,    0.0000,2
    3308.0,2,    1.8020,2,   34.6857,2,     152.7,2,    0.1858,    0.0000,2
    3309.0,2,    1.8021,2,   34.6858,2,     152.7,2,    0.1855,    0.0000,2
    3310.0,2,    1.8020,2,   34.6857,2,     152.5,2,    0.1856,    0.0000,2
    3311.0,2,    1.8019,2,   34.6858,2,     152.4,2,    0.1849,    0.0000,2
    3312.0,2,    1.8020,2,   34.6856,2,     152.6,2,    0.1832,    0.0000,2
    3313.0,2,    1.8020,2,   34.6857,2,     152.5,2,    0.1811,    0.0000,2
    3314.0,2,    1.8020,2,   34.6857,2,     152.7,2,    0.1792,    0.0000,2
    3315.0,2,    1.8021,2,   34.6857,2,     152.7,2,    0.1791,    0.0000,2
    3316.0,2,    1.8026,2,   34.6855,2,     152.7,2,    0.1817,    0.0000,2
    3317.0,2,    1.8025,2,   34.6856,2,     152.6,2,    0.1797,    0.0000,2
    3318.0,2,    1.8021,2,   34.6858,2,     152.5,2,    0.1784,    0.0000,2
    3319.0,2,    1.8022,2,   34.6857,2,     152.4,2,    0.1818,    0.0000,2
    3320.0,2,    1.8020,2,   34.6858,2,     152.3,2,    0.1844,    0.0000,2
    3321.0,2,    1.8020,2,   34.6858,2,     152.3,2,    0.1881,    0.0000,2
    3322.0,2,    1.8022,2,   34.6858,2,     152.4,2,    0.1923,    0.0000,2
    3323.0,2,    1.8021,2,   34.6859,2,     152.6,2,    0.1910,    0.0000,2
    3324.0,2,    1.8021,2,   34.6858,2,     152.7,2,    0.1845,    0.0000,2
    3325.0,2,    1.8023,2,   34.6856,2,     152.8,2,    0.1778,    0.0000,2
    3326.0,2,    1.8023,2,   34.6858,2,     152.8,2,    0.1839,    0.0000,2
    3327.0,2,    1.8023,2,   34.6857,2,     152.6,2,    0.1839,    0.0000,2
    3328.0,2,    1.8023,2,   34.6858,2,     152.6,2,    0.1777,    0.0000,2
    3329.0,2,    1.8022,2,   34.6860,2,     152.6,2,    0.1850,    0.0000,2
    3330.0,2,    1.8023,2,   34.6858,2,     152.5,2,    0.1881,    0.0000,2
    3331.0,2,    1.8023,2,   34.6860,2,     152.5,2,    0.1870,    0.0000,2
    3332.0,2,    1.8024,2,   34.6859,2,     152.6,2,    0.1862,    0.0000,2
    3333.0,2,    1.8025,2,   34.6859,2,     152.6,2,    0.1845,    0.0000,2
    3334.0,2,    1.8026,2,   34.6858,2,     152.6,2,    0.1795,    0.0000,2
    3335.0,2,    1.8027,2,   34.6859,2,     152.6,2,    0.1755,    0.0000,2
    3336.0,2,    1.8026,2,   34.6859,2,     152.6,2,    0.1812,    0.0000,2
    3337.0,2,    1.8028,2,   34.6857,2,     152.5,2,    0.1832,    0.0000,2
    3338.0,2,    1.8027,2,   34.6858,2,     152.5,2,    0.1876,    0.0000,2
    3339.0,2,    1.8027,2,   34.6859,2,     152.5,2,    0.1890,    0.0000,2
    3340.0,2,    1.8027,2,   34.6859,2,     152.5,2,    0.1863,    0.0000,2
    3341.0,2,    1.8026,2,   34.6860,2,     152.4,2,    0.1861,    0.0000,2
    3342.0,2,    1.8026,2,   34.6860,2,     152.4,2,    0.1880,    0.0000,2
    3343.0,2,    1.8028,2,   34.6859,2,     152.5,2,    0.1864,    0.0000,2
    3344.0,2,    1.8029,2,   34.6859,2,     152.5,2,    0.1867,    0.0000,2
    3345.0,2,    1.8031,2,   34.6858,2,     152.4,2,    0.1888,    0.0000,2
    3346.0,2,    1.8031,2,   34.6858,2,     152.4,2,    0.1861,    0.0000,2
    3347.0,2,    1.8030,2,   34.6860,2,     152.3,2,    0.1815,    0.0000,2
    3348.0,2,    1.8031,2,   34.6860,2,     152.4,2,    0.1807,    0.0000,2
    3349.0,2,    1.8032,2,   34.6861,2,     152.4,2,    0.1829,    0.0000,2
    3350.0,2,    1.8033,2,   34.6859,2,     152.4,2,    0.1856,    0.0000,2
    3351.0,2,    1.8034,2,   34.6860,2,     152.5,2,    0.1827,    0.0000,2
    3352.0,2,    1.8034,2,   34.6861,2,     152.6,2,    0.1840,    0.0000,2
    3353.0,2,    1.8035,2,   34.6860,2,     152.7,2,    0.1900,    0.0000,2
    3354.0,2,    1.8036,2,   34.6860,2,     152.7,2,    0.1840,    0.0000,2
    3355.0,2,    1.8037,2,   34.6859,2,     152.6,2,    0.1856,    0.0000,2
    3356.0,2,    1.8037,2,   34.6860,2,     152.5,2,    0.1829,    0.0000,2
    3357.0,2,    1.8038,2,   34.6860,2,     152.4,2,    0.1821,    0.0000,2
    3358.0,2,    1.8038,2,   34.6861,2,     152.4,2,    0.1819,    0.0000,2
    3359.0,2,    1.8039,2,   34.6862,2,     152.3,2,    0.1809,    0.0000,2
    3360.0,2,    1.8039,2,   34.6860,2,     152.3,2,    0.1832,    0.0000,2
    3361.0,2,    1.8039,2,   34.6861,2,     152.3,2,    0.1846,    0.0000,2
    3362.0,2,    1.8038,2,   34.6861,2,     152.3,2,    0.1849,    0.0000,2
    3363.0,2,    1.8037,2,   34.6861,2,     152.3,2,    0.1831,    0.0000,2
    3364.0,2,    1.8036,2,   34.6860,2,     152.3,2,    0.1820,    0.0000,2
    3365.0,2,    1.8036,2,   34.6860,2,     152.3,2,    0.1880,    0.0000,2
    3366.0,2,    1.8037,2,   34.6860,2,     152.3,2,    0.1829,    0.0000,2
    3367.0,2,    1.8037,2,   34.6861,2,     152.4,2,    0.1833,    0.0000,2
    3368.0,2,    1.8038,2,   34.6861,2,     152.4,2,    0.1789,    0.0000,2
    3369.0,2,    1.8038,2,   34.6862,2,     152.4,2,    0.1807,    0.0000,2
    3370.0,2,    1.8038,2,   34.6863,2,     152.4,2,    0.1807,    0.0000,2
    3371.0,2,    1.8039,2,   34.6862,2,     152.3,2,    0.1816,    0.0000,2
    3372.0,2,    1.8040,2,   34.6861,2,     152.4,2,    0.1832,    0.0000,2
    3373.0,2,    1.8039,2,   34.6862,2,     152.3,2,    0.1797,    0.0000,2
    3374.0,2,    1.8038,2,   34.6861,2,     152.3,2,    0.1846,    0.0000,2
    3375.0,2,    1.8038,2,   34.6861,2,     152.3,2,    0.1847,    0.0000,2
    3376.0,2,    1.8037,2,   34.6862,2,     152.2,2,    0.1852,    0.0000,2
    3377.0,2,    1.8037,2,   34.6861,2,     152.3,2,    0.1818,    0.0000,2
    3378.0,2,    1.8036,2,   34.6863,2,     152.3,2,    0.1886,    0.0000,2
    3379.0,2,    1.8036,2,   34.6863,2,     152.3,2,    0.1853,    0.0000,2
    3380.0,2,    1.8036,2,   34.6863,2,     152.3,2,    0.1822,    0.0000,2
    3381.0,2,    1.8036,2,   34.6862,2,     152.3,2,    0.1795,    0.0000,2
    3382.0,2,    1.8036,2,   34.6863,2,     152.3,2,    0.1863,    0.0000,2
    3383.0,2,    1.8037,2,   34.6863,2,     152.3,2,    0.1874,    0.0000,2
    3384.0,2,    1.8038,2,   34.6862,2,     152.2,2,    0.1840,    0.0000,2
    3385.0,2,    1.8039,2,   34.6862,2,     152.2,2,    0.1828,    0.0000,2
    3386.0,2,    1.8038,2,   34.6863,2,     152.2,2,    0.1800,    0.0000,2
    3387.0,2,    1.8037,2,   34.6864,2,     152.3,2,    0.1854,    0.0000,2
    3388.0,2,    1.8037,2,   34.6864,2,     152.3,2,    0.1837,    0.0000,2
    3389.0,2,    1.8038,2,   34.6864,2,     152.3,2,    0.1815,    0.0000,2
    3390.0,2,    1.8039,2,   34.6863,2,     152.4,2,    0.1833,    0.0000,2
    3391.0,2,    1.8039,2,   34.6865,2,     152.3,2,    0.1917,    0.0000,2
    3392.0,2,    1.8040,2,   34.6865,2,     152.4,2,    0.1832,    0.0000,2
    3393.0,2,    1.8041,2,   34.6864,2,     152.2,2,    0.1821,    0.0000,2
    3394.0,2,    1.8042,2,   34.6865,2,     152.2,2,    0.1826,    0.0000,2
    3395.0,2,    1.8043,2,   34.6865,2,     152.2,2,    0.1824,    0.0000,2
    3396.0,2,    1.8044,2,   34.6864,2,     152.2,2,    0.1836,    0.0000,2
    3397.0,2,    1.8042,2,   34.6865,2,     152.2,2,    0.1843,    0.0000,2
    3398.0,2,    1.8042,2,   34.6864,2,     152.1,2,    0.1799,    0.0000,2
    3399.0,2,    1.8043,2,   34.6864,2,     152.1,2,    0.1834,    0.0000,2
    3400.0,2,    1.8043,2,   34.6865,2,     152.1,2,    0.1867,    0.0000,2
    3401.0,2,    1.8043,2,   34.6864,2,     152.0,2,    0.1880,    0.0000,2
    3402.0,2,    1.8044,2,   34.6865,2,     152.0,2,    0.1869,    0.0000,2
    3403.0,2,    1.8044,2,   34.6866,2,     152.1,2,    0.1826,    0.0000,2
    3404.0,2,    1.8045,2,   34.6864,2,     152.0,2,    0.1843,    0.0000,2
    3405.0,2,    1.8045,2,   34.6865,2,     152.0,2,    0.1875,    0.0000,2
    3406.0,2,    1.8046,2,   34.6865,2,     152.0,2,    0.1859,    0.0000,2
    3407.0,2,    1.8046,2,   34.6866,2,     152.1,2,    0.1846,    0.0000,2
    3408.0,2,    1.8046,2,   34.6867,2,     152.1,2,    0.1855,    0.0000,2
    3409.0,2,    1.8047,2,   34.6866,2,     152.0,2,    0.1856,    0.0000,2
    3410.0,2,    1.8047,2,   34.6866,2,     152.0,2,    0.1876,    0.0000,2
    3411.0,2,    1.8048,2,   34.6866,2,     152.0,2,    0.1897,    0.0000,2
    3412.0,2,    1.8049,2,   34.6866,2,     152.0,2,    0.1842,    0.0000,2
    3413.0,2,    1.8053,2,   34.6866,2,     152.1,2,    0.1818,    0.0000,2
    3414.0,2,    1.8050,2,   34.6868,2,     152.2,2,    0.1793,    0.0000,2
    3415.0,2,    1.8051,2,   34.6869,2,     152.2,2,    0.1851,    0.0000,2
    3416.0,2,    1.8051,2,   34.6867,2,     152.2,2,    0.1917,    0.0000,2
    3417.0,2,    1.8052,2,   34.6867,2,     152.1,2,    0.1906,    0.0000,2
    3418.0,2,    1.8050,2,   34.6869,2,     152.0,2,    0.1905,    0.0000,2
    3419.0,2,    1.8048,2,   34.6869,2,     151.9,2,    0.1811,    0.0000,2
    3420.0,2,    1.8049,2,   34.6868,2,     151.8,2,    0.1814,    0.0000,2
    3421.0,2,    1.8050,2,   34.6868,2,     151.8,2,    0.1831,    0.0000,2
    3422.0,2,    1.8050,2,   34.6867,2,     151.9,2,    0.1832,    0.0000,2
    3423.0,2,    1.8051,2,   34.6867,2,     152.0,2,    0.1828,    0.0000,2
    3424.0,2,    1.8053,2,   34.6867,2,     152.0,2,    0.1829,    0.0000,2
    3425.0,2,    1.8053,2,   34.6867,2,     152.0,2,    0.1841,    0.0000,2
    3426.0,2,    1.8052,2,   34.6868,2,     152.1,2,    0.1802,    0.0000,2
    3427.0,2,    1.8053,2,   34.6869,2,     152.0,2,    0.1858,    0.0000,2
    3428.0,2,    1.8054,2,   34.6869,2,     151.9,2,    0.1835,    0.0000,2
    3429.0,2,    1.8055,2,   34.6869,2,     151.7,2,    0.1837,    0.0000,2
    3430.0,2,    1.8054,2,   34.6871,2,     151.8,2,    0.1856,    0.0000,2
    3431.0,2,    1.8054,2,   34.6869,2,     151.6,2,    0.1884,    0.0000,2
    3432.0,2,    1.8054,2,   34.6871,2,     151.7,2,    0.1904,    0.0000,2
    3433.0,2,    1.8055,2,   34.6870,2,     151.8,2,    0.1811,    0.0000,2
    3434.0,2,    1.8056,2,   34.6869,2,     151.8,2,    0.1813,    0.0000,2
    3435.0,2,    1.8057,2,   34.6868,2,     151.9,2,    0.1797,    0.0000,2
    3436.0,2,    1.8061,2,   34.6867,2,     151.8,2,    0.1796,    0.0000,2
    3437.0,2,    1.8062,2,   34.6870,2,     151.8,2,    0.1834,    0.0000,2
    3438.0,2,    1.8056,2,   34.6871,2,     151.7,2,    0.1880,    0.0000,2
    3439.0,2,    1.8057,2,   34.6869,2,     151.7,2,    0.1888,    0.0000,2
    3440.0,2,    1.8057,2,   34.6871,2,     151.6,2,    0.1884,    0.0000,2
    3441.0,2,    1.8057,2,   34.6870,2,     151.7,2,    0.1843,    0.0000,2
    3442.0,2,    1.8058,2,   34.6870,2,     151.7,2,    0.1832,    0.0000,2
    3443.0,2,    1.8059,2,   34.6870,2,     151.8,2,    0.1819,    0.0000,2
    3444.0,2,    1.8059,2,   34.6871,2,     151.8,2,    0.1810,    0.0000,2
    3445.0,2,    1.8061,2,   34.6869,2,     151.9,2,    0.1786,    0.0000,2
    3446.0,2,    1.8063,2,   34.6868,2,     151.9,2,    0.1776,    0.0000,2
    3447.0,2,    1.8065,2,   34.6868,2,     151.9,2,    0.1869,    0.0000,2
    3448.0,2,    1.8072,2,   34.6867,2,     151.8,2,    0.1871,    0.0000,2
    3449.0,2,    1.8066,2,   34.6870,2,     151.8,2,    0.1855,    0.0000,2
    3450.0,2,    1.8067,2,   34.6870,2,     151.9,2,    0.1916,    0.0000,2
    3451.0,2,    1.8067,2,   34.6871,2,     151.8,2,    0.1871,    0.0000,2
    3452.0,2,    1.8067,2,   34.6870,2,     151.8,2,    0.1873,    0.0000,2
    3453.0,2,    1.8067,2,   34.6872,2,     151.8,2,    0.1875,    0.0000,2
    3454.0,2,    1.8068,2,   34.6872,2,     151.7,2,    0.1818,    0.0000,2
    3455.0,2,    1.8069,2,   34.6871,2,     151.7,2,    0.1828,    0.0000,2
    3456.0,2,    1.8070,2,   34.6871,2,     151.6,2,    0.1772,    0.0000,2
    3457.0,2,    1.8070,2,   34.6871,2,     151.5,2,    0.1847,    0.0000,2
    3458.0,2,    1.8071,2,   34.6871,2,     151.6,2,    0.1873,    0.0000,2
    3459.0,2,    1.8072,2,   34.6870,2,     151.7,2,    0.1887,    0.0000,2
    3460.0,2,    1.8072,2,   34.6871,2,     151.8,2,    0.1855,    0.0000,2
    3461.0,2,    1.8073,2,   34.6871,2,     151.9,2,    0.1844,    0.0000,2
    3462.0,2,    1.8074,2,   34.6870,2,     151.9,2,    0.1832,    0.0000,2
    3463.0,2,    1.8074,2,   34.6871,2,     151.9,2,    0.1841,    0.0000,2
    3464.0,2,    1.8074,2,   34.6871,2,     151.8,2,    0.1823,    0.0000,2
    3465.0,2,    1.8074,2,   34.6871,2,     151.8,2,    0.1849,    0.0000,2
    3466.0,2,    1.8075,2,   34.6870,2,     151.9,2,    0.1865,    0.0000,2
    3467.0,2,    1.8076,2,   34.6871,2,     151.9,2,    0.1875,    0.0000,2
    3468.0,2,    1.8077,2,   34.6872,2,     151.9,2,    0.1849,    0.0000,2
