CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 110
CASTNO = 1
DATE = 20080126
TIME = 0424
LATITUDE = -35.0842
LONGITUDE = -103.0005
DEPTH =   3561
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2969.0,2,    1.7576,2,   34.6884,2,     167.4,2,    0.1682,    0.0000,2
    2970.0,2,    1.7576,2,   34.6883,2,     167.4,2,    0.1770,    0.0000,2
    2971.0,2,    1.7575,2,   34.6885,2,     167.5,2,    0.1812,    0.0000,2
    2972.0,2,    1.7576,2,   34.6884,2,     167.4,2,    0.1811,    0.0000,2
    2973.0,2,    1.7576,2,   34.6883,2,     167.5,2,    0.1746,    0.0004,2
    2974.0,2,    1.7575,2,   34.6884,2,     167.5,2,    0.1841,    0.0000,2
    2975.0,2,    1.7574,2,   34.6883,2,     167.6,2,    0.1783,    0.0000,2
    2976.0,2,    1.7573,2,   34.6884,2,     167.6,2,    0.1728,    0.0000,2
    2977.0,2,    1.7573,2,   34.6884,2,     167.6,2,    0.1764,    0.0000,2
    2978.0,2,    1.7573,2,   34.6886,2,     167.7,2,    0.1727,    0.0000,2
    2979.0,2,    1.7574,2,   34.6884,2,     167.7,2,    0.1782,    0.0000,2
    2980.0,2,    1.7574,2,   34.6885,2,     167.6,2,    0.1711,    0.0000,2
    2981.0,2,    1.7576,2,   34.6884,2,     167.6,2,    0.1769,    0.0000,2
    2982.0,2,    1.7577,2,   34.6885,2,     167.5,2,    0.1729,    0.0000,2
    2983.0,2,    1.7576,2,   34.6885,2,     167.4,2,    0.1713,    0.0000,2
    2984.0,2,    1.7575,2,   34.6885,2,     167.4,2,    0.1748,    0.0000,2
    2985.0,2,    1.7576,2,   34.6885,2,     167.3,2,    0.1763,    0.0000,2
    2986.0,2,    1.7576,2,   34.6885,2,     167.4,2,    0.1729,    0.0000,2
    2987.0,2,    1.7577,2,   34.6884,2,     167.6,2,    0.1795,    0.0000,2
    2988.0,2,    1.7578,2,   34.6886,2,     167.6,2,    0.1860,    0.0004,2
    2989.0,2,    1.7580,2,   34.6883,2,     167.7,2,    0.1828,    0.0000,2
    2990.0,2,    1.7581,2,   34.6884,2,     167.7,2,    0.1758,    0.0000,2
    2991.0,2,    1.7581,2,   34.6884,2,     167.7,2,    0.1785,    0.0000,2
    2992.0,2,    1.7581,2,   34.6884,2,     167.7,2,    0.1843,    0.0004,2
    2993.0,2,    1.7581,2,   34.6884,2,     167.6,2,    0.1776,    0.0000,2
    2994.0,2,    1.7580,2,   34.6885,2,     167.6,2,    0.1790,    0.0004,2
    2995.0,2,    1.7581,2,   34.6885,2,     167.4,2,    0.1834,    0.0000,2
    2996.0,2,    1.7582,2,   34.6885,2,     167.5,2,    0.1770,    0.0000,2
    2997.0,2,    1.7582,2,   34.6886,2,     167.5,2,    0.1754,    0.0000,2
    2998.0,2,    1.7583,2,   34.6885,2,     167.6,2,    0.1766,    0.0000,2
    2999.0,2,    1.7583,2,   34.6887,2,     167.7,2,    0.1794,    0.0000,2
    3000.0,2,    1.7583,2,   34.6885,2,     167.7,2,    0.1783,    0.0000,2
    3001.0,2,    1.7584,2,   34.6884,2,     167.7,2,    0.1799,    0.0004,2
    3002.0,2,    1.7584,2,   34.6885,2,     167.7,2,    0.1807,    0.0004,2
    3003.0,2,    1.7585,2,   34.6885,2,     167.7,2,    0.1759,    0.0000,2
    3004.0,2,    1.7584,2,   34.6885,2,     167.6,2,    0.1784,    0.0000,2
    3005.0,2,    1.7584,2,   34.6885,2,     167.5,2,    0.1757,    0.0000,2
    3006.0,2,    1.7584,2,   34.6886,2,     167.4,2,    0.1767,    0.0000,2
    3007.0,2,    1.7585,2,   34.6887,2,     167.4,2,    0.1734,    0.0000,2
    3008.0,2,    1.7586,2,   34.6886,2,     167.5,2,    0.1828,    0.0000,2
    3009.0,2,    1.7587,2,   34.6886,2,     167.5,2,    0.1832,    0.0000,2
    3010.0,2,    1.7587,2,   34.6886,2,     167.6,2,    0.1831,    0.0000,2
    3011.0,2,    1.7588,2,   34.6886,2,     167.6,2,    0.1755,    0.0000,2
    3012.0,2,    1.7589,2,   34.6885,2,     167.7,2,    0.1775,    0.0000,2
    3013.0,2,    1.7590,2,   34.6885,2,     167.8,2,    0.1763,    0.0000,2
    3014.0,2,    1.7588,2,   34.6886,2,     167.8,2,    0.1784,    0.0004,2
    3015.0,2,    1.7587,2,   34.6886,2,     167.7,2,    0.1782,    0.0000,2
    3016.0,2,    1.7586,2,   34.6887,2,     167.6,2,    0.1768,    0.0008,2
    3017.0,2,    1.7586,2,   34.6887,2,     167.6,2,    0.1787,    0.0004,2
    3018.0,2,    1.7587,2,   34.6886,2,     167.6,2,    0.1799,    0.0000,2
    3019.0,2,    1.7588,2,   34.6886,2,     167.5,2,    0.1827,    0.0000,2
    3020.0,2,    1.7588,2,   34.6887,2,     167.6,2,    0.1723,    0.0000,2
    3021.0,2,    1.7588,2,   34.6887,2,     167.6,2,    0.1727,    0.0000,2
    3022.0,2,    1.7588,2,   34.6887,2,     167.7,2,    0.1725,    0.0000,2
    3023.0,2,    1.7583,2,   34.6887,2,     167.7,2,    0.1731,    0.0000,2
    3024.0,2,    1.7584,2,   34.6887,2,     167.6,2,    0.1737,    0.0000,2
    3025.0,2,    1.7584,2,   34.6887,2,     167.7,2,    0.1719,    0.0000,2
    3026.0,2,    1.7587,2,   34.6887,2,     167.6,2,    0.1794,    0.0004,2
    3027.0,2,    1.7587,2,   34.6887,2,     167.6,2,    0.1856,    0.0004,2
    3028.0,2,    1.7582,2,   34.6887,2,     167.6,2,    0.1818,    0.0000,2
    3029.0,2,    1.7578,2,   34.6888,2,     167.7,2,    0.1798,    0.0000,2
    3030.0,2,    1.7576,2,   34.6889,2,     167.8,2,    0.1786,    0.0000,2
    3031.0,2,    1.7575,2,   34.6889,2,     167.9,2,    0.1796,    0.0000,2
    3032.0,2,    1.7574,2,   34.6890,2,     167.9,2,    0.1810,    0.0000,2
    3033.0,2,    1.7574,2,   34.6888,2,     167.8,2,    0.1810,    0.0000,2
    3034.0,2,    1.7572,2,   34.6890,2,     167.8,2,    0.1771,    0.0000,2
    3035.0,2,    1.7574,2,   34.6889,2,     167.7,2,    0.1785,    0.0000,2
    3036.0,2,    1.7574,2,   34.6891,2,     167.6,2,    0.1812,    0.0000,2
    3037.0,2,    1.7572,2,   34.6890,2,     167.6,2,    0.1781,    0.0004,2
    3038.0,2,    1.7569,2,   34.6891,2,     167.7,2,    0.1787,    0.0000,2
    3039.0,2,    1.7569,2,   34.6891,2,     167.7,2,    0.1860,    0.0000,2
    3040.0,2,    1.7570,2,   34.6892,2,     167.7,2,    0.1764,    0.0000,2
    3041.0,2,    1.7571,2,   34.6891,2,     167.7,2,    0.1746,    0.0004,2
    3042.0,2,    1.7572,2,   34.6890,2,     167.7,2,    0.1754,    0.0004,2
    3043.0,2,    1.7572,2,   34.6891,2,     167.7,2,    0.1783,    0.0004,2
    3044.0,2,    1.7571,2,   34.6890,2,     167.8,2,    0.1817,    0.0004,2
    3045.0,2,    1.7571,2,   34.6890,2,     167.8,2,    0.1778,    0.0000,2
    3046.0,2,    1.7571,2,   34.6891,2,     167.8,2,    0.1771,    0.0000,2
    3047.0,2,    1.7572,2,   34.6891,2,     167.9,2,    0.1774,    0.0004,2
    3048.0,2,    1.7572,2,   34.6891,2,     168.0,2,    0.1802,    0.0000,2
    3049.0,2,    1.7573,2,   34.6891,2,     168.0,2,    0.1807,    0.0008,2
    3050.0,2,    1.7574,2,   34.6891,2,     168.0,2,    0.1800,    0.0000,2
    3051.0,2,    1.7573,2,   34.6892,2,     167.9,2,    0.1839,    0.0000,2
    3052.0,2,    1.7575,2,   34.6891,2,     167.8,2,    0.1856,    0.0000,2
    3053.0,2,    1.7575,2,   34.6891,2,     167.6,2,    0.1798,    0.0000,2
    3054.0,2,    1.7575,2,   34.6891,2,     167.6,2,    0.1826,    0.0000,2
    3055.0,2,    1.7575,2,   34.6892,2,     167.6,2,    0.1810,    0.0000,2
    3056.0,2,    1.7576,2,   34.6891,2,     167.6,2,    0.1729,    0.0004,2
    3057.0,2,    1.7577,2,   34.6892,2,     167.7,2,    0.1684,    0.0000,2
    3058.0,2,    1.7578,2,   34.6892,2,     167.8,2,    0.1807,    0.0004,2
    3059.0,2,    1.7579,2,   34.6892,2,     167.9,2,    0.1756,    0.0004,2
    3060.0,2,    1.7577,2,   34.6890,2,     168.0,2,    0.1773,    0.0004,2
    3061.0,2,    1.7579,2,   34.6891,2,     168.0,2,    0.1822,    0.0004,2
    3062.0,2,    1.7579,2,   34.6891,2,     168.0,2,    0.1764,    0.0004,2
    3063.0,2,    1.7579,2,   34.6892,2,     167.9,2,    0.1737,    0.0004,2
    3064.0,2,    1.7581,2,   34.6891,2,     167.8,2,    0.1711,    0.0008,2
    3065.0,2,    1.7581,2,   34.6891,2,     167.8,2,    0.1774,    0.0004,2
    3066.0,2,    1.7582,2,   34.6893,2,     167.7,2,    0.1854,    0.0000,2
    3067.0,2,    1.7584,2,   34.6892,2,     167.7,2,    0.1784,    0.0000,2
    3068.0,2,    1.7585,2,   34.6892,2,     167.8,2,    0.1763,    0.0000,2
    3069.0,2,    1.7586,2,   34.6892,2,     167.9,2,    0.1795,    0.0004,2
    3070.0,2,    1.7587,2,   34.6891,2,     167.9,2,    0.1807,    0.0004,2
    3071.0,2,    1.7585,2,   34.6892,2,     167.8,2,    0.1765,    0.0008,2
    3072.0,2,    1.7586,2,   34.6892,2,     167.8,2,    0.1766,    0.0004,2
    3073.0,2,    1.7587,2,   34.6891,2,     167.8,2,    0.1726,    0.0000,2
    3074.0,2,    1.7588,2,   34.6891,2,     167.9,2,    0.1815,    0.0004,2
    3075.0,2,    1.7589,2,   34.6891,2,     167.9,2,    0.1730,    0.0000,2
    3076.0,2,    1.7589,2,   34.6891,2,     167.9,2,    0.1806,    0.0004,2
    3077.0,2,    1.7590,2,   34.6891,2,     167.9,2,    0.1791,    0.0004,2
    3078.0,2,    1.7591,2,   34.6891,2,     167.9,2,    0.1774,    0.0000,2
    3079.0,2,    1.7590,2,   34.6892,2,     167.8,2,    0.1800,    0.0004,2
    3080.0,2,    1.7591,2,   34.6891,2,     167.9,2,    0.1727,    0.0004,2
    3081.0,2,    1.7591,2,   34.6892,2,     167.9,2,    0.1722,    0.0004,2
    3082.0,2,    1.7592,2,   34.6892,2,     168.0,2,    0.1796,    0.0004,2
    3083.0,2,    1.7593,2,   34.6893,2,     168.0,2,    0.1795,    0.0004,2
    3084.0,2,    1.7594,2,   34.6892,2,     168.1,2,    0.1736,    0.0004,2
    3085.0,2,    1.7595,2,   34.6892,2,     168.0,2,    0.1781,    0.0004,2
    3086.0,2,    1.7596,2,   34.6892,2,     168.0,2,    0.1759,    0.0000,2
    3087.0,2,    1.7597,2,   34.6891,2,     167.9,2,    0.1754,    0.0000,2
    3088.0,2,    1.7598,2,   34.6893,2,     167.8,2,    0.1779,    0.0008,2
    3089.0,2,    1.7599,2,   34.6893,2,     167.7,2,    0.1754,    0.0004,2
    3090.0,2,    1.7599,2,   34.6893,2,     167.8,2,    0.1770,    0.0004,2
    3091.0,2,    1.7600,2,   34.6893,2,     167.7,2,    0.1790,    0.0004,2
    3092.0,2,    1.7601,2,   34.6892,2,     167.8,2,    0.1811,    0.0004,2
    3093.0,2,    1.7601,2,   34.6893,2,     167.9,2,    0.1772,    0.0008,2
    3094.0,2,    1.7602,2,   34.6892,2,     167.9,2,    0.1788,    0.0004,2
    3095.0,2,    1.7603,2,   34.6893,2,     168.0,2,    0.1833,    0.0004,2
    3096.0,2,    1.7604,2,   34.6894,2,     168.0,2,    0.1811,    0.0000,2
    3097.0,2,    1.7605,2,   34.6893,2,     167.9,2,    0.1772,    0.0008,2
    3098.0,2,    1.7605,2,   34.6893,2,     167.9,2,    0.1734,    0.0004,2
    3099.0,2,    1.7606,2,   34.6893,2,     167.9,2,    0.1784,    0.0000,2
    3100.0,2,    1.7608,2,   34.6892,2,     167.9,2,    0.1769,    0.0000,2
    3101.0,2,    1.7609,2,   34.6892,2,     168.0,2,    0.1779,    0.0004,2
    3102.0,2,    1.7610,2,   34.6891,2,     167.9,2,    0.1759,    0.0008,2
    3103.0,2,    1.7610,2,   34.6892,2,     167.9,2,    0.1788,    0.0004,2
    3104.0,2,    1.7611,2,   34.6892,2,     168.0,2,    0.1772,    0.0000,2
    3105.0,2,    1.7612,2,   34.6893,2,     167.9,2,    0.1793,    0.0000,2
    3106.0,2,    1.7612,2,   34.6894,2,     167.9,2,    0.1806,    0.0000,2
    3107.0,2,    1.7613,2,   34.6894,2,     167.9,2,    0.1819,    0.0000,2
    3108.0,2,    1.7614,2,   34.6894,2,     167.9,2,    0.1795,    0.0000,2
    3109.0,2,    1.7615,2,   34.6894,2,     167.9,2,    0.1789,    0.0004,2
    3110.0,2,    1.7615,2,   34.6894,2,     167.9,2,    0.1770,    0.0004,2
    3111.0,2,    1.7616,2,   34.6893,2,     167.8,2,    0.1759,    0.0004,2
    3112.0,2,    1.7616,2,   34.6893,2,     167.8,2,    0.1764,    0.0000,2
    3113.0,2,    1.7617,2,   34.6892,2,     167.8,2,    0.1835,    0.0004,2
    3114.0,2,    1.7621,2,   34.6892,2,     167.9,2,    0.1756,    0.0000,2
    3115.0,2,    1.7621,2,   34.6893,2,     167.9,2,    0.1783,    0.0004,2
    3116.0,2,    1.7619,2,   34.6895,2,     167.9,2,    0.1788,    0.0000,2
    3117.0,2,    1.7621,2,   34.6893,2,     167.8,2,    0.1786,    0.0000,2
    3118.0,2,    1.7622,2,   34.6893,2,     167.8,2,    0.1868,    0.0000,2
    3119.0,2,    1.7623,2,   34.6893,2,     167.8,2,    0.1799,    0.0004,2
    3120.0,2,    1.7623,2,   34.6894,2,     167.8,2,    0.1774,    0.0004,2
    3121.0,2,    1.7625,2,   34.6892,2,     167.7,2,    0.1770,    0.0000,2
    3122.0,2,    1.7625,2,   34.6894,2,     167.8,2,    0.1764,    0.0004,2
    3123.0,2,    1.7626,2,   34.6893,2,     167.8,2,    0.1758,    0.0004,2
    3124.0,2,    1.7626,2,   34.6894,2,     167.8,2,    0.1831,    0.0004,2
    3125.0,2,    1.7626,2,   34.6893,2,     167.9,2,    0.1738,    0.0000,2
    3126.0,2,    1.7627,2,   34.6894,2,     167.9,2,    0.1756,    0.0004,2
    3127.0,2,    1.7628,2,   34.6893,2,     168.0,2,    0.1804,    0.0000,2
    3128.0,2,    1.7628,2,   34.6893,2,     168.0,2,    0.1784,    0.0004,2
    3129.0,2,    1.7629,2,   34.6893,2,     168.0,2,    0.1748,    0.0000,2
    3130.0,2,    1.7630,2,   34.6894,2,     167.9,2,    0.1768,    0.0000,2
    3131.0,2,    1.7630,2,   34.6893,2,     167.9,2,    0.1739,    0.0000,2
    3132.0,2,    1.7629,2,   34.6894,2,     167.7,2,    0.1776,    0.0000,2
    3133.0,2,    1.7630,2,   34.6894,2,     167.8,2,    0.1746,    0.0000,2
    3134.0,2,    1.7630,2,   34.6896,2,     167.8,2,    0.1751,    0.0000,2
    3135.0,2,    1.7631,2,   34.6895,2,     167.8,2,    0.1758,    0.0004,2
    3136.0,2,    1.7632,2,   34.6895,2,     167.9,2,    0.1770,    0.0000,2
    3137.0,2,    1.7632,2,   34.6895,2,     167.9,2,    0.1846,    0.0000,2
    3138.0,2,    1.7633,2,   34.6894,2,     167.9,2,    0.1848,    0.0000,2
    3139.0,2,    1.7634,2,   34.6893,2,     168.0,2,    0.1851,    0.0000,2
    3140.0,2,    1.7634,2,   34.6894,2,     168.0,2,    0.1809,    0.0004,2
    3141.0,2,    1.7633,2,   34.6895,2,     167.9,2,    0.1733,    0.0000,2
    3142.0,2,    1.7634,2,   34.6895,2,     167.9,2,    0.1768,    0.0000,2
    3143.0,2,    1.7634,2,   34.6895,2,     167.9,2,    0.1760,    0.0004,2
    3144.0,2,    1.7635,2,   34.6895,2,     167.8,2,    0.1764,    0.0004,2
    3145.0,2,    1.7636,2,   34.6894,2,     167.9,2,    0.1794,    0.0000,2
    3146.0,2,    1.7637,2,   34.6895,2,     167.9,2,    0.1762,    0.0004,2
    3147.0,2,    1.7637,2,   34.6896,2,     167.8,2,    0.1753,    0.0000,2
    3148.0,2,    1.7637,2,   34.6895,2,     167.9,2,    0.1736,    0.0004,2
    3149.0,2,    1.7637,2,   34.6894,2,     167.9,2,    0.1782,    0.0000,2
    3150.0,2,    1.7637,2,   34.6897,2,     168.0,2,    0.1816,    0.0004,2
    3151.0,2,    1.7637,2,   34.6896,2,     167.9,2,    0.1807,    0.0000,2
    3152.0,2,    1.7638,2,   34.6896,2,     167.9,2,    0.1768,    0.0004,2
    3153.0,2,    1.7639,2,   34.6895,2,     167.9,2,    0.1764,    0.0004,2
    3154.0,2,    1.7641,2,   34.6894,2,     167.8,2,    0.1763,    0.0004,2
    3155.0,2,    1.7642,2,   34.6895,2,     167.9,2,    0.1779,    0.0004,2
    3156.0,2,    1.7640,2,   34.6896,2,     167.9,2,    0.1791,    0.0000,2
    3157.0,2,    1.7641,2,   34.6897,2,     167.8,2,    0.1812,    0.0000,2
    3158.0,2,    1.7639,2,   34.6897,2,     167.8,2,    0.1879,    0.0000,2
    3159.0,2,    1.7636,2,   34.6897,2,     167.8,2,    0.1813,    0.0004,2
    3160.0,2,    1.7633,2,   34.6897,2,     167.7,2,    0.1775,    0.0000,2
    3161.0,2,    1.7633,2,   34.6897,2,     167.7,2,    0.1754,    0.0008,2
    3162.0,2,    1.7634,2,   34.6897,2,     167.7,2,    0.1750,    0.0004,2
    3163.0,2,    1.7634,2,   34.6897,2,     167.7,2,    0.1753,    0.0000,2
    3164.0,2,    1.7635,2,   34.6896,2,     167.8,2,    0.1766,    0.0004,2
    3165.0,2,    1.7636,2,   34.6897,2,     167.9,2,    0.1803,    0.0008,2
    3166.0,2,    1.7636,2,   34.6898,2,     168.0,2,    0.1697,    0.0004,2
    3167.0,2,    1.7637,2,   34.6897,2,     168.1,2,    0.1766,    0.0008,2
    3168.0,2,    1.7638,2,   34.6898,2,     168.1,2,    0.1789,    0.0000,2
    3169.0,2,    1.7640,2,   34.6897,2,     168.1,2,    0.1778,    0.0000,2
    3170.0,2,    1.7641,2,   34.6897,2,     168.2,2,    0.1749,    0.0004,2
    3171.0,2,    1.7641,2,   34.6897,2,     168.1,2,    0.1785,    0.0004,2
    3172.0,2,    1.7642,2,   34.6897,2,     168.0,2,    0.1757,    0.0004,2
    3173.0,2,    1.7644,2,   34.6896,2,     168.0,2,    0.1723,    0.0000,2
    3174.0,2,    1.7645,2,   34.6897,2,     167.9,2,    0.1788,    0.0008,2
    3175.0,2,    1.7644,2,   34.6898,2,     167.8,2,    0.1831,    0.0008,2
    3176.0,2,    1.7646,2,   34.6897,2,     167.8,2,    0.1798,    0.0008,2
    3177.0,2,    1.7647,2,   34.6897,2,     167.8,2,    0.1762,    0.0004,2
    3178.0,2,    1.7648,2,   34.6897,2,     167.9,2,    0.1737,    0.0004,2
    3179.0,2,    1.7648,2,   34.6897,2,     167.9,2,    0.1745,    0.0008,2
    3180.0,2,    1.7649,2,   34.6897,2,     168.0,2,    0.1781,    0.0000,2
    3181.0,2,    1.7649,2,   34.6897,2,     167.9,2,    0.1837,    0.0004,2
    3182.0,2,    1.7649,2,   34.6898,2,     167.9,2,    0.1844,    0.0008,2
    3183.0,2,    1.7650,2,   34.6898,2,     167.8,2,    0.1812,    0.0004,2
    3184.0,2,    1.7651,2,   34.6899,2,     167.9,2,    0.1752,    0.0004,2
    3185.0,2,    1.7652,2,   34.6898,2,     167.9,2,    0.1753,    0.0012,2
    3186.0,2,    1.7653,2,   34.6897,2,     167.8,2,    0.1832,    0.0004,2
    3187.0,2,    1.7654,2,   34.6897,2,     168.0,2,    0.1810,    0.0000,2
    3188.0,2,    1.7655,2,   34.6896,2,     167.9,2,    0.1772,    0.0004,2
    3189.0,2,    1.7656,2,   34.6897,2,     168.0,2,    0.1795,    0.0000,2
    3190.0,2,    1.7655,2,   34.6898,2,     168.0,2,    0.1783,    0.0004,2
    3191.0,2,    1.7655,2,   34.6899,2,     168.0,2,    0.1770,    0.0000,2
    3192.0,2,    1.7655,2,   34.6899,2,     168.0,2,    0.1770,    0.0000,2
    3193.0,2,    1.7654,2,   34.6899,2,     168.0,2,    0.1770,    0.0000,2
    3194.0,2,    1.7655,2,   34.6899,2,     167.9,2,    0.1749,    0.0004,2
    3195.0,2,    1.7657,2,   34.6899,2,     167.8,2,    0.1752,    0.0004,2
    3196.0,2,    1.7657,2,   34.6899,2,     167.8,2,    0.1783,    0.0008,2
    3197.0,2,    1.7658,2,   34.6899,2,     167.8,2,    0.1798,    0.0000,2
    3198.0,2,    1.7659,2,   34.6898,2,     167.8,2,    0.1807,    0.0004,2
    3199.0,2,    1.7661,2,   34.6897,2,     167.8,2,    0.1748,    0.0000,2
    3200.0,2,    1.7662,2,   34.6898,2,     167.9,2,    0.1837,    0.0000,2
    3201.0,2,    1.7662,2,   34.6900,2,     168.0,2,    0.1834,    0.0000,2
    3202.0,2,    1.7664,2,   34.6899,2,     168.0,2,    0.1752,    0.0000,2
    3203.0,2,    1.7666,2,   34.6898,2,     168.0,2,    0.1782,    0.0004,2
    3204.0,2,    1.7666,2,   34.6898,2,     167.9,2,    0.1817,    0.0004,2
    3205.0,2,    1.7667,2,   34.6898,2,     167.9,2,    0.1758,    0.0004,2
    3206.0,2,    1.7669,2,   34.6898,2,     167.9,2,    0.1752,    0.0004,2
    3207.0,2,    1.7669,2,   34.6898,2,     167.8,2,    0.1752,    0.0000,2
    3208.0,2,    1.7670,2,   34.6898,2,     167.8,2,    0.1748,    0.0008,2
    3209.0,2,    1.7671,2,   34.6899,2,     167.8,2,    0.1763,    0.0008,2
    3210.0,2,    1.7672,2,   34.6898,2,     167.9,2,    0.1793,    0.0004,2
    3211.0,2,    1.7673,2,   34.6898,2,     168.0,2,    0.1798,    0.0008,2
    3212.0,2,    1.7674,2,   34.6898,2,     168.1,2,    0.1782,    0.0004,2
    3213.0,2,    1.7674,2,   34.6899,2,     168.2,2,    0.1782,    0.0004,2
    3214.0,2,    1.7675,2,   34.6899,2,     168.2,2,    0.1771,    0.0000,2
    3215.0,2,    1.7676,2,   34.6898,2,     168.2,2,    0.1780,    0.0004,2
    3216.0,2,    1.7680,2,   34.6897,2,     168.1,2,    0.1762,    0.0004,2
    3217.0,2,    1.7677,2,   34.6899,2,     168.0,2,    0.1787,    0.0004,2
    3218.0,2,    1.7678,2,   34.6900,2,     167.8,2,    0.1843,    0.0004,2
    3219.0,2,    1.7679,2,   34.6899,2,     167.8,2,    0.1750,    0.0004,2
    3220.0,2,    1.7680,2,   34.6900,2,     167.6,2,    0.1675,    0.0012,2
    3221.0,2,    1.7681,2,   34.6901,2,     167.6,2,    0.1817,    0.0008,2
    3222.0,2,    1.7682,2,   34.6899,2,     167.7,2,    0.1821,    0.0000,2
    3223.0,2,    1.7682,2,   34.6900,2,     167.8,2,    0.1813,    0.0004,2
    3224.0,2,    1.7682,2,   34.6899,2,     167.9,2,    0.1879,    0.0008,2
    3225.0,2,    1.7683,2,   34.6899,2,     168.0,2,    0.1763,    0.0008,2
    3226.0,2,    1.7684,2,   34.6899,2,     168.0,2,    0.1784,    0.0004,2
    3227.0,2,    1.7684,2,   34.6900,2,     168.0,2,    0.1765,    0.0004,2
    3228.0,2,    1.7685,2,   34.6899,2,     167.9,2,    0.1745,    0.0008,2
    3229.0,2,    1.7686,2,   34.6899,2,     167.9,2,    0.1723,    0.0008,2
    3230.0,2,    1.7687,2,   34.6898,2,     167.8,2,    0.1786,    0.0004,2
    3231.0,2,    1.7687,2,   34.6899,2,     167.9,2,    0.1769,    0.0004,2
    3232.0,2,    1.7687,2,   34.6899,2,     167.9,2,    0.1699,    0.0004,2
    3233.0,2,    1.7686,2,   34.6899,2,     168.1,2,    0.1810,    0.0000,2
    3234.0,2,    1.7687,2,   34.6899,2,     168.1,2,    0.1817,    0.0004,2
    3235.0,2,    1.7688,2,   34.6900,2,     168.1,2,    0.1783,    0.0000,2
    3236.0,2,    1.7689,2,   34.6899,2,     168.1,2,    0.1791,    0.0004,2
    3237.0,2,    1.7688,2,   34.6900,2,     168.0,2,    0.1795,    0.0004,2
    3238.0,2,    1.7689,2,   34.6900,2,     167.9,2,    0.1795,    0.0004,2
    3239.0,2,    1.7690,2,   34.6901,2,     167.8,2,    0.1750,    0.0004,2
    3240.0,2,    1.7691,2,   34.6900,2,     167.8,2,    0.1763,    0.0004,2
    3241.0,2,    1.7694,2,   34.6899,2,     167.9,2,    0.1790,    0.0000,2
    3242.0,2,    1.7696,2,   34.6899,2,     168.0,2,    0.1762,    0.0000,2
    3243.0,2,    1.7695,2,   34.6899,2,     168.0,2,    0.1748,    0.0000,2
    3244.0,2,    1.7695,2,   34.6901,2,     168.1,2,    0.1819,    0.0000,2
    3245.0,2,    1.7696,2,   34.6900,2,     168.2,2,    0.1786,    0.0004,2
    3246.0,2,    1.7696,2,   34.6901,2,     168.2,2,    0.1785,    0.0004,2
    3247.0,2,    1.7696,2,   34.6901,2,     168.2,2,    0.1807,    0.0004,2
    3248.0,2,    1.7694,2,   34.6903,2,     168.2,2,    0.1790,    0.0004,2
    3249.0,2,    1.7694,2,   34.6902,2,     168.1,2,    0.1754,    0.0004,2
    3250.0,2,    1.7695,2,   34.6901,2,     168.1,2,    0.1800,    0.0004,2
