CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 51
CASTNO = 1
DATE = 20080101
TIME = 0354
LATITUDE = -2.9993
LONGITUDE = -110.0002
DEPTH =   3770
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3280.0,2,    1.5702,2,   34.6854,2,     131.7,4,    0.0000, -999.0000,9
    3281.0,2,    1.5694,2,   34.6856,2,     130.7,4,    0.0000, -999.0000,9
    3282.0,2,    1.5688,2,   34.6856,2,     130.9,4,    0.0000, -999.0000,9
    3283.0,2,    1.5682,2,   34.6855,2,     132.4,4,    0.0000, -999.0000,9
    3284.0,2,    1.5680,2,   34.6855,2,     134.8,4,    0.0000, -999.0000,9
    3285.0,2,    1.5679,2,   34.6855,2,     137.8,4,    0.0000, -999.0000,9
    3286.0,2,    1.5678,2,   34.6855,2,     140.4,4,    0.0000, -999.0000,9
    3287.0,2,    1.5670,2,   34.6856,2,     141.6,4,    0.0000, -999.0000,9
    3288.0,2,    1.5657,2,   34.6857,2,     141.4,4,    0.0000, -999.0000,9
    3289.0,2,    1.5636,2,   34.6857,2,     140.4,4,    0.0000, -999.0000,9
    3290.0,2,    1.5612,2,   34.6859,2,     139.0,4,    0.0000, -999.0000,9
    3291.0,2,    1.5601,2,   34.6858,2,     137.6,4,    0.0000, -999.0000,9
    3292.0,2,    1.5583,2,   34.6861,2,     136.4,4,    0.0000, -999.0000,9
    3293.0,2,    1.5577,2,   34.6864,2,     135.2,4,    0.0000, -999.0000,9
    3294.0,2,    1.5578,2,   34.6862,2,     134.1,4,    0.0000, -999.0000,9
    3295.0,2,    1.5577,2,   34.6862,2,     133.2,4,    0.0000, -999.0000,9
    3296.0,2,    1.5578,2,   34.6863,2,     133.0,4,    0.0000, -999.0000,9
    3297.0,2,    1.5578,2,   34.6863,2,     133.8,4,    0.0000, -999.0000,9
    3298.0,2,    1.5578,2,   34.6864,2,     135.4,4,    0.0000, -999.0000,9
    3299.0,2,    1.5580,2,   34.6862,2,     137.2,4,    0.0000, -999.0000,9
    3300.0,2,    1.5582,2,   34.6862,2,     139.1,4,    0.0000, -999.0000,9
    3301.0,2,    1.5583,2,   34.6861,2,     139.8,4,    0.0000, -999.0000,9
    3302.0,2,    1.5581,2,   34.6863,2,     139.1,4,    0.0000, -999.0000,9
    3303.0,2,    1.5578,2,   34.6862,2,     137.4,4,    0.0000, -999.0000,9
    3304.0,2,    1.5570,2,   34.6863,2,     135.7,4,    0.0000, -999.0000,9
    3305.0,2,    1.5567,2,   34.6864,2,     134.6,4,    0.0000, -999.0000,9
    3306.0,2,    1.5566,2,   34.6864,2,     134.5,4,    0.0000, -999.0000,9
    3307.0,2,    1.5565,2,   34.6865,2,     135.3,4,    0.0000, -999.0000,9
    3308.0,2,    1.5564,2,   34.6864,2,     136.8,4,    0.0000, -999.0000,9
    3309.0,2,    1.5567,2,   34.6863,2,     138.6,4,    0.0000, -999.0000,9
    3310.0,2,    1.5560,2,   34.6865,2,     139.8,4,    0.0000, -999.0000,9
    3311.0,2,    1.5558,2,   34.6864,2,     140.2,4,    0.0000, -999.0000,9
    3312.0,2,    1.5552,2,   34.6864,2,     139.9,4,    0.0000, -999.0000,9
    3313.0,2,    1.5549,2,   34.6865,2,     138.9,4,    0.0000, -999.0000,9
    3314.0,2,    1.5548,2,   34.6866,2,     137.5,4,    0.0000, -999.0000,9
    3315.0,2,    1.5547,2,   34.6865,2,     135.9,4,    0.0000, -999.0000,9
    3316.0,2,    1.5548,2,   34.6865,2,     134.6,4,    0.0000, -999.0000,9
    3317.0,2,    1.5546,2,   34.6865,2,     133.8,4,    0.0000, -999.0000,9
    3318.0,2,    1.5544,2,   34.6865,2,     133.6,4,    0.0000, -999.0000,9
    3319.0,2,    1.5536,2,   34.6867,2,     134.4,4,    0.0000, -999.0000,9
    3320.0,2,    1.5528,2,   34.6867,2,     136.1,4,    0.0000, -999.0000,9
    3321.0,2,    1.5525,2,   34.6866,2,     138.2,4,    0.0000, -999.0000,9
    3322.0,2,    1.5525,2,   34.6865,2,     140.3,4,    0.0000, -999.0000,9
    3323.0,2,    1.5515,2,   34.6865,2,     141.9,4,    0.0000, -999.0000,9
    3324.0,2,    1.5498,2,   34.6869,2,     142.0,4,    0.0000, -999.0000,9
    3325.0,2,    1.5492,2,   34.6869,2,     141.0,4,    0.0000, -999.0000,9
    3326.0,2,    1.5491,2,   34.6868,2,     139.4,4,    0.0000, -999.0000,9
    3327.0,2,    1.5484,2,   34.6869,2,     138.2,4,    0.0000, -999.0000,9
    3328.0,2,    1.5482,2,   34.6870,2,     137.6,4,    0.0000, -999.0000,9
    3329.0,2,    1.5483,2,   34.6867,2,     137.7,4,    0.0000, -999.0000,9
    3330.0,2,    1.5473,2,   34.6870,2,     138.4,4,    0.0000, -999.0000,9
    3331.0,2,    1.5467,2,   34.6869,2,     139.1,4,    0.0000, -999.0000,9
    3332.0,2,    1.5444,2,   34.6871,2,     139.6,4,    0.0000, -999.0000,9
    3333.0,2,    1.5425,2,   34.6872,2,     139.8,4,    0.0000, -999.0000,9
    3334.0,2,    1.5423,2,   34.6871,2,     139.8,4,    0.0000, -999.0000,9
    3335.0,2,    1.5420,2,   34.6872,2,     139.9,4,    0.0000, -999.0000,9
    3336.0,2,    1.5416,2,   34.6872,2,     140.0,4,    0.0000, -999.0000,9
    3337.0,2,    1.5406,2,   34.6874,2,     140.2,4,    0.0000, -999.0000,9
    3338.0,2,    1.5406,2,   34.6872,2,     140.3,4,    0.0000, -999.0000,9
    3339.0,2,    1.5404,2,   34.6872,2,     140.0,4,    0.0000, -999.0000,9
    3340.0,2,    1.5405,2,   34.6871,2,     139.6,4,    0.0000, -999.0000,9
    3341.0,2,    1.5404,2,   34.6874,2,     139.0,4,    0.0000, -999.0000,9
    3342.0,2,    1.5403,2,   34.6873,2,     138.5,4,    0.0000, -999.0000,9
    3343.0,2,    1.5403,2,   34.6875,2,     138.0,4,    0.0000, -999.0000,9
    3344.0,2,    1.5404,2,   34.6873,2,     137.6,4,    0.0000, -999.0000,9
    3345.0,2,    1.5400,2,   34.6873,2,     137.6,4,    0.0000, -999.0000,9
    3346.0,2,    1.5396,2,   34.6874,2,     138.0,4,    0.0000, -999.0000,9
    3347.0,2,    1.5387,2,   34.6874,2,     139.0,4,    0.0000, -999.0000,9
    3348.0,2,    1.5378,2,   34.6874,2,     140.2,4,    0.0000, -999.0000,9
    3349.0,2,    1.5357,2,   34.6875,2,     141.6,4,    0.0000, -999.0000,9
    3350.0,2,    1.5343,2,   34.6876,2,     142.4,4,    0.0000, -999.0000,9
    3351.0,2,    1.5340,2,   34.6877,2,     142.3,4,    0.0000, -999.0000,9
    3352.0,2,    1.5336,2,   34.6877,2,     141.4,4,    0.0000, -999.0000,9
    3353.0,2,    1.5321,2,   34.6876,2,     140.1,4,    0.0000, -999.0000,9
    3354.0,2,    1.5318,2,   34.6877,2,     138.9,4,    0.0000, -999.0000,9
    3355.0,2,    1.5319,2,   34.6877,2,     138.3,4,    0.0000, -999.0000,9
    3356.0,2,    1.5319,2,   34.6877,2,     138.2,4,    0.0000, -999.0000,9
    3357.0,2,    1.5320,2,   34.6878,2,     138.5,4,    0.0000, -999.0000,9
    3358.0,2,    1.5322,2,   34.6878,2,     138.9,4,    0.0000, -999.0000,9
    3359.0,2,    1.5323,2,   34.6876,2,     139.2,4,    0.0000, -999.0000,9
    3360.0,2,    1.5323,2,   34.6878,2,     139.4,4,    0.0000, -999.0000,9
    3361.0,2,    1.5322,2,   34.6878,2,     139.8,4,    0.0000, -999.0000,9
    3362.0,2,    1.5323,2,   34.6878,2,     140.5,4,    0.0000, -999.0000,9
    3363.0,2,    1.5323,2,   34.6878,2,     141.4,4,    0.0000, -999.0000,9
    3364.0,2,    1.5323,2,   34.6877,2,     142.1,4,    0.0000, -999.0000,9
    3365.0,2,    1.5322,2,   34.6876,2,     142.5,4,    0.0000, -999.0000,9
    3366.0,2,    1.5321,2,   34.6878,2,     142.3,4,    0.0000, -999.0000,9
    3367.0,2,    1.5322,2,   34.6878,2,     141.2,4,    0.0000, -999.0000,9
    3368.0,2,    1.5322,2,   34.6878,2,     139.3,4,    0.0000, -999.0000,9
    3369.0,2,    1.5324,2,   34.6878,2,     137.6,4,    0.0000, -999.0000,9
    3370.0,2,    1.5324,2,   34.6879,2,     136.3,4,    0.0000, -999.0000,9
    3371.0,2,    1.5325,2,   34.6880,2,     136.2,4,    0.0000, -999.0000,9
    3372.0,2,    1.5327,2,   34.6878,2,     137.0,4,    0.0000, -999.0000,9
    3373.0,2,    1.5329,2,   34.6878,2,     138.8,4,    0.0000, -999.0000,9
    3374.0,2,    1.5330,2,   34.6878,2,     140.8,4,    0.0000, -999.0000,9
    3375.0,2,    1.5332,2,   34.6877,2,     142.7,4,    0.0000, -999.0000,9
    3376.0,2,    1.5332,2,   34.6879,2,     143.7,4,    0.0000, -999.0000,9
    3377.0,2,    1.5333,2,   34.6878,2,     144.0,4,    0.0000, -999.0000,9
    3378.0,2,    1.5334,2,   34.6878,2,     143.6,4,    0.0000, -999.0000,9
    3379.0,2,    1.5336,2,   34.6878,2,     142.8,4,    0.0000, -999.0000,9
    3380.0,2,    1.5336,2,   34.6878,2,     142.0,4,    0.0000, -999.0000,9
    3381.0,2,    1.5336,2,   34.6879,2,     141.2,4,    0.0000, -999.0000,9
    3382.0,2,    1.5336,2,   34.6879,2,     140.4,4,    0.0000, -999.0000,9
    3383.0,2,    1.5336,2,   34.6877,2,     139.6,4,    0.0000, -999.0000,9
    3384.0,2,    1.5333,2,   34.6878,2,     138.7,4,    0.0000, -999.0000,9
    3385.0,2,    1.5334,2,   34.6878,2,     138.1,4,    0.0000, -999.0000,9
    3386.0,2,    1.5335,2,   34.6879,2,     137.9,4,    0.0000, -999.0000,9
    3387.0,2,    1.5336,2,   34.6878,2,     138.0,4,    0.0000, -999.0000,9
    3388.0,2,    1.5336,2,   34.6880,2,     138.6,4,    0.0000, -999.0000,9
    3389.0,2,    1.5336,2,   34.6878,2,     139.6,4,    0.0000, -999.0000,9
    3390.0,2,    1.5331,2,   34.6880,2,     140.9,4,    0.0000, -999.0000,9
    3391.0,2,    1.5319,2,   34.6880,2,     142.3,4,    0.0000, -999.0000,9
    3392.0,2,    1.5327,2,   34.6879,2,     143.4,4,    0.0000, -999.0000,9
    3393.0,2,    1.5312,2,   34.6880,2,     143.9,4,    0.0000, -999.0000,9
    3394.0,2,    1.5308,2,   34.6880,2,     143.6,4,    0.0000, -999.0000,9
    3395.0,2,    1.5309,2,   34.6880,2,     142.5,4,    0.0000, -999.0000,9
    3396.0,2,    1.5306,2,   34.6879,2,     141.1,4,    0.0000, -999.0000,9
    3397.0,2,    1.5275,2,   34.6882,2,     139.7,4,    0.0000, -999.0000,9
    3398.0,2,    1.5241,2,   34.6884,2,     138.7,4,    0.0000, -999.0000,9
    3399.0,2,    1.5239,2,   34.6881,2,     138.2,4,    0.0000, -999.0000,9
    3400.0,2,    1.5243,2,   34.6883,2,     138.3,4,    0.0000, -999.0000,9
    3401.0,2,    1.5231,2,   34.6883,2,     138.9,4,    0.0000, -999.0000,9
    3402.0,2,    1.5231,2,   34.6882,2,     139.8,4,    0.0000, -999.0000,9
    3403.0,2,    1.5186,2,   34.6884,2,     141.0,4,    0.0000, -999.0000,9
    3404.0,2,    1.5131,2,   34.6887,2,     142.2,4,    0.0000, -999.0000,9
    3405.0,2,    1.5121,2,   34.6887,2,     143.0,4,    0.0000, -999.0000,9
    3406.0,2,    1.5109,2,   34.6887,2,     143.4,4,    0.0000, -999.0000,9
    3407.0,2,    1.5105,2,   34.6888,2,     143.1,4,    0.0000, -999.0000,9
    3408.0,2,    1.5105,2,   34.6888,2,     142.1,4,    0.0000, -999.0000,9
    3409.0,2,    1.5103,2,   34.6889,2,     140.6,4,    0.0000, -999.0000,9
    3410.0,2,    1.5099,2,   34.6889,2,     139.3,4,    0.0000, -999.0000,9
    3411.0,2,    1.5097,2,   34.6890,2,     138.6,4,    0.0000, -999.0000,9
    3412.0,2,    1.5099,2,   34.6889,2,     138.7,4,    0.0000, -999.0000,9
    3413.0,2,    1.5096,2,   34.6891,2,     139.7,4,    0.0000, -999.0000,9
    3414.0,2,    1.5074,2,   34.6890,2,     141.1,4,    0.0000, -999.0000,9
    3415.0,2,    1.5035,2,   34.6892,2,     142.6,4,    0.0000, -999.0000,9
    3416.0,2,    1.5022,2,   34.6892,2,     143.6,4,    0.0000, -999.0000,9
    3417.0,2,    1.5016,2,   34.6893,2,     143.7,4,    0.0000, -999.0000,9
    3418.0,2,    1.5013,2,   34.6893,2,     142.8,4,    0.0000, -999.0000,9
    3419.0,2,    1.5011,2,   34.6893,2,     141.3,4,    0.0000, -999.0000,9
    3420.0,2,    1.4997,2,   34.6896,2,     139.6,4,    0.0000, -999.0000,9
    3421.0,2,    1.4998,2,   34.6895,2,     138.3,4,    0.0000, -999.0000,9
    3422.0,2,    1.5000,2,   34.6893,2,     138.0,4,    0.0000, -999.0000,9
    3423.0,2,    1.4995,2,   34.6895,2,     138.6,4,    0.0000, -999.0000,9
    3424.0,2,    1.5000,2,   34.6894,2,     140.1,4,    0.0000, -999.0000,9
    3425.0,2,    1.4993,2,   34.6895,2,     142.1,4,    0.0000, -999.0000,9
    3426.0,2,    1.4989,2,   34.6895,2,     144.0,4,    0.0000, -999.0000,9
    3427.0,2,    1.4981,2,   34.6896,2,     145.3,4,    0.0000, -999.0000,9
    3428.0,2,    1.4968,2,   34.6897,2,     145.4,4,    0.0000, -999.0000,9
    3429.0,2,    1.4971,2,   34.6894,2,     144.5,4,    0.0000, -999.0000,9
    3430.0,2,    1.4970,2,   34.6895,2,     142.9,4,    0.0000, -999.0000,9
    3431.0,2,    1.4966,2,   34.6896,2,     141.3,4,    0.0000, -999.0000,9
    3432.0,2,    1.4966,2,   34.6897,2,     140.0,4,    0.0000, -999.0000,9
    3433.0,2,    1.4965,2,   34.6899,2,     139.1,4,    0.0000, -999.0000,9
    3434.0,2,    1.4965,2,   34.6897,2,     138.9,4,    0.0000, -999.0000,9
    3435.0,2,    1.4964,2,   34.6896,2,     139.4,4,    0.0000, -999.0000,9
    3436.0,2,    1.4949,2,   34.6897,2,     140.4,4,    0.0000, -999.0000,9
    3437.0,2,    1.4940,2,   34.6899,2,     141.9,4,    0.0000, -999.0000,9
    3438.0,2,    1.4940,2,   34.6898,2,     143.7,4,    0.0000, -999.0000,9
    3439.0,2,    1.4936,2,   34.6898,2,     145.0,4,    0.0000, -999.0000,9
    3440.0,2,    1.4919,2,   34.6898,2,     145.8,4,    0.0000, -999.0000,9
    3441.0,2,    1.4910,2,   34.6898,2,     145.4,4,    0.0000, -999.0000,9
    3442.0,2,    1.4909,2,   34.6899,2,     143.6,4,    0.0000, -999.0000,9
    3443.0,2,    1.4904,2,   34.6899,2,     141.4,4,    0.0000, -999.0000,9
    3444.0,2,    1.4896,2,   34.6900,2,     139.7,4,    0.0000, -999.0000,9
    3445.0,2,    1.4893,2,   34.6899,2,     138.9,4,    0.0000, -999.0000,9
    3446.0,2,    1.4890,2,   34.6900,2,     139.2,4,    0.0000, -999.0000,9
    3447.0,2,    1.4886,2,   34.6901,2,     140.6,4,    0.0000, -999.0000,9
    3448.0,2,    1.4880,2,   34.6900,2,     142.5,4,    0.0000, -999.0000,9
    3449.0,2,    1.4870,2,   34.6902,2,     144.3,4,    0.0000, -999.0000,9
    3450.0,2,    1.4863,2,   34.6902,2,     145.3,4,    0.0000, -999.0000,9
    3451.0,2,    1.4859,2,   34.6901,2,     145.3,4,    0.0000, -999.0000,9
    3452.0,2,    1.4854,2,   34.6903,2,     144.4,4,    0.0000, -999.0000,9
    3453.0,2,    1.4851,2,   34.6903,2,     143.2,4,    0.0000, -999.0000,9
    3454.0,2,    1.4849,2,   34.6903,2,     142.4,4,    0.0000, -999.0000,9
    3455.0,2,    1.4848,2,   34.6903,2,     142.3,4,    0.0000, -999.0000,9
    3456.0,2,    1.4848,2,   34.6903,2,     142.7,4,    0.0000, -999.0000,9
    3457.0,2,    1.4847,2,   34.6901,2,     143.6,4,    0.0000, -999.0000,9
    3458.0,2,    1.4836,2,   34.6905,2,     144.7,4,    0.0000, -999.0000,9
    3459.0,2,    1.4839,2,   34.6902,2,     145.5,4,    0.0000, -999.0000,9
    3460.0,2,    1.4837,2,   34.6904,2,     145.9,4,    0.0000, -999.0000,9
    3461.0,2,    1.4811,2,   34.6905,2,     146.0,4,    0.0000, -999.0000,9
    3462.0,2,    1.4784,2,   34.6906,2,     145.9,4,    0.0000, -999.0000,9
    3463.0,2,    1.4774,2,   34.6905,2,     145.6,4,    0.0000, -999.0000,9
    3464.0,2,    1.4769,2,   34.6905,2,     144.9,4,    0.0000, -999.0000,9
    3465.0,2,    1.4768,2,   34.6906,2,     144.0,4,    0.0000, -999.0000,9
    3466.0,2,    1.4766,2,   34.6907,2,     142.8,4,    0.0000, -999.0000,9
    3467.0,2,    1.4766,2,   34.6908,2,     141.6,4,    0.0000, -999.0000,9
    3468.0,2,    1.4767,2,   34.6907,2,     140.8,4,    0.0000, -999.0000,9
    3469.0,2,    1.4764,2,   34.6908,2,     140.6,4,    0.0000, -999.0000,9
    3470.0,2,    1.4760,2,   34.6907,2,     141.0,4,    0.0000, -999.0000,9
    3471.0,2,    1.4743,2,   34.6907,2,     142.3,4,    0.0000, -999.0000,9
    3472.0,2,    1.4736,2,   34.6907,2,     143.8,4,    0.0000, -999.0000,9
    3473.0,2,    1.4739,2,   34.6908,2,     145.2,4,    0.0000, -999.0000,9
    3474.0,2,    1.4734,2,   34.6907,2,     146.3,4,    0.0000, -999.0000,9
    3475.0,2,    1.4727,2,   34.6908,2,     146.5,4,    0.0000, -999.0000,9
    3476.0,2,    1.4717,2,   34.6910,2,     144.6,4,    0.0000, -999.0000,9
    3477.0,2,    1.4706,2,   34.6912,2,     142.3,4,    0.0000, -999.0000,9
    3478.0,2,    1.4694,2,   34.6910,2,     140.3,4,    0.0000, -999.0000,9
    3479.0,2,    1.4696,2,   34.6911,2,     139.3,4,    0.0000, -999.0000,9
    3480.0,2,    1.4691,2,   34.6912,2,     139.6,4,    0.0000, -999.0000,9
    3481.0,2,    1.4689,2,   34.6911,2,     141.2,4,    0.0000, -999.0000,9
    3482.0,2,    1.4684,2,   34.6912,2,     143.4,4,    0.0000, -999.0000,9
    3483.0,2,    1.4683,2,   34.6911,2,     145.9,4,    0.0000, -999.0000,9
    3484.0,2,    1.4669,2,   34.6912,2,     147.8,4,    0.0000, -999.0000,9
    3485.0,2,    1.4671,2,   34.6911,2,     148.6,4,    0.0000, -999.0000,9
    3486.0,2,    1.4671,2,   34.6911,2,     148.2,4,    0.0000, -999.0000,9
    3487.0,2,    1.4675,2,   34.6910,2,     146.9,4,    0.0000, -999.0000,9
    3488.0,2,    1.4679,2,   34.6911,2,     144.8,4,    0.0000, -999.0000,9
    3489.0,2,    1.4680,2,   34.6910,2,     142.7,4,    0.0000, -999.0000,9
    3490.0,2,    1.4680,2,   34.6912,2,     140.8,4,    0.0000, -999.0000,9
    3491.0,2,    1.4681,2,   34.6913,2,     139.6,4,    0.0000, -999.0000,9
    3492.0,2,    1.4683,2,   34.6912,2,     139.5,4,    0.0000, -999.0000,9
    3493.0,2,    1.4683,2,   34.6911,2,     140.3,4,    0.0000, -999.0000,9
    3494.0,2,    1.4681,2,   34.6911,2,     142.0,4,    0.0000, -999.0000,9
    3495.0,2,    1.4682,2,   34.6912,2,     144.3,4,    0.0000, -999.0000,9
    3496.0,2,    1.4678,2,   34.6913,2,     146.5,4,    0.0000, -999.0000,9
    3497.0,2,    1.4680,2,   34.6912,2,     148.0,4,    0.0000, -999.0000,9
    3498.0,2,    1.4682,2,   34.6911,2,     148.4,4,    0.0000, -999.0000,9
    3499.0,2,    1.4683,2,   34.6911,2,     147.6,4,    0.0000, -999.0000,9
    3500.0,2,    1.4684,2,   34.6912,2,     145.6,4,    0.0000, -999.0000,9
    3501.0,2,    1.4684,2,   34.6913,2,     143.3,4,    0.0000, -999.0000,9
    3502.0,2,    1.4682,2,   34.6912,2,     141.4,4,    0.0000, -999.0000,9
    3503.0,2,    1.4679,2,   34.6914,2,     140.3,4,    0.0000, -999.0000,9
    3504.0,2,    1.4680,2,   34.6912,2,     140.3,4,    0.0000, -999.0000,9
    3505.0,2,    1.4678,2,   34.6914,2,     141.5,4,    0.0000, -999.0000,9
    3506.0,2,    1.4683,2,   34.6912,2,     143.5,4,    0.0000, -999.0000,9
    3507.0,2,    1.4684,2,   34.6913,2,     145.8,4,    0.0000, -999.0000,9
    3508.0,2,    1.4685,2,   34.6912,2,     147.5,4,    0.0000, -999.0000,9
    3509.0,2,    1.4689,2,   34.6910,2,     148.6,4,    0.0000, -999.0000,9
    3510.0,2,    1.4687,2,   34.6912,2,     148.2,4,    0.0000, -999.0000,9
    3511.0,2,    1.4686,2,   34.6913,2,     146.3,4,    0.0000, -999.0000,9
    3512.0,2,    1.4687,2,   34.6913,2,     144.0,4,    0.0000, -999.0000,9
    3513.0,2,    1.4690,2,   34.6912,2,     141.9,4,    0.0000, -999.0000,9
    3514.0,2,    1.4690,2,   34.6913,2,     140.9,4,    0.0000, -999.0000,9
    3515.0,2,    1.4691,2,   34.6913,2,     141.0,4,    0.0000, -999.0000,9
    3516.0,2,    1.4692,2,   34.6913,2,     142.0,4,    0.0000, -999.0000,9
    3517.0,2,    1.4693,2,   34.6913,2,     143.7,4,    0.0000, -999.0000,9
    3518.0,2,    1.4694,2,   34.6913,2,     145.4,4,    0.0000, -999.0000,9
    3519.0,2,    1.4695,2,   34.6913,2,     146.8,4,    0.0000, -999.0000,9
    3520.0,2,    1.4697,2,   34.6913,2,     147.9,4,    0.0000, -999.0000,9
    3521.0,2,    1.4698,2,   34.6912,2,     148.5,4,    0.0000, -999.0000,9
    3522.0,2,    1.4698,2,   34.6912,2,     148.6,4,    0.0000, -999.0000,9
    3523.0,2,    1.4700,2,   34.6912,2,     148.3,4,    0.0000, -999.0000,9
    3524.0,2,    1.4702,2,   34.6910,2,     147.6,4,    0.0000, -999.0000,9
    3525.0,2,    1.4701,2,   34.6913,2,     145.9,4,    0.0000, -999.0000,9
    3526.0,2,    1.4701,2,   34.6913,2,     144.0,4,    0.0000, -999.0000,9
    3527.0,2,    1.4699,2,   34.6913,2,     142.1,4,    0.0000, -999.0000,9
    3528.0,2,    1.4700,2,   34.6912,2,     141.2,4,    0.0000, -999.0000,9
    3529.0,2,    1.4702,2,   34.6912,2,     141.1,4,    0.0000, -999.0000,9
    3530.0,2,    1.4700,2,   34.6913,2,     142.2,4,    0.0000, -999.0000,9
    3531.0,2,    1.4702,2,   34.6913,2,     144.2,4,    0.0000, -999.0000,9
    3532.0,2,    1.4704,2,   34.6913,2,     146.4,4,    0.0000, -999.0000,9
    3533.0,2,    1.4705,2,   34.6911,2,     148.4,4,    0.0000, -999.0000,9
    3534.0,2,    1.4705,2,   34.6912,2,     149.4,4,    0.0000, -999.0000,9
    3535.0,2,    1.4703,2,   34.6912,2,     149.3,4,    0.0000, -999.0000,9
    3536.0,2,    1.4700,2,   34.6913,2,     148.2,4,    0.0000, -999.0000,9
    3537.0,2,    1.4702,2,   34.6913,2,     146.6,4,    0.0000, -999.0000,9
    3538.0,2,    1.4702,2,   34.6912,2,     145.0,4,    0.0000, -999.0000,9
    3539.0,2,    1.4699,2,   34.6913,2,     143.9,4,    0.0000, -999.0000,9
    3540.0,2,    1.4692,2,   34.6914,2,     143.4,4,    0.0000, -999.0000,9
    3541.0,2,    1.4681,2,   34.6914,2,     143.3,4,    0.0000, -999.0000,9
    3542.0,2,    1.4676,2,   34.6915,2,     143.7,4,    0.0000, -999.0000,9
    3543.0,2,    1.4677,2,   34.6915,2,     144.4,4,    0.0000, -999.0000,9
    3544.0,2,    1.4676,2,   34.6914,2,     145.2,4,    0.0000, -999.0000,9
    3545.0,2,    1.4677,2,   34.6914,2,     146.1,4,    0.0000, -999.0000,9
    3546.0,2,    1.4676,2,   34.6915,2,     146.9,4,    0.0000, -999.0000,9
    3547.0,2,    1.4676,2,   34.6914,2,     147.6,4,    0.0000, -999.0000,9
    3548.0,2,    1.4679,2,   34.6914,2,     147.9,4,    0.0000, -999.0000,9
    3549.0,2,    1.4682,2,   34.6915,2,     147.9,4,    0.0000, -999.0000,9
    3550.0,2,    1.4686,2,   34.6914,2,     147.6,4,    0.0000, -999.0000,9
    3551.0,2,    1.4695,2,   34.6913,2,     147.1,4,    0.0000, -999.0000,9
    3552.0,2,    1.4693,2,   34.6915,2,     146.7,4,    0.0000, -999.0000,9
    3553.0,2,    1.4695,2,   34.6914,2,     146.2,4,    0.0000, -999.0000,9
    3554.0,2,    1.4696,2,   34.6914,2,     145.7,4,    0.0000, -999.0000,9
    3555.0,2,    1.4696,2,   34.6913,2,     145.0,4,    0.0000, -999.0000,9
    3556.0,2,    1.4697,2,   34.6915,2,     144.4,4,    0.0000, -999.0000,9
    3557.0,2,    1.4700,2,   34.6915,2,     143.9,4,    0.0000, -999.0000,9
    3558.0,2,    1.4701,2,   34.6914,2,     143.6,4,    0.0000, -999.0000,9
    3559.0,2,    1.4701,2,   34.6915,2,     143.9,4,    0.0000, -999.0000,9
    3560.0,2,    1.4699,2,   34.6914,2,     144.7,4,    0.0000, -999.0000,9
    3561.0,2,    1.4697,2,   34.6914,2,     145.9,4,    0.0000, -999.0000,9
