CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0801.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 80
CASTNO = 1
DATE = 20080111
TIME = 0228
LATITUDE = -17.5828
LONGITUDE = -103.0007
DEPTH =   4115
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3564.0,2,    1.7972,2,   34.6878,2,     149.6,2,    0.1802,    0.0004,2
    3565.0,2,    1.7973,2,   34.6877,2,     149.7,2,    0.1844,    0.0000,2
    3566.0,2,    1.7973,2,   34.6877,2,     149.7,2,    0.1845,    0.0004,2
    3567.0,2,    1.7974,2,   34.6878,2,     149.8,2,    0.1825,    0.0000,2
    3568.0,2,    1.7974,2,   34.6877,2,     149.8,2,    0.1855,    0.0004,2
    3569.0,2,    1.7975,2,   34.6877,2,     149.8,2,    0.1846,    0.0000,2
    3570.0,2,    1.7974,2,   34.6877,2,     149.7,2,    0.1815,    0.0000,2
    3571.0,2,    1.7976,2,   34.6877,2,     149.7,2,    0.1866,    0.0004,2
    3572.0,2,    1.7977,2,   34.6877,2,     149.6,2,    0.1841,    0.0000,2
    3573.0,2,    1.7978,2,   34.6877,2,     149.6,2,    0.1845,    0.0000,2
    3574.0,2,    1.7979,2,   34.6878,2,     149.6,2,    0.1863,    0.0004,2
    3575.0,2,    1.7980,2,   34.6878,2,     149.5,2,    0.1867,    0.0004,2
    3576.0,2,    1.7980,2,   34.6878,2,     149.6,2,    0.1866,    0.0004,2
    3577.0,2,    1.7981,2,   34.6878,2,     149.6,2,    0.1856,    0.0004,2
    3578.0,2,    1.7982,2,   34.6877,2,     149.7,2,    0.1887,    0.0008,2
    3579.0,2,    1.7983,2,   34.6878,2,     149.6,2,    0.1892,    0.0004,2
    3580.0,2,    1.7983,2,   34.6879,2,     149.7,2,    0.1862,    0.0008,2
    3581.0,2,    1.7985,2,   34.6877,2,     149.7,2,    0.1842,    0.0004,2
    3582.0,2,    1.7985,2,   34.6878,2,     149.7,2,    0.1877,    0.0004,2
    3583.0,2,    1.7986,2,   34.6878,2,     149.7,2,    0.1923,    0.0004,2
    3584.0,2,    1.7987,2,   34.6877,2,     149.7,2,    0.1844,    0.0004,2
    3585.0,2,    1.7989,2,   34.6877,2,     149.6,2,    0.1802,    0.0008,2
    3586.0,2,    1.7990,2,   34.6877,2,     149.6,2,    0.1855,    0.0004,2
    3587.0,2,    1.7991,2,   34.6877,2,     149.7,2,    0.1882,    0.0004,2
    3588.0,2,    1.7992,2,   34.6877,2,     149.6,2,    0.1851,    0.0004,2
    3589.0,2,    1.7993,2,   34.6877,2,     149.7,2,    0.1885,    0.0004,2
    3590.0,2,    1.7994,2,   34.6879,2,     149.6,2,    0.1901,    0.0004,2
    3591.0,2,    1.7996,2,   34.6878,2,     149.7,2,    0.1892,    0.0004,2
    3592.0,2,    1.7997,2,   34.6877,2,     149.6,2,    0.1913,    0.0004,2
    3593.0,2,    1.7998,2,   34.6879,2,     149.5,2,    0.1884,    0.0008,2
    3594.0,2,    1.7999,2,   34.6878,2,     149.5,2,    0.1844,    0.0008,2
    3595.0,2,    1.8000,2,   34.6878,2,     149.5,2,    0.1843,    0.0008,2
    3596.0,2,    1.8001,2,   34.6878,2,     149.5,2,    0.1867,    0.0004,2
    3597.0,2,    1.7999,2,   34.6878,2,     149.6,2,    0.1888,    0.0004,2
    3598.0,2,    1.8000,2,   34.6878,2,     149.6,2,    0.1880,    0.0008,2
    3599.0,2,    1.8000,2,   34.6878,2,     149.6,2,    0.1799,    0.0004,2
    3600.0,2,    1.7997,2,   34.6879,2,     149.7,2,    0.1863,    0.0004,2
    3601.0,2,    1.8000,2,   34.6877,2,     149.7,2,    0.1872,    0.0004,2
    3602.0,2,    1.7999,2,   34.6878,2,     149.7,2,    0.1829,    0.0004,2
    3603.0,2,    1.8002,2,   34.6878,2,     149.7,2,    0.1870,    0.0004,2
    3604.0,2,    1.8000,2,   34.6878,2,     149.6,2,    0.1889,    0.0008,2
    3605.0,2,    1.8003,2,   34.6879,2,     149.7,2,    0.1880,    0.0004,2
    3606.0,2,    1.8003,2,   34.6879,2,     149.6,2,    0.1869,    0.0004,2
    3607.0,2,    1.8004,2,   34.6878,2,     149.7,2,    0.1867,    0.0004,2
    3608.0,2,    1.8003,2,   34.6878,2,     149.7,2,    0.1858,    0.0008,2
    3609.0,2,    1.8004,2,   34.6879,2,     149.7,2,    0.1820,    0.0008,2
    3610.0,2,    1.8006,2,   34.6879,2,     149.7,2,    0.1896,    0.0004,2
    3611.0,2,    1.8008,2,   34.6878,2,     149.7,2,    0.1913,    0.0004,2
    3612.0,2,    1.8008,2,   34.6879,2,     149.6,2,    0.1877,    0.0008,2
    3613.0,2,    1.8009,2,   34.6879,2,     149.6,2,    0.1838,    0.0004,2
    3614.0,2,    1.8009,2,   34.6877,2,     149.6,2,    0.1840,    0.0004,2
    3615.0,2,    1.8009,2,   34.6879,2,     149.6,2,    0.1850,    0.0004,2
    3616.0,2,    1.8010,2,   34.6878,2,     149.6,2,    0.1851,    0.0008,2
    3617.0,2,    1.8011,2,   34.6877,2,     149.6,2,    0.1848,    0.0004,2
    3618.0,2,    1.8012,2,   34.6879,2,     149.6,2,    0.1867,    0.0004,2
    3619.0,2,    1.8015,2,   34.6877,2,     149.6,2,    0.1863,    0.0004,2
    3620.0,2,    1.8015,2,   34.6878,2,     149.7,2,    0.1850,    0.0000,2
    3621.0,2,    1.8016,2,   34.6879,2,     149.7,2,    0.1854,    0.0004,2
    3622.0,2,    1.8016,2,   34.6878,2,     149.6,2,    0.1844,    0.0004,2
    3623.0,2,    1.8018,2,   34.6879,2,     149.6,2,    0.1888,    0.0008,2
    3624.0,2,    1.8020,2,   34.6879,2,     149.5,2,    0.1911,    0.0008,2
    3625.0,2,    1.8021,2,   34.6879,2,     149.5,2,    0.1926,    0.0004,2
    3626.0,2,    1.8021,2,   34.6879,2,     149.5,2,    0.1881,    0.0008,2
    3627.0,2,    1.8021,2,   34.6878,2,     149.6,2,    0.1832,    0.0004,2
    3628.0,2,    1.8019,2,   34.6878,2,     149.6,2,    0.1845,    0.0008,2
    3629.0,2,    1.8020,2,   34.6879,2,     149.6,2,    0.1882,    0.0004,2
    3630.0,2,    1.8022,2,   34.6879,2,     149.6,2,    0.1873,    0.0004,2
    3631.0,2,    1.8023,2,   34.6880,2,     149.7,2,    0.1860,    0.0012,2
    3632.0,2,    1.8024,2,   34.6878,2,     149.7,2,    0.1874,    0.0004,2
    3633.0,2,    1.8024,2,   34.6878,2,     149.7,2,    0.1913,    0.0008,2
    3634.0,2,    1.8026,2,   34.6878,2,     149.8,2,    0.1931,    0.0004,2
    3635.0,2,    1.8027,2,   34.6879,2,     149.8,2,    0.1912,    0.0004,2
    3636.0,2,    1.8029,2,   34.6877,2,     149.8,2,    0.1944,    0.0000,2
    3637.0,2,    1.8030,2,   34.6878,2,     149.8,2,    0.1808,    0.0008,2
    3638.0,2,    1.8031,2,   34.6879,2,     149.7,2,    0.1879,    0.0008,2
    3639.0,2,    1.8033,2,   34.6877,2,     149.6,2,    0.1887,    0.0004,2
    3640.0,2,    1.8033,2,   34.6878,2,     149.6,2,    0.1816,    0.0000,2
    3641.0,2,    1.8034,2,   34.6879,2,     149.5,2,    0.1807,    0.0008,2
    3642.0,2,    1.8035,2,   34.6879,2,     149.5,2,    0.1858,    0.0008,2
    3643.0,2,    1.8037,2,   34.6879,2,     149.4,2,    0.1884,    0.0008,2
    3644.0,2,    1.8038,2,   34.6879,2,     149.6,2,    0.1856,    0.0004,2
    3645.0,2,    1.8038,2,   34.6879,2,     149.6,2,    0.1882,    0.0004,2
    3646.0,2,    1.8039,2,   34.6879,2,     149.6,2,    0.1868,    0.0008,2
    3647.0,2,    1.8038,2,   34.6878,2,     149.6,2,    0.1859,    0.0008,2
    3648.0,2,    1.8038,2,   34.6878,2,     149.6,2,    0.1862,    0.0004,2
    3649.0,2,    1.8039,2,   34.6879,2,     149.6,2,    0.1868,    0.0008,2
    3650.0,2,    1.8040,2,   34.6879,2,     149.7,2,    0.1914,    0.0000,2
    3651.0,2,    1.8042,2,   34.6878,2,     149.7,2,    0.1814,    0.0004,2
    3652.0,2,    1.8043,2,   34.6879,2,     149.7,2,    0.1860,    0.0004,2
    3653.0,2,    1.8045,2,   34.6878,2,     149.7,2,    0.1853,    0.0004,2
    3654.0,2,    1.8042,2,   34.6878,2,     149.6,2,    0.1875,    0.0008,2
    3655.0,2,    1.8043,2,   34.6879,2,     149.6,2,    0.1850,    0.0008,2
    3656.0,2,    1.8042,2,   34.6879,2,     149.6,2,    0.1840,    0.0008,2
    3657.0,2,    1.8043,2,   34.6880,2,     149.6,2,    0.1833,    0.0008,2
    3658.0,2,    1.8041,2,   34.6879,2,     149.7,2,    0.1855,    0.0008,2
    3659.0,2,    1.8044,2,   34.6879,2,     149.8,2,    0.1841,    0.0008,2
    3660.0,2,    1.8044,2,   34.6879,2,     149.9,2,    0.1832,    0.0008,2
    3661.0,2,    1.8046,2,   34.6880,2,     149.9,2,    0.1915,    0.0004,2
    3662.0,2,    1.8047,2,   34.6880,2,     149.9,2,    0.1880,    0.0008,2
    3663.0,2,    1.8047,2,   34.6880,2,     149.9,2,    0.1812,    0.0008,2
    3664.0,2,    1.8049,2,   34.6879,2,     149.8,2,    0.1860,    0.0008,2
    3665.0,2,    1.8049,2,   34.6880,2,     149.7,2,    0.1866,    0.0008,2
    3666.0,2,    1.8050,2,   34.6879,2,     149.8,2,    0.1856,    0.0008,2
    3667.0,2,    1.8053,2,   34.6879,2,     149.6,2,    0.1934,    0.0008,2
    3668.0,2,    1.8053,2,   34.6879,2,     149.7,2,    0.1901,    0.0004,2
    3669.0,2,    1.8056,2,   34.6879,2,     149.6,2,    0.1839,    0.0004,2
    3670.0,2,    1.8057,2,   34.6878,2,     149.7,2,    0.1831,    0.0008,2
    3671.0,2,    1.8058,2,   34.6879,2,     149.7,2,    0.1855,    0.0008,2
    3672.0,2,    1.8059,2,   34.6879,2,     149.7,2,    0.1870,    0.0008,2
    3673.0,2,    1.8060,2,   34.6879,2,     149.8,2,    0.1898,    0.0008,2
    3674.0,2,    1.8061,2,   34.6879,2,     149.8,2,    0.1868,    0.0008,2
    3675.0,2,    1.8058,2,   34.6880,2,     149.8,2,    0.1839,    0.0004,2
    3676.0,2,    1.8056,2,   34.6880,2,     149.8,2,    0.1893,    0.0004,2
    3677.0,2,    1.8056,2,   34.6879,2,     149.8,2,    0.1845,    0.0004,2
    3678.0,2,    1.8065,2,   34.6879,2,     149.8,2,    0.1897,    0.0008,2
    3679.0,2,    1.8067,2,   34.6878,2,     149.8,2,    0.1865,    0.0008,2
    3680.0,2,    1.8060,2,   34.6879,2,     149.8,2,    0.1842,    0.0008,2
    3681.0,2,    1.8054,2,   34.6879,2,     149.7,2,    0.1883,    0.0000,2
    3682.0,2,    1.8055,2,   34.6880,2,     149.6,2,    0.1880,    0.0008,2
    3683.0,2,    1.8057,2,   34.6880,2,     149.7,2,    0.1901,    0.0008,2
    3684.0,2,    1.8058,2,   34.6881,2,     149.6,2,    0.1881,    0.0008,2
    3685.0,2,    1.8055,2,   34.6881,2,     149.6,2,    0.1946,    0.0004,2
    3686.0,2,    1.8052,2,   34.6880,2,     149.7,2,    0.1878,    0.0008,2
    3687.0,2,    1.8052,2,   34.6880,2,     149.8,2,    0.1869,    0.0008,2
    3688.0,2,    1.8053,2,   34.6880,2,     149.8,2,    0.1857,    0.0008,2
    3689.0,2,    1.8054,2,   34.6880,2,     149.8,2,    0.1838,    0.0004,2
    3690.0,2,    1.8055,2,   34.6881,2,     149.8,2,    0.1892,    0.0008,2
    3691.0,2,    1.8055,2,   34.6881,2,     149.8,2,    0.1913,    0.0008,2
    3692.0,2,    1.8057,2,   34.6881,2,     149.8,2,    0.1922,    0.0008,2
    3693.0,2,    1.8059,2,   34.6881,2,     149.8,2,    0.1887,    0.0008,2
    3694.0,2,    1.8060,2,   34.6881,2,     149.6,2,    0.1903,    0.0008,2
    3695.0,2,    1.8061,2,   34.6880,2,     149.6,2,    0.1914,    0.0004,2
    3696.0,2,    1.8062,2,   34.6879,2,     149.6,2,    0.1817,    0.0008,2
    3697.0,2,    1.8062,2,   34.6880,2,     149.7,2,    0.1847,    0.0008,2
    3698.0,2,    1.8062,2,   34.6880,2,     149.7,2,    0.1837,    0.0008,2
    3699.0,2,    1.8063,2,   34.6880,2,     149.8,2,    0.1876,    0.0008,2
    3700.0,2,    1.8064,2,   34.6881,2,     149.8,2,    0.1852,    0.0008,2
    3701.0,2,    1.8065,2,   34.6881,2,     149.8,2,    0.1768,    0.0008,2
    3702.0,2,    1.8066,2,   34.6880,2,     149.8,2,    0.1831,    0.0008,2
    3703.0,2,    1.8066,2,   34.6881,2,     149.9,2,    0.1938,    0.0008,2
    3704.0,2,    1.8067,2,   34.6880,2,     149.9,2,    0.1882,    0.0008,2
    3705.0,2,    1.8068,2,   34.6881,2,     149.9,2,    0.1895,    0.0008,2
    3706.0,2,    1.8069,2,   34.6881,2,     149.9,2,    0.1923,    0.0008,2
    3707.0,2,    1.8070,2,   34.6882,2,     149.9,2,    0.1856,    0.0008,2
    3708.0,2,    1.8070,2,   34.6881,2,     149.8,2,    0.1842,    0.0004,2
    3709.0,2,    1.8070,2,   34.6881,2,     149.9,2,    0.1859,    0.0008,2
    3710.0,2,    1.8070,2,   34.6881,2,     149.8,2,    0.1858,    0.0004,2
    3711.0,2,    1.8072,2,   34.6881,2,     149.8,2,    0.1863,    0.0008,2
    3712.0,2,    1.8073,2,   34.6881,2,     149.8,2,    0.1875,    0.0008,2
    3713.0,2,    1.8074,2,   34.6882,2,     149.8,2,    0.1907,    0.0004,2
    3714.0,2,    1.8073,2,   34.6882,2,     149.8,2,    0.1917,    0.0008,2
    3715.0,2,    1.8073,2,   34.6882,2,     149.8,2,    0.1883,    0.0008,2
    3716.0,2,    1.8074,2,   34.6882,2,     149.8,2,    0.1897,    0.0008,2
    3717.0,2,    1.8076,2,   34.6882,2,     149.8,2,    0.1896,    0.0008,2
    3718.0,2,    1.8078,2,   34.6880,2,     149.8,2,    0.1898,    0.0004,2
    3719.0,2,    1.8078,2,   34.6882,2,     149.8,2,    0.1894,    0.0008,2
    3720.0,2,    1.8080,2,   34.6880,2,     149.8,2,    0.1907,    0.0008,2
    3721.0,2,    1.8080,2,   34.6881,2,     149.8,2,    0.1927,    0.0008,2
    3722.0,2,    1.8081,2,   34.6881,2,     149.8,2,    0.1891,    0.0008,2
    3723.0,2,    1.8081,2,   34.6882,2,     149.6,2,    0.1852,    0.0008,2
    3724.0,2,    1.8083,2,   34.6881,2,     149.7,2,    0.1895,    0.0008,2
    3725.0,2,    1.8083,2,   34.6882,2,     149.7,2,    0.1918,    0.0008,2
    3726.0,2,    1.8084,2,   34.6881,2,     149.8,2,    0.1906,    0.0008,2
    3727.0,2,    1.8086,2,   34.6880,2,     149.8,2,    0.1839,    0.0008,2
    3728.0,2,    1.8086,2,   34.6880,2,     149.9,2,    0.1892,    0.0008,2
    3729.0,2,    1.8086,2,   34.6882,2,     149.9,2,    0.1867,    0.0008,2
    3730.0,2,    1.8087,2,   34.6883,2,     149.9,2,    0.1899,    0.0008,2
    3731.0,2,    1.8088,2,   34.6883,2,     149.8,2,    0.1874,    0.0008,2
    3732.0,2,    1.8089,2,   34.6882,2,     149.9,2,    0.1849,    0.0008,2
    3733.0,2,    1.8090,2,   34.6883,2,     149.9,2,    0.1807,    0.0008,2
    3734.0,2,    1.8091,2,   34.6880,2,     149.8,2,    0.1919,    0.0008,2
    3735.0,2,    1.8092,2,   34.6882,2,     149.8,2,    0.1883,    0.0008,2
    3736.0,2,    1.8093,2,   34.6880,2,     149.9,2,    0.1849,    0.0008,2
    3737.0,2,    1.8093,2,   34.6882,2,     149.8,2,    0.1832,    0.0008,2
    3738.0,2,    1.8094,2,   34.6883,2,     149.8,2,    0.1832,    0.0008,2
    3739.0,2,    1.8094,2,   34.6881,2,     149.8,2,    0.1872,    0.0008,2
    3740.0,2,    1.8094,2,   34.6882,2,     149.9,2,    0.1885,    0.0008,2
    3741.0,2,    1.8095,2,   34.6881,2,     149.9,2,    0.1855,    0.0012,2
    3742.0,2,    1.8096,2,   34.6881,2,     149.9,2,    0.1825,    0.0008,2
    3743.0,2,    1.8096,2,   34.6883,2,     149.9,2,    0.1856,    0.0008,2
    3744.0,2,    1.8097,2,   34.6881,2,     149.9,2,    0.1820,    0.0008,2
    3745.0,2,    1.8097,2,   34.6882,2,     149.9,2,    0.1881,    0.0008,2
    3746.0,2,    1.8098,2,   34.6882,2,     150.0,2,    0.1902,    0.0008,2
    3747.0,2,    1.8100,2,   34.6881,2,     150.0,2,    0.1850,    0.0008,2
    3748.0,2,    1.8100,2,   34.6882,2,     150.0,2,    0.1904,    0.0008,2
    3749.0,2,    1.8101,2,   34.6882,2,     150.0,2,    0.1880,    0.0008,2
    3750.0,2,    1.8102,2,   34.6881,2,     149.8,2,    0.1889,    0.0008,2
    3751.0,2,    1.8103,2,   34.6881,2,     149.8,2,    0.1890,    0.0008,2
    3752.0,2,    1.8105,2,   34.6881,2,     149.7,2,    0.1876,    0.0008,2
    3753.0,2,    1.8106,2,   34.6881,2,     149.6,2,    0.1862,    0.0008,2
    3754.0,2,    1.8107,2,   34.6881,2,     149.6,2,    0.1906,    0.0008,2
    3755.0,2,    1.8107,2,   34.6883,2,     149.7,2,    0.1872,    0.0008,2
    3756.0,2,    1.8107,2,   34.6882,2,     149.8,2,    0.1868,    0.0008,2
    3757.0,2,    1.8106,2,   34.6882,2,     149.8,2,    0.1883,    0.0008,2
    3758.0,2,    1.8106,2,   34.6883,2,     149.9,2,    0.1870,    0.0012,2
    3759.0,2,    1.8106,2,   34.6882,2,     149.9,2,    0.1880,    0.0008,2
    3760.0,2,    1.8108,2,   34.6882,2,     150.0,2,    0.1923,    0.0000,2
    3761.0,2,    1.8109,2,   34.6883,2,     149.9,2,    0.1848,    0.0008,2
    3762.0,2,    1.8108,2,   34.6883,2,     149.9,2,    0.1848,    0.0008,2
    3763.0,2,    1.8110,2,   34.6883,2,     149.8,2,    0.1909,    0.0008,2
    3764.0,2,    1.8110,2,   34.6883,2,     149.8,2,    0.1807,    0.0008,2
    3765.0,2,    1.8110,2,   34.6883,2,     149.7,2,    0.1827,    0.0008,2
    3766.0,2,    1.8111,2,   34.6882,2,     149.7,2,    0.1840,    0.0008,2
    3767.0,2,    1.8112,2,   34.6882,2,     149.7,2,    0.1864,    0.0008,2
    3768.0,2,    1.8113,2,   34.6883,2,     149.8,2,    0.1875,    0.0008,2
    3769.0,2,    1.8114,2,   34.6882,2,     149.8,2,    0.1865,    0.0008,2
    3770.0,2,    1.8114,2,   34.6883,2,     149.9,2,    0.1856,    0.0008,2
    3771.0,2,    1.8116,2,   34.6881,2,     149.9,2,    0.1913,    0.0008,2
    3772.0,2,    1.8117,2,   34.6883,2,     149.9,2,    0.1878,    0.0008,2
    3773.0,2,    1.8118,2,   34.6882,2,     150.0,2,    0.1899,    0.0008,2
    3774.0,2,    1.8119,2,   34.6881,2,     150.0,2,    0.1806,    0.0008,2
    3775.0,2,    1.8120,2,   34.6882,2,     150.0,2,    0.1907,    0.0008,2
    3776.0,2,    1.8121,2,   34.6883,2,     150.0,2,    0.1962,    0.0008,2
    3777.0,2,    1.8122,2,   34.6881,2,     150.1,2,    0.1889,    0.0008,2
    3778.0,2,    1.8123,2,   34.6882,2,     150.1,2,    0.1901,    0.0008,2
    3779.0,2,    1.8124,2,   34.6882,2,     150.1,2,    0.1857,    0.0008,2
    3780.0,2,    1.8125,2,   34.6882,2,     150.0,2,    0.1831,    0.0008,2
    3781.0,2,    1.8125,2,   34.6884,2,     150.0,2,    0.1860,    0.0008,2
    3782.0,2,    1.8127,2,   34.6883,2,     149.9,2,    0.1893,    0.0008,2
    3783.0,2,    1.8128,2,   34.6883,2,     149.8,2,    0.1917,    0.0008,2
    3784.0,2,    1.8129,2,   34.6883,2,     149.7,2,    0.1916,    0.0008,2
    3785.0,2,    1.8130,2,   34.6883,2,     149.7,2,    0.1917,    0.0008,2
    3786.0,2,    1.8130,2,   34.6883,2,     149.8,2,    0.1886,    0.0008,2
    3787.0,2,    1.8130,2,   34.6882,2,     149.8,2,    0.1899,    0.0008,2
    3788.0,2,    1.8131,2,   34.6883,2,     149.9,2,    0.1894,    0.0008,2
    3789.0,2,    1.8132,2,   34.6883,2,     150.0,2,    0.1875,    0.0008,2
    3790.0,2,    1.8134,2,   34.6881,2,     150.0,2,    0.1918,    0.0008,2
    3791.0,2,    1.8134,2,   34.6883,2,     150.0,2,    0.1876,    0.0008,2
    3792.0,2,    1.8134,2,   34.6882,2,     150.0,2,    0.1868,    0.0008,2
    3793.0,2,    1.8136,2,   34.6883,2,     149.9,2,    0.1841,    0.0008,2
    3794.0,2,    1.8137,2,   34.6885,2,     149.9,2,    0.1919,    0.0008,2
    3795.0,2,    1.8139,2,   34.6882,2,     149.8,2,    0.1794,    0.0008,2
    3796.0,2,    1.8140,2,   34.6883,2,     149.9,2,    0.1843,    0.0008,2
    3797.0,2,    1.8141,2,   34.6883,2,     149.7,2,    0.1833,    0.0008,2
    3798.0,2,    1.8142,2,   34.6883,2,     149.8,2,    0.1822,    0.0008,2
    3799.0,2,    1.8142,2,   34.6884,2,     149.8,2,    0.1877,    0.0008,2
    3800.0,2,    1.8144,2,   34.6883,2,     149.8,2,    0.1929,    0.0008,2
    3801.0,2,    1.8142,2,   34.6883,2,     149.8,2,    0.1904,    0.0008,2
    3802.0,2,    1.8141,2,   34.6883,2,     149.8,2,    0.1844,    0.0008,2
    3803.0,2,    1.8141,2,   34.6883,2,     149.8,2,    0.1816,    0.0008,2
    3804.0,2,    1.8142,2,   34.6885,2,     149.8,2,    0.1859,    0.0008,2
    3805.0,2,    1.8143,2,   34.6884,2,     149.8,2,    0.1909,    0.0008,2
    3806.0,2,    1.8144,2,   34.6882,2,     149.9,2,    0.1912,    0.0008,2
    3807.0,2,    1.8145,2,   34.6882,2,     149.9,2,    0.1905,    0.0008,2
    3808.0,2,    1.8147,2,   34.6882,2,     150.0,2,    0.1863,    0.0008,2
    3809.0,2,    1.8148,2,   34.6882,2,     150.0,2,    0.1897,    0.0008,2
    3810.0,2,    1.8150,2,   34.6883,2,     149.9,2,    0.1876,    0.0008,2
    3811.0,2,    1.8150,2,   34.6883,2,     149.8,2,    0.1868,    0.0008,2
    3812.0,2,    1.8151,2,   34.6884,2,     149.7,2,    0.1846,    0.0008,2
    3813.0,2,    1.8153,2,   34.6883,2,     149.7,2,    0.1854,    0.0008,2
    3814.0,2,    1.8153,2,   34.6883,2,     149.7,2,    0.1858,    0.0008,2
    3815.0,2,    1.8154,2,   34.6883,2,     149.7,2,    0.1835,    0.0004,2
    3816.0,2,    1.8155,2,   34.6883,2,     149.9,2,    0.1857,    0.0008,2
    3817.0,2,    1.8155,2,   34.6883,2,     150.0,2,    0.1937,    0.0008,2
    3818.0,2,    1.8156,2,   34.6884,2,     149.9,2,    0.1918,    0.0008,2
    3819.0,2,    1.8157,2,   34.6882,2,     150.0,2,    0.1878,    0.0008,2
    3820.0,2,    1.8156,2,   34.6883,2,     150.0,2,    0.1892,    0.0008,2
    3821.0,2,    1.8154,2,   34.6883,2,     149.9,2,    0.1835,    0.0008,2
    3822.0,2,    1.8152,2,   34.6884,2,     149.9,2,    0.1881,    0.0008,2
    3823.0,2,    1.8152,2,   34.6885,2,     150.0,2,    0.1919,    0.0008,2
    3824.0,2,    1.8153,2,   34.6883,2,     150.0,2,    0.1869,    0.0008,2
    3825.0,2,    1.8153,2,   34.6885,2,     150.1,2,    0.1880,    0.0008,2
    3826.0,2,    1.8156,2,   34.6883,2,     150.1,2,    0.1882,    0.0008,2
    3827.0,2,    1.8157,2,   34.6883,2,     150.1,2,    0.1860,    0.0008,2
    3828.0,2,    1.8157,2,   34.6883,2,     150.1,2,    0.1889,    0.0008,2
    3829.0,2,    1.8158,2,   34.6884,2,     150.1,2,    0.1900,    0.0008,2
    3830.0,2,    1.8158,2,   34.6884,2,     150.0,2,    0.1892,    0.0008,2
    3831.0,2,    1.8159,2,   34.6883,2,     150.0,2,    0.1889,    0.0008,2
    3832.0,2,    1.8159,2,   34.6884,2,     149.9,2,    0.1938,    0.0008,2
    3833.0,2,    1.8160,2,   34.6884,2,     149.8,2,    0.1870,    0.0008,2
    3834.0,2,    1.8160,2,   34.6885,2,     149.7,2,    0.1858,    0.0008,2
    3835.0,2,    1.8162,2,   34.6885,2,     149.7,2,    0.1868,    0.0008,2
    3836.0,2,    1.8163,2,   34.6884,2,     149.7,2,    0.1800,    0.0008,2
    3837.0,2,    1.8162,2,   34.6884,2,     149.8,2,    0.1900,    0.0008,2
    3838.0,2,    1.8162,2,   34.6883,2,     149.9,2,    0.1930,    0.0008,2
    3839.0,2,    1.8162,2,   34.6883,2,     150.0,2,    0.1876,    0.0008,2
    3840.0,2,    1.8164,2,   34.6884,2,     150.1,2,    0.1848,    0.0008,2
    3841.0,2,    1.8164,2,   34.6884,2,     150.1,2,    0.1856,    0.0008,2
    3842.0,2,    1.8166,2,   34.6884,2,     150.1,2,    0.1877,    0.0008,2
    3843.0,2,    1.8167,2,   34.6883,2,     150.1,2,    0.1845,    0.0008,2
    3844.0,2,    1.8168,2,   34.6884,2,     150.1,2,    0.1822,    0.0008,2
    3845.0,2,    1.8168,2,   34.6884,2,     150.1,2,    0.1892,    0.0008,2
