CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 121
CASTNO = 1
DATE = 20080129
TIME = 0842
LATITUDE = -41.5000
LONGITUDE = -102.9993
DEPTH =   3747
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    3325.0,2,    1.4763,2,   34.7078,2,     182.8,2,    0.1793,    0.0004,2
    3326.0,2,    1.4759,2,   34.7080,2,     183.0,2,    0.1828,    0.0004,2
    3327.0,2,    1.4757,2,   34.7079,2,     183.1,2,    0.1807,    0.0004,2
    3328.0,2,    1.4754,2,   34.7079,2,     183.2,2,    0.1771,    0.0004,2
    3329.0,2,    1.4751,2,   34.7079,2,     183.2,2,    0.1738,    0.0004,2
    3330.0,2,    1.4730,2,   34.7080,2,     183.2,2,    0.1761,    0.0004,2
    3331.0,2,    1.4708,2,   34.7081,2,     183.1,2,    0.1754,    0.0004,2
    3332.0,2,    1.4695,2,   34.7080,2,     183.2,2,    0.1772,    0.0004,2
    3333.0,2,    1.4684,2,   34.7080,2,     183.2,2,    0.1811,    0.0004,2
    3334.0,2,    1.4678,2,   34.7080,2,     183.3,2,    0.1797,    0.0004,2
    3335.0,2,    1.4664,2,   34.7080,2,     183.4,2,    0.1781,    0.0004,2
    3336.0,2,    1.4654,2,   34.7079,2,     183.4,2,    0.1761,    0.0004,2
    3337.0,2,    1.4648,2,   34.7080,2,     183.4,2,    0.1743,    0.0004,2
    3338.0,2,    1.4647,2,   34.7080,2,     183.5,2,    0.1762,    0.0004,2
    3339.0,2,    1.4648,2,   34.7079,2,     183.5,2,    0.1763,    0.0004,2
    3340.0,2,    1.4648,2,   34.7081,2,     183.5,2,    0.1771,    0.0004,2
    3341.0,2,    1.4647,2,   34.7081,2,     183.4,2,    0.1783,    0.0004,2
    3342.0,2,    1.4648,2,   34.7080,2,     183.3,2,    0.1783,    0.0004,2
    3343.0,2,    1.4643,2,   34.7081,2,     183.3,2,    0.1750,    0.0004,2
    3344.0,2,    1.4626,2,   34.7078,2,     183.2,2,    0.1745,    0.0004,2
    3345.0,2,    1.4582,2,   34.7079,2,     183.2,2,    0.1817,    0.0004,2
    3346.0,2,    1.4553,2,   34.7079,2,     183.3,2,    0.1819,    0.0004,2
    3347.0,2,    1.4529,2,   34.7077,2,     183.5,2,    0.1784,    0.0004,2
    3348.0,2,    1.4522,2,   34.7079,2,     183.6,2,    0.1812,    0.0004,2
    3349.0,2,    1.4502,2,   34.7079,2,     183.6,2,    0.1756,    0.0004,2
    3350.0,2,    1.4492,2,   34.7080,2,     183.6,2,    0.1823,    0.0004,2
    3351.0,2,    1.4483,2,   34.7080,2,     183.6,2,    0.1846,    0.0004,2
    3352.0,2,    1.4469,2,   34.7081,2,     183.6,2,    0.1856,    0.0004,2
    3353.0,2,    1.4462,2,   34.7080,2,     183.7,2,    0.1829,    0.0004,2
    3354.0,2,    1.4447,2,   34.7080,2,     183.8,2,    0.1815,    0.0004,2
    3355.0,2,    1.4430,2,   34.7080,2,     183.9,2,    0.1807,    0.0004,2
    3356.0,2,    1.4418,2,   34.7078,2,     183.9,2,    0.1749,    0.0004,2
    3357.0,2,    1.4399,2,   34.7080,2,     184.0,2,    0.1764,    0.0004,2
    3358.0,2,    1.4368,2,   34.7079,2,     184.1,2,    0.1766,    0.0004,2
    3359.0,2,    1.4342,2,   34.7080,2,     184.2,2,    0.1740,    0.0004,2
    3360.0,2,    1.4328,2,   34.7080,2,     184.2,2,    0.1844,    0.0004,2
    3361.0,2,    1.4312,2,   34.7079,2,     184.2,2,    0.1770,    0.0004,2
    3362.0,2,    1.4290,2,   34.7081,2,     184.2,2,    0.1770,    0.0004,2
    3363.0,2,    1.4279,2,   34.7080,2,     184.1,2,    0.1787,    0.0004,2
    3364.0,2,    1.4253,2,   34.7081,2,     184.2,2,    0.1777,    0.0004,2
    3365.0,2,    1.4230,2,   34.7080,2,     184.2,2,    0.1746,    0.0008,2
    3366.0,2,    1.4226,2,   34.7081,2,     184.3,2,    0.1758,    0.0004,2
    3367.0,2,    1.4227,2,   34.7080,2,     184.5,2,    0.1790,    0.0004,2
    3368.0,2,    1.4227,2,   34.7080,2,     184.6,2,    0.1719,    0.0004,2
    3369.0,2,    1.4216,2,   34.7080,2,     184.6,2,    0.1761,    0.0004,2
    3370.0,2,    1.4207,2,   34.7081,2,     184.7,2,    0.1741,    0.0004,2
    3371.0,2,    1.4208,2,   34.7081,2,     184.6,2,    0.1734,    0.0004,2
    3372.0,2,    1.4206,2,   34.7081,2,     184.7,2,    0.1769,    0.0004,2
    3373.0,2,    1.4202,2,   34.7080,2,     184.7,2,    0.1838,    0.0004,2
    3374.0,2,    1.4201,2,   34.7080,2,     184.6,2,    0.1815,    0.0004,2
    3375.0,2,    1.4203,2,   34.7082,2,     184.6,2,    0.1799,    0.0004,2
    3376.0,2,    1.4197,2,   34.7082,2,     184.6,2,    0.1820,    0.0004,2
    3377.0,2,    1.4201,2,   34.7081,2,     184.6,2,    0.1816,    0.0004,2
    3378.0,2,    1.4200,2,   34.7082,2,     184.5,2,    0.1804,    0.0004,2
    3379.0,2,    1.4196,2,   34.7082,2,     184.5,2,    0.1808,    0.0004,2
    3380.0,2,    1.4195,2,   34.7082,2,     184.6,2,    0.1753,    0.0004,2
    3381.0,2,    1.4197,2,   34.7082,2,     184.6,2,    0.1779,    0.0004,2
    3382.0,2,    1.4199,2,   34.7081,2,     184.6,2,    0.1772,    0.0004,2
    3383.0,2,    1.4196,2,   34.7082,2,     184.6,2,    0.1745,    0.0004,2
    3384.0,2,    1.4161,2,   34.7083,2,     184.6,2,    0.1789,    0.0004,2
    3385.0,2,    1.4144,2,   34.7083,2,     184.6,2,    0.1813,    0.0004,2
    3386.0,2,    1.4136,2,   34.7083,2,     184.6,2,    0.1755,    0.0004,2
    3387.0,2,    1.4107,2,   34.7081,2,     184.6,2,    0.1793,    0.0004,2
    3388.0,2,    1.4077,2,   34.7083,2,     184.6,2,    0.1758,    0.0004,2
    3389.0,2,    1.4078,2,   34.7083,2,     184.7,2,    0.1776,    0.0004,2
    3390.0,2,    1.4067,2,   34.7082,2,     184.8,2,    0.1718,    0.0004,2
    3391.0,2,    1.4043,2,   34.7081,2,     184.8,2,    0.1733,    0.0004,2
    3392.0,2,    1.4027,2,   34.7081,2,     185.0,2,    0.1772,    0.0004,2
    3393.0,2,    1.4007,2,   34.7083,2,     185.1,2,    0.1770,    0.0004,2
    3394.0,2,    1.3994,2,   34.7083,2,     185.1,2,    0.1781,    0.0004,2
    3395.0,2,    1.3991,2,   34.7082,2,     185.2,2,    0.1783,    0.0004,2
    3396.0,2,    1.3984,2,   34.7082,2,     185.2,2,    0.1785,    0.0004,2
    3397.0,2,    1.3980,2,   34.7083,2,     185.3,2,    0.1795,    0.0004,2
    3398.0,2,    1.3968,2,   34.7082,2,     185.3,2,    0.1750,    0.0004,2
    3399.0,2,    1.3965,2,   34.7081,2,     185.3,2,    0.1698,    0.0004,2
    3400.0,2,    1.3951,2,   34.7083,2,     185.4,2,    0.1727,    0.0004,2
    3401.0,2,    1.3934,2,   34.7082,2,     185.4,2,    0.1805,    0.0004,2
    3402.0,2,    1.3924,2,   34.7082,2,     185.4,2,    0.1750,    0.0004,2
    3403.0,2,    1.3919,2,   34.7083,2,     185.4,2,    0.1731,    0.0004,2
    3404.0,2,    1.3906,2,   34.7083,2,     185.4,2,    0.1796,    0.0004,2
    3405.0,2,    1.3894,2,   34.7081,2,     185.4,2,    0.1827,    0.0004,2
    3406.0,2,    1.3882,2,   34.7081,2,     185.4,2,    0.1839,    0.0004,2
    3407.0,2,    1.3875,2,   34.7082,2,     185.4,2,    0.1801,    0.0004,2
    3408.0,2,    1.3872,2,   34.7082,2,     185.4,2,    0.1732,    0.0004,2
    3409.0,2,    1.3871,2,   34.7082,2,     185.4,2,    0.1733,    0.0004,2
    3410.0,2,    1.3871,2,   34.7083,2,     185.4,2,    0.1797,    0.0004,2
    3411.0,2,    1.3870,2,   34.7083,2,     185.5,2,    0.1748,    0.0004,2
    3412.0,2,    1.3868,2,   34.7084,2,     185.5,2,    0.1744,    0.0004,2
    3413.0,2,    1.3868,2,   34.7084,2,     185.5,2,    0.1767,    0.0004,2
    3414.0,2,    1.3866,2,   34.7083,2,     185.5,2,    0.1758,    0.0004,2
    3415.0,2,    1.3862,2,   34.7084,2,     185.4,2,    0.1730,    0.0004,2
    3416.0,2,    1.3859,2,   34.7084,2,     185.3,2,    0.1725,    0.0004,2
    3417.0,2,    1.3857,2,   34.7083,2,     185.2,2,    0.1734,    0.0004,2
    3418.0,2,    1.3856,2,   34.7082,2,     185.1,2,    0.1702,    0.0004,2
    3419.0,2,    1.3853,2,   34.7081,2,     185.2,2,    0.1737,    0.0004,2
    3420.0,2,    1.3849,2,   34.7082,2,     185.3,2,    0.1766,    0.0004,2
    3421.0,2,    1.3844,2,   34.7083,2,     185.5,2,    0.1754,    0.0004,2
    3422.0,2,    1.3827,2,   34.7084,2,     185.5,2,    0.1746,    0.0004,2
    3423.0,2,    1.3824,2,   34.7084,2,     185.5,2,    0.1741,    0.0004,2
    3424.0,2,    1.3820,2,   34.7082,2,     185.4,2,    0.1737,    0.0004,2
    3425.0,2,    1.3816,2,   34.7084,2,     185.4,2,    0.1795,    0.0004,2
    3426.0,2,    1.3813,2,   34.7084,2,     185.5,2,    0.1805,    0.0004,2
    3427.0,2,    1.3810,2,   34.7084,2,     185.5,2,    0.1815,    0.0004,2
    3428.0,2,    1.3802,2,   34.7083,2,     185.6,2,    0.1808,    0.0004,2
    3429.0,2,    1.3774,2,   34.7082,2,     185.7,2,    0.1782,    0.0004,2
    3430.0,2,    1.3751,2,   34.7083,2,     185.8,2,    0.1723,    0.0004,2
    3431.0,2,    1.3739,2,   34.7083,2,     185.8,2,    0.1814,    0.0004,2
    3432.0,2,    1.3724,2,   34.7082,2,     185.8,2,    0.1816,    0.0004,2
    3433.0,2,    1.3719,2,   34.7082,2,     185.8,2,    0.1793,    0.0004,2
    3434.0,2,    1.3707,2,   34.7083,2,     185.9,2,    0.1819,    0.0004,2
    3435.0,2,    1.3688,2,   34.7083,2,     186.0,2,    0.1800,    0.0004,2
    3436.0,2,    1.3668,2,   34.7082,2,     186.1,2,    0.1806,    0.0004,2
    3437.0,2,    1.3646,2,   34.7082,2,     186.1,2,    0.1772,    0.0004,2
    3438.0,2,    1.3624,2,   34.7082,2,     186.2,2,    0.1750,    0.0004,2
    3439.0,2,    1.3588,2,   34.7083,2,     186.2,2,    0.1802,    0.0004,2
    3440.0,2,    1.3574,2,   34.7083,2,     186.2,2,    0.1810,    0.0004,2
    3441.0,2,    1.3570,2,   34.7083,2,     186.2,2,    0.1795,    0.0004,2
    3442.0,2,    1.3564,2,   34.7084,2,     186.1,2,    0.1748,    0.0004,2
    3443.0,2,    1.3554,2,   34.7083,2,     186.2,2,    0.1745,    0.0004,2
    3444.0,2,    1.3552,2,   34.7083,2,     186.2,2,    0.1746,    0.0004,2
    3445.0,2,    1.3545,2,   34.7084,2,     186.2,2,    0.1728,    0.0004,2
    3446.0,2,    1.3521,2,   34.7083,2,     186.3,2,    0.1749,    0.0004,2
    3447.0,2,    1.3503,2,   34.7083,2,     186.4,2,    0.1800,    0.0004,2
    3448.0,2,    1.3472,2,   34.7083,2,     186.6,2,    0.1752,    0.0004,2
    3449.0,2,    1.3459,2,   34.7082,2,     186.6,2,    0.1757,    0.0004,2
    3450.0,2,    1.3438,2,   34.7084,2,     186.7,2,    0.1774,    0.0004,2
    3451.0,2,    1.3428,2,   34.7084,2,     186.7,2,    0.1767,    0.0004,2
    3452.0,2,    1.3410,2,   34.7084,2,     186.8,2,    0.1740,    0.0004,2
    3453.0,2,    1.3391,2,   34.7084,2,     186.7,2,    0.1784,    0.0004,2
    3454.0,2,    1.3375,2,   34.7085,2,     186.8,2,    0.1759,    0.0004,2
    3455.0,2,    1.3367,2,   34.7085,2,     186.9,2,    0.1740,    0.0004,2
    3456.0,2,    1.3343,2,   34.7084,2,     186.9,2,    0.1698,    0.0004,2
    3457.0,2,    1.3320,2,   34.7084,2,     186.9,2,    0.1800,    0.0004,2
    3458.0,2,    1.3297,2,   34.7085,2,     186.9,2,    0.1803,    0.0004,2
    3459.0,2,    1.3297,2,   34.7083,2,     187.0,2,    0.1763,    0.0004,2
    3460.0,2,    1.3281,2,   34.7084,2,     187.1,2,    0.1753,    0.0004,2
    3461.0,2,    1.3269,2,   34.7084,2,     187.1,2,    0.1783,    0.0004,2
    3462.0,2,    1.3259,2,   34.7084,2,     187.2,2,    0.1769,    0.0004,2
    3463.0,2,    1.3230,2,   34.7084,2,     187.3,2,    0.1829,    0.0004,2
    3464.0,2,    1.3205,2,   34.7084,2,     187.4,2,    0.1762,    0.0004,2
    3465.0,2,    1.3190,2,   34.7084,2,     187.4,2,    0.1815,    0.0004,2
    3466.0,2,    1.3184,2,   34.7085,2,     187.5,2,    0.1816,    0.0004,2
    3467.0,2,    1.3177,2,   34.7085,2,     187.6,2,    0.1753,    0.0004,2
    3468.0,2,    1.3156,2,   34.7084,2,     187.6,2,    0.1781,    0.0004,2
    3469.0,2,    1.3121,2,   34.7085,2,     187.6,2,    0.1722,    0.0004,2
    3470.0,2,    1.3109,2,   34.7085,2,     187.7,2,    0.1702,    0.0004,2
    3471.0,2,    1.3105,2,   34.7086,2,     187.7,2,    0.1749,    0.0004,2
    3472.0,2,    1.3095,2,   34.7085,2,     187.7,2,    0.1785,    0.0004,2
    3473.0,2,    1.3088,2,   34.7086,2,     187.8,2,    0.1794,    0.0004,2
    3474.0,2,    1.3082,2,   34.7085,2,     187.8,2,    0.1736,    0.0004,2
    3475.0,2,    1.3064,2,   34.7086,2,     187.8,2,    0.1783,    0.0004,2
    3476.0,2,    1.3061,2,   34.7086,2,     187.8,2,    0.1789,    0.0004,2
    3477.0,2,    1.3035,2,   34.7084,2,     187.8,2,    0.1771,    0.0004,2
    3478.0,2,    1.3023,2,   34.7087,2,     187.7,2,    0.1799,    0.0004,2
    3479.0,2,    1.3012,2,   34.7086,2,     187.7,2,    0.1791,    0.0004,2
    3480.0,2,    1.3006,2,   34.7087,2,     187.8,2,    0.1684,    0.0004,2
    3481.0,2,    1.3011,2,   34.7087,2,     187.8,2,    0.1706,    0.0004,2
    3482.0,2,    1.3007,2,   34.7087,2,     187.9,2,    0.1717,    0.0004,2
    3483.0,2,    1.3001,2,   34.7086,2,     187.9,2,    0.1722,    0.0004,2
    3484.0,2,    1.2995,2,   34.7086,2,     188.0,2,    0.1732,    0.0004,2
    3485.0,2,    1.2985,2,   34.7087,2,     188.1,2,    0.1774,    0.0004,2
    3486.0,2,    1.2967,2,   34.7087,2,     188.1,2,    0.1760,    0.0004,2
    3487.0,2,    1.2937,2,   34.7087,2,     188.1,2,    0.1783,    0.0004,2
    3488.0,2,    1.2935,2,   34.7087,2,     188.1,2,    0.1819,    0.0004,2
    3489.0,2,    1.2932,2,   34.7086,2,     188.2,2,    0.1821,    0.0004,2
    3490.0,2,    1.2923,2,   34.7087,2,     188.2,2,    0.1788,    0.0004,2
    3491.0,2,    1.2915,2,   34.7086,2,     188.2,2,    0.1729,    0.0004,2
    3492.0,2,    1.2914,2,   34.7087,2,     188.3,2,    0.1761,    0.0004,2
    3493.0,2,    1.2913,2,   34.7088,2,     188.3,2,    0.1766,    0.0004,2
    3494.0,2,    1.2913,2,   34.7088,2,     188.3,2,    0.1746,    0.0004,2
    3495.0,2,    1.2902,2,   34.7088,2,     188.2,2,    0.1780,    0.0004,2
    3496.0,2,    1.2901,2,   34.7087,2,     188.2,2,    0.1783,    0.0004,2
    3497.0,2,    1.2900,2,   34.7088,2,     188.2,2,    0.1784,    0.0004,2
    3498.0,2,    1.2897,2,   34.7087,2,     188.1,2,    0.1819,    0.0004,2
    3499.0,2,    1.2895,2,   34.7088,2,     188.1,2,    0.1782,    0.0004,2
    3500.0,2,    1.2891,2,   34.7088,2,     188.2,2,    0.1705,    0.0004,2
    3501.0,2,    1.2887,2,   34.7087,2,     188.3,2,    0.1721,    0.0004,2
    3502.0,2,    1.2886,2,   34.7086,2,     188.3,2,    0.1721,    0.0004,2
    3503.0,2,    1.2884,2,   34.7088,2,     188.2,2,    0.1816,    0.0004,2
    3504.0,2,    1.2884,2,   34.7087,2,     188.1,2,    0.1796,    0.0004,2
    3505.0,2,    1.2882,2,   34.7089,2,     188.1,2,    0.1766,    0.0004,2
    3506.0,2,    1.2875,2,   34.7088,2,     188.0,2,    0.1758,    0.0004,2
    3507.0,2,    1.2856,2,   34.7088,2,     188.1,2,    0.1758,    0.0004,2
    3508.0,2,    1.2841,2,   34.7088,2,     188.2,2,    0.1785,    0.0004,2
    3509.0,2,    1.2838,2,   34.7088,2,     188.3,2,    0.1831,    0.0004,2
    3510.0,2,    1.2834,2,   34.7087,2,     188.4,2,    0.1832,    0.0004,2
    3511.0,2,    1.2826,2,   34.7088,2,     188.5,2,    0.1784,    0.0004,2
    3512.0,2,    1.2818,2,   34.7088,2,     188.6,2,    0.1749,    0.0004,2
    3513.0,2,    1.2814,2,   34.7088,2,     188.6,2,    0.1746,    0.0004,2
    3514.0,2,    1.2814,2,   34.7087,2,     188.7,2,    0.1757,    0.0004,2
    3515.0,2,    1.2812,2,   34.7087,2,     188.6,2,    0.1792,    0.0004,2
    3516.0,2,    1.2815,2,   34.7086,2,     188.6,2,    0.1770,    0.0004,2
    3517.0,2,    1.2804,2,   34.7087,2,     188.5,2,    0.1757,    0.0004,2
    3518.0,2,    1.2787,2,   34.7088,2,     188.5,2,    0.1796,    0.0004,2
    3519.0,2,    1.2788,2,   34.7089,2,     188.3,2,    0.1809,    0.0004,2
    3520.0,2,    1.2790,2,   34.7089,2,     188.2,2,    0.1819,    0.0004,2
    3521.0,2,    1.2787,2,   34.7089,2,     188.3,2,    0.1824,    0.0004,2
    3522.0,2,    1.2787,2,   34.7089,2,     188.4,2,    0.1832,    0.0004,2
    3523.0,2,    1.2786,2,   34.7088,2,     188.5,2,    0.1740,    0.0004,2
    3524.0,2,    1.2786,2,   34.7088,2,     188.5,2,    0.1764,    0.0004,2
    3525.0,2,    1.2784,2,   34.7088,2,     188.6,2,    0.1739,    0.0004,2
    3526.0,2,    1.2784,2,   34.7088,2,     188.6,2,    0.1749,    0.0004,2
    3527.0,2,    1.2785,2,   34.7088,2,     188.7,2,    0.1739,    0.0000,2
    3528.0,2,    1.2780,2,   34.7088,2,     188.6,2,    0.1820,    0.0004,2
    3529.0,2,    1.2763,2,   34.7088,2,     188.6,2,    0.1730,    0.0004,2
    3530.0,2,    1.2757,2,   34.7089,2,     188.7,2,    0.1811,    0.0004,2
    3531.0,2,    1.2742,2,   34.7089,2,     188.7,2,    0.1806,    0.0004,2
    3532.0,2,    1.2742,2,   34.7088,2,     188.7,2,    0.1772,    0.0004,2
    3533.0,2,    1.2741,2,   34.7088,2,     188.8,2,    0.1722,    0.0004,2
    3534.0,2,    1.2739,2,   34.7089,2,     188.8,2,    0.1734,    0.0004,2
    3535.0,2,    1.2738,2,   34.7088,2,     188.9,2,    0.1756,    0.0004,2
    3536.0,2,    1.2716,2,   34.7088,2,     189.0,2,    0.1740,    0.0004,2
    3537.0,2,    1.2692,2,   34.7088,2,     189.0,2,    0.1766,    0.0004,2
    3538.0,2,    1.2687,2,   34.7089,2,     189.0,2,    0.1770,    0.0004,2
    3539.0,2,    1.2681,2,   34.7090,2,     189.0,2,    0.1734,    0.0004,2
    3540.0,2,    1.2669,2,   34.7091,2,     189.0,2,    0.1757,    0.0004,2
    3541.0,2,    1.2651,2,   34.7090,2,     189.0,2,    0.1842,    0.0004,2
    3542.0,2,    1.2642,2,   34.7090,2,     189.1,2,    0.1802,    0.0004,2
    3543.0,2,    1.2632,2,   34.7089,2,     189.1,2,    0.1746,    0.0004,2
    3544.0,2,    1.2609,2,   34.7090,2,     189.1,2,    0.1846,    0.0004,2
    3545.0,2,    1.2603,2,   34.7089,2,     189.2,2,    0.1756,    0.0004,2
    3546.0,2,    1.2596,2,   34.7088,2,     189.3,2,    0.1734,    0.0004,2
    3547.0,2,    1.2580,2,   34.7088,2,     189.4,2,    0.1835,    0.0004,2
    3548.0,2,    1.2572,2,   34.7090,2,     189.4,2,    0.1771,    0.0004,2
    3549.0,2,    1.2569,2,   34.7089,2,     189.6,2,    0.1760,    0.0004,2
    3550.0,2,    1.2569,2,   34.7090,2,     189.6,2,    0.1783,    0.0004,2
    3551.0,2,    1.2569,2,   34.7090,2,     189.6,2,    0.1806,    0.0004,2
    3552.0,2,    1.2556,2,   34.7090,2,     189.7,2,    0.1808,    0.0004,2
    3553.0,2,    1.2543,2,   34.7090,2,     189.6,2,    0.1736,    0.0004,2
    3554.0,2,    1.2529,2,   34.7089,2,     189.6,2,    0.1763,    0.0004,2
    3555.0,2,    1.2509,2,   34.7090,2,     189.5,2,    0.1745,    0.0004,2
    3556.0,2,    1.2492,2,   34.7090,2,     189.4,2,    0.1717,    0.0004,2
    3557.0,2,    1.2484,2,   34.7089,2,     189.5,2,    0.1808,    0.0004,2
    3558.0,2,    1.2481,2,   34.7090,2,     189.6,2,    0.1761,    0.0004,2
    3559.0,2,    1.2482,2,   34.7091,2,     189.7,2,    0.1768,    0.0004,2
    3560.0,2,    1.2483,2,   34.7089,2,     189.8,2,    0.1752,    0.0004,2
    3561.0,2,    1.2479,2,   34.7090,2,     189.9,2,    0.1801,    0.0004,2
    3562.0,2,    1.2477,2,   34.7089,2,     189.9,2,    0.1856,    0.0004,2
    3563.0,2,    1.2477,2,   34.7089,2,     189.9,2,    0.1810,    0.0004,2
    3564.0,2,    1.2475,2,   34.7091,2,     189.9,2,    0.1769,    0.0004,2
    3565.0,2,    1.2472,2,   34.7090,2,     189.8,2,    0.1724,    0.0004,2
    3566.0,2,    1.2471,2,   34.7092,2,     189.8,2,    0.1746,    0.0004,2
    3567.0,2,    1.2468,2,   34.7092,2,     189.7,2,    0.1766,    0.0004,2
    3568.0,2,    1.2462,2,   34.7089,2,     189.7,2,    0.1738,    0.0004,2
    3569.0,2,    1.2447,2,   34.7091,2,     189.7,2,    0.1713,    0.0004,2
    3570.0,2,    1.2442,2,   34.7090,2,     189.7,2,    0.1746,    0.0004,2
    3571.0,2,    1.2419,2,   34.7090,2,     189.8,2,    0.1783,    0.0004,2
    3572.0,2,    1.2412,2,   34.7089,2,     189.9,2,    0.1802,    0.0004,2
    3573.0,2,    1.2414,2,   34.7090,2,     189.9,2,    0.1740,    0.0004,2
    3574.0,2,    1.2413,2,   34.7090,2,     189.9,2,    0.1784,    0.0004,2
    3575.0,2,    1.2397,2,   34.7091,2,     189.8,2,    0.1783,    0.0004,2
    3576.0,2,    1.2394,2,   34.7092,2,     189.6,2,    0.1780,    0.0004,2
    3577.0,2,    1.2387,2,   34.7091,2,     189.7,2,    0.1771,    0.0004,2
    3578.0,2,    1.2379,2,   34.7092,2,     189.6,2,    0.1754,    0.0004,2
    3579.0,2,    1.2372,2,   34.7092,2,     189.9,2,    0.1734,    0.0004,2
    3580.0,2,    1.2371,2,   34.7092,2,     190.0,2,    0.1755,    0.0004,2
    3581.0,2,    1.2370,2,   34.7090,2,     190.1,2,    0.1746,    0.0004,2
    3582.0,2,    1.2355,2,   34.7090,2,     190.1,2,    0.1805,    0.0004,2
    3583.0,2,    1.2343,2,   34.7091,2,     190.1,2,    0.1778,    0.0004,2
    3584.0,2,    1.2336,2,   34.7091,2,     190.1,2,    0.1694,    0.0004,2
    3585.0,2,    1.2334,2,   34.7092,2,     190.0,2,    0.1759,    0.0004,2
    3586.0,2,    1.2335,2,   34.7091,2,     190.1,2,    0.1735,    0.0004,2
    3587.0,2,    1.2334,2,   34.7092,2,     190.1,2,    0.1708,    0.0004,2
    3588.0,2,    1.2333,2,   34.7092,2,     190.2,2,    0.1697,    0.0004,2
    3589.0,2,    1.2333,2,   34.7092,2,     190.2,2,    0.1739,    0.0004,2
    3590.0,2,    1.2334,2,   34.7091,2,     190.3,2,    0.1768,    0.0004,2
    3591.0,2,    1.2327,2,   34.7091,2,     190.3,2,    0.1692,    0.0004,2
    3592.0,2,    1.2319,2,   34.7092,2,     190.4,2,    0.1750,    0.0004,2
    3593.0,2,    1.2309,2,   34.7091,2,     190.4,2,    0.1743,    0.0004,2
    3594.0,2,    1.2304,2,   34.7092,2,     190.4,2,    0.1781,    0.0004,2
    3595.0,2,    1.2300,2,   34.7092,2,     190.4,2,    0.1796,    0.0004,2
    3596.0,2,    1.2297,2,   34.7093,2,     190.5,2,    0.1771,    0.0004,2
    3597.0,2,    1.2296,2,   34.7092,2,     190.5,2,    0.1753,    0.0004,2
    3598.0,2,    1.2292,2,   34.7090,2,     190.5,2,    0.1770,    0.0004,2
    3599.0,2,    1.2275,2,   34.7092,2,     190.5,2,    0.1770,    0.0004,2
    3600.0,2,    1.2264,2,   34.7092,2,     190.6,2,    0.1782,    0.0004,2
    3601.0,2,    1.2254,2,   34.7091,2,     190.6,2,    0.1773,    0.0004,2
    3602.0,2,    1.2237,2,   34.7092,2,     190.6,2,    0.1687,    0.0004,2
    3603.0,2,    1.2222,2,   34.7093,2,     190.5,2,    0.1722,    0.0004,2
    3604.0,2,    1.2204,2,   34.7092,2,     190.4,2,    0.1845,    0.0004,2
    3605.0,2,    1.2197,2,   34.7093,2,     190.5,2,    0.1807,    0.0004,2
    3606.0,2,    1.2193,2,   34.7092,2,     190.4,2,    0.1777,    0.0004,2
