CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 151
CASTNO = 1
DATE = 20080207
TIME = 2304
LATITUDE = -58.7560
LONGITUDE = -102.9900
DEPTH =   4471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    4037.0,2,    0.6947,2,   34.7080,2,     209.8,2,    0.1804,    0.0012,2
    4038.0,2,    0.6943,2,   34.7082,2,     209.7,2,    0.1764,    0.0012,2
    4039.0,2,    0.6942,2,   34.7082,2,     209.6,2,    0.1746,    0.0012,2
    4040.0,2,    0.6936,2,   34.7081,2,     209.6,2,    0.1835,    0.0012,2
    4041.0,2,    0.6929,2,   34.7082,2,     209.5,2,    0.1821,    0.0012,2
    4042.0,2,    0.6918,2,   34.7080,2,     209.5,2,    0.1829,    0.0012,2
    4043.0,2,    0.6903,2,   34.7080,2,     209.5,2,    0.1820,    0.0012,2
    4044.0,2,    0.6905,2,   34.7079,2,     209.6,2,    0.1783,    0.0012,2
    4045.0,2,    0.6903,2,   34.7079,2,     209.7,2,    0.1801,    0.0016,2
    4046.0,2,    0.6904,2,   34.7080,2,     209.8,2,    0.1861,    0.0012,2
    4047.0,2,    0.6904,2,   34.7080,2,     209.8,2,    0.1750,    0.0012,2
    4048.0,2,    0.6904,2,   34.7080,2,     209.7,2,    0.1742,    0.0012,2
    4049.0,2,    0.6904,2,   34.7079,2,     209.7,2,    0.1787,    0.0012,2
    4050.0,2,    0.6904,2,   34.7079,2,     209.7,2,    0.1823,    0.0012,2
    4051.0,2,    0.6906,2,   34.7079,2,     209.8,2,    0.1803,    0.0012,2
    4052.0,2,    0.6907,2,   34.7079,2,     209.8,2,    0.1790,    0.0012,2
    4053.0,2,    0.6908,2,   34.7079,2,     209.7,2,    0.1802,    0.0012,2
    4054.0,2,    0.6909,2,   34.7081,2,     209.8,2,    0.1779,    0.0012,2
    4055.0,2,    0.6899,2,   34.7079,2,     209.6,2,    0.1795,    0.0020,2
    4056.0,2,    0.6887,2,   34.7079,2,     209.6,2,    0.1764,    0.0020,2
    4057.0,2,    0.6886,2,   34.7080,2,     209.5,2,    0.1758,    0.0012,2
    4058.0,2,    0.6885,2,   34.7079,2,     209.5,2,    0.1849,    0.0012,2
    4059.0,2,    0.6883,2,   34.7078,2,     209.5,2,    0.1837,    0.0016,2
    4060.0,2,    0.6883,2,   34.7079,2,     209.4,2,    0.1777,    0.0012,2
    4061.0,2,    0.6882,2,   34.7079,2,     209.5,2,    0.1746,    0.0012,2
    4062.0,2,    0.6881,2,   34.7077,2,     209.7,2,    0.1750,    0.0012,2
    4063.0,2,    0.6878,2,   34.7077,2,     209.8,2,    0.1752,    0.0012,2
    4064.0,2,    0.6876,2,   34.7079,2,     209.8,2,    0.1687,    0.0012,2
    4065.0,2,    0.6877,2,   34.7079,2,     209.8,2,    0.1745,    0.0012,2
    4066.0,2,    0.6877,2,   34.7078,2,     209.8,2,    0.1806,    0.0012,2
    4067.0,2,    0.6875,2,   34.7079,2,     209.7,2,    0.1808,    0.0012,2
    4068.0,2,    0.6861,2,   34.7078,2,     209.7,2,    0.1808,    0.0012,2
    4069.0,2,    0.6854,2,   34.7078,2,     209.7,2,    0.1783,    0.0012,2
    4070.0,2,    0.6848,2,   34.7077,2,     209.8,2,    0.1795,    0.0012,2
    4071.0,2,    0.6843,2,   34.7078,2,     209.7,2,    0.1807,    0.0012,2
    4072.0,2,    0.6839,2,   34.7077,2,     209.9,2,    0.1786,    0.0012,2
    4073.0,2,    0.6833,2,   34.7078,2,     210.0,2,    0.1766,    0.0012,2
    4074.0,2,    0.6831,2,   34.7078,2,     209.9,2,    0.1826,    0.0012,2
    4075.0,2,    0.6827,2,   34.7078,2,     209.9,2,    0.1825,    0.0012,2
    4076.0,2,    0.6824,2,   34.7079,2,     209.8,2,    0.1780,    0.0012,2
    4077.0,2,    0.6820,2,   34.7077,2,     209.8,2,    0.1746,    0.0012,2
    4078.0,2,    0.6805,2,   34.7077,2,     209.9,2,    0.1817,    0.0012,2
    4079.0,2,    0.6802,2,   34.7077,2,     209.9,2,    0.1819,    0.0012,2
    4080.0,2,    0.6801,2,   34.7077,2,     210.1,2,    0.1826,    0.0012,2
    4081.0,2,    0.6799,2,   34.7076,2,     210.1,2,    0.1831,    0.0012,2
    4082.0,2,    0.6798,2,   34.7075,2,     210.1,2,    0.1794,    0.0032,2
    4083.0,2,    0.6795,2,   34.7076,2,     210.2,2,    0.1742,    0.0012,2
    4084.0,2,    0.6795,2,   34.7077,2,     210.2,2,    0.1710,    0.0012,2
    4085.0,2,    0.6790,2,   34.7078,2,     210.2,2,    0.1836,    0.0012,2
    4086.0,2,    0.6781,2,   34.7077,2,     210.2,2,    0.1829,    0.0012,2
    4087.0,2,    0.6781,2,   34.7078,2,     210.1,2,    0.1734,    0.0012,2
    4088.0,2,    0.6785,2,   34.7078,2,     210.0,2,    0.1782,    0.0012,2
    4089.0,2,    0.6791,2,   34.7078,2,     210.0,2,    0.1814,    0.0012,2
    4090.0,2,    0.6786,2,   34.7078,2,     210.1,2,    0.1809,    0.0012,2
    4091.0,2,    0.6783,2,   34.7076,2,     210.1,2,    0.1787,    0.0012,2
    4092.0,2,    0.6771,2,   34.7077,2,     210.2,2,    0.1773,    0.0012,2
    4093.0,2,    0.6761,2,   34.7075,2,     210.1,2,    0.1846,    0.0012,2
    4094.0,2,    0.6741,2,   34.7077,2,     210.2,2,    0.1789,    0.0012,2
    4095.0,2,    0.6734,2,   34.7075,2,     210.1,2,    0.1762,    0.0016,2
    4096.0,2,    0.6731,2,   34.7077,2,     210.1,2,    0.1806,    0.0016,2
    4097.0,2,    0.6721,2,   34.7075,2,     210.1,2,    0.1794,    0.0012,2
    4098.0,2,    0.6703,2,   34.7076,2,     210.1,2,    0.1772,    0.0024,2
    4099.0,2,    0.6698,2,   34.7075,2,     210.2,2,    0.1823,    0.0020,2
    4100.0,2,    0.6687,2,   34.7077,2,     210.2,2,    0.1843,    0.0012,2
    4101.0,2,    0.6681,2,   34.7074,2,     210.2,2,    0.1798,    0.0012,2
    4102.0,2,    0.6679,2,   34.7074,2,     210.2,2,    0.1766,    0.0012,2
    4103.0,2,    0.6671,2,   34.7074,2,     210.3,2,    0.1803,    0.0012,2
    4104.0,2,    0.6658,2,   34.7073,2,     210.3,2,    0.1762,    0.0016,2
    4105.0,2,    0.6651,2,   34.7075,2,     210.3,2,    0.1795,    0.0012,2
    4106.0,2,    0.6650,2,   34.7076,2,     210.3,2,    0.1845,    0.0016,2
    4107.0,2,    0.6646,2,   34.7076,2,     210.3,2,    0.1885,    0.0012,2
    4108.0,2,    0.6634,2,   34.7075,2,     210.3,2,    0.1756,    0.0016,2
    4109.0,2,    0.6615,2,   34.7075,2,     210.5,2,    0.1757,    0.0012,2
    4110.0,2,    0.6601,2,   34.7073,2,     210.4,2,    0.1794,    0.0012,2
    4111.0,2,    0.6598,2,   34.7074,2,     210.5,2,    0.1733,    0.0016,2
    4112.0,2,    0.6593,2,   34.7074,2,     210.5,2,    0.1777,    0.0016,2
    4113.0,2,    0.6592,2,   34.7076,2,     210.5,2,    0.1849,    0.0012,2
    4114.0,2,    0.6593,2,   34.7075,2,     210.5,2,    0.1851,    0.0016,2
    4115.0,2,    0.6594,2,   34.7074,2,     210.4,2,    0.1791,    0.0012,2
    4116.0,2,    0.6586,2,   34.7075,2,     210.5,2,    0.1725,    0.0016,2
    4117.0,2,    0.6577,2,   34.7074,2,     210.6,2,    0.1807,    0.0012,2
    4118.0,2,    0.6574,2,   34.7073,2,     210.6,2,    0.1764,    0.0012,2
    4119.0,2,    0.6559,2,   34.7074,2,     210.5,2,    0.1737,    0.0012,2
    4120.0,2,    0.6546,2,   34.7073,2,     210.6,2,    0.1780,    0.0012,2
    4121.0,2,    0.6541,2,   34.7074,2,     210.4,2,    0.1794,    0.0020,2
    4122.0,2,    0.6533,2,   34.7074,2,     210.5,2,    0.1795,    0.0024,2
    4123.0,2,    0.6517,2,   34.7072,2,     210.5,2,    0.1812,    0.0016,2
    4124.0,2,    0.6510,2,   34.7072,2,     210.5,2,    0.1799,    0.0012,2
    4125.0,2,    0.6507,2,   34.7073,2,     210.6,2,    0.1814,    0.0012,2
    4126.0,2,    0.6506,2,   34.7072,2,     210.7,2,    0.1786,    0.0012,2
    4127.0,2,    0.6505,2,   34.7072,2,     210.7,2,    0.1722,    0.0016,2
    4128.0,2,    0.6503,2,   34.7072,2,     210.7,2,    0.1725,    0.0016,2
    4129.0,2,    0.6497,2,   34.7071,2,     210.7,2,    0.1779,    0.0012,2
    4130.0,2,    0.6492,2,   34.7072,2,     210.7,2,    0.1717,    0.0016,2
    4131.0,2,    0.6488,2,   34.7071,2,     210.7,2,    0.1746,    0.0016,2
    4132.0,2,    0.6483,2,   34.7072,2,     210.6,2,    0.1769,    0.0016,2
    4133.0,2,    0.6484,2,   34.7072,2,     210.5,2,    0.1795,    0.0012,2
    4134.0,2,    0.6485,2,   34.7073,2,     210.4,2,    0.1810,    0.0012,2
    4135.0,2,    0.6483,2,   34.7074,2,     210.4,2,    0.1761,    0.0012,2
    4136.0,2,    0.6485,2,   34.7074,2,     210.5,2,    0.1820,    0.0028,2
    4137.0,2,    0.6481,2,   34.7074,2,     210.6,2,    0.1768,    0.0020,2
    4138.0,2,    0.6480,2,   34.7073,2,     210.7,2,    0.1781,    0.0020,2
    4139.0,2,    0.6474,2,   34.7071,2,     210.8,2,    0.1845,    0.0016,2
    4140.0,2,    0.6467,2,   34.7072,2,     210.8,2,    0.1781,    0.0016,2
    4141.0,2,    0.6467,2,   34.7072,2,     210.8,2,    0.1741,    0.0016,2
    4142.0,2,    0.6465,2,   34.7072,2,     210.8,2,    0.1790,    0.0016,2
    4143.0,2,    0.6458,2,   34.7073,2,     210.8,2,    0.1784,    0.0024,2
    4144.0,2,    0.6445,2,   34.7073,2,     210.7,2,    0.1723,    0.0020,2
    4145.0,2,    0.6436,2,   34.7073,2,     210.7,2,    0.1734,    0.0012,2
    4146.0,2,    0.6432,2,   34.7072,2,     210.8,2,    0.1812,    0.0012,2
    4147.0,2,    0.6429,2,   34.7072,2,     210.7,2,    0.1794,    0.0016,2
    4148.0,2,    0.6428,2,   34.7073,2,     210.8,2,    0.1763,    0.0024,2
    4149.0,2,    0.6428,2,   34.7070,2,     210.7,2,    0.1775,    0.0020,2
    4150.0,2,    0.6423,2,   34.7070,2,     210.7,2,    0.1783,    0.0016,2
    4151.0,2,    0.6412,2,   34.7072,2,     210.7,2,    0.1804,    0.0012,2
    4152.0,2,    0.6411,2,   34.7071,2,     210.7,2,    0.1752,    0.0012,2
    4153.0,2,    0.6410,2,   34.7073,2,     210.8,2,    0.1710,    0.0016,2
    4154.0,2,    0.6409,2,   34.7072,2,     210.7,2,    0.1709,    0.0020,2
    4155.0,2,    0.6400,2,   34.7073,2,     210.9,2,    0.1786,    0.0020,2
    4156.0,2,    0.6397,2,   34.7071,2,     210.8,2,    0.1772,    0.0020,2
    4157.0,2,    0.6394,2,   34.7071,2,     210.8,2,    0.1727,    0.0020,2
    4158.0,2,    0.6395,2,   34.7071,2,     210.7,2,    0.1764,    0.0016,2
    4159.0,2,    0.6393,2,   34.7070,2,     210.9,2,    0.1852,    0.0012,2
    4160.0,2,    0.6390,2,   34.7071,2,     210.8,2,    0.1846,    0.0016,2
    4161.0,2,    0.6390,2,   34.7072,2,     210.8,2,    0.1809,    0.0016,2
    4162.0,2,    0.6391,2,   34.7071,2,     211.0,2,    0.1716,    0.0024,2
    4163.0,2,    0.6391,2,   34.7071,2,     210.9,2,    0.1782,    0.0020,2
    4164.0,2,    0.6390,2,   34.7071,2,     211.0,2,    0.1752,    0.0016,2
    4165.0,2,    0.6391,2,   34.7071,2,     211.0,2,    0.1850,    0.0020,2
    4166.0,2,    0.6391,2,   34.7072,2,     211.0,2,    0.1766,    0.0024,2
    4167.0,2,    0.6388,2,   34.7071,2,     211.0,2,    0.1807,    0.0016,2
    4168.0,2,    0.6388,2,   34.7070,2,     211.0,2,    0.1818,    0.0028,2
    4169.0,2,    0.6387,2,   34.7072,2,     210.9,2,    0.1779,    0.0016,2
    4170.0,2,    0.6384,2,   34.7070,2,     210.8,2,    0.1741,    0.0020,2
    4171.0,2,    0.6382,2,   34.7071,2,     210.8,2,    0.1878,    0.0024,2
    4172.0,2,    0.6378,2,   34.7071,2,     210.8,2,    0.1804,    0.0020,2
    4173.0,2,    0.6375,2,   34.7071,2,     210.8,2,    0.1765,    0.0016,2
    4174.0,2,    0.6372,2,   34.7071,2,     210.8,2,    0.1758,    0.0024,2
    4175.0,2,    0.6368,2,   34.7071,2,     210.9,2,    0.1817,    0.0020,2
    4176.0,2,    0.6366,2,   34.7071,2,     211.0,2,    0.1865,    0.0024,2
    4177.0,2,    0.6357,2,   34.7072,2,     211.0,2,    0.1803,    0.0024,2
    4178.0,2,    0.6355,2,   34.7070,2,     211.1,2,    0.1734,    0.0024,2
    4179.0,2,    0.6355,2,   34.7070,2,     211.1,2,    0.1771,    0.0032,2
    4180.0,2,    0.6356,2,   34.7070,2,     211.1,2,    0.1833,    0.0020,2
    4181.0,2,    0.6355,2,   34.7071,2,     211.1,2,    0.1825,    0.0016,2
    4182.0,2,    0.6351,2,   34.7070,2,     211.1,2,    0.1811,    0.0016,2
    4183.0,2,    0.6340,2,   34.7070,2,     210.9,2,    0.1789,    0.0020,2
    4184.0,2,    0.6333,2,   34.7071,2,     211.0,2,    0.1783,    0.0020,2
    4185.0,2,    0.6333,2,   34.7072,2,     210.8,2,    0.1783,    0.0020,2
    4186.0,2,    0.6320,2,   34.7070,2,     210.9,2,    0.1787,    0.0024,2
    4187.0,2,    0.6313,2,   34.7071,2,     210.9,2,    0.1819,    0.0024,2
    4188.0,2,    0.6311,2,   34.7070,2,     211.0,2,    0.1819,    0.0024,2
    4189.0,2,    0.6305,2,   34.7069,2,     211.0,2,    0.1781,    0.0024,2
    4190.0,2,    0.6294,2,   34.7069,2,     211.1,2,    0.1801,    0.0024,2
    4191.0,2,    0.6291,2,   34.7070,2,     211.2,2,    0.1836,    0.0020,2
    4192.0,2,    0.6288,2,   34.7068,2,     211.3,2,    0.1810,    0.0024,2
    4193.0,2,    0.6288,2,   34.7068,2,     211.2,2,    0.1793,    0.0020,2
    4194.0,2,    0.6287,2,   34.7069,2,     211.2,2,    0.1762,    0.0020,2
    4195.0,2,    0.6266,2,   34.7071,2,     211.1,2,    0.1758,    0.0016,2
    4196.0,2,    0.6260,2,   34.7070,2,     211.1,2,    0.1804,    0.0016,2
    4197.0,2,    0.6259,2,   34.7069,2,     211.0,2,    0.1827,    0.0024,2
    4198.0,2,    0.6256,2,   34.7068,2,     210.9,2,    0.1743,    0.0024,2
    4199.0,2,    0.6253,2,   34.7069,2,     211.0,2,    0.1822,    0.0024,2
    4200.0,2,    0.6249,2,   34.7068,2,     211.1,2,    0.1828,    0.0020,2
    4201.0,2,    0.6247,2,   34.7068,2,     211.2,2,    0.1784,    0.0020,2
    4202.0,2,    0.6241,2,   34.7069,2,     211.3,2,    0.1761,    0.0024,2
    4203.0,2,    0.6237,2,   34.7068,2,     211.3,2,    0.1738,    0.0024,2
    4204.0,2,    0.6238,2,   34.7069,2,     211.3,2,    0.1717,    0.0024,2
    4205.0,2,    0.6237,2,   34.7067,2,     211.3,2,    0.1806,    0.0024,2
    4206.0,2,    0.6233,2,   34.7068,2,     211.3,2,    0.1773,    0.0024,2
    4207.0,2,    0.6232,2,   34.7068,2,     211.3,2,    0.1739,    0.0024,2
    4208.0,2,    0.6232,2,   34.7068,2,     211.2,2,    0.1781,    0.0024,2
    4209.0,2,    0.6220,2,   34.7068,2,     211.2,2,    0.1794,    0.0024,2
    4210.0,2,    0.6208,2,   34.7066,2,     211.2,2,    0.1794,    0.0020,2
    4211.0,2,    0.6207,2,   34.7068,2,     211.2,2,    0.1825,    0.0032,2
    4212.0,2,    0.6207,2,   34.7066,2,     211.3,2,    0.1782,    0.0024,2
    4213.0,2,    0.6206,2,   34.7066,2,     211.4,2,    0.1777,    0.0020,2
    4214.0,2,    0.6206,2,   34.7067,2,     211.4,2,    0.1768,    0.0020,2
    4215.0,2,    0.6208,2,   34.7068,2,     211.5,2,    0.1841,    0.0020,2
    4216.0,2,    0.6207,2,   34.7067,2,     211.5,2,    0.1816,    0.0024,2
    4217.0,2,    0.6205,2,   34.7069,2,     211.4,2,    0.1788,    0.0024,2
    4218.0,2,    0.6204,2,   34.7069,2,     211.4,2,    0.1758,    0.0024,2
    4219.0,2,    0.6200,2,   34.7068,2,     211.3,2,    0.1794,    0.0024,2
    4220.0,2,    0.6196,2,   34.7067,2,     211.3,2,    0.1822,    0.0024,2
    4221.0,2,    0.6194,2,   34.7067,2,     211.3,2,    0.1790,    0.0024,2
    4222.0,2,    0.6195,2,   34.7067,2,     211.3,2,    0.1782,    0.0024,2
    4223.0,2,    0.6194,2,   34.7067,2,     211.3,2,    0.1788,    0.0024,2
    4224.0,2,    0.6184,2,   34.7068,2,     211.3,2,    0.1772,    0.0024,2
    4225.0,2,    0.6174,2,   34.7067,2,     211.3,2,    0.1810,    0.0024,2
    4226.0,2,    0.6173,2,   34.7067,2,     211.3,2,    0.1806,    0.0024,2
    4227.0,2,    0.6175,2,   34.7068,2,     211.3,2,    0.1794,    0.0024,2
    4228.0,2,    0.6175,2,   34.7068,2,     211.2,2,    0.1795,    0.0028,2
    4229.0,2,    0.6174,2,   34.7068,2,     211.2,2,    0.1760,    0.0024,2
    4230.0,2,    0.6179,2,   34.7068,2,     211.3,2,    0.1867,    0.0024,2
    4231.0,2,    0.6179,2,   34.7067,2,     211.2,2,    0.1816,    0.0024,2
    4232.0,2,    0.6182,2,   34.7067,2,     211.2,2,    0.1764,    0.0024,2
    4233.0,2,    0.6160,2,   34.7068,2,     211.3,2,    0.1793,    0.0024,2
    4234.0,2,    0.6150,2,   34.7066,2,     211.3,2,    0.1779,    0.0024,2
    4235.0,2,    0.6149,2,   34.7067,2,     211.4,2,    0.1768,    0.0024,2
    4236.0,2,    0.6149,2,   34.7066,2,     211.4,2,    0.1775,    0.0024,2
    4237.0,2,    0.6142,2,   34.7067,2,     211.4,2,    0.1770,    0.0024,2
    4238.0,2,    0.6141,2,   34.7067,2,     211.4,2,    0.1744,    0.0024,2
    4239.0,2,    0.6140,2,   34.7066,2,     211.5,2,    0.1734,    0.0024,2
    4240.0,2,    0.6138,2,   34.7067,2,     211.5,2,    0.1765,    0.0024,2
    4241.0,2,    0.6137,2,   34.7067,2,     211.5,2,    0.1731,    0.0024,2
    4242.0,2,    0.6137,2,   34.7067,2,     211.5,2,    0.1815,    0.0024,2
    4243.0,2,    0.6136,2,   34.7067,2,     211.4,2,    0.1863,    0.0024,2
    4244.0,2,    0.6137,2,   34.7067,2,     211.4,2,    0.1874,    0.0024,2
    4245.0,2,    0.6135,2,   34.7068,2,     211.3,2,    0.1831,    0.0024,2
    4246.0,2,    0.6134,2,   34.7067,2,     211.3,2,    0.1762,    0.0024,2
    4247.0,2,    0.6134,2,   34.7067,2,     211.3,2,    0.1824,    0.0024,2
    4248.0,2,    0.6134,2,   34.7066,2,     211.4,2,    0.1770,    0.0024,2
    4249.0,2,    0.6135,2,   34.7066,2,     211.5,2,    0.1802,    0.0028,2
    4250.0,2,    0.6135,2,   34.7067,2,     211.5,2,    0.1745,    0.0024,2
    4251.0,2,    0.6129,2,   34.7067,2,     211.6,2,    0.1814,    0.0024,2
    4252.0,2,    0.6126,2,   34.7068,2,     211.5,2,    0.1842,    0.0028,2
    4253.0,2,    0.6128,2,   34.7067,2,     211.5,2,    0.1820,    0.0024,2
    4254.0,2,    0.6129,2,   34.7068,2,     211.5,2,    0.1745,    0.0024,2
    4255.0,2,    0.6130,2,   34.7067,2,     211.4,2,    0.1921,    0.0024,2
    4256.0,2,    0.6129,2,   34.7067,2,     211.4,2,    0.1827,    0.0024,2
    4257.0,2,    0.6130,2,   34.7067,2,     211.3,2,    0.1795,    0.0028,2
    4258.0,2,    0.6131,2,   34.7066,2,     211.5,2,    0.1788,    0.0024,2
    4259.0,2,    0.6130,2,   34.7066,2,     211.5,2,    0.1781,    0.0028,2
    4260.0,2,    0.6128,2,   34.7066,2,     211.5,2,    0.1807,    0.0024,2
    4261.0,2,    0.6125,2,   34.7066,2,     211.5,2,    0.1772,    0.0024,2
    4262.0,2,    0.6126,2,   34.7067,2,     211.5,2,    0.1766,    0.0024,2
    4263.0,2,    0.6125,2,   34.7067,2,     211.4,2,    0.1750,    0.0024,2
    4264.0,2,    0.6125,2,   34.7066,2,     211.4,2,    0.1760,    0.0024,2
    4265.0,2,    0.6125,2,   34.7067,2,     211.4,2,    0.1783,    0.0024,2
    4266.0,2,    0.6126,2,   34.7066,2,     211.5,2,    0.1776,    0.0024,2
    4267.0,2,    0.6121,2,   34.7067,2,     211.5,2,    0.1803,    0.0024,2
    4268.0,2,    0.6116,2,   34.7067,2,     211.4,2,    0.1855,    0.0024,2
    4269.0,2,    0.6110,2,   34.7066,2,     211.4,2,    0.1820,    0.0032,2
    4270.0,2,    0.6111,2,   34.7066,2,     211.4,2,    0.1830,    0.0028,2
    4271.0,2,    0.6110,2,   34.7066,2,     211.5,2,    0.1794,    0.0028,2
    4272.0,2,    0.6107,2,   34.7065,2,     211.5,2,    0.1780,    0.0028,2
    4273.0,2,    0.6109,2,   34.7066,2,     211.5,2,    0.1791,    0.0024,2
    4274.0,2,    0.6108,2,   34.7067,2,     211.5,2,    0.1788,    0.0024,2
    4275.0,2,    0.6110,2,   34.7068,2,     211.5,2,    0.1792,    0.0024,2
    4276.0,2,    0.6114,2,   34.7066,2,     211.5,2,    0.1783,    0.0024,2
    4277.0,2,    0.6115,2,   34.7065,2,     211.5,2,    0.1780,    0.0024,2
    4278.0,2,    0.6117,2,   34.7065,2,     211.5,2,    0.1763,    0.0024,2
    4279.0,2,    0.6118,2,   34.7066,2,     211.6,2,    0.1825,    0.0024,2
    4280.0,2,    0.6119,2,   34.7067,2,     211.4,2,    0.1796,    0.0024,2
    4281.0,2,    0.6120,2,   34.7067,2,     211.5,2,    0.1820,    0.0024,2
    4282.0,2,    0.6118,2,   34.7067,2,     211.6,2,    0.1828,    0.0028,2
    4283.0,2,    0.6112,2,   34.7067,2,     211.5,2,    0.1823,    0.0024,2
    4284.0,2,    0.6110,2,   34.7066,2,     211.5,2,    0.1771,    0.0032,2
    4285.0,2,    0.6110,2,   34.7065,2,     211.6,2,    0.1779,    0.0024,2
    4286.0,2,    0.6109,2,   34.7066,2,     211.6,2,    0.1765,    0.0024,2
    4287.0,2,    0.6109,2,   34.7065,2,     211.7,2,    0.1758,    0.0028,2
    4288.0,2,    0.6108,2,   34.7066,2,     211.5,2,    0.1742,    0.0024,2
    4289.0,2,    0.6109,2,   34.7064,2,     211.6,2,    0.1781,    0.0024,2
    4290.0,2,    0.6108,2,   34.7066,2,     211.4,2,    0.1807,    0.0024,2
    4291.0,2,    0.6106,2,   34.7067,2,     211.4,2,    0.1807,    0.0024,2
    4292.0,2,    0.6105,2,   34.7065,2,     211.4,2,    0.1830,    0.0024,2
    4293.0,2,    0.6104,2,   34.7067,2,     211.4,2,    0.1802,    0.0024,2
    4294.0,2,    0.6103,2,   34.7067,2,     211.5,2,    0.1791,    0.0024,2
    4295.0,2,    0.6088,2,   34.7065,2,     211.5,2,    0.1819,    0.0024,2
    4296.0,2,    0.6086,2,   34.7065,2,     211.6,2,    0.1819,    0.0024,2
    4297.0,2,    0.6088,2,   34.7065,2,     211.7,2,    0.1776,    0.0024,2
    4298.0,2,    0.6089,2,   34.7064,2,     211.7,2,    0.1830,    0.0024,2
    4299.0,2,    0.6089,2,   34.7064,2,     211.7,2,    0.1793,    0.0024,2
    4300.0,2,    0.6089,2,   34.7064,2,     211.6,2,    0.1739,    0.0024,2
    4301.0,2,    0.6091,2,   34.7067,2,     211.6,2,    0.1764,    0.0024,2
    4302.0,2,    0.6093,2,   34.7065,2,     211.6,2,    0.1800,    0.0024,2
    4303.0,2,    0.6098,2,   34.7066,2,     211.7,2,    0.1810,    0.0024,2
    4304.0,2,    0.6086,2,   34.7066,2,     211.6,2,    0.1797,    0.0024,2
    4305.0,2,    0.6079,2,   34.7065,2,     211.6,2,    0.1758,    0.0024,2
    4306.0,2,    0.6074,2,   34.7065,2,     211.7,2,    0.1810,    0.0024,2
    4307.0,2,    0.6077,2,   34.7065,2,     211.8,2,    0.1796,    0.0024,2
    4308.0,2,    0.6076,2,   34.7065,2,     211.7,2,    0.1825,    0.0024,2
    4309.0,2,    0.6066,2,   34.7065,2,     211.7,2,    0.1806,    0.0024,2
    4310.0,2,    0.6061,2,   34.7065,2,     211.7,2,    0.1788,    0.0024,2
    4311.0,2,    0.6056,2,   34.7064,2,     211.7,2,    0.1800,    0.0024,2
    4312.0,2,    0.6055,2,   34.7065,2,     211.7,2,    0.1818,    0.0024,2
    4313.0,2,    0.6057,2,   34.7065,2,     211.7,2,    0.1788,    0.0028,2
    4314.0,2,    0.6056,2,   34.7066,2,     211.6,2,    0.1804,    0.0024,2
    4315.0,2,    0.6054,2,   34.7064,2,     211.7,2,    0.1795,    0.0024,2
    4316.0,2,    0.6054,2,   34.7065,2,     211.7,2,    0.1784,    0.0036,2
    4317.0,2,    0.6057,2,   34.7064,2,     211.7,2,    0.1794,    0.0028,2
    4318.0,2,    0.6045,2,   34.7064,2,     211.8,2,    0.1794,    0.0032,2
