SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,954,.59835,44,,,34.404999,32,3.846,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,956,.58562,44,,,34.404999,32,3.84,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,958,.55275,44,,,34.404999,32,3.824,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,960,.62431,44,,,34.405998,32,3.809,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,962,.54673,44,,,34.408001,32,3.786,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,964,.56725,44,,,34.407001,32,3.785,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,966,.59143,44,,,34.408001,32,3.782,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,968,.6914,44,,,34.408001,32,3.778,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,970,.63109,44,,,34.409,32,3.772,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,972,.61634,44,,,34.409,32,3.767,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,974,.59723,44,,,34.409,32,3.763,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,976,.57961,44,,,34.409,32,3.762,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,978,.61921,44,,,34.409,32,3.76,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,980,.60981,44,,,34.41,32,3.755,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,982,.68129,44,,,34.41,32,3.754,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,984,.59872,44,,,34.41,32,3.752,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,986,.60173,44,,,34.410999,32,3.733,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,988,.62158,44,,,34.411999,32,3.724,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,990,.63489,44,,,34.412998,32,3.717,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,992,.60405,44,,,34.412998,32,3.715,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,994,.60836,44,,,34.412998,32,3.71,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,996,.59794,44,,,34.412998,32,3.706,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,998,.57699,44,,,34.416,32,3.69,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1000,.5663,44,,,34.421001,32,3.676,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1002,.62236,44,,,34.421001,32,3.672,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1004,.64677,44,,,34.421001,32,3.673,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1006,.61517,44,,,34.421001,32,3.673,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1008,.59347,44,,,34.422001,32,3.67,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1010,.59563,44,,,34.422001,32,3.667,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1012,.63232,44,,,34.421001,32,3.645,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1014,.61316,44,,,34.422001,32,3.619,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1016,.62739,44,,,34.422001,32,3.607,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1018,.63656,44,,,34.422001,32,3.589,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1020,.69176,44,,,34.423,32,3.577,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1022,.60601,44,,,34.423,32,3.571,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1024,.67897,44,,,34.424,32,3.568,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1026,.63028,44,,,34.424,32,3.564,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1028,.62208,44,,,34.424,32,3.554,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1030,.6252,44,,,34.424999,32,3.532,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1032,.60219,44,,,34.426998,32,3.508,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1034,.6326,44,,,34.428001,32,3.494,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1036,.60898,44,,,34.43,32,3.478,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1038,.61368,44,,,34.431,32,3.473,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1040,.55476,44,,,34.431,32,3.465,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1042,.66619,44,,,34.431999,32,3.459,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1044,.6639,44,,,34.431999,32,3.457,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1046,.68748,44,,,34.432999,32,3.452,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1048,.62962,44,,,34.433998,32,3.444,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1050,.61269,44,,,34.435001,32,3.428,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1052,.62645,44,,,34.437,32,3.405,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1054,.61345,44,,,34.438,32,3.4,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1056,.626,44,,,34.438,32,3.395,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1058,.64405,44,,,34.439999,32,3.383,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1060,.61372,44,,,34.441002,32,3.376,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1062,.62693,44,,,34.442001,32,3.369,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1064,.64899,44,,,34.442001,32,3.364,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1066,.65773,44,,,34.444,32,3.354,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1068,.59881,44,,,34.446999,32,3.339,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1070,.62908,44,,,34.449001,32,3.32,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1072,.66289,44,,,34.450001,32,3.315,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1074,.60027,44,,,34.451,32,3.306,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1076,.62284,44,,,34.452,32,3.299,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1078,.62172,44,,,34.452999,32,3.297,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1080,.68897,44,,,34.452999,32,3.29,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1082,.63902,44,,,34.453999,32,3.283,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1084,.62113,44,,,34.455002,32,3.28,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1086,.60231,44,,,34.455002,32,3.275,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1088,.61034,44,,,34.457001,32,3.259,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1090,.69603,44,,,34.458,32,3.247,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1092,.66802,44,,,34.458,32,3.243,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1094,.63851,44,,,34.459,32,3.243,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1096,.65343,44,,,34.459,32,3.242,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1098,.69689,44,,,34.459,32,3.241,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1100,.69791,44,,,34.459,32,3.241,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1102,.7067,44,,,34.459,32,3.24,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1104,.6486,44,,,34.459,32,3.238,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1106,.64951,44,,,34.459,32,3.231,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1108,.67782,44,,,34.460999,32,3.216,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1110,.66705,44,,,34.464001,32,3.197,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1112,.64252,44,,,34.465,32,3.186,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1114,.65365,44,,,34.466999,32,3.175,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1116,.65647,44,,,34.467999,32,3.167,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1118,.62424,44,,,34.470001,32,3.162,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1120,.6627,44,,,34.471001,32,3.149,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1122,.66288,44,,,34.473,32,3.137,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1124,.69887,44,,,34.473,32,3.134,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1126,.65335,44,,,34.474998,32,3.126,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1128,.67492,44,,,34.477001,32,3.115,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1130,.63578,44,,,34.477001,32,3.112,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1132,.68472,44,,,34.478001,32,3.106,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1134,.62919,44,,,34.479,32,3.101,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1136,.66648,44,,,34.48,32,3.095,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1138,.64652,44,,,34.483002,32,3.083,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1140,.6774,44,,,34.484001,32,3.075,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1142,.66504,44,,,34.484001,32,3.074,32
